<title>《星門》▷ 第548章 四方羣狼（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴世界。</p>
</p><p>&emsp;&emsp;李皓急忙道：“還沒那麼快，但是快了，短時間內，只召集了一位八階，還有幾位七階……目前正在趕來，但是沒那麼快，我也沒想到會這麼快就爆發了衝突，時不我待，前輩是想此刻動手，還是……再等等？再等等，我還可以召集幾位強者抵達，但是，可能會錯過這次的機會……”</p>
</p><p>&emsp;&emsp;他急切道：“混沌太大了，想迅速趕到，大概很難，目前的話，能確定的只有一位八階，七階的話，最多兩三位的樣子……”</p>
</p><p>&emsp;&emsp;地陽也迅速盤算了一下，一位八階，加上自己，就是兩位。</p>
</p><p>&emsp;&emsp;七階的話，自己這邊還有六位七階，而霄塵這邊，加上他，可能有三四位……</p>
</p><p>&emsp;&emsp;兩位八階，十位左右的七階，不弱了，絕對不弱！</p>
</p><p>&emsp;&emsp;而浮生那邊……因爲距離較遠，他感受不是太清晰，問道：“浮生帶了多少人？”</p>
</p><p>&emsp;&emsp;“四位七階！”</p>
</p><p>&emsp;&emsp;地陽微微點頭，再次判斷，四位，加上浮生，新武想拿下對方，也不容易了。</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，他看向李皓，低沉道：“你確定，你召喚的八階，可以及時趕到？”</p>
</p><p>&emsp;&emsp;“確定！”</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“不過我沒辦法保證具體時間，但是，要是對方沒來……我們可以放棄，我們只跟着便行，未必一定要此刻出手，延緩一段時間，等我召集齊全人手，也許更把穩一些……”</p>
</p><p>&emsp;&emsp;更把穩一些？</p>
</p><p>&emsp;&emsp;那得需要多久？</p>
</p><p>&emsp;&emsp;此次，的確機會難得！</p>
</p><p>&emsp;&emsp;“你確定新武和食鐵攪合到了一起？”</p>
</p><p>&emsp;&emsp;“確定！”</p>
</p><p>&emsp;&emsp;李皓肅穆：“這是我混天宇宙暗子傳回的消息，絕不會有假，前輩放心，混天佈局混沌多年，對四方域也極其關注，否則，不會知曉天陽前輩……咳咳，不會如此瞭解四方域的事情！”</p>
</p><p>&emsp;&emsp;他嚴肅道：“此次食鐵挑釁浮生，主動出現在九重天，引出了浮生，必然是人王爲了擊殺強者，設下的埋伏！當然，若是地陽前輩覺得不妥……我們可以傳訊輪迴世界，讓輪迴帝尊親自出手……”</p>
</p><p>&emsp;&emsp;地陽卻是沒吭聲，扯淡。</p>
</p><p>&emsp;&emsp;幹嘛要通知輪迴？</p>
</p><p>&emsp;&emsp;輪迴世界，是東方所有八階忌憚的目標，死一個八階，那最好，剛好和極冰世界持平，少了一個八階，四個七階，他很樂意看到。</p>
</p><p>&emsp;&emsp;豈會通知輪迴世界？</p>
</p><p>&emsp;&emsp;真死了纔好！</p>
</p><p>&emsp;&emsp;最好的結果，兩敗俱傷，也許……自己還能坐收漁翁之利。</p>
</p><p>&emsp;&emsp;心中微動，迅速道：“可以出手，但是……我只能自己出動……最多帶上三位七階……”</p>
</p><p>&emsp;&emsp;他準備留下三位七階坐鎮本土，以免發生什麼意外。</p>
</p><p>&emsp;&emsp;李皓微微凝眉：“這……也不是不行，只是，如此一來，若是新武那邊，人王和蒼帝都進入了八階，加上新武至尊，我這邊……也沒事，我可以再等等，我們看機會行動，若是我這邊，來的強者不夠多，我們可以等待下一次……”</p>
</p><p>&emsp;&emsp;地陽帝尊微微凝眉。</p>
</p><p>&emsp;&emsp;遲疑了一下，迅速道：“帶上四位，先看看吧，留下兩位七階坐鎮雙子宇宙……要不然，一旦出現一些變故就很麻煩，兩位七階在，哪怕有八階強攻，也能堅持一會，等我回歸了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“應該的，雙子爲主，混天也希望，雙子宇宙能一直存在於此地，紮根東方，若是雙子被人破滅，那對混天而言，纔是巨大無比的損失！”</p>
</p><p>&emsp;&emsp;說罷，迅速道：“那事不宜遲……我們出發？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;地陽帝尊眼神閃爍，朝遠處看去。</p>
</p><p>&emsp;&emsp;新武人王？</p>
</p><p>&emsp;&emsp;真是個瘋狂的傢伙，你剛出四方域，你居然就主動去挑釁輪迴，你膽子太大了！</p>
</p><p>&emsp;&emsp;這一次，若是無法伏殺你，也沒關係，到時候，不單單輪迴要殺你，我要殺你，混天的勢力也會殺你，甚至東方區域的八階強者，都可能會出手殺死你！</p>
</p><p>&emsp;&emsp;因爲，你太不安穩了，是個破壞穩定的不安分子！</p>
</p><p>&emsp;&emsp;很快，他調動了四位七階，也不廢話，迅速道：“跟我走一趟，都遮掩氣息，小心行事！”</p>
</p><p>&emsp;&emsp;又看向留守兩位七階，低沉道：“看好界門，我沒回來之前，任何人不得進入！你們直接坐鎮在界門附近，一內一外，隨時策應！若有變故，直接震盪大道宇宙，我會及時迴歸！記住了，不可外出，哪怕有人挑釁也好，還是其他，不可亂來！”</p>
</p><p>&emsp;&emsp;有了輪迴的前車之鑑，他還擔心有人這樣對付自己呢。</p>
</p><p>&emsp;&emsp;兩位七階，肯定不能走，只要沒人進入界域，不知道情況，也不知道自己離開……知道的，只有在場的幾位，倒是不怕什麼。</p>
</p><p>&emsp;&emsp;只要這兩位七階不出問題，其他人就算來了，不知道自己在不在，絕對不敢貿然對雙子動手。</p>
</p><p>&emsp;&emsp;又看向遠處，有些暴動的天地。</p>
</p><p>&emsp;&emsp;我可沒有浮生那麼衝動！</p>
</p><p>&emsp;&emsp;太張揚了！</p>
</p><p>&emsp;&emsp;此次，我要低調一些，蟄伏起來，暗中行事。</p>
</p><p>&emsp;&emsp;吃一塹長一智，太張揚了，沒什麼好下場的。</p>
</p><p>&emsp;&emsp;留守的兩位七階帝尊，迅速點頭，不敢多說什麼，都很凝重，當然，也很安心，畢竟，除了他們，也沒人知道界主走了。</p>
</p><p>&emsp;&emsp;問題不大。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;地陽帝尊也不多說，而李皓，也迅速跟上，此刻，他只是樣子貨，通過記憶長河僞裝成了霄塵帝尊罷了，什麼都好，就不能真動手。</p>
</p><p>&emsp;&emsp;真動手，那就暴露了。</p>
</p><p>&emsp;&emsp;他也是藝高人膽大！</p>
</p><p>&emsp;&emsp;就篤定，地陽不會對自己動手，那就可以了，直接引蛇出洞，將對方引出去，而不是留守大世界，否則，還真難對付。</p>
</p><p>&emsp;&emsp;而去了人王那邊……不管是自己解決了這羣人，還是人王解決了浮生他們，雙方都能有個策應。</p>
</p><p>&emsp;&emsp;當然，人王未必知道自己也在這附近。</p>
</p><p>&emsp;&emsp;不管這些，只要到時候出手了，不知道也知道了。</p>
</p><p>&emsp;&emsp;雙方都沒交流，但是李皓已經做好了策應的準備，因爲他覺得，人王……可能獨自一人來的，否則，新武至尊能讓對方剛出來，就這麼撒歡嗎？</p>
</p><p>&emsp;&emsp;若是人王一人，人王是強，這一點李皓相信，可人王剛跨入八階，真能輕易殺死浮生和四位七階帝尊嗎？</p>
</p><p>&emsp;&emsp;附近區域，也有一些大世界存在，一旦插手，變故不少。</p>
</p><p>&emsp;&emsp;人王，考慮過這些嗎？</p>
</p><p>&emsp;&emsp;大概沒有。</p>
</p><p>&emsp;&emsp;人王有時候，根本不會去考慮，對方也許抱着打不過就跑的心思，壓根不會去管這些意外因素，因爲考慮多了，其實有時候會消磨自己的信心。</p>
</p><p>&emsp;&emsp;此刻，李皓波動了一下時光長河，有虛界在其他幾位強者手中，他迅速傳蕩訊息：“跟着我，距離遠一點，我讓你們出來再出來……霧山前輩一定要遮掩好氣息！”</p>
</p><p>&emsp;&emsp;此刻，也在觀察地陽。</p>
</p><p>&emsp;&emsp;發現對方無動於衷，嗯，安心了。</p>
</p><p>&emsp;&emsp;弱雞！</p>
</p><p>&emsp;&emsp;無他，沒感受到時光的波動，這就是弱雞，當然，只是這麼想想，而今，能明確感知到時光波動的，也就龍主一人。</p>
</p><p>&emsp;&emsp;那纔是真的大麻煩！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;輪迴世界之外。</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;兩道人影若隱若現，龍主一臉的冷漠，忽然，淡笑一聲：“我就猜到，不會那麼安分，輪迴必然會和對方起衝突，只是我沒想到，居然不是李皓接納了對方，而是……人王！”</p>
</p><p>&emsp;&emsp;是的，看風格，必是人王！</p>
</p><p>&emsp;&emsp;這不是李皓的風格。</p>
</p><p>&emsp;&emsp;這，反而更有趣了。</p>
</p><p>&emsp;&emsp;他也出來了，不但出來了，他其實出來就直奔輪迴，因爲他覺得，輪迴遲早會和那羣人起衝突。</p>
</p><p>&emsp;&emsp;事實證明，猜對了。</p>
</p><p>&emsp;&emsp;只是也錯了。</p>
</p><p>&emsp;&emsp;食鐵，居然跟着人王混了。</p>
</p><p>&emsp;&emsp;不過也好！</p>
</p><p>&emsp;&emsp;此刻，他露出了一些笑容，將一張面具，特殊面具，有特殊氣息波動，丟給了紅月，陰沉一笑：“等！等浮生告急，等輪迴這邊八階去援……殺死出來的八階！紅月兄，我很相信你，希望你不會讓我失望，最少幫我糾纏一位八階，否則……這一次，必須有八階死，不是對方，那可能就是別人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月帝尊此刻想罵娘！</p>
</p><p>&emsp;&emsp;威脅！</p>
</p><p>&emsp;&emsp;赤裸裸的威脅，不攔住一位八階，死的不是別人，就是我了。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這羣混蛋，這羣瘋子，這羣畜生。</p>
</p><p>&emsp;&emsp;輪迴這樣的強大勢力，結果，一個個在打對方注意。</p>
</p><p>&emsp;&emsp;龍主居然也要伏殺對方強者！</p>
</p><p>&emsp;&emsp;而龍主，一臉淡漠，當然要殺，輪迴，是龍族走出四方域的威脅，若是此次能剷除幾位八階，輪迴帝尊一人，他無懼絲毫！</p>
</p><p>&emsp;&emsp;對方，未必有自己強悍。</p>
</p><p>&emsp;&emsp;可是，四大八階，就很麻煩了。</p>
</p><p>&emsp;&emsp;既然機會來了，豈容錯過？</p>
</p><p>&emsp;&emsp;他笑了，笑的有些意味深長，果然，將新武和銀月趕出去，是對的，這一步，走的很好！</p>
</p><p>&emsp;&emsp;這一刻，整個輪迴世界，依舊很安靜。</p>
</p><p>&emsp;&emsp;卻不知，早就被一雙雙眼睛盯着，如同惡狼！</p>
