<title>《星門》▷ 第158章 收穫巨大（求訂閱）</title></p><p>&emsp;&emsp;走出軍需處，李皓身上多了一冊書，《五橋搭建法》。</p>
</p><p>&emsp;&emsp;警衛署長繼續道：“八大守護家族，有八件傳承古兵！這些古兵，不會被破碎的，一定還存在！你手中的星空劍就是其中之一，還有其他七件，其中一件，在戰天城這邊，六件遺失了，不知道在其他城池，還是被八大家族的後人帶走了……”</p>
</p><p>&emsp;&emsp;“若是可以，可能，希望你能收集這些古兵。”</p>
</p><p>&emsp;&emsp;李皓好奇道：“這些古兵，到底有什麼作用？除了厲害之外……”</p>
</p><p>&emsp;&emsp;“是鑰匙……當然，和你關係不是太大。”</p>
</p><p>&emsp;&emsp;這話說的，我好歹手持星空劍吧？</p>
</p><p>&emsp;&emsp;怎麼就關係不大了！</p>
</p><p>&emsp;&emsp;“將軍的意思是，我收集這些古兵，然後交給將軍嗎？”</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;警衛署長緩緩道：“只需要借我一用就行，事後我會還給你！”</p>
</p><p>&emsp;&emsp;說完，又道：“不急於一時，無數歲月都過去了，只是一個念想罷了。”</p>
</p><p>&emsp;&emsp;李皓愣了一下，想了想忽然道：“將軍可知道，有個八卦陣，還有一座石門……”</p>
</p><p>&emsp;&emsp;警衛署長好像陷入了死寂。</p>
</p><p>&emsp;&emsp;片刻後才道：“那地方……你看到了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，片刻後，警衛署長開口道：“看來……真的沒回來！”</p>
</p><p>&emsp;&emsp;“八卦陣不說，那座石門不止一座，而是八座。石門背後是什麼，我其實不是太清楚，城主也許知道，但是，我知道一點，石門背後，可能有一些八大家強者留下的傳承，我們那個時代，每一次，八大家的有優秀的種子出現，都會送入其中，獲得一些好處。”</p>
</p><p>&emsp;&emsp;“當然，如今不好說了，太久遠了！”</p>
</p><p>&emsp;&emsp;說完，又道：“你的星空劍，並未解封，也好，解封了你也用不了，就這樣挺好。石門……你若是看到了李家的石門，不要急着進去，你太弱小了，進去後，也許會發生不測！”</p>
</p><p>&emsp;&emsp;“至於八卦陣……現在的你，不要去探索這些，太危險，對你而言，很容易丟了性命！”</p>
</p><p>&emsp;&emsp;說到這裡，他補充一句：“也不要嘗試去解封……”</p>
</p><p>&emsp;&emsp;“那是封印？”</p>
</p><p>&emsp;&emsp;李皓一怔，又道：“可現在，有人滅了八大家的傳承，除了我，其他人都死了，我還看到，八卦陣中的七條線，都被一人掌控了！”</p>
</p><p>&emsp;&emsp;警衛署長再次沉默了下來。</p>
</p><p>&emsp;&emsp;許久，開口道：“是這樣嗎？那掌控這些的人……應該是八大家中一支的後裔，外人是無法掌控的。看來，時光荏苒，八大守護家族，也出現了一些叛逆了……也正常，太久遠了！忘記了先祖的榮光，是正常的，不必苛求太多。”</p>
</p><p>&emsp;&emsp;他好像看的很開，也很豁達。</p>
</p><p>&emsp;&emsp;不過思索一番還是道：“若是如此，你小心了，那人一定不弱！看來，你不去找那人，那人也會找你，既然他知道一些情況，必然會對你下手的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“他多次想殺我，只是一開始偷摸着，後來被發現了，還有一開始，對方並不是爲了殺我，而是用一種血影吞噬我的血脈……”</p>
</p><p>&emsp;&emsp;“他想解封星空劍罷了。”</p>
</p><p>&emsp;&emsp;警衛署長知道的事情還不少，“星空劍是八件古兵的核心，就算其他七件古兵真的丟失了，星空劍足夠強大，其實也有希望，替代其他七件兵器。”</p>
</p><p>&emsp;&emsp;“看來這人，知道的東西不少，否則，明知道王家的玄龜印不在，還在嘗試，那就太蠢了。”</p>
</p><p>&emsp;&emsp;李皓還是有些稀裡糊塗的，可惜，他知道的東西太少，沒有映紅月知道的多。</p>
</p><p>&emsp;&emsp;這麼說，映紅月真是八大家之一的傳人？</p>
</p><p>&emsp;&emsp;也不一定！</p>
</p><p>&emsp;&emsp;也許……背後還有其他人呢？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;警衛署長也沒多說什麼，更沒說如何去應對映紅月，他只是道：“你自己小心一些吧，至於你口中所謂的血影，我之前也看到了，城外的那些東西吧？那是血傀，不是什麼好玩意，養血傀，小心被反噬了！血傀的由來，是吞噬一些人的血氣，製造而成，養血傀時間久了，會自身受損嚴重的……當然，也有惡徒借他人血氣養血傀，外面的人，可能都是你說的那人的部下，或者仇家。”</p>
</p><p>&emsp;&emsp;李皓點頭：“都是紅月的人，紅月首領，就是我說的那惡徒！”</p>
</p><p>&emsp;&emsp;“看來這人獲得了一些歪門邪道的傳承，不是正道。”</p>
</p><p>&emsp;&emsp;簡單說了幾句，警衛署長最後說道：“能殺就殺了，殺不了……不用管，遲早作繭自縛，自己把自己坑死！避開對方就行，對方不會太弱，我看外面的一些血傀，養的還不錯，雖然損人，但也利己。”</p>
</p><p>&emsp;&emsp;李皓點點頭，映紅月肯定很厲害，沒跑的。</p>
</p><p>&emsp;&emsp;那傢伙的五臟，也許強悍無比。</p>
</p><p>&emsp;&emsp;天天吃血神子，能不厲害嗎？</p>
</p><p>&emsp;&emsp;可是，聽這語氣，不是好事，那些養血影的超能，也許……都會受到一些損失，只是他們自己不清楚罷了。</p>
</p><p>&emsp;&emsp;“出去吧，沒你的事了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，那個……沒點好處給我嗎？</p>
</p><p>&emsp;&emsp;喊我來一趟，就爲了讓我收集古兵？</p>
</p><p>&emsp;&emsp;這位，有些小氣啊！</p>
</p><p>&emsp;&emsp;好像看出了李皓的意思，警衛署長平靜道：“不用看了，沒有好處！這世界，沒有平白無故的好處，只有付出纔有收穫，一切都是等價代換！武道必爭，自己去爭！武者的一切，都是自己爭取來的，哪怕八大家也不例外，別說八大家，昔年，人王崛起，爲了一塊能源石，也是殺戮無數，踩着別人的屍骨，才能獲得……你加入戰天軍，已經是血脈的優勢，其他的……自己去換，自己去爭取，戰天城，只是給你提供一個平臺！”</p>
</p><p>&emsp;&emsp;“你的先祖，已經給你爭取來了一些優勢，不要再想其他了！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭，也有道理。</p>
</p><p>&emsp;&emsp;東西，還是自己掙來的比較香。</p>
</p><p>&emsp;&emsp;“那……多謝將軍，我先告辭了！”</p>
</p><p>&emsp;&emsp;李皓轉身離去，這時候，倒也沒太多的遺憾。</p>
</p><p>&emsp;&emsp;雖然沒獲得什麼好處，但是也知道了一些東西，也可以，起碼知道，映紅月這王八蛋，真的很厲害，而且可能是八大家之一的傳人……這就行了。</p>
</p><p>&emsp;&emsp;就在李皓快要離開的時候。</p>
</p><p>&emsp;&emsp;那警衛署長好像想到了什麼，忽然道：“好處給不了你，可以給你一條線索，當年八家爲了培養後代子弟，成立了一所武科大學，名爲銀月武科大學，若是你能找到這地方，也許會有一些意外收穫，因爲這座武科大學，完全是爲了八大家成立的！”</p>
</p><p>&emsp;&emsp;“其中，有一些八家特有的戰技、戰法，還有一些特有的培訓方式。只是如今時代變遷，當年這座武大，位於八城中央，現在在哪……我也不是太清楚，但是距離你所謂的八卦圖不會太遠！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，回頭，再次道謝：“多謝將軍提點！”</p>
</p><p>&emsp;&emsp;“只是線索罷了，還要看你自己運氣，也許，早就毀滅了！”</p>
</p><p>&emsp;&emsp;“嗯，我明白！”</p>
</p><p>&emsp;&emsp;李皓這才轉身離去。</p>
</p><p>&emsp;&emsp;等他走了，黃金戰士沉默了一會，忽然道：“守護者，真的不提點一二嗎？”</p>
</p><p>&emsp;&emsp;“今古不同，體質、道路都不一樣，不能以古替今！就算給他一些強悍無比的功法，他也未必能修煉，反而會耽誤他，這些人的修煉方式，和我們不一樣了，你看他精神力，極其強悍，遠超肉身……不止他，城外很多人都是如此，在我們那個時代，會如此嗎？談不上誰更好，也許……這纔是最適合他們的手段，你給了他一些強大功法，他沉迷其中……最終，也許會徹底廢掉。”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;警衛署長不再說什麼，原本他其實是想給一些好處的，結果被守護者勸阻了。</p>
</p><p>&emsp;&emsp;不能給！</p>
</p><p>&emsp;&emsp;給了，也許是害人。</p>
</p><p>&emsp;&emsp;至於《五橋搭建法》這種輔助類型的，還可以參考一下，真給了那種完整體系的功法，那李皓也不過是一個尋常的古武修煉者罷了。</p>
</p><p>&emsp;&emsp;在這個時代修煉古武，最大的可能是……還不如他們自己的道路強悍。</p>
</p><p>&emsp;&emsp;目送李皓離去，警衛署長也再次陷入了死寂之中。</p>
