<title>《星門》▷ 第156章 戰後（求訂閱）</title></p><p>&emsp;&emsp;驚懼，害怕，此刻瀰漫在整個古城外圍。</p>
</p><p>&emsp;&emsp;而且，一下子多了30點，都相當於殺了30位三陽初中期強者了，這可不少。</p>
</p><p>&emsp;&emsp;儘管三人此刻都不知道軍功能幹點什麼，可也都明白，肯定不是壞事，多多溢散。</p>
</p><p>&emsp;&emsp;直到這一刻，李皓纔有時間看向旁邊吸收的打飽嗝的黑豹。</p>
</p><p>&emsp;&emsp;而黑豹，也很興奮，忽然撲了過來，一把將李皓按倒在地，接下來，對着他的臉瘋狂舔，此刻的李皓，剛褪下銀鎧，頓時有些無語和震撼。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;黑豹的力氣好大！</p>
</p><p>&emsp;&emsp;“黑豹，停！”</p>
</p><p>&emsp;&emsp;李皓吼了一聲，黑豹搖晃着尾巴，興奮無比，不過還是停了下來。</p>
</p><p>&emsp;&emsp;李皓上下打量了一番，微微皺眉，瘦了點，但是，感覺強大了許多，不過他不是太看得出來，因爲這狗子和大妖有些不同，它好像和蒼山幾頭大妖都不太一樣，沒有光團！</p>
</p><p>&emsp;&emsp;這難道……成了徹頭徹尾的武師狗？</p>
</p><p>&emsp;&emsp;一點神秘能都沒有！</p>
</p><p>&emsp;&emsp;“你上次進來的？”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭。</p>
</p><p>&emsp;&emsp;“你會說話嗎？我見過大妖，可以說話的……”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹搖頭，李皓有些意外，“所以……你還不夠強？”</p>
</p><p>&emsp;&emsp;蒼山四頭大妖，都能精神波動說話，黑豹不行，這是不是說明，這傢伙不算強大，只是剛剛按住了自己，力量真的不小！</p>
</p><p>&emsp;&emsp;黑豹搖晃了一下尾巴，沒回應，因爲它也不知道，啥是強，啥是弱，只知道，之前外面打的厲害，它感覺自己也能咬死一些人。</p>
</p><p>&emsp;&emsp;比如這個大鬍子，不變身，它感覺可以咬死他！</p>
</p><p>&emsp;&emsp;可變身了，黑豹抖了抖尾巴，太可怕，打不過的樣子。</p>
</p><p>&emsp;&emsp;可惜，它不會說話。</p>
</p><p>&emsp;&emsp;李皓也沒再問，只是有些古怪，黑豹居然在這待了一個月，這說明，它被戰天城承認了，黑豹難道也拿到了鑰匙？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;那爲何可以在這待下去？</p>
</p><p>&emsp;&emsp;此刻，洪一堂傳音道：“這條狗不弱，雖然不知道具體多強，可這條狗，氣息內斂，感覺和武師一個路子，倒是有些古怪，如今的大妖，多少都會吸收一些神秘能，可這狗……居然沒有，真奇怪！”</p>
</p><p>&emsp;&emsp;他也覺得奇怪！</p>
</p><p>&emsp;&emsp;李皓也覺得奇怪，這麼說，之前自己在城內看到的，還真是黑豹，他又道：“黑豹，剛剛外面大戰，你看到了？”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭！</p>
</p><p>&emsp;&emsp;“你覺得……你能打得過我嗎？”</p>
</p><p>&emsp;&emsp;黑豹瘋狂搖頭！</p>
</p><p>&emsp;&emsp;它是狗，但是不是傻狗，當然不能這麼回答，要不然，那好吃的劍能，還有自己的份？</p>
</p><p>&emsp;&emsp;都快餓死了！</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴：“那……沒有復甦之前的白銀團長呢？”</p>
</p><p>&emsp;&emsp;沒復甦的白銀，具備三陽巔峰戰力。</p>
</p><p>&emsp;&emsp;洪一堂都說狗子不弱，李皓也覺得這傢伙力氣很大，會不會有了三陽之力？</p>
</p><p>&emsp;&emsp;而黑豹，考慮一下，點了點狗腦袋！</p>
</p><p>&emsp;&emsp;李皓微微吸氣，不弱啊！</p>
</p><p>&emsp;&emsp;這麼說，這傢伙可能具備三陽巔峰或者旭光初期的力量了，它怎麼做到的？</p>
</p><p>&emsp;&emsp;“你在城中獲得了好處？”</p>
</p><p>&emsp;&emsp;黑豹點頭，朝遠處的烏龜塔看去，接着，又瑟瑟發抖，叫喚了一聲，好像在說，打死也不去了，太痛苦了！</p>
</p><p>&emsp;&emsp;李皓拍了拍它的狗腦袋，有些意外：“真行！老子在外面打生打死的，要不是這一次融合了第四勢，居然還不是你對手……真見鬼了！”</p>
</p><p>&emsp;&emsp;這狗子，運道不錯啊！</p>
</p><p>&emsp;&emsp;跟着自己，吃了星空劍第一口湯，然後又進入了遺蹟，獲得了好處，怎麼感覺運氣比自己還強。</p>
</p><p>&emsp;&emsp;他運氣算是不錯的了！</p>
</p><p>&emsp;&emsp;可和狗子一比，有些讓人自卑。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，舔了舔李皓的手掌，尾巴搖晃，好像在說，都是自己人，我變強了，你也有好處。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，這狗子，回來了倒也不錯。</p>
</p><p>&emsp;&emsp;之前他都以爲要不死了，要不逃走了，合着一直在這躲着呢。</p>
</p><p>&emsp;&emsp;不過……李皓還是拍了一下它的狗腦袋：“老子在外面打生打死的，你在城樓上看着，居然不下去幫忙！”</p>
</p><p>&emsp;&emsp;黑豹有些無辜，不敢下去。</p>
</p><p>&emsp;&emsp;當時洪一堂在下面大殺四方呢，下去了，它也怕被這人誤殺了，多可怕啊！</p>
</p><p>&emsp;&emsp;洪一堂此刻也起身，開口道：“這黑狗，暫時不說它了，李皓，有沒有興趣，去一趟軍營？我倒是好奇，這軍功到底有什麼作用，140點軍功呢，可不少了。”</p>
</p><p>&emsp;&emsp;至於外面的那些人，此刻他懶得去管，因爲黃金戰士，此刻親自到了城樓那邊，好像在鎮守，收攏黑鎧。</p>
</p><p>&emsp;&emsp;而遺蹟纔開啓一天，暫時又沒法出去。</p>
</p><p>&emsp;&emsp;外面的那些傢伙，有的是時間去收拾。</p>
</p><p>&emsp;&emsp;若是軍功可以換取一些好處，倒也不錯。</p>
</p><p>&emsp;&emsp;別的不說，他就剩下兩塊大石頭了，真捨不得拿來亂用了，都是南拳這個王八蛋，花了他一塊大寶貝！</p>
</p><p>&emsp;&emsp;當然，這一次他和南拳，五臟再次增強，倒也可以釋放出更強的戰力了。</p>
</p><p>&emsp;&emsp;而李皓，也很好奇。</p>
</p><p>&emsp;&emsp;聞言，點了點頭，他也想去看看，軍功可以幹嘛，不知道能不能升官，可以的話，換個黃金鎧甲，也許更厲害一些。</p>
</p><p>&emsp;&emsp;南拳則是心心念念，就想着神能石了。</p>
</p><p>&emsp;&emsp;此刻的他，太窮了！</p>
</p><p>&emsp;&emsp;不還錢，洪一堂真的會弄死他的，別把劍客的話當玩笑，洪一堂這小心眼，指不定就想弄死他算了。</p>
</p><p>&emsp;&emsp;而李皓，一邊走着一邊疑惑道：“之前那個人，是光明劍？我聽說光明劍是女人啊，還有，徐家是幹嘛的，給我的資料上沒有太多的介紹，那個徐峰那麼囂張？”</p>
</p><p>&emsp;&emsp;南拳撇撇嘴，邊走邊道：“其中情況有些複雜，光明劍的確是女的，不過修煉的功法有些問題，這也是一門古秘術，光明呈陽，修煉到了極致，甚至可以轉換性別，陽盛陰衰……弄的現在其實不男不女！她入徐家，大概率和徐家的一些秘密有關，可能會解決她的問題。”</p>
</p><p>&emsp;&emsp;“至於徐家……”</p>
</p><p>&emsp;&emsp;賀勇想了想，這纔開口道：“徐家不簡單，真說起來，還要追溯到天星王朝開國時期了。天星王開國期間，曾得到了三大家族的幫助，纔開闢瞭如今的天星王朝，徐家就是其中之一。”</p>
</p><p>&emsp;&emsp;“後來，這三大家族的族長，被冊封爲開國公。世襲罔替，徐家就是其中之一，是定國公，負責坐鎮東方行省，只是自從九司逼退了皇室，三大國公家族，也都退居幕後了，否則，以前的東方行省，就是徐家爲主。另外兩大家族，坐鎮西方、南方，至於北方，就是我們這邊了，窮困之地，加上武師橫行，亂成一片，是一位皇室王爺親自坐鎮這邊，也就是天星武衛軍的開創者！”</p>
</p><p>&emsp;&emsp;“超能崛起後，東方的定國公府，也獲得了許多好處，徐家在東方實力強悍，這徐峰，能被排入中部的神師榜，那是因爲他一直在中部活躍，徐家在天星城也有一支力量，算是皇室的得力支持者……但是實際上，恐怕也有自立之心，三大國公，未必和皇室一條心了！”</p>
</p><p>&emsp;&emsp;賀勇對這些，倒是如數家珍，又道：“還有，三大組織中，也許……有一家幕後有徐家支持！三大組織，幕後都有很多黑手，徐家坐鎮東方，皇室其實有過一些猜測，霸道的閻羅，也許就獲得了徐家的一些支持。”</p>
</p><p>&emsp;&emsp;“所以，三大組織也好，九司、皇室，都會給徐家一些面子，免得引起一些波動，畢竟現在還沒得到證實。”</p>
</p><p>&emsp;&emsp;李皓揚眉，半晌才道：“懂了！怪不得如此囂張，不過……我還以爲是什麼古文明時期傳承下來的家族，合着就是開國時期的家族，囂張什麼呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;賀勇無語，你這傢伙，也夠狂的。</p>
</p><p>&emsp;&emsp;開國三大家族之一，不可以狂嗎？</p>
</p><p>&emsp;&emsp;皇子皇女，也得給面子，這也是事實。</p>
</p><p>&emsp;&emsp;徐峰囂張，自然也有囂張的資本，侯霄塵恐怕都不敢輕易動他，再加上光明劍庇護，若不是自己出手，你能殺他纔怪了！</p>
</p><p>&emsp;&emsp;當然，光明劍有些古怪，之前不顧一切，就要出手阻攔，連袁碩的威脅都不放在眼裡了，肯定有些問題，賀勇心中腹誹，難道這徐峰，還是她生的？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;光明劍練功練到了走火入魔的地步，都不男不女了，徐家誰能這麼重口味，和她生孩子？</p>
</p><p>&emsp;&emsp;不敢想，太可怕！</p>
</p><p>&emsp;&emsp;否則，保護而已，死了就死了，有什麼大不了的，徐家還不至於爲了一個後代，連光明劍這樣的強者都放棄。</p>
</p><p>&emsp;&emsp;比如南拳，他就算保護皇子，皇子掛了，皇室也未必會找他麻煩。</p>
</p><p>&emsp;&emsp;洪一堂此刻也邊走邊道：“別去東方就行，在北方行省，徐家不算什麼，也不敢貿然來這邊，來了，也送他們歸天！可東方……人家的地盤，你少去折騰。”</p>
</p><p>&emsp;&emsp;很危險的！</p>
</p><p>&emsp;&emsp;能扶持三大組織之一，哪怕不是閻羅背後的全部金主，也很恐怖了，不是李皓一個人可以搞定的。</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓點頭，不再多說，心中卻是盤算着，我要不要想辦法把外面的人全部滅口？</p>
</p><p>&emsp;&emsp;這樣的話，就沒人知道是我乾的了！</p>
</p><p>&emsp;&emsp;可惜，感覺難度很大！</p>
</p><p>&emsp;&emsp;他又想到了侯霄塵幾人……心中念頭閃爍，這些人也很厲害，若是雙方聯手，倒是有希望拿下那些傢伙。</p>
</p><p>&emsp;&emsp;若是侯霄塵他們不願意……那就真沒辦法了。</p>
</p><p>&emsp;&emsp;人家也可以解封的，逼到了最後，那就是魚死網破了。</p>
