<title>《星門》▷ 第270章 牛鬼蛇神（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;李皓失笑：“好大的膽子，好大的魄力！鎮海使……我若是沒記錯，古文明時期，人王冊封了鎮妖和鎮海二位妖族之王，鎮妖使統管天下妖族，鎮海使管理海中妖族，也算是一方皇者霸主了，誰這麼大膽子？”</p>
</p><p>&emsp;&emsp;“大人……小妖……小妖真的是奉鎮海使之令而來……”</p>
</p><p>&emsp;&emsp;就在李皓皺眉，就要掐死這小妖的時候，忽然，臉色微變。</p>
</p><p>&emsp;&emsp;這一刻，大海好像陷入了沉寂之中。</p>
</p><p>&emsp;&emsp;一瞬間，一股微弱的本源之力，落入大魚身上，大魚還是大魚，氣息卻是有了些變化。</p>
</p><p>&emsp;&emsp;精神力波動一番，有些滄桑：“讓劍尊傳人見笑了，不過……老朽的確是鎮海府之妖！”</p>
</p><p>&emsp;&emsp;李皓臉色微變：“好大的魄力，敢直接現身外界！”</p>
</p><p>&emsp;&emsp;“不，只是一縷本源罷了！”</p>
</p><p>&emsp;&emsp;大魚精神波動：“說起來，當日沉眠，還是你動用了妖植本源，驚醒了我，當日我還說，誰這麼大魄力，敢在外界動用本源呢。”</p>
</p><p>&emsp;&emsp;什麼時候？</p>
</p><p>&emsp;&emsp;李皓一怔，我什麼時候在外界動用本源之力了？</p>
</p><p>&emsp;&emsp;回想了一下，許久，李皓有些回憶起來了，當日小樹第一次給他本源分身……那時候都不算分身，只是一縷本源，李皓拿來感悟木勢了。</p>
</p><p>&emsp;&emsp;難道是那時候的事？</p>
</p><p>&emsp;&emsp;古文明妖族？</p>
</p><p>&emsp;&emsp;李皓心中想着，微微皺眉，他倒是知道，天星島好像有個鎮海使別府，可據說是在天星島上，可沒說在北海。</p>
</p><p>&emsp;&emsp;還有，就算是鎮海使府上的，又如何？</p>
</p><p>&emsp;&emsp;帝宮守衛，我都見過。</p>
</p><p>&emsp;&emsp;鎮海使身份，還不如鎮妖使呢。</p>
</p><p>&emsp;&emsp;鎮妖使後裔，現在給我打工來着，帝宮守衛也是如此，你一個鎮海使府上的大妖，哪怕強大，李皓也不畏懼，在外界，他不怕這些傢伙。</p>
</p><p>&emsp;&emsp;但是對方監視自己，這就不行了！</p>
</p><p>&emsp;&emsp;他和林紅玉說大事呢，這妖族居然敢監視自己，好大的膽子！</p>
</p><p>&emsp;&emsp;李皓也是絲毫不客氣：“不管如何，想見面，想做什麼，直接現身好了，監視我，這可不是什麼好主意！”</p>
</p><p>&emsp;&emsp;“你誤會了……只是無法一直呈現本源在外，借這小妖軀體一用罷了，並無監視之意，只是想結識一番……”</p>
</p><p>&emsp;&emsp;“結識我有何用？”</p>
</p><p>&emsp;&emsp;李皓失笑：“我一個現代弱者，前輩不在遺蹟中好好躲着，貿然展露本源，小心這點本源被擊潰了！”</p>
</p><p>&emsp;&emsp;這大魚附身的強者本源，也有些無奈。</p>
</p><p>&emsp;&emsp;這人……真是……無法無天，無懼權威。</p>
</p><p>&emsp;&emsp;“好吧，那我有話直說，前幾日，我好像感受到了鎮妖使大人的氣息，雖然很快消散，可我還是感知到了，我這邊，倒是有些情報，說李都督身邊，有一條強悍的古妖血脈之狗……”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;附身大魚的強者，被噎了一下，又道：“前幾日，我又感知到，可能是槐將軍復甦了……”</p>
</p><p>&emsp;&emsp;“嗯，然後呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大魚都想張口罵人了！</p>
</p><p>&emsp;&emsp;然後你大爺！</p>
</p><p>&emsp;&emsp;“我的意思是，新武結束了在銀月的統治，二次復甦之後，也許我們都能見一見，此刻，大家聯繫不便，可否通過都督轉達一下，聯繫一下彼此……商量一下，如何應對接下來的局面……”</p>
</p><p>&emsp;&emsp;李皓聽懂了，但是有些疑惑：“有必要嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;爲什麼沒必要！</p>
</p><p>&emsp;&emsp;此刻，北海深處，一處遺蹟中，一尊巨大的妖獸腦袋都快揚起來了，爲什麼沒必要？</p>
</p><p>&emsp;&emsp;鎮妖使後裔出現了，槐樹復甦了，都是昔年新武一系強者一脈的。</p>
</p><p>&emsp;&emsp;都算是同僚！</p>
</p><p>&emsp;&emsp;我們有事情想商量一下，現在不方便，你轉達就是了，你叨叨個沒完，什麼意思？</p>
</p><p>&emsp;&emsp;還有，第一次感知到的本源波動，雖然不知具體，但是感覺也是正統一脈的。</p>
</p><p>&emsp;&emsp;你李皓能聯繫到各方……我才找你的，要不然，你以爲我樂意找你？</p>
</p><p>&emsp;&emsp;“我這邊有些事，想和他們商量一下，事關重大……”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;大魚張嘴，有些想發火了。</p>
</p><p>&emsp;&emsp;李皓笑了：“好，我會轉達的，對了，前輩叫什麼？免得我說出去，他們不知道。”</p>
</p><p>&emsp;&emsp;“力覆海。”</p>
</p><p>&emsp;&emsp;李皓記下了，什麼鬼名字，妖族的名字，聽起來真怪。</p>
</p><p>&emsp;&emsp;這回去一趟，路上倒是遇到了一些奇奇怪怪的傢伙。</p>
</p><p>&emsp;&emsp;先是林紅玉，接着又來了一位鎮海使府上的強者。</p>
</p><p>&emsp;&emsp;我什麼時候這麼吃香了？</p>
</p><p>&emsp;&emsp;不過，李皓倒是記下了，海中有大妖，真正的大妖，居然可以隔着很遠，自動滲透出本源，這就很可怕了，要知道，那些妖植，都只能在遺蹟附近百米左右浪一浪。</p>
</p><p>&emsp;&emsp;這傢伙，府邸在哪？</p>
</p><p>&emsp;&emsp;距離此地，恐怕不下萬米吧？</p>
</p><p>&emsp;&emsp;也許更遠！</p>
</p><p>&emsp;&emsp;這代表，這位大妖實力強大，也許也是聖人一級的存在。</p>
</p><p>&emsp;&emsp;找槐將軍他們商量事情，事關重大？</p>
</p><p>&emsp;&emsp;李皓剛剛試探問了一句，對方想發火，他也不再問，而是轉而問道：“這位前輩，海中妖族多嗎？我是說古妖。”</p>
</p><p>&emsp;&emsp;“不少。”</p>
</p><p>&emsp;&emsp;力覆海見他不問別的，問起了這個，倒是沒那麼忌諱了，通過大魚，告誡道：“不要貿然入海，四海好像出了點問題，昔年牽引而來的一些禁忌海支流，好像出現了暴動……貫穿了銀月之地，成爲了暗河，我不知道爲何會出現這種變化，這不是什麼好事……和他們協商的，其實也和此事有關……”</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;禁忌海！</p>
</p><p>&emsp;&emsp;這個他知道，軍營之中有任務，說是禁忌海倒灌，而當日，他在蒼山遇到了幾頭大妖，洪一堂搶到了半個天金蓮，據說就是禁忌海特產。</p>
</p><p>&emsp;&emsp;那座山當中的小湖泊，也許就是禁忌海的一個出水口。</p>
</p><p>&emsp;&emsp;成了暗河？</p>
</p><p>&emsp;&emsp;貫穿了銀月之地？</p>
</p><p>&emsp;&emsp;是銀月行省，還是說這個世界，大概率是這個世界，這些古文明強者口中的銀月，一般都是指整個世界。</p>
</p><p>&emsp;&emsp;這有什麼問題嗎？</p>
</p><p>&emsp;&emsp;李皓不太瞭解其中內情，但是這事倒是可以記下來，他開口道：“好，我會轉達各方的！前輩還有事嗎？”</p>
</p><p>&emsp;&emsp;“另外，我還需要一些能源復甦……”</p>
</p><p>&emsp;&emsp;“咳咳，前輩，你去找別人吧，我最近一窮二白，都拿去復甦槐將軍了！”</p>
</p><p>&emsp;&emsp;大魚無言。</p>
</p><p>&emsp;&emsp;它尋思着，以我的身份，找個弱者合作一下，給點好處，人家不得上趕着？</p>
</p><p>&emsp;&emsp;這下倒好……都沒說完，人家直接拒絕了。</p>
</p><p>&emsp;&emsp;李皓才懶得多說，哪有那麼多能源幫你們復甦。</p>
</p><p>&emsp;&emsp;又不是太熟！</p>
</p><p>&emsp;&emsp;有這能源，多少人等着？</p>
</p><p>&emsp;&emsp;戰天城一堆，趙署長那邊據說還有一座主城，還有隱藏的李家古城，還有小樹，還有接下來亂七八糟的，可能會出現的傢伙。</p>
</p><p>&emsp;&emsp;你排隊去吧！</p>
</p><p>&emsp;&emsp;古妖獸，有點廢材。</p>
</p><p>&emsp;&emsp;又不能產生生命之泉，就算給點精血，要了有何用，給黑豹吃嗎？</p>
</p><p>&emsp;&emsp;再說了，誰知道你是好是壞。</p>
</p><p>&emsp;&emsp;他懶得多說，力覆海也有些面子下不來，不再多說，迅速道：“那記得，要將消息轉達出去，尤其是戰天城那邊！”</p>
</p><p>&emsp;&emsp;說罷，本源消退。</p>
</p><p>&emsp;&emsp;而大魚，此刻有些茫然，好像不知道發生了什麼，李皓隨手丟入了海中，好歹也是強者附體過的，給點面子，不殺了吃魚湯了。</p>
</p><p>&emsp;&emsp;“奇奇怪怪的！”</p>
</p><p>&emsp;&emsp;李皓瞬間消失，對於遇到這位攔路，他也沒說什麼，只是早點離開爲妙。</p>
</p><p>&emsp;&emsp;一位可以滲透本源出來的強者，是真的不弱！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大海深處。</p>
</p><p>&emsp;&emsp;一座府邸之中，一頭巨大的妖獸，收回了本源之後，有些虛弱，也有些無語，半晌才悶聲如雷，自言自語：“居然被拒絕了……真是……破天荒！”</p>
</p><p>&emsp;&emsp;很讓人無語！</p>
</p><p>&emsp;&emsp;這不關鍵，關鍵是，禁忌海支流脫離了四海掌控，貫穿了銀月之地，好像有些問題，這讓它有些不安。</p>
</p><p>&emsp;&emsp;當然，已經很多年了。</p>
</p><p>&emsp;&emsp;可是，這不是剛復甦嗎？</p>
</p><p>&emsp;&emsp;“二次復甦開始，也許有大變故啊！”</p>
</p><p>&emsp;&emsp;大妖喃喃一聲，有些不太好的預兆。</p>
</p><p>&emsp;&emsp;四海，都已經脫離鎮海府邸的掌控了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，迅速遁空之下，想的也是，得把天星大礦挖了才行！</p>
</p><p>&emsp;&emsp;強者復甦需要，二次復甦需要，誕生生命之泉需要，培養強者需要……</p>
</p><p>&emsp;&emsp;沒有大量的能源石，自己都快混不下去了。</p>
</p><p>&emsp;&emsp;可不能讓這個炸了，進行二次復甦，否則，那時候都被古文明的強者吸收了，我怎麼辦？</p>
</p><p>&emsp;&emsp;“天星古鎮的事情，要迅速解決了，怎麼這麼多事呢？”</p>
</p><p>&emsp;&emsp;李皓也是頭疼！</p>
</p><p>&emsp;&emsp;得加速了！</p>
</p><p>&emsp;&emsp;儘快將各方平定了，先把外面安頓好了，迅速攻入天星鎮奪取巨礦才行。</p>
