<title>《星門》▷ 第557章 帝隕（求訂閱月票）</title></p><p>&emsp;&emsp;明白嗎？</p>
</p><p>&emsp;&emsp;情緒，瞬間有些激動，想說些什麼，可冥冥中，忽然，好像觸及到了什麼，一股危機感，瞬間浮現，李皓臉色一變，瞬間暴喝：“想找我，出來！”</p>
</p><p>&emsp;&emsp;話落，長河斷裂，世界崩塌，未來消散。</p>
</p><p>&emsp;&emsp;而長河盡頭，那人愣了一下，許久，忽然呢喃一聲：“出來？出你大爺，又他麼是個大坑……繼續睡，你他麼下次再出現，我一拳打死你！”</p>
</p><p>&emsp;&emsp;明顯是一個大麻煩！</p>
</p><p>&emsp;&emsp;此生，最恨麻煩。</p>
</p><p>&emsp;&emsp;這是年輕時代的時光之主嗎？</p>
</p><p>&emsp;&emsp;不咋樣啊！</p>
</p><p>&emsp;&emsp;被人追殺？</p>
</p><p>&emsp;&emsp;只是……看這樣子，可能強者無數，算了算了，罷了罷了，過去不可追，我好累，我要睡覺。</p>
</p><p>&emsp;&emsp;再次沉眠，心中，卻是有些波動。</p>
</p><p>&emsp;&emsp;波瀾起。</p>
</p><p>&emsp;&emsp;出來找他……原來，我所在，真的並非混沌全部嗎？</p>
</p><p>&emsp;&emsp;罷了罷了，管他呢！</p>
</p><p>&emsp;&emsp;時光……我錄下了你狼狽的模樣，你居然被人追殺，好慘！</p>
</p><p>&emsp;&emsp;還有……這些人，在戰鬥嗎？</p>
</p><p>&emsp;&emsp;爲何到哪都在戰鬥呢？</p>
</p><p>&emsp;&emsp;無趣，真無趣，繼續睡！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地好像崩塌，長河之水流動，李皓和浮生帝尊，其實還在原地，可此刻，浮生帝尊，身上忽然浮現出一道血痕，瞬間倒退！</p>
</p><p>&emsp;&emsp;“咳……”</p>
</p><p>&emsp;&emsp;浮生帝尊滿臉駭然，什麼情況？</p>
</p><p>&emsp;&emsp;對方的實力，不是他震撼的地方，震撼的是……他剛剛看到的地方，在哪？</p>
</p><p>&emsp;&emsp;那是什麼人？</p>
</p><p>&emsp;&emsp;爲何，忽然會出現一位高階帝尊，而且，大道之力好像和自己的不一樣，此刻，他體內的大道之力，有些動盪不停，好像外來的那股能量，正在糾正他的大道之力，消滅他體內的那一股大道之力。</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;這一個念頭浮現，他猛然驚醒，再看，已經距離李皓有一段距離了，居然被擊退了。</p>
</p><p>&emsp;&emsp;而這個時間，足夠改變一些東西了。</p>
</p><p>&emsp;&emsp;這一刻，雷帝暴吼一聲，雷霆之力爆發，轟隆一聲巨響，三大八階強者，在另外三人被鎮壓，被動盪的情況下，瘋狂輸出，終於，在萬千雷霆之下，轟隆一聲，將日月雙帝中的一位，徹底撕裂，打爆了對方的肉身！</p>
</p><p>&emsp;&emsp;“冥日！”</p>
</p><p>&emsp;&emsp;另外一位八階帝尊瞬間清醒，眼中露出一抹悲傷，暴吼一聲，瘋狂掙扎。</p>
</p><p>&emsp;&emsp;大道之力，瘋狂溢散。</p>
</p><p>&emsp;&emsp;而那裂土帝尊，也在瘋狂掙扎，怒吼咆哮：“浮生，你這混蛋！”</p>
</p><p>&emsp;&emsp;廢物！</p>
</p><p>&emsp;&emsp;李皓只是七階，耗費大量實力在他們身上，而他一位八階，居然被擊退了，你怎麼能如此廢物？</p>
</p><p>&emsp;&emsp;浮生帝尊也是瞬間變色！</p>
</p><p>&emsp;&emsp;遲了一步！</p>
</p><p>&emsp;&emsp;冥日帝尊被殺了！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;他也沒想到，眼看着就要成功了，忽然被李皓帶到了不知名之處，被一個不認識，不清楚，不熟悉的人，用不熟悉的力量給擊退了！</p>
</p><p>&emsp;&emsp;就這一次變故，讓他拯救所有人的偉大想法，瞬間崩滅。</p>
</p><p>&emsp;&emsp;冥日死了！</p>
</p><p>&emsp;&emsp;而就在此刻，霧山帝尊，撥動無數絲線，手指爆裂開，好像逆天改命一般，咆哮一聲，雲山霧海全部崩塌，五指徹底破碎，一聲厲吼之下，轟隆一聲，裂土帝尊身軀忽然破碎，身上黑氣直衝天地！</p>
</p><p>&emsp;&emsp;裂土帝尊防守很強，土系八階，防禦無雙，可這一刻，霧山的攻殺，好像並非來自肉身，甚至不是大道，而是冥冥中的命運……</p>
</p><p>&emsp;&emsp;斷了他的命！</p>
</p><p>&emsp;&emsp;斷了他的運！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;裂土帝尊，身軀開始龜裂，卻是死死看向浮生，這一刻，沒有罵李皓他們，只是看着浮生，忽然罵了一句：“早知道，絕不會和蠢豬合作！”</p>
</p><p>&emsp;&emsp;八階帝尊，在無人可擋的情況下，沒能擊破時光星辰，那麼長的時間，都被此人浪費了，虧我們還相信此人可以破開時光封印！</p>
</p><p>&emsp;&emsp;高估浮生這廢物了！</p>
</p><p>&emsp;&emsp;早知如此，哪怕自爆大道，也要反擊，居然將希望，寄託在了浮生身上……輪迴，你居然復活這個蠢貨，哪怕少了他，也許也會更好！</p>
</p><p>&emsp;&emsp;浮生帝尊臉色一變再變，原本還想再次朝李皓殺來，可瞬間，裂土和冥日帝尊被殺，他瞬間明悟，再闖，可能就是三大八階圍殺他了！</p>
</p><p>&emsp;&emsp;一個剎那，浮生直奔輪迴帝尊他們那邊飛去，大喝：“道主！”</p>
</p><p>&emsp;&emsp;輪迴帝尊一拳打出，宛如天地磨盤，將人王擊退，臉色鐵青，看向飛來的浮生，這一刻，連他也要罵一句了，廢物！</p>
</p><p>&emsp;&emsp;浮生，你怎麼不去死？</p>
</p><p>&emsp;&emsp;他們看不到更多的東西，但是他們只看到，浮生靠近李皓，居然被擊退了，導致錯過了最佳時機，讓兩位八階被殺當場……</p>
</p><p>&emsp;&emsp;八階啊！</p>
</p><p>&emsp;&emsp;李皓還在鎮壓三大八階，哪有太多的餘力反擊，這樣，你都會被擊退？</p>
</p><p>&emsp;&emsp;你活着有何用？</p>
</p><p>&emsp;&emsp;儘管心中恨不得殺死了浮生，此刻，他也顧不得這些了，厲吼一聲：“誅殺人王，此戰，殺不死他，死的便是我們！”</p>
</p><p>&emsp;&emsp;幾位八階帝尊，再也不管雷劫轟擊了，任由雷劫落下，和人王廝殺到了一起，此刻的輪迴帝尊，甚至放棄了四周的道域覆蓋。</p>
</p><p>&emsp;&emsp;只是一個剎那，一股股強悍無邊的氣息，溢散到了天地之間，整個東方區域，龐大無邊，可這一刻，這邊的氣息，還是傳蕩了出去！</p>
</p><p>&emsp;&emsp;哪怕輪迴那邊，大量七階帝尊參戰，動靜也不如這邊。</p>
</p><p>&emsp;&emsp;超過10位以上的八階帝尊參戰，整個外域，已經百萬年不曾發生過了，哪怕上一次，襲殺浮生他們，參戰的八階，也沒今日多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道道氣息，瞬間浮空而起，兩位八階此刻被殺當場，一股混亂之力，沖天而起，大道動盪，混沌動盪，四周區域，一些強者，瞬間感知到了一些東西……</p>
</p><p>&emsp;&emsp;有人瞬間變色！</p>
</p><p>&emsp;&emsp;“裂土、冥日兩位八階……隕落了！”</p>
</p><p>&emsp;&emsp;都是東方的強者，豈能不認識？</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;一下子死了兩位八階帝尊！</p>
</p><p>&emsp;&emsp;那邊，還有大量的八階參戰，到底什麼情況？</p>
</p><p>&emsp;&emsp;還有浮生這些人，不是都死了嗎？</p>
</p><p>&emsp;&emsp;爲何……也在那邊！</p>
</p><p>&emsp;&emsp;無數的疑惑浮現，可這一刻，無一人敢過去，都是駭然失色。</p>
</p><p>&emsp;&emsp;至於九重天上，也有動靜傳蕩而來，可遠不如這邊強悍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲，響徹天地，這一刻，萬道棋盤浮現，道棋不擅廝殺，他的對手，那位陰月帝尊，直到這一刻，才被道棋攻破防守，轟隆一聲，肉身炸裂開！</p>
</p><p>&emsp;&emsp;第三位八階，終於被斬落。</p>
</p><p>&emsp;&emsp;只是剎那，便是三大八階隕落……餘波震盪，四周一些大世界，此刻，界主們面色慘白，東方要徹底混亂了嗎？</p>
</p><p>&emsp;&emsp;八階強者，而今死的也如此輕鬆了嗎？</p>
</p><p>&emsp;&emsp;三大八階一死，李皓總算從剛剛的震撼中脫離了出來，只是眼中依舊回想着之前那一幕，那人實力，不是很強，可那種大道之力……那種極其有序，幾乎不含任何混亂的大道之力，讓他有些失神。</p>
</p><p>&emsp;&emsp;此刻，顧不得這些了。</p>
</p><p>&emsp;&emsp;三大八階一死，局勢就變了。</p>
</p><p>&emsp;&emsp;雖然目前而言，哪怕三位八階死了，也未必可以佔到太大的便宜，人王那邊，輪迴四大八階還活着，還有那八階的混沌獸……可是，已經有機會了。</p>
</p><p>&emsp;&emsp;李皓一聲厲喝：“困殺他們！”</p>
</p><p>&emsp;&emsp;他率先朝那邊殺去，長劍已經丟下，一拳打出，千界浮現，他直奔浮生而去，後方，幾位八階，則是迅速朝着人王那邊殺去！</p>
</p><p>&emsp;&emsp;空寂這些七階，也瞬間朝那邊殺去……一個個高聲厲吼，彷彿要發泄心中激憤。</p>
</p><p>&emsp;&emsp;剛剛，一直被壓制，一直被壓着打，隨時都可能覆滅。</p>
</p><p>&emsp;&emsp;隨着三位八階被殺……機會來了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;破滅兩界的蒼帝和至尊，此刻，已經感知到了那股波動，之前一直感知不到具體的情況，此刻卻是可以感知到了，至尊鬆了口氣。</p>
</p><p>&emsp;&emsp;還好！</p>
</p><p>&emsp;&emsp;差點耽誤了大事，差點坑死了方平。</p>
</p><p>&emsp;&emsp;總算成了！</p>
</p><p>&emsp;&emsp;他也顧不得太多了，一聲低喝：“大貓，走，去破輪迴！”</p>
</p><p>&emsp;&emsp;輪迴就在附近。</p>
</p><p>&emsp;&emsp;之前，擔心被輪迴糾纏太久，導致方平被殺，此刻，哪怕方平那邊不能殺死幾位八階，也不會輕易被殺死了。</p>
</p><p>&emsp;&emsp;既如此……破輪迴！</p>
</p><p>&emsp;&emsp;兩位八階，瘋狂遁空，直奔輪迴而去，至尊再也不遮掩氣機，暴吼聲響徹四方，直奔輪迴世界：“裂土、日月二帝，皆已隕落！輪迴內部諸帝，要爲輪迴陪葬嗎？”</p>
</p><p>&emsp;&emsp;這一刻，輪迴內部，多位帝尊，心神動盪，有幾位七階，甚至不斷吐血，大道宇宙被破，明顯來自其他兩界。</p>
</p><p>&emsp;&emsp;外面，喊殺聲沖天。</p>
</p><p>&emsp;&emsp;而光明氣息溢散，動盪四方，光明帝尊，此刻也是吐氣揚眉，暴吼一聲：“四方光明在此，束手就擒！”</p>
</p><p>&emsp;&emsp;瑪德，總算出口氣了！</p>
</p><p>&emsp;&emsp;之前龍戰冒充老子，這一次，可是我本人在這！</p>
</p><p>&emsp;&emsp;隨着三大八階，氣息展露，之前還無懼的輪迴諸帝，再感知到三位八階隕落……一下子，有些失神，而這一刻，一把刀，橫貫天地，一尊七階輪迴帝尊，被一刀斬殺當場！</p>
</p><p>&emsp;&emsp;一把劍，劍出無回，蒼穹破碎，又一尊七階帝尊，被一劍斬殺！</p>
</p><p>&emsp;&emsp;一雙拳頭，鎮壓諸天，那老牌七階帝尊陽神，一拳打爆了一尊七階，哈哈大笑，身後，徒弟鎮天王，也是大笑一聲：“今日，我入七階之時！”</p>
</p><p>&emsp;&emsp;總算到老子了！</p>
</p><p>&emsp;&emsp;再不進入七階，沒法混了。</p>
</p><p>&emsp;&emsp;大戰，瞬間逆轉。</p>
</p><p>&emsp;&emsp;兩處戰場，大量帝尊開始隕落。</p>
</p><p>&emsp;&emsp;PS：寫不完了，明天繼續吧，寫的頭太昏了，身體太虛，抱歉。</p>
