<title>《星門》▷ 第380章 其樂無窮（求訂閱月票）</title></p><p>&emsp;&emsp;李皓不斷穿梭虛空。</p>
</p><p>&emsp;&emsp;帝尊輕笑：“你這孩子……怎麼這麼喜歡做點不討人喜歡的事呢？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“那對不起帝尊了，畢竟女王陛下，腦子不太清醒，我怕她給我惹麻煩……她現在想對付真正的月神，她要是對付我，我還不怕，她對付我的敵人，我是真怕！怕她跑去給真月神送好處去了……哎！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;遠處，女王臉色鐵青！</p>
</p><p>&emsp;&emsp;這恐怕是最大的羞辱了！</p>
</p><p>&emsp;&emsp;對付李皓，李皓不怕，還很開心，可自己要是去對付真月神……他反而擔心了！</p>
</p><p>&emsp;&emsp;這……是人能說出來的話？</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;女王聲音陰冷無比：“你不要覺得，我還是以前的我……”</p>
</p><p>&emsp;&emsp;李皓翻了個白眼：“就衝你看不清自己，我就知道，你還是以前的你！我從來不把你當敵人對待，你越是恨我，我越是開心，你越是不恨我……我越是擔心！希望你持之以恆的恨我！對付真月神這種難事，還是我自己來，你不給我添亂，我就謝謝你了！”</p>
</p><p>&emsp;&emsp;說罷，又看了看四周，最後看了一眼遠處的劍城，笑了笑道：“行了，我也看完了，寒暄完了，幾位前輩……我就先告辭了！另外……”</p>
</p><p>&emsp;&emsp;看向張安：“張處長，早點晉級天王吧！也許走了新道……但是超越極限，也不是沒希望的，我會盡快恢復天地，讓天地可以容納天王……不入天王，未來倒是很難辦的！”</p>
</p><p>&emsp;&emsp;話落，轉身就走，瞬間融入了劍尊虛影，眨眼間，消失不見。</p>
</p><p>&emsp;&emsp;此刻，天地安靜一片。</p>
</p><p>&emsp;&emsp;這一刻，張安也好，女王也好，忽然都沒了鬥爭的興趣了，張安失笑，輕笑道：“既然如此……我便不再強求了，只是……你也好自爲之吧，正如李皓所言，這銀月本體，很是複雜！在此懸掛了十萬年歲月，我雖用大道書清除了不少雜質，還是很多東西隱藏其中……不要貿然做什麼！”</p>
</p><p>&emsp;&emsp;話落，駕馭古城，直奔封印而去。</p>
</p><p>&emsp;&emsp;此次進入封印，目的就是爲了奪取銀月，可李皓出現……又讓他打消了一些想法。</p>
</p><p>&emsp;&emsp;隨着李皓離去，星河城開始融入封印，開始消失。</p>
</p><p>&emsp;&emsp;那位帝尊，好像想動……原本安靜的劍尊虛影，忽然出劍，帝尊微微皺眉，一掌拍出，雷鳴聲響徹天地，他看了一眼封印，微微蹙眉，沒有說話。</p>
</p><p>&emsp;&emsp;而女王，臉色變幻了一陣。</p>
</p><p>&emsp;&emsp;就在此刻，那帝尊忽然道：“你是走原路離開，還是走封印離開？”</p>
</p><p>&emsp;&emsp;女王面色一變！</p>
</p><p>&emsp;&emsp;帝尊淡漠道：“不走，難道還要留在這陪我聊聊天嗎？銀月作爲銀月世界的核心，世界壁壘雖強，可困不住銀月本尊的。”</p>
</p><p>&emsp;&emsp;女王咬牙：“你爲何不擊碎我……此刻他們都走了，這銀月上的印記，也幾乎被磨滅了，現在不是之前，你也許可以擊碎……”</p>
</p><p>&emsp;&emsp;帝尊輕笑：“你很有趣……出去後，替我向那些傢伙問好！”</p>
</p><p>&emsp;&emsp;說罷，一揮手，銀月翻滾，瞬間洞穿了天地一般，消失的無影無蹤！</p>
</p><p>&emsp;&emsp;等人都走了，紅月帝尊笑了一聲：“殺你……何必呢？”</p>
</p><p>&emsp;&emsp;多有趣啊！</p>
</p><p>&emsp;&emsp;也許，那李皓還能用你，真的釣出月神，宰了對方呢！</p>
</p><p>&emsp;&emsp;你不過區區一聖人巔峰，還是突然得到的力量……誰在乎呢？</p>
</p><p>&emsp;&emsp;趕走了所有人，他朝遠處八卦一角看去。</p>
</p><p>&emsp;&emsp;剛剛李皓，好像想走過去看看。</p>
</p><p>&emsp;&emsp;他陷入了沉思，念頭閃爍，笑了笑，再次盤膝坐下，不再去想。</p>
</p><p>&emsp;&emsp;李皓……是爲了這個來的吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一輪明月，忽然浮現在天地之間，一瞬間消失不見。</p>
</p><p>&emsp;&emsp;這一刻，明月化爲女王，帶着一些惱怒，消失不見。</p>
</p><p>&emsp;&emsp;而另外一邊，一輪明月也悄然浮現，那神殿之中，雕像忽然嘆息：“被困一月，真是……禍害啊！你說，是不是李皓故意的？”</p>
</p><p>&emsp;&emsp;背劍男子輕聲道：“也許是吧！二代帶走了剩下的銀月本體，的確是個麻煩……關鍵是，她腦子一直不好使，這一次居然摸進了遺蹟，你說……這算不算報應？”</p>
</p><p>&emsp;&emsp;真是無話可說！</p>
</p><p>&emsp;&emsp;又忍不住笑道：“真是……李皓，張安，紅月那位帝尊，都在幫她奪銀月呢！看來，你我成爲公敵了！”</p>
</p><p>&emsp;&emsp;月神嘆息：“想辦法迅速收回這部分，否則……我擔心真會被她坑死！”</p>
</p><p>&emsp;&emsp;背劍男子微微點頭：“這倒也是……不怕敵人強大，就怕所謂的自己人……比敵人更可怕！”</p>
</p><p>&emsp;&emsp;對女王，大家都很沮喪。</p>
</p><p>&emsp;&emsp;敵人強大，打就是了。</p>
</p><p>&emsp;&emsp;所謂的自己人太坑……那還不如敵人呢！</p>
</p><p>&emsp;&emsp;正說着，忽然，月神雕像有些痛苦，無奈至極：“這……蠢貨！”</p>
</p><p>&emsp;&emsp;這一刻，無數信仰之力，再次流失。</p>
</p><p>&emsp;&emsp;就在這一刻，銀月世界，一輪明月忽然升起，一股宏大的聲音，響徹天地：“吾乃月神，不死不滅！神國信徒，天下信衆，惡魔奪我一半軀體，故意污我清名，和李皓之輩，同流合污，皆爲魔！”</p>
</p><p>&emsp;&emsp;“從此以後，月神之名，不復存在！時代更替，吾以天神之名，行走天下……若有月神再出，必爲月魔！魔焰囂張，吾當清洗世間魔焰，還天地一個清明！”</p>
</p><p>&emsp;&emsp;話落，一輪明月映照天地，一尊麗影耀射虛空。</p>
</p><p>&emsp;&emsp;這一刻，如同真神降世！</p>
</p><p>&emsp;&emsp;這一刻，好像之前的一切，都是那月魔所爲，和今日的天神無關。</p>
</p><p>&emsp;&emsp;神國區域，剩下的一些少數的神殿，忽然紛紛崩碎。</p>
</p><p>&emsp;&emsp;無數雕像，瞬間徹底崩塌。</p>
</p><p>&emsp;&emsp;這一刻，一些還有一些念想的信徒，忽然大喜過望！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;之前的月神，居然是魔頭所化！</p>
</p><p>&emsp;&emsp;難怪一直失敗，甚至放棄了神國。</p>
</p><p>&emsp;&emsp;原來，今日真正的月神纔出現……不對，不是月神了，是天神！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;這一刻，剛出現的李皓，都忍不住放聲大笑起來。</p>
</p><p>&emsp;&emsp;女王……好像開智了？</p>
</p><p>&emsp;&emsp;真正的月神，此刻，是不是如同吃了大糞一般的痛苦？</p>
</p><p>&emsp;&emsp;人家之前幹了那麼多讓神都丟臉的事，現在……全都被女王丟開了，直接讓月神背了黑鍋，她倒是落的一身清名，此刻，改頭換面，當了天神了！</p>
</p><p>&emsp;&emsp;太有意思了！</p>
</p><p>&emsp;&emsp;而月神，在信徒眼中，倒是成了侮辱天神的月魔了，在信徒眼中，神是不敗的，豈會一敗再敗，所有的錯誤，都是月魔犯下的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天空中，月神所在的明月，微微顫動了一下。</p>
</p><p>&emsp;&emsp;背劍男子也是一聲嘆息，微微搖頭。</p>
</p><p>&emsp;&emsp;真是……掉茅坑去了！</p>
</p><p>&emsp;&emsp;二代，不知道和誰學的，居然學會了丟馬甲了，月神的名聲既然不好用了，那我丟了就是，現在她成了天神，真月神反而難受了。</p>
</p><p>&emsp;&emsp;若是哪天，天神的名聲也沒了，再換個馬甲便是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，不少人都驚訝無比。</p>
</p><p>&emsp;&emsp;映紅月、鄭宇這些人，都是啞然失笑。</p>
</p><p>&emsp;&emsp;被女王這麼一折騰，就算月神真的站出來說，她纔是真的……誰信呢？</p>
</p><p>&emsp;&emsp;神靈的威信力，只會進一步喪失！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而接下來，李皓什麼動作都沒做，什麼事情都沒幹。</p>
</p><p>&emsp;&emsp;也不管任何人，只是在銀城默默等待着什麼。</p>
</p><p>&emsp;&emsp;鄭宇只是盯着他看了一天，第二天，颶風城就消失了，此刻的李皓，不會再故意破壞封印了，這是他得出的結論，繼續盯着李皓，毫無作用！</p>
</p><p>&emsp;&emsp;一連過了三天……李皓忽然睜眼。</p>
</p><p>&emsp;&emsp;朝遠處看了一眼。</p>
</p><p>&emsp;&emsp;一道虛影，一閃而逝。</p>
</p><p>&emsp;&emsp;他也沒有去追。</p>
</p><p>&emsp;&emsp;很快，李皓落入一處殘破廢墟之上，此刻，一方大印和一柄錘子，都在地上放着，洪一堂微微皺眉，傳音道：“真的假的？”</p>
</p><p>&emsp;&emsp;映紅月這種人，會輕易將東西交出來？</p>
</p><p>&emsp;&emsp;有些不敢置信！</p>
</p><p>&emsp;&emsp;“真的！”</p>
</p><p>&emsp;&emsp;李皓點頭，傳音道：“他目前不需要這個，若是能把我送入封印最好，若是不能……這兩樣東西，也不是那麼好拿的，尤其是洪家的錘！一旦融入星空劍中，也許會有一些變故……甚至星空劍被他所奪也難說！”</p>
</p><p>&emsp;&emsp;洪一堂頭疼：“看你們勾心鬥角……我都替你累的慌！”</p>
</p><p>&emsp;&emsp;“與人鬥，其樂無窮！”</p>
</p><p>&emsp;&emsp;李皓笑了，“若是都是白癡，豈不是無趣？從蛛絲馬跡中窺探真相，其實很有意思，以前，我很喜歡研究一些卷宗，往往會得出一些意想不到的結果……很有意思的一件事。”</p>
</p><p>&emsp;&emsp;“師叔可以先回去了，給鄭宇看看就完事了，再跟着我，也沒什麼大用，安安鄭宇的心就行。”</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;我是工具人對吧？</p>
</p><p>&emsp;&emsp;找初武之神帶着我，找鄭宇帶着我，合着……就是爲了讓大家安心？</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“師叔自己說的，你不怕，既然如此……帶師叔見見各位前輩，也好讓他們知道，我李皓，又回來了！”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“聽你這麼一說，倒是有些見家長的感覺……”</p>
</p><p>&emsp;&emsp;李皓也咧嘴笑了起來，好像……真有點呢！</p>
</p><p>&emsp;&emsp;這一刻，黑豹翻了翻狗眼。</p>
</p><p>&emsp;&emsp;這倆大男人，真噁心呢！</p>
