<title>《星門》▷ 第271章 計劃（求月票求訂閱）</title></p><p>&emsp;&emsp;李皓回到天星城，已經是晚上了。</p>
</p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;黑鎧怒了！</p>
</p><p>&emsp;&emsp;又來了！</p>
</p><p>&emsp;&emsp;這李皓，一個星期沒來，他以爲對方消停了，結果又來了。</p>
</p><p>&emsp;&emsp;而李皓剛出現，轟！</p>
</p><p>&emsp;&emsp;虛空好像都裂開了，一尊機器貓，忽然一貓爪打向他。</p>
</p><p>&emsp;&emsp;李皓嚇了一跳，急忙遁空。</p>
</p><p>&emsp;&emsp;瞬間消失。</p>
</p><p>&emsp;&emsp;而那機器貓，也是瞬間消失，轟隆一聲，好像打破了虛空，李皓再閃，再消失。</p>
</p><p>&emsp;&emsp;眨眼間，瞬間浮現在黑鎧身後。</p>
</p><p>&emsp;&emsp;黑鎧稍有意外，看了一眼李皓。</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;他輕喝一聲，機器貓停手，卻是有些不甘心：“他摸我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;後面，李皓有些無語，想起來了，上次臨走之前，摸了一把這機器貓，只是看對方外形可愛罷了，一隻卡通的貓咪腦袋。</p>
</p><p>&emsp;&emsp;哪知道，人家還記着呢。</p>
</p><p>&emsp;&emsp;而且，實力真的不弱。</p>
</p><p>&emsp;&emsp;沒什麼武道戰法之說，就是純粹的力量。</p>
</p><p>&emsp;&emsp;傀儡的力量！</p>
</p><p>&emsp;&emsp;黑鎧也是無言，半晌才道：“人家摸一下鐵疙瘩罷了，那又不是你身體。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;機器貓自閉了，這話太扎心了，瞬間回到了校門口，一動不動了，和其他幾隻小貓傀儡，一起當起了門柱。</p>
</p><p>&emsp;&emsp;李皓抹了抹不存在的汗液，有些後怕，看了一眼黑鎧，傳音道：“前輩，這不會是當年的女武者吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你也知道啊！</p>
</p><p>&emsp;&emsp;黑鎧也是無語：“你覺得呢？沒事別瞎摸！”</p>
</p><p>&emsp;&emsp;人家死的時候，也沒多大。</p>
</p><p>&emsp;&emsp;這麼多年一直沉寂，沉眠，和當年性格也沒差別，你摸人家二十多歲的大姑娘，能不打你嗎？</p>
</p><p>&emsp;&emsp;“有事？”</p>
</p><p>&emsp;&emsp;“有，戰天城的後備守衛軍第九師長讓我給您帶話，戰天城還在努力，爭取啓動戰天城，離開銀月之地，迴歸主世界。”</p>
</p><p>&emsp;&emsp;“他還在？”</p>
</p><p>&emsp;&emsp;黑鎧有些怔神。</p>
</p><p>&emsp;&emsp;李皓點頭：“在的，前輩認識？”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;黑鎧想了想道：“他沒打死你？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓愣了一下，黑鎧淡淡道：“我說，他怎麼沒打死你？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語了，憑什麼啊？</p>
</p><p>&emsp;&emsp;我又沒招惹人家，人家幹嘛打死我。</p>
</p><p>&emsp;&emsp;當然，我是被揍了兩次，那也不至於打死吧。</p>
</p><p>&emsp;&emsp;黑鎧見他這樣子，知道這傢伙大概不清楚，倒也沒再多說，微微點頭：“他想多了，若是我一人，也許我真的會絕望，可我知道……我還有責任！”</p>
</p><p>&emsp;&emsp;他自己無所謂，可這些傀儡，都是當年的學生，都是一些帝尊的後代，都是人王最堅定的支持者，他得把他們帶回去。</p>
</p><p>&emsp;&emsp;李皓也許沒提及這些學生，要不然，他們都該知道，自己不會放棄的。</p>
</p><p>&emsp;&emsp;縱然絕望，不甘，他也不會放棄的。</p>
</p><p>&emsp;&emsp;因爲……他們還在。</p>
</p><p>&emsp;&emsp;“還有別的事嗎？之前你復甦了槐樹？”</p>
</p><p>&emsp;&emsp;“前輩也知道？”</p>
</p><p>&emsp;&emsp;“感知到了一些。”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“復甦槐樹不是個好選擇，這傢伙的家族……算了，不說人是非。八大守護家族，都是新武的核心力量，應該值得信任。”</p>
</p><p>&emsp;&emsp;至於有沒有人背叛，不說也罷，他也不想去猜測他們。</p>
</p><p>&emsp;&emsp;也許有，但是……沒有證據，胡亂猜測，也會造成其他主城的離心。</p>
</p><p>&emsp;&emsp;李皓隱約也聽懂了一些，之前趙署長也是這麼說的。</p>
</p><p>&emsp;&emsp;他也沒多提什麼，記在心中就行。</p>
</p><p>&emsp;&emsp;他直接說明來意：“前輩，我想出去辦點事，但是不安全，需要一位學長或者幾位學長，幫我一下，我想帶他們出去。”</p>
</p><p>&emsp;&emsp;“別想！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“是怕空間攪碎嗎？我掌握了領域，可以隔離空間破碎之力。”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“不是，他們只是傀儡，沒了本源道，只是單純的材質堅固，不會引起空間破碎，除非出手，就算出手，空間也未必能切割碎他們！”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“只是你沒資格！”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“他們都是魔衛後備役，除了校長和人王，任何人沒資格指揮他們。”</p>
</p><p>&emsp;&emsp;李皓無言，半晌才道：“誤會了，不是指揮，是邀請學長們和我一起出去踏青！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧無言以對。</p>
</p><p>&emsp;&emsp;李皓又大聲道：“學長們，出去踏青，有人願意去嗎？外面的世界很精彩的，在這，太無聊了！”</p>
</p><p>&emsp;&emsp;瞬間，浮現出上百具傀儡。</p>
</p><p>&emsp;&emsp;沒人出聲。</p>
</p><p>&emsp;&emsp;但是，大腦袋都朝這邊看來。</p>
</p><p>&emsp;&emsp;連門口的幾個機器貓都不例外。</p>
</p><p>&emsp;&emsp;之前打李皓的那位，也伸出了大大的卡通腦袋。</p>
</p><p>&emsp;&emsp;黑鎧看了一眼李皓，淡淡道：“他們是傀儡，我說了，還有，他們就算出去了，傀儡本身的能源耗盡了，你不要想着他們天然能作戰，需要大量能源石的，大量，你知道什麼意思嗎？比如剛剛打你的那位，一場全力作戰下去，維持五分鐘，消耗能源石50萬起步。”</p>
</p><p>&emsp;&emsp;李皓一怔，50萬，古文明的50萬，就是500萬神能石了！</p>
</p><p>&emsp;&emsp;這……消耗這麼大？</p>
</p><p>&emsp;&emsp;而且，只能維持五分鐘，代表一分鐘就是100萬神能石了！</p>
</p><p>&emsp;&emsp;李皓頭都炸了，這麼大的消耗嗎？</p>
</p><p>&emsp;&emsp;古文明，好像什麼東西，都需要能量啓動。</p>
</p><p>&emsp;&emsp;也是，沒能量，怎麼爆發？</p>
</p><p>&emsp;&emsp;“那……他們實力如何？”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“比你強！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對，肯定啊，感覺出來了。</p>
</p><p>&emsp;&emsp;“平時會消耗嗎？”</p>
</p><p>&emsp;&emsp;“很少。”</p>
</p><p>&emsp;&emsp;黑鎧說罷，淡淡道：“另外，這只是我說說罷了，李皓，你想法不少，可我提醒你，你若是真要帶人走，若是誰丟了，誰出事了……我會報復你，我甚至會傳令整個銀月之地，讓所有新武時代的存在，都去剿滅你！你不要隨意玩火！”</p>
</p><p>&emsp;&emsp;他覺得李皓想太多了。</p>
</p><p>&emsp;&emsp;這裡的傀儡，不是真傀儡，都是學校的學生，都是有大來頭的，真被李皓帶出去，弄丟了，或者傀儡破碎了，李皓承擔不起這樣的責任。</p>
</p><p>&emsp;&emsp;李皓瞬間無言！</p>
</p><p>&emsp;&emsp;這麼兇殘？</p>
</p><p>&emsp;&emsp;這位也許還真不是開玩笑！</p>
</p><p>&emsp;&emsp;之前，小樹也說，這位也許可以命令八大主城。</p>
</p><p>&emsp;&emsp;他只是來找幫手的，可不是當保姆的，一瞬間，李皓開口：“那算了……”</p>
</p><p>&emsp;&emsp;這一刻，數百傀儡，紛紛看向李皓。</p>
</p><p>&emsp;&emsp;好像帶着惡意！</p>
</p><p>&emsp;&emsp;你喊我們出來，要帶我們踏青的，你說算了？</p>
</p><p>&emsp;&emsp;你玩我們？</p>
</p><p>&emsp;&emsp;一眨眼，數百傀儡瞬間浮現在李皓四周，一個個也不說話，只是，一個個的，或者握着拳頭，或者手持兵器，好像要砍死李皓。</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“你自己惹出來的，我都跟你說了，不要亂來。”</p>
</p><p>&emsp;&emsp;李皓無奈：“不是我不帶你們出去，是教務處長不給我帶，我也沒辦法！”</p>
</p><p>&emsp;&emsp;盯着我幹嘛！</p>
</p><p>&emsp;&emsp;下一刻，那些傀儡，紛紛看向黑鎧，黑鎧淡淡道：“出去幹嘛？身體都沒了，吃不了，喝不了，出去一個不慎，丟了，回不來了，被人打碎了……那怎麼辦？”</p>
</p><p>&emsp;&emsp;“老師……”</p>
</p><p>&emsp;&emsp;“別求情，沒用！”</p>
</p><p>&emsp;&emsp;黑鎧冷冷道：“不要和這傢伙一起瘋，他有他的目標，你們有什麼？”</p>
</p><p>&emsp;&emsp;“可是……學弟強大了，可以打開星門啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧無言以對，這就學弟了？</p>
</p><p>&emsp;&emsp;學個屁！</p>
</p><p>&emsp;&emsp;許久，黑鎧看向李皓，“你真要帶人走？”</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水，我想說，不用了，可以嗎？</p>
</p><p>&emsp;&emsp;我剛剛就是那麼一說罷了。</p>
</p><p>&emsp;&emsp;可他感覺，自己現在說不，會被傀儡打死。</p>
</p><p>&emsp;&emsp;還有，黑鎧不是拒絕的乾脆嗎？</p>
</p><p>&emsp;&emsp;怎麼……又問我了呢？</p>
</p><p>&emsp;&emsp;你自己繼續強硬一點，不許他們外出啊！</p>
</p><p>&emsp;&emsp;黑鎧見他不吭聲，淡淡道：“你非要撩撥他們，那這樣吧，帶兩位出去看看吧，轉一圈就回來，不要亂跑。”</p>
</p><p>&emsp;&emsp;說罷，看向四周：“兩位，不能再多了，再說，我一個不許！”</p>
</p><p>&emsp;&emsp;李皓正想着，下一刻，轟！</p>
</p><p>&emsp;&emsp;爆炸聲響起！</p>
</p><p>&emsp;&emsp;一瞬間，數百傀儡打在了一起，不斷有傀儡飛出去，還有傀儡重重砸在了李皓腳下，帶着一些絕望不甘心：“我出不去了！”</p>
</p><p>&emsp;&emsp;李皓都懵了。</p>
</p><p>&emsp;&emsp;這又是什麼？</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“選人。”</p>
</p><p>&emsp;&emsp;選人，是這麼選的？</p>
</p><p>&emsp;&emsp;這些傀儡，說幹就幹啊！</p>
</p><p>&emsp;&emsp;一點不帶含糊的！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲不斷，眨眼間，上百傀儡爆射而出，一個個砸在地上，砸的大地都裂開了。</p>
</p><p>&emsp;&emsp;李皓目瞪口呆！</p>
</p><p>&emsp;&emsp;許久，場中就剩下10多具傀儡了。</p>
</p><p>&emsp;&emsp;在李皓有些意外的眼神下，他看到，十多位傀儡，居然有4位都是機器貓。</p>
</p><p>&emsp;&emsp;機器貓厲害一點嗎？</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“這些貓傀，材質更好一點，當年打造傀儡的時候，其他傀儡都是隨意打造的，貓傀都是校長自己捏的。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在李皓驚訝的眼神下，4位貓傀聯手，打的其他七八位傀儡不斷倒飛而出，眨眼間，場中就剩下四位貓傀儡了。</p>
</p><p>&emsp;&emsp;李皓正以爲大戰要爆發了。</p>
</p><p>&emsp;&emsp;下一刻，幾位貓傀紛紛出手……石頭剪子布！</p>
</p><p>&emsp;&emsp;李皓呆滯了一下。</p>
</p><p>&emsp;&emsp;四位貓傀，在李皓眼花繚亂中，不斷出拳，出剪刀，出布……</p>
</p><p>&emsp;&emsp;不到10秒，兩位貓傀沮喪地離開。</p>
</p><p>&emsp;&emsp;剩下兩位，瞬間出現在李皓面前，好像很興奮。</p>
</p><p>&emsp;&emsp;李皓看着四周那些倒地的傀儡，再看看這兩位……其中一位，是不是之前打我的那位？</p>
</p><p>&emsp;&emsp;倒是沒認出來，因爲都差不多。</p>
</p><p>&emsp;&emsp;剛剛廝殺了一陣，有些混亂，他也不確定。</p>
</p><p>&emsp;&emsp;“你們倆確定要出去？”</p>
</p><p>&emsp;&emsp;“出去！”</p>
</p><p>&emsp;&emsp;兩位貓傀那是堅定無比，肯定啊！</p>
</p><p>&emsp;&emsp;在這，都快憋屈死了。</p>
</p><p>&emsp;&emsp;黑鎧嘆息一聲，看了一眼李皓：“你自己看着辦吧，出了事……你會很麻煩的！非要自尋煩惱。”</p>
</p><p>&emsp;&emsp;李皓無奈，我想拒絕了啊。</p>
</p><p>&emsp;&emsp;可都到了這一步，我拒絕，我還能出的去嗎？</p>
</p><p>&emsp;&emsp;黑鎧也不再多說什麼，平靜道：“出去後，跟着他，不要亂跑！雖然都是傀儡，空間切割未必會切碎你們，可那也是難說的事，被人抓走了，拆開了你們，我也救不了你們。”</p>
</p><p>&emsp;&emsp;“還有，出去後，不要亂說話，小心一些，人心難測！”</p>
</p><p>&emsp;&emsp;“最後，不要胡亂出手，不要這傢伙讓你們出手就出手，問清楚情況，他是新時代的人，你們是新武人，明白了嗎？”</p>
</p><p>&emsp;&emsp;щшш⊕ тTk ān⊕ ￠O</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓無語，不過對方說在了明面上，倒是能接受。</p>
</p><p>&emsp;&emsp;下一刻，他還沒想完，忽然，一左一右，兩位機器貓抓住了他的胳膊，架着他，一尊機器貓急切道：“走啊，你怎麼一點效率沒有？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓徹底無言，我沒效率？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;還有，你這聲音，爲何聽起來有些像剛剛打我的那位，不會是你吧？</p>
</p><p>&emsp;&emsp;在兩尊機器貓的拖拽下，李皓很快消失在遺蹟中。</p>
</p><p>&emsp;&emsp;等他們走了，黑鎧嘆息一聲：“千萬別給我惹麻煩……真是……不知死活，李皓這傢伙，知道不知道，圓平武科大學，都是刺頭……哪有那麼容易收拾的。”</p>
</p><p>&emsp;&emsp;我不讓你帶人走，可是爲你好。</p>
</p><p>&emsp;&emsp;都是一羣刺頭，纔來了這裡，要不然，你以爲主世界沒有頂級武科大學嗎？</p>
</p><p>&emsp;&emsp;魔武和京武都是擺設嗎？</p>
</p><p>&emsp;&emsp;爲何來這？</p>
</p><p>&emsp;&emsp;眼不見爲淨啊！</p>
</p><p>&emsp;&emsp;你倒好，上趕着帶人走，就算死了，就算只剩下傀儡了，你也難搞了。</p>
</p><p>&emsp;&emsp;黑鎧忽然笑了：“吃點苦頭好，下次不敢來這最好！”</p>
</p><p>&emsp;&emsp;這傢伙，沒事就往這裡跑，很煩人的。</p>
</p><p>&emsp;&emsp;吃點虧，下次不來了，這樣最好不過。</p>
