<title>《星門》▷ 第435章 道友（求訂閱月票）</title></p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;道不同，那無妨，求同存異便是。</p>
</p><p>&emsp;&emsp;大家互相交流一下。</p>
</p><p>&emsp;&emsp;對方實力是強悍，可大道是用來交流的，不是強行剝奪的，奪走了，也只是從別人這奪走了當前的東西，而不是未來，不是潛力。</p>
</p><p>&emsp;&emsp;所以，奪道，不是關鍵！</p>
</p><p>&emsp;&emsp;他們這樣的人，一旦遇到了，其實是可以談的，只要不涉及到對方的核心利益，沒什麼不可以談的。</p>
</p><p>&emsp;&emsp;空寂又道：“對了，爲了給觀主一個交代……你不要在回龍域內惹事！若是有想法，可以去別的地方，而且，回龍觀背後，還有一方大世界！至於觀主是否會對新武出手……那是他們的事，出了天方世界，隨你便是！但是，此次是我來考覈你，所以……道友也不要讓我爲難！”</p>
</p><p>&emsp;&emsp;“必然的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“肯定不會！”</p>
</p><p>&emsp;&emsp;說到這，有些疑惑：“道友是爲了天方大道宇宙？”</p>
</p><p>&emsp;&emsp;“不全是，那是機緣，但是能否獲得，看運氣！有最好，沒有也就罷了，我需要感悟的是寂無……而天方，便是一方巨大的寂無世界！”</p>
</p><p>&emsp;&emsp;李皓沒隱瞞什麼，此刻，空寂好像也不在意，解釋道：“天方諸強消失，大道真空，本身卻是大世界，頂級大世界，此地，是一片寂無！其實大道宇宙不呈現最好，但是呈現了也可以，寂無誕生活力，從無到有，誕生的那一日，便是我晉級五階乃至六階的機緣！”</p>
</p><p>&emsp;&emsp;“寂無……活力！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點頭，拍案叫好：“是，不錯！若是此地誕生大道宇宙，從無到有，本身又是頂級大世界，的確是道友的機會！這倒是有些虛實、生死、陰陽之道的感覺了！這麼說來，世間萬道，有虛有實，兩兩對應纔對！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;空寂笑道：“我就是這麼想的！”</p>
</p><p>&emsp;&emsp;“道友想的沒錯，我也認可！”</p>
</p><p>&emsp;&emsp;雙方越談越是興奮，互相交流了一番。</p>
</p><p>&emsp;&emsp;李皓曾經執掌過大道宇宙，感悟過混沌長河，體悟過粗略的萬道，歷經時光，感悟生死，又獲得了幾位高階帝尊指點，對大道感悟，也算是頂級。</p>
</p><p>&emsp;&emsp;而此人，也是非同尋常。</p>
</p><p>&emsp;&emsp;寂無之道……以前李皓沒有接觸過，但是觸類旁通，不耽誤李皓去了解，去感悟，去體會！</p>
</p><p>&emsp;&emsp;這，也許也是一種不錯的大道。</p>
</p><p>&emsp;&emsp;寂無，由無到有！</p>
</p><p>&emsp;&emsp;兩人越是談，越是感受到大道的樂趣所在，而一旁，儘管巨螯沒聽懂，可這一日，他將所有聽聞，全部記在了心中。</p>
</p><p>&emsp;&emsp;這兩位，一位只是一階帝尊，一位是四階帝尊。</p>
</p><p>&emsp;&emsp;雙方認識不到一個小時，互相開始論道，也並未避諱巨螯，對巨螯而言，他覺得，這也許是自己一生中，最大的機緣！</p>
</p><p>&emsp;&emsp;這兩人……給他的感覺，比一些六階帝尊都要……神秘！</p>
</p><p>&emsp;&emsp;至於更強的，他沒見過。</p>
</p><p>&emsp;&emsp;他只見過六階帝尊！</p>
</p><p>&emsp;&emsp;比如自家觀主，以前覺得觀主高不可攀，可今日忽然覺得，平時存在感很弱的空寂帝尊，比觀主好像更……更像是帝尊的感覺！</p>
</p><p>&emsp;&emsp;那種複雜的感覺，他無法訴說。</p>
</p><p>&emsp;&emsp;他只知道，今日，自己能在這爲二位帝尊斟酒，也許是……自己一輩子都值得慶幸，乃至於驕傲的事！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;雙方都有了巨大的收穫，空寂也喝完了最後一杯酒，笑道：“那便如此，道友何時晉級，可以招呼我一聲，我來爲道友製造寂無之界！隱瞞一些六階帝尊還是可以的，動靜不會太大。”</p>
</p><p>&emsp;&emsp;“多謝道友成全了！”</p>
</p><p>&emsp;&emsp;李皓也起身笑道：“今日有了不小的收穫，我需要消化一段時間，等我出關，殺了那位三階帝尊……死之力，應該足夠了，生之力……應該也差不多了！”</p>
</p><p>&emsp;&emsp;“那就提前恭喜道友了！”</p>
</p><p>&emsp;&emsp;“同喜！”</p>
</p><p>&emsp;&emsp;李皓笑了：“道友五階，我看也快了，七階之前，都不會是道友的門檻。”</p>
</p><p>&emsp;&emsp;“借你吉言！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，身影漸漸淡化：“有時間，可以去我那坐坐，但是最好還是算了，觀主也在那邊……我便藉口你閉關，先給你一個名分，一年內，回龍觀不會找你，一年後……你自己看着辦吧！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;此刻，空寂身影消散。</p>
</p><p>&emsp;&emsp;而李皓，也微微吐了口氣，笑了起來：“混沌真有趣，誰說帝尊都是假道修士？”</p>
</p><p>&emsp;&emsp;一聲暢笑，李皓倒是覺得頗有收穫。</p>
</p><p>&emsp;&emsp;看了一眼巨螯，笑道：“你也去吧，閉關也好，在外守着也罷，自己感悟一番，帝尊不敢說，半帝……我倒是覺得，對你而言，不算太難！”</p>
</p><p>&emsp;&emsp;“多謝帝尊成全！”</p>
</p><p>&emsp;&emsp;巨螯興奮之餘，也不敢多言，迅速走出了火山口，就在外盤膝而坐，並未離開。</p>
</p><p>&emsp;&emsp;彷彿是在護道……儘管，他一尊天王，護道只是個笑話。</p>
</p><p>&emsp;&emsp;可是……意思到了就行。</p>
</p><p>&emsp;&emsp;有回龍觀的身份在，一般帝尊，也要給一點面子的。</p>
</p><p>&emsp;&emsp;李皓笑了，再看空寂消失的方向，有些感慨，這位……六階帝尊沒跑了，儘管我只是一階，可我就是這麼覺得。</p>
</p><p>&emsp;&emsp;回龍觀，居然還有些意思。</p>
</p><p>&emsp;&emsp;待我晉級的時候，不知道能不能感悟一些寂無之道。</p>
</p><p>&emsp;&emsp;由無到有，也許，和我的向死而生，有些異曲同工之妙！</p>
</p><p>&emsp;&emsp;而對方，顯然也存了這樣的心思，自己晉級那一日……也許也是對方晉級五階之時，此人，真是回龍觀修士？</p>
</p><p>&emsp;&emsp;散修？</p>
</p><p>&emsp;&emsp;不見得！</p>
