<title>《星門》▷ 第617章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;混天死了。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;天方訴說完了自己的一些想法，看向蘇宇幾人:“不管如何，劫難這羣人，的確過時了，而今，讓他們放棄九階之道，重塑大道，恐怕也不可能既然已經發展到了這個地步，他們還有如此多的九階，不如.先滅了他們，也許，我們可以再談談!</p>
</p><p>&emsp;&emsp;他露出一些笑容:“從始至終，我其實都在觀察你們，並未傷害你們。”</p>
</p><p>&emsp;&emsp;人王冷笑:"大一號的混天嗎?你把我們當九重衛了?感情你就這麼點心思，若是隻有如.天方，你好像不咋樣!”</p>
</p><p>&emsp;&emsp;天方再笑:“不管如何，劫難一方更強，也是事實，人王，不用考慮我所說真假，是弱弱聯手，還是你們和他聯手殺我，你應該知道，如何纔是更好的選擇!”</p>
</p><p>&emsp;&emsp;人王沉默不語。</p>
</p><p>&emsp;&emsp;三方之中，目前來看，天方就一人，更弱一些，劫難一-方這麼多九階一夥的，更強大。</p>
</p><p>&emsp;&emsp;可天方給他帶來的威脅感更大!</p>
</p><p>&emsp;&emsp;他其實，更想聯手劫難，殺死天方!</p>
</p><p>&emsp;&emsp;可天方此刻，敢說這些，未必沒有一些後手，還有，這些九階，真的都聽劫難的嗎?</p>
</p><p>&emsp;&emsp;天方這麼多年謀劃，一點底牌沒有嗎?他有些頭疼!</p>
</p><p>&emsp;&emsp;千年來，也懶得去思考這些，此刻，看向至尊，至尊——直都在療傷，見方平看來，微微搖頭，示意他不要急着如何，這當前，看似局勢明朗了，其實一點也不明朗。</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;人王此刻呼喝了一聲:“你小子，想法多，你覺得，咱們現在怎麼走?”</p>
</p><p>&emsp;&emsp;李皓笑聲傳蕩:“我不知道，我只代表我，代表不了任何人!“放屁!</p>
</p><p>&emsp;&emsp;人王罵了一聲:“新武也好，萬界也好，都被你拖下水了，沒有你，哪有那麼多事，沒有你，蘇宇還在萬界睡大覺，你把人都喊來了，你不管了?”</p>
</p><p>&emsp;&emsp;李皓再次看了一眼天地間的混沌大道，感知了一下四周混沌之力。</p>
</p><p>&emsp;&emsp;忽然道:"天方前輩，既然是正吾等也是正義之輩，自然要聯手正義，驅逐邪惡，劫難此人，——聽便是邪惡之輩</p>
</p><p>&emsp;&emsp;劫難之主臉色難看!李皓!</p>
</p><p>&emsp;&emsp;他和李皓有仇，可到了這地步，他沒想到，李皓關心的還是這點私仇，此人，心胸之狹隘，不可思議。</p>
</p><p>&emsp;&emsp;天方明擺着底牌衆多!</p>
</p><p>&emsp;&emsp;此刻，殺死天方，雙方還有機會彼此一搏，可聯手天方，不管哪一方覆滅，最終，也許都要被天方吞下去!</p>
</p><p>&emsp;&emsp;李皓，你真看不懂局勢嗎?</p>
</p><p>&emsp;&emsp;還是說你覺得，你能剋制天方?“李皓!”</p>
</p><p>&emsp;&emsp;劫難聲音冰冷:“我已經看到了你大禍臨頭的時候!這樣的選擇，我沒想到，我也好，天方也好，都已經說透了一切，你的私心，影響的可不止你一-人!”</p>
</p><p>&emsp;&emsp;李皓一聲輕嘆。</p>
</p><p>&emsp;&emsp;我知道!</p>
</p><p>&emsp;&emsp;可是，我更知道，你們不死，也許，會給我帶來一些麻煩。</p>
</p><p>&emsp;&emsp;何況，你們不死，如何完善更多的計劃。</p>
</p><p>&emsp;&emsp;什麼也沒再說。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然一聲悶哼，天地動盪，混沌四方，無數血色人影浮現，眨眼間，朝着李皓匯聚而去。</p>
</p><p>&emsp;&emsp;原本短小身材的他。</p>
</p><p>&emsp;&emsp;一瞬間，忽然血肉從四面八方匯聚而來，只是一-剎那，李皓完成了重組，三大強者-一直盯着他，忽然臉色一變!</p>
</p><p>&emsp;&emsp;二話不說，轉身就跑!</p>
</p><p>&emsp;&emsp;當李皓弄出了幺蛾子，他們第-時間感受到的就是危險!此刻，哪還管他入不入混沌大道!</p>
</p><p>&emsp;&emsp;而那些血肉，進入李皓體內，只是一剎那，好像萬道重組一般，又彷彿無數界域匯合，血液如同道河，嘩啦啦流淌!</p>
</p><p>&emsp;&emsp;這一刻的李皓，氣血瞬間迸發到了極致!</p>
</p><p>&emsp;&emsp;強悍的氣血，宛如給這個混沌染上了一層紅色!</p>
</p><p>&emsp;&emsp;三大強者，颶風道主化風而去，陰暗道主隱藏進入了黑暗之中迅速遁走，腐朽道主也是腐蝕天地，彷彿要將混沌腐蝕出一個大洞，遁走!</p>
</p><p>&emsp;&emsp;雖然知道李皓並非九階，可方平、蘇宇先後擊殺了九階，之前仗着李皓實力有限，沒跑，現在一看這情況，哪能不跑!</p>
</p><p>&emsp;&emsp;而李皓，這——剎那，氣息爆發到了極致，一股強悍無比的靈性浮現!</p>
</p><p>&emsp;&emsp;彷彿瞬間化爲了混沌之靈一-般，大道都在瘋狂顫抖，混沌大道都在劇烈動盪。</p>
</p><p>&emsp;&emsp;李皓默默感受了一下，有些感果然，靈性的力量，強的可怕。</p>
</p><p>&emsp;&emsp;天方你也在做這種事嗎?</p>
</p><p>&emsp;&emsp;還是更多的圖謀?</p>
</p><p>&emsp;&emsp;不去想這些了，此刻的他，彷彿底牌盡出，只爲了殺死這幾人。</p>
</p><p>&emsp;&emsp;到了今日，一切都將會有個了斷的。</p>
</p><p>&emsp;&emsp;天方希望你不會讓我失望。</p>
</p><p>&emsp;&emsp;長劍憑空浮現，彷彿萬靈匯聚而成，-劍斬出，宛如開天闢地，卻非針對三人而去，而是直奔混沌大道而去!</p>
</p><p>&emsp;&emsp;這一劍，強悍的可怕!-</p>
</p><p>&emsp;&emsp;劍斬出，混沌大道劇烈動盪，彷彿在收縮，彷彿活了過</p>
</p><p>&emsp;&emsp;來，轟隆一聲巨響，大道震盪天地，整個混沌彷彿都要坍塌!</p>
</p><p>&emsp;&emsp;大道要爆碎一般，三大強者也好，那些九階也好，都渾身一</p>
</p><p>&emsp;&emsp;顫!</p>
</p><p>&emsp;&emsp;下一刻，混沌大道上，無數大道爆發力量，要將李皓的劍意泯滅!</p>
</p><p>&emsp;&emsp;可就在這一剎那，一股強悍無比的大道之力，在混沌大道中轟隆一聲動盪而起，將其他人大道之力，紛紛擊潰!</p>
</p><p>&emsp;&emsp;天方之主露出了一抹笑意。</p>
</p><p>&emsp;&emsp;李皓，你果然在聚勢。</p>
</p><p>&emsp;&emsp;我幫你一把!</p>
</p><p>&emsp;&emsp;剛剛那股大道之力，正是空間大道之力，瞬間震盪，一剎那，颶風、陰暗、腐蝕三人，紛紛氣息動盪，下一刻，身後，長劍浮現!</p>
</p><p>&emsp;&emsp;李皓也不管天方如何，此刻，直奔三人殺去!</p>
</p><p>&emsp;&emsp;春秋還在看熱鬧，下一秒，卻是感受到了什麼，臉色微變，幹!</p>
</p><p>&emsp;&emsp;往我這跑幹嘛?</p>
</p><p>&emsp;&emsp;陰暗道主，正在朝她這邊遁逃，她來不及多想，瞬間出手,來都來了，老孃今日也殺個九階看看!</p>
</p><p>&emsp;&emsp;劍芒耀射混沌四方!彷彿天地重新開闢。</p>
</p><p>&emsp;&emsp;只是一個剎那，虛空被斬開，腐朽和颶風道主紛紛變色，遠處，劫難這邊，瞬間爆發大戰，這剎那，沒人再說話，唯有殺到-方滅絕!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;炸裂聲響起，陰暗道主一一個瞬間，直接被斬的崩潰，大道之力還在震盪之中，忽然，人王那邊，小號人王嘿嘿-笑，靈性爆發，直接侵奪陰暗之力!</p>
</p><p>&emsp;&emsp;“你</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;陰暗大道，瘋狂震盪，砰地-聲，陰暗道主軀體粉碎，被劍芒徹底泯滅!</p>
</p><p>&emsp;&emsp;李皓微微皺眉，此刻奪取陰暗之道未必是好事。</p>
</p><p>&emsp;&emsp;當然，人王這麼做，他也不說什麼就是了。</p>
</p><p>&emsp;&emsp;而下一秒，他浮現在颶風道主身後，颶風道主瞬間化爲人形，回頭看向李皓，嘆息一聲，宛如颶風炸裂開一般，一股狂暴無比的颶風，瞬間在整個天地中炸裂開!</p>
</p><p>&emsp;&emsp;聲音隱約傳蕩而來:“與虎謀皮，李皓，你必定選錯了!”天方，纔是大患!</p>
</p><p>&emsp;&emsp;沒想到，你還是選擇了和我們爲敵。</p>
</p><p>&emsp;&emsp;劍芒落下!</p>
</p><p>&emsp;&emsp;颶風粉碎，李皓微微點頭，是的，我知道，這是與虎謀皮</p>
</p><p>&emsp;&emsp;你們不死，那就是虎狼環伺了。少-個算一個!</p>
</p><p>&emsp;&emsp;轟隆颶風炸裂，颶風道主瞬間靈性泯滅，彷彿也不在乎死亡了，早死晚死的事，時光崩塌的那一刻，他們其實就絕望了!</p>
</p><p>&emsp;&emsp;不遠處，一聲巨響!</p>
</p><p>&emsp;&emsp;春秋只剩下一點殘軀逃離出來，忍不住怒吼:“憑什麼?”!</p>
</p><p>&emsp;&emsp;你們和其他人廝殺，被殺了也不自爆，爲何到了我這，我剛出手，陰暗就自爆了，我好欺負?</p>
</p><p>&emsp;&emsp;覺得自爆，可以殺死我?殺不死他們?</p>
</p><p>&emsp;&emsp;真是欺.太甚欺妖太甚!</p>
</p><p>&emsp;&emsp;這一剎那，她分身幾乎被炸裂-空，本體都只剩下了十分之一左右，氣息瞬間衰落無比，有些走向寂滅的徵兆，而新體卻是無法蛻變而出。</p>
</p><p>&emsp;&emsp;一下子，春秋慌了神。</p>
</p><p>&emsp;&emsp;這麼下去，她可能要隕落在這。</p>
</p><p>&emsp;&emsp;真的太倒黴了!</p>
</p><p>&emsp;&emsp;不遠處，李皓沒管新武他們那邊，瞬間消失，眨眼間浮現在春秋面前，春秋一驚，還以爲這傢伙殺紅眼了，連自己也要一起解決。</p>
</p><p>&emsp;&emsp;剛想反抗，李皓一揮手，一股枯榮之力，瞬間浮現，將她破碎軀體癒合。</p>
</p><p>&emsp;&emsp;春秋一這時候，耗費巨力，恢復自己，這傢伙，這麼好人?</p>
</p><p>&emsp;&emsp;李皓露出一抹笑意:“你可別死，還有你的事呢!”什麼?</p>
</p><p>&emsp;&emsp;春秋一-怔，李皓已然瞬間消失不見。</p>
</p><p>&emsp;&emsp;聲音卻是在她腦海中迴盪:“不要蛻變新體，過去沒了就沒了，一切都將重新開始!”</p>
</p><p>&emsp;&emsp;什麼意思?</p>
</p><p>&emsp;&emsp;春秋心中一動，原本還想拋卻殘體，此刻，瞬間放棄了，也該折這傢伙的。</p>
