<title>《星門》▷ 第568章 出劍，時光劍！（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;輪迴跨步而來，宛如遊玩一般，這一刻，他不是小覷李皓，的確是因爲優勢太大，巨大無比的優勢，他不小看李皓，可也不用真的懼怕一位七階帝尊。</p>
</p><p>&emsp;&emsp;作爲昔日的東方第一強者，他也有自己的驕傲。</p>
</p><p>&emsp;&emsp;上次，被李皓破壞了自己獵殺人王的計劃，他很遺憾，也很痛恨，可現在，他佔據了絕對的優勢，遠處，戰鬥甚至已經開始爆發。</p>
</p><p>&emsp;&emsp;足足20股八階氣息動盪，讓整個天地，無數世界，都在顫動。</p>
</p><p>&emsp;&emsp;這邊，也有10多道八階氣息浮現，超過30位八階鏖戰混沌，百萬年來，從未有過。</p>
</p><p>&emsp;&emsp;輪迴帝尊，聲音浩蕩：“龍戰！我知道你就在這附近！你的心思，混沌皆知！可今日，大勢所趨，你……真要摻和嗎？”</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;龍戰好像徹底消失了，或者乾脆沒來。</p>
</p><p>&emsp;&emsp;可李皓也好，輪迴也好，都篤信那傢伙，就在這附近。</p>
</p><p>&emsp;&emsp;距離一定不遠。</p>
</p><p>&emsp;&emsp;這一刻，隨着輪迴逼近，後方，幾位中世界聯盟的七階帝尊，有人已經滿頭大汗，緊張到了極致，有人甚至後退了幾步。</p>
</p><p>&emsp;&emsp;之前說的好聽，爲了大家的未來，要一戰……</p>
</p><p>&emsp;&emsp;真面臨這羣頂級存在，他們害怕了。</p>
</p><p>&emsp;&emsp;萬化帝尊，也很緊張，這時候，看了一眼身邊幾人，臉色微變，這幾個傢伙……恐怕……難以承受這樣無形的壓力了。</p>
</p><p>&emsp;&emsp;中世界聯盟，足足六位七階帝尊，剛晉級的婉秋，老牌的七階巔峰層次的萬化，六位聯手，甚至可戰八階。</p>
</p><p>&emsp;&emsp;若是這幾人崩塌……</p>
</p><p>&emsp;&emsp;萬化也是微微凝眉，看着李皓，心中有些不安，好像……並無任何自救手段了。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;新武被困住了，能自保就不錯了，人王說狠話罷了，哪有那麼輕鬆，在15位八階圍殺之下，殺死幾位八階。</p>
</p><p>&emsp;&emsp;龍戰，可能還會襲擊他們這羣人，而不是輪迴。</p>
</p><p>&emsp;&emsp;整個東方的八階，這一次都參戰了，一個沒有漏下。</p>
</p><p>&emsp;&emsp;還能怎麼辦？</p>
</p><p>&emsp;&emsp;他心中升起無數念頭，這一刻，連他都很沮喪，八階之路，真就這麼難嗎？</p>
</p><p>&emsp;&emsp;“咚……”</p>
</p><p>&emsp;&emsp;彷彿心臟的跳動聲，又好像是輪迴的腳步聲，在這無盡的虛空中，走出了腳步聲，每一步，都彷彿踩在李皓這羣人的心臟上。</p>
</p><p>&emsp;&emsp;輪迴帝尊，看着李皓，漸漸靠近。</p>
</p><p>&emsp;&emsp;好年輕啊！</p>
</p><p>&emsp;&emsp;他看着李皓，發出了內心中的感慨，真年輕，修士年輕與否，不在於外表，強者自然可以感知出對方的年紀，這年輕人，年輕的，他都不敢相信。</p>
</p><p>&emsp;&emsp;你……無懼嗎？</p>
</p><p>&emsp;&emsp;李皓不退，不跑，不顫，只是默默地看着他，彷彿在等着他到來。</p>
</p><p>&emsp;&emsp;這一刻……輪迴居然有些壓力，可笑的壓力。</p>
</p><p>&emsp;&emsp;若是李皓驚慌失措，他會很開心，可當李皓安靜無比，他反而有些壓力了，他笑了笑，繼續前行，不斷拉近距離，身後的八階帝尊們，紛紛跟上，輪迴笑聲傳來：“李皓，我還好奇一件事，剛剛……就在之前，爲何……那一股時光的波動，消失了？”</p>
</p><p>&emsp;&emsp;李皓也笑：“輪迴道友，想知道嗎？”</p>
</p><p>&emsp;&emsp;“有點！”</p>
</p><p>&emsp;&emsp;輪迴點頭，雙方距離已經極近，到了這地步，對八階而言，甚至可以發動攻擊了。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，四周混沌之力顫動了一下，他眼中冒充一抹金光，看向對面，彷彿看穿了一切，眼中，浮現出來的是一條條道則。</p>
</p><p>&emsp;&emsp;混沌之道。</p>
</p><p>&emsp;&emsp;融入混沌，和上次看龍主一樣，這一刻，他看向了對面的強者們，一條條大道，在整個混沌中瀰漫，強悍無比，其中，輪迴帝尊身邊，環繞着兩條巨大無比的大道，生死！</p>
</p><p>&emsp;&emsp;宛如兩條巨龍，盤旋天地之間。</p>
</p><p>&emsp;&emsp;那鵬程帝尊，則是隻有一頭鯤鵬浮現在四周，蜂鳴帝尊四周，則是瀰漫着黑暗無邊的毒氣，彷彿連混沌都被腐蝕了一般。</p>
</p><p>&emsp;&emsp;土靈帝尊四周，則是山峰林立，宛如巨山，鎮壓混沌。</p>
</p><p>&emsp;&emsp;這些八階帝尊，都有自己的獨特之處。</p>
</p><p>&emsp;&emsp;土靈防禦無雙，鵬程力大無窮，蜂鳴速度極快，毒性極重，輪迴更是強大無比……弱小的，只有那兩位輪迴帝尊，還有後面兩位迅速趕來的八階帝尊，相對而言，要弱一些。</p>
</p><p>&emsp;&emsp;手中，一柄劍浮現。</p>
</p><p>&emsp;&emsp;六階巔峰的蒼穹劍，此刻有些破碎不堪了，而只是一個剎那，蒼穹劍好像融入了混沌之中，汲取四周混沌之力，迅速修補完善。</p>
</p><p>&emsp;&emsp;輪迴帝尊皺眉：“到了這一步，你還是要選擇反抗？”</p>
</p><p>&emsp;&emsp;李皓不動如山。</p>
</p><p>&emsp;&emsp;只是看着輪迴，輪迴身邊，那蜂鳴帝尊，有些急不可耐，它想出手了，身上無數毒刺，有些顫動，好像要萬箭齊發，直接將李皓一夥人全部毒殺！</p>
</p><p>&emsp;&emsp;李皓身後，三位八階，氣勢勃發，都爆發到了極致，道棋化爲棋盤，籠罩衆人，也在防着蜂鳴突襲，雷帝身上浮現一道道雷霆巨龍，臉色肅穆無比，霧山正在撥動手中的一面大鼓，悶悶的聲音，讓人窒息。</p>
</p><p>&emsp;&emsp;就在這一刻，一直沒動的李皓，忽然邁步朝前走了一步。</p>
</p><p>&emsp;&emsp;他不是爲了裝。</p>
</p><p>&emsp;&emsp;而是……一直在等，在消化，在融合，輪迴爲何不急着出手，他不在乎，也不去管，至於自己……那是純粹的希望給自己一點時間，去融合剛剛那些精神體組建的大道星辰。</p>
</p><p>&emsp;&emsp;所以……輪迴幹嘛要停下，他不知道，也不在乎，他只知道，我完成了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，露出了笑容。</p>
</p><p>&emsp;&emsp;雲淡風輕，不帶起一點菸火氣息，飄然而上，聲音依舊柔和：“事已至此，戰便是！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;那邊，輪迴還沒開口，其他幾位八階早就忍受不了了。</p>
</p><p>&emsp;&emsp;雙方距離這麼近，差距這麼大，還等什麼？</p>
</p><p>&emsp;&emsp;都快等不及了！</p>
</p><p>&emsp;&emsp;殺了他們再說。</p>
</p><p>&emsp;&emsp;這一剎那，蜂鳴的速度快到了極致，它本就擅長速度，此刻，如利劍一般穿透了虛空，瞬間浮現在李皓眼前，身上無數毒刺爆射而出！</p>
</p><p>&emsp;&emsp;它覺得，運氣好，自己一人能鎮殺他們全部！</p>
</p><p>&emsp;&emsp;殺死李皓，奪取時光種子。</p>
</p><p>&emsp;&emsp;“就知道，你最快！”</p>
</p><p>&emsp;&emsp;李皓聲音，在它耳邊響起，此刻的李皓，好像笑了，我就知道，這傢伙一定會最快抵達，第一個，快到極致。</p>
</p><p>&emsp;&emsp;今日，便拿它，試我融道之劍。</p>
</p><p>&emsp;&emsp;手中長劍，萬界齊融，這一刻，大道長河浮現，無數星辰浮現，大量的星辰中，都有一道人影，若隱若現，無數帝尊，此刻其實都在關注，緊張無比！</p>
</p><p>&emsp;&emsp;他們……真的如李皓所言，這一刻，感受到了劍意，感受到了萬道融合，感受到了頂級八階所具備的威壓和強悍。</p>
</p><p>&emsp;&emsp;而他們，這一刻，都是這一劍中的一份子。</p>
</p><p>&emsp;&emsp;“此劍，時光劍！”</p>
</p><p>&emsp;&emsp;一劍融萬道，數千人影浮現，這一刻的李皓，在蜂鳴有些不可思議的眼神中，一劍殺出，快到極致，甚至超過了蜂鳴許多。</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;無邊的快，彷彿時光停滯，彷彿天地凍結。</p>
</p><p>&emsp;&emsp;李皓，第一次，使用出了時光之劍，這是他預期中，感悟萬道，跨入九階的劍！</p>
</p><p>&emsp;&emsp;儘管這一刻，這一劍，遠不如真正的九階強大，可剎那間，輪迴帝尊稍慢一步，也是瞬間止步，臉色一變，怎會？</p>
</p><p>&emsp;&emsp;多少？</p>
</p><p>&emsp;&emsp;五千？</p>
</p><p>&emsp;&emsp;六千？</p>
</p><p>&emsp;&emsp;他一瞬間居然不好判斷，那一劍，覆蓋了整個天地，籠罩了四方，將小小的蜂鳴籠罩在了其中。</p>
</p><p>&emsp;&emsp;這尊南方霸主麾下，號稱第一強者的蜂鳴，足足四千多道之力，這一刻，在這一劍之下，身上無數毒刺，爆射而出，卻是瞬間被劍芒粉碎。</p>
</p><p>&emsp;&emsp;蜂鳴發出了尖銳無比的顫音，卻是對李皓沒有產生任何影響，那一劍，還是落下了。</p>
</p><p>&emsp;&emsp;遠處，一頭巨龍，瞬間化爲人形，落在遙遠之地，臉色微變，停下了腳步。</p>
</p><p>&emsp;&emsp;那邊，瘋狂廝殺的人王，陡然側頭，朝這看來。</p>
</p><p>&emsp;&emsp;暗中，無數正在觀戰的帝尊，紛紛氣息一滯！</p>
</p><p>&emsp;&emsp;整個天地，彷彿只有這一劍！</p>
</p><p>&emsp;&emsp;劍落！</p>
</p><p>&emsp;&emsp;蜂鳴那強悍的身軀，只是一個剎那，彷彿被時光溶解，彷彿被劍意震碎，軀體，瞬間崩碎，無數的毒液溢散而出，將混沌虛空都腐蝕的嗤嗤作響。</p>
</p><p>&emsp;&emsp;一個以毒氣爲主的道域，瞬間浮現，瞬間破碎。</p>
</p><p>&emsp;&emsp;無數大道法則，在這一剎那，紛紛破碎開。</p>
</p><p>&emsp;&emsp;蜂鳴帝尊的精神，瞬間溢散而出，此刻，複眼中只有駭然可不敢自信。</p>
</p><p>&emsp;&emsp;怎會！</p>
</p><p>&emsp;&emsp;六千大道？</p>
</p><p>&emsp;&emsp;還是……更多？</p>
</p><p>&emsp;&emsp;它不知道，它只知道，一劍之下，它彷彿被時光凝滯了，硬生生接了這一劍，強悍無邊的一劍，肉身瞬間崩碎，道域破碎，大道法則紛紛崩斷，靈魂都被剿滅！</p>
</p><p>&emsp;&emsp;我……四千道則的頂級八階！</p>
</p><p>&emsp;&emsp;我在南方，號稱春秋之下第一大妖……</p>
</p><p>&emsp;&emsp;一切的一切，伴隨着這一劍，破滅了，消散了。</p>
</p><p>&emsp;&emsp;蜂鳴帝尊，頂級強者，一劍之下，虛影徹底崩碎，帶着不敢置信，到死，都沒想明白。</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;都說這李皓，只有七階而已，七階帝尊……一劍，殺我？</p>
</p><p>&emsp;&emsp;誰造謠的？</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直到虛影破碎，天地顫動，混沌動盪，轟鳴聲這才響徹天地四方，李皓笑聲傳蕩而出：“蜂鳴帝尊，看樣子……不過如此！”</p>
</p><p>&emsp;&emsp;不過如此！</p>
</p><p>&emsp;&emsp;駭然之色，浮現在所有人臉上。</p>
</p><p>&emsp;&emsp;輪迴帝尊，瞬間止步，剛要衝擊出去的鵬程幾人，紛紛倒退而回，一個個面露震撼無邊之色。</p>
</p><p>&emsp;&emsp;蜂鳴……死了？</p>
</p><p>&emsp;&emsp;怎會！</p>
</p><p>&emsp;&emsp;這一刻，南方，遙遠無邊的地方，一尊大到無邊無際，覆蓋了整個虛空的影子，好像蔓延而來，一股氣息，傳蕩了四方……很遠很遠！</p>
</p><p>&emsp;&emsp;可這一刻，好像有大道宇宙蔓延而來，好像感受到了蜂鳴的隕落，甚至看到了蜂鳴的隕落。</p>
</p><p>&emsp;&emsp;然而……很快，那強悍無邊的虛影，漸漸地，開始迴歸，消散在天地之間。</p>
</p><p>&emsp;&emsp;整個天地，在那一剎那，甚至有窒息崩塌的感覺。</p>
</p><p>&emsp;&emsp;無數世界，搖搖欲墜。</p>
</p><p>&emsp;&emsp;南方霸主，春秋帝尊，發怒了！</p>
</p><p>&emsp;&emsp;而李皓，笑聲爽朗，一劍盪漾而出，這一刻，劍影覆蓋四面八方，無數劍意，宛如萬道之劍，朝着衆人殺去。</p>
</p><p>&emsp;&emsp;“輪迴！你……能殺我嗎？”</p>
</p><p>&emsp;&emsp;劍意滔天！。萬道震盪，四周，無數混沌之力，瘋狂涌來，整個混沌大道，都在劇烈動盪。</p>
</p><p>&emsp;&emsp;戰鬥，徹底爆發了。</p>
</p><p>&emsp;&emsp;以一位頂級八階隕落，爲開始！</p>
