<title>《星門》▷ 第324章 道主之路（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦飛離，並未直接回歸銀月。</p>
</p><p>&emsp;&emsp;李皓心中誕生了一個想法，之前他就曾想過，大道宇宙，應該是有序的。</p>
</p><p>&emsp;&emsp;那麼，五行力量，應該匯聚一個區域。</p>
</p><p>&emsp;&emsp;肉身力量，匯聚一個區域。</p>
</p><p>&emsp;&emsp;無屬性力量，匯聚一個區域。</p>
</p><p>&emsp;&emsp;對大道宇宙，進行分割，將無序變成有序，這樣的話，才能更好地梳理整個大道宇宙。</p>
</p><p>&emsp;&emsp;“只是……此刻大道宇宙，好像也纔開始建立……本身的規則好像也不是太完善……”</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到了當初的宏圖大志。</p>
</p><p>&emsp;&emsp;將自己的神文，作爲座標，成爲天地大道的核心，成爲銀月人的修煉座標。</p>
</p><p>&emsp;&emsp;他看着眼前的虛空，此刻，好像小小的池塘，開始冒泡一般。</p>
</p><p>&emsp;&emsp;這是有人修煉肉身道，從而產生的特殊狀態。</p>
</p><p>&emsp;&emsp;整個宇宙，此刻已經有一些規模了，甚至有一些特殊狀態產生，比如宇宙一處，此刻匯聚了很多火系能量，那邊，就是火系的修煉之地。</p>
</p><p>&emsp;&emsp;“還是太散亂了……唯有將整個大道梳理一遍，纔能有序地修煉各種大道……”</p>
</p><p>&emsp;&emsp;此刻的李皓，已經從之前的失落中走出。</p>
</p><p>&emsp;&emsp;他知道，唯有自己更強大，才能應對一切。</p>
</p><p>&emsp;&emsp;而如今，除了開道脈，也許還有別的方法，讓他更強大起來。</p>
</p><p>&emsp;&emsp;之前，民心之意瞬間潰退，讓李皓明白……此舉任重道遠，不是一時半會，就能讓天下歸心的。</p>
</p><p>&emsp;&emsp;既然如此……李皓也不服輸。</p>
</p><p>&emsp;&emsp;外界，自然還是要繼續下去，可他又想到，既然無法讓大家先歸心，那就先歸道！</p>
</p><p>&emsp;&emsp;能收攏人心的，那是人皇。</p>
</p><p>&emsp;&emsp;能收攏大道的，那是道主！</p>
</p><p>&emsp;&emsp;人心難收，那就先收道心！</p>
</p><p>&emsp;&emsp;“我若是將宇宙劃分區域，每個區域，用我不同的神文道脈去作爲核心……匯聚天下大道，完成一個區域的大道劃分，那是否代表……大道歸我？”</p>
</p><p>&emsp;&emsp;人心最難測，可大道無情，反而好辦。</p>
</p><p>&emsp;&emsp;只是……這是一個無比龐大的工程，李皓看着茫茫宇宙，有些頭疼。</p>
</p><p>&emsp;&emsp;“也許……我該將所有的火系大星，挪移到火系區域！如此分類，完成區域的切割……最終，將宇宙大道梳理出來。”</p>
</p><p>&emsp;&emsp;一想到這，李皓頓時吸氣。</p>
</p><p>&emsp;&emsp;這……也許要窮盡一生去辦吧？</p>
</p><p>&emsp;&emsp;“還有，每一次神文匯聚，都會抽離在這的定位……也許，我應該穩固通道，哪怕抽取，也不會讓大道從皓星界中離開……”</p>
</p><p>&emsp;&emsp;這一刻，李皓愈加堅定了信心！</p>
</p><p>&emsp;&emsp;唯有如此，自己才能立於不敗之地！</p>
</p><p>&emsp;&emsp;民心難收，那我就先收道心！</p>
</p><p>&emsp;&emsp;若是匯聚的大星多了，也許後期，可以天然朝這匯聚，有人開啓各種神通道脈，也許會天然被吸引過來，那時候，就不需要自己再去搬運了。</p>
</p><p>&emsp;&emsp;想到這，李皓忽然露出一些笑容。</p>
</p><p>&emsp;&emsp;下一刻，一枚枚神文浮現。</p>
</p><p>&emsp;&emsp;五行神文，風雷光暗神文，紛紛浮現。</p>
</p><p>&emsp;&emsp;九枚神文，分列九個區域。</p>
</p><p>&emsp;&emsp;李皓朝整個宇宙看去，看到了不少星辰，那應該都是一些人修煉出來的道脈……今日開始，我就要當一回搬運工了，將所有大星從原地搬走，趁着目前還沒人能進入皓星界中，完成自己的大道歸心計劃。</p>
</p><p>&emsp;&emsp;我可是要成爲道主的人！</p>
</p><p>&emsp;&emsp;等到所有人的大道，都和自己的大道匯聚到了一起，自己也許可以剋制他們，甚至隨時通過皓星界，斬殺他們！</p>
</p><p>&emsp;&emsp;是的，李皓心中是這樣想的。</p>
</p><p>&emsp;&emsp;他在想，也許，神靈的大道，都可以挪移過來，若是能通過皓星界斬殺他們……也許會更輕鬆。</p>
</p><p>&emsp;&emsp;想到這，李皓開始幹活。</p>
</p><p>&emsp;&emsp;他朝宇宙飛去，看到了一顆水系星辰，也不管是誰開的道脈，直接擒拿星辰，就朝自己的水系神文固定的區域挪動！</p>
</p><p>&emsp;&emsp;那星辰，如同巨龍，還反抗了起來，不過哪能匹敵李皓，很快，一顆星辰被李皓抓了回來，只是，到了地方，這傢伙也不安靜。</p>
</p><p>&emsp;&emsp;直到李皓的水系神文上，溢散出一些水系能量，讓這顆星辰吸收速度更快，這顆星辰才安靜了下來。</p>
</p><p>&emsp;&emsp;給好處，對方纔願意在這停留。</p>
</p><p>&emsp;&emsp;李皓笑了，此刻的他，正在給這星辰輸入能量，但是，很快，等此地水系星辰多了，就是反哺自己的時候了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;一位水系超能，忽然有些疑惑地看向四周，有些摸不着頭腦，剛剛修煉，好像速度忽然加快了一點，難道天地之間，又有能量溢散了出來？</p>
</p><p>&emsp;&emsp;可是，沒有感覺啊。</p>
</p><p>&emsp;&emsp;至於更深層次的感知，倒是沒有，只是覺得，剛剛修煉速度不一樣了，而且，隱約間腦海中好像浮現出一人，李皓！</p>
</p><p>&emsp;&emsp;難道……又是新武道的影響？</p>
</p><p>&emsp;&emsp;他也在修煉新武道，只是修煉速度不算快，也不清楚，這到底意味着什麼。</p>
</p><p>&emsp;&emsp;這一日，不斷有人有這樣的感受。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而皓星界中，李皓如同不知疲倦的螞蟻，不斷搬運各種星辰道脈。</p>
</p><p>&emsp;&emsp;原本他就有這樣的想法，只是一直覺得太麻煩，太難了，所以沒有去做，可這一次，被女王擊敗了，李皓也是咬牙切齒，女王得天意垂青，那自己就要操控大道！</p>
</p><p>&emsp;&emsp;總不能一點優勢都不建立。</p>
</p><p>&emsp;&emsp;之前覺得自己無敵，不斷開啓道脈就行了，可李皓忽然發現，自己開啓的道脈多了，天地好像越來越穩固了，這樣下去，也許不等自己強大，就有頂級強者可以復甦了。</p>
</p><p>&emsp;&emsp;就算比自己弱一些，可人多了，也能殺了自己了。</p>
</p><p>&emsp;&emsp;他……也許成了開啓天地極限的天花板。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈中，大家都在修煉。</p>
</p><p>&emsp;&emsp;巨大的礦脈，也有些稍微暗淡下來，此刻，數萬人都在抽取礦脈能量。</p>
</p><p>&emsp;&emsp;而李皓，也一直沒有任何動靜。</p>
</p><p>&emsp;&emsp;姜離也有些好奇，此刻，不再和其他人聊天，也在抽取此地能量修煉，結果沒人阻攔，他也覺得賺了，愈加不想和那些老古董聊什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寶池中，大家都在開脈，開了肉身道脈之後，大家又開始開啓其他道脈，都是急不可耐。</p>
</p><p>&emsp;&emsp;就在此刻，有人開口：“有沒有發現……好像有人在動我的道脈！”</p>
</p><p>&emsp;&emsp;感覺，大家還是有一些的。</p>
</p><p>&emsp;&emsp;可此刻，衆人都沒說什麼。</p>
</p><p>&emsp;&emsp;袁碩見南拳絮叨，不由沒好氣道：“你說誰動的？”</p>
</p><p>&emsp;&emsp;這還用問！</p>
</p><p>&emsp;&emsp;皓星界一切，若是有變化，肯定是李皓乾的，誰知道李皓在幹什麼。</p>
</p><p>&emsp;&emsp;袁碩想了想，忽然道：“有沒有發現，修煉起來……好像稍微快了一點……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，感受並不明顯。</p>
</p><p>&emsp;&emsp;而袁碩也沒再說，只是猜測，李皓在幹什麼？</p>
</p><p>&emsp;&emsp;動了大家的道脈……難道……他在梳理大道宇宙，不至於吧？</p>
</p><p>&emsp;&emsp;這可是浩大無比的工程！</p>
</p><p>&emsp;&emsp;這傢伙，現在不好好的痛定思痛，想辦法開啓更多道脈，跑去大道宇宙搞什麼玩意？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是有些興奮起來。</p>
</p><p>&emsp;&emsp;越來越多的道脈，被他匯聚到了一起。</p>
</p><p>&emsp;&emsp;此刻，他的面前，如同一條銀河，一個個區域，都匯聚了許多道脈，金木水火土最亮眼，修煉這五行元素的強者很多。</p>
</p><p>&emsp;&emsp;其他的，稍微弱一些。</p>
</p><p>&emsp;&emsp;無屬性區域，肉身道區域，一個白玉色，一個是晦暗色，都被李皓劃分了出來。</p>
</p><p>&emsp;&emsp;看着面前的這一幕，李皓露出笑容，這只是開始罷了，他只是暫時將附近的道脈給收攏了，太遠的地方，他怕太耽誤時間了。</p>
</p><p>&emsp;&emsp;而此刻，每一個區域，都有一顆大星懸浮，成爲區域的核心！</p>
</p><p>&emsp;&emsp;那是李皓自己的大道！</p>
</p><p>&emsp;&emsp;“若是將道字神文，懸浮在中央區域……那就更完美了！”</p>
</p><p>&emsp;&emsp;李皓心中，已經有了一些打算。</p>
</p><p>&emsp;&emsp;“道”字神文，懸浮中央。</p>
</p><p>&emsp;&emsp;四周，密佈各種屬性區域，進行完美的劃分清理，最終，一定可以形成一個規則完善的大道宇宙。</p>
</p><p>&emsp;&emsp;而自己……還真有希望成爲道主。</p>
</p><p>&emsp;&emsp;“神靈的單獨一條道脈，一定很強，我現在還沒發現，若是發現了，挪移過來，哪怕無法直接轟爆，下次戰鬥爆發，我便可以通過皓星界，給對方雷霆一擊了！”</p>
</p><p>&emsp;&emsp;李皓心中想着，這一次吃虧，他倒是更加隱蔽了，先低調一點，等完善了此地的大道掌控，他再去和那些神靈交鋒。</p>
</p><p>&emsp;&emsp;道主的路上，他覺得，自己又前進了一步，也算是女王給他帶來的動力吧。</p>
