<title>《星門》▷ 第579章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;鵬程不解，但是沒問，迅速離去。</p>
</p><p>&emsp;&emsp;李皓只是想到了春秋，據她說，昔日有鯤鵬嘲諷她，李皓很疑惑，鯤鵬扶搖直上九萬里，你一個寒蟬，也許都沒成帝，人家至於嗎？</p>
</p><p>&emsp;&emsp;若是真的這樣，一位能行走混沌鯤鵬，會嘲諷你一隻蟬……要不是故意刺激你，要不，就是實在太閒了！</p>
</p><p>&emsp;&emsp;若是鵬程……那得小心了。</p>
</p><p>&emsp;&emsp;就春秋那樣子，看樣子，可是記仇的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊，正想着這些。</p>
</p><p>&emsp;&emsp;下一刻，李皓又笑，這些霸主，還是守諾的。</p>
</p><p>&emsp;&emsp;此刻，虛空穿梭，剎那間，忽然，好像一隻蝴蝶翩翩而來，李皓眼神一動，蝴蝶？</p>
</p><p>&emsp;&emsp;妖？</p>
</p><p>&emsp;&emsp;蝴蝶壽元也不長！</p>
</p><p>&emsp;&emsp;一隻蝴蝶大妖！</p>
</p><p>&emsp;&emsp;好像也是八階帝尊，這是春秋麾下強者？</p>
</p><p>&emsp;&emsp;那蝴蝶，翩翩起舞，速度看起來慢，可是，眨眼間，浮現在李皓眼前，此刻，翅膀收起，也化爲一尊美豔少女，看向李皓，彷彿有些好奇，也有些痛恨。</p>
</p><p>&emsp;&emsp;蜂鳴，死在李皓手中的。</p>
</p><p>&emsp;&emsp;“吾乃南方夢蝶！”</p>
</p><p>&emsp;&emsp;那大妖開口：“前方可是東方皓月帝尊？”</p>
</p><p>&emsp;&emsp;“是我。”</p>
</p><p>&emsp;&emsp;“我奉道主之令，送來大道結晶和道主分身……”</p>
</p><p>&emsp;&emsp;說罷，那少女，有些憤怒：“敢問我方蜂鳴帝尊，遺蛻何在？”</p>
</p><p>&emsp;&emsp;李皓：“……”</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;在道棋那萬道棋格里面！</p>
</p><p>&emsp;&emsp;“沒了。”</p>
</p><p>&emsp;&emsp;“沒了？”</p>
</p><p>&emsp;&emsp;夢蝶好像意識到了什麼，愈加惱火，“都說你皓月帝尊，衆生平等，爲何……也視我妖族，爲肉食？”</p>
</p><p>&emsp;&emsp;李皓語滯，半晌，笑道：“他先來殺我的，我殺他，也正常！不能用聖人的要求來束縛我，我非聖人，你不惹我，你不管什麼種族，都無所謂，你惹我，你就是人族，我也殺！夢蝶道友，己所不欲勿施於人，聖人……不存在的，就算存在，也是一族之聖人，一方之聖人，就如我，不會要求你，善待每一個生靈。”</p>
</p><p>&emsp;&emsp;夢蝶沉默了一會，也不多說什麼，送上了李皓要的東西。</p>
</p><p>&emsp;&emsp;忽然又道：“道主，爲何願意將她最強分身，送予你？”</p>
</p><p>&emsp;&emsp;李皓笑道：“春秋道友沒說嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那可能是我年輕？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;夢蝶無語！</p>
</p><p>&emsp;&emsp;不再多問，轉身就要離去，又好像想到什麼，開口道：“多了，道主說，東方也許有亂，爲了不讓幾位費心，北方無需去管，南方暫時也不會干擾東方！給諸位一個安靜的環境……希望能聽到一些好消息！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，不用管北方，南方也不用管，而混天這邊，也迅速送來了物資……</p>
</p><p>&emsp;&emsp;一下子，他聯想到了什麼，明白了什麼。</p>
</p><p>&emsp;&emsp;差點沒反應過來！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;是希望我迅速壯大，抗衡天方？</p>
</p><p>&emsp;&emsp;可天方這邊……龍戰不夠嗎？</p>
</p><p>&emsp;&emsp;他微微皺眉，點點頭：“我明白了，多謝春秋道友好意！”</p>
</p><p>&emsp;&emsp;蝴蝶迅速消失！</p>
</p><p>&emsp;&emsp;夢蝶不再逗留，雖然依舊好奇，爲何要這麼說，春秋帝尊，爲何要支援李皓，可是……這些和她無關，春秋霸主之令，就是南方的天！</p>
</p><p>&emsp;&emsp;“看樣子，混天也好，春秋也好，都覺得……龍戰一方，未必能解決天方的麻煩？”</p>
</p><p>&emsp;&emsp;這麼看來，也許，比預期的還要麻煩。</p>
</p><p>&emsp;&emsp;這兩位都是老資格強者霸主了！</p>
</p><p>&emsp;&emsp;可現在，好像都不太看好龍戰的樣子。</p>
</p><p>&emsp;&emsp;迅速將分身和大道結晶送來，也許是希望李皓變強一些，能參與進去，狙殺天方強者……或者……對付龍戰？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;這兩方的東西都送來了，可龍戰的沒來，這也代表……龍戰可能缺錢了，應該不至於食言，但是現在沒送，可能想等一段時間了。</p>
</p><p>&emsp;&emsp;以李皓對龍戰的瞭解，那是個很驕傲的人，若是不緊張，不可能會拖着不給，連分身也沒送來，代表……他連分身的一點戰力，都很需要！</p>
</p><p>&emsp;&emsp;一下子，李皓想的更多。</p>
</p><p>&emsp;&emsp;還有人王……不會賴賬吧？</p>
</p><p>&emsp;&emsp;欠條都沒？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他在想人王的時候。</p>
</p><p>&emsp;&emsp;此刻的人王，沒有了平日的吊兒郎當，這一刻，新武，好像也在開會。</p>
</p><p>&emsp;&emsp;剛剛幾日，他們攻破了一方八階世界，數方七階世界，有的臣服，有的覆滅。</p>
</p><p>&emsp;&emsp;此刻，人王高坐寶座之上，撫摸着扶手，忽然道：“天方迴歸，我之前曾說，天方迴歸的時候，新武……迴歸四方域！”</p>
</p><p>&emsp;&emsp;“龍戰趕走了我……可四方域，還是我新武的老巢……”</p>
</p><p>&emsp;&emsp;他看向衆人：“而今，三個選擇！幫天方，幫龍戰，兩不幫一起打！”</p>
</p><p>&emsp;&emsp;沒有什麼中立！</p>
</p><p>&emsp;&emsp;不存在！</p>
</p><p>&emsp;&emsp;他的三個選擇，要不打一個，要不都打，壓根沒準備和平看戲。</p>
</p><p>&emsp;&emsp;衆人好像也習慣了。</p>
</p><p>&emsp;&emsp;光明帝尊還有些不習慣，想開口，人王不耐煩道：“不要當牆頭草，看戲的，看戲的往往死的最快！臥榻之側，豈容他人酣睡！要不聯手一方打一方，要不都打！四方域也在東方，不可能和平相處的，不要寄希望誰良心好，都是沒良心的貨色！”</p>
</p><p>&emsp;&emsp;“從原則上來說，我其實比較傾向於龍戰……雖然不是同族，但是，此人其實和我有些相似！”</p>
</p><p>&emsp;&emsp;人王感慨一聲，“四面楚歌，危機重重，和我新武昔年情況何其相似！可從未來來看，龍戰一旦度過難關，雖然未必能匹敵天方這樣的強者，可是……此人堅韌無比，說實話，這樣的強敵……很危險！”</p>
</p><p>&emsp;&emsp;“所以，不管如何，此次，我們要參戰，好處要分！”</p>
</p><p>&emsp;&emsp;“天方迴歸，一方大世界，徹底迴歸，多少大道之力，多少靈性物質，多少強者……都要瓜分！”</p>
</p><p>&emsp;&emsp;人王冷笑一聲：“混沌之中無好人！誰好，誰壞，說不清，只要記住一點，比你強的，就想弄你，這一點，絕對沒毛病！”</p>
</p><p>&emsp;&emsp;此刻，至尊也微微點頭：“你覺得呢？一打二，大概不行，必須聯手一方，你是傾向於龍戰，是嗎？此刻，他看起來也處於弱勢，只是龍戰這邊，和銀月仇怨較大……”</p>
</p><p>&emsp;&emsp;李皓殺了火鳳，那可是他道侶。</p>
</p><p>&emsp;&emsp;雖說龍戰道侶不少，可這種人，不可能不報仇的，只是時機沒到，此刻幫龍戰，銀月怎麼說？</p>
</p><p>&emsp;&emsp;雖說大家不是一體，都是獨立的，可新武銀月，還是最佳的聯盟，不能爲了龍戰這邊，反而和李皓生了隔閡。</p>
</p><p>&emsp;&emsp;“李皓……他能有什麼意見？”</p>
</p><p>&emsp;&emsp;人王笑了：“這小子，心很大，別看無所追求，實際上，他的隨便，纔是最不隨便的！這傢伙，恨不得混沌中，他一個人說了算，只要符合他的利益，你以爲他會在乎？”</p>
</p><p>&emsp;&emsp;他好像很瞭解李皓一般。</p>
</p><p>&emsp;&emsp;事實上，就是如此。</p>
</p><p>&emsp;&emsp;“還有，這下子，野心大，想開第二混沌！之前試探了一次，也許……九階都是他的麻煩，他的麻煩，其實比所有人都大！所以……能剷除九階的勢力，他不會介意的！”</p>
</p><p>&emsp;&emsp;至尊微微點頭：“那現在，此次天方迴歸……需要和他一起聯手嗎？”</p>
</p><p>&emsp;&emsp;“各幹各的，他不會聽我的，當然，反過來也一樣，我也不會聽他的！”</p>
</p><p>&emsp;&emsp;人王淡笑：“大家各乾各的就好，哪怕他幫天方，對付龍戰……也沒關系，大家隨機應變，遇到了就當不認識就行！”</p>
</p><p>&emsp;&emsp;至尊再次點頭。</p>
</p><p>&emsp;&emsp;想了想又道：“西、南、北三方，需要考慮嗎？”</p>
</p><p>&emsp;&emsp;“暫時不用，此次論道，還是有些收穫的，起碼短時間內，達成了一個短暫的默契！”</p>
</p><p>&emsp;&emsp;人王說到這，忽然道：“但是有一個麻煩……我實力，有些欠缺，不夠！”</p>
</p><p>&emsp;&emsp;他沉聲道：“這些人很強，比我預期的其實更強！可我的內天地，現在走到了極致了，想再突破，很難……”</p>
</p><p>&emsp;&emsp;他看向至尊，至尊愣了一下，你看我幹嘛？</p>
</p><p>&emsp;&emsp;人王輕聲道：“所以……新武，還給我，我要吞了新武，你……繼續當老二吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;至尊差點破口大罵！</p>
</p><p>&emsp;&emsp;你這孫子，乾的叫人事？</p>
</p><p>&emsp;&emsp;光明帝尊都想跑路了，此刻，他心驚膽戰，要內訌？</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;人王直接找至尊要新武掌控權，這……至尊剛當了幾天老大，好不容易壯大了一下新武，你……就要回來了？</p>
</p><p>&emsp;&emsp;他真想跑路了！</p>
</p><p>&emsp;&emsp;此刻，就見至尊無奈搖頭：“我就知道，你遲早要回來……等兩天吧，我先脫離……你真是……讓人頭疼！”</p>
</p><p>&emsp;&emsp;人王無所謂道：“我還不想要呢，不是沒辦法嗎？放心，下次沒了敵人，我再給你……”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;人王也聳肩，呵呵啥，呵呵真難聽。</p>
</p><p>&emsp;&emsp;而其他人，一臉看戲的表情，也沒人蔘與，這下子，光明帝尊也是無語了，這……也行啊？</p>
</p><p>&emsp;&emsp;八階頂級大世界，誰轉讓就轉讓，人王真不怕至尊不幹嘛？</p>
</p><p>&emsp;&emsp;不會產生衝突嗎？</p>
</p><p>&emsp;&emsp;他還在想這些，就聽至尊輕笑：“光明道友，就如道友將世界轉讓給空寂一般，其實……無所謂。”</p>
</p><p>&emsp;&emsp;言外之意，人王，跟我兒子也沒區別。</p>
</p><p>&emsp;&emsp;人王聽懂了，哼了一聲，冷笑：“爲何不能是空寂轉讓世界給他爹？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊無奈，這倆……算了，當我沒聽到。</p>
</p><p>&emsp;&emsp;話說回來，轉讓給我兒子，我也有些遲疑啊，你倆，真是沒話可說了。</p>
</p><p>&emsp;&emsp;此刻，卻也感受到了風雨欲來！</p>
</p><p>&emsp;&emsp;混沌，不穩了。</p>
