<title>《星門》▷ 第512章 再相遇（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹帶着幾人，一路前行。</p>
</p><p>&emsp;&emsp;一位五階帝尊，沒必要爲了一方一階世界，去得罪龍主，若是對方敢吞噬了此界，被龍界發現，這傢伙就完了，早些年倒是有過。</p>
</p><p>&emsp;&emsp;混沌獸，野性難馴，結果，龍主甚至親自格殺了一尊七階混沌獸，震懾了四方，從此以後，沒有龍主的允許，只要是混沌獸佔據的世界，哪怕七階帝尊，也不敢奪取。</p>
</p><p>&emsp;&emsp;當然，本土妖族的沒關係，人族佔據的也沒關係，這些世界，在龍域也是有的，龍域也在不斷誕生新的世界，大部分大都是人族主導，最終都會變成混沌獸的地盤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一瞬間，黑豹抵達界門。</p>
</p><p>&emsp;&emsp;小界的界門，其實很孱弱。</p>
</p><p>&emsp;&emsp;強攻，也能攻破。</p>
</p><p>&emsp;&emsp;只是，強攻動靜就大了一些，黑豹直接落在界門附近，而此刻，大老鼠忽然回頭看了一眼，有些意外。</p>
</p><p>&emsp;&emsp;它，好像感知到了那兩個傢伙的氣息。</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;居然敢主動出現！</p>
</p><p>&emsp;&emsp;在它有些意外的眼神下，遠處，浮現出一男一女，男的霸道，女的清冷，只是雙方看到了黑豹……此刻，都有些鬱悶的感覺。</p>
</p><p>&emsp;&emsp;雖然感知到了，真看到了黑豹……還是有些無奈。</p>
</p><p>&emsp;&emsp;真巧！</p>
</p><p>&emsp;&emsp;大家又遇到了，關鍵是，黑豹好像強的有些可怕了，那李皓呢？</p>
</p><p>&emsp;&emsp;這傢伙，真變態！</p>
</p><p>&emsp;&emsp;“前輩，就是他們！”</p>
</p><p>&emsp;&emsp;大老鼠也震驚了，還真是他們，瘋了吧？</p>
</p><p>&emsp;&emsp;找死也不是這麼找的。</p>
</p><p>&emsp;&emsp;若是我在這，還真未必能輕易拿下，可是……剛好來了一位五階帝尊啊，五階，和他們差距太大了，一個噴嚏都能打死他們。</p>
</p><p>&emsp;&emsp;居然敢出現在這，這不是送上嘴嗎？</p>
</p><p>&emsp;&emsp;此刻的李皓，直接佈下了偷天之域，而寂滅之界，悄無聲息地瀰漫整個世界四周，連天方都給寂滅了的空寂，將一方一階世界遮掩，太簡單了。</p>
</p><p>&emsp;&emsp;整個世界，就在無聲無息中，直接落入了整個界域中。</p>
</p><p>&emsp;&emsp;這是道域！</p>
</p><p>&emsp;&emsp;щшш ttκā n Сo</p>
</p><p>&emsp;&emsp;關鍵是，這位大老鼠帝尊，一點也沒察覺到。</p>
</p><p>&emsp;&emsp;差距太大！</p>
</p><p>&emsp;&emsp;此刻，還在興奮中。</p>
</p><p>&emsp;&emsp;也好，剛好幫自己解決一些麻煩。</p>
</p><p>&emsp;&emsp;剛想着，那兩人中的女人，忽然開口道：“侯爺怎麼有空，來這樣的荒僻世界？”</p>
</p><p>&emsp;&emsp;大老鼠一愣，剛想着，面前忽然浮現一人。</p>
</p><p>&emsp;&emsp;正是李皓！</p>
</p><p>&emsp;&emsp;大老鼠大驚，剛想驚吼，忽然發現，自己好像被凝固了一般，居然……動彈不得了，不止如此，自己的混沌之道，此刻好像都被寂滅了，連思維都有些停滯！</p>
</p><p>&emsp;&emsp;而大離王他們，也看到了那位帝尊，好像動彈不得了，鼠眼瞪大，帶着不敢置信！</p>
</p><p>&emsp;&emsp;兩人也是暗暗心驚，這可是帝尊，就這樣被瞬間制服了？</p>
</p><p>&emsp;&emsp;李皓，到底走到了什麼地步？</p>
</p><p>&emsp;&emsp;李皓看了一眼兩人，笑了笑：“怎麼沒證道？”</p>
</p><p>&emsp;&emsp;女王淺笑：“我們準備在這打好基礎，回去銀月再證道，我們作爲銀月的修士，哪有在外證道的道理……”</p>
</p><p>&emsp;&emsp;說的和真的一樣！</p>
</p><p>&emsp;&emsp;李皓笑道：“我來，二位是不是很難受？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;女王迅速否認。</p>
</p><p>&emsp;&emsp;李皓又笑：“看樣子，還是嫌疑我打擾你們了，只是，你們不知道，此地是龍界覆蓋範圍嗎？八階帝尊！麾下七階帝尊一堆，最多半年，就有龍界強者會來巡查此地……”</p>
</p><p>&emsp;&emsp;兩人一怔，女王也有些意外：“怎麼會，八階世界，會管一個一階世界？”</p>
</p><p>&emsp;&emsp;之前，他們也在天方廝混過。</p>
</p><p>&emsp;&emsp;可沒有聽說過，強大無比的世界，會管一方小世界的。</p>
</p><p>&emsp;&emsp;“龍域會管！”</p>
</p><p>&emsp;&emsp;李皓開口道：“龍主，算是混沌獸中少見的霸主人物，它要收服整個混沌獸一族，稱霸一方，對龍域的掌控力很強……在混沌中，設置了巡查強者，半年後，就會巡查到此地！一旦那時候，此界的主人不再是這頭大老鼠，你們就死定了，除非你們覺得，自己可以抗衡八階帝尊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王之前還想着，李皓這傢伙來了，真麻煩，可此刻，卻是有些慶幸了，這一點，她還真不知道，在她想法中，大世界豈會管小世界死活，管小世界的霸主更替？</p>
</p><p>&emsp;&emsp;結果，居然真的會管！</p>
</p><p>&emsp;&emsp;至於李皓是否會騙他們，那也不至於，沒這個必要。</p>
</p><p>&emsp;&emsp;女王遺憾無比：“原來如此，我說呢，此地可是信仰道的聖地，結果……居然沒有人來，原來有八階大世界撐着！”</p>
</p><p>&emsp;&emsp;太遺憾了！</p>
</p><p>&emsp;&emsp;這麼說，到手的信仰也只能放棄了，八階世界啊，招惹不起。</p>
</p><p>&emsp;&emsp;李皓笑道：“你們不會打着，先侵吞一個小世界，慢慢擴散，證道帝尊，證道二階，三階，甚至四階，一點點往上爬，成爲七階八階帝尊吧？若是這麼簡單，全混沌的人族，都是白癡，沒一個強者來這？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王有些尷尬，之前……我就是這麼想的，我還以爲之前沒人發現，或者發現了，因爲不修信仰之道，所以……</p>
</p><p>&emsp;&emsp;現在看來，是我想的太簡單了。</p>
</p><p>&emsp;&emsp;有些無奈，女王只好道：“那我們汲取了此地的信仰之力，證道帝尊，然後……離開此地！”</p>
</p><p>&emsp;&emsp;“急什麼。”</p>
</p><p>&emsp;&emsp;李皓笑道：“不是還有半年，巡查纔會來嗎？”</p>
</p><p>&emsp;&emsp;說罷，看向這方有些荒涼的世界：“這方世界太小了，人口不算太多，就算信仰全部匯聚，也不夠讓你們成爲三階的……女王，大離王，有興趣和我一起做一筆大買賣嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一聽這話，大離王就有些瑟瑟發抖，可別，每次你這麼說，我都要倒黴！</p>
</p><p>&emsp;&emsp;當然，實力也的確有進步。</p>
</p><p>&emsp;&emsp;女王倒是眼神微動：“侯爺的意思是……”</p>
</p><p>&emsp;&emsp;“聚集百億、千億、萬億……甚至十萬億人口！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍：“多到連天方都裝不下的人口，去信仰你們，你們，會有多大的收穫？信仰之道，相對簡單一些，但是，想讓人信仰最難，可此地人族，卻是飽受磨難，平日最難的一點，卻是最簡單……是信仰道的聖地！此地，誕生一位七階，八階，甚至九階信仰道帝尊都有可能！”</p>
</p><p>&emsp;&emsp;兩人都有些咽口水。</p>
</p><p>&emsp;&emsp;下一刻，又瞬間驚醒。</p>
</p><p>&emsp;&emsp;哪有那麼簡單。</p>
</p><p>&emsp;&emsp;一想到那麼多人，密密麻麻的，天方都裝不下……得了吧，會死的，他們可沒這麼大的雄心壯志，有個百億人口，千億人口信仰，那就是他們的極限了。</p>
</p><p>&emsp;&emsp;再多，他們會被累死的，也未必能消化的了。</p>
</p><p>&emsp;&emsp;李皓又輕笑一聲：“放心，有人幫你們，銀月很多帝尊閒着，還有大量的銀月修士……我會讓他們輔助你們的，閒着也是閒着，做點事挺好！”</p>
</p><p>&emsp;&emsp;“可是龍界……”</p>
</p><p>&emsp;&emsp;李皓笑了：“若是你們到了七階，管他龍界不龍界的，說不定二位還能超越我，比我更早一步，跨入七階，要知道，我才五階罷了！”</p>
</p><p>&emsp;&emsp;“按照正常的修煉方式，二位這輩子……別指望超過我了。”</p>
</p><p>&emsp;&emsp;兩人都很掙扎，可是，其實也沒什麼可掙扎的，女王認命了：“我沒意見！”</p>
</p><p>&emsp;&emsp;無他，李皓找來了。</p>
</p><p>&emsp;&emsp;他都找來了，你拒絕嗎？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;你拒絕不了的！</p>
</p><p>&emsp;&emsp;她瞥了一眼大離王，想什麼呢，你以爲真的和你商量？</p>
</p><p>&emsp;&emsp;你還不瞭解李皓？</p>
</p><p>&emsp;&emsp;你思考什麼，你拒絕試試看，你敢拒絕……明天我可能會看到你被脫光了，吊在世界界門之外，被人吊打！</p>
</p><p>&emsp;&emsp;還思考，多此一舉！</p>
</p><p>&emsp;&emsp;而大離王，好像也想明白了，有些無奈：“那……我也沒意見，好事，多謝！”</p>
</p><p>&emsp;&emsp;明明是好事，此刻，卻是沒那麼開心了。</p>
</p><p>&emsp;&emsp;又得在李皓的指揮下幹活！</p>
</p><p>&emsp;&emsp;哪怕提升境界，都有些不開心了。</p>
</p><p>&emsp;&emsp;自己創業，哪怕難一點，好歹爽一點。</p>
</p><p>&emsp;&emsp;李皓笑了起來，“二位這個表情做什麼？我好像也沒虐待過你們吧？”</p>
</p><p>&emsp;&emsp;兩人笑了笑，都沒開口。</p>
</p><p>&emsp;&emsp;是沒……纔怪了！</p>
</p><p>&emsp;&emsp;你沒打過我們嗎？</p>
</p><p>&emsp;&emsp;反正和你這傢伙一起，就是壓力巨大。</p>
</p><p>&emsp;&emsp;這一刻，兩人對視一眼，倒是有些互相憐惜了，珍惜最後的自由時光吧！</p>
