<title>《星門》▷ 第60章 出發</title></p><p>&emsp;&emsp;時間，轉瞬便過去了一天。</p>
</p><p>&emsp;&emsp;誰讓辦典禮的地方就在巡檢司，他來銀城，也沒別的地方可去，只能待在巡檢司，原本還想着袁碩來了，可以和袁碩聊聊天的。</p>
</p><p>&emsp;&emsp;看着人來人往的大廳，再看看一個都沒出現的巡夜人……</p>
</p><p>&emsp;&emsp;郝連川微微搖頭，這也是我見過最特殊的成立儀式了。</p>
</p><p>&emsp;&emsp;主人一個不在！</p>
</p><p>&emsp;&emsp;好歹留個副部長招待一下大家吧？</p>
</p><p>&emsp;&emsp;好在，沒多久，木森跑了進來。</p>
</p><p>&emsp;&emsp;木森進了大廳，找到了郝連川，這時候也有些按耐不住了：“郝部，要不要催催劉隆他們？到現在還不回來，典禮快開始了，他們不在……也不合適。”</p>
</p><p>&emsp;&emsp;“不合適。”</p>
</p><p>&emsp;&emsp;郝連川搖頭：“人家去祭奠戰友，催他們不好，沒事，遲一點就遲一點，就當給這些傢伙一些下馬威了！倒是袁碩，你給我催催！”</p>
</p><p>&emsp;&emsp;木森一臉尷尬，催劉隆還行，催袁碩……他怕被罵。</p>
</p><p>&emsp;&emsp;“傻不傻，你不敢催袁碩，李皓你不能聯繫嗎？”</p>
</p><p>&emsp;&emsp;郝連川有些無語，不懂的變通。</p>
</p><p>&emsp;&emsp;李皓不是去請他老師了嗎？</p>
</p><p>&emsp;&emsp;肯定和他老師在一起，大概率沒去祭奠。</p>
</p><p>&emsp;&emsp;好吧，木森只好聽令行事。</p>
</p><p>&emsp;&emsp;撥通了李皓的號碼。</p>
</p><p>&emsp;&emsp;過了一陣，他掛斷了通訊，有些無奈道：“李皓說了，他老師說，八點半動身，九點準時到達！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川暗罵一句，還真夠擺譜的。</p>
</p><p>&emsp;&emsp;他擺擺手，有些不耐煩，也不在大廳久留，獨自找個地方休息去了，這些傢伙，一個個的不靠譜，銀城這些傢伙，比以前報告上看到的都要不靠譜一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着各方陸續抵達，又過了一陣。</p>
</p><p>&emsp;&emsp;一輛銀色小車，從袁家大院駛出。</p>
</p><p>&emsp;&emsp;這是袁碩的車，雖然他不開，不過他有，可不是李皓這窮鬼可比的。</p>
</p><p>&emsp;&emsp;不但有，還很潮。</p>
</p><p>&emsp;&emsp;像袁碩這個年紀的，都喜歡黑色，他偏不，買了輛風騷的銀色小車。</p>
</p><p>&emsp;&emsp;此刻，李皓開起來很緊張。</p>
</p><p>&emsp;&emsp;他覺得，這次之後，老師這輛車也許要報廢，當然，此刻的他不敢說，反正他打死也不會賠的。</p>
</p><p>&emsp;&emsp;小車漸漸向遠方駛去，去巡檢司，會經過喬氏那邊。</p>
