<title>《星門》▷ 第539章 雷域（求訂閱月票）</title></p><p>&emsp;&emsp;三日後，雷域。</p>
</p><p>&emsp;&emsp;“瘋狂的吞噬，瘋狂的廝殺，唯獨……少了一些歲月的沉澱！”</p>
</p><p>&emsp;&emsp;至於他自己，李皓真不缺。</p>
</p><p>&emsp;&emsp;他曾走過新武，他曾看過天方，他走過生死，他度過輪迴，百戰而不死，生理上也許只有20多歲，心理上……早就過了那個年紀了。</p>
</p><p>&emsp;&emsp;哪怕那人王，千年歲月，實際上……也未必就比自己經歷的更多，他其實不老，還很年輕，還很熱血，而我……生理上比他小，心理上，也許比他更大。</p>
</p><p>&emsp;&emsp;一旁的雷帝，默默聽着。</p>
</p><p>&emsp;&emsp;此刻，心中唯有一些震動。</p>
</p><p>&emsp;&emsp;不放棄！</p>
</p><p>&emsp;&emsp;這位銀月王，不願放棄任何一人，希望他們能伴隨着自己一起成長起來，何其難也！</p>
</p><p>&emsp;&emsp;這個天地，有多少七階帝尊？</p>
</p><p>&emsp;&emsp;可銀月王，好像寄希望，這些人都成爲七階八階，簡直是天方夜譚！</p>
</p><p>&emsp;&emsp;可是……當李皓爲所有人，安排適合他們的路，適合他們的道，讓他們去走，去嘗試……雷主有些羨慕，有些自卑，我就沒有這麼做過，我雷界諸帝，其實很簡單，都走雷系之道！</p>
</p><p>&emsp;&emsp;一比較……我麾下的帝尊，真挺慘的。</p>
</p><p>&emsp;&emsp;這時候，大離王深吸一口氣，起身道：“既然你願意幫我……我也不客氣，那我……就去大離界，繼續開闢荒土！若是……我還是無法證道帝尊，那就一直老死在其中算了，其他人若是想出來，你可以接引他們出來！”</p>
</p><p>&emsp;&emsp;眼看着一位位熟人，各自走向帝尊之道，走向前方，唯獨自己，止步不前，他其實也很焦急，今日既然有了這樣的機會，那就試試吧！</p>
</p><p>&emsp;&emsp;而李皓，又道：“我曾在大道長河中，埋藏了一顆人皇星辰，而今，我埋入大離界，若是你實在是走不了，走不動，那就……走這條道試試看吧！”</p>
</p><p>&emsp;&emsp;大離王知道那東西，還是女王凝聚出來的，瞬間涌入了數千億人族的信任和信賴，很可怕的。</p>
</p><p>&emsp;&emsp;他深吸一口氣，點頭。</p>
</p><p>&emsp;&emsp;李皓不再多說，二貓腹中一方界域呈現，大離王和其他幾位帝尊，也不多說什麼，紛紛進入其中，而李皓，取出了昔年新武鍛造的星門，將這一界界門封閉。</p>
</p><p>&emsp;&emsp;而六階的世界，哪怕封閉界門，也不會沉寂進入另外的時空，這期間，需要時光星辰的鎮壓才行，讓整個界域，被時光星辰籠罩，這才能更好地，讓這一方界域，徹底陷入混沌深處，產生時空的交錯。</p>
</p><p>&emsp;&emsp;雷帝，這一刻也是看的心曠神怡。</p>
</p><p>&emsp;&emsp;道棋和空寂幾人，也默默看着，感悟着，都有些唏噓，這時光星辰，真是個好東西啊！</p>
</p><p>&emsp;&emsp;而李皓，也看着時光星辰。</p>
</p><p>&emsp;&emsp;許久，忽然道：“我向來謀而後動，一直等待感悟完整的那一天，去感悟時光，重建時光……也許，我還提前一些，破釜沉舟！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;衆人沒聽懂。</p>
</p><p>&emsp;&emsp;唯獨李皓自己清楚，我也許該打破時光了，不是現在，但是要快一些了，否則……我可能無法跨入七階，或者說，我只能依靠時光，跨入七階！</p>
</p><p>&emsp;&emsp;那時候，也許……我再也沒有魄力，去打破時光了！</p>
</p><p>&emsp;&emsp;在進入七階之前，我一定要打破時光，重鑄屬於我的時光，或者哪怕不是時光，只是道域，我纔有希望，真正去完善我的道！</p>
</p><p>&emsp;&emsp;龍主的出現，讓李皓意識到了一點，六階戰天帝鑄造的時光星辰，其實，也並非那麼完美無瑕，對方，是可以發現的，因爲戰的實力太弱，只有六階，導致時光星辰中的一些道，其實很微弱，很孱弱。</p>
</p><p>&emsp;&emsp;而李皓，這個外人，壓根沒法去修補，去壯大，他若是繼續走時光之道，很可能出現一個問題……他可以將整個時光星辰，推動到九階，可哪怕到了九階，李皓也不會真正懂時光是什麼！</p>
</p><p>&emsp;&emsp;他指點其他人如何修道，卻是無人可以指點他，也許，只能靠自己了。</p>
</p><p>&emsp;&emsp;心中想着，忽然朝一方看去，下一刻，二貓和雷帝，也同時朝一個方向看去，雷帝有些緊張，而李皓，卻是有些也異樣。</p>
</p><p>&emsp;&emsp;二貓更是有些異樣，咕噥一聲：“那個傢伙……”</p>
</p><p>&emsp;&emsp;血帝尊！</p>
</p><p>&emsp;&emsp;是的，李皓也感知到了，應該是血帝尊，正在靠近，因爲，銀月世界中，或者說，蒼穹劍中，有些波動。</p>
</p><p>&emsp;&emsp;戰天二字，當初被蒼穹劍給吸收了。</p>
</p><p>&emsp;&emsp;而今，好像有些波動。</p>
</p><p>&emsp;&emsp;那位被譽爲人王啓蒙之師的帝尊，據說，人王武道的啓蒙，便是這位引導的，一直久聞大名，卻是從未見過，在新武過去中，李皓曾見過幾次，可並未真正去見，今日，也許有機會一見了。</p>
</p><p>&emsp;&emsp;“新武……”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲，新武，還是很神奇的，最神奇的地方在於，人王、至尊、血帝尊、劍尊這些人，可能都知道時光星辰的存在，然而，無一人去修！</p>
</p><p>&emsp;&emsp;這一刻，他很想見一見血帝尊，他想問一句，爲何，你不修？</p>
</p><p>&emsp;&emsp;你被譽爲戰天帝轉世之人，爲何，也不願繼承呢？</p>
</p><p>&emsp;&emsp;真是有趣的一羣人。</p>
</p><p>&emsp;&emsp;PS：過了12點好像月票雙倍，大家可以投一點月票。</p>
