<title>《星門》▷ 第180章 木劍勢（求訂閱月票）</title></p><p>&emsp;&emsp;殺光了海盜。</p>
</p><p>&emsp;&emsp;而這時候，光明劍也看向李皓，有些複雜，傳音道：“你們這麼直接闖入包圍圈……恐怕不好走了！”</p>
</p><p>&emsp;&emsp;救人，也不是這麼救的。</p>
</p><p>&emsp;&emsp;當然，這樣一來，她最安全，否則，他們兩人在外圍騷擾，可以減輕她一些壓力，可也要她自己突圍才行，那時候，才真的危險。</p>
</p><p>&emsp;&emsp;現在，三人匯合，她倒是安全了，可這兩人都危險了。</p>
</p><p>&emsp;&emsp;她知道地覆劍很強，可強大，也不是無敵。</p>
</p><p>&emsp;&emsp;此地，也有十多位旭光強者，還有蛻變期的強大存在呢。</p>
</p><p>&emsp;&emsp;“你還能戰嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;光明劍傳音：“可以……不過堅持不了太久了……”</p>
</p><p>&emsp;&emsp;李皓有些糾結。</p>
</p><p>&emsp;&emsp;可來都來了，糾結什麼呢？</p>
</p><p>&emsp;&emsp;武師啊，有時候就是衝動。</p>
</p><p>&emsp;&emsp;銀月幾人，可沒付自己買命錢，只是付了療傷的費用罷了，自己應該在外面等着的，都是洪一堂惹得禍，非要現身！</p>
</p><p>&emsp;&emsp;一個小瓶子，被他丟給了光明劍。</p>
</p><p>&emsp;&emsp;結果，還沒飛到那邊，就自動飛了回來，李皓看向洪一堂，洪一堂也取出了一個瓶子，此刻已經落入光明劍手中：“吃了，生命之泉，李皓短時間內鎮壓不了你的傷勢，先湊合着吧。”</p>
</p><p>&emsp;&emsp;李皓收回了自己的生命之泉，有些意外，洪一堂也有？</p>
</p><p>&emsp;&emsp;而洪一堂也是一聲嘆息，這些人，真要命啊！</p>
</p><p>&emsp;&emsp;南拳花了自己一塊純度極高的神能石，現在，光明劍花了自己的生命之泉，上次在戰天城中撿來的好處，也就剩下兩塊純度高的神能石了。</p>
</p><p>&emsp;&emsp;天上掉錢，自己都沒把握住。</p>
</p><p>&emsp;&emsp;光明劍並未說什麼，直接迅速吞下。</p>
</p><p>&emsp;&emsp;而外圍，有人看到了這一幕，陡然一驚，迅速傳訊：“不要再商量了，他們好像帶來了療傷至寶，想奪寶……此刻就是機會，再遲，也許要付出更大的代價！”</p>
</p><p>&emsp;&emsp;一瞬間，那些強者，也迅速達成了一致。</p>
</p><p>&emsp;&emsp;一切等拿下幾人再說。</p>
</p><p>&emsp;&emsp;否則，都是空談。</p>
</p><p>&emsp;&emsp;而此刻，徐峰一咬牙，對着身邊兩人，吼道：“殺！”</p>
</p><p>&emsp;&emsp;都不出手，定國公府也不出手的話，如何能行？</p>
</p><p>&emsp;&emsp;他身邊兩人，白髮老人是旭光巔峰，另外一位中年是旭光後期，都是強者，此刻，稍顯遲疑，一咬牙，還是聯手殺出！</p>
</p><p>&emsp;&emsp;白髮老人好像是特殊體系的強者，甚至可能是武師轉換而來的，一拳轟出，天崩地裂！</p>
</p><p>&emsp;&emsp;而中年男子，也是一刀劈來，水浪滔天。</p>
</p><p>&emsp;&emsp;有這兩人大頭，剩下的人，也不再遲疑，瞬間出手，一瞬間，超能在四周炸裂開，整個海域，一下子都不再平靜起來。</p>
</p><p>&emsp;&emsp;而李皓和地覆劍，也是瞬間出手。</p>
</p><p>&emsp;&emsp;長劍蕩空！</p>
</p><p>&emsp;&emsp;劍鳴聲響徹天地，地覆劍鎮壓四方，李皓的四勢劍也是劍出斷我，有去無回！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍勢和超能的碰撞，一瞬間炸裂開，李皓一口血液噴涌而出，地覆劍也是微微一個趔趄，四周，那些超能，也是滿面駭然！</p>
</p><p>&emsp;&emsp;“銀月劍客……”</p>
</p><p>&emsp;&emsp;有人悶聲說了一句，有些震動，好強！</p>
</p><p>&emsp;&emsp;最強的還是地覆劍，一劍殺出，直接壓制了多位超能，才能給李皓出劍的機會，李皓的劍，也很強，可沒讓大家震撼的地步。</p>
</p><p>&emsp;&emsp;而地覆劍，卻是一劍鎮壓了數位頂級強者，這纔可怕。</p>
</p><p>&emsp;&emsp;而雙劍配合下，雙方碰撞了一次，結果是，李皓受傷，地覆劍內腑震盪，可超能這邊，也不好受，那白髮老人的拳頭，出現了一道血痕。</p>
</p><p>&emsp;&emsp;後面，徐鎮也是臉色微變，下一刻，低吼道：“一起上，不要留力了，洪一堂還沒解封，也許也能解封，快出手！”</p>
</p><p>&emsp;&emsp;卻是沒人理會他。</p>
</p><p>&emsp;&emsp;有人陰冷道：“徐鎮，你在看戲嗎？一起出手！”</p>
</p><p>&emsp;&emsp;這傢伙，也是旭光後期。</p>
</p><p>&emsp;&emsp;徐家的人，再怎麼着，也不至於徹底是廢物，還是有幾分實力的，他還指揮別人，哪來的資格。</p>
</p><p>&emsp;&emsp;徐鎮有些窩火！</p>
</p><p>&emsp;&emsp;千金之軀，坐不垂堂。</p>
</p><p>&emsp;&emsp;他家客卿供奉上場，還不夠嗎？</p>
</p><p>&emsp;&emsp;居然讓自己親自下場。</p>
</p><p>&emsp;&emsp;多危險啊！</p>
</p><p>&emsp;&emsp;可是，他也有些按耐不住了，咬牙道：“光明劍好像在恢復……一起上！”</p>
</p><p>&emsp;&emsp;下一刻，他彈跳而起，一腳踢出！</p>
</p><p>&emsp;&emsp;這一腳，踢出了一道旋風。</p>
</p><p>&emsp;&emsp;他練過武，不過武道天賦一般，遲遲沒能感悟勢，超能出現後，他就轉換成了超能，如今也修煉的不錯。</p>
</p><p>&emsp;&emsp;他都親自下場了，四面八方的強者，總算都達成了一致。</p>
</p><p>&emsp;&emsp;一起出手吧！</p>
</p><p>&emsp;&emsp;這一瞬間，冰封萬里，雷霆閃爍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，瞬間爆發，地覆劍一劍接連一劍，天翻地覆，形成了十多米的防禦圈，阻擋了那些進攻，而李皓的劍，也是瞬間殺出，給外圍強者，製造傷害。</p>
</p><p>&emsp;&emsp;一攻一防……然而，防禦力還行，攻擊力不夠。</p>
</p><p>&emsp;&emsp;李皓的攻擊，偏弱一些。</p>
</p><p>&emsp;&emsp;洪一堂輕嘆一聲：“可惜，你不是天劍……”</p>
</p><p>&emsp;&emsp;這話，有些刺激人。</p>
</p><p>&emsp;&emsp;顯然，洪一堂覺得，若是天劍在這，和他配合，這些人都不是事。</p>
</p><p>&emsp;&emsp;而事實也的確如此，旭光中期戰力的李皓，攻擊力相對而言，的確偏弱一些。</p>
</p><p>&emsp;&emsp;外面，也就兩位旭光中期。</p>
</p><p>&emsp;&emsp;剩下的，不是後期就是巔峰，甚至還有蛻變期，李皓的劍氣，哪能擊殺他們，傷到他們都有些難度。</p>
</p><p>&emsp;&emsp;這時候，光明劍還在吸收生命之泉，恢復一些傷勢。</p>
</p><p>&emsp;&emsp;不恢復，李皓都難以鎮壓五臟暴動。</p>
</p><p>&emsp;&emsp;可如此一來，也只能讓兩人選擇堅守。</p>
</p><p>&emsp;&emsp;李皓也不說話，就是有些憋屈，苦悶。</p>
</p><p>&emsp;&emsp;這些傢伙，到底哪來的？</p>
</p><p>&emsp;&emsp;哪來的這麼多強者？</p>
</p><p>&emsp;&emsp;此刻的他，攻擊力更弱了起來，不過出劍有些飄逸，好像柳絮飄蕩，配合無影劍，有些神出鬼沒的意思，然而，對外圍之人而言，更輕鬆了！</p>
</p><p>&emsp;&emsp;之前的李皓，出劍還是有些威脅的。</p>
</p><p>&emsp;&emsp;可此刻，他們忽然感覺，威脅更小了。</p>
</p><p>&emsp;&emsp;洪一堂則是……想哭了。</p>
</p><p>&emsp;&emsp;他後悔了！</p>
</p><p>&emsp;&emsp;李皓在幹嘛？</p>
</p><p>&emsp;&emsp;拿自己當防禦盾，然後他躲在後面，拿人練手，練習他的柳絮劍……我的天，你以爲這裡很安全嗎？</p>
</p><p>&emsp;&emsp;光明劍在恢復傷勢，李皓雖然還在戰鬥，可此刻的李皓，整個人都龜縮到了防禦圈，出劍也顯得綿軟無力，這麼下去，他怎麼抗？</p>
</p><p>&emsp;&emsp;而李皓，則是不管。</p>
</p><p>&emsp;&emsp;這是一種信任，信任洪一堂可以撐住，否則，防禦一破，他也跑不了。</p>
</p><p>&emsp;&emsp;不過，他攻擊的確顯得綿軟無力。</p>
</p><p>&emsp;&emsp;既然如此……反正也傷不到大家，不如來點更弱的！</p>
</p><p>&emsp;&emsp;一劍接連一劍，如同柳絮飄飛，李皓沉浸在出劍之中，膽子也是越來越大，甚至幾次衝出防禦圈，一劍殺出，結果嚇了對方一跳，可最後發現……這劍，連旭光中期的防禦都沒擊破。</p>
</p><p>&emsp;&emsp;那徐鎮一腳踢的李皓倒退回去，忽然笑了：“他用了血刀訣，現在血刀訣效果過去了，他處於反噬期，實力反而衰弱許多，也就旭光初期左右的真實實力！”</p>
</p><p>&emsp;&emsp;李皓這情況，和用完了血刀訣的虛弱期差不多。</p>
</p><p>&emsp;&emsp;他很快就認定了李皓的情況。</p>
</p><p>&emsp;&emsp;倒是洪一堂，是真的強大，居然擋住了他們的攻擊，可也無力反擊，被動防守下去，只能等死。</p>
</p><p>&emsp;&emsp;徐鎮的話，讓衆人都是眼神一亮。</p>
</p><p>&emsp;&emsp;這麼弱？</p>
</p><p>&emsp;&emsp;旭光初期……對他們而言，還是可以輕易解決的，此刻，許多人都盯着李皓，當李皓再次衝出，一瞬間，外面各種超能爆發，轟隆一聲巨響，李皓被打的渾身是血，倒退回來。</p>
</p><p>&emsp;&emsp;他卻是沒管這些，眼中只有手中的那把劍！</p>
</p><p>&emsp;&emsp;下一刻，再次殺出，強悍的肉身，給予了他更多的出戰機會，一劍接連一劍，李皓的柳絮劍，愈加熟練，卻是還是沒能呈現劍勢！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;洪一堂低喝一聲，防禦圈稍顯晃盪，李皓再次衝出，卻是被一位斗篷強者，直接一爪抓出，噗嗤一聲，手臂上，血肉抓下了一大塊！</p>
</p><p>&emsp;&emsp;對方直奔他的長劍而去，只是之前抓了一次，反而被切割傷了，此刻，對方選擇了抓斷李皓手臂。</p>
</p><p>&emsp;&emsp;強悍的肉身，也擋不住對方的攻擊，被一爪抓的皮開肉裂。</p>
</p><p>&emsp;&emsp;而李皓，長劍飄蕩，一劍刺中對方，卻是被一股強悍無比的超能震盪而回，轟隆一聲，震的李皓口吐鮮血，迅速倒退，勉強撤回。</p>
</p><p>&emsp;&emsp;對方還想追擊，被地覆劍的天翻地覆劍震盪了出去！</p>
</p><p>&emsp;&emsp;而洪一堂的臉色，也漸漸有些蒼白起來。</p>
</p><p>&emsp;&emsp;此刻的他，只能防守，光明劍還在消化，李皓也在練劍……他就如同奶媽一般，小心防守，以免被敵人趁機擊破他們三人聯手。</p>
</p><p>&emsp;&emsp;洪一堂心累無比，早知道，還不如一個人偷襲這些傢伙算了。</p>
</p><p>&emsp;&emsp;這些人，沒一個省心的！</p>
</p><p>&emsp;&emsp;而李皓，這時候，卻是徹底沉浸了進去，出劍愈加綿柔起來，如同樹枝擺動，飄忽不定。</p>
</p><p>&emsp;&emsp;當地一聲，長劍回撤，被人一腳踢中，李皓咳血，再次退回。</p>
</p><p>&emsp;&emsp;看了一眼徐鎮，露出了一些笑容。</p>
</p><p>&emsp;&emsp;你打的很開心吧？</p>
</p><p>&emsp;&emsp;待會……我就拿你試劍！</p>
</p><p>&emsp;&emsp;五行第一劍，就是你了！</p>
</p><p>&emsp;&emsp;木劍勢，此刻，隱約間已經浮現，果然，這種生死搏殺，纔是最刺激的，最能激發劍意的。</p>
