<title>《星門》▷ 第321章 出兵（求訂閱月票）</title></p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;“需要我一開始就出手嗎？”</p>
</p><p>&emsp;&emsp;“不用！除非對方出現真的聖道戰力強者，否則前輩不用出手，否則，聖道出手，小心嚇壞了人家！”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;張安也不再說什麼。</p>
</p><p>&emsp;&emsp;很快，一羣人走出了天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;至此，李皓這邊，高端戰力，幾乎全部出動了。</p>
</p><p>&emsp;&emsp;這時候，天星城這邊，李皓只留下了陳耀少數幾人坐鎮，其他人，全部帶走。</p>
</p><p>&emsp;&emsp;連道劍這些人，都被他一起帶走了。</p>
</p><p>&emsp;&emsp;越來越多的人，開始匯聚。</p>
</p><p>&emsp;&emsp;姜離，也愈加凝重，此刻，他隱約有些感覺……李皓，也許一開始就是衝着西方神國去的，這準備的太充分了，陣仗也極其大！</p>
</p><p>&emsp;&emsp;對付大離的時候，可沒這樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方大陸。</p>
</p><p>&emsp;&emsp;隨着西方神國越來越近，整個西方都有些動盪不安，西方的安國公之前死在了天星城，如今安國公的老父親，親自出來執掌安國府。</p>
</p><p>&emsp;&emsp;整個西方大陸，都很緊張。</p>
</p><p>&emsp;&emsp;西方神國，很強大。</p>
</p><p>&emsp;&emsp;北方那邊，李皓帶着天星都督府的人都去援助了，才能穩住腳跟，據說，西方神國比大離還強大，靠西方大陸各大行省，如何抵擋？</p>
</p><p>&emsp;&emsp;夜色迷人。</p>
</p><p>&emsp;&emsp;可此刻，西方大陸，安國公府。</p>
</p><p>&emsp;&emsp;哪怕先前敵對的一些人，都匯聚而來，沒有心思再彼此敵對了。</p>
</p><p>&emsp;&emsp;大殿中，有人緊張道：“那李皓，之前不是說，天星都督府會來支援的嗎？人呢？打到現在，都沒解決大離，如何支援三方？都是放屁的話！”</p>
</p><p>&emsp;&emsp;“他讓我們抵擋……我們如何抵擋？據說，那西方神國，神靈復甦，個個都有如今所謂的山海七重以上之力，比以前的七系神通都強！”</p>
</p><p>&emsp;&emsp;“我西方大陸，行省不少，可山海七重，能湊出五人嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位強者，都有些絕望無奈。</p>
</p><p>&emsp;&emsp;也有人迅速道：“還是和天星都督府求援，也許……能來援呢？”</p>
</p><p>&emsp;&emsp;“我看還是算了……實在不行，直接投了那神國……”</p>
</p><p>&emsp;&emsp;“放屁，我們可是天星人……而且他們神國，據說信仰極其可怕，一旦不信奉神靈，就會被殺死……”</p>
</p><p>&emsp;&emsp;“這也不行，那也不行，你去抵擋？”</p>
</p><p>&emsp;&emsp;“我去就我去……可我一家之力，如何抵擋？盡起西方之兵，也許……也許能抵擋一段時間，等天星都督府解決了大離，也許就有時間和精力來救援了！”</p>
</p><p>&emsp;&emsp;“開玩笑，大離那麼好解決？就算解決了，現在，東方大荒來襲，南方水雲來襲，都岌岌可危……”</p>
</p><p>&emsp;&emsp;越說越是絕望！</p>
</p><p>&emsp;&emsp;有人看向那位老國公，有些無奈道：“老國公，安國公府一直都是西方魁首，此事，還需要國公府給個章程才行！”</p>
</p><p>&emsp;&emsp;老國公咳嗽一聲，平靜道：“平日裡，不是一個個鬧的厲害嗎？這時候，讓我安國公府做決定了？還能怎麼決定？降……不好降！若是真降了，天星都督府能放過我們？戰，也沒法戰！既然如此……那就傳訊李皓，能救就救，救不了………我們也只能放棄！抵擋不了的……我比你們更清楚，那些神靈，不單單只是七系，甚至八系，九系……甚至是所謂的日月層次！”</p>
</p><p>&emsp;&emsp;“西方大陸，強者也有一些，可湊不夠10位七系……去了，也只是送死！對方還有神國戰兵百萬，都是狂信徒！戰鬥起來，悍不畏死……百萬大軍，你千萬軍隊去了，都是送死……我們可沒有戰天軍那麼強悍的軍力。”</p>
</p><p>&emsp;&emsp;很絕望的一件事！</p>
</p><p>&emsp;&emsp;儘管如今全民布武，可時間太短暫了。</p>
</p><p>&emsp;&emsp;現在，西方大陸，也有大量的青年，願意參戰，保家衛國，受到了李皓的影響，願意站出來。</p>
</p><p>&emsp;&emsp;可是……有什麼用？</p>
</p><p>&emsp;&emsp;一點用沒有！</p>
</p><p>&emsp;&emsp;就算號召千萬軍隊參戰，也只是送死罷了。</p>
</p><p>&emsp;&emsp;老國公嘆息一聲：“只能如此了，束手就擒……坐以待斃！各位……除此之外，其他辦法，都是笑話罷了。”</p>
</p><p>&emsp;&emsp;有人不滿，低沉道：“之前，準備打天星都督府，可沒這麼絕望！果然是內戰內行，外戰外行！”</p>
</p><p>&emsp;&emsp;“放屁，你有能耐，你去打西方神國！”</p>
</p><p>&emsp;&emsp;“他李皓若是能打，早就打了，還用號召各方？如今，在北方和大離大戰，我看，只是貪生怕死，想讓我三方大陸糜爛罷了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，正在說着。</p>
</p><p>&emsp;&emsp;忽然，一股浩瀚之力降臨，一瞬間，耳邊響起人聲：“咦……都在啊！”</p>
</p><p>&emsp;&emsp;衆人心中一震！</p>
</p><p>&emsp;&emsp;下一刻，李皓身影浮現，衆人都是一驚，他們自然認識李皓，此刻都是驚訝無比，李皓……怎麼來了？</p>
</p><p>&emsp;&emsp;那老國公臉色微變，其他人，剛剛說李皓的，也都是心驚膽戰！</p>
</p><p>&emsp;&emsp;李皓倒是笑容燦爛：“也是巧了，我原本只是找安老國公，沒想到諸位都在這……這算是西方各路霸主齊聚嗎？若是將這一網打盡……西方大陸是不是就沒有任何反抗勢力了？”</p>
</p><p>&emsp;&emsp;衆人心中一寒！</p>
</p><p>&emsp;&emsp;倒是那老國公，稍微平靜了一些，開口道：“都督說笑了！如今神國來襲，若是都督不來，西方大陸……也會成爲別人的佔領地，以前不懂，見識不多，自以爲是，覺得可以稱霸一方，而今才明白……只是個笑話罷了！”</p>
</p><p>&emsp;&emsp;老國公嘆息一聲：“如今，我們早就放棄了稱霸一方，當皇帝，當人王的念頭……若非四國來襲，也許，我們已經投了都督府，都督就不用挖苦我們了。”</p>
</p><p>&emsp;&emsp;李皓笑了，“老國公倒是有趣！”</p>
</p><p>&emsp;&emsp;“不是有趣，只是年紀大了，看的更明白罷了。”</p>
</p><p>&emsp;&emsp;老國公有些感慨：“都督今日前來……不知是否有應對神國手段？”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“有一些……但是需要你們配合我。”</p>
</p><p>&emsp;&emsp;“都督請言！”</p>
</p><p>&emsp;&emsp;李皓開口道：“也沒什麼大事，諸位和我走一趟，之後，安撫境內民心即可！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“本來我還想着，要不要一家家地跑，既然都在這，就方便多了！”</p>
</p><p>&emsp;&emsp;“都督……何意？”</p>
</p><p>&emsp;&emsp;有人有些緊張。</p>
</p><p>&emsp;&emsp;李皓笑道：“沒什麼，只是……都督府要對神國出兵了！希望諸位不要添亂就行！”</p>
</p><p>&emsp;&emsp;衆人一愣：“那大離……”</p>
</p><p>&emsp;&emsp;“大離自然有人應對！”</p>
</p><p>&emsp;&emsp;衆人只覺得不可思議，李皓笑道：“諸位，跟我走一趟吧！”</p>
</p><p>&emsp;&emsp;說罷，探手一抓，將一人抓入手中，笑道：“不要傳訊了，早就被我封鎖四周了，我看看，傳訊什麼了？”</p>
</p><p>&emsp;&emsp;一手抓起一塊傳訊玉，李皓看了一眼，笑道：“李皓來了安國公府，即將對神國出兵，迅速轉達使者……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“白癡嗎？我這麼強大，你在我眼皮子底下傳訊？”</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;直接捏死了對方！</p>
</p><p>&emsp;&emsp;一瞬間，衆人心中大恐，那被捏死的強者，也是一位神通五六系的強者，關鍵是，對方還開了不少竅穴，結果被李皓瞬間捏死了！</p>
</p><p>&emsp;&emsp;“這位，是哪個行省的？”</p>
</p><p>&emsp;&emsp;老國公面色有些凝重：“極西之地，西疆！”</p>
</p><p>&emsp;&emsp;李皓點頭：“看來，這神國也不是一點事沒幹，直接就打來了。沒事……都是小問題！諸位若是不想被捏死……就跟我走一趟吧！”</p>
</p><p>&emsp;&emsp;其他人也不敢多說什麼，雖然只有李皓一人，可他們此刻哪敢反抗。</p>
</p><p>&emsp;&emsp;都很悲哀！</p>
</p><p>&emsp;&emsp;人家一人，便可鎮壓他們全部。</p>
</p><p>&emsp;&emsp;“老國公稍微交代幾句，就說出去搬救兵了……讓府內不要大亂！”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;老國公嘆息一聲，迅速對外說了幾句。</p>
</p><p>&emsp;&emsp;李皓也不在意這些，當初，安國公就是被他打死的，可他也不爲此擔心什麼。</p>
</p><p>&emsp;&emsp;識時務者爲俊傑！</p>
</p><p>&emsp;&emsp;很快，一羣高層，被他帶到了戰艦之上，一瞬間，這些人都震撼無比，原來……李皓是認真的，他真要對神國出兵！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;一座巨大的城池，正在浮空飛行。</p>
</p><p>&emsp;&emsp;此刻，一座大殿之中，一尊尊雕塑佇立。</p>
</p><p>&emsp;&emsp;忽然，有雕塑睜眼。</p>
</p><p>&emsp;&emsp;片刻後，神國女王降臨，沉聲道：“先知忽然清醒，是有事要說嗎？”</p>
</p><p>&emsp;&emsp;那尊雕塑，聲音有些滄桑：“陛下，我看到了屍山血海……看到了神國崩塌，此行，危險！”</p>
</p><p>&emsp;&emsp;女王一怔，微微皺眉：“二次復甦還沒開始，如今，我神國無雙！所以我才先行出兵，一統天下，等待二次復甦開始……”</p>
</p><p>&emsp;&emsp;說罷，又道：“難道先知看到了二次復甦後的場景？”</p>
</p><p>&emsp;&emsp;“也許吧，我也無法確定。”</p>
</p><p>&emsp;&emsp;女王皺眉，難道……就算提前準備，二次復甦，也無法匹敵那些強者嗎？</p>
</p><p>&emsp;&emsp;此刻，又有一尊雕像復甦，睜眼，聲音鏗鏘：“陛下放心，有吾等在，哪怕二次復甦開始，神國依舊昌盛！昔年，新武也不曾滅亡吾等！”</p>
</p><p>&emsp;&emsp;那先知嘆息一聲：“戰爭之神……不要蠱惑陛下了……”</p>
</p><p>&emsp;&emsp;“陛下自有決定，你也無需恫嚇陛下！”</p>
</p><p>&emsp;&emsp;那戰爭之神低喝一聲，再次閉目，這老東西，居然打退堂鼓，這可不行。</p>
</p><p>&emsp;&emsp;女王沉默了一會道：“我知道了，對這些新武時代的存在，我也會小心一些的，不會大意！”</p>
</p><p>&emsp;&emsp;此刻，她只當先知看到了二次復甦後的場景。</p>
</p><p>&emsp;&emsp;而且，看到了未來，也不是百分百的，也能改變的。</p>
</p><p>&emsp;&emsp;先知猶豫了一下，還是道：“陛下，未必是新武！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我……我不確定，但是我看到了……一面猛虎旗幟！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;女王一怔，猛虎旗幟，那不是李皓麾下的軍隊旗幟嗎？</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;先知的意思是，我會敗給李皓？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;女王啞然失笑，神國強悍無比，神靈都在復甦，強者無數，只要不是二次復甦，那些古強者走出遺蹟，神國無懼一切！</p>
</p><p>&emsp;&emsp;“我知道了！”</p>
</p><p>&emsp;&emsp;女王笑了笑：“先知還是先休息吧，預知未來，消耗不小，等拿下了天星鎮大礦，我會讓大家恢復全部實力的！”</p>
</p><p>&emsp;&emsp;說罷，轉身離去。</p>
</p><p>&emsp;&emsp;先知，是不是看錯了？</p>
</p><p>&emsp;&emsp;或者說，二次復甦後，李皓投靠了古城一方？</p>
</p><p>&emsp;&emsp;也有這個可能！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，三艘戰艦，開始朝西方靠攏。</p>
</p><p>&emsp;&emsp;李皓目視前方，有些小小的激動。</p>
</p><p>&emsp;&emsp;這一次，能見識一下神靈的真正戰力，也能滿足一下我的好奇心。</p>
</p><p>&emsp;&emsp;還有，西方，到底有多少神靈？</p>
</p><p>&emsp;&emsp;也許，我抓住他們，或者殺了他們，能完善一些道脈的開啓呢。</p>
</p><p>&emsp;&emsp;遠遠地，他已經看到了那座大城。</p>
</p><p>&emsp;&emsp;御城飛行，這大城，看來也是一件極強的神兵了。</p>
</p><p>&emsp;&emsp;而李皓身邊，一位位強者，也有些蠢蠢欲動了。</p>
</p><p>&emsp;&emsp;姜離看了一眼李皓，見他有些興奮的樣子……哀嘆一聲，大王，我們上當了，李皓這傢伙，目標就是神國！</p>
</p><p>&emsp;&emsp;神國一旦覆滅……大離，也許希望更渺茫了！</p>
</p><p>&emsp;&emsp;PS：這個月不寫什麼月末總結了，整個月狀態太差了，身體也不太行，狀態一直也不行，身心俱疲的感覺，對不住各位了，希望下個月是個好的開始。</p>
