<title>《星門》▷ 第301章 大幕拉開（求訂閱月票）</title></p><p>&emsp;&emsp;（今天週六就一更了，主要晚上還有點事）</p>
</p><p>&emsp;&emsp;李皓最近悟道不少次，感觸不少，又道：“剛剛天劍前輩的勢融天地，瞬間爆發，其實就是一種心道的力量！而且，有時候論跡不論心，當你做好了你該做的，讓民衆知道，你是他們的依靠，是他們的啓蒙者，他們也會回饋你的。”</p>
</p><p>&emsp;&emsp;“回饋什麼？”</p>
</p><p>&emsp;&emsp;林紅玉喃喃道：“人王？”</p>
</p><p>&emsp;&emsp;李皓笑道：“也算是吧！這其實也是一種勢的力量，信仰的力量，和一些神靈的誕生，其實是一個道理，經歷過皓星界，我知道，民衆的信仰之力，也是一種道。”</p>
</p><p>&emsp;&emsp;“皓星界？”</p>
</p><p>&emsp;&emsp;“就是大道宇宙。”</p>
</p><p>&emsp;&emsp;林紅玉似懂非懂，只覺得這一刻的李皓，格外的神秘，格外的與衆不同。</p>
</p><p>&emsp;&emsp;雖然不是太清晰，但是也大體上聽懂了，問道：“這麼說，只要民衆過好了，我們也會強大？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“不會。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉想罵人！</p>
</p><p>&emsp;&emsp;不會？</p>
</p><p>&emsp;&emsp;那你說什麼信仰的力量？</p>
</p><p>&emsp;&emsp;李皓笑道：“會讓你的內心強大！”</p>
</p><p>&emsp;&emsp;“都督，這……”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“沒開玩笑，以前我說武師修心，現在要說，強者修心！內心足夠強大，你才能強大起來，否則，你永遠無法擺脫一些東西。”</p>
</p><p>&emsp;&emsp;說到這，李皓才道：“最近我們推導出了一種新的修煉方式，你想試試嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“很有意思的，修煉是一種很有意思的緩解壓力的方式……”</p>
</p><p>&emsp;&emsp;“神文道？”</p>
</p><p>&emsp;&emsp;“算是，也不算是。”</p>
</p><p>&emsp;&emsp;林紅玉都被他弄懵了，這到底什麼意思？</p>
</p><p>&emsp;&emsp;幾人閒聊着，已經進入了皇宮，此刻，皇宮已經被獵魔軍執掌，一行人進入大殿中，李皓隨意道：“隨便坐，你是城主，你坐上面。”</p>
</p><p>&emsp;&emsp;“都督上座纔對！”</p>
</p><p>&emsp;&emsp;李皓笑道：“這就是刻板印象，當然，規矩要守，不過也不用太過刻板，對於人才，我們都是很包容的。”</p>
</p><p>&emsp;&emsp;好吧，林紅玉爲了能融入他們這羣摸不着頭腦的傢伙的隊伍中，還是選擇了順從。</p>
</p><p>&emsp;&emsp;而此刻的李皓，也談起了林紅玉眼中的大事：“如今，四方大陸都有些動盪，一些壞人，新武時代的壞人，也按耐不住了，想要出來，天地穩固了許多……三大組織更是遷移走了，聽說去了北方大陸。”</p>
</p><p>&emsp;&emsp;“周邊四國，也蠢蠢欲動……但是，戰爭，和平，都不是個人的事！用人民的力量，擊敗對方，打倒對方！”</p>
</p><p>&emsp;&emsp;“武道推廣要快，哪怕有些弊端，也要迅速推廣下去！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“之前殺了12世家5位妖植，除了紅杉樹，還有6位活下來了，我原本想殺了了事……但是現在發現太浪費了，合作吧！”</p>
</p><p>&emsp;&emsp;李皓迅速道：“培育糧食，不止它們，天星鎮中11位妖植，都要如此！另外，遷移來的戰天城5位妖植也要如此……”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，“這就是21位妖植了，一位培育足夠一億人吃一年的糧食，那也只能21億人吃……當然，現階段，糧食儲備還是有一些的，不過不夠，我還想收服一些中部的妖植！”</p>
</p><p>&emsp;&emsp;“中部絕對不止就這麼點妖植，應該還有一些……而且我想將它們遷移到一起，天星鎮就很合適……”</p>
</p><p>&emsp;&emsp;“所以，接下來，各種事情都要做，放任三大組織成長去，他們成長的快，也不會比我們更快！”</p>
</p><p>&emsp;&emsp;“天下布武一旦完成……二次復甦，會被再次拖延，若是背後之人想提前復甦，需要將大量的能量釋放出來，倒是削弱他們的一個手段！”</p>
</p><p>&emsp;&emsp;“在這個過程中，大家還能磨練一下新武道！”</p>
</p><p>&emsp;&emsp;說完，看向林紅玉：“而林城主，接下來有幾件要事要辦，第一，收集所有中部遺蹟的情報。第二，民生安頓問題。第三，發掘政務人才。第四，負責宣傳……當然，這只是我的一些想法，具體如何操作，林城主自己看着辦。”</p>
</p><p>&emsp;&emsp;林紅玉點了點頭。</p>
</p><p>&emsp;&emsp;而李皓又笑道：“好了，正事談完了，談別的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉徹底無言，談完了？</p>
</p><p>&emsp;&emsp;你談什麼了？</p>
</p><p>&emsp;&emsp;“我給林城主展示一下，新武道的修煉方式，也順便看看，到底問題嚴重不嚴重……”</p>
</p><p>&emsp;&emsp;林紅玉瞬間來了興趣。</p>
</p><p>&emsp;&emsp;而袁碩和洪一堂，也迅速看向李皓。</p>
</p><p>&emsp;&emsp;此刻，李皓也不多說，身上浮現出36條超能鎖，直接顯露人前：“一般人做不到這一點的，得慢慢開發，當然，我先省略這一步了，要不然太浪費時間了！”</p>
</p><p>&emsp;&emsp;林紅玉則是嚥了咽口水，這是什麼？</p>
</p><p>&emsp;&emsp;超能鎖？</p>
</p><p>&emsp;&emsp;這麼多！</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;而李皓，則是按照之前的推導，以及破竅訣，開始運轉功法。</p>
</p><p>&emsp;&emsp;很快，36條超能鎖，閃爍着一些光芒。</p>
</p><p>&emsp;&emsp;一瞬間，一條超能鎖上，浮現出一些光芒，林紅玉看的有些入迷，就見那條超能鎖上，好像被開啓了一個坑洞，一股淡淡的能量被李皓抽取了出來。</p>
</p><p>&emsp;&emsp;接着，那條超能鎖，如同笛子一般，出現了一個個坑洞，但是李皓運轉功法，只針對一個，慢慢去磨，沒多久，這個坑洞被磨穿了。</p>
</p><p>&emsp;&emsp;一股能量溢散而出，李皓開口道：“開竅成功了，這是第一竅，第一道脈第一竅……接下來，開其他道脈竅穴！”</p>
</p><p>&emsp;&emsp;很快，他照葫蘆畫瓢，繼續去開，眨眼間，開啓了9個，李皓開口道：“斬十境初期巔峰了！”</p>
</p><p>&emsp;&emsp;又很快，一個個超能鎖上的竅穴被開啓。</p>
</p><p>&emsp;&emsp;眨眼間，便迅速開啓了36個。</p>
</p><p>&emsp;&emsp;36個一成，李皓笑道：“斬十境巔峰了，此刻，只要完成關聯，完成循環，就是破百了，內勁勃發！”</p>
</p><p>&emsp;&emsp;話落，36個竅穴溢散光芒，迅速完成一個循環的修煉。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲輕響，一股內勁勃發而出，看的林紅玉目瞪口呆，這……是什麼武道修煉方式？</p>
</p><p>&emsp;&emsp;傳統武道，不是這麼修煉的。</p>
</p><p>&emsp;&emsp;可這表現，和傳統武道無差別。</p>
</p><p>&emsp;&emsp;而李皓，還在繼續。</p>
</p><p>&emsp;&emsp;第二次循環開始了，和第一次一樣，眨眼間，又是36個竅穴被開啓，完成了第二個循環，李皓笑道：“完成72竅修煉，破百巔峰了！二次循環完成！”</p>
</p><p>&emsp;&emsp;說罷，繼續開啓。</p>
</p><p>&emsp;&emsp;眨眼間，第三次循環完成了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;氣息暴漲，李皓繼續道：“108竅穴開啓，算是進入鬥千中期了！”</p>
</p><p>&emsp;&emsp;他再次去修煉，速度越來越快。</p>
</p><p>&emsp;&emsp;沒多久，144竅穴開啓，“144竅穴，這是鬥千後期……”</p>
</p><p>&emsp;&emsp;緊接着，又是一個循環開啓。</p>
</p><p>&emsp;&emsp;“180竅穴了，所有超能鎖，完成了一半的開啓，現在，我便是鬥千巔峰了。”</p>
</p><p>&emsp;&emsp;李皓繼續修煉，氣息卻是越來越強大。</p>
</p><p>&emsp;&emsp;過了一陣，轟隆一聲巨響，一條道脈之上，剩下的5個竅穴，被他全部開啓，難度比之前開36個不低，有些難度。</p>
</p><p>&emsp;&emsp;李皓氣息再次出現增長：“這是山海一重，完成了一條道脈的完整開啓，分竅穴，便是爲了道脈更好地開啓，維持循環不被打破！”</p>
</p><p>&emsp;&emsp;接着，他不斷繼續開啓。</p>
</p><p>&emsp;&emsp;眨眼間，第二道脈被開啓，第三道脈，第四道脈……</p>
</p><p>&emsp;&emsp;一眨眼，李皓開啓了七條道脈，此刻，他有些皺眉，大量的能量被吞噬，也吸收了許多生命之泉，有些難受道：“越往後，難度越大！此刻，七條道脈完整開啓……加上其他道脈開啓一半，不比之前的七系神通弱了，再開，也許還行，但是難度太大了……我緩緩！”</p>
</p><p>&emsp;&emsp;說到這，看向林紅玉：“我現在，不用其他神通道脈，就用這七脈之力，山海七重，打你一拳，你看如何？”</p>
</p><p>&emsp;&emsp;林紅玉已然呆滯，半晌，點頭：“可以！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;拳破虛空！</p>
</p><p>&emsp;&emsp;林紅玉甚至沒來得及反應，就看到虛空裂開了一點，一瞬間，李皓拳頭出現，砰地一拳，砸飛了她！</p>
</p><p>&emsp;&emsp;林紅玉倒貼在牆壁上，呆呆地看着李皓。</p>
</p><p>&emsp;&emsp;袁碩和洪一堂都是心中嘆息……真他麼的……不懂的憐香惜玉。</p>
</p><p>&emsp;&emsp;不當人！</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“林城主防禦力不弱！我現在是山海七重，七脈之力，甚至比得上那些沒有本源的絕巔了，一拳下去，居然只是砸飛了你，而非砸穿了你……”</p>
</p><p>&emsp;&emsp;說到這，又道：“這就是新武道，簡單嗎？”</p>
</p><p>&emsp;&emsp;林紅玉嘴角溢血，半晌，有些震動：“這……就是新武道？”</p>
</p><p>&emsp;&emsp;傻瓜式的操作，李皓速度快到驚人，幾乎是一個小時內，完成了七脈開啓，成爲他口中所謂的山海七重，一拳就擊潰了自己！</p>
</p><p>&emsp;&emsp;這……是新武道？</p>
</p><p>&emsp;&emsp;她喃喃道：“總共36條……都可以開啓嗎？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;李皓點頭：“只是，這只是純粹的無屬性之力，也可以說肉身之力，不帶神通之力的，殺傷力其實稍弱一些，但是也還可以了！當然，我修煉這麼快，不是代表大家都這樣……我早就呈現出36條超能鎖了，大家得一點點去修煉開竅才行，速度肯定會很慢的！”</p>
</p><p>&emsp;&emsp;李皓想了想道：“完成第一輪的36竅修煉，正常情況下，起碼要接近一年時間了，當然，這是說不借助外物的情況下，現階段，能量濃郁……也許半年就夠了。”</p>
</p><p>&emsp;&emsp;“那時候，就是斬十境巔峰了。”</p>
</p><p>&emsp;&emsp;林紅玉已經徹底震撼，半晌，從地上爬起，看向李皓：“都督這幾日，都在忙這些嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;林紅玉有些驚駭：“這……會顛覆整個超凡領域的！”</p>
</p><p>&emsp;&emsp;她只是第一次看，就覺得很簡單，輕鬆無比，儘管李皓特殊，可是……這代表對其他人而言，不需要太過高深的領悟。</p>
</p><p>&emsp;&emsp;這感覺比超能還簡單！</p>
</p><p>&emsp;&emsp;“都督……那現在……算是多少系神通之力？”</p>
</p><p>&emsp;&emsp;李皓，可是還會其他神通呢。</p>
</p><p>&emsp;&emsp;李皓笑道：“真正管用的，其實也就五行、風雷七系，加上這七脈之力，14脈之力罷了，嚴格來說，其他七系和這七系沒形成一個大循環，比不上14脈一個循環的！9脈之力是山海，之上是日月，一重開三脈，14脈，也就日月二重！”</p>
</p><p>&emsp;&emsp;說到這，又道：“但是實際上會弱一些，當然，作爲神通之脈，也相差不多……日月二重，也只能算是絕巔中一般人物。真正的絕巔頂級，應該有日月九重之力……”</p>
</p><p>&emsp;&emsp;李皓遺憾道：“如今的我，對付一些虛弱無比的絕巔，單獨一人，大概沒問題！可若是那些不死的不朽，其實難度還是很大的，哪怕他們的實力沒有恢復到巔峰。”</p>
</p><p>&emsp;&emsp;然而，林紅玉聽不見這些了。</p>
</p><p>&emsp;&emsp;日月二重？</p>
</p><p>&emsp;&emsp;新境界！</p>
</p><p>&emsp;&emsp;當然，這不關鍵，關鍵是，此刻的李皓，可以自己獨自對付那些絕巔了。</p>
</p><p>&emsp;&emsp;這……不可思議。</p>
</p><p>&emsp;&emsp;在這之前，李皓雖然也出手過，對付那些虛弱的不朽，可是……那不是他個人之力完成的。</p>
</p><p>&emsp;&emsp;林紅玉深吸一口氣：“都督要將這個傳播天下？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“這……這不妥！”</p>
</p><p>&emsp;&emsp;林紅玉急忙道：“這樣一來，那敵人也會獲知。”</p>
</p><p>&emsp;&emsp;李皓笑道：“那就讓他們去修！這樣更好，還能多消耗一點能量……挺好的！”</p>
</p><p>&emsp;&emsp;林紅玉已經說不出什麼話來了。</p>
</p><p>&emsp;&emsp;沉默了一陣，深吸一口氣：“都督，若是非要如此，我建議……先稍微緩一緩，用新功法和他們換取一些好處，然後再公開，讓他們啞巴吃黃連，有苦說不出。”</p>
</p><p>&emsp;&emsp;“換好處？”</p>
</p><p>&emsp;&emsp;林紅玉點頭：“是！不止他，各地封疆大吏，都是如此！先秘密派人去接觸，比如一千萬神能石，或者少一點，一百萬神能石，對他們出售功法……速度快的話，多安排一些人，安排一些銀月武師，現場進行傳授，如同都督這般……一定震撼人心！別說千萬百萬……更多都行！當然，我們走量！”</p>
</p><p>&emsp;&emsp;她眼神閃爍道：“等各家花錢買下來了，我們瞬間公開，錢賺了，人心收買了，削弱了敵人，壯大了自己……難點在於，他們相信不相信，我們會賣強大的功法給他們……當然，這有辦法打消懷疑，現場演練，就是最好的辦法！”</p>
</p><p>&emsp;&emsp;“四方大陸，一羣土皇帝，也有遺蹟，神能石還是有的……天下99行省，除了中部，除了北方，也還有好幾十家呢。一家哪怕收300萬，對勢力而言，不算多，神能石也能破億了！”</p>
</p><p>&emsp;&emsp;“若是都督安排人去超能之城，和我換……我一開始必然不信，但是都督派人演練，我看在眼中，哪怕將信將疑，也願花幾百萬神能石買下來，先研究一下再說。”</p>
</p><p>&emsp;&emsp;一旁，袁碩兩人看着她。</p>
</p><p>&emsp;&emsp;接着心中暗暗叫厲害，這女人……心果然是黑的。</p>
</p><p>&emsp;&emsp;李皓也是失笑：“這……也對！雖說我現在不缺神能石，可能削弱各方，強大自己，也不錯。而且接下來神能石要用的地方很多……有道理！”</p>
</p><p>&emsp;&emsp;林紅玉見自己建議被採納，也很欣喜，又道：“若是有那些沒錢的，也沒關係，我們需要各種物質，都可以換算成神能石，這些人不會在乎的。修煉資源，對他們而言，更重要。”</p>
</p><p>&emsp;&emsp;“都督有什麼想要的，比如造紙廠，當地特產，機器，超能炮……都能找他們換！甚至一些他們挖掘到，無法使用的鎧甲，都督想換多少都有！我記得都督說……您可以轉換對吧？”</p>
</p><p>&emsp;&emsp;李皓眼神一動，急忙點頭，人才啊！</p>
</p><p>&emsp;&emsp;這一點，我之前沒想到呢。</p>
</p><p>&emsp;&emsp;光想着自己打造了，或者從戰天城那邊弄呢。</p>
</p><p>&emsp;&emsp;林紅玉見李皓認可，也很歡喜，繼續道：“或者換取一些特殊系超能，對方也不會在意，因爲特殊系的不算太強大，都督不是希望能獲得更多特殊系超能嗎？”</p>
</p><p>&emsp;&emsp;“甚至可以讓這些人，抓捕境內超能……都送來中部，或者打工，或者爲了維持各方太平……都是好事，借人之手，完成都督的一些佈局！”</p>
</p><p>&emsp;&emsp;李皓吸氣，看着她，半晌才道：“你繼續！”</p>
</p><p>&emsp;&emsp;林紅玉見他沒反對，又道：“就這一套功法，換來的好處絕對不止這麼多，甚至都督可以用別的手段推廣武道，比如讓他們自己建設百所學院……就說，建成了，免費送功法！先不說是武道學院，而是文道學院，這些人不會在意的，用區區百所學院建造，換取功法，誰不樂意？”</p>
</p><p>&emsp;&emsp;“這樣的話，又能節省大量時間！”</p>
</p><p>&emsp;&emsp;“等到拿下四方大陸，瞬間可以招生，甚至可以讓他們將境內的一些文人、技工都給抓捕起來，換取功法！”</p>
</p><p>&emsp;&emsp;林紅玉越說越來勁：“這樣，老師也不缺了！連他們的親人朋友，一起送到中部來，區區普通人，誰會在乎啊？中部畢竟只有22行省，四方大陸人口更多，都聚集中部……中部可以更快更順利地完成推廣！”</p>
</p><p>&emsp;&emsp;李皓咽口水，點頭，有道理。</p>
</p><p>&emsp;&emsp;一本功法，被這女人玩出花來了！</p>
</p><p>&emsp;&emsp;林紅玉見李皓點頭，也很開心，又道：“還有，都督不是需要妖植幫着培養糧食嗎？都督也可以和他們換取一些遺蹟所在具體位置……他們是知道一些遺蹟，但是無法開發的那種……都可以換成錢來折算！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“有道理，集全天下之力，幫我完成推廣，速度會更快！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;林紅玉也笑了，繼續道：“甚至可以用這功法，換鎮南王、鎮西王帶兵過海，去西、南兩處大陸，威逼利誘皆有，他們若是明智，拿到了功法也會離開。”</p>
</p><p>&emsp;&emsp;林紅玉一條條地訴說，李皓一條條地聽取，用一套自己準備公開的功法，居然可以做到這麼多事……李皓覺得，可以試試！</p>
</p><p>&emsp;&emsp;按照林紅玉的說法，不會耽誤太久，十天左右就行。</p>
</p><p>&emsp;&emsp;還算上在路上的時間。</p>
</p><p>&emsp;&emsp;去了，談判，交易，很快就能完成交易，各大霸主，若是真的聰明，都會換，這辦法，找傻子反而不好換。</p>
</p><p>&emsp;&emsp;越是聰明，越是容易上鉤。</p>
</p><p>&emsp;&emsp;甚至三大組織，都可以去試試看。</p>
</p><p>&emsp;&emsp;不找紅月就行，找閻羅、飛天，李皓和紅月仇恨太深，但是這兩家，也許也會換。</p>
</p><p>&emsp;&emsp;李皓最後也是點頭不斷，笑呵呵道：“好！那就按照你的辦法……剛好，我還想着，讓銀月武師迅速完成轉換，順帶着去展露一下，對了，轉換過程中，可以讓對方提供神能石，騙一波也不錯！”</p>
</p><p>&emsp;&emsp;林紅玉失笑，這其實也不是小數目了，但是對方若是想看，提供一些神能石也正常，大概率不會拒絕的。</p>
</p><p>&emsp;&emsp;李皓也是欣喜，這樣的話，又能省不少了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，大量的銀月武師，開始奔赴四方。</p>
</p><p>&emsp;&emsp;新年開始，這些銀月武師就得忙碌，可沒人覺得不好，反而一個個興奮的很，四方大陸，包括北方，都有人前往。</p>
</p><p>&emsp;&emsp;而沒幾日，各方大陸的一些霸主，一些和李皓甚至有仇的人，都迎來了中部的使者，天星都督府的使者。</p>
</p><p>&emsp;&emsp;這一幕，讓不少人都很震驚。</p>
</p><p>&emsp;&emsp;李皓，居然派使者來了。</p>
</p><p>&emsp;&emsp;這不關鍵，關鍵是……銀月武師，居然要將目前階段，無數銀月武師，包括五禽秘術都融合其中的一本新功法，《破竅訣》要交易出去。</p>
</p><p>&emsp;&emsp;儘管大家覺得不可置信，懷疑李皓的目的，可來的銀月武師，願意當場展示，只需要消耗一些神能石和生命之泉而已，雖然也不是小數字，可是……爲了看看，爲了瞭解一下他們的目的，這些地方霸主，還是願意付出一點代價的。</p>
</p><p>&emsp;&emsp;他們覺得，李皓不至於只是爲了貪圖這麼點神能石和生命之泉，纔派來了使者。</p>
</p><p>&emsp;&emsp;而一看之下，頓時，無數霸主，瞬間驚恐無比。</p>
</p><p>&emsp;&emsp;驚爲天人！</p>
</p><p>&emsp;&emsp;這……直達36系神通之力的無敵功法！</p>
</p><p>&emsp;&emsp;簡直不可思議，不敢置信，甚至有些瘋狂和崩潰，李皓那邊……難道有人修煉到了36系神通，否則……豈會將功法外傳？</p>
</p><p>&emsp;&emsp;這代表，他們也許有了更先進的功法。</p>
</p><p>&emsp;&emsp;可就算如此，這本功法，也讓無數人心動，震撼，這是當前世界，符合銀月大陸的人，最適合的一部功法了。</p>
</p><p>&emsp;&emsp;一時間，各方霸主，又驚又怕。</p>
</p><p>&emsp;&emsp;怕的是，李皓一方，36系神通強者多不多，按照對方的說法，是日月九重。</p>
</p><p>&emsp;&emsp;可在他們看來，這就是36系強者。</p>
</p><p>&emsp;&emsp;驚的是，這種無敵功法，居然願意傳承，代價很小……簡直……白送一樣，也讓各方震動不已。</p>
</p><p>&emsp;&emsp;而李皓的要求，也是五花八門。</p>
</p><p>&emsp;&emsp;建學校，抓超能，買文人、技工，換遺蹟地址……</p>
</p><p>&emsp;&emsp;對各方霸主而言，這些都不算什麼，功法，無敵的功法，纔是關鍵，若是能省一些神能石，他們也願意拿這些去換，儘管他們知道，這些，是日後平定天下，需要用到的。</p>
</p><p>&emsp;&emsp;可如今，天下都快被別人給平定了，還在乎這些？</p>
</p><p>&emsp;&emsp;一時間，大量的物資，大量的人員，開始朝中部輸送，不少被送來的文人、技工都是一臉悲哀，覺得這一次去了中部，大概是有去無回，當奴隸，甚至當肉食的命了，一時間，四海之地，哭泣聲不斷。</p>
</p><p>&emsp;&emsp;不知道的，還以爲李皓吃人了。</p>
</p><p>&emsp;&emsp;而就在這種情況下，中部，大量的學院，也陸續開始出現，甚至天幕，也開始迅速朝中部各地蔓延而去。</p>
</p><p>&emsp;&emsp;沒有天幕，很難完成這一次布武。</p>
</p><p>&emsp;&emsp;爲了這個，李皓都已經決定，去開啓呂振研究所了，加速天幕的推廣。</p>
</p><p>&emsp;&emsp;星元歷1731年開始的第一個月，中部高端戰力沒太大的動靜，可底下，早已是沸反盈天。</p>
</p><p>&emsp;&emsp;新時代……正在拉開序幕。</p>
