<title>《星門》▷ 第589章 有趣的靈魂（求訂閱月票）</title></p><p>&emsp;&emsp;混天走了,龍戰走了。</p>
</p><p>&emsp;&emsp;弱的可憐。</p>
</p><p>&emsp;&emsp;五千道則…·也就生死使者、光暗使者這些人的水平,這些人兩兩聯手,甚至還要比他更強,此次,若非借用萬靈,融合諸帝,他壓根沒辦法殺死九階分身。</p>
</p><p>&emsp;&emsp;可這樣的機會,又不是次次都有。</p>
</p><p>&emsp;&emsp;打鐵還要自身硬!</p>
</p><p>&emsp;&emsp;四千道域,五千道域,李皓都有安排,以混天的秩序,春秋的枯榮爲核心,之前他們的分身,李皓還沒用,可以說,此次儲備十足!</p>
</p><p>&emsp;&emsp;這麼多大世界,幾乎覆滅了整個四方域,應該足夠了。</p>
</p><p>&emsp;&emsp;消耗,越來越大了。</p>
</p><p>&emsp;&emsp;衆人都沒什麼意見。</p>
</p><p>&emsp;&emsp;李皓又道:“另外,世界之源,給二貓前輩,這麼多,二貓前輩進入八階,這一次真正穩了!”</p>
</p><p>&emsp;&emsp;二貓擡頭,不置可否,就當沒聽見。</p>
</p><p>&emsp;&emsp;你說了算。</p>
</p><p>&emsp;&emsp;八階又如何?</p>
</p><p>&emsp;&emsp;不還是打工仔!</p>
</p><p>&emsp;&emsp;這傢伙,天天都有戰鬥,好煩。</p>
</p><p>&emsp;&emsp;“雷域的八階屍體··優先滿足幾位八階修士修煉,若是屬性不匹配,可以交給立功大的修士!”</p>
</p><p>&emsp;&emsp;“殘渣剩菜,都給黑豹吧,黑豹吞噬!”</p>
</p><p>&emsp;&emsp;說完這些,最後看向一人,有些遲疑,還是開口道:“優先滿足胡青峰的修煉,儘快將他提升到六階巔峰!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡青峰大喜過望!</p>
</p><p>&emsp;&emsp;真的嗎?</p>
</p><p>&emsp;&emsp;衆人也無語,但是也理解,這人……不得不說,膽子有時候也足夠大,之前在雷域,冒充李皓,還是拖延了一段時間的。</p>
</p><p>&emsp;&emsp;而且他的道,的確夠特殊的。</p>
</p><p>&emsp;&emsp;李皓繼續道:“再有多餘的,優先滿足乾無亮!”</p>
</p><p>&emsp;&emsp;乾無亮一怔。</p>
</p><p>&emsp;&emsp;李皓開口:“你修情緒之道,也融虛實之道,萬道皆修!”</p>
</p><p>&emsp;&emsp;李皓說到這,想到了什麼,又道:“新武至尊,數千帝尊分身!而那未來……”</p>
</p><p>&emsp;&emsp;李皓回想了一下,微微揚眉:“我看一人……千變萬化,雖然不清晰,可我看到了…·那人也很可怕,萬道皆有,分身好像無數·我不確定是否正確,但是代表,未來,這道,也不錯,不弱,否則,無氵靠前!”</p>
</p><p>&emsp;&emsp;“乾無亮·……你·也要朝這個方向努力,修千萬之身,一身一帝尊,遲早,你會成爲銀月的至尊!”</p>
</p><p>&emsp;&emsp;這是極正極正的評價了!</p>
</p><p>&emsp;&emsp;而此刻的乾無亮,有些心驚膽戰:“侯爺,我哪配和新武至尊比……”</p>
</p><p>&emsp;&emsp;那可是喊人王兒子的狠角色!</p>
</p><p>&emsp;&emsp;我敢嗎?</p>
</p><p>&emsp;&emsp;我若是銀月至尊,你·我哪敢!</p>
</p><p>&emsp;&emsp;李皓好像猜到了什麼,揚眉:“想什麼呢?我只是讓你學他們的道,沒讓你學他們的嘴臭!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;乾無亮尷尬無比。</p>
</p><p>&emsp;&emsp;李皓又道:“還有……”</p>
</p><p>&emsp;&emsp;他看着人羣中,角落處,有些沉默寡言林紅玉,想了想道:“紅玉,死靈之氣,可以吸收,但是也不能吸收的太多了,一味的修煉,也未必是好事,我看未來之人身邊,也有死靈一道的修士…·代表未來此若是有空,帶你走一遍長河,互相學習一下。”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭,並未多言。</p>
</p><p>&emsp;&emsp;此次,死亡使者的大道之力,都被她吸收了,到現在也沒消化十分之一,可她的死氣,已經有些壓制不住了,八階和她的差距太大太大了!</p>
</p><p>&emsp;&emsp;可她也不吭聲,已經做好了磨下去的準備。</p>
</p><p>&emsp;&emsp;“兵在精不在多…大家自己好好修煉吧,我們雖然崛起的慢,但是別忘了,新武進入八階的修士,不比我們多,不比我們快,還有龍戰那邊也是!”</p>
</p><p>&emsp;&emsp;“大家其實都在一個起跑線上,所以……不需要覺得,他們老,他們就強!”</p>
</p><p>&emsp;&emsp;李皓笑了起來,最後又道:“最後………天幕體系……”</p>
</p><p>&emsp;&emsp;他簡單將人王的話說了一下,又道:“我諸天道場,也可以擴張一些!而今,千個入口,連東方都沒能完全覆蓋,先把東方徹底覆蓋了!然後··朝北方擴張!”</p>
</p><p>&emsp;&emsp;是,北方。</p>
</p><p>&emsp;&emsp;北方五行!</p>
</p><p>&emsp;&emsp;垃圾!</p>
</p><p>&emsp;&emsp;他壓根不懼了。</p>
</p><p>&emsp;&emsp;打了劫難,打了天方,此刻的他,根本無懼北方五行帝尊,哪怕五行使者過去了,也沒什麼。</p>
</p><p>&emsp;&emsp;當然,這五行使者過去,其實,也是李皓的主意。</p>
</p><p>&emsp;&emsp;壓制南、西兩位的擴張速度。</p>
</p><p>&emsp;&emsp;他無心爭霸,可是…新武有心,他想當閒散之人,那就幫新武擴張,也幫自己。</p>
</p><p>&emsp;&emsp;這一次,所有大世界之力,他要一人汲取。</p>
</p><p>&emsp;&emsp;儘快提升自己。</p>
</p><p>&emsp;&emsp;九階分身出現了,本尊還遠嗎?</p>
</p><p>&emsp;&emsp;希望這些大世界之力,能幫自己完成五千道域的擴張,那樣一來,縱然不到九千道則之力,也無限接近八千了。</p>
</p><p>&emsp;&emsp;那也可以!</p>
</p><p>&emsp;&emsp;起碼,不能比人王弱</p>
</p><p>&emsp;&emsp;是的,這是李皓給自己定的目標,人王爲了變強,又是吞新武世界,又是吞新武修士…·他這麼瘋狂地提升,肯定是擔心被我超越了。</p>
</p><p>&emsp;&emsp;百分百!</p>
</p><p>&emsp;&emsp;這位以前沒那麼着急的,現在,瘋了吞噬,我也不能落後了。</p>
</p><p>&emsp;&emsp;目前,他這邊的修士,晉級的需求不大,既然如此··我自己來!</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;轟鳴聲響徹天地。</p>
</p><p>&emsp;&emsp;春秋帝尊,眼中帶着一些冷意,很快笑起來,不再說什麼,看着迅速靠近的五行使,嬉笑一聲:“天方五行來了……看樣子,一羣殘兵敗將,也要聯手了!”</p>
</p><p>&emsp;&emsp;此刻,金靈帝尊臉色鐵青!</p>
</p><p>&emsp;&emsp;土靈之前被李皓所殺,今日,春秋阻攔他,不但如此,還殺死了水靈帝尊,而今,只有他、火靈、木靈三人了。</p>
</p><p>&emsp;&emsp;春秋之強,超乎想象。</p>
</p><p>&emsp;&emsp;此刻,感知到了天方五行使到來,他臉色微變,五行,混沌的基礎法則。</p>
</p><p>&emsp;&emsp;修煉的人很多!</p>
</p><p>&emsp;&emsp;不過從古至今,有點名頭的,也就天方五行使,還有昔日的五行之主,以及他們北方的五行霸主了。</p>
</p><p>&emsp;&emsp;這五人的到來,有些接了燃眉之急·…</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;他心中微動,卻也不說什麼,看向迅速趕來的那五人,眼神閃爍了一下,迅速道:“五行使者…久仰大名!我乃天金,北方金行修士·…”</p>
</p><p>&emsp;&emsp;既都是五行修士,此刻,自然也不能用金靈自稱,五行修士,同屬性之間,還是有些機會的,靈,代表一道的巔峰。</p>
</p><p>&emsp;&emsp;那五行使者,此刻都有些凝重,看向春秋霸主。</p>
</p><p>&emsp;&emsp;很快,五行使中的金靈脩士,也迅速道:“久仰,我名金陽!此次前來北方·喪家之犬,丟了道主的臉面,無顏再留四方域,特來尋求庇護!”</p>
</p><p>&emsp;&emsp;此刻,也放下了所謂的九階世界強者的尊嚴。</p>
</p><p>&emsp;&emsp;我來,就是尋求庇護的!</p>
</p><p>&emsp;&emsp;當然·……·聯手更合適一些,因爲·這邊挺慘的。</p>
</p><p>&emsp;&emsp;五行霸主…·居然只剩下三個了。</p>
</p><p>&emsp;&emsp;不遠處,春秋依舊小孩子模檬,笑了起來:“有意思…·你們互相吞噬,還有點意思!既然都在這,我也不繼續逗弄你們了,天金…下次,希望你們只有五行,而不是十行…·太無趣了!”</p>
</p><p>&emsp;&emsp;話落,瞬間消失,遁入虛空,歲月枯榮,追都無法追上!</p>
</p><p>&emsp;&emsp;五行使微微變色,這位,也不弱!</p>
</p><p>&emsp;&emsp;果然,這次真的小覷這些霸主了。</p>
</p><p>&emsp;&emsp;當然,五行霸主…·真夠丟人的,被一個春秋殺的慘敗。</p>
</p><p>&emsp;&emsp;而此刻的五行霸主,剩下三位,都是眼神微微閃爍,也沒多說什麼,很快熱情相互介紹,各懷心思,邀請五行使者去五行界做客。</p>
</p><p>&emsp;&emsp;籮方也是一拍即合,加上混沌局勢變化,很快,一行八人,迅速朝着五行界域飛去。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;後方,一人隱約浮現,微微吸氣,暗罵一聲!</p>
</p><p>&emsp;&emsp;八個!</p>
</p><p>&emsp;&emsp;真他麼難搞了。</p>
</p><p>&emsp;&emsp;原本五個剩三個,還好黠,一下子變成了八個·真讓人頭疼啊。</p>
</p><p>&emsp;&emsp;我那不懂事的徒弟,就知道吹牛,還是給他鮞父吹牛,要他師父來搞死五行霸主…·現在又把五行使者放來了,你可真夠愛我的!</p>
</p><p>&emsp;&emsp;又想到之前春秋出手,很快斬殺了一位,微微有些震動,這位…·也很難纏啊。</p>
</p><p>&emsp;&emsp;我那徒弟,可別小覷了這位。</p>
</p><p>&emsp;&emsp;一打四,輕鬆殺死一個,若非有所忌憚,好像沒有全力以赴,也許…·此次五行霸主,都得死!</p>
</p><p>&emsp;&emsp;這混沌,一個比一個狠。</p>
</p><p>&emsp;&emsp;轉頭看向東方…看樣子,此次,銀月又有收穫了,希望我在這邊,不會落後太多,想想,還是有些後悔,跟着徒弟,其實吃的很飽,自己出來,才發現飽一頓餓一頓的,真淒涼。</p>
</p><p>&emsp;&emsp;很快,袁碩也迅速消失不見。</p>
</p><p>&emsp;&emsp;等他消失了,春秋身影忽然浮現,露出了一些笑意,又朝東方看了一眼·李皓,看樣子,你也要涉足北方了?</p>
</p><p>&emsp;&emsp;我若是殺了你師父…·你會找我,還是藉機入侵北方呢?</p>
</p><p>&emsp;&emsp;真有意思!</p>
</p><p>&emsp;&emsp;算了,這得罪人的活,讓混天干去。</p>
</p><p>&emsp;&emsp;春秋瞬間消失不見,彷彿混沌,也只是在歲月枯榮之間,眨眼間徹底無影無蹤。</p>
</p><p>&emsp;&emsp;這一日,混沌瘋狂了。</p>
</p><p>&emsp;&emsp;這一日,強者們卻是安靜了,大戰之後,彷彿都消失了。</p>
</p><p>&emsp;&emsp;這一日,也是一位位霸主,徹底走向臺前的時刻,混沌中,已經開始流傳他們的強大。</p>
