<title>《星門》▷ 第130章 獵魔團成立（求訂閱）</title></p><p>&emsp;&emsp;眨眼間，又是一天。</p>
</p><p>&emsp;&emsp;“柳姐問題不大，柳姐下手狠的很，一般武師遇到她，未必是對手，劍門的人生死經驗少一些，巡檢司這邊，有些被養胖了的感覺，王大哥好像對他們照顧的不錯，沒那種彪悍的氣息，多了一些油滑之氣。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭，的確如此，他也看出來了。</p>
</p><p>&emsp;&emsp;這些人他都認識，不過有幾位，如今的確有些油膩感，沒了當初在銀城的彪悍之氣了。</p>
</p><p>&emsp;&emsp;“至於超哥和堅哥……不好說，雖然都有經驗，可人家也不是新嫩，武師多少都有一些戰鬥經驗的，他倆畢竟只是中期。”</p>
</p><p>&emsp;&emsp;而且還是初入的那種，不太好贏。</p>
</p><p>&emsp;&emsp;說話間，場中6對武師，已經捉對廝殺了起來。</p>
</p><p>&emsp;&emsp;最快結束戰鬥的，不是柳豔那邊，而是洪青那邊。</p>
</p><p>&emsp;&emsp;洪青手持長劍，一劍殺出，劍速極快，對面是巡檢司來的一位破百後期武師，結果剛交手不到10秒，就被洪青一劍劈飛，身上還出現了一道血痕。</p>
</p><p>&emsp;&emsp;看的劉隆眉頭大皺！</p>
</p><p>&emsp;&emsp;這位他很熟悉，當年還是他的副手，比柳豔要強，如今卻是感覺有些養尊處優，破百後期的實力，在洪青手中居然沒能撐住10招！</p>
</p><p>&emsp;&emsp;洪青一臉喜色，她這邊剛結束，那邊，柳豔雙刀已經插入對手咽喉……沒深入，但是也在對手咽喉上留下了一道血痕，嚇得那位劍門武師臉色發白。</p>
</p><p>&emsp;&emsp;生怕被這女人給殺了。</p>
</p><p>&emsp;&emsp;眨眼間，兩邊結束，贏的居然都是女人。</p>
</p><p>&emsp;&emsp;而且，她倆對手還都是破百後期。</p>
</p><p>&emsp;&emsp;剩下的4位，對手都是破百中期，中期和中期，都是沒人遇到一起，顯然，劉隆覺得李皓作弊了，要不然，未必會這麼巧。</p>
</p><p>&emsp;&emsp;兩邊剛結束一會，第三人出現了，洪浩也是一劍將陳堅擊飛，陳堅倒地不起，臉上有些沮喪，他還想仗着防禦力，和這傢伙鬥一場，結果輸的很快。</p>
</p><p>&emsp;&emsp;劉隆也是嘆息一聲，輕聲道：“地覆劍的劍術還是很厲害的，他的門人弟子，雖然經驗未必豐富，可底子都很紮實，這洪浩也不弱，不比我當初後期時候弱多少，差在殺氣稍微弱一些……”</p>
</p><p>&emsp;&emsp;已經很不錯了！</p>
</p><p>&emsp;&emsp;劉隆，可是真的一點點殺上去的。</p>
</p><p>&emsp;&emsp;李皓點點頭，繼續觀戰。</p>
</p><p>&emsp;&emsp;結束了三場，第四場也結束的不慢，武師之間，差距若是存在，結束戰鬥都很快，沒多久，巡檢司這邊，一位胖墩墩的武師，一頭撞飛了劍門的一位破百中期武師，拿下了名額。</p>
</p><p>&emsp;&emsp;劉隆低聲道：“王超，王恆剛的侄子，也修煉鐵布衣，看來還不錯，底子也很紮實！”</p>
</p><p>&emsp;&emsp;李皓再次點頭，的確還不錯。</p>
</p><p>&emsp;&emsp;感覺比陳堅要厲害不少。</p>
</p><p>&emsp;&emsp;結束了四方，此刻，還剩下兩方交戰，一邊是吳超和一位巡檢司後期武師，一邊是李恆和一位劍門後期武師。</p>
</p><p>&emsp;&emsp;吳超擅長速度，全程都在躲避，這也讓那位巡檢司武師頭疼不已。</p>
</p><p>&emsp;&emsp;打不到敵人，很難迅速結束戰鬥。</p>
</p><p>&emsp;&emsp;眼看着其他四方結束了，他這邊到現在還沒抓到吳超，這位也是急的想罵人，忍不住怒吼道：“吳瘦子，你他麼跑個沒完了是吧？”</p>
</p><p>&emsp;&emsp;顯然，兩人是認識的，也許以前還是朋友，都來自銀城巡檢司。</p>
</p><p>&emsp;&emsp;“少廢話，你抓到了我再說！”</p>
</p><p>&emsp;&emsp;兩人在場中四處遊蕩，而那邊，李皓看了一眼李恆他們的戰鬥，這李恆，只是破百中期，不過實力不錯，劍門都擅長劍術，這李恆也用劍，劍法很飄逸，沒有劍門的犀利和厚重，顯得輕飄飄的，倒是有些類似無影劍。</p>
</p><p>&emsp;&emsp;劉隆再次介紹道：“這是李恆，以前也是執法隊的，話不少，年紀不大，今年32……好像33了，他這劍法，還有些來歷，銀城以前有位劍客，一開始大家不知道他是武師，後來機緣巧合之下，出手了幾次，李恆也是機緣之下，被對方看中了，收了下來，傳授了一些劍術。後來那位劍客出了一趟遠門死了，白月城通報我們去收屍，我們這才知道，那位劍客居然是柳絮劍傳人……”</p>
</p><p>&emsp;&emsp;柳絮劍，並給七劍之一，不過當年若是排銀月十劍，也許就有柳絮劍的大名了。</p>
</p><p>&emsp;&emsp;能在銀月武林最輝煌的時候，劍術排名前十，也是狠人了，對方的二代弟子，也不會太弱，這李恆雖是破百中期，面對的還是地覆劍的門人，可一手柳絮劍，卻是打的對方有些無法反擊。</p>
</p><p>&emsp;&emsp;地覆劍絕對不弱！</p>
</p><p>&emsp;&emsp;可就算同一種劍法，大家修煉起來的效果也不同，僵持了幾分鐘，對方還是被李恆一劍刺中了手腕，手中長劍被挑飛，這是第一位戰勝對手的破百中期。</p>
</p><p>&emsp;&emsp;李恆也是劇烈喘息，卻是笑的燦爛。</p>
</p><p>&emsp;&emsp;他們這邊結束，那邊，吳超還在和那位巡檢司武師跑圈圈。</p>
</p><p>&emsp;&emsp;李皓也是無言！</p>
</p><p>&emsp;&emsp;第一次覺得，速度快，其實挺討厭的，人家都結束了，你倆到現在交手了嗎？</p>
</p><p>&emsp;&emsp;吳超跑的舌頭都快吐出來了，可這位，的確能跑。</p>
</p><p>&emsp;&emsp;硬是把那位後期的武師，跑的氣喘吁吁。</p>
</p><p>&emsp;&emsp;一直追不上對方，一旦不追，人家就時不時地給你偷襲一下，弄的他疲於應付。</p>
</p><p>&emsp;&emsp;許久，那位後期武師怒了：“不打了！”</p>
</p><p>&emsp;&emsp;“你認輸了？”</p>
</p><p>&emsp;&emsp;“我不認輸，但是我不打了，姓吳的，就算你晉級了，也還有6人，還得淘汰一個……你跑的快，總有人比你更快！”</p>
</p><p>&emsp;&emsp;他罵了一聲，直接不打了，速度比對方慢了許多，死活追不上，還打什麼。</p>
</p><p>&emsp;&emsp;吳超大喜，至於待會被人挑戰，他有準備，繼續跑就是了。</p>
</p><p>&emsp;&emsp;速度快，又不是什麼丟人的事。</p>
</p><p>&emsp;&emsp;至此，六人戰勝對手，全部出線。</p>
</p><p>&emsp;&emsp;被淘汰的6位，此刻，都盯着李恆和吳超，這倆最弱，可惜，只有一次選擇的機會，若是都選他們，也只能一人去戰，一時間，幾位武師都有些糾結，都選了他們怎麼辦？</p>
</p><p>&emsp;&emsp;至於洪青、柳豔、洪浩都沒人想選，王恆剛的侄子王超，鐵布衣不弱，防禦難破，大家也不覺得可以輕易取勝，倒是兩位破百中期，成了軟柿子。</p>
</p><p>&emsp;&emsp;李皓看向輸了的6人，笑道：“看樣子，大家只准備挑戰吳超和李恆了，其他4位，這是穩穩晉級了……被他倆擊敗的就算了，不要浪費時間了，中期都鬥不過，再挑戰沒意義。剩下的4位，你們兩兩切磋，贏了的隨便選一個打，多打一場，也算公平，誰讓你們之前輸了！”</p>
</p><p>&emsp;&emsp;還是沒人有意見，而剩下的4人，也並未交手，因爲吳超和另外一位中期，直接放棄了機會，他倆之前也只是試試，剛剛敗的太快，再多戰幾場也沒意義。</p>
</p><p>&emsp;&emsp;於是，剩下的兩位，也就是之前被洪青和柳豔擊敗的兩位，迅速上場，一人選了一位，進行挑戰。</p>
</p><p>&emsp;&emsp;李皓只是看着，看了一會，便不太在意了。</p>
</p><p>&emsp;&emsp;這些武師，都沒有勢。</p>
</p><p>&emsp;&emsp;沒有勢的武師，其實也就拳腳功夫厲害一些，沒有太過特殊的本事。</p>
</p><p>&emsp;&emsp;兩位中期能贏後期，自然也有自己的本事。</p>
</p><p>&emsp;&emsp;又過了十多分鐘，李恆汗如雨下，還是用柳絮劍擊敗了對手，連戰兩場，都是越階，此刻他也累癱了，原本話多的他，一句話都說不出來了。</p>
</p><p>&emsp;&emsp;而那邊，吳超已經跑的汗如雨下，一直追他的那位劍門門徒，也是火氣十足，揮劍不斷劈砍，一劍比一劍凌厲，卻是始終沒能擊潰吳超。</p>
</p><p>&emsp;&emsp;“超哥速度倒是真不慢。”</p>
</p><p>&emsp;&emsp;李皓也是看了一陣，之前其實沒太在意，此刻倒是有些疑惑：“超哥也是名師傳承嗎？”</p>
</p><p>&emsp;&emsp;陳堅的鐵布衣，到處都有，傳承很多。</p>
</p><p>&emsp;&emsp;可身法傳承，知名武師不多。</p>
</p><p>&emsp;&emsp;吳超的速度很快，其實以前李皓就知道，當初吳超面對紅月的超能，都能帶着黑豹、雲瑤逃跑，硬是將紅月的超能甩開了。</p>
</p><p>&emsp;&emsp;現在再看，感覺比一般的後期武師快不少。</p>
</p><p>&emsp;&emsp;劉隆思考了一下，這才低聲道：“有些事，本來不想說，不過……我曾經說過，小隊的人，都有一些自己的秘密，願意留在銀城，也各有原因。吳超……吳超其實是吳興鴻的孫子……”</p>
</p><p>&emsp;&emsp;吳興鴻？</p>
</p><p>&emsp;&emsp;李皓思考了一下，沒印象，他看了一眼劉隆，劉隆笑了：“他名字你也許不知道，不過也有個名號，草上飛。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;李皓瞭然，有些意外：“是這位……這位當年也是名人了，三十六雄沒他，據說只是因爲他戰力不強，但是身法第一，很多人都說，此人也該名列英雄譜！”</p>
</p><p>&emsp;&emsp;不是三十六雄之一，可號稱銀月身法第一人，這就不簡單了。</p>
</p><p>&emsp;&emsp;吳超居然是他孫子？</p>
</p><p>&emsp;&emsp;“那超哥……怎麼在小隊？”</p>
</p><p>&emsp;&emsp;“吳興鴻死了，被人殺了，不但如此，吳家都被人給滅了……據說是飛天下手的，飛天一位超能，好像盯上了他們家身法，具體誰下手的不清楚，可吳家的確被人滅了。”</p>
</p><p>&emsp;&emsp;“飛天？”</p>
</p><p>&emsp;&emsp;李皓頭疼。</p>
</p><p>&emsp;&emsp;小隊，真有趣。</p>
</p><p>&emsp;&emsp;自己仇人是紅月，柳豔仇人是閻羅，如今吳超的仇家是飛天，好傢伙，三大組織湊齊了！</p>
</p><p>&emsp;&emsp;“嗯，飛天殺手多，殺手來無影去無蹤……雖然武師身法，他們未必能用，可銀月第一身法的秘術，飛天能不感興趣嗎？”</p>
</p><p>&emsp;&emsp;劉隆也是搖頭嘆息：“當時吳超不在家，這才逃過一劫，後來就來了銀城，因爲銀城偏僻，加上你老師在這，他也知道巡夜人在保護你老師，所以一開始是來避難的。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;獵魔小隊五人組，如今他知道了柳豔的情況，知道了吳超的情況，只有陳堅和雲瑤的故事，沒人提過了。</p>
</p><p>&emsp;&emsp;顯然，也有故事。</p>
</p><p>&emsp;&emsp;當然，李皓也不在乎了，三大組織都齊全了，再來一個仇家，多一個不多，少一個不少。</p>
</p><p>&emsp;&emsp;兩人談話間，吳超一直奔跑，跳躍……到最後，那位劍門武師，選擇了放棄，打不中敵人，加上吳超畢竟是劉隆和李皓的老同事，對方思考了一陣，還是選擇了放棄。</p>
</p><p>&emsp;&emsp;至此，戰鬥結束。</p>
</p><p>&emsp;&emsp;看着徹底累垮了的吳超和李恆，再看看其他4人，李皓直接道：“他們4個不需要考覈了，直接成爲隊長，吳超，你和李恆沒意見吧？”</p>
</p><p>&emsp;&emsp;能有什麼意見，兩人現在毫無想法，此刻，隨便來一個人，就能打倒他們。</p>
</p><p>&emsp;&emsp;只是，兩人都有些無奈和不甘，這麼一來，他倆就有一個要出局了。</p>
</p><p>&emsp;&emsp;李恆很緊張，因爲他知道，吳超是跟着劉隆一起的，也是李皓之前的隊友，顯然，若是靠李皓來選，他機會不大。</p>
</p><p>&emsp;&emsp;“團長……”</p>
</p><p>&emsp;&emsp;李恆急忙道：“我和老吳之前也認識，老吳跑的快，但是我也不慢……我想了一下，不如我和老吳在一個隊，他負責偵查，我負責殺敵，我倆正副隊長，小隊其他8位的戰功，咱倆各分4成……”</p>
</p><p>&emsp;&emsp;“我倆比其他幾位隊長弱一點，但是我倆一起，就不弱了！”</p>
</p><p>&emsp;&emsp;說的冠冕堂皇！</p>
</p><p>&emsp;&emsp;實際上，就是怕自己出局。</p>
</p><p>&emsp;&emsp;李皓都笑了，我還沒說呢，你自己倒是先說了，吳超此刻也是累的直喘氣，想了想也道：“團長，我也覺得挺好……李恆雖然只會一些柳絮劍皮毛，不過劍術還可以……”</p>
</p><p>&emsp;&emsp;李恆瞥了他一眼，暗罵一聲。</p>
</p><p>&emsp;&emsp;這傢伙，以前在銀城就和他不太對付，現在兩人湊到了一起，他也很無語。</p>
</p><p>&emsp;&emsp;“那就這樣吧！”</p>
</p><p>&emsp;&emsp;李皓也懶得費事，直接道：“那就這麼定了，至於隊員，你們自己選！誰願意跟着你們，那最好，不願意，最後剩下來的，輪流選擇！”</p>
</p><p>&emsp;&emsp;“最好有特色一些，要不攻防一體，要不全防禦，要不全攻擊……但是，別太混雜了，比如學吳超，一隊全是能跑的，你們倒是跑的快了，其他人怎麼辦？”</p>
</p><p>&emsp;&emsp;衆人瞬間笑出聲來。</p>
</p><p>&emsp;&emsp;李皓又道：“今天就到這了，安排一下，今晚之前組隊完畢，明天一早，我們出發！”</p>
</p><p>&emsp;&emsp;劉隆都有些無語，這也太快了。</p>
</p><p>&emsp;&emsp;他可是知道李皓的心思，這傢伙是想幹大買賣的，可不是那種小打小鬧的人。</p>
</p><p>&emsp;&emsp;見李皓走人了，他迅速跟上，低聲道：“這隊伍剛組合，人員還不熟悉，大家彼此也很陌生，明天一早就出發……會不會太突進了？”</p>
</p><p>&emsp;&emsp;“爭取時間！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“不怕危險，身穿黑鎧，防禦力大增。在行進中磨合，我會先選一些弱者給他們在戰鬥中磨合，不會一開始就找強者，老大還不相信我的眼光？”</p>
</p><p>&emsp;&emsp;劉隆想了想，點點頭。</p>
</p><p>&emsp;&emsp;這個倒是值得信任。</p>
</p><p>&emsp;&emsp;“那若是遇到強大的存在……”</p>
</p><p>&emsp;&emsp;“旭光之下，我都不怕！真遇到了旭光……老大你帶人先跑就行，我會阻攔的！”</p>
</p><p>&emsp;&emsp;旭光！</p>
</p><p>&emsp;&emsp;這個之前高深莫測的層次，今日在李皓口中，卻是顯得很平常。</p>
</p><p>&emsp;&emsp;若是出現旭光，他會阻攔。</p>
</p><p>&emsp;&emsp;劉隆沉默不語，李皓雖強，可真遇到了旭光，能讓李皓去對敵嗎？</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;劉隆沉悶應對一聲，不再說什麼。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說，而是去了金槍辦公室那邊，他要借一些神能石，是的，借用一些，回來就還，受傷是武師免不了的情況，爲了不戰鬥減員，必須要讓劍能充裕。</p>
</p><p>&emsp;&emsp;先借個幾十上百枚，回來了，自然有錢還債了。</p>
</p><p>&emsp;&emsp;至於劍能不好暴露，那也無妨，到了那時候，自然有別的說法。</p>
</p><p>&emsp;&emsp;此刻的李皓，是有一些野心的……若是能將這獵魔團壯大起來，接下來，他也有些幫手可用，要不然，單打獨鬥倒是方便，可有時候也很耽誤時間。</p>
</p><p>&emsp;&emsp;不久後，李皓從辦公室中走出。</p>
</p><p>&emsp;&emsp;在金槍沉默了半天的情況下，他最終還是借來了30枚神能石，代價就是他取走50套黑鎧，剩下的，若是他還不了，剩下的50套，就歸武衛軍了。</p>
</p><p>&emsp;&emsp;50套黑鎧，顯然比30枚神能石更有價值一些，神能石是消耗品，而黑鎧卻不是。</p>
</p><p>&emsp;&emsp;李皓沒有過多的討價還價，他有信心，自己能還錢。</p>
