<title>《星門》▷ 第127章 銀月第八劍（求月票訂閱）</title></p><p>&emsp;&emsp;武衛軍。</p>
</p><p>&emsp;&emsp;金槍手持長槍，一動不動地看着李皓。</p>
</p><p>&emsp;&emsp;不知道過了多久，金槍額頭上，露出了一道小小的血痕，一滴血液，緩緩滑落，滴落在地。</p>
</p><p>&emsp;&emsp;這一刻，金槍才輕輕撫摸了一下額頭，眼中，有些難掩的震撼。</p>
</p><p>&emsp;&emsp;他的劍氣，已經潰散。</p>
</p><p>&emsp;&emsp;可是……這潰散的同時，帶着一股決絕，一股快到極致的爆發，瞬間炸裂開，最後一剎那，還是給了他一些反擊，額頭被刺破了。</p>
</p><p>&emsp;&emsp;不算嚴重，只是小傷口罷了，對金槍而言，內勁稍微運轉一下，這傷口就會癒合。</p>
</p><p>&emsp;&emsp;可是，金槍的心，不平靜。</p>
</p><p>&emsp;&emsp;一點也不平靜。</p>
</p><p>&emsp;&emsp;他這一生，經歷過三次這樣的不平靜。</p>
</p><p>&emsp;&emsp;第一次，他被袁碩擊敗，袁碩的五禽之意，死死壓制了他，讓他沒有還擊之力，困擾了他多年。</p>
</p><p>&emsp;&emsp;第二次，侯霄塵一槍擊破了五禽之魔，讓他順利跨入了鬥千，那一日，他經歷了李皓現在的一幕，神意中，槍和五禽的對決，侯霄塵贏了，因爲他太強。</p>
</p><p>&emsp;&emsp;前兩次，都讓他震撼了很多年。</p>
</p><p>&emsp;&emsp;而第三次，就是此刻。</p>
</p><p>&emsp;&emsp;實力不算太強的李皓，起碼沒有他金槍強大，在這一刻，斬出了一劍，斬的他金槍有些心緒不平，難言感受。</p>
</p><p>&emsp;&emsp;那劍氣爆開的瞬間，他彷彿有些看懂了眼前的年輕人。</p>
</p><p>&emsp;&emsp;不甘心，不屈服，不退卻！</p>
</p><p>&emsp;&emsp;哪怕，你是侯霄塵！</p>
</p><p>&emsp;&emsp;那個一槍殺旭光的侯霄塵，我李皓，依舊不會退讓……</p>
</p><p>&emsp;&emsp;年輕一代的武師，很少能見到這樣的人了，或者說，他沒見到過，王慶也好，孔幽芸也好，好像並沒有這種決絕到極致的不甘。</p>
</p><p>&emsp;&emsp;李皓，爲何會有這種極致的不甘心呢？</p>
</p><p>&emsp;&emsp;他知道李皓的履歷，可李皓，好像並未經歷過這樣的險境，他好像還是很順利的，順利的成爲袁碩的徒弟，順利的度過了銀城危機，順利地從戰天城中走出，順利地擊殺了於嘯……</p>
</p><p>&emsp;&emsp;仔細看李皓的履歷，其實都是一路順風，沒有太大挫折，至於挫敗，更是無從說起。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;在金槍的疑惑中，一股只有神意可以感知的爆發，碰撞，這一刻徹底展開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那是來自精神層面的撞擊。</p>
</p><p>&emsp;&emsp;金槍眼前微微一花，好像浮現出兩人，李皓和侯霄塵，一人持槍，一人持劍，這一刻，長槍和長劍在虛空碰撞，都是極致的強，極致的爆炸！</p>
</p><p>&emsp;&emsp;長槍裂開了長劍，槍意強悍無邊，可轉瞬間，長劍如同猛虎出籠，爆發出前所未有的不甘心和憤怒，一股火焰焚燒了天地，燒斷了長槍！</p>
</p><p>&emsp;&emsp;山峰斷裂，猛虎垂死！</p>
</p><p>&emsp;&emsp;那一刻，金槍看到了，看到了李皓揮手，以手爲劍，極致的快，快到了讓人忽略了空間和時間，唯有那一劍心無雜念地斬向蒼穹！</p>
</p><p>&emsp;&emsp;垂死的猛虎，瞬間融入手臂，斷裂的山峰，再次浮現。</p>
</p><p>&emsp;&emsp;以手臂爲劍，斬向那斷裂的長槍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;來自神意的轟鳴聲，震盪着四方，金槍微微一個恍惚，彷彿看到了山川爆碎，蒼穹裂開，那是什麼樣的場景？</p>
</p><p>&emsp;&emsp;他這一生，未曾見過。</p>
</p><p>&emsp;&emsp;星空好像都在碎裂。</p>
</p><p>&emsp;&emsp;“我不怕你！”</p>
</p><p>&emsp;&emsp;這一刻，一聲嘶吼，響徹腦海。</p>
</p><p>&emsp;&emsp;那是李皓的聲音，他說，他不怕！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓髮出了憋在心中的怒吼。</p>
</p><p>&emsp;&emsp;我不怕你！</p>
</p><p>&emsp;&emsp;小遠，我不怕這玩意，我再也不會後退，再也不會顫抖的雙腿都無法邁動，我不怕。</p>
</p><p>&emsp;&emsp;我要粉碎這一切！</p>
</p><p>&emsp;&emsp;手臂爆碎，李皓揮劍斬破了蒼穹，將最後一截長槍，轟隆一聲，斬的粉碎，一聲厲吼，再次一劍，彷彿斬向那看不到的紅影。</p>
</p><p>&emsp;&emsp;映紅月，我也不怕你！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;唯有廝殺聲，響徹天地。</p>
</p><p>&emsp;&emsp;然而這一刻，唯有一人在觀戰，其他人並無感受，只有金槍目睹了這一切，他看到了李皓，看到了李皓斬破了那一槍，將侯霄塵的槍意，徹底斬碎！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響，火鳳槍本體顫抖了一下。</p>
</p><p>&emsp;&emsp;李皓一口鮮血噴出，下一刻，手臂陡然裂開，一道道劍氣溢散而出，一道道血箭四射而出。</p>
</p><p>&emsp;&emsp;右臂，鮮血不斷流淌。</p>
</p><p>&emsp;&emsp;李皓劇烈喘息，彷彿垂死的魚兒，他猛烈地呼吸，一口又一口地貪婪地呼吸着，他七竅還有血液流淌，此刻，卻是露出了一些笑容，看向不遠處的金槍。</p>
</p><p>&emsp;&emsp;“千夫長……見笑了！”</p>
</p><p>&emsp;&emsp;金槍看着他，許久，沉聲道：“你……太冒險了！”</p>
</p><p>&emsp;&emsp;瘋狂的傢伙！</p>
</p><p>&emsp;&emsp;他居然引發出了侯部的槍意，而且居然不可思議地擊碎了那位的槍意。</p>
</p><p>&emsp;&emsp;除了一句太冒險了，他不知道該如何去說眼前的年輕人。</p>
</p><p>&emsp;&emsp;你在怕什麼？</p>
</p><p>&emsp;&emsp;你又在粉碎什麼？</p>
</p><p>&emsp;&emsp;不管他怕什麼，李皓，贏了。</p>
</p><p>&emsp;&emsp;金槍恍惚了一下，若是當初我能和李皓一樣，以這種決絕之心，擊破五禽鎮壓之勢，那我……是否可以自己突破鬥千？</p>
</p><p>&emsp;&emsp;那今日的自己，是否會比此刻更強大？</p>
</p><p>&emsp;&emsp;隱約間有些後悔，可很快，化爲了無奈。</p>
</p><p>&emsp;&emsp;我嘗試過！</p>
</p><p>&emsp;&emsp;可我，沒法打破那魔咒。</p>
</p><p>&emsp;&emsp;此刻再去後悔，倒是顯得自己更無能了。</p>
</p><p>&emsp;&emsp;他心中有數，若是李皓是昔日被袁碩鎮壓的武師，此人……也許可以打破袁碩的魔咒，走出新我。</p>
</p><p>&emsp;&emsp;一想到這，他就覺得不可思議。</p>
</p><p>&emsp;&emsp;而不遠處的李皓，還在劇烈喘息，擦乾了臉上的血跡，手臂的傷勢顯得猙獰無比，李皓脫下了上衣，將右臂包裹了起來，免得被人看到了手上的猙獰裂痕。</p>
</p><p>&emsp;&emsp;他露出了一些笑容，勉強戰力了起來，身體好像被掏空了，徹底的被掏空，內勁，精氣神，這一刻感覺和施展了血刀訣一樣，甚至比施展了血刀訣還要嚴重。</p>
</p><p>&emsp;&emsp;可和血刀訣不同的是，血刀訣施展過後，有種被吞噬一空的感覺，而這一次，卻是有種煥然新生的感覺。</p>
</p><p>&emsp;&emsp;一個是走向死亡，一個是走向新生。</p>
</p><p>&emsp;&emsp;金槍也從記憶中迴歸，看着這樣的李皓，也不知道該說什麼，最終，到口的話，變成了：“李皓，回去休息一天，睡一覺，醒了，就是新生！”</p>
</p><p>&emsp;&emsp;說罷，轉身離去。</p>
</p><p>&emsp;&emsp;走着走着，他其實有些後悔，沒有說出到口的話。</p>
</p><p>&emsp;&emsp;他其實想說，若是20年前，銀月七劍，今日便是銀月八劍，不止如此，李皓的劍，在這八劍中，哪怕不是第一，也是第二，在金槍看來，僅次於天劍，甚至可以匹敵天劍。</p>
</p><p>&emsp;&emsp;銀月三十六英雄，也許李皓也能坐上一把交椅，還是靠前的那種。</p>
</p><p>&emsp;&emsp;天劍，當年打破了袁碩的鎮壓嗎？</p>
</p><p>&emsp;&emsp;金槍不知道。</p>
</p><p>&emsp;&emsp;也許有，也許沒有，因爲天劍自己走了，沒人知道他是否能打破，還是打破了才走的，以天劍的性格，沒打破袁碩的意，他甘心那樣離開嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身後，李皓笑了一聲。</p>
</p><p>&emsp;&emsp;踉蹌着站起，帶着一些說不出的爽。</p>
</p><p>&emsp;&emsp;陡然，朝南方豎起了中指。</p>
</p><p>&emsp;&emsp;映紅月，不過如此！</p>
</p><p>&emsp;&emsp;紅影，再也不是我的心魔，這紅影，便是你映紅月！</p>
</p><p>&emsp;&emsp;而侯霄塵擊殺旭光的那一槍，也再也不會對他掀起絲毫波瀾。</p>
</p><p>&emsp;&emsp;“我曾見過天外天，豈會被你們所壓倒……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，朝遠處的火鳳槍伸了伸手：“過來，不斬你，你再敢跑，我就斬斷了你！”</p>
</p><p>&emsp;&emsp;火鳳槍好像有些害怕，掙扎一會，還是迅速飛回到了李皓手中。</p>
</p><p>&emsp;&emsp;李皓揮舞了一下，忽然一笑，最後一絲絲力量涌入火鳳槍，沒有絲毫阻攔，一槍扎出，槍破虛空，火勢蔓延！</p>
</p><p>&emsp;&emsp;若是玉總管他們在這，恐怕會震撼的無以復加。</p>
</p><p>&emsp;&emsp;源神兵，只有一主。</p>
</p><p>&emsp;&emsp;除了主人，除非主人借給你用，否則，你是無法發揮出源神兵的強悍的。</p>
</p><p>&emsp;&emsp;或者主人死了。</p>
</p><p>&emsp;&emsp;可此刻，李皓卻是沒有絲毫凝滯，稍微動用了一下，居然讓火鳳槍爆發出了真正的源神兵之勢。</p>
</p><p>&emsp;&emsp;“槍不錯，就是用的不太順手……”</p>
</p><p>&emsp;&emsp;李皓搖頭，又笑了起來，“裂神……原來，侯部的槍，叫裂神。”</p>
</p><p>&emsp;&emsp;不是火鳳槍，而是侯霄塵的槍法。</p>
</p><p>&emsp;&emsp;槍出而裂神。</p>
</p><p>&emsp;&emsp;這槍法，好像隱約在哪本古籍上看到過，李皓陷入了沉思中，一邊走着，一邊想着，卻是覺得大腦不夠用了，這一刻，有些昏沉。</p>
</p><p>&emsp;&emsp;算了，管他呢。</p>
</p><p>&emsp;&emsp;我又不用槍。</p>
</p><p>&emsp;&emsp;而火鳳槍，則是乖巧無比，任由李皓隨意揮動，哪怕這傢伙把長槍當柺棍用，也沒有絲毫動靜，若是換成郝連川，早就被火鳳槍燒成火人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;橫斷峽谷，侯霄塵陡然停下了腳步，看向遠處的白月城，微微凝眉。</p>
</p><p>&emsp;&emsp;“李皓嗎？”</p>
</p><p>&emsp;&emsp;他呢喃一聲，這個他只在乎是八大家血脈傳人的小子，好像……有些不一樣了。</p>
</p><p>&emsp;&emsp;我的槍意，消散了。</p>
</p><p>&emsp;&emsp;比想象中的要快，是強者擊破了自己的槍意，還是李皓呢？</p>
</p><p>&emsp;&emsp;若是強者，不用多說，那只是他留下的意，不代表對方可以擊敗自己。</p>
</p><p>&emsp;&emsp;可若是李皓……戰勝了自己的意，這是否代表着，李皓比自己同階更強？</p>
</p><p>&emsp;&emsp;“先是袁碩，再是李皓……這一脈，真的這麼強嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵忽然笑了，有些期待。</p>
</p><p>&emsp;&emsp;期待這一脈，能成長起來，成長到自己這個地步，那時候，也許才能見個分曉。</p>
</p><p>&emsp;&emsp;此次，若真是李皓擊破了自己的槍意，那也許，很快，銀月會再次多出一位頂級武師，堪比霸刀天劍他們那樣的存在。</p>
</p><p>&emsp;&emsp;輕輕吐了口氣，侯霄塵瞬間消失在原地。</p>
</p><p>&emsp;&emsp;是不是李皓，回去便知道了。</p>
