<title>《星門》▷ 第526章 遭遇戰（求訂閱月票）</title></p><p>&emsp;&emsp;四方域中，此刻很亂。</p>
</p><p>&emsp;&emsp;李皓也是發了狠！</p>
</p><p>&emsp;&emsp;還真是巧了，混沌這麼大，老子剛來附近，計劃還沒開始，就遇到了？</p>
</p><p>&emsp;&emsp;這麼巧合的嗎？</p>
</p><p>&emsp;&emsp;“黑豹，二貓，朝無人世界區域挪移……將對方引入無人之地，空寂兄，寂滅之界，要準備好……最好能無聲搏殺對方！”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;一羣中階帝尊，此刻，卻是商量着，若是真交手了，如何迅速搏殺對方，甚至還打算悄悄殺死，而不是製造大動靜！</p>
</p><p>&emsp;&emsp;李皓手中已經浮現了時光星辰，既然是搏殺七階……那這一次，可不能當練手了，得竭盡一切，迅速殺死對方，時光必須要用！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;雷主一開始只是觀察，片刻後，忽然一怔，他隱約感受到了一絲微弱的信仰氣息。</p>
</p><p>&emsp;&emsp;信仰？</p>
</p><p>&emsp;&emsp;人族的信仰？</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;他有些疑惑，帶着一些狐疑，有些古怪，在龍界範圍內，居然還有人族的信仰存在，難不成是信仰混沌獸不成？</p>
</p><p>&emsp;&emsp;心中微動。</p>
</p><p>&emsp;&emsp;至於龍主在邊界地區，讓人抓捕一位一階人族信仰帝尊，他其實知道消息，只是，說的是抓捕一位一階人族帝尊，剛證道的。</p>
</p><p>&emsp;&emsp;可此刻，他的感知中，是有兩頭混沌巨獸的。</p>
</p><p>&emsp;&emsp;一位五階，另外一位……難道是六階？</p>
</p><p>&emsp;&emsp;氣息有些混亂不清，他這位七階帝尊，居然都有些感知不清楚，當然，也是不敢太過明顯，所以只能微弱地感知。</p>
</p><p>&emsp;&emsp;那兩位混沌獸，此刻，好像調轉了方向，正在朝着一片無人世界區域飛去。</p>
</p><p>&emsp;&emsp;這是要紮根無人之地嗎？</p>
</p><p>&emsp;&emsp;雷主眼神微動，好事。</p>
</p><p>&emsp;&emsp;這附近的六階世界，大多都聚在了一起，他不好下手，怕打草驚蛇，可此地……居然還有新來的，而且，好像也都帶着世界。</p>
</p><p>&emsp;&emsp;雖然大概率是一座五階世界，可另外一位，也許帶着的是六階世界。</p>
</p><p>&emsp;&emsp;“在一起……瞬間解決的話，動靜也許不會太大，若是如此，倒是能賺取兩方世界了……”</p>
</p><p>&emsp;&emsp;他眼神微動，又有些擔心是陷阱。</p>
</p><p>&emsp;&emsp;這麼巧？</p>
</p><p>&emsp;&emsp;剛好這時候，冒出了兩頭混沌獸。</p>
</p><p>&emsp;&emsp;還有……這信仰之力，又是什麼情況？</p>
</p><p>&emsp;&emsp;帶着一些疑惑，他還是迅速跟了上去，眼中，散發出一些冷厲，也許，我該冒險一下了，要不然，雷界撐不住了！</p>
</p><p>&emsp;&emsp;哪怕真是陷阱……也要試試看。</p>
</p><p>&emsp;&emsp;他沒感知到七階的氣息，應該沒有七階存在纔對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“跟來了嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句，他感知雖強，但是比空寂還要稍差一些，空寂默默感知着，許久，忽然點頭：“跟來了，有生命的氣息！”</p>
</p><p>&emsp;&emsp;他是生死之道，寂滅復甦之道的兩極帝尊，附近範圍內的一些生機波動，他可以感知到的。</p>
</p><p>&emsp;&emsp;李皓也是，只是單獨一道，沒有空寂強大。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，眼神有些猙獰，傳音道：“待會，一定要遮掩好氣機！否則，大戰一起，我擔心引起一些強者關注，上來就是全力以赴，二位道主，直接融合！融合之後，我以時光匯聚二位……對七階，不可大意，上來就要大招全開，殺死對方！”</p>
</p><p>&emsp;&emsp;這話一出，銀月世界中，一羣帝尊，也是激動又忐忑。</p>
</p><p>&emsp;&emsp;兩條大道長河，此刻已經浮現，一位位帝尊，迅速歸位，進入大道分支，鎮壓分支長河，而兩條主道，也開始彼此糾纏，正在融合一體。</p>
</p><p>&emsp;&emsp;而李皓，手中時光，也慢慢盤旋。</p>
</p><p>&emsp;&emsp;進入中心區域，對付七階，不可大意，他也做好了全力以赴，不留絲毫後手的準備。</p>
</p><p>&emsp;&emsp;而空寂，也是深吸一口氣，做好了絕殺對方的準備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;雷帝一直跟着，他也要等對方，到了遠離其他世界的時候，纔會出手。</p>
</p><p>&emsp;&emsp;順便，也要觀察一下，暗中是否有七階帝尊存在。</p>
</p><p>&emsp;&emsp;雙方，都小心無比。</p>
</p><p>&emsp;&emsp;兩頭巨獸，還在繼續前行，再往前，都快抵達雷域附近了。</p>
</p><p>&emsp;&emsp;雷帝不驚反喜！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;去了那邊，反而更靠近雷界，真出了事，還能瞬間回返雷界，不錯！</p>
</p><p>&emsp;&emsp;看樣子，大概率真不是陷阱。</p>
</p><p>&emsp;&emsp;也許，滅殺了對方，其他人還一無所知，因爲這不是本來就存在於附近的混沌獸，死了，也未必有人知道。</p>
</p><p>&emsp;&emsp;就在他有些期盼的情況下，兩頭巨獸，在一個黑暗無比的地帶，停了下來。</p>
</p><p>&emsp;&emsp;雷帝還在觀察，忽然微微皺眉。</p>
</p><p>&emsp;&emsp;四周，彷彿寂靜的有些可怕。</p>
</p><p>&emsp;&emsp;下一刻，他臉色微變，就在這瞬間，忽然，時光彷彿倒流一般，原本遠離他的兩位混沌獸，好像瞬間浮現在他身邊。</p>
</p><p>&emsp;&emsp;一方黑暗無比的寂滅道域，瞬間浮現。</p>
</p><p>&emsp;&emsp;時光倒流！</p>
</p><p>&emsp;&emsp;是的，倒流了一瞬間，是黑豹兩位，倒流了瞬間，回到了原本的位置，而這一刻，配合無比默契的衆人，空寂瞬間展露自己的道域，將對方覆蓋其中。</p>
</p><p>&emsp;&emsp;大道宇宙瞬間浮現，兩位道主眨眼間融入時光，李皓瞬間長河包裹，出手就是雷霆一劍！</p>
</p><p>&emsp;&emsp;千界之劍！</p>
</p><p>&emsp;&emsp;空寂瞬間爆發大寂滅之力，兩極相融。</p>
</p><p>&emsp;&emsp;這一剎那，速度快的無法想象，雷主甚至都沒能避開界域，直接被寂滅之界籠罩，一個剎那，一把劍，從天而降！</p>
</p><p>&emsp;&emsp;抱着必殺之心的李皓，出手就是全力以赴！</p>
</p><p>&emsp;&emsp;而出手剎那……雙方好像都知道，弄錯了，對方雷霆閃爍，這……雷主？</p>
</p><p>&emsp;&emsp;而雷主，也是心驚無比，這是……劍客，劍修，這不是混沌獸！</p>
</p><p>&emsp;&emsp;可是，雙方都來不及避開了。</p>
</p><p>&emsp;&emsp;雷主低吼一聲，一拳打出，雷霆爆發，整個寂滅之界都在破碎，他不得不反擊，不反擊，他可能會被殺，這是誰？</p>
</p><p>&emsp;&emsp;劍尊嗎？</p>
</p><p>&emsp;&emsp;新武劍尊？</p>
</p><p>&emsp;&emsp;可據說，對方已經跨入七階，此人好像還不是……</p>
</p><p>&emsp;&emsp;雷霆之力爆發，千界之劍斬出！</p>
</p><p>&emsp;&emsp;無聲無息，雙方碰撞，一交手，雷主彷彿感受到了無數世界的壓迫，甚至大道宇宙的鎮壓，還有多種特殊大道，壓制自己……</p>
</p><p>&emsp;&emsp;不敢動用大道宇宙的自己，只是一個剎那，居然……居然被壓制了！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;這是什麼蠻力？</p>
</p><p>&emsp;&emsp;太彪悍了！</p>
</p><p>&emsp;&emsp;彷彿數百世界，瞬間匯聚，直接砸下，那種蠻力，配合鋒利無比的劍意，讓他渾身刺痛！</p>
</p><p>&emsp;&emsp;這是誰？</p>
</p><p>&emsp;&emsp;而身旁，還有一位六階，一出手居然也有搏殺七階之能，這……混沌什麼時候變成這樣了？</p>
</p><p>&emsp;&emsp;這又是誰？</p>
</p><p>&emsp;&emsp;這剎那，他甚至都沒時間去猜測了！</p>
</p><p>&emsp;&emsp;無聲泯滅，雷霆消散，劍意消失，雙方好像平分秋色，就在雷主吐氣瞬間，忽然，一朵小花浮現，剛剛消耗巨大的李皓，瞬間吞噬，一瞬間……氣息恢復巔峰。</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;空寂瞬間氣息萎靡，卻是面露傲然之色，恢復李皓，還不簡單嗎？</p>
</p><p>&emsp;&emsp;這傢伙，真以爲我們就一擊之力嗎？</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;“停手……”</p>
</p><p>&emsp;&emsp;雷主大驚，他要動用大道宇宙了，否則，他未必能攔下第二劍！</p>
</p><p>&emsp;&emsp;哪冒出來的可怕人物？</p>
</p><p>&emsp;&emsp;只是五六階，他還以爲遇到了兩位七階！</p>
</p><p>&emsp;&emsp;艹！</p>
