<title>《星門》▷ 第355章 萬事大吉（求訂閱月票）</title></p><p>&emsp;&emsp;“準備撤離東方大陸民衆……”</p>
</p><p>&emsp;&emsp;他沉聲道：“繼續關注，關注李皓的一舉一動，一旦他停下搬遷，一定要留心……搬遷大城，不是什麼奇蹟，只是，無緣無故，將大戰的區域擴大化，此人必然不會做無用功！”</p>
</p><p>&emsp;&emsp;至於五方大陸合一，這的確可以成爲理由，成爲藉口……可強敵在側，你搞什麼五方大陸合一，除非李皓真的閒得慌！</p>
</p><p>&emsp;&emsp;紅塵不斷觀察地圖，如今還不確定，李皓到底要搬遷到什麼地步，這其中，一定存在一些問題。</p>
</p><p>&emsp;&emsp;很快，他目光鎖定到了定邊。</p>
</p><p>&emsp;&emsp;微微皺眉，鎮星城？</p>
</p><p>&emsp;&emsp;難道……要搬遷到這邊爲止嗎？</p>
</p><p>&emsp;&emsp;鎮星城……該死的，鎮星城……是不是和自己有關係？</p>
</p><p>&emsp;&emsp;如今，城內強者分身都不好出去，整個世界的強者，目光都在東方，否則，倒是可以再去探查一下。</p>
</p><p>&emsp;&emsp;關鍵在於，基站！</p>
</p><p>&emsp;&emsp;這一點，也是很讓人頭疼的問題，李皓拿下九座基站，看似影響不大，實際上影響極大，斷絕了他們在外培養的一些棋子的信息溝通。</p>
</p><p>&emsp;&emsp;想信息溝通，而今，只能親自前來彙報。</p>
</p><p>&emsp;&emsp;之前，李皓費盡心思拿下的九座基站，如今，也成了各大勢力聯絡內外的阻礙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，李皓已經不去管。</p>
</p><p>&emsp;&emsp;大量的強者，開始奔赴各地，對名單上的一些城市，進行佈陣。</p>
</p><p>&emsp;&emsp;那些城市的居民，倒是沒什麼惶恐，只是有些疑惑，好奇，古怪……</p>
</p><p>&emsp;&emsp;又沒讓大家遷移，也沒讓大家幹嘛，明天待在家中就行了。</p>
</p><p>&emsp;&emsp;停工一天……也不錯。</p>
</p><p>&emsp;&emsp;關鍵是，一座城市啊，怎麼搬啊？</p>
</p><p>&emsp;&emsp;而大荒，也有些無語，卻是不耽誤他們繼續入侵，李皓這邊，強者少了，反而更有利於他們入侵……既然你要帶人跑路，那我們也不客氣，繼續入侵就是了！</p>
</p><p>&emsp;&emsp;你跑到最後，天地範圍縮小了，你不還是要被我們趕上嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;天亮了。</p>
</p><p>&emsp;&emsp;天幕，這一日都在開啓着。</p>
</p><p>&emsp;&emsp;儘管大家不相信，可這一日，哪怕其他地方，還在工作的人，也時不時地會朝外看一看，或者朝天上看一眼，如今天幕數量大增，到處都是。</p>
</p><p>&emsp;&emsp;看看，咱們這位李都督，到底要幹嘛？</p>
</p><p>&emsp;&emsp;而就在這時候，天幕上，再次浮現出了李皓的身影。</p>
</p><p>&emsp;&emsp;而很快，一座大城，也在天幕上浮現了出來。</p>
</p><p>&emsp;&emsp;別人不認識，東方大陸這邊，尤其是這座城市的人，自然不會不認識自己的城，甚至，有些人在天幕中，看到了一掃而過的人影，紛紛歡呼起來！</p>
</p><p>&emsp;&emsp;他們，有些人甚至看到了自己。</p>
</p><p>&emsp;&emsp;這年頭，能上天幕，被全世界看到，那是巨大無比的榮耀，此刻，甚至顧不上什麼搬遷的事情了，和他們關係不大。</p>
</p><p>&emsp;&emsp;而就在這一刻，震撼天地，震撼世界的一幕發生了。</p>
</p><p>&emsp;&emsp;李皓忽然狂吼一聲，身軀無限放大。</p>
</p><p>&emsp;&emsp;10米，100米，300米，500米……</p>
</p><p>&emsp;&emsp;眨眼間，一尊千米高的巨人，遮天蔽日，甚至超過了這座城市所有建築物，宛如太古巨人一般，浮現在所有人面前。</p>
</p><p>&emsp;&emsp;所有人，呆滯的不知道該說什麼。</p>
</p><p>&emsp;&emsp;李皓的聲音響徹天地：“此乃皓星之道！神通大成，千變萬化，千米之身，不過爾爾！今日，我便挪城入東海，城內居民，無需惶恐！”</p>
</p><p>&emsp;&emsp;話落，一條條巨龍，從李皓身上浮現，那都是道脈。</p>
</p><p>&emsp;&emsp;一瞬間，36條巨龍浮現。</p>
</p><p>&emsp;&emsp;忽然，巨大的城市，開始顫動了一下。</p>
</p><p>&emsp;&emsp;巨龍鑽入地下。</p>
</p><p>&emsp;&emsp;城市，不斷顫動。</p>
</p><p>&emsp;&emsp;一些人，開始駭然失色。</p>
</p><p>&emsp;&emsp;李皓聲音再次響起，對着城中居民，再次喝道：“無需擔心，不要混亂！都是修道之人，區區一些震動，何須如此？城中巡檢司、巡夜人、鄉民團，負責維持治安！敢借機生亂者，殺無赦！就在我眼皮子底下，誰敢作亂？”</p>
</p><p>&emsp;&emsp;此話一出，城中瞬間安靜，那巨大的巨人，俯瞰天地，俯瞰大城，衆人都嚥着口水，誰敢再亂喊亂叫？</p>
</p><p>&emsp;&emsp;而大城，在所有人驚駭中，一點點升起。</p>
</p><p>&emsp;&emsp;36條巨龍，不斷髮出咆哮聲。</p>
</p><p>&emsp;&emsp;在全天星人震撼中，一座巨大無比的城市，拔地而起，城市還是城市，卻是浮空而起，下方的泥土，都被挖空了，瞬間，地下水倒灌，原本城市所在的區域，一瞬間化爲一個黑洞。</p>
</p><p>&emsp;&emsp;李皓一聲低吼，雙臂擡起，實際上，此刻，四周還有多位強者，正在穩固城市。</p>
</p><p>&emsp;&emsp;而天幕，只照射出了李皓一人，以及那座浮空的大城。</p>
</p><p>&emsp;&emsp;天下失聲！</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;神？</p>
</p><p>&emsp;&emsp;神有這麼強大嗎？</p>
</p><p>&emsp;&emsp;這是人類嗎？</p>
</p><p>&emsp;&emsp;李皓聲音響徹天地：“好好修煉，新道崛起，此刻，我只開了36條道脈，360竅穴，日月九重罷了！人人皆可如此，無需震驚！這巨龍，便是道脈呈現！人人如龍，人人皆有偉力……今日，挪城入海，五方大陸合一，指日可待！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓拔地而起，雙手託舉一座大城，直奔東海而去！</p>
</p><p>&emsp;&emsp;這一刻，手中大城，陡然，發出了無數聲吶喊。</p>
</p><p>&emsp;&emsp;有瘋狂，有惶恐，有激動，有狂熱！</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;從未想過有一天，我們還有這樣的經歷，原本因爲靠近大荒，其實大家很擔心大荒打來，可是……當他們真的被挪移走了，此刻懸浮在天空之中，所有人都感受到了一股無與倫比的震撼和激動。</p>
</p><p>&emsp;&emsp;大荒危機沒了，他們居然還能伴隨着一座城市，一起飛翔，這太不可思議了！</p>
</p><p>&emsp;&emsp;而很快，路過一座大城，城中無數居民，在地下瘋狂吶喊，此刻，天上大城遮天蔽日，擋住了太陽，下方陷入了黑暗，卻是無人惶恐。</p>
</p><p>&emsp;&emsp;因爲天幕還在，他們看到了，看到了李皓，看到了那座巨大的城市在空中飛翔。</p>
</p><p>&emsp;&emsp;無數人瘋狂吶喊起來。</p>
</p><p>&emsp;&emsp;“都督神威！”</p>
</p><p>&emsp;&emsp;“都督無敵！”</p>
</p><p>&emsp;&emsp;這一刻，甚至無數人頂禮膜拜，這還是人嗎？</p>
</p><p>&emsp;&emsp;人修煉到了36道脈，居然就能這樣了？</p>
</p><p>&emsp;&emsp;只需要開竅360個就行？</p>
</p><p>&emsp;&emsp;他們有些人，也開了七八個了，感覺很簡單的樣子，這麼一看，距離360個，好像也不遠的樣子？</p>
</p><p>&emsp;&emsp;原本對修煉，未必有那麼上心。</p>
</p><p>&emsp;&emsp;可今日，這震撼的一幕，深深烙印到了所有人心中，只覺得，李皓偉岸的不像人，修煉！</p>
</p><p>&emsp;&emsp;這一刻，這個念頭，映入所有人腦海中。</p>
</p><p>&emsp;&emsp;一定要修煉！</p>
</p><p>&emsp;&emsp;360竅穴，可挪移大城，這太不可思議了。</p>
</p><p>&emsp;&emsp;伴隨着李皓託舉大城，一路翱翔，一路上，狂熱的吼聲，響徹了整個天星！</p>
</p><p>&emsp;&emsp;甚至聲音都開始嘶啞了，無數人從天幕中看到了這驚世駭俗的一幕，久久無法自拔。</p>
</p><p>&emsp;&emsp;直到李皓進入東海，巨大的城市，開始緩緩落地，轟隆一聲，城市顫動一下，在東海之上懸浮，掀起了萬丈海浪，海浪被李皓瞬間鎮壓……一座巨大無比的城市，居然就這麼安安靜靜地落下來了。</p>
</p><p>&emsp;&emsp;而實際上，落地，也沒那麼簡單，此刻，多位強者，正在下方鎮壓大海，否則，必然會掀起滔天駭浪。</p>
</p><p>&emsp;&emsp;這一刻，李皓其實也有一些感受。</p>
</p><p>&emsp;&emsp;感受到了……信仰！</p>
</p><p>&emsp;&emsp;感受到了神話！</p>
</p><p>&emsp;&emsp;感受到了，大道正在波動。</p>
</p><p>&emsp;&emsp;wWW¸ ttκá n¸ ℃O</p>
</p><p>&emsp;&emsp;當日，神國一戰，其實他就借用了一些萬民之力，可那一日，很快被月神擊潰，後來，他就放棄了這個心思，不再去想這個。</p>
</p><p>&emsp;&emsp;也不再去借用萬民之力！</p>
</p><p>&emsp;&emsp;因爲他知道，靠不住。</p>
</p><p>&emsp;&emsp;可這一次，挪移了一座大城，他發現，整個皓星界好像都在震盪，不止如此，此刻，李皓頭頂，天意都在席捲，在震盪，在歡呼的樣子。</p>
</p><p>&emsp;&emsp;因爲，萬民之意，就是天意的呈現。</p>
</p><p>&emsp;&emsp;當所有人都去狂熱地信仰一個人，哪怕天意，也會被影響。</p>
</p><p>&emsp;&emsp;搬運一座城罷了，可收到的效果，比李皓做任何事，都要效果更好，什麼推廣教育，掃盲教育，發放種子，發放糧食，驅逐強敵，剿滅敵國……</p>
</p><p>&emsp;&emsp;對大家來說，有些普通，有些遙遠。</p>
</p><p>&emsp;&emsp;唯獨這一刻，李皓以一人偉力，挪移大城，卻是徹底震撼了整個天星人。</p>
</p><p>&emsp;&emsp;李皓心中嘆息一聲，有些無奈。</p>
</p><p>&emsp;&emsp;其實，其他事情纔是真的耗費精力，結果……果然，這年頭，辦實事，還不如半點虛的，比如搬遷大城，若非大荒，他都沒想過這茬。</p>
</p><p>&emsp;&emsp;結果，效果簡直出人預料的好！</p>
</p><p>&emsp;&emsp;李皓笑了笑，也沒在意，是好事，只要不完全依靠這股力量，借用一下，有就用，沒有就不用，其實，也許也有奇效！</p>
</p><p>&emsp;&emsp;很快，李皓繼續開始搬遷。</p>
</p><p>&emsp;&emsp;一座接連一座的城市，騰空而起，飛躍東方大陸。</p>
</p><p>&emsp;&emsp;民衆的歡呼聲，早已嘶啞。</p>
</p><p>&emsp;&emsp;漸漸地，歡呼聲少了一些，可是，這一刻，每個人眼中，都閃爍着光芒。</p>
</p><p>&emsp;&emsp;那天幕中浮現的男人，他們這輩子都無法忘卻！</p>
</p><p>&emsp;&emsp;無數人，這一刻，都熱血沸騰，他們也要努力修煉，也要如此，新道剛崛起，每個人都有機會，開360竅，就能如此，簡直顛覆了他們的認知。</p>
</p><p>&emsp;&emsp;這一刻，不管之前信不信任李皓，此刻，無數人都開始瘋狂的追捧，瘋狂的崇拜起了李皓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，大荒。</p>
</p><p>&emsp;&emsp;大荒王不管那些，迅速帶着大荒軍隊，踏入了李皓放棄的地區，進行擴張，混沌氣息，不斷蔓延。</p>
</p><p>&emsp;&emsp;對面，天星軍的阻攔，依舊持續，但是沒有之前那麼猛烈了。</p>
</p><p>&emsp;&emsp;這下子，荒獸也興奮了起來，才懶得管李皓搬遷大城。</p>
</p><p>&emsp;&emsp;一座接連一座的城市消失。</p>
</p><p>&emsp;&emsp;東海之地，漸漸佇立起了一座座大城，土系強者們，也在瘋狂動用神通，蔓延土地，填海造陸，關聯各大城市，想完全填充東海，也非一日之功。</p>
</p><p>&emsp;&emsp;一日，兩日，三日……</p>
</p><p>&emsp;&emsp;城市，越來越多，天幕上，李皓也一日日地不知疲憊地搬運着，如今，天星人儘管不再是一直盯着看，可每一次擡頭看去，都會震撼莫名！</p>
</p><p>&emsp;&emsp;眼中火熱，更多三分。</p>
</p><p>&emsp;&emsp;李皓倒是精力十足，原本想象的很累……其實的確很累，可隨着萬民信仰，不斷有大道之力涌入體內，全民瘋狂修煉之下，他都沒去修煉，可體內竅穴，又開啓了數十個。</p>
</p><p>&emsp;&emsp;李皓，正在迅速開啓竅穴，準備完成自己的第二次360竅穴循環，開啓第二層的劍道神通。</p>
</p><p>&emsp;&emsp;這到哪說理去？</p>
</p><p>&emsp;&emsp;我做了那麼多事，都沒當個搬運工來的強！</p>
</p><p>&emsp;&emsp;打神國，打新武，打叛徒，推教育，傳新道，興建設，建武校……結果，不如搬城來的強，果然，這年頭，大家都很淺薄。</p>
</p><p>&emsp;&emsp;李皓心中不知道吐槽了多少次！</p>
</p><p>&emsp;&emsp;其實新武也一樣，戰天軍那邊，因爲搬了一次古城，戰天軍對自己也很狂熱。</p>
</p><p>&emsp;&emsp;現在，自己又開始搬城了，結果，天星人對自己狂熱到了極致。</p>
</p><p>&emsp;&emsp;早知道如此……我什麼都不幹，每天搬運一下東西算了。</p>
</p><p>&emsp;&emsp;當然，他也喜笑顏開，樂在其中。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;也許，等自己搬運完了，第二層次的劍道神通，不說能開啓，也許能開一半了！</p>
</p><p>&emsp;&emsp;這省去了自己多少修煉的時間？</p>
</p><p>&emsp;&emsp;一天，都能頂得上一個月的苦修了。</p>
</p><p>&emsp;&emsp;每天開竅十多個，正常情況下，李皓修煉速度極快，其實也就幾天開一個，可現在，一天開一堆！</p>
</p><p>&emsp;&emsp;完整的劍道神通，需要3600個竅穴。</p>
</p><p>&emsp;&emsp;李皓甚至想着，這樣當搬運工，一天開10多個，天天搬，也許搬個半年，自己就直接成爲3600竅的頂級強者了。</p>
</p><p>&emsp;&emsp;當然，這是奢望，實際上，隨着李皓搬運多了……效果也開始下降了，也沒一開始那種狂熱了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓不斷搬運中，一座座城市消失。</p>
</p><p>&emsp;&emsp;而大荒的混沌氣息，一直開始蔓延，已經漸漸接近了定邊行省。</p>
</p><p>&emsp;&emsp;這一刻，大荒王率領大軍，漸漸靠近了定邊，眼中，露出一抹異色。</p>
</p><p>&emsp;&emsp;李皓，沒再聯繫他。</p>
</p><p>&emsp;&emsp;而他，也沒有聯繫李皓。</p>
</p><p>&emsp;&emsp;可是，他猜測，也許，就在這了！</p>
</p><p>&emsp;&emsp;再繼續下去，都要打穿東方大陸了。</p>
</p><p>&emsp;&emsp;回頭看向後方，無數的湖泊……這讓大荒王也很無奈，奪取了大量的地盤，結果，都是黑坑，都是湖泊，荒獸倒是興奮的很，他卻是興奮不起來。</p>
</p><p>&emsp;&emsp;之前還以爲李皓會放棄一些地區……結果人家那是真的一點不給自己留啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮星城遺蹟。</p>
</p><p>&emsp;&emsp;隨着大荒氣息越來越靠近，老烏龜分身一臉肅穆道：“那這次就要勞煩於前輩了！李皓放棄了半個大陸，就是爲了讓大荒和鎮星城遺蹟接壤，那些荒獸，只在乎八大主城，不在乎其他遺蹟，所以也沒太過在意此地……前輩若是能擊殺這些荒獸，那大荒覆滅，二次復甦就能開啓了！”</p>
</p><p>&emsp;&emsp;於海眼神微動，點了點頭：“放心便是！只是……戰天城這邊……幾位真的無法挪移過來？我一人，未必能對付多位聖道荒獸……”</p>
</p><p>&emsp;&emsp;老烏龜還沒說話，那“吳鵬”分身忽然道：“關鍵時刻，戰天城也會出現的！”</p>
</p><p>&emsp;&emsp;“吳軍長！”</p>
</p><p>&emsp;&emsp;力覆海忽然呵斥一聲，“吳鵬”一臉平靜：“前輩冒險，我們無需一直警惕，作爲軍人，事情敞開了說更好！前輩，我們主要還是預防颶風城，荒獸這邊，還需要依賴前輩和李皓本人解決，但是，一旦危險，我們也會挪移戰天城，趕來參戰的！”</p>
</p><p>&emsp;&emsp;於海眼神微動，看了一眼吳鵬，笑了笑：“那就好，防着點是應該的，倒是吳軍長，作爲軍人，耿直沒錯，但是……也不能什麼都說。”</p>
</p><p>&emsp;&emsp;“吳鵬”分身淡定道：“戰天軍，從不畏懼一切！”</p>
</p><p>&emsp;&emsp;於海笑而不語。</p>
</p><p>&emsp;&emsp;而混沌的氣息，已經開始蔓延而來，於海看向遠方，也露出了一些笑容。</p>
</p><p>&emsp;&emsp;颶風城……來人了！</p>
</p><p>&emsp;&emsp;荒獸也來了！</p>
</p><p>&emsp;&emsp;還有戰天城！</p>
</p><p>&emsp;&emsp;若是順利，也許，這一次，可以一舉拿下大荒，二次復甦，奪取戰天城，擊潰幾位聖人，天地復甦之下，封印反而不會破碎，這簡直就是天助！</p>
</p><p>&emsp;&emsp;其他幾座主城，不足爲懼，很快就可以消滅他們，開啓分界點，拿走分界點中遺留之物，對付紅月帝尊，一舉拿下銀月之地！</p>
</p><p>&emsp;&emsp;十萬年的等待……成功，好像就在眼前了！</p>
</p><p>&emsp;&emsp;於海眼中，再次流露出一些笑意。</p>
</p><p>&emsp;&emsp;而這一切，多虧李皓了。</p>
</p><p>&emsp;&emsp;他也沒想到，這李皓，真的會讓大荒如此輕易蔓延而來，讓大荒和鎮星城接壤，他甚至在想，是不是天意急着復甦，所以，干擾了李皓，讓那李皓，選擇瞭如此做。</p>
</p><p>&emsp;&emsp;因爲二次復甦，對天意而言，也是好事。</p>
</p><p>&emsp;&emsp;也許，這就是現實。</p>
</p><p>&emsp;&emsp;“快了……我已經感受到混沌的氣息了！”</p>
</p><p>&emsp;&emsp;於海忽然笑了，“好久沒有出手了，幾位道友，待會分身在我後方等待即可……斬荒獸，義不容辭！”</p>
</p><p>&emsp;&emsp;他迫不及待了！</p>
