<title>《星門》▷ 第528章 殺七階（求訂閱月票）</title></p><p>&emsp;&emsp;雷主威壓蓋世，直接邀戰火鳳界主！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;地龍獸一個趔趄，空寂也是七竅流血，手臂直接震成了肉泥，又瞬間浮現手臂，暴吼一聲，宛如瘋魔，揮拳再打，第一次展露出如此暴虐之相！</p>
</p><p>&emsp;&emsp;拳頭不斷破碎，卻是又不斷浮現，眨眼間，碎裂了無數次，又恢復了無數次，氣息瞬間衰落，而地龍獸身上，終於第一次被他殺出一個血坑！</p>
</p><p>&emsp;&emsp;久久沒能痊癒！</p>
</p><p>&emsp;&emsp;而李皓的猛虎，也是不斷嘶吼，瘋狂咬殺混沌之道，一番瘋狂之下，將這混沌之道，撕開了一個小小的口子。</p>
</p><p>&emsp;&emsp;“找死……”</p>
</p><p>&emsp;&emsp;一聲厲吼從地龍獸口中吐出，下一刻，整個空間好像被凝固了一般，一股濃郁到了極致的土系之力爆發，要將兩人活活擠壓到爆炸！</p>
</p><p>&emsp;&emsp;這倆傢伙，真不弱，聯手之下，給地龍獸居然都帶來了威脅感。</p>
</p><p>&emsp;&emsp;再不殺死他們，自己可能要吃虧。</p>
</p><p>&emsp;&emsp;就在此刻，忽然，天地之間，浮現一輪明月，那混沌之道，尋常人無法觸及，李皓也只能靠着神去攻殺，可這一刻，那明月卻是瞬間浮現，直接依附到了混沌之道上。</p>
</p><p>&emsp;&emsp;女王！</p>
</p><p>&emsp;&emsp;只有二階實力的女王，她居然能接近這混沌之道。</p>
</p><p>&emsp;&emsp;可就算可以接近，她太弱了，根本不可能破碎這條道，而女王，也不是爲了破碎，她知道自己沒有這個能力，強行去破碎，只會讓自己破碎。</p>
</p><p>&emsp;&emsp;這個剎那，女王低聲吟唱：“神國子民，爲我祈禱！”</p>
</p><p>&emsp;&emsp;剎那間，一股強悍的信仰之力浮現，涌入混沌大道之中，無數信仰之力涌入其中，讓地龍獸微微一顫！</p>
</p><p>&emsp;&emsp;信仰！</p>
</p><p>&emsp;&emsp;信仰涌入，帶來的只有一種舒適感，卻也讓人有些沉迷其中，地龍獸陡然咆哮一聲，將這種沉醉感驅逐，大道震盪，想將那人直接震死！</p>
</p><p>&emsp;&emsp;而這一刻，女王的明月，直接融入大道之中，一眨眼，女王還沒死……李皓這邊，卻是變了臉色。</p>
</p><p>&emsp;&emsp;天空中的時光星辰之中，忽然涌現無數的混沌之力，暴虐無比的混沌之力，瞬間爆發而出。</p>
</p><p>&emsp;&emsp;那是女王……居然在抽取地龍獸的混沌之力，她一個二階顯然是無法消化的，全部轉移到了李皓這邊，李皓一瞬間大道之中，涌入了無數的暴虐混沌之力，差點整個人都裂開了！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李皓都想罵人了！</p>
</p><p>&emsp;&emsp;你想弄死我嗎？</p>
</p><p>&emsp;&emsp;不過很快閉嘴了，因爲，面前的地龍獸，陡然變色，忽然，氣息下滑了一點點，哪怕只是一點點……也讓李皓眼中一喜。</p>
</p><p>&emsp;&emsp;可行！</p>
</p><p>&emsp;&emsp;“凌月，加速抽！”</p>
</p><p>&emsp;&emsp;剛剛還想罵人的李皓，眨眼間變了態度，而猛虎繼續爆發，咆哮着朝混沌大道殺去，這邊空寂也瞬間恢復了自己，透支自己。</p>
</p><p>&emsp;&emsp;兩人一內一外，不管不顧，瘋狂糾纏這傢伙！</p>
</p><p>&emsp;&emsp;而女王化身的明月，因爲和混沌大道相連，此刻，也在竭盡全力地去抽取地龍大道中的混沌之力，然後輸給李皓……李皓這邊，眼神都變了，有些發紅，有些暴虐！</p>
</p><p>&emsp;&emsp;時光星辰，也有些顫動，顯然，一時間涌入如此多的大道之力，讓時光星辰也有些吃不消。</p>
</p><p>&emsp;&emsp;地龍獸則是急了！</p>
</p><p>&emsp;&emsp;這是一羣什麼人？</p>
</p><p>&emsp;&emsp;神很強大的李皓，力很強的空寂，這些它都無懼，可是……這又是什麼情況？</p>
</p><p>&emsp;&emsp;居然有人能混入自己的大道之中，抽取自己的混沌大道之力……這簡直不敢置信，對混沌一族而言，混沌大道纔是根本。</p>
</p><p>&emsp;&emsp;可現在，有人進入了它們的根本之地……這相當於人族的七階帝尊，被人混進了大道宇宙，抽取他們的道源之力，上一個這麼幹的是李皓，紅月之主就吃了大虧。</p>
</p><p>&emsp;&emsp;而今，一位二階帝尊，卻是能抽取自己的大道之力……這纔是不可思議的地方。</p>
</p><p>&emsp;&emsp;它大道瘋狂震盪！</p>
</p><p>&emsp;&emsp;那明月，在震盪之下，也開始破碎，可此刻，卻是無數的信仰之力涌現，不斷固化明月，女王也是悶哼聲傳出，只是二階的她，對方只是大道震盪，就讓她有些死亡的感覺。</p>
</p><p>&emsp;&emsp;若非李皓的猛虎還在不斷襲殺，干擾對方，恐怕幾次震盪，自己就要被震死！</p>
</p><p>&emsp;&emsp;這就是七階帝尊嗎？</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;正面交戰，二階帝尊，恐怕被一巴掌就給拍死了，真正的拍死。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;天空中。</p>
</p><p>&emsp;&emsp;兩條大道長河，不斷盤旋，就在此刻，乾無亮聲音傳出，帶着一些溫柔，一些輕柔，緩緩傳出聲音：“安心入眠吧，一切都只是虛妄……只是大夢一場罷了……”</p>
</p><p>&emsp;&emsp;兩人融合之下，六階之力爆發，大道長河劇烈震盪，強攻七階沒辦法，此刻的乾無亮，瞬間轉變了思路。</p>
</p><p>&emsp;&emsp;既然對方弱在神，那就用別的方法干擾對方。</p>
</p><p>&emsp;&emsp;一股輕柔之力，緩緩包裹地龍獸，並非攻伐，好像是安眠曲一般，乾無亮的話語，此刻，如此的輕柔，宛如母親哄睡孩子一般！</p>
</p><p>&emsp;&emsp;地龍獸咆哮一聲，想要震碎這股力量，一尾巴將空寂差點掃蕩而死，可下一秒，李皓揮手，空寂又瞬間恢復，與此同時，天空中，忽然烏雲呈現……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股雷劫之力爆發，混沌雷劫，直接打在對方身上，地龍獸渾身一顫，下一刻，腦海中就一個念頭……只是做夢，我要睡覺了。</p>
</p><p>&emsp;&emsp;虛空之中，乾無亮臉色慘白，卻是不斷安撫，就當他以爲成功的時候，忽然臉色一變。</p>
</p><p>&emsp;&emsp;兩條大道長河，陡然暴動起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，他和洪一堂直接分離，兩人不斷咳血，大道之力瘋狂溢散，而下方的地龍獸瘋狂咆哮一聲：“你們這些小爬蟲！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;差點被那股煩人的力量催眠了，這些傢伙，太煩了。</p>
</p><p>&emsp;&emsp;而它的力量，雖然開始下滑，可依舊強悍無比。</p>
</p><p>&emsp;&emsp;倒是李皓這邊，人人帶傷，卻是依舊沒能鎮殺對方。</p>
</p><p>&emsp;&emsp;此刻，李皓深吸一口氣，低喝一聲，空中的時光星辰，瞬間消失，再次浮現，已經出現在了地龍獸的頭頂，李皓一聲厲吼，無數大道之力涌現！</p>
</p><p>&emsp;&emsp;時光星辰爆發璀璨光輝！</p>
</p><p>&emsp;&emsp;一股凝固之力，勃然爆發。</p>
</p><p>&emsp;&emsp;時光凝固！</p>
</p><p>&emsp;&emsp;地龍獸動作一滯，此刻，已經不如先前強悍，沒能瞬間破碎這股能量的干擾，而李皓手中浮現出長劍，千界之力再次匯聚！</p>
</p><p>&emsp;&emsp;這一刻，還夾雜着大量的混沌之力，暴虐無比，這股力量，正是來自於地龍獸自身。</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，蒼穹劍直接崩斷了一角，卻也在對方的脖子下，留下了一道深深的血痕，大量的血液，瘋狂滴落下來。</p>
</p><p>&emsp;&emsp;地龍獸吃痛之下，再次清醒，打破了時光凝滯，一爪拍向李皓！</p>
</p><p>&emsp;&emsp;空寂瞬間出手，這一次，卻是被對方一爪打破了六道星辰，空寂瞬間萎靡，一臉震動，這傢伙拼命了，之前也沒做到一爪就能打爆六道星辰！</p>
</p><p>&emsp;&emsp;李皓倒是還沒失神，此刻的他，一邊繼續幹擾對方的大道，讓女王抽取對方的混沌之力，一邊用時光繼續鎮壓對方，一邊調動時光之力，引來混沌雷劫劈砍對方……</p>
</p><p>&emsp;&emsp;一邊看向不遠處一隻盤桓在虛空的貓！</p>
</p><p>&emsp;&emsp;二貓！</p>
</p><p>&emsp;&emsp;此刻的二貓，也一直在觀戰，並未參戰，不過，就在這一刻，眼看着對方爆發了，正在做瘋狂的掙扎，二貓瞬間消失！</p>
</p><p>&emsp;&emsp;下一刻，忽然浮現在混沌大道一側，張開巨口，一股強悍無比的吞噬力，瞬間爆發，正在一心要殺李皓的地龍獸，還沒來得及去管，忽然，一股虛弱感浮現。</p>
</p><p>&emsp;&emsp;女王抽取，也只是抽取了一部分混沌之力，可二貓張口，一個剎那，居然汲取了超過七成的混沌之力，讓地龍獸瞬間虛弱！</p>
</p><p>&emsp;&emsp;“蒼帝……”</p>
</p><p>&emsp;&emsp;地龍獸大駭，怎麼可能？</p>
</p><p>&emsp;&emsp;能強悍到，瞬間吞噬自己七成大道之力的強者，一隻貓……除了蒼帝，還能有誰？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這一剎那，猛虎一聲厲吼，直接擊斷了有些脆弱的混沌大道，時光之力爆發，直接將對方凝固，眨眼間，數十帝尊紛紛浮現，無需多言，紛紛出手，發出全力一擊！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨大的地龍獸軀體，眨眼間，被的四處亂飛，地龍獸眼神中依舊帶着不可思議，看向二貓，這是蒼帝嗎？</p>
</p><p>&emsp;&emsp;瞬間的虛弱，讓它被對手抓住了機會，直接被李皓的神攻破了大道，雖然此刻還沒徹底死亡，可道卻是斷了，肉身之力都在瞬間消退……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;六道之拳再次來襲，一拳打出，之前還難破開的肉身，一拳之下，直接被打出了一個巨洞！</p>
</p><p>&emsp;&emsp;天空中，二貓身軀瘋狂膨脹，有些要炸開的趨勢。</p>
</p><p>&emsp;&emsp;此刻的二貓，有些吃撐了，它可不是大貓。</p>
</p><p>&emsp;&emsp;下一刻，張口一吐，無數的混沌之力，再次涌入李皓的大道長河之中……李皓一劍斬出，將巨龍獸斬的分裂開，可下一秒……陡然眼神發紅，瘋狂咆哮一聲！</p>
</p><p>&emsp;&emsp;“二貓！”</p>
</p><p>&emsp;&emsp;他大吼一聲，你往哪裡輸入混沌之力呢？</p>
</p><p>&emsp;&emsp;之前女王汲取的那些，都已經讓他承受不住了，二貓一口吞的太多，自己消化不了，居然全部吐入了李皓的大道長河之中。</p>
</p><p>&emsp;&emsp;二貓忽然有些心虛……你……你不是千界空虛嗎？</p>
</p><p>&emsp;&emsp;我覺得你可以吸收的啊！</p>
</p><p>&emsp;&emsp;那麼多小界，多吸收一下不是好事嗎？</p>
</p><p>&emsp;&emsp;而李皓，整個人都有些失控了，腦海中滿是暴虐，瘋狂，宛如獸類，此刻，甚至有些想瘋狂屠戮四方的衝動，該死的貓，該死的女王……你們是不是忘了，我只是五階！</p>
</p><p>&emsp;&emsp;混沌獸的大道之力，太過暴虐了，一時間的大道之力瘋狂涌入，讓李皓有些失控了，甚至比上次被紅月之道干擾更嚴重。</p>
</p><p>&emsp;&emsp;這倆傢伙……太坑了，雖然此戰他們立功很大，可怎麼能往我大道長河中無限制地輸入混沌之力？</p>
</p><p>&emsp;&emsp;暴虐的李皓，瘋狂無比，一劍接連一劍地爆發，將垂死的地龍獸，瞬間切割成了無數塊，而地龍獸，也是淒厲怒吼一聲，想要做最後的掙扎……卻是被衆多帝尊，聯手之下，眨眼間打成了碎末！</p>
</p><p>&emsp;&emsp;李皓再次一劍斬出，一道虛影，被他直接斬出虛空，轟隆一聲，虛影破碎。</p>
</p><p>&emsp;&emsp;地龍獸慘叫一聲，帶着一些不甘！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;“龍主，不會放過你們的……”</p>
</p><p>&emsp;&emsp;死的太不甘心了，李皓和空寂聯手，是殺不了它的，結果，栽在了幾個弱者手中，這些傢伙，居然能吞噬自己的混沌大道之力。</p>
</p><p>&emsp;&emsp;這……對混沌一族而言，都是巨大的威脅。</p>
</p><p>&emsp;&emsp;此刻的地龍獸，不單單只是後悔自己沒太過在意這幾個弱者，更恐懼的是，那個二階帝尊，居然能融入混沌大道，這纔是恐怖的事！</p>
</p><p>&emsp;&emsp;此人居然沒死！</p>
</p><p>&emsp;&emsp;一旦活着，繼續強大，那以後，遭遇其他混沌一族，對方還能如此做……這纔是混沌一族，巨大的威脅！</p>
</p><p>&emsp;&emsp;這是整個族羣的威脅！</p>
</p><p>&emsp;&emsp;至於二貓，也只是吞噬力強悍，而不是直接依附混沌……它想將這消息傳遞出去，有人修煉了混沌之道，直接融入混沌，而且，還活着！</p>
</p><p>&emsp;&emsp;一股波動，瘋狂朝四周溢散，這是它最後的精神波動，它要將消息擴散出去，只要擴散出去……龍主哪怕放棄三域，也必然會迴歸殺死對方！</p>
</p><p>&emsp;&emsp;融入混沌，徹底融入，還不死的修士，對混沌一族，纔是最大的威脅！</p>
</p><p>&emsp;&emsp;必須要剷除！</p>
</p><p>&emsp;&emsp;波動震盪，上空，大道宇宙覆蓋而下，李皓他們豈會讓這傢伙傳遞消息出去，寂滅之界再次浮現……可這股波動，是對方臨死之際，最後的執念，居然瞬間突破了寂滅之界。</p>
</p><p>&emsp;&emsp;眼看着就要衝破大道長河的阻攔，要進入混沌之中，那時候就不可控了。</p>
</p><p>&emsp;&emsp;這時候，李皓剛要動用時光凝固。</p>
</p><p>&emsp;&emsp;忽然，一個宛如道域一般的黑色地獄浮現，一柄彎刀，瞬間浮現，將一切波動斬滅，死氣覆蓋整個天地。</p>
</p><p>&emsp;&emsp;林紅玉沒有吭聲，只是看了一眼不遠處，化爲月亮的女王。</p>
</p><p>&emsp;&emsp;默默退走，眼中，有些死寂之氣浮現。</p>
</p><p>&emsp;&emsp;這一戰……二階的女王，居然立下了滔天之功，無形的壓力，讓她有些沉重了，連死亡氣息，都濃郁了許多許多。</p>
</p><p>&emsp;&emsp;李皓微微挑眉，沒顧得上去說什麼，因爲那股暴虐的大道之力，快要將他撐爆了！</p>
</p><p>&emsp;&emsp;二貓和女王，真不靠譜。</p>
</p><p>&emsp;&emsp;他顧不得去想，瞬間融入自己的大道長河之中，迅速鎮壓這一切暴動。</p>
</p><p>&emsp;&emsp;等他消失了，空寂上下打量了一下兩人，嘖嘖嘴，也迅速消失療傷去了，可怕，簡直比殺七階還可怕，李皓跑的快，他懷疑李皓不是因爲鎮壓不了，而是不想在這待着。</p>
</p><p>&emsp;&emsp;自己也跑！</p>
</p><p>&emsp;&emsp;而其他人，也打量了一番兩人，一個個迅速消失，全部跑去療傷了，整個世界，瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;只有死亡和聖潔，此刻正在不斷涌現，爆發，甚至是對峙。</p>
</p><p>&emsp;&emsp;女王化爲人形，看了一眼林紅玉，修復了一下傷勢，忽然嘴脣微動，看向林紅玉，有些挑釁，傳音一句：“老姑婆！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;殺機，瞬間瀰漫天地，死亡氣息，覆蓋四方。</p>
</p><p>&emsp;&emsp;女王眨眼間消失，卻是樂不可支，她比這女人小一些，哪怕對方走了生死道……那不還是一樣的嗎？</p>
</p><p>&emsp;&emsp;世界，徹底安靜了下來。</p>
