<title>《星門》▷ 第430章 脫繮的野馬（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;這玩意，不比小世界要香？</p>
</p><p>&emsp;&emsp;“怎麼沒有？”</p>
</p><p>&emsp;&emsp;祖岸搖頭：“有的，而且不少人都試過……只是，天方大世界，雖然沒了大道宇宙，沒了世界之主，可依舊堅固到了極致！甚至可以承載七八階帝尊戰鬥……七階以下，別想破壞這一方世界！至於七階帝尊以上……那就是我不知道的了，我們也曾想過，爲何沒有大世界之主去吞噬？也許，九階大世界，存在一些特殊之處，所以附近的大世界之主，也不敢去吞噬……又或者，天方大世界主人還活着，只是不爲我們所知。”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，若是新武人王去了……就算對方活着，也許也不會在意，當然，吞一方沒有大道宇宙的世界，也許好處不算多。</p>
</p><p>&emsp;&emsp;權衡利弊之下，新武人王，也不一定會吞噬這方世界。</p>
</p><p>&emsp;&emsp;還有，新武人王，居然不是混沌中最強的……</p>
</p><p>&emsp;&emsp;真是可惜！</p>
</p><p>&emsp;&emsp;我還以爲，對方混沌第一呢。</p>
</p><p>&emsp;&emsp;那霸道……不知道的，真以爲橫掃混沌無敵了，之前可是對我說，斬一個混沌第一人玩玩的，我真以爲你九階了。</p>
</p><p>&emsp;&emsp;心中腹誹幾句，李皓可不會說出來。</p>
</p><p>&emsp;&emsp;我這一階的小蝦米，就不要說這些話了。</p>
</p><p>&emsp;&emsp;遇到一位還算熱情的混沌遊俠，李皓也多了一些安慰，再次問道：“道友，那我們這些弱者，除了吞噬世界之外，在混沌中，還有其他機緣，可以晉級嗎？”</p>
</p><p>&emsp;&emsp;“有啊！”</p>
</p><p>&emsp;&emsp;祖岸笑了：“我不是說了嗎？加入大世界，修煉大世界之道，大世界的大道，比我們要強的多，我們這些人，修煉的要不是混沌中本就存在的雜亂大道，要不就是混沌之道，聽起來不錯，實際上，雜亂無序，光是梳理，就讓你發瘋了！”</p>
</p><p>&emsp;&emsp;“要不然，就是修煉一些輻射而來的大世界之道……比如在紅月區域，很多小世界，其實被紅月世界輻射，你也可以修煉，但是成帝的時候，必然會引起整個大道關注，對方心情好，收你當小弟，心情不好，直接斬了你也正常！”</p>
</p><p>&emsp;&emsp;這個李皓明白，當年的銀月人，其實修煉的就是本源道。</p>
</p><p>&emsp;&emsp;輻射而來的本源道！</p>
</p><p>&emsp;&emsp;成帝，還得渡劫呢。</p>
</p><p>&emsp;&emsp;也是新武製造的劫難！</p>
</p><p>&emsp;&emsp;沒有大道宇宙，只能寄人籬下，否則，你連證道成帝都沒希望。</p>
</p><p>&emsp;&emsp;李皓忍不住又道：“可我聽說，從新武的一些古籍上看來的，若是無大道宇宙，可以自我開闢新天地，新世界……”</p>
</p><p>&emsp;&emsp;祖岸無言。</p>
</p><p>&emsp;&emsp;半晌才道：“這也是一個方法……但是，這個方法，還不如不說！開新天，開世界……這……你可知道，這需要多大的能耐？可不是正常帝尊能做到的！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;那我開闢的時光長河，現在的生死長河，算是嗎？</p>
</p><p>&emsp;&emsp;李皓都被說的不自信了，但是我的確證道帝尊了。</p>
</p><p>&emsp;&emsp;“不是人人都能開的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;小年輕啊，就是心比天高。</p>
</p><p>&emsp;&emsp;祖岸解釋道：“不是隨便弄個大地，弄個天空就是新天地，新世界！所謂開天闢地，前提是，道統完善，道序自然，能生活，能生存，能固道，甚至……會招惹來混沌雷劫！別的不說，最後一點，混沌雷劫一來，什麼天地，什麼世界，亂開闢，直接劈死你！”</p>
</p><p>&emsp;&emsp;他覺得李皓不懂這個，又解釋道：“混沌雷劫，是混沌誕生的劫難！一旦來了，幾乎就是等死！比如你是一階帝尊，遭遇的，起碼能滅殺二階帝尊的雷劫！而混沌雷劫，又不能讓其他人替代阻擋……”</p>
</p><p>&emsp;&emsp;李皓心中說着，可以啊，比如二貓可以吃掉，比如之前自己成爲天意，其實也能讓人阻擋。</p>
</p><p>&emsp;&emsp;當然，正常情況下，二貓不會有很多。</p>
</p><p>&emsp;&emsp;而成爲天意……代表天地中的存在，應該都比你弱，應該是擋不住的。</p>
</p><p>&emsp;&emsp;至於大離王和女王，之前幫自己擋了一次，那是因爲這倆也是挨劈的貨，一個半天意，一個之前借用過去身，都是和時光牽扯上了，挨劈不冤枉！</p>
</p><p>&emsp;&emsp;“原來如此，我還以爲，隨便可以開闢新天地呢！”</p>
</p><p>&emsp;&emsp;李皓有些遺憾的樣子，祖岸笑而不語。</p>
</p><p>&emsp;&emsp;每個人，知道這一點的時候，大概都幻想着，我也可以。</p>
</p><p>&emsp;&emsp;都是帝尊，誰沒點傲氣？</p>
</p><p>&emsp;&emsp;可是……事實會告訴你，別瞎想了，你是帝尊又如何！</p>
</p><p>&emsp;&emsp;混沌宇宙，不缺帝尊。</p>
</p><p>&emsp;&emsp;可開新天地的，有幾人？</p>
</p><p>&emsp;&emsp;反正他不知道。</p>
</p><p>&emsp;&emsp;這種晉級手段，那還不如找個大世界投靠一下，也許運氣好，也能成爲頂級帝尊。</p>
</p><p>&emsp;&emsp;在這位新人面前，找到了一些自信，祖岸一邊療傷，一邊和李皓說一些混沌見聞。</p>
</p><p>&emsp;&emsp;黑豹，也繼續緩緩遊動着。</p>
</p><p>&emsp;&emsp;一路上，除了祖岸，連個鬼影子都看不到。</p>
</p><p>&emsp;&emsp;而就這樣，遊走了接近一個月，祖岸不再停留，傷勢也痊癒了，直接道別：“李道友，那我先去天方大世界了，你最好找個地方，將世界隱藏，或者乾脆讓這位混沌獸留下……否則，天方大世界，混亂的很，你若是帶着這位去，加上你也只是剛跨入一階……危險太大了！還有，天方大世界，不太歡迎混沌獸，這些存在，喜歡亂吞噬東西，很麻煩！”</p>
</p><p>&emsp;&emsp;“此地再往北，一萬混沌尺，就是天方大世界範圍了！混沌尺，便是一階帝尊，全力以赴，騰挪一次的距離，你騰挪一萬次，便是天方大世界了！”</p>
</p><p>&emsp;&emsp;李皓咋舌，還挺遠的！</p>
</p><p>&emsp;&emsp;起碼也得好幾天了，還是全力以赴趕路的那種，混沌果然大的難以想象。</p>
</p><p>&emsp;&emsp;這還是距離紅月最近的一方世界了。</p>
</p><p>&emsp;&emsp;“多謝祖道友！”</p>
</p><p>&emsp;&emsp;李皓再次道謝：“等我安頓好了世界，再去天方大世界，若是運氣好，也許還能遇到道友，到時候，又要給道友添麻煩了！”</p>
</p><p>&emsp;&emsp;祖岸笑道：“小事可以，大事……我也無能爲力！最後，還是給道友一個忠告……出門在外，最好不要說自己和新武有任何牽扯！新武的陰陽世界，瘋子太多，名聲不好，這些年剿滅了不少世界，一部分人逃離到了天方大世界，其中甚至可能存在五六階帝尊……哪怕道友只是獲得了一些淺顯的傳承，可那些人，奈何不得新武，對道友出手，也有可能！”</p>
</p><p>&emsp;&emsp;李皓凜然，點頭：“當然！多謝道友提醒。”</p>
</p><p>&emsp;&emsp;“不客氣！”</p>
</p><p>&emsp;&emsp;祖岸也是老資格混沌遊俠了，也沒什麼不捨，大家一起搭夥走一段路程而已，他也告訴了李皓不少消息，借李皓這邊療傷一番，算是扯平了。</p>
</p><p>&emsp;&emsp;此刻，不再多說什麼，迅速破空而走。</p>
</p><p>&emsp;&emsp;紅月域待不下去了，去天方找找機會。</p>
</p><p>&emsp;&emsp;等人走了，李皓沉默了一會。</p>
</p><p>&emsp;&emsp;不能帶黑豹過去嗎？</p>
</p><p>&emsp;&emsp;如今，林紅玉他們，都在爲晉級帝尊努力，自己是繼續等一段時間，還是先去探探路？</p>
</p><p>&emsp;&emsp;將銀月世界，留在混沌宇宙，是否安全？</p>
</p><p>&emsp;&emsp;一直在混沌中游走，可不是一回事，總得接觸一下外界，交流道法也好，還是其他，都比在混沌走一直流浪要強，否則，那是真的沒什麼機會提升自己了。</p>
</p><p>&emsp;&emsp;“新武人王，都能殺七階帝尊了，而我纔是最弱的一階……按照祖岸所說，我這輩子，就是一直流浪混沌，流浪到老死，也沒希望進入七階的……”</p>
</p><p>&emsp;&emsp;李皓扭頭看了一眼，他還是要回去的。</p>
</p><p>&emsp;&emsp;紅月之主，可能是八階帝尊！</p>
</p><p>&emsp;&emsp;而此次，新武人王和至尊，擊破兩大世界，也許有他們自己的考慮……可在李皓眼中，那的確是爲了銀月，爲了自己開星門，而吸引別人的目光。</p>
</p><p>&emsp;&emsp;若非新武出動，那一日，也許，紅月會來更多的強者，甚至紅月之主都可能會來。</p>
</p><p>&emsp;&emsp;“紅月域，我還得回去……但是前提是，我要有足夠的實力才行！”</p>
</p><p>&emsp;&emsp;遠方，便是混沌之中，著名的流浪者世界，天方大世界。</p>
</p><p>&emsp;&emsp;至於混亂……這纔好，不是嗎？</p>
</p><p>&emsp;&emsp;若是秩序井然，哪來的機會？</p>
</p><p>&emsp;&emsp;片刻後，李皓有了決定。</p>
</p><p>&emsp;&emsp;黑豹他們，先找個地方停留躲避，而自己，先去天方大世界看看，等林紅玉他們晉級了帝尊再說，當然，林紅玉晉級，還需要自己幫忙才行。</p>
</p><p>&emsp;&emsp;此刻，她還在積蓄底蘊，倒也不急於一時。</p>
</p><p>&emsp;&emsp;有了決定，李皓不再遲疑。</p>
</p><p>&emsp;&emsp;和黑豹招呼了一聲，又給幾位強者傳音了一句，李皓便選擇了離開……走遠了，李皓才齜牙一笑。</p>
</p><p>&emsp;&emsp;舒服！</p>
</p><p>&emsp;&emsp;走的時候，看起來戀戀不捨，實際上……忽然想到，會去接觸無數帝尊，忽然好興奮，哪還有什麼不捨。</p>
</p><p>&emsp;&emsp;反正，銀月就在那。</p>
</p><p>&emsp;&emsp;只要不遭遇危險，一直都在，自己又不是不回去了。</p>
</p><p>&emsp;&emsp;一點不捨都沒有！</p>
</p><p>&emsp;&emsp;興奮的李皓，如同脫繮的野馬，直奔天方大世界而去，至於走錯路……怎麼會呢？</p>
</p><p>&emsp;&emsp;人王不識路，肯定是故意找人麻煩，明擺着北方更有人味，我都聞到了！</p>
