<title>《星門》▷ 第237章 以理服人，以力服人（求訂閱求月票）</title></p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;不單單如此，之前銀月也不看好自己，周副署長之前說的話，就是明證。</p>
</p><p>&emsp;&emsp;“姚部，那我若是能擊敗你，能不能代表什麼？”</p>
</p><p>&emsp;&emsp;姚四笑了：“擊敗我又如何？比我強的，你以爲沒有了？我的實力不弱，我自己知道，我若是不解封，大概也就比不穩定的神通強一些，解封一些，大概能比得上穩定的神通了，再解封一些……頂級的兩系神通未必是我對手，我若是崩斷超能鎖，三系我也不懼！”</p>
</p><p>&emsp;&emsp;“可是……又怎樣呢？”</p>
</p><p>&emsp;&emsp;他自嘲一笑：“二次復甦一來，出來的是什麼人物，你知道嗎？”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“撕裂虛空，穿梭千里，是爲絕巔！絕巔之上，也許還有強者……那又如何？”</p>
</p><p>&emsp;&emsp;“又如何？”</p>
</p><p>&emsp;&emsp;姚四笑了：“你既然知道，你如此自信，是因爲戰天城嗎？李皓，你不會真以爲，戰天城能給你支持吧？戰天城自身都難保！”</p>
</p><p>&emsp;&emsp;“不，我從來不會去想着依靠別人，從一開始到現在，我依靠過的，只有我師父一次……後來，我都在自救，自保，自強！”</p>
</p><p>&emsp;&emsp;他看向姚四：“包括上一次，哪怕諸位不來，我也不懼！九司雖強，又如何？我當日爆發，能殺胡嘯，若是沒有其他人，我殺了胡嘯就會逃離，再回來，再殺，成爲一個暗中存在的殺手，到底誰忌憚誰，那還不一定！”</p>
</p><p>&emsp;&emsp;李皓看着姚四：“當日諸位來援，只能說，給了我一次正面作戰的機會，而非沒有了諸位，我李皓就任人宰割！”</p>
</p><p>&emsp;&emsp;姚四冷冷看着他：“那我們出手還錯了？”</p>
</p><p>&emsp;&emsp;“並非如此！”</p>
</p><p>&emsp;&emsp;李皓看着他：“那隻能說明，姚部的血還未冷！你出手，不是爲了我李皓，是爲了這天下！”</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;姚四冷哼一聲，眼神不善：“出去！”</p>
</p><p>&emsp;&emsp;他不太願意和李皓談了，太過囂張。</p>
</p><p>&emsp;&emsp;今日的李皓，他不喜歡。</p>
</p><p>&emsp;&emsp;狂妄自大！</p>
</p><p>&emsp;&emsp;因爲上一次的勝利，李皓有些狂妄了，他甚至忘了，上一次也不是全勝，若非皇室牽制，上一次他們銀月要死很多人。</p>
</p><p>&emsp;&emsp;李皓看看他：“我知姚部心中所想，覺得我李皓已經狂妄無知……”</p>
</p><p>&emsp;&emsp;“你知道便好！”</p>
</p><p>&emsp;&emsp;姚四皺眉：“年輕人可以自信，但是不可以自大，你見識過多廣的天地，就敢如此囂張？”</p>
</p><p>&emsp;&emsp;“我見識的天地，應該比姚部廣闊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姚四有些慍怒，放下了茶缸，看着李皓，眼神帶着一些冷厲，李皓如此，他真的不舒服了。</p>
</p><p>&emsp;&emsp;李皓平靜異常：“我曾見過先祖一劍破蒼穹！我曾見過人王殺天帝！我曾見過帝尊欲戰天！我曾見過許多許多，我見過的，應該比姚部要多，要強！”</p>
</p><p>&emsp;&emsp;“我見過星空破滅，我見過宇宙破碎，我見過太多……強者太強，人王嗜殺，不臣服便通通殺死……姚部，你說，我見過的天地，廣闊嗎？”</p>
</p><p>&emsp;&emsp;姚四臉色微變，看向李皓。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“倒是沒想到，只是……既然你見過，你還如此張狂？李皓，你在想什麼？”</p>
</p><p>&emsp;&emsp;“我在想……萬事皆有頭，沒人願意當這個頭，我來當！你姚四不願意，那我就站出來，有何不可？”</p>
</p><p>&emsp;&emsp;姚四冷冷道：“你覺得，你見識多，就能無視危險，無視威脅，無視一切？”</p>
</p><p>&emsp;&emsp;“不，我見識多，我實力也強，當今世上，除了那些出不來的，誰能匹敵我李皓？”</p>
</p><p>&emsp;&emsp;“猖狂！”</p>
</p><p>&emsp;&emsp;姚四怒了：“你可知九司之行政司老司長到底多強？你可知天星王到底多強？你可知映紅月到底多強？你什麼都不知道，你敢說你無敵？”</p>
</p><p>&emsp;&emsp;當今天下，誰敢說自己無敵？</p>
</p><p>&emsp;&emsp;映紅月都不敢！</p>
</p><p>&emsp;&emsp;你李皓，喝多了吧，你敢你說你無敵？</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;一揮手，一面鏡子浮現，籠罩四周，瞬間將對方籠罩，姚四心中一驚，卻是沒有動彈，只是冷冷看着李皓：“你想如何？在這武力逼迫我給你讓位？你想太多了！李皓，老夫今日拼着斷裂超能鎖，也讓你知道，什麼纔是真正的頂級武師！”</p>
</p><p>&emsp;&emsp;“部長既然不服……那李皓……便以力服人，沒有什麼，比武力更有說服力，你們這羣武師，總是如此小覷天下英雄！”</p>
</p><p>&emsp;&emsp;李皓冷笑一聲。</p>
</p><p>&emsp;&emsp;下一刻，在姚四意外之中，左手風雷，右手瞬間浮現出水火神文。</p>
</p><p>&emsp;&emsp;四系神通，瞬間融合歸一。</p>
</p><p>&emsp;&emsp;劍意浮現！</p>
</p><p>&emsp;&emsp;無生劍意！</p>
</p><p>&emsp;&emsp;星空劍出，一劍斬下，四系能量爆發，轟！</p>
</p><p>&emsp;&emsp;姚四揮拳，一臉震撼！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲爆發，砰地一聲巨響，姚四倒飛而出，一口鮮血噴涌而出，下一刻，摸了摸喉嚨，上面一道血痕裂開，血液不斷流出。</p>
</p><p>&emsp;&emsp;水火風雷，在他體內炸裂開，五臟瞬間遭受重創。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;鮮血噴涌而出，他看着李皓，此刻，撞碎了房間牆壁，撞的旭光蛻變都能擋住的鏡面碎片，劇烈顫動。</p>
</p><p>&emsp;&emsp;他都沒在意，他只是震撼地看着李皓。</p>
</p><p>&emsp;&emsp;許久，吐血不止，艱難道：“四系……神通！”</p>
</p><p>&emsp;&emsp;“爲何……爲何……我沒感知到任何……水火波動……”</p>
</p><p>&emsp;&emsp;他又咳嗽了一聲，血液夾雜着內腑碎片吐出。</p>
</p><p>&emsp;&emsp;李皓隨手揮出一些劍能，涌入姚四體內。</p>
</p><p>&emsp;&emsp;他看着姚四：“爲什麼非要有波動？”</p>
</p><p>&emsp;&emsp;“你……還能用劍意……”</p>
</p><p>&emsp;&emsp;姚四看着他，還是有些癲狂：“爲何？”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;李皓笑了：“神秘能從超能鎖中誕生，超能鎖也是本身力量，我用自己的力量，發揮出劍意，有何不可？誰說，超能就一定弱？誰說，超能之力就是外來物？誰說，我李皓不能納超能入體，化爲己用？新武可開新武之道，我李皓，爲何不能再進一步？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姚四沉默了，艱難地爬起，咳嗽了幾聲，看向李皓。</p>
</p><p>&emsp;&emsp;這一刻，他不知道該說什麼。</p>
</p><p>&emsp;&emsp;他剛剛並未解封，可也有神通之力，卻是被李皓一劍差點殺死……不，若非李皓手下留情，他就被殺死了！</p>
</p><p>&emsp;&emsp;他知道，哪怕自己徹底解封了，甚至斷裂了超能鎖，也未必能匹敵李皓。</p>
</p><p>&emsp;&emsp;四系神通之力！</p>
</p><p>&emsp;&emsp;他苦笑一聲。</p>
</p><p>&emsp;&emsp;李皓說，當今世上，誰能匹敵他？</p>
</p><p>&emsp;&emsp;他說，很多人，甚至自己解封，也能鎮壓李皓！</p>
</p><p>&emsp;&emsp;可李皓，給了他當頭一棒。</p>
</p><p>&emsp;&emsp;武力，也並非唯一。</p>
</p><p>&emsp;&emsp;他更震撼的是……李皓，走出了不一樣的路。</p>
</p><p>&emsp;&emsp;他……納超能入體了！</p>
</p><p>&emsp;&emsp;這……也許是當今世上，唯一可以做到的人，他不敢置信，不能相信。</p>
</p><p>&emsp;&emsp;“這……你老師……指點你的？”</p>
</p><p>&emsp;&emsp;“不，老師不知道，當然，老師爲我提供了很多思路，還有戰天城，還有很多人，都給我提供了許多思路，我只是按照我自己的想法，做了一些嘗試，事實證明……我嘗試的很成功！”</p>
</p><p>&emsp;&emsp;李皓看着他：“姚部，我李皓廢了嗎？我練武至今，不過三年！真要說成爲武師，也才四個月時間，我李皓……有資格和映紅月這些人並立嗎？”</p>
</p><p>&emsp;&emsp;姚四沉默不語。</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;當然有！</p>
</p><p>&emsp;&emsp;什麼都不說，單純只是這一手納超能入體，收斂入體，毫無波動……他簡直驚爲天人。</p>
</p><p>&emsp;&emsp;可怕的傢伙！</p>
</p><p>&emsp;&emsp;無敵的天才！</p>
</p><p>&emsp;&emsp;老古董不出，當今天下，能匹敵四系神通的，有幾人？</p>
</p><p>&emsp;&emsp;行政司那位？</p>
</p><p>&emsp;&emsp;還是軍法司那位？</p>
</p><p>&emsp;&emsp;又或者天星王？</p>
</p><p>&emsp;&emsp;或者映紅月？</p>
</p><p>&emsp;&emsp;無論如何，今日的李皓，不敢說天下無敵，現世之人，能匹敵他的，也不會太多了。</p>
</p><p>&emsp;&emsp;他有資格狂妄！</p>
</p><p>&emsp;&emsp;有實力，有天賦的人，也不叫狂妄，而是自信。</p>
</p><p>&emsp;&emsp;姚四深吸一口氣，許久，緩緩道：“只有你一人可以如此，還是說……此道，可以通行？”</p>
</p><p>&emsp;&emsp;“應該可以都用，但是道路剛看到前方，我不建議馬上跟風去學……我自己都不知未來如何，只能走一步看一步，但是起碼……我走出去了！”</p>
</p><p>&emsp;&emsp;是的，你走出去了。</p>
</p><p>&emsp;&emsp;姚四露出一些苦澀。</p>
</p><p>&emsp;&emsp;身爲最頂級的武師，他看出了太多的東西，也備受打擊。</p>
</p><p>&emsp;&emsp;單純的武力，不足以讓他徹底服氣，可是……開闢新道的李皓呢？</p>
</p><p>&emsp;&emsp;這算是新道嗎？</p>
</p><p>&emsp;&emsp;他不知道，只有大家都能走的道路，那纔是道路，否則，就是特例。</p>
</p><p>&emsp;&emsp;這一刻，他心很亂。</p>
</p><p>&emsp;&emsp;李皓再次道：“姚部，只要敢，就會實現！我想……統領巡夜人，還請姚部支持！”</p>
</p><p>&emsp;&emsp;姚四沉默一會，忽然嘆息：“你答應我……沒有十足把握，不會帶着大家送死……”</p>
</p><p>&emsp;&emsp;“無法答應！十足把握，那是神話，一切在於奮鬥，在於拼搏，增加成功機率，而非一開始就在謀劃，想着十足把握……那都是紙上談兵！”</p>
</p><p>&emsp;&emsp;姚四怔神。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“姚部不要說這些不切實際的話，何況，大家知道跟着我李皓走，危險十足，我又不會強迫大家，自願便可！爲自己奮鬥，爲所有人奮鬥，爲了子孫後代，爲了家人，爲了親人，爲了朋友……難道只是爲了我嗎？若是如此，若是這樣……巡夜人，也沒什麼了不起的！”</p>
</p><p>&emsp;&emsp;“還是姚部覺得，天星王這個名頭，很值錢？在我眼中，一文不值！只是，若是無人能當，無人當好，我李皓……也願當仁不讓！捨我其誰！”</p>
</p><p>&emsp;&emsp;捨我其誰！</p>
</p><p>&emsp;&emsp;姚四微微一震，好大的口氣！</p>
</p><p>&emsp;&emsp;可這一刻，想法又截然不同了。</p>
</p><p>&emsp;&emsp;沉默片刻，緩緩道：“你……想要我怎麼做？”</p>
</p><p>&emsp;&emsp;“巡夜人加入天星都督府！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“我要再開一司！沒有什麼特別的名稱，就是天星都督府，當這個實際意義上的第十司！姚部依舊是巡夜人部長，只是……主次轉變，巡夜人成爲天星都督府下屬機構！”</p>
</p><p>&emsp;&emsp;姚四苦澀無比。</p>
</p><p>&emsp;&emsp;他看向李皓，忽然道：“你不怕……我外泄？”</p>
</p><p>&emsp;&emsp;“不怕！”</p>
</p><p>&emsp;&emsp;李皓傲然：“今日你看到的李皓，明日還是如此嗎？前幾天的李皓，還是今日的李皓嗎？四個月的前的李皓，和現在的李皓比，又如何？總有人喜歡用老眼光看待我……等他們看清了我，他們已經死了！”</p>
</p><p>&emsp;&emsp;“我的目標，是如今這些人嗎？不，我要清掃那些一切不聽話的！什麼古妖植，古妖獸，甚至古強者！有人告訴我，如今留下的強者，要不是逃兵，要不就是有任務，若是還記得初心，就不會和我李皓作對，若是和我作對……通通都要掃入垃圾堆！”</p>
</p><p>&emsp;&emsp;他擡頭看天：“今人未必不如古，他們可以做到，我們也可以！寄希望古文明覆蘇，能帶來什麼？爲何不想着去超越，哪怕很難……就一定不願去做嗎？一切都是新的開始……爲何九司和皇室，只想着走古人之路，成爲那名不副實的人王？”</p>
</p><p>&emsp;&emsp;姚四不語。</p>
</p><p>&emsp;&emsp;許久，長長吐氣：“心很大，志向也大……可是……”</p>
</p><p>&emsp;&emsp;“沒有可是！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“當你說出可是，但是，可能……這些話語的時候，你就猶豫了，遲疑了！武師，不該如此！武師修心，心之所向，道之所在！”</p>
</p><p>&emsp;&emsp;姚四愈加苦澀，又被這孫子上了一課！</p>
</p><p>&emsp;&emsp;我纔是頂級武師！</p>
</p><p>&emsp;&emsp;長長吐了口氣，點頭：“好！我可以答應你……巡檢司那邊……”</p>
</p><p>&emsp;&emsp;“談，談不攏就不管，巡檢司敢來找茬，我就殺了他們，震懾九司！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;徹底無言了。</p>
</p><p>&emsp;&emsp;這一刻，姚四什麼都不說了，苦笑一聲：“再給我一點劍能，我內腑傷勢還沒好，你下手太重了。”</p>
</p><p>&emsp;&emsp;“以理服人不行，那就以力服人！先禮後兵，總比空談要強。”</p>
</p><p>&emsp;&emsp;李皓輸出了一些劍能，又丟出了幾滴生命之泉，姚四也是照單全收。</p>
</p><p>&emsp;&emsp;此刻，什麼話都不想說了。</p>
</p><p>&emsp;&emsp;蟄伏多年，被一個年輕人連續打臉兩次……下次什麼話都不說了，否則還得被打。</p>
