<title>《星門》▷ 第339章 死戰！（求訂閱月票）</title></p><p>&emsp;&emsp;無邊城，桃樹身旁。</p>
</p><p>&emsp;&emsp;她全力以赴的一劍，若非劍法特殊，對方懼怕，後退了幾步，她懷疑，無法斬飛鎖住大離王的鎖鏈。</p>
</p><p>&emsp;&emsp;聖人……如何對付？</p>
</p><p>&emsp;&emsp;水雲太后也是欲哭無淚！</p>
</p><p>&emsp;&emsp;這如何對付？</p>
</p><p>&emsp;&emsp;我們出手全力，三人同時出手，都有日月中期戰力，結果，連對方衣角都沒碰到，反而兩人受傷，那袁碩，不過日月三重，更弱……就這一羣人，如何匹敵一位聖人？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;下一刻，鄭功回神：“不是她……你得到了對方的傳承……你手中的劍……非同一般，沒想到，銀月居然有那位的傳承，怎麼可能？”</p>
</p><p>&emsp;&emsp;他有些意外！</p>
</p><p>&emsp;&emsp;也有些惱怒，今日先是被張安嚇到了一下，又被這人王后的劍法嚇到了一次，真該死！</p>
</p><p>&emsp;&emsp;下一刻，他惱怒之下，手中浮現一根鎖鏈，又好像是鞭子。</p>
</p><p>&emsp;&emsp;一鞭子抽出！</p>
</p><p>&emsp;&emsp;虛空直接破碎，席捲天地，三人瞬間匯合，紛紛怒吼一聲，全力以赴，霸天帝的拳套，銀城武科大學的八方印，人王后的佩劍……都是強悍無比的兵器。</p>
</p><p>&emsp;&emsp;ωwш☢Tтkā n☢￠O</p>
</p><p>&emsp;&emsp;同時朝對方的鞭子打去！</p>
</p><p>&emsp;&emsp;這一刻，甚至遺忘了袁碩的存在，他在，也沒什麼大用。</p>
</p><p>&emsp;&emsp;可三人，都是一臉的絕望，無奈。</p>
</p><p>&emsp;&emsp;差距太大，李皓讓他們阻攔……能攔住30秒嗎？</p>
</p><p>&emsp;&emsp;能攔住，都是運氣了！</p>
</p><p>&emsp;&emsp;死定了！</p>
</p><p>&emsp;&emsp;就在這一刻，袁碩身上，忽然浮現出五枚神文，金木水火土，頭頂上空，好像懸浮了一個世界。</p>
</p><p>&emsp;&emsp;皓星界中，宇宙都有些動盪。</p>
</p><p>&emsp;&emsp;五枚神文，席捲了四周無數道脈，包裹那些道脈，一股強悍到了極致的五行力量，從袁碩體內爆發，袁碩肉身不夠強悍，眨眼間，破碎不堪。</p>
</p><p>&emsp;&emsp;無數的生命之泉環繞，瘋狂被消耗，都無法彌補。</p>
</p><p>&emsp;&emsp;骨骼，自己在斷裂。</p>
</p><p>&emsp;&emsp;袁碩沒說話，只是看了一眼不遠處的李皓，李皓剛和對方交手，就被瞬間壓制了！</p>
</p><p>&emsp;&emsp;指望李皓此刻來救援……不現實。</p>
</p><p>&emsp;&emsp;他露出一些笑容，有些猙獰。</p>
</p><p>&emsp;&emsp;聖人？</p>
</p><p>&emsp;&emsp;真強大啊！</p>
</p><p>&emsp;&emsp;我袁碩，居然也能和聖人交手！</p>
</p><p>&emsp;&emsp;曾幾何時，我能想到，有朝一日，我會和傳說中的聖人交手。</p>
</p><p>&emsp;&emsp;五條粗大無比的道脈，瞬間籠罩全身。</p>
</p><p>&emsp;&emsp;一頭猛虎，一頭巨熊，一頭金雕……五種動物匯聚，化爲一個四不像的怪物。</p>
</p><p>&emsp;&emsp;五頭動物，每一個，都攜帶了一條道脈，一枚神文。</p>
</p><p>&emsp;&emsp;袁碩露出笑容，身上血肉瞬間消失，白骨也在破碎，卻是笑的開懷，明明已經看不到血肉了，依舊笑的開懷。</p>
</p><p>&emsp;&emsp;我的蠢徒弟……聖人，不好對付啊。</p>
</p><p>&emsp;&emsp;我不知能否阻攔，更別說擊殺了……</p>
</p><p>&emsp;&emsp;可是，我會盡我所能，攔下對方的。</p>
</p><p>&emsp;&emsp;哪怕……以後只能靠你自己了。</p>
</p><p>&emsp;&emsp;袁碩一聲厲喝，從白骨中傳來一聲巨大無比的咆哮，一瞬間，一拳打出，天崩地裂，原本碰撞的四件兵器，三件倒飛，三人居然連一招都沒撐住。</p>
</p><p>&emsp;&emsp;而這一刻，伴隨着袁碩的一拳，五行之力籠罩了天地，袁碩一拳將鞭子打的爆碎，那居然只是一道能量組成的鞭子。</p>
</p><p>&emsp;&emsp;他怒吼一聲：“你們去殺其他人！”</p>
</p><p>&emsp;&emsp;三人心中一震，袁碩再吼：“滾！”</p>
</p><p>&emsp;&emsp;鄭功則是有些意外，有些疑惑，這……是什麼道路？</p>
</p><p>&emsp;&emsp;下一刻，一雙白骨神拳撲面而來！</p>
</p><p>&emsp;&emsp;瘋魔！</p>
</p><p>&emsp;&emsp;是的，這一刻，當三人消失，袁碩只有瘋魔，一拳接連一拳，不防，不守，不等……他沒時間去等，他撐不住的，他只能堅持一會。</p>
</p><p>&emsp;&emsp;李皓若是殺不了那位聖人，他便提前潰敗……那就……完了！</p>
</p><p>&emsp;&emsp;“虎嘯！”</p>
</p><p>&emsp;&emsp;袁碩聲音響徹天地，這一刻，如同一尊白骨帝王，一拳打出，虎嘯山林，轟隆隆，天地被籠罩，五行之力形成了一個巨大的領域，將他和鄭功包裹在了其中！</p>
</p><p>&emsp;&emsp;這一刻的袁碩，就一個念頭，寒江不死，我便不能死。</p>
</p><p>&emsp;&emsp;唯有寒江死去，我才能死……</p>
</p><p>&emsp;&emsp;出拳！</p>
</p><p>&emsp;&emsp;虎拳，猴拳，熊拳……</p>
</p><p>&emsp;&emsp;一拳接連一拳，這一刻，強悍的五行之力，哪怕聖人層次的鄭功，都有些凝重，也是低喝一聲，一鞭接連一鞭的抽出！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;巨響聲破碎了天地，袁碩白骨都在破碎，卻是哪裡在乎這些，唯有出拳！</p>
</p><p>&emsp;&emsp;武師，無懼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓也在出劍，一劍接連一劍，而寒江太快了，手持大刀，可沒地耀那樣客氣，一刀接連一刀地斬出，李皓出一劍，對方已出三刀！</p>
</p><p>&emsp;&emsp;咔嚓一聲，李皓星空劍偏移，對方一刀斬下，一道撕裂的傷口出現在李皓身上，好像整個人都被斬成了兩半。</p>
</p><p>&emsp;&emsp;寒江一臉冷漠。</p>
</p><p>&emsp;&emsp;李皓防禦力不弱，攻擊力也不弱，就是速度太慢，反應太慢，這樣的存在，和一位聖人交手，若非出其不意，殺不了任何一位聖人的！</p>
</p><p>&emsp;&emsp;桃樹死在了他手上……只能說，太遺憾，太憋屈。</p>
</p><p>&emsp;&emsp;若非本體太大，沒時間反應，李皓豈能殺死桃樹？</p>
</p><p>&emsp;&emsp;“你殺了一位守護妖植，聖人存在，死……也值得了！”</p>
</p><p>&emsp;&emsp;寒江語氣平靜：“只是出乎本將預料，你居然真敢獨自前來，而不是帶着張安……真是瘋狂的小傢伙！李家的基因，註定讓你們瘋狂嗎？”</p>
</p><p>&emsp;&emsp;至於鄭功，他不擔心，一位聖人，對付那些弱者，哪怕鄭功晉級聖人時間不長，也不是袁碩他們可以對付的。</p>
</p><p>&emsp;&emsp;而李皓，更是別想對付他了。</p>
</p><p>&emsp;&emsp;李皓不語，身上無數生命之泉環繞，瞬間出劍，一劍，兩劍……</p>
</p><p>&emsp;&emsp;他一如既往，並不急躁，甚至不去看其他戰場，也無心去看。</p>
</p><p>&emsp;&emsp;他相信……大家能等到他斬殺對手。</p>
</p><p>&emsp;&emsp;一定能！</p>
</p><p>&emsp;&emsp;四周，轟隆聲不斷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，沒有時間，也沒有精力去看。</p>
</p><p>&emsp;&emsp;而四周，分成了數十個戰場，大戰瞬間爆發，不朽層次的太多，都堪比日月四重甚至更強，而李皓一方的日月中期，卻是沒那麼多。</p>
</p><p>&emsp;&emsp;直到大離王幾人加入，才勉強拉扯平了一些平衡。</p>
</p><p>&emsp;&emsp;遠處，南拳咆哮連連，一拳接連一拳，瘋狂到了極致，拳影打破虛空，他的對手，是一位金甲，而他，只有日月一重戰力，勉強接觸到了二重，還差一些。</p>
</p><p>&emsp;&emsp;唯有一腔血用之氣！</p>
</p><p>&emsp;&emsp;“艹你祖宗！”</p>
</p><p>&emsp;&emsp;南拳咆哮，怒罵出聲，一拳接連一拳，打的虛空粉碎，任由對方一劍貫穿了自己，依舊血勇無雙！</p>
</p><p>&emsp;&emsp;可戰力上的差距，不是血勇就可拉扯平衡的。</p>
</p><p>&emsp;&emsp;他受傷了，而且，傷的很重。</p>
</p><p>&emsp;&emsp;只是一眨眼的功夫，他就被人重傷了，氣息開始下滑，強行破碎幾條道脈，勉強再次出拳，對面，那金甲眼中卻是露出一些冷漠和嘲諷。</p>
</p><p>&emsp;&emsp;此人出拳是勇，可是……別說擊殺自己，就是擊傷自己都難，強大的金甲，在李皓那邊，沒能發揮出最強的功效，在他身上，卻是強悍無比，南拳只是在金甲上留下了一些凹陷，連破碎都沒能做到。</p>
</p><p>&emsp;&emsp;整個戰場上，哪怕大離王他們，面對一些強大的金甲，也沒佔據絲毫上風，沒佔到任何便宜。</p>
</p><p>&emsp;&emsp;南拳抽空環顧一下四周……沒有人來援。</p>
</p><p>&emsp;&emsp;有些人，三五人才能勉強對付一位金甲，壓根抽不出時間來幫他。</p>
</p><p>&emsp;&emsp;上空，李皓師徒，瘋狂無比，出劍，出拳，卻是都在搖搖欲墜！</p>
</p><p>&emsp;&emsp;這一戰……正如之前猜測的那樣，九死一生。</p>
</p><p>&emsp;&emsp;南拳齜牙一笑，再次出拳，嘟噥一聲，低不可聞。</p>
</p><p>&emsp;&emsp;打仗，必死人。</p>
</p><p>&emsp;&emsp;我從不認爲，我會第一個戰死，我總覺得，有人比我更弱，我總想着，我連銀月武林的黑暗時期都挺過來了……</p>
</p><p>&emsp;&emsp;我還想着，銀月武師，人人罵我無恥……不就吃飯沒給錢嗎？</p>
</p><p>&emsp;&emsp;後來，我有錢就給了。</p>
</p><p>&emsp;&emsp;你們……這羣混蛋啊！</p>
</p><p>&emsp;&emsp;總是欺負老子幹嗎？</p>
</p><p>&emsp;&emsp;老子人品全都是被你們敗壞的！</p>
</p><p>&emsp;&emsp;老子沒有霹靂腿那麼好色，沒有地覆劍那麼膽小，沒有霸刀那麼霸道，沒有天劍那麼冷漠，我該人見人愛才對……</p>
</p><p>&emsp;&emsp;北拳，欺負老子很多年了，你全家都是小賀，你是誰啊，你又不是我爹，天天欺負老子！</p>
</p><p>&emsp;&emsp;眼前的新武人，太強了。</p>
</p><p>&emsp;&emsp;數量還很多！</p>
</p><p>&emsp;&emsp;大軍還沒出來，可也快了。</p>
</p><p>&emsp;&emsp;聖人……那是無法企及的地步，可不朽……我南拳賀勇，難道就殺不了一個？</p>
</p><p>&emsp;&emsp;李皓殺起來，也沒那麼難嘛！</p>
</p><p>&emsp;&emsp;“銀月，南拳，賀勇！”</p>
</p><p>&emsp;&emsp;這一刻，南拳已經有了決定，忽然狂笑一聲！</p>
</p><p>&emsp;&emsp;“天下武林出銀月，銀月拳師，唯我南拳！”</p>
</p><p>&emsp;&emsp;“撼天！”</p>
</p><p>&emsp;&emsp;一聲厲吼響徹天地，身上道脈，瞬間粉碎無數，一股強悍的力量爆發而出，與此同時，數十枚滅城彈浮現在眼前，他一聲厲吼，一拳打的對面金甲倒飛，陡然上前，一瞬間死死抱住了對方，哈哈大笑：“誰說新武無敵》？銀月……無敵！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天巨響，響徹了四方，強悍的爆炸力，一瞬間將金甲撕裂，露出了金甲下的一尊金色肉身，一瞬間，也被撕裂開！</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;那不朽強者，大驚，頓時怒吼一聲，一拳打出，拳頭卻是被瞬間炸碎！</p>
</p><p>&emsp;&emsp;南拳最後一刻，強行破開了大量道脈，不管一切，只有那一拳撼天！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲不斷爆發，金色的肉身，瞬間被撕裂，粉碎，化爲塵埃，一股精神力溢散而出，一道人影緩緩成型，帶着一些不可思議……</p>
</p><p>&emsp;&emsp;自爆！</p>
</p><p>&emsp;&emsp;唯有新武，纔有此血用，何時起，新武人會被其他人拉着自爆……</p>
</p><p>&emsp;&emsp;這樣的念頭，剛誕生，一瞬間，一枚神文從破碎中浮現，陡然，炸裂開！</p>
</p><p>&emsp;&emsp;南拳聲音傳來，帶着一些冷漠：“老子死，你還想活？此戰……賀勇先行一步！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;巨響聲蕩平了一切，一尊金甲，伴隨着南拳，一起消失在了天地之間。</p>
</p><p>&emsp;&emsp;不遠處，有些蒼老的北拳，眼神有些空洞。</p>
</p><p>&emsp;&emsp;看了那邊一眼，被一尊金甲打的不斷吐血，忽然自嘲一笑。</p>
</p><p>&emsp;&emsp;小賀……走了呢。</p>
</p><p>&emsp;&emsp;其實，早就知道的，不是嗎？</p>
</p><p>&emsp;&emsp;大家都知道的！</p>
</p><p>&emsp;&emsp;那傢伙，說要帶上滅城彈，炸死他們，他其實就知道了，大家都知道的……</p>
</p><p>&emsp;&emsp;銀月武師，說到，向來做到的。</p>
</p><p>&emsp;&emsp;“大家沒罵你……大家只是……知道你不在乎這些……你脾氣好，你性格好，所以才欺負你的……”</p>
</p><p>&emsp;&emsp;他心中囈語，小賀，其實大家都很喜歡你的。</p>
</p><p>&emsp;&emsp;你知道嗎？</p>
</p><p>&emsp;&emsp;昔日，三十六雄，南拳已去，下一個……到我了吧？</p>
</p><p>&emsp;&emsp;就在這個念頭剛浮現的一瞬間……</p>
</p><p>&emsp;&emsp;遠處，一道槍意貫穿了天地！</p>
</p><p>&emsp;&emsp;金槍面色平靜，沒有南拳那樣的放聲狂笑，只是，默默朝不遠處的侯霄塵看了一眼，我這一生，成也侯霄塵，敗也侯霄塵。</p>
</p><p>&emsp;&emsp;歸根究底，還是我自己的原因。</p>
</p><p>&emsp;&emsp;別人可以打破袁碩的魔障，而我，三槍之首，卻是一次次敗退，一次次輸給別人。</p>
</p><p>&emsp;&emsp;槍道，強者太多。</p>
</p><p>&emsp;&emsp;黃羽，侯霄塵，這些人都是槍道強者，都已經超過我許多……</p>
</p><p>&emsp;&emsp;不如，我先去了！</p>
</p><p>&emsp;&emsp;金槍一聲輕笑，聲音隱約傳來：“此戰若勝，還請留我金槍之名！金槍方勝，莫要忘了我本名……侯部，多謝昔日照顧！”</p>
</p><p>&emsp;&emsp;侯霄塵宛如瘋魔，一槍貫穿天地，一槍將一位金甲徹底貫穿，精神撕裂，此刻的侯霄塵，眼神冰寒。</p>
</p><p>&emsp;&emsp;火鳳槍爆發出強悍無匹的嗜殺之意。</p>
</p><p>&emsp;&emsp;長槍裂神！</p>
</p><p>&emsp;&emsp;他看向遠處，金槍也朝他看來，肉身瞬間化爲齏粉，一杆金色長槍將一尊金甲貫穿虛空，釘在了虛空之中，下一刻，爆發出璀璨光輝。</p>
</p><p>&emsp;&emsp;無數滅城彈，瞬間席捲四方，轟隆一聲炸裂開！</p>
</p><p>&emsp;&emsp;餘波，震盪四方！</p>
</p><p>&emsp;&emsp;不遠處，其他強者，紛紛怒喝，如同瘋魔！</p>
</p><p>&emsp;&emsp;今日，先走了南拳，又走了金槍，銀月武林，三十六雄，又去其二！</p>
</p><p>&emsp;&emsp;侯霄塵剛要找一人廝殺，身後，一聲破空聲傳來，一尊金甲，如同殺手，瞬間浮現，一劍刺出，剛剛侯霄塵居然殺了一尊金甲，不可思議……</p>
</p><p>&emsp;&emsp;金甲剛一劍刺出，忽然，一股煞氣滔天而起，瞬間浮現，一雙手掌環繞長劍，手掌瞬間破碎。</p>
</p><p>&emsp;&emsp;滿面鮮血的玉羅剎，面帶笑容，死死抓着長劍，哪怕手掌破碎，任由長劍刺入體內，全身力量，將長劍固定，帶着一些微笑：“那一天……你沒殺我，你是不是覺得……我很美？”</p>
</p><p>&emsp;&emsp;那一日，病榻鬼沒殺她。</p>
</p><p>&emsp;&emsp;她可是魔頭！</p>
</p><p>&emsp;&emsp;她爲了報仇，殺了太多人，玉羅剎，不殺人，還是羅剎嗎？</p>
</p><p>&emsp;&emsp;她露出笑容，燦爛無邊：“那一日……你肯定覺得我很美……真是個……色胚……”</p>
</p><p>&emsp;&emsp;火鳳槍貫穿了天地！</p>
</p><p>&emsp;&emsp;侯霄塵發出了野獸般的吼聲，頭顱中，一條道脈瞬間開啓，一槍將那長劍被固定的金甲扎穿，一槍，兩槍，三槍……</p>
</p><p>&emsp;&emsp;直到那金甲徹底破碎，肉身浮現，也瞬間破碎，精神力早就消失一空，侯霄塵這才踉蹌着，滿臉笑容，朝那肉身破碎的女人走去，笑容燦爛：“你很美……那一日，我想……銀月武林，不該都是光明劍這種女人……對不住光明劍了，此戰贏了，我便娶你……好不好？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;玉羅剎嬌羞點頭，肉身，瞬間化爲齏粉，消失不見，侯霄塵探手抓去，抓了一個空，一個趔趄，有些失神，仰頭看天，看向那節節敗退的李皓……能贏嗎？</p>
</p><p>&emsp;&emsp;贏了，我才能娶她啊！</p>
</p><p>&emsp;&emsp;陪伴我多年，我卻是沒有給她一個名分呢。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲厲吼，響徹雲霄，一道火鳳裂神之槍意，前所未有的強大！</p>
</p><p>&emsp;&emsp;我要勝！</p>
</p><p>&emsp;&emsp;勝了，我才能娶她，李皓……你敢輸！</p>
</p><p>&emsp;&emsp;這纔是銀月第一戰，你敢輸！</p>
