<title>《星門》▷ 第118章 武衛軍（求訂閱）</title></p><p>&emsp;&emsp;接下來時間，李皓不再和任何人交流。</p>
</p><p>&emsp;&emsp;強者不少！</p>
</p><p>&emsp;&emsp;有勢！</p>
</p><p>&emsp;&emsp;這麼多武師在這匯聚，感悟勢的也有近百人，此刻匯聚，也有一種烏雲蓋頂的壓力。</p>
</p><p>&emsp;&emsp;李皓忽然坐直了身體，回頭看向玉總管，沉聲道：“可以打死人嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;司機手一抖，玉總管也是微微皺眉。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“我師父的仇家到處都是，此地武師這麼多，我是他關門弟子，找茬的不會少！若是我自己，倒是無所謂，但是，我不能丟了我五禽門的人！”</p>
</p><p>&emsp;&emsp;“否則，別人會說，你五禽門不過如此！”</p>
</p><p>&emsp;&emsp;“太弱的，我沒興趣理會，可若是有鬥千挑釁我……我收不住手，打死了對方，不會有事吧？”</p>
</p><p>&emsp;&emsp;玉總管也是昔年的武師，自然知道其中含義。</p>
</p><p>&emsp;&emsp;她微微凝眉，半晌，沉聲道：“以你的實力，除了少數幾位，其他人，你不可能控制不住，李皓，切磋受傷都沒問題，可你要記住了，來了武衛軍，其實就算不是同門，也是同僚，打死同僚，這也不是武師所追求的！”</p>
</p><p>&emsp;&emsp;“我現在還不是！”</p>
</p><p>&emsp;&emsp;李皓說罷，又道：“算了，這樣，只要他們不侮辱五禽門，侮辱我老師，以及下殺手……我不會故意打死人！”</p>
</p><p>&emsp;&emsp;說到這份上了，玉總管也沒話可說。</p>
</p><p>&emsp;&emsp;她也是當年的知名武師，太清楚這些了，李皓若是真不管不問，在這是站不住腳的，沒人會看得起他，哪怕他有個厲害老師。</p>
</p><p>&emsp;&emsp;而李皓，此刻有些小小的激動。</p>
</p><p>&emsp;&emsp;武師很多！</p>
</p><p>&emsp;&emsp;勢也很多，雖然未必有當年的銀月武林繁榮，可聚集了這麼多會勢的武師，其實在這，也許會有一些意外收穫。</p>
</p><p>&emsp;&emsp;見不同的勢，感悟不同的武道。</p>
</p><p>&emsp;&emsp;對他感悟勢，也許也有幫助。</p>
</p><p>&emsp;&emsp;若是面前都是超能者，他興趣不大，可都是武師，現在感覺還有些敵意……真敢招惹自己，那就別怪自己不客氣了！</p>
</p><p>&emsp;&emsp;車輛，緩緩停下。</p>
</p><p>&emsp;&emsp;一座巨大的門樓，呈現在眼前。</p>
</p><p>&emsp;&emsp;“武衛軍！”</p>
</p><p>&emsp;&emsp;三個大字，懸掛在門樓上，看起來氣勢非凡，不過李皓也只是看了一眼，可能是侯霄塵寫的，可比起戰天城的兩個字，那是遠遠不如，沒必要多看。</p>
</p><p>&emsp;&emsp;人還沒下車，一股股滔天之勢，便已經剋制不住地往外涌。</p>
</p><p>&emsp;&emsp;門樓後方，黑壓壓一片。</p>
</p><p>&emsp;&emsp;數百武師齊聚！</p>
</p><p>&emsp;&emsp;李皓走下了車，一眼看去，便感受到了一些壓力，鬥千武師，不止一人，此刻，百人一隊的武師隊伍，正在迅速匯聚，形成了方陣，給了李皓更大的壓迫感。</p>
</p><p>&emsp;&emsp;若是亂糟糟的一片，反而沒太多的壓迫力。</p>
</p><p>&emsp;&emsp;每一個方隊前，都站着一位武師。</p>
</p><p>&emsp;&emsp;而最前方，則是一個胖子，看起來有些面熟……仔細一看，和木森很像，就是眼睛更小一些，李皓迅速有了猜測，這大概就是木森說的，他大哥了。</p>
</p><p>&emsp;&emsp;也是武衛軍的副手，那位副千夫長。</p>
</p><p>&emsp;&emsp;“歡迎玉總管，歡迎五禽門人！”</p>
</p><p>&emsp;&emsp;那胖子，隔着老遠就大聲喊了一句，露出了燦爛笑容。</p>
</p><p>&emsp;&emsp;玉總管此刻也下了車，面色清冷，沒說話。</p>
</p><p>&emsp;&emsp;李皓這時候，也扣緊了釦子。</p>
</p><p>&emsp;&emsp;想了想，將衣袖擼起。</p>
</p><p>&emsp;&emsp;裝弱，裝慫，也要看地方，看時候。</p>
</p><p>&emsp;&emsp;在一羣武師面前，有些還和自己差不多大的武師面前，裝弱就沒意義了。</p>
</p><p>&emsp;&emsp;這些人，明顯是要給自己一個下馬威。</p>
</p><p>&emsp;&emsp;不慣着！</p>
</p><p>&emsp;&emsp;侯霄塵顯然是希望自己進入武衛軍的，既然如此……那就給他們一個下馬威纔對！</p>
</p><p>&emsp;&emsp;想要混的好，該出手就得出手。</p>
</p><p>&emsp;&emsp;李皓跟在玉總管身邊，一起朝前走去。</p>
</p><p>&emsp;&emsp;越是往前，壓力越大。</p>
</p><p>&emsp;&emsp;壓迫感很強！</p>
</p><p>&emsp;&emsp;遠處，一個個方隊，甚至呈現出了氣血蓋頂的場面，一位位武師，面色冷漠，氣血涌現，一般的超能到了這，這時候大概都控制不住體內的神秘能。</p>
</p><p>&emsp;&emsp;“木林！”</p>
</p><p>&emsp;&emsp;玉總管喊了一聲，木林急忙跑來，笑道：“總管來了，沒遠迎，恕罪恕罪！”</p>
</p><p>&emsp;&emsp;“這個點了，還在整隊操練嗎？”</p>
</p><p>&emsp;&emsp;“嗯，兄弟們非要加練，沒辦法，攔都攔不住！”</p>
</p><p>&emsp;&emsp;木林說了一句，看向李皓，笑呵呵道：“李皓是嗎？早就聽說過了，五禽門最後一位弟子，我弟弟也經常提及，是個人才，初次見面，果然是聞名不如見面！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;沒說話，只是看向後方那些武師。</p>
</p><p>&emsp;&emsp;一位位武師，也在看李皓，給予了李皓更大的壓迫力。</p>
</p><p>&emsp;&emsp;李皓仔細感受了一下，這些人，隱約還有一些血氣呈現，看樣子是戰鬥過的，並非那種閉門苦修的武師，這就有意思了，這些武師，和誰戰鬥過？</p>
</p><p>&emsp;&emsp;上千武師出手戰鬥，不可能一點消息沒泄露出來的。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然不再客氣，看向後方那些人，忽然露出了一些笑容：“看來諸位前輩，對我好像有些不滿，也許和我五禽門人的身份有關……”</p>
</p><p>&emsp;&emsp;不少人眼神微動，認慫了？</p>
</p><p>&emsp;&emsp;“我師父當年打死了許多人，也不知道有沒有打死在場的一些人的親人朋友……不過武師切磋，死人正常，不能接受的，趁早退出武林！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“既然大家有火氣，不如發泄一下，我來都來了，也不介意替大家消消火……在場的，覺得有必要和我切磋切磋的，都出來便是！若是覺得不敵，那就全部都來，我全部接下！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;下一刻，喧囂聲再起。</p>
</p><p>&emsp;&emsp;好囂張！</p>
</p><p>&emsp;&emsp;他對面的木林也是一怔，不對啊！</p>
</p><p>&emsp;&emsp;弟弟說的李皓，不是這樣的啊。</p>
</p><p>&emsp;&emsp;這小子，這話太囂張了！</p>
</p><p>&emsp;&emsp;遠處，一位鬥千武師，冷冷道：“李皓，你可想清楚了！這裡是武衛軍，大家看在部長的面子上，未必會對你如何，可你主動挑釁……那就不一樣了！”</p>
</p><p>&emsp;&emsp;李皓看向那人，見那人手持一柄短斧，笑了：“用斧的，難道是……開山斧傳人？被我師父三拳打死的那位？我師父說，開山斧不弱，只是和名氣比，還是差了許多，他一時間沒能收住手。”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;那持斧強者，瞬間彈跳而起，一瞬間出現在李皓面前，眼神冰寒。</p>
</p><p>&emsp;&emsp;“李皓，你不要找死！”</p>
</p><p>&emsp;&emsp;李皓嘆息：“別來這套了，都是武師，我一來，你敵意最濃！恨不得一斧頭劈死我，我還客氣什麼啊？”</p>
</p><p>&emsp;&emsp;李皓笑了：“既然如此，乾脆點，直接點，都是武師，就不要學超能了，有什麼仇怨，直接說，然後開幹，更乾脆一點，對吧？”</p>
</p><p>&emsp;&emsp;那持斧強者，冷笑一聲：“不錯！李皓，你倒是有些意思。我叫陳進，開山斧傳人，不過我跨入鬥千五年，也罷，我不以大欺小，我讓我徒弟會會你，倒想看看，你五禽門這一代傳人，到底什麼貨色！”</p>
</p><p>&emsp;&emsp;“那就不用了！”</p>
</p><p>&emsp;&emsp;就在這一刻，李皓皮靴踏地，一步走出，地板龜裂。</p>
</p><p>&emsp;&emsp;輕飄飄一拳朝對方打去，語氣淡漠：“還是你自己來吧，我怕你徒弟太弱了！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;陳進冷哼，一斧朝他劈出，李皓的拳，他知道，虎鬥術，五禽術中的一拳，不算什麼。</p>
</p><p>&emsp;&emsp;拳不夠快！</p>
</p><p>&emsp;&emsp;這一斧，不算太強，李皓皺眉：“用勢，看不起誰呢？”</p>
</p><p>&emsp;&emsp;下一刻，李皓猛然一聲咆哮，如虎嘯山林，一聲咆哮之下，陳進猛然咳嗽一聲，嘴角溢血，五臟劇震！</p>
</p><p>&emsp;&emsp;他臉色一變，下一刻，暴吼一聲，一斧飛速斬出！</p>
</p><p>&emsp;&emsp;這一斧斬出，甚至有一座山一樣的斧頭在他身上浮現，開山斧！</p>
</p><p>&emsp;&emsp;李皓只是一吼，他就知道，遇到勁敵了。</p>
</p><p>&emsp;&emsp;而這時候，李皓也是毫不客氣，既然對方已經全力以赴了，那就不用留手了。</p>
</p><p>&emsp;&emsp;要不然，顯得自己欺負人。</p>
</p><p>&emsp;&emsp;這一次，他拳頭快了。</p>
</p><p>&emsp;&emsp;很快，無比的快！</p>
</p><p>&emsp;&emsp;這一拳，沒用劍勢，但是，一頭猛虎，也在李皓身上浮現，五禽門，自然用虎勢了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，李皓的拳頭看起來不快，卻是一拳先至，人家斧頭還沒劈來，他一拳打中了斧頭，這一刻，一頭猛虎出籠，好像聞到了味道，張大虎口，一爪子拍出！</p>
</p><p>&emsp;&emsp;那如山的巨斧，一瞬間被這猛虎拍的直接裂開！</p>
</p><p>&emsp;&emsp;勢的碰撞！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，李皓一拳打中了斧頭，咔嚓一聲，那堅韌無比的斧頭，在這一拳之下，直接裂開！</p>
</p><p>&emsp;&emsp;而李皓腳下蹬地，又是一拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，這一拳，直接打中了對方胸口，咔嚓一聲，骨骼斷裂，倒飛而出，開山斧傳人陳進，被李皓一拳破開了勢，第二拳直接重傷打飛！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;陳進重重砸落在地，不斷咳血，不可思議地看向李皓。</p>
</p><p>&emsp;&emsp;這一瞬間，整個廣場安靜無比。</p>
</p><p>&emsp;&emsp;李皓收拳，並未繼續進攻，環顧四周，露出了笑容：“看來，還是我五禽門更勝一籌！”</p>
</p><p>&emsp;&emsp;全場安靜。</p>
</p><p>&emsp;&emsp;很多人，眼中都是不可思議，幾位百夫長，也是個個眼神凝重。</p>
</p><p>&emsp;&emsp;兩拳，擊敗了鬥千五年的開山斧傳人！</p>
</p><p>&emsp;&emsp;這傢伙，超乎想象的強！</p>
</p><p>&emsp;&emsp;而木林，也是張了張嘴，半晌無言，有些不可思議，老弟不是說，李皓只是破百嗎？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這信息，多落後啊！</p>
</p><p>&emsp;&emsp;李皓身後，玉總管也是眼神微變，看了一眼李皓，她知道李皓劍勢很強，可剛剛……那又不太像劍勢，這是虎勢？</p>
</p><p>&emsp;&emsp;李皓這傢伙，神意還能不斷變化的？</p>
</p><p>&emsp;&emsp;兩拳之下，一位百夫長被重創，直接砸落在地，這一刻，武衛軍也沒反應過來，這……就是五禽門人？</p>
