<title>《星門》▷ 第352章 恐懼（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;李皓再次出現。</p>
</p><p>&emsp;&emsp;這時候，戰天城中的能量波動也弱了下來，這幾日，大家都在修煉，無數能源石耗空，整個戰天城，活人的氣息倒是大大增加。</p>
</p><p>&emsp;&emsp;隨着李皓再次出現，數位強者，紛紛抵達城主府。</p>
</p><p>&emsp;&emsp;這一次，來的人更多了。</p>
</p><p>&emsp;&emsp;老烏龜、槐將軍、力覆海、九師長，這四位，都是聖境，包括九師長，此刻，氣息也達到了聖境，只是稍有不穩。</p>
</p><p>&emsp;&emsp;而除此之外，還有兩位師長也復甦了，分別是三師長、六師長，以及之前就復甦的八師長。</p>
</p><p>&emsp;&emsp;還有王署長，剛加入戰天軍體系的十一師長。</p>
</p><p>&emsp;&emsp;另外，還有紅杉、帝衛，都迅速抵達，紅杉並未跨入聖道，妖植想進入聖道，難度很大，不過，氣息比以前也強大了許多。</p>
</p><p>&emsp;&emsp;這些，都是新武時代的存在。</p>
</p><p>&emsp;&emsp;而銀月人，這一次李皓並未帶上，打下無邊城之後，這些人都處於一個高速發展期，現在一切安定，李皓也不想此刻召集他們，再次參戰。</p>
</p><p>&emsp;&emsp;“都恢復的如何了？”</p>
</p><p>&emsp;&emsp;“一切都好！”</p>
</p><p>&emsp;&emsp;老烏龜微微點頭：“除了我們，戰天軍這邊，也有數千人復甦……如今，能徵調兵力，已有兩萬人，不過部分並未復甦，只有殘念……而第九師，如今還在外面，戰天軍，總共可動用三萬大軍！”</p>
</p><p>&emsp;&emsp;紅杉迅速道：“妖植軍一切準備就緒，等待大人吩咐！”</p>
</p><p>&emsp;&emsp;李皓開口：“那事不宜遲……龜守護、鎮海使、槐將軍幾位，切割一道分身出來，我也取一枚神文分身，從明面出發，前往鎮星遺蹟！”</p>
</p><p>&emsp;&emsp;“而諸位本尊……”</p>
</p><p>&emsp;&emsp;李皓思索一番道：“我想帶諸位，走皓星界，可是，皓星界開啓，諸位太強，我又擔心無法鞏固諸位位置，需要一點幫助……”</p>
</p><p>&emsp;&emsp;幾人都有些疑惑，如何幫助？</p>
</p><p>&emsp;&emsp;李皓緩緩道：“我想……啓動戰天城，挪移進入皓星界！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;這一刻，幾位強者愣住了，“不可！”</p>
</p><p>&emsp;&emsp;這時候，是老烏龜開口：“戰天城還沒完全復甦，此刻強行啓動，原本還能鎮壓天地一二，一旦強行啓動離開，可能會導致封印鬆動，這是其一！第二，進入容易出來難……一旦無法出來……”</p>
</p><p>&emsp;&emsp;李皓開口：“城是死的，人是活的！如此一來，還有一個好處，可以直接消滅所有城中紅月之力！戰天城強大，加上血帝尊遺留戰天二字，鎮壓多年，進入皓星界，也不會崩潰！我們齊心協力，將城市挪移進入……以後，在皓星界，就有了大本營！”</p>
</p><p>&emsp;&emsp;“新道宇宙，機緣多多，這也是機緣，不一定就是壞事！”</p>
</p><p>&emsp;&emsp;“至於封印鬆動……不至於！封印的主體，其實還是劍城，劍城不破，封印不破……”</p>
</p><p>&emsp;&emsp;幾位強者，你看我，我看你……此刻，愈發覺得，有些頭疼了。</p>
</p><p>&emsp;&emsp;讓步……讓了第一步，李皓就順杆往上爬，漸漸地，讓到他們都有些遲疑，有些糾結了。</p>
</p><p>&emsp;&emsp;這再讓下去……老巢都給挪走了。</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;可是，都已經讓了好幾次了，現在不讓嗎？</p>
</p><p>&emsp;&emsp;果然，有了第一次，就有了第二次啊！</p>
</p><p>&emsp;&emsp;李皓……愈加能掌握人心了。</p>
</p><p>&emsp;&emsp;李皓又道：“而且，我還有個想法，將戰天城，固定在我進出通道之上，一旦有強敵追殺我，進入皓星宇宙，戰天城直接鎮壓！何樂而不爲？也可以讓大家更安全……甚至不用本尊進入遺蹟，免得被對方所趁！在皓星界，那就是我們的主場，皓星大道配合新武諸強，再加上古城鎮壓……哪怕天王，也得含恨而終！”</p>
</p><p>&emsp;&emsp;此刻，九師長忍不住了：“那……無邊城你不是打下來了嗎？”</p>
</p><p>&emsp;&emsp;挪移無邊城啊！</p>
</p><p>&emsp;&emsp;幹嘛要選戰天城？</p>
</p><p>&emsp;&emsp;李皓搖頭：“無邊城，鄭家執掌多年，也許還留下了一些別的牽連，甚至是鄭家人煉化了無邊城，一旦無邊城出現變故，對方也許可以感知到，或者進入皓星界之後斷了聯繫，對方也許會推測到我將古城挪入了皓星界中！”</p>
</p><p>&emsp;&emsp;“唯有戰天城，執掌者都在此地！”</p>
</p><p>&emsp;&emsp;幾人糾結的不行！</p>
</p><p>&emsp;&emsp;李皓意味深長道：“新時代要來了，無數戰天軍都將復甦，新時代的肉身，若是能一開始就在皓星界中凝聚，必然更加親近大道，和新時代的人族沒有差別，甚至更親近大道，那時候……機會更多！而不是如此這般，人造肉身，潛力有限，哪怕王署長這樣的存在，而今，也只是凝聚了36道道脈，可人體道脈無數，我也不可能人人都幫他們凝聚無數道脈……”</p>
</p><p>&emsp;&emsp;“戰天城進入皓星界後，安全也有保障，除非我死，否則，皓星界牢不可破，大道宇宙……可不是人人都能進入的！”</p>
</p><p>&emsp;&emsp;直接將主城給挪走……幾人陷入了沉思中。</p>
</p><p>&emsp;&emsp;而李皓，之所以這麼決定，一是爲了防止任何消息外泄，二是爲了鎮壓固定通道，不讓通道破碎，古城鎮壓，還有什麼神兵，比一座古城更強大的嗎？</p>
</p><p>&emsp;&emsp;星空劍，都未必有一座古城更堅固！</p>
</p><p>&emsp;&emsp;第三……戰天城入了皓星宇宙，他就徹底擁有了絕對的話語權。</p>
</p><p>&emsp;&emsp;此舉，好處極多。</p>
</p><p>&emsp;&emsp;而對戰天城而言，有利有弊。</p>
</p><p>&emsp;&emsp;利就是和李皓捆綁的更緊密，弊就是一旦李皓出事，皓星界無人可以打開的話，戰天城，就會成爲孤城，甚至比劍城還要孤獨。</p>
</p><p>&emsp;&emsp;劍城，封印遲早會破的。</p>
</p><p>&emsp;&emsp;可大道宇宙，一旦封閉，若是無人可以開啓，那戰天城，會徹底成爲一座死城，哪怕人王他們來了，未必能找到新道宇宙！</p>
</p><p>&emsp;&emsp;救都沒地方可救！</p>
</p><p>&emsp;&emsp;掙扎徘徊了一陣，許久，九師長嘆息一聲：“都走到這一步了……二位守護，就這樣吧！”</p>
</p><p>&emsp;&emsp;一步退，步步退。</p>
</p><p>&emsp;&emsp;退到了這地步……還怕再退一點嗎？</p>
</p><p>&emsp;&emsp;不怕了！</p>
</p><p>&emsp;&emsp;兩位守護，也是臉色有些發苦，這次和李皓合作……真被李皓給吃幹抹淨了，就這麼不知不覺地，一步步地，被對方吃了一乾二淨！</p>
</p><p>&emsp;&emsp;龜守護還想做最後的一些掙扎：“啓動戰天城，消耗極大……”</p>
</p><p>&emsp;&emsp;李皓點頭：“無妨，我準備了三億能源石，天星礦脈幾乎被我挖空了！如此一來，還怕啓動不了戰天城？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，無話可說了！</p>
</p><p>&emsp;&emsp;龜守護沒再說話，力覆海也是暗暗咋舌，它是親眼看到，戰天城如何一步步走向深淵的……當然，也許不是深淵，而是通天大道呢？</p>
</p><p>&emsp;&emsp;可是，它也有些意外李皓的手段。</p>
</p><p>&emsp;&emsp;一點點地拋，不是一口氣就要求那麼多，而是等你讓了一步，然後過幾天再來一次，再來一次，繼續來一次……來到最後，家底全砸進去了！</p>
</p><p>&emsp;&emsp;被套牢了！</p>
</p><p>&emsp;&emsp;此時此刻，戰天城其實沒太多的選擇了，都被套牢了，你還能怎麼辦？</p>
</p><p>&emsp;&emsp;此刻割肉止損？</p>
</p><p>&emsp;&emsp;那……真是兩頭不是人了，損失太過慘重，還不如一條道走到底算了。</p>
</p><p>&emsp;&emsp;“事不宜遲……那就……行動吧！”李皓笑容燦爛：“順便，一次性清理掉所有叛軍，所以間諜，還戰天城一個全心全意，還戰天城一個太平盛世！”</p>
</p><p>&emsp;&emsp;槐將軍也不再多說，而是開口道：“李都督，戰天城……可以進入嗎？我擔心會被大道宇宙排斥……”</p>
</p><p>&emsp;&emsp;“應該可以！”</p>
</p><p>&emsp;&emsp;李皓點頭：“如今的大道宇宙不算太強大，和新武也算是同氣連枝，排斥力一直不大，而且挪移進去，還有個好處，大家的本源道，也許可以潛移默化，漸漸轉變成新道……當然，不願意也沒關係，可以主動斷開連接。”</p>
</p><p>&emsp;&emsp;說到這份上了，老烏龜也不再糾結了，開口道：“那……就挪移吧！只是，動靜太大的話……”</p>
</p><p>&emsp;&emsp;“沒事，動靜不會太大，我會在四面八方，佈下禁錮！如今戰天城對外封閉，也沒人會來探查。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;幾人商量了一番，很快，開始準備。</p>
</p><p>&emsp;&emsp;城主印，守護大陣，啓動城市核心……</p>
</p><p>&emsp;&emsp;各種籌備，這樣的巨城，每一次啓動，消耗的能量都要許多，也就李皓挖了天星大礦，否則，戰天城也啓動不了。</p>
</p><p>&emsp;&emsp;接連準備了一日時間。</p>
</p><p>&emsp;&emsp;到了第二天，一聲巨響，響徹四方，巨大的城池，迅速被壓縮。</p>
</p><p>&emsp;&emsp;而天空中，李皓開啓了一道裂縫，也是臉色凝重，第一次挪移一座古城進入……他也很有壓力，但是，一旦成功，那結果就截然不同了！</p>
</p><p>&emsp;&emsp;大道宇宙，可不限制實力的。</p>
</p><p>&emsp;&emsp;相當於，隨身帶着一座大城作戰了！</p>
</p><p>&emsp;&emsp;而且，大城佇立，整個皓星界，也有了座標，還能鎮壓強敵，也算是給皓星界增加了一道強大無比的防禦線。</p>
</p><p>&emsp;&emsp;這一刻，天地顫動。</p>
</p><p>&emsp;&emsp;大城緩緩上浮，朝虛空進入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;其他幾座古城。</p>
</p><p>&emsp;&emsp;此刻，都微微有些顫動，動靜很小。</p>
</p><p>&emsp;&emsp;而很快，無邊城那邊，傳來了一股巨大無比的吸收力。</p>
</p><p>&emsp;&emsp;一些古城中，有人怒罵一聲：“無邊城……搞什麼鬼！這麼吞噬下去，二次復甦這輩子都別想了，到底什麼情況？”</p>
</p><p>&emsp;&emsp;“又來了……要不乾脆我們也吞噬能量算了，都別復甦了，都在主城中等一輩子好了……”</p>
</p><p>&emsp;&emsp;“無邊城是不是徹底斷了和我們的聯繫？感覺原本還殘留的一些乾坤大陣，好像徹底破碎了……”</p>
</p><p>&emsp;&emsp;“誰知道呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一座座古城，有人怒罵，有人無奈，有人悲哀。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;距鳳城中。</p>
</p><p>&emsp;&emsp;紅塵微微皺眉，看向虛空，有些疑惑，是無邊城再次吸收能量，導致八大主城顫動嗎？</p>
</p><p>&emsp;&emsp;可是……之前無邊城才吸收過一次。</p>
</p><p>&emsp;&emsp;二次復甦，已經被李皓打斷。</p>
</p><p>&emsp;&emsp;現在再次復甦……對李皓而言，反而會抽離天地能量，導致天地更加脆弱，對整個銀月人的修煉，反而不是什麼好事。</p>
</p><p>&emsp;&emsp;李皓，這是要做什麼？</p>
</p><p>&emsp;&emsp;心中，又隱約有些不太安心。</p>
</p><p>&emsp;&emsp;此刻，又有人迅速來報：“大人，大荒王那邊，好像和荒獸有些衝突，荒獸主動開始入侵東方大陸了……我們現在怎麼辦？”</p>
</p><p>&emsp;&emsp;“主動入侵了嗎？”</p>
</p><p>&emsp;&emsp;紅塵將剛剛的一些不安放下，笑了笑：“繼續和大荒王接觸……還有荒獸那邊，也給它們製造一些壓力……當然，關鍵還有一點，探查到混沌之意所在……掌握絕對先機才行！隨時可以終止大荒的入侵，將混沌破碎！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;來人迅速離去。</p>
</p><p>&emsp;&emsp;而紅塵，再次沉默了下來，許久，喃喃道：“一切都在朝着我希望的方向發展，可爲何……越來越不安了呢？”</p>
</p><p>&emsp;&emsp;爲什麼會這樣呢？</p>
</p><p>&emsp;&emsp;李皓那邊，雖然拿下了無邊城，殺了鄭功，可據說他們損失也很慘重，這是理所當然的，當日張安就在自己這邊，李皓沒有張安幫助，想殺鄭功他們，損失慘重纔是必然。</p>
</p><p>&emsp;&emsp;那自己爲何還要如此擔心呢？</p>
</p><p>&emsp;&emsp;或者說，不安不是來自李皓，而是來自其他人？</p>
</p><p>&emsp;&emsp;誰呢？</p>
</p><p>&emsp;&emsp;紅月那位被封印的帝尊？</p>
</p><p>&emsp;&emsp;還是……劍城的一些人？</p>
</p><p>&emsp;&emsp;又或者，其他古城的傢伙？</p>
</p><p>&emsp;&emsp;可那些傢伙，都復甦不久，實力有限，自己對他們很瞭解，這些人，無法給自己製造太大的麻煩纔對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的紅塵，心不安。</p>
</p><p>&emsp;&emsp;而這一刻的映紅月，臉色也不太好看，三大組織加上昊天神山，數萬超能來了大離，而此刻，身邊，只有數千人追隨了。</p>
</p><p>&emsp;&emsp;他自認自己小心到了極致，可是……依舊在大離損兵折將！</p>
</p><p>&emsp;&emsp;自從乾無亮來了此地，他是屢屢受挫。</p>
</p><p>&emsp;&emsp;此刻，看到蒼山就在眼前，從北方到西方，沿着蒼山走就行了，不需要跨過蒼山。</p>
</p><p>&emsp;&emsp;可映紅月，再次感受到了極大的危機感。</p>
</p><p>&emsp;&emsp;身邊，閻羅已經有些明顯的失控和暴躁，見映紅月停下腳步，咬牙切齒：“愣着做什麼？不是要去西方嗎？走啊！瑪德，再留下來，我閻羅成員，都快沒了！”</p>
</p><p>&emsp;&emsp;“稍安勿躁……”</p>
</p><p>&emsp;&emsp;“怎麼勿躁？”</p>
</p><p>&emsp;&emsp;閻羅火氣旺盛：“一直被人追殺，那個小白臉，可惡至極，你又殺不死他……要我說，直接和他死戰到底，你真殺不了他嗎？還是說，你非要藏一手，等我們都死光了再去拼？”</p>
</p><p>&emsp;&emsp;映紅月頓時皺眉，這不是什麼好現象。</p>
</p><p>&emsp;&emsp;之前，幾位首領不會質疑他的決定的。</p>
</p><p>&emsp;&emsp;可如今……閻羅暴躁無比，飛劍仙和昊天山主，也是一言不發，顯然，也受夠了這樣的日子，東奔西跑，一直奔波，死傷無數！</p>
</p><p>&emsp;&emsp;他朝蒼山看去，好像想看到什麼，臉色愈加凝重。</p>
</p><p>&emsp;&emsp;到底是乾無亮在追殺自己，還是……那李皓，一直都在盯着自己，總覺得，李皓這傢伙，從未放棄過殺死自己的想法，只是，也許知曉一些什麼，所以沒有親自前來。</p>
</p><p>&emsp;&emsp;自己如今要去西方，謀求機會，乾無亮看出來了，那李皓……是不是也在暗中觀察這一切呢？</p>
</p><p>&emsp;&emsp;當年，那個在銀城，被紅月組織成員盯死的小傢伙，如今好像越來越深沉了呢。</p>
</p><p>&emsp;&emsp;他心中，隱約浮現出一些不安和焦躁，甚至還有一些不可言喻的恐懼感。</p>
</p><p>&emsp;&emsp;這一刻……他好像明悟了什麼。</p>
</p><p>&emsp;&emsp;一切，都要還回來嗎？</p>
</p><p>&emsp;&emsp;當初，銀城的李皓，也是這種感受吧？</p>
</p><p>&emsp;&emsp;好像無時無刻，都有人在盯着他，威脅他的生命，每一步，都有人安排他如何去走，身邊人一個個死去，惶恐不安，等待着死亡的降臨！</p>
</p><p>&emsp;&emsp;而如今，這樣的情緒，好像在自己腦海中浮現了！</p>
</p><p>&emsp;&emsp;可是……好像又無法抗拒。</p>
</p><p>&emsp;&emsp;除非，真的去拼命，可閻羅說的簡單，一旦自己拼命了，封印一旦出現問題，不單單是李皓的問題，還有自己的，自己，纔是第一個倒黴的！</p>
</p><p>&emsp;&emsp;而李皓……據說，袁碩死了啊！</p>
</p><p>&emsp;&emsp;他心臟有些絞痛，那是一種莫名的恐懼不安，袁碩一死，李皓已無所顧忌，封印破了，李皓……真的有那麼擔心害怕嗎？</p>
</p><p>&emsp;&emsp;而今，封印不破，是自己，也是月神，是紅塵，是所有人都要守住的底線了！</p>
</p><p>&emsp;&emsp;而這底線，卻不是李皓的！</p>
</p><p>&emsp;&emsp;何其的可笑！</p>
</p><p>&emsp;&emsp;映紅月喃喃道：“殺袁碩……是他們最愚蠢的決定！”</p>
</p><p>&emsp;&emsp;幾人詫異地看着他，說誰呢？</p>
</p><p>&emsp;&emsp;而映紅月不再去說，低沉道：“走，小心一點，乾無亮也許會阻攔我們，一定要小心一些，尤其是閻羅你們幾人！”</p>
</p><p>&emsp;&emsp;說罷，傳音道：“不要戀戰，該跑就跑，留得青山在不愁沒柴燒！就算丟下了所有部衆……我們還在，就有機會，千萬不要被對方抓到機會！李皓已經失控，有人放出了他的魔，真該死！”</p>
</p><p>&emsp;&emsp;幾人無語！</p>
</p><p>&emsp;&emsp;和李皓有什麼關係？</p>
</p><p>&emsp;&emsp;他麼的，是乾無亮和大離王他們帶人追殺我們，映紅月這混蛋，是不是氣糊塗了，李皓壓根沒來這邊！</p>
</p><p>&emsp;&emsp;而映紅月，不再多說。</p>
</p><p>&emsp;&emsp;就是李皓！</p>
</p><p>&emsp;&emsp;這一刻，他心中已經有了很多想法，去西方，找月神，也許……也是李皓那傢伙樂見其成的事，自己，未必會出事，可身邊人，也許都會死去。</p>
</p><p>&emsp;&emsp;他要讓我嘗試恐懼，孤獨，還有背叛嗎？</p>
</p><p>&emsp;&emsp;李皓，你不會得逞的！</p>
