<title>《星門》▷ 第460章 倆瘋子（求訂閱月票）</title></p><p>&emsp;&emsp;混沌。</p>
</p><p>&emsp;&emsp;李皓有些感慨：“和你這種二代在一起，你太慷慨，我會發現，我又不夠慷慨，窮人的命，若是未來有後，我也要讓我後代當個富二代，從小就大方一些。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂失笑，忽然覺得李皓挺有趣，不是大道上的有趣，平時，這傢伙若非苦大仇深的，應該也相當有趣，可惜，沒時間給他去逗趣。</p>
</p><p>&emsp;&emsp;兩人談話間，已經進入了暗魔嶺。</p>
</p><p>&emsp;&emsp;很快，兩人出現在了暗魔大殿之中。</p>
</p><p>&emsp;&emsp;虛影稍顯意外。</p>
</p><p>&emsp;&emsp;李皓卻是什麼也不說，一股腦地將自己所有的火行之力涌入大殿，涌入虛影，虛影都愣住了。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;幹嘛？</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩，這是我汲取來的天方之力，補充一下前輩的消耗！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;虛影無言。</p>
</p><p>&emsp;&emsp;李皓又道：“不圖回報！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你說了這話，就說明你圖！</p>
</p><p>&emsp;&emsp;你這孫子，倒是真有想法，你借來了火衍之力，剩下一點給我，然後……我還欠你的？</p>
</p><p>&emsp;&emsp;“我不需要！”</p>
</p><p>&emsp;&emsp;虛影聲音平靜：“我就算沒能量，也無所謂！你自己融入的，和我無關！”</p>
</p><p>&emsp;&emsp;我纔不接這茬！</p>
</p><p>&emsp;&emsp;李皓笑了：“沒關係……融入一些，前輩，我稍微有個小要求，很容易滿足。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“就是我通過印記逃亡的話……咳咳，來悟道的話，能否帶幾個人？當然，他們不參與悟道，就是在道棋裡面待着。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你真當我這是避難所了？</p>
</p><p>&emsp;&emsp;只是對方提供了一堆能量，而天方之力，的確是虛影所需要的。</p>
</p><p>&emsp;&emsp;雖然說是李皓自己融入的，自己不要這個人情。</p>
</p><p>&emsp;&emsp;可是……人家融都融了，要求不算離譜，只是順帶着帶幾個人來一起避難，多一個不多，少一個不少。</p>
</p><p>&emsp;&emsp;思索一番，虛影開口：“可以……但是正如你所言，他們若是沒有資格，是不能參與道棋悟道的！道棋，你們進入倒是簡單，不代表人人都有資格參與……何況，參與進來了，未必是好事，不是人人都希望感悟萬種道法的，感悟多了，也許還會給他們製造一些麻煩。”</p>
</p><p>&emsp;&emsp;見識太廣了，也未必是好事。</p>
</p><p>&emsp;&emsp;人人都跑去追求萬道融合了……真要那麼簡單，天底下到處都是高階帝尊了。</p>
</p><p>&emsp;&emsp;有些人，就不適合見識太多。</p>
</p><p>&emsp;&emsp;一根筋，也許更好。</p>
</p><p>&emsp;&emsp;你非要讓他感悟萬道……對他而言，可能是一種折磨，見多了，覺得自己錯了，產生了自我懷疑，非要學天方之主，完蛋，哪怕原本有機會強大起來，後來也沒了機會。</p>
</p><p>&emsp;&emsp;道棋，只給有緣人看，不是敝帚自珍，而是爲了給適合的人去看。</p>
</p><p>&emsp;&emsp;李皓點頭：“這就夠了，只是需要一個避難之地……也不會停留太久，我現在身邊也沒幾個人了！”</p>
</p><p>&emsp;&emsp;“那可以！”</p>
</p><p>&emsp;&emsp;說到這，虛影又道：“能保留這麼多能量，倒是你們的能耐！看樣子，還算順利，只是你一再借力……”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“沒事！”</p>
</p><p>&emsp;&emsp;虛影見他好像不是太在意，微微皺眉，李皓沒看見，但是感受到了。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“我知道問題所在！可既然已經如此了，天天去想也沒意義，以後少借一些便是！實在不行……便想辦法彌補！”</p>
</p><p>&emsp;&emsp;彌補？</p>
</p><p>&emsp;&emsp;哪有那麼簡單！</p>
</p><p>&emsp;&emsp;虛影倒是沒再說什麼，它也只是提醒罷了。</p>
</p><p>&emsp;&emsp;至於李皓如何選擇，虛影也管不着。</p>
</p><p>&emsp;&emsp;虛影也不多說什麼。</p>
</p><p>&emsp;&emsp;此刻，空寂忽然道：“前輩，汲取了一些能量，是不是說明，暗魔嶺又能恢復運轉了？前輩之前說的第一關，我又可以試試了？”</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;在這等着呢？</p>
</p><p>&emsp;&emsp;我說呢！</p>
</p><p>&emsp;&emsp;虛影有些無語。</p>
</p><p>&emsp;&emsp;可暗魔嶺，是暗使的地盤，暗使設置的第一關，過了就能來第二關，對方之前沒過，一次沒過不代表不能再來嘗試，若是過了……自己好像沒理由拒絕他再次感悟道棋。</p>
</p><p>&emsp;&emsp;另外，讓這些天賦不錯的傢伙和道棋接觸，其實也是天方之主的意思。</p>
</p><p>&emsp;&emsp;虛影無言，半晌才道：“自然可以，不過等等吧，最近你們消耗了太多的能量，道棋也好，暗魔嶺也好，都在消耗能量，之前汲取的能量很少，都快被你們耗空了，所以，這也是我爲何要你們提供能量才能進入道棋的原因。”</p>
</p><p>&emsp;&emsp;wωω ¸тTk Λn ¸C○</p>
</p><p>&emsp;&emsp;空寂笑道：“不着急！”</p>
</p><p>&emsp;&emsp;他反正不急。</p>
</p><p>&emsp;&emsp;這時候，他看向李皓：“來都來了，咱們就在這，切磋一下道法，談一談大道之解，談完了，你早點走人，我繼續閉關……我就當我一直閉關沒出來了，若是雲霄的帝尊來了，我也是這話，至於你……你早點跑路吧！”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;這麼急着趕我走？</p>
</p><p>&emsp;&emsp;當然，按照之前的說法，早點離開，也許更好一些，否則，那位七階帝尊可能隨時會趕到這邊。</p>
</p><p>&emsp;&emsp;只是好不容易來了天方，還沒看到回龍，我就得跑了？</p>
</p><p>&emsp;&emsp;另外，天方現在還有不少銀月人呢。</p>
</p><p>&emsp;&emsp;老師他們，都被自己丟在這邊了。</p>
</p><p>&emsp;&emsp;不過，也許在這更安全一些，這些帝尊之下，誰會在意？</p>
</p><p>&emsp;&emsp;沒人會在意的！</p>
</p><p>&emsp;&emsp;李皓沒準備帶走老師他們，他們自己尋找自己的機緣去，天方的機緣不少，一些道蘊之地，也要看自己的運氣。</p>
</p><p>&emsp;&emsp;念頭一動，李皓點頭：“好，咱們交流一番，希望道友早日跨入六階，而我，也早日跨入四階！如今都只是開胃菜罷了，紅月域那邊的戰爭，遲早會爆發……而天方域這邊，我覺得也是如此，光明神界，未必就一直安全，雲霄看起來野心不小……”</p>
</p><p>&emsp;&emsp;空寂點頭，這倒是真的。</p>
</p><p>&emsp;&emsp;光明和雲霄，已經糾纏多年了。</p>
</p><p>&emsp;&emsp;如今附近的紅月域開戰了，這邊也是蠢蠢欲動，因爲紅月被新武牽制了，之前雙方交戰，距離最近的紅月，可能會成爲掣肘。</p>
</p><p>&emsp;&emsp;現在，倒是少了幾分掣肘。</p>
</p><p>&emsp;&emsp;至於西邊和東邊，相對來說，距離更遠一些，而且這兩邊，和天方、紅月接觸都更少一些。</p>
</p><p>&emsp;&emsp;兩人也不多說什麼，也不在意場合。</p>
</p><p>&emsp;&emsp;坐下，兩人就開始交流了起來。</p>
</p><p>&emsp;&emsp;他們之間的交流，此刻不再是言語。</p>
</p><p>&emsp;&emsp;而是道法！</p>
</p><p>&emsp;&emsp;生死長河直接敞開，對方也呈現出了自己的寂滅領域，直接換位，李皓入寂滅之界，空寂入生死長河，雙方互相交換了一下掌控權。</p>
</p><p>&emsp;&emsp;空寂來掌握生死長河，掌握生死星辰，而李皓，去掌握寂滅之界。</p>
</p><p>&emsp;&emsp;wωω▪ тt kΛn▪ CO</p>
</p><p>&emsp;&emsp;這樣的道法交流，更有效率，更直觀。</p>
</p><p>&emsp;&emsp;關鍵是，虛影看了都咋舌。</p>
</p><p>&emsp;&emsp;他麼的，這倆神經病！</p>
</p><p>&emsp;&emsp;哪有這麼交流道法的？</p>
</p><p>&emsp;&emsp;這還算交流嗎？</p>
</p><p>&emsp;&emsp;這算雙修！</p>
</p><p>&emsp;&emsp;你知道我，我知道你，你窺我道法真滴，我探你道法核心……這倆瘋子，就沒思考過，一旦翻臉，豈不是雙方底牌都泄露了？</p>
</p><p>&emsp;&emsp;這樣快是快了，可是……快有啥用，多少給自己留點底牌纔是真的。</p>
</p><p>&emsp;&emsp;下一刻，虛影又動盪了一次。</p>
</p><p>&emsp;&emsp;因爲……空寂好奇之下，在生死長河中凝聚出了一顆特殊的星辰……時光！</p>
</p><p>&emsp;&emsp;而李皓，也不甘落後，下一刻，寂滅之界中，萬物開始復甦，甚至長出了許多植物，片刻後，甚至李皓很瘋狂地給這些生物，賦予了一些生機！</p>
</p><p>&emsp;&emsp;然後，虛影就知道要遭。</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;只是一眨眼，兩人頭頂，各自懸浮出一片烏雲，瞬間融合到了一起，好在不是太強。</p>
</p><p>&emsp;&emsp;再接着，這倆神經病，各自操控着不算熟悉的道域，去迎戰混沌雷劫。</p>
</p><p>&emsp;&emsp;這也許是虛影這輩子，見過的最離譜的事！</p>
</p><p>&emsp;&emsp;就沒這麼離譜過！</p>
</p><p>&emsp;&emsp;這倆神經病，好像要將對方折騰死，一個恨不得將李皓的生死長河弄廢掉，一個恨不得將寂滅領域徹底破碎掉，反正怎麼瘋狂怎麼來！</p>
</p><p>&emsp;&emsp;如此三番，李皓的生死長河，短了一大截。</p>
</p><p>&emsp;&emsp;空寂的寂滅領域，破碎了一大塊。</p>
</p><p>&emsp;&emsp;然後，倆人換了回來。</p>
</p><p>&emsp;&emsp;然後，在虛影目瞪口呆的眼神中，李皓揮揮手，算是道別，空寂盤膝坐下，修復寂滅領域，擺擺手，示意自己知道了。</p>
</p><p>&emsp;&emsp;再接着……兩人分道揚鑣，一個要繼續逃亡了，一個在這閉關準備修煉。</p>
</p><p>&emsp;&emsp;直到李皓走了，虛影忍不住問道：“空寂小友，你考慮過，若是日後，你二人翻臉如何嗎？”</p>
</p><p>&emsp;&emsp;空寂有些意外，半晌才道：“我才五階，他才三階，今日之感悟，對我和他而言，都只是大道路上的一隅之地罷了，縱然知根知底，難道我和他都不再進步了嗎？誰的道，會是一成不變的？”</p>
</p><p>&emsp;&emsp;這道棋器靈，好歹見識廣大，還是八階大宇宙真身，九階帝尊之兵……怎麼問出這種話？</p>
</p><p>&emsp;&emsp;我才五階，我七階很難嗎？</p>
</p><p>&emsp;&emsp;李皓才三階，七階很遙遠嗎？</p>
</p><p>&emsp;&emsp;我們現在知道的，只是三階的李皓，五階的空寂，你覺得你知道了三階的李皓情況，在七階的時候翻臉，他還是三階的道法感悟？</p>
</p><p>&emsp;&emsp;莫名其妙！</p>
</p><p>&emsp;&emsp;他看了一眼虛影，此刻，有些懷疑，這傢伙是不是道棋器靈，爲何感覺……不太懂大道之法的樣子。</p>
</p><p>&emsp;&emsp;虛影無言！</p>
</p><p>&emsp;&emsp;暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;神經病啊！</p>
</p><p>&emsp;&emsp;誰會這麼想？</p>
</p><p>&emsp;&emsp;到了帝尊，大道不就算是奠基成功了嗎？</p>
</p><p>&emsp;&emsp;萬變不離其宗，合着，你倆的意思是，寂滅復甦，生死，都不會是你們的終點，只是起步階段，對吧？</p>
</p><p>&emsp;&emsp;李皓是時光，我理解。</p>
</p><p>&emsp;&emsp;你又追求的是什麼？</p>
</p><p>&emsp;&emsp;你哪來的自信，日後可和時光比擬？</p>
</p><p>&emsp;&emsp;當然，前提是李皓能修成時光，否則，生死也是他的根基。</p>
</p><p>&emsp;&emsp;而空寂，已經不再理會虛影，和一個器靈沒啥可聊的，修道這東西，沒人規定一定要修特殊之道，非要特殊到了極致，到最後，都是道法歸一的。</p>
</p><p>&emsp;&emsp;極致的道法，隨意一道，也能碾壓你的時光。</p>
</p><p>&emsp;&emsp;李皓明不明白，他不清楚。</p>
</p><p>&emsp;&emsp;反正，他是這個心思。。</p>
</p><p>&emsp;&emsp;寂滅和復甦，只是我前行道路上的一次嘗試罷了，誰說我一定修煉到最後，還是寂滅復甦？</p>
</p><p>&emsp;&emsp;我還修光暗，修生死，修五行，修毀滅和創世呢。</p>
