<title>《星門》▷ 第485章 殺六階（求訂閱月票）</title></p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;整個界域，忽然好像出現了時光加速一般！</p>
</p><p>&emsp;&emsp;原本流逝速度不快的生機，就在這一瞬間，瘋狂流逝！</p>
</p><p>&emsp;&emsp;一位一階帝尊，一開始還能撐住，忽然，臉色一變，露出了一些驚恐之色，帝尊幾乎不死不滅，可這一刻，他的身體，肉眼可見地出現了蒼老衰敗！</p>
</p><p>&emsp;&emsp;一股腐朽的氣息，眨眼間從他身上浮現，大量的生機在這一瞬間被抽取！</p>
</p><p>&emsp;&emsp;中階帝尊，還能抵禦一下。</p>
</p><p>&emsp;&emsp;可他們這些低階帝尊，面對李皓和空寂的聯手配合，上來就是大招，幾乎是一個眨眼，那位一階帝尊陡然慘叫一聲，聲音中都帶着恐懼和虛弱：“我……我……”</p>
</p><p>&emsp;&emsp;幾乎是一瞬間！</p>
</p><p>&emsp;&emsp;對方的肉身，開始衰老，腐朽，甚至最後化爲齏粉，如同塵埃，肉身就在這一刻，直接腐朽到了崩碎的地步。</p>
</p><p>&emsp;&emsp;他的道痕呈現，散修的道痕，充滿了雜質。</p>
</p><p>&emsp;&emsp;而這道痕中的生機，也是瘋狂流逝。</p>
</p><p>&emsp;&emsp;道痕，開始出現裂縫。</p>
</p><p>&emsp;&emsp;四周帝尊看到這一幕，都是大驚失色！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;一位帝尊，怎麼說，也能活個百八十萬年，結果，就這麼一會，對方生機被抽取一空，連道痕都有些抗不住了，還沒和對方交手，就直接被吸空了！</p>
</p><p>&emsp;&emsp;李皓都是臉色微變，生死配合寂滅復甦，威力好大！</p>
</p><p>&emsp;&emsp;加上自己時光加速，只是一會功夫，這位一階就被抽取一空了！</p>
</p><p>&emsp;&emsp;整個界域中央，空寂身邊，那一朵小花，好像在漸漸成長，搖曳生姿，充滿了生機，這是抽取來的生機，在幫助這朵花綻放！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着嗜殺一劍斬破了最後一層陣法，轟隆一聲，身後，那位被汲取生機的一階帝尊，道痕直接崩碎，徹底隕落！</p>
</p><p>&emsp;&emsp;死一個一階，不算什麼。</p>
</p><p>&emsp;&emsp;還是散修！</p>
</p><p>&emsp;&emsp;可是，這種還沒正面接觸的情況下，就死了一位帝尊，讓其他還在生命流逝的帝尊們，都很惶恐不安！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;此刻，嗜殺一聲冷喝：“殺了他們，自然破開了寂滅之界！”</p>
</p><p>&emsp;&emsp;他看出來了，這人……真可能是光明神子。</p>
</p><p>&emsp;&emsp;他在汲取帝尊的生機，在蘊養那朵花。</p>
</p><p>&emsp;&emsp;該死的混蛋！</p>
</p><p>&emsp;&emsp;空寂笑了笑，在對方殺來之前，忽然輕聲呢喃一句：“復甦寂滅，寂滅……不是寂滅之界，而是……大毀滅啊！”</p>
</p><p>&emsp;&emsp;只是一個剎那，四周，那黑暗的寂滅之界，忽然轟隆一聲爆發！</p>
</p><p>&emsp;&emsp;整個界域，瞬間崩碎！</p>
</p><p>&emsp;&emsp;無數的寂滅之力，瞬間盪漾四方，一股死亡之力瀰漫四方，大毀滅之下，就有死亡，沒有純粹的寂滅，總有人會死亡的！</p>
</p><p>&emsp;&emsp;唯有死亡和寂滅同行，纔是真正的毀滅！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑暗降臨，天地一片黑暗，好像將整個森蘭拉入了黑暗之中，伸手不見五指！</p>
</p><p>&emsp;&emsp;天黑了！</p>
</p><p>&emsp;&emsp;黑暗之力。</p>
</p><p>&emsp;&emsp;空寂說了，他鑽研六道，其中，就有光明和黑暗。</p>
</p><p>&emsp;&emsp;“果然是你！”</p>
</p><p>&emsp;&emsp;此刻，嗜殺聲音響起，低喝一聲，一柄長劍，無聲無息，直奔空寂而去！</p>
</p><p>&emsp;&emsp;果然是光明神子！</p>
</p><p>&emsp;&emsp;可是……那又如何？</p>
</p><p>&emsp;&emsp;此人敢來紅月搗亂，照殺不誤！</p>
</p><p>&emsp;&emsp;而黑暗中，不少低階帝尊，紛紛慘叫起來，有人生機被剝奪，有人被寂滅死亡覆蓋，瞬間被重傷，下一刻就被生機吞噬！</p>
</p><p>&emsp;&emsp;空寂面前的娜朵小花，成了唯一的光源，此刻，搖曳生姿，顯得格外的活躍。</p>
</p><p>&emsp;&emsp;在七位六階帝尊的眼皮子底下，他瞬間殺死了多位低階帝尊。</p>
</p><p>&emsp;&emsp;一位位帝尊，在黑暗中慘叫着，開始消逝。</p>
</p><p>&emsp;&emsp;有人好像也認出了空寂，慘叫中，帶着絕望：“是他……是光明神子……”</p>
</p><p>&emsp;&emsp;寂滅之力，黑暗之力……</p>
</p><p>&emsp;&emsp;六階帝尊！</p>
</p><p>&emsp;&emsp;此人，不是光明神子還有誰？</p>
</p><p>&emsp;&emsp;與此同時，六輪紅月浮現在空，照亮了整個黑暗世界，夾雜着強烈無比的憤怒、絕望、瘋狂、嗜殺、魅惑……</p>
</p><p>&emsp;&emsp;一瞬間，將整個界域，化爲了紅月之域！</p>
</p><p>&emsp;&emsp;六位紅月帝尊聯手之下，將黑暗覆蓋，甚至呈現出了紅月的道域！</p>
</p><p>&emsp;&emsp;將整個寂滅之界，瞬間籠罩！</p>
</p><p>&emsp;&emsp;七位帝尊，六人直奔空寂而去，散修於修稍顯猶豫，他認出了空寂，有些忐忑，不敢出手殺此人，下一刻，一咬牙，直奔李皓而去。</p>
</p><p>&emsp;&emsp;空寂，他不敢殺，六位六階足夠了，他去對付李皓！</p>
</p><p>&emsp;&emsp;而李皓，一直還在催動手中星辰。</p>
</p><p>&emsp;&emsp;那些散修死的很快，和他關係很大。</p>
</p><p>&emsp;&emsp;時光的加速，讓這些人生機流逝的速度增加了百倍千倍，這纔是這些帝尊迅速走向死亡的關鍵，他已經感知到了七八位低階帝尊直接隕落在這了。</p>
</p><p>&emsp;&emsp;眼看着那位六階帝尊，直奔自己而來，李皓笑了笑，手中時光消散。</p>
</p><p>&emsp;&emsp;不再催動時光之力。</p>
</p><p>&emsp;&emsp;就在此刻，李皓手中浮現一把劍，一劍輕輕斬出，只是一個瞬間，一個個道域浮現，疊加四方，只是一瞬間，於修彷彿陷入了泥潭！</p>
</p><p>&emsp;&emsp;好像被無數個世界籠罩了一般，他臉色微變，暴喝一聲，一拳打出，便想將這界域打破。</p>
</p><p>&emsp;&emsp;這時候，五行浮現，水火交融！</p>
</p><p>&emsp;&emsp;大世界的六階，李皓難以對付，可是，散修六階，真的很強嗎？</p>
</p><p>&emsp;&emsp;自己好歹也是執掌大道長河，執掌萬道，執掌帝兵的真正頂級四階帝尊，六階散修……又不是人人都是劍尊！</p>
</p><p>&emsp;&emsp;長河之力浮現，波濤洶涌！</p>
</p><p>&emsp;&emsp;“毀滅！”</p>
</p><p>&emsp;&emsp;一聲低喝，轟！</p>
</p><p>&emsp;&emsp;天地崩碎，彷彿界域破滅，世界大破滅，李皓沒去管空寂那邊，他倒是想看看，這位散修六階，到底多強！</p>
</p><p>&emsp;&emsp;長劍再次斬出，夾雜着萬道之力，最終，化爲寂滅之劍！</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;整個天地，浮現一道寂滅劍芒，一劍斬落，轟！</p>
</p><p>&emsp;&emsp;大道之力碰撞！</p>
</p><p>&emsp;&emsp;李皓倒退，巨大的反震力，讓他肉身開始龜裂，而散修於修，臉色劇變，拳頭上，浮現出一道血痕，迅速蔓延，毀滅之力爆發，轟隆一聲巨響，拳頭直接被毀滅之力擊碎！</p>
</p><p>&emsp;&emsp;四方瞬間安靜了一瞬間。</p>
</p><p>&emsp;&emsp;一位四階和一位六階交手，李皓好像也吃了一點虧，可是……散修中的無敵存在，居然……被對方一劍斬碎了拳頭！</p>
</p><p>&emsp;&emsp;“銀月王！”</p>
</p><p>&emsp;&emsp;這一刻，於修好像判斷出了什麼，臉色變了。</p>
</p><p>&emsp;&emsp;這兩人的身份，他都知道了。</p>
</p><p>&emsp;&emsp;一個銀月王，一個……光明神子！</p>
</p><p>&emsp;&emsp;難怪都如此可怕。</p>
</p><p>&emsp;&emsp;他一個六階，居然在一個四階手中吃了點虧。</p>
</p><p>&emsp;&emsp;李皓卻是不太滿意，微微皺眉。</p>
</p><p>&emsp;&emsp;他是四階不錯，可是，對方只是散修啊！</p>
</p><p>&emsp;&emsp;不說自己能橫行散修之間，可是，自己謀劃了這麼久，手段盡出，除了沒對此人動用時光，看似輕描淡寫的一劍，已是他的全力。</p>
</p><p>&emsp;&emsp;結果，只是傷到了對方，斬碎了對方的拳頭。</p>
</p><p>&emsp;&emsp;自己，連最弱的六階都殺不了！</p>
</p><p>&emsp;&emsp;不是他猖狂，而是他對標的乃是劍尊這種強者，同階大世界強者，他都該無敵，他甚至該逆伐大世界五階帝尊，本就該可以和六階散修較量一番！</p>
</p><p>&emsp;&emsp;他殺人，往往都很費事，沒有人王他們的乾脆，因爲李皓遇到的都是強者。</p>
</p><p>&emsp;&emsp;可是……還是不太好受。</p>
</p><p>&emsp;&emsp;散修罷了，我連一個六階散修都殺不了，豈不是太丟人了？</p>
</p><p>&emsp;&emsp;那邊，空寂已經爆發，強悍的光明之力都瞬間爆發了出來，六道融合，都是兩極之道，一瞬間，直接六道席捲天地，連嗜殺都是一驚！</p>
</p><p>&emsp;&emsp;李皓再看於修一眼，他和空寂，雖然不指望兩人殺死他們全部……可是，怎麼說，也要殺死除紅月之外的所有帝尊，才能表明，他們有能力去謀劃！</p>
</p><p>&emsp;&emsp;而不是，只能寄希望劍尊，一劍殺無雙！</p>
</p><p>&emsp;&emsp;那樣的話，劍尊一人就可以了，要他們何用？</p>
</p><p>&emsp;&emsp;“我有一招，道友是第一個嘗試之人，試試看如何？”</p>
</p><p>&emsp;&emsp;問着如何，李皓卻是已經爆發。</p>
</p><p>&emsp;&emsp;就在這一刻，一個個界域浮現，界域迅速組合，搭建成了界域之網，道網！</p>
</p><p>&emsp;&emsp;道網浮現！</p>
</p><p>&emsp;&emsp;於修臉色微變，迅速恢復了拳頭，一拳朝李皓打來，李皓卻是時光凝聚，眨眼間自身速度加快，360個界域，融入長河，長河融入長劍。</p>
</p><p>&emsp;&emsp;長劍爲骨，李皓催動長劍，長劍甚至一瞬間浮現出了一道裂縫。</p>
</p><p>&emsp;&emsp;強悍的力量，瞬間爆發出來。</p>
</p><p>&emsp;&emsp;千道劍！</p>
</p><p>&emsp;&emsp;千道化劍，以域爲道，長河爲基。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空中，浮現出了一張巨大的網，直接朝於修籠罩而去，於修臉色微變，一拳打出，轟！</p>
</p><p>&emsp;&emsp;大網卻是迅速落下，對方一拳打出，卻是沒能震碎大網，李皓雖然口吐鮮血，卻是展露笑容，一劍殺出，鎮壓之力爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，這一刻壓過了所有，正在瘋狂爆發開大的空寂，都忍不住餘光一看，微微一驚！</p>
</p><p>&emsp;&emsp;散修於修，直接被這一劍，從上到下，直接斬成了兩半！</p>
</p><p>&emsp;&emsp;兩半肉身，瘋狂開始癒合！</p>
</p><p>&emsp;&emsp;於修眼中，帶着濃濃的駭然。</p>
</p><p>&emsp;&emsp;此人……真的只是四階？</p>
</p><p>&emsp;&emsp;駭然之中，帶着一些不敢置信和嫉妒，怎麼可能，大世界的四階帝尊，也不可能這麼強悍，那一瞬間，他好像被萬道鎮壓了一般！</p>
</p><p>&emsp;&emsp;好像被世界之主鎮壓了一樣，可此地，哪怕對方是銀月王，也沒銀月世界，他如何鎮壓我瞬間？</p>
</p><p>&emsp;&emsp;不過……只有這一劍而已，他殺不死我！</p>
</p><p>&emsp;&emsp;剛誕生這樣的念頭，李皓臉色有些難看，一劍不夠！</p>
</p><p>&emsp;&emsp;和六階散修，可以抗衡，甚至可以略佔上風，可是……殺不死對方，就如劍尊，殺不死七階一樣。</p>
</p><p>&emsp;&emsp;可是，那是劍尊。</p>
</p><p>&emsp;&emsp;我不是劍尊！</p>
</p><p>&emsp;&emsp;他略顯惱火，只是一瞬間，剛剛消耗一空的能量，忽然恢復，原本還在恢復的於修，忽然身體再次崩潰，李皓手中長劍，再次浮現，厲喝一聲：“斬！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第二劍，比第一劍更快，只是一個瞬間，轟隆一聲斬下！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;半個於修，直接被李皓斬成飛灰，李皓卻是再次消耗一空，臉色愈加難看，三劍或者四劍！</p>
</p><p>&emsp;&emsp;是的，他有了基本的判斷。</p>
</p><p>&emsp;&emsp;起碼三到四劍，才能殺死一位六階，和劍尊差不多的樣子。</p>
</p><p>&emsp;&emsp;而剩下的半個於修，卻是大驚失色，怒吼：“嗜殺帝尊……”</p>
</p><p>&emsp;&emsp;他居然在一位四階手中，吃了大虧。</p>
</p><p>&emsp;&emsp;再給對方來一兩次，他真可能會死，這太可怕了。</p>
</p><p>&emsp;&emsp;這一刻，哪還顧得上顏面，什麼顏面，能有性命重要？</p>
</p><p>&emsp;&emsp;不需要他喊！</p>
</p><p>&emsp;&emsp;實際上，正在強殺空寂的六位帝尊，其中一位，早就暗暗摸了過來，此刻也是駭然，顧不得想什麼，無聲無息，出現在李皓身後，巨大的手掌，直奔李皓腦袋而去！</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;這傢伙，居然也如此逆天，四階逆伐六階，哪怕散修不被大家重視，那也是六階，居然差點被他殺了！</p>
</p><p>&emsp;&emsp;一股強悍無比的紅月之力，在他手掌中爆發。</p>
</p><p>&emsp;&emsp;去死吧！</p>
</p><p>&emsp;&emsp;此刻，哪還顧得上留活口，此人有殺六階之力，留不得！</p>
</p><p>&emsp;&emsp;兩位六階出手，一前一後，前面的於修，半個身子徹底消失，可見狀，也不管任何東西了，只有恐懼和憤怒，剩下的一隻拳頭，一拳打向李皓！</p>
</p><p>&emsp;&emsp;殺了他！</p>
</p><p>&emsp;&emsp;否則，他可能一輩子都活在陰影中，被四階差點殺了，這是他畢生的恥辱！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;劍尊已經準備出手，他覺得，這兩人已經做的很好，比預期的更好。</p>
</p><p>&emsp;&emsp;他可以出手了！</p>
</p><p>&emsp;&emsp;先殺了李皓身邊兩位六階，再聯手空寂殺死其他人……</p>
</p><p>&emsp;&emsp;機會已經等到了！</p>
</p><p>&emsp;&emsp;就在劍尊要出手的剎那，下一秒，劍尊忽然住手，壓制波動，眼神微變，露出一些驚色。</p>
</p><p>&emsp;&emsp;“道之所在，萬法泯滅！”</p>
</p><p>&emsp;&emsp;李皓口中，傳來了呢喃聲，虛空之中，一枚枚神文浮現，神文組合，只是一個瞬間，化爲一個巨大的道域，域和域相連，一股股不同的大道波動浮現，只是一個剎那，忽然，一顆巨大的星辰浮現出來。</p>
</p><p>&emsp;&emsp;生死寂滅！</p>
</p><p>&emsp;&emsp;道域相連，寂滅擴散，萬法寂滅！</p>
</p><p>&emsp;&emsp;紅月之力，瞬間消散，那偷襲的六階帝尊一驚，怎會？</p>
</p><p>&emsp;&emsp;而這些相連的道域，好像化爲了一本書，劍尊驚訝的便是這一幕……大道書？</p>
</p><p>&emsp;&emsp;老張傳道了？</p>
</p><p>&emsp;&emsp;不，張安嗎？</p>
</p><p>&emsp;&emsp;可張安那小蠢蛋，能給李皓傳道？</p>
</p><p>&emsp;&emsp;巨大的書頁浮現，只是一個瞬間，鎮壓萬法，李皓手中，忽然浮現一把大刀，一瞬間，宛如人王附體，一刀狂暴到了極致！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;於修大驚，半邊身子，直接被一刀劈的粉碎，道痕剛浮現，轟隆一聲，大道書鎮壓而下，砰，道痕直接被大道書鎮壓的四分五裂，化爲一道道光源，融入了各個小域之中！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;身後，那位紅月帝尊，也是大驚，紅月之力，再次浮現，破開了李皓的鎮壓，一瞬間就要朝李皓頭頂壓去！</p>
</p><p>&emsp;&emsp;劍尊剛要出手，李皓低喝：“那邊！”</p>
</p><p>&emsp;&emsp;劍尊明悟，也不耽誤，轉身一劍，直奔嗜殺他們而去。</p>
</p><p>&emsp;&emsp;李皓，好像不需要救援！</p>
</p><p>&emsp;&emsp;這傢伙，出乎預料，居然真殺死了一位六階，而且看這意思，他還想和大世界的六階交鋒一下……</p>
</p><p>&emsp;&emsp;七位六階帝尊，第一個被殺的，是散修……很正常，可被李皓所殺，又不是太正常。</p>
</p><p>&emsp;&emsp;就在這一瞬間，一抹劍光，耀射天地！</p>
</p><p>&emsp;&emsp;劍尊出手，強悍的劍意，這一刻直接覆滅了黑暗，空寂有些沮喪，瑪德，被皓月搶先了，有些失望。</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;天裂！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蝕魂側頭一看，魂飛魄散，一劍斬下，宛如七階偷襲，低頭一看，肉身徹底粉碎，紅月道痕浮現，只是一個瞬間，道痕瞬間粉碎！</p>
</p><p>&emsp;&emsp;蝕魂意識還有些茫然，我……死了嗎？</p>
</p><p>&emsp;&emsp;只是一個剎那，他好像被殺了。</p>
</p><p>&emsp;&emsp;他想着，我在外圍，還能稍微輕鬆一點，結果……在外圍的他，居然第一個被殺了！</p>
</p><p>&emsp;&emsp;不，於修比我更早死。</p>
</p><p>&emsp;&emsp;可是……於修，一個散修，算什麼東西？</p>
</p><p>&emsp;&emsp;我可是能成七階的大世界帝尊！</p>
</p><p>&emsp;&emsp;蝕魂帶着最後的念頭，被劍光直接泯滅了所有的思緒，我死了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，炸裂聲才響徹了世界。</p>
</p><p>&emsp;&emsp;整個世界，徹底被點亮。</p>
</p><p>&emsp;&emsp;之前黑暗降臨，此刻黑暗破除，寂滅之界消散，外面鎮壓的那些森蘭帝尊，之前還沒感知到什麼，忽然眼前一花，再看……全部愣住了。</p>
</p><p>&emsp;&emsp;少了兩位六階，少了七八位低階帝尊，只是一個瞬間，眨眼的功夫，居然少了10位帝尊！</p>
</p><p>&emsp;&emsp;“劍尊！”</p>
</p><p>&emsp;&emsp;嗜殺大喝一聲，驚醒了所有人。</p>
</p><p>&emsp;&emsp;是劍尊！</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;一個偷襲，直接擊殺了一位六階，快的不可思議。</p>
</p><p>&emsp;&emsp;眨眼間，居然死了兩位六階。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;劍域瞬間浮現，萬劍降臨，與此同時，李皓和空寂，也是同時爆發，域在疊加！</p>
</p><p>&emsp;&emsp;寂滅之域，萬道之域，劍道之域！</p>
</p><p>&emsp;&emsp;三域重合，疊加而下。</p>
</p><p>&emsp;&emsp;鎮壓天地！</p>
</p><p>&emsp;&emsp;整個森蘭，瞬間一滯，劍尊再次揮劍，一劍斬下，轟隆！</p>
</p><p>&emsp;&emsp;又是一聲巨響，一位六階紅月帝尊，瞬間被斬爆！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;另外一柄血色長劍殺來，砰地一聲，破開了鎮壓之力，一個瞬間，剩下3位帝尊，紛紛倒退，正在對付李皓的那位六階帝尊，也是駭然失色，瘋狂倒退！</p>
</p><p>&emsp;&emsp;眨眼間，死了三位！</p>
</p><p>&emsp;&emsp;嗜殺倒退之下，暴吼一聲，紅月之力震動天地，一方大道宇宙彷彿即將降臨，他帶着不敢置信，怒吼：“劍尊、銀月王、明堂！”</p>
</p><p>&emsp;&emsp;是他們！</p>
</p><p>&emsp;&emsp;醒神帝尊之死，便和這些人有關！！</p>
</p><p>&emsp;&emsp;這一切，變化太快，所有人都愣了一下，一瞬間，被劍尊殺了兩位六階，這……還是六階嗎？</p>
</p><p>&emsp;&emsp;不可思議！</p>
