<title>《星門》▷ 第524章 各顯神通！（求訂閱月票）</title></p><p>&emsp;&emsp;女王的麻煩，暫時解決。</p>
</p><p>&emsp;&emsp;那四階帝尊，都在被腐蝕，瘋狂慘叫，下一刻，居然被三階帝尊林紅玉，直接斬下了頭顱！</p>
</p><p>&emsp;&emsp;片刻後，這四階帝尊，忽然顫顫巍巍地站了起來，宛如衛士一般，拱衛林紅玉，追隨着她，繼續開啓了殺戮模式。</p>
</p><p>&emsp;&emsp;那邊，化爲月亮，籠罩各界的女王，忽然感受到了一股殺意，月亮之上，高高在上的女王，顯露虛影，看向林紅玉，此刻的女王，聖潔無比，高貴無比！</p>
</p><p>&emsp;&emsp;而林紅玉，死氣滔天，宛如地獄之王。</p>
</p><p>&emsp;&emsp;一人聖潔，高高在上。</p>
</p><p>&emsp;&emsp;一人渾身死氣，宛如從地獄中爬出，對視一眼，雙方各自轉移視線，女王卻是暗暗心驚，下一刻，不管不顧，忽然，神國隱約浮現，天地之間，一方國度呈現。</p>
</p><p>&emsp;&emsp;無數人族，正在虔誠禱告。</p>
</p><p>&emsp;&emsp;女王一聲低喝，月亮開始膨脹，無數混沌之力和信仰之力交錯，一個瞬間……女王居然瞬間跨入了二階！</p>
</p><p>&emsp;&emsp;而林紅玉，低吼一聲，四周，無數死氣，席捲而來，涌入體內。</p>
</p><p>&emsp;&emsp;生機都被壓制了許多！</p>
</p><p>&emsp;&emsp;可她好像沒在意，任由死氣，環繞自身，這一刻，身後，又多了無數虛影，神出鬼沒，宛如護衛一般，拱衛他們的王者！</p>
</p><p>&emsp;&emsp;空寂呆滯，李皓呆滯！</p>
</p><p>&emsp;&emsp;他麼的，這羣人到底怎麼了？</p>
</p><p>&emsp;&emsp;女王宛如真正的天神，信仰飆升，瞬間跨入二階，林紅玉卻是宛如真正的死亡之主，殺了帝尊，帝尊屍體居然可以復活，化爲她的守衛，這一點……上一次李皓其實知道一些，但是上一次，林紅玉也只是說，被她殺死的人，可以短暫復活自爆而已。</p>
</p><p>&emsp;&emsp;現在……怎麼直接成護衛了？</p>
</p><p>&emsp;&emsp;這些死去的帝尊……還是帝尊嗎？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;而空寂，實在忍不住了，傳音道：“皓月兄……不太妙啊！這兩位女帝尊……一人成神，一人成……成魔？還是成了死亡帝？這……天生的死對頭啊！”</p>
</p><p>&emsp;&emsp;一方聖潔，一方墮落。</p>
</p><p>&emsp;&emsp;雖然並非嚴格意義上的兩極，可勉強也能算了，宛如光明和黑暗，這平時遇到了，不得打起來？</p>
</p><p>&emsp;&emsp;一個三階，而且還在汲取死亡氣息，看樣子想趁機跨入四階。</p>
</p><p>&emsp;&emsp;一個二階，卻是融入了混沌，直接汲取混沌大道，凝聚信仰，進步也必然飛快，這麼下去，哪天都成了頂級強者，我這皓月兄，撐得住嗎？</p>
</p><p>&emsp;&emsp;還能壓制嗎？</p>
</p><p>&emsp;&emsp;女人，是真可怕啊！</p>
</p><p>&emsp;&emsp;死亡之道，還能這麼玩嗎？</p>
</p><p>&emsp;&emsp;他空寂，也修生死，李皓也修生死，可大家的生死真不一樣，若是一樣，被他們殺死的強者，能成死亡護衛，那當時被他們殺死的岐水帝尊，都該成七階護衛了，多可怕！</p>
</p><p>&emsp;&emsp;這些人，平時看起來，都沒什麼特殊的。</p>
</p><p>&emsp;&emsp;可今日……一個比一個稀奇古怪！</p>
</p><p>&emsp;&emsp;本來，此地匯聚了大概四五十位帝尊界主，其中中階也有一些，可此刻，卻是被差不多同等數量的帝尊，瘋狂屠戮！</p>
</p><p>&emsp;&emsp;按理說，這些混沌獸，單體更強纔對。</p>
</p><p>&emsp;&emsp;李皓和空寂，也只是鎮壓四方，不讓氣機外泄罷了。</p>
</p><p>&emsp;&emsp;並未插手！</p>
</p><p>&emsp;&emsp;可是……此刻，嚴重超出了李皓和空寂的預期，沒讓他倆插手，這些瘋子，居然真的快要將這些混沌獸屠戮一空了！</p>
</p><p>&emsp;&emsp;這讓兩位強者，一時間，居然覺得自己有些無用。</p>
</p><p>&emsp;&emsp;真……讓人無言！</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓忽然側頭看去，看向一個方向，那個方向，之前他也在關注，剛剛因爲被兩個女人吸引了，倒是放下了一會。</p>
</p><p>&emsp;&emsp;此刻，他微微揚眉，忽然笑了起來。</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;袁碩化身巨熊，領域浮現，五行之域，此刻彷彿一方道域一般，不斷地旋轉變幻，將一尊帝尊，籠罩其中，任由那帝尊瘋狂轟擊，也只是讓領域顫動，居然未能打破這領域。</p>
</p><p>&emsp;&emsp;袁碩此刻，也是瘋狂顫動，忽然，一聲厲吼，“金木水火土，五行五道，天地固五行，五行化天地！我道，成域！”</p>
</p><p>&emsp;&emsp;忽然，天地之間，混沌之中，五行之力，瘋狂涌現！</p>
</p><p>&emsp;&emsp;五行成域！</p>
</p><p>&emsp;&emsp;化領域爲道域，一個剎那，五行融合，五行領域瞬間化爲五行道域，五條粗大無比的大道，瞬間浮現，一個剎那，五條大道，直接融合，宛如彩虹！</p>
</p><p>&emsp;&emsp;彩虹籠罩那一階帝尊，這一刻的袁碩，彷彿化身猛獸，咆哮一聲，虎嘯、熊吼、鹿鳴、鳥叫、猿啼！</p>
</p><p>&emsp;&emsp;五禽合一！</p>
</p><p>&emsp;&emsp;一尊怪獸，浮現在天地之間，有翅膀，有尾巴，有虎爪，有壯碩無比的身軀，也有瞬間騰躍的輕盈……</p>
</p><p>&emsp;&emsp;一個剎那，鑽入五行道域之中，道域之道，瞬間壓制那帝尊，混沌獸帝尊的混沌之道，瞬間被壓制，五行之力，直接被抽離！</p>
</p><p>&emsp;&emsp;哪怕混沌之道，五行也是大多數帝尊的基礎，此刻，直接被抽走，這帝尊瞬間氣息萎靡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，虎爪直接將對方頭顱擊穿，那怪物，側頭看向李皓，齜牙咧嘴，宛如天地之間最兇殘的混沌巨獸，眼神泛紅，口中卻是傳出大笑聲：“吾乃五禽之魔！天生我爲魔！”</p>
</p><p>&emsp;&emsp;額頭之處，瞬間浮現出一隻眼！</p>
</p><p>&emsp;&emsp;在李皓有些震動的眼神下，那隻眼，忽然睜開，五行之道，眨眼間浮現，化爲道域，一瞬間，五勢之神，瘋狂涌動，鎮壓四方！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一位帝尊，直接被鎮壓而下，眼中爆發出璀璨雷霆，居然……隱約有混沌雷霆的架勢，轟隆一聲，道域鎮壓，雷劫爆發，砰地一聲巨響，還沒徹底證道的袁碩，就在這剎那，竟然靠着五禽道域，將一尊帝尊，活活鎮壓到爆炸！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲響起，空寂再次吸氣，看向李皓，艹！</p>
</p><p>&emsp;&emsp;半帝有道域，這又是什麼鬼？</p>
</p><p>&emsp;&emsp;真成了？</p>
</p><p>&emsp;&emsp;這也行嗎？</p>
</p><p>&emsp;&emsp;道域啊，我也有，可我好歹也是四階之後，纔有一些感悟，到了五階纔開始完善，到了六階纔開始強大……你一個半帝，也能製造出道域？</p>
</p><p>&emsp;&emsp;活見鬼了！</p>
</p><p>&emsp;&emsp;李皓揚了揚下巴，傳音：“我老師！”</p>
</p><p>&emsp;&emsp;那語氣……忽然有些驕傲的意思。</p>
</p><p>&emsp;&emsp;我老師，五禽老祖！</p>
</p><p>&emsp;&emsp;天下第一武師，第一個融五種武道之勢的武師，第一個感悟領域的武師，第一個進入大道宇宙的武師，第一個……被徒弟壓制的差點沒法擡頭，只能鑽洞的武道宗師。</p>
</p><p>&emsp;&emsp;今日，他道域，好像成了！</p>
</p><p>&emsp;&emsp;雖未證帝，可此刻，半帝之力，居然鎮壓了兩位一階帝尊，簡直恐怖。</p>
</p><p>&emsp;&emsp;更遠處，有人好像不甘落後，不甘只讓銀月武師表演，一瞬間，一本書，浮現天地之間，萬道呈現，虛影合一，教化萬道……</p>
</p><p>&emsp;&emsp;一本書，席捲四方，一尊尊混沌巨獸，落入其中，瞬間被困，書中浮現一條長河，長河滔滔，宛如死亡之河，一瞬間，席捲諸獸，混沌諸獸淒厲慘叫，眨眼間，紛紛化爲白骨！</p>
</p><p>&emsp;&emsp;張安吐氣，看向各地，暗罵一聲，他麼的，感覺比新武競爭壓力還大！</p>
</p><p>&emsp;&emsp;不展露一下自己的能耐……都要被壓死了！</p>
</p><p>&emsp;&emsp;諸帝各顯神通！</p>
</p><p>&emsp;&emsp;有人勇猛，有人瘋狂，有人大道特殊，有人勢強，有人……只能嘆息。</p>
</p><p>&emsp;&emsp;天極看着各處帝尊紛紛爆發，有些無奈。</p>
</p><p>&emsp;&emsp;真是讓人頭疼！</p>
</p><p>&emsp;&emsp;新武的帝尊，都不簡單，他在那混的不咋樣，在這，四階帝尊，不簡單了，可現在……自己只是稍微放鬆一下，結果，一個個都開始瘋狂冒頭了。</p>
</p><p>&emsp;&emsp;好像生怕大家發現不了，自己的廢物。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;側頭看向槐王，這傢伙應該也在打醬油吧？</p>
</p><p>&emsp;&emsp;一看，差點氣死。</p>
</p><p>&emsp;&emsp;遠處，槐王一聲輕笑，低聲囈語一般，慾望之道，居然浮現了出來，面前一尊巨獸，彷彿失了魂一般，主動送上門，被槐王輕鬆斬下頭顱，槐王側頭看向天極，微微一笑，好像在說……別看我，我也在幹活。</p>
</p><p>&emsp;&emsp;天極暗罵！</p>
</p><p>&emsp;&emsp;一個個的，都瘋了！</p>
</p><p>&emsp;&emsp;暴吼一聲，一拳打出，天崩地裂，你天極爺爺，也不是好惹的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳出，一瞬間，彷彿無數個天極浮現，眨眼間，一頭巨獸被他轟的四分五裂，直接隕落，不遠處，一人嘀咕：“四階打死了三階，我還以爲打死了五階呢！”</p>
</p><p>&emsp;&emsp;天極大怒，誰敢揭穿事實？</p>
</p><p>&emsp;&emsp;扭頭一看，好吧，偃旗息鼓。</p>
</p><p>&emsp;&emsp;二貓那個蠢貓怎麼出來了？</p>
</p><p>&emsp;&emsp;懶得理會，就當沒聽見了。</p>
</p><p>&emsp;&emsp;其他人可以惹，二貓不能惹，蒼帝惹不起，李皓也惹不起，血帝尊老王也惹不起……算了算了！</p>
</p><p>&emsp;&emsp;在這些帝尊紛紛爆發之下，數十位混沌帝尊，這一刻，居然毫無還手之力，也許是因爲李皓他們壓陣，也許是因爲多年安逸，也許是因爲銀月武師們這一次，是發泄之戰，是瘋狂之戰……在這種情況下，沒多久，天地安靜了！</p>
</p><p>&emsp;&emsp;混沌界主們，紛紛被屠殺了！</p>
</p><p>&emsp;&emsp;李皓看向四方，這一刻，也只有唏噓了。</p>
</p><p>&emsp;&emsp;數量不少，大概一比一啊！</p>
</p><p>&emsp;&emsp;哪有一比一之下……直接被屠殺的，連一點像樣的反擊都沒有，這……我是不是有些高估龍主了？</p>
</p><p>&emsp;&emsp;當然，這些混沌獸，都只是一些外圍的小角色。</p>
</p><p>&emsp;&emsp;可是……龍域太安定了，好像讓這些傢伙，也失去了本來該有的野性，還真未必是好事！</p>
</p><p>&emsp;&emsp;大勝！</p>
</p><p>&emsp;&emsp;或者說，一場絕對的壓制性勝利。</p>
</p><p>&emsp;&emsp;李皓露出了笑容！</p>
</p><p>&emsp;&emsp;我銀月武師，好像……都還在，不是人還在，而是他們的心，好像還都在，並未墜入深淵。</p>
