<title>《星門》▷ 第228章 傻子（求訂閱月票）</title></p><p>&emsp;&emsp;從帝宮離開，李皓也是曬然一笑。</p>
</p><p>&emsp;&emsp;黃羽也沒再說，心思卻是活躍了起來。</p>
</p><p>&emsp;&emsp;又道：“其他軍種的鎧甲都行？”</p>
</p><p>&emsp;&emsp;“都行！”</p>
</p><p>&emsp;&emsp;“那你等我幾天！”</p>
</p><p>&emsp;&emsp;黃羽心思愈加激動：“我需要收集一下，對了，你成爲超能……戰天城那邊，沒說什麼？”</p>
</p><p>&emsp;&emsp;“說了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“好好幹！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;黃羽有些疑惑，就這？</p>
</p><p>&emsp;&emsp;沒了？</p>
</p><p>&emsp;&emsp;一時間，黃羽都有些古怪了，銀月還是武師爲主的，各城都是武師坐鎮，超能，也就是外力加持，這些武師，居然沒說什麼？</p>
</p><p>&emsp;&emsp;要知道，大家並不是亂猜測，而是銀月的古城，對超能都很排斥，比如戰天城，超能進去後，瞬間被圍攻的！</p>
</p><p>&emsp;&emsp;這不是一處，而是幾乎所有地方都如此。</p>
</p><p>&emsp;&emsp;所以，大家纔會認爲，古文明對超能是極其排斥的！</p>
</p><p>&emsp;&emsp;可李皓……難道是因爲八大家的緣故？</p>
</p><p>&emsp;&emsp;他心中想着，沒再詢問。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說什麼，看完了銀月軍，他準備去一趟行政總署，老侯還有東西要交給趙署長呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;告別了黃羽，李皓迅速前往行政總署。</p>
</p><p>&emsp;&emsp;半個多小時後。</p>
</p><p>&emsp;&emsp;他見到了趙署長，還有周副署長。</p>
</p><p>&emsp;&emsp;趙署長看了一眼李皓，此刻，小小的辦公室，只有他們三人，周副署長居然和趙署長在一個辦公室……真是奇葩！</p>
</p><p>&emsp;&emsp;“趙署長，這是侯部長讓我交給你的！”</p>
</p><p>&emsp;&emsp;李皓取出了一枚儲物戒，他也沒看是什麼。</p>
</p><p>&emsp;&emsp;趙署長接過去，好像查看了一下。</p>
</p><p>&emsp;&emsp;過了一會，微微點頭，又看向李皓，露出一些笑容：“比之前成熟了許多，侯霄塵在儲物戒中留下了一些黑墨水，不是我查看，會噴你一臉，看來你真沒看。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語！</p>
</p><p>&emsp;&emsp;多閒啊！</p>
</p><p>&emsp;&emsp;黑墨水？</p>
</p><p>&emsp;&emsp;老侯怎麼想的！</p>
</p><p>&emsp;&emsp;我是那種人嗎？</p>
</p><p>&emsp;&emsp;我有錢，有資源，你就是給個金山銀山，我也沒興趣。</p>
</p><p>&emsp;&emsp;趙署長笑了一聲，也沒繼續，看向李皓道：“你在天星城做的還不錯，殺殺他們的銳氣也好，我們年紀大了，少了一些衝動和熱血，可這個時代，任何一個時代……不衝動，還少年嗎？”</p>
</p><p>&emsp;&emsp;“少年狂，這纔是年輕人！”</p>
</p><p>&emsp;&emsp;他對李皓的狂，倒是支持的，年輕人不狂一點，到老了再狂嗎？</p>
</p><p>&emsp;&emsp;“多謝署長理解！”</p>
</p><p>&emsp;&emsp;“沒什麼，小事罷了。”</p>
</p><p>&emsp;&emsp;趙署長雲淡風輕，又道：“這次你回來的目的，我倒是知道了，侯霄塵說，你想在天星城站穩腳跟……這個隨你，銀月能給予的支持不多，但是有一點可以保證，再次爆發大戰，只要時間足夠……必有神通來援！絕不是黃羽一人，前提是……你要提前打招呼，留下足夠的時間！”</p>
</p><p>&emsp;&emsp;李皓忍不住道：“銀月還有多少神通？”</p>
</p><p>&emsp;&emsp;“沒多少。”</p>
</p><p>&emsp;&emsp;趙署長失笑：“你以爲神通到處都是？何況，銀月超能不多，我說的神通，也只是類比，並非一定就是神通境！”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外，我可以給你一份名單……是天星城中的一些朋友，你有事可以找他們，未必可以給你提供太大的幫助，但是多少有點作用，也是希望你不要亂殺人，把他們給殺了……”</p>
</p><p>&emsp;&emsp;暗子？</p>
</p><p>&emsp;&emsp;李皓心中明悟。</p>
</p><p>&emsp;&emsp;“我不亂殺人，我只殺壞人！”</p>
</p><p>&emsp;&emsp;“都一樣。”</p>
</p><p>&emsp;&emsp;趙署長淡笑道：“這個年代，好人壞人……分不清！全員惡人都沒問題。”</p>
</p><p>&emsp;&emsp;說完，又道：“還有，記住了，若是第二次超能復甦……你一定要趕回銀月，否則，你必死無疑！天星城現在還算安全，一旦第二次超能復甦……會出現巨大無比的變化！”</p>
</p><p>&emsp;&emsp;李皓瞭然，點頭：“我明白，多謝署長！”</p>
</p><p>&emsp;&emsp;“客氣了！”</p>
</p><p>&emsp;&emsp;趙署長只是簡單提及了一些。</p>
</p><p>&emsp;&emsp;而李皓也迅速道：“趙署長，我也需要一些東西，大量的種子，以及做好接受一些難民的準備……我想打通海上線，或者臨江通往銀月的封鎖線……馬上正式入冬了，北三省動盪，難民太多了……”</p>
</p><p>&emsp;&emsp;趙署長瞬間變色，微微皺眉。</p>
</p><p>&emsp;&emsp;周署長也瞬間擡頭，看向李皓，兩人對視一眼，都有些頭疼欲裂。</p>
</p><p>&emsp;&emsp;這真不是小事！</p>
</p><p>&emsp;&emsp;會讓銀月陷入災難中的！</p>
</p><p>&emsp;&emsp;他微微凝眉，開口道：“不需要強行打通，你若是告訴臨江，我們願意接受難民……你直接開口，說個一百萬，三百萬人……他馬上給你送來！因爲難民那麼多，會瞬間拖垮銀月……你明白嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“我可以提供吃的……但是需要時間。別說三五百萬，就是三五千萬，我也可以提供吃的……其實難民多了，也有好處，比如開發，建設，貫穿銀月的交通體系……可以乾點活，自古以來都是如此，只要食物夠了，衣服夠了……起碼短時間內，大家的要求不會太高！”</p>
</p><p>&emsp;&emsp;趙署長吐氣，“現在購買糧食，你會發現……有錢買不到的！”</p>
</p><p>&emsp;&emsp;“沒事，我讓妖植培養……”</p>
</p><p>&emsp;&emsp;“還有這麼傻的妖植？”</p>
</p><p>&emsp;&emsp;趙署長一怔：“怎麼可能，它們自己復甦都難，消耗太大，除非妖植傻了，否則誰給你培養？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;培養糧食……是傻子嗎？</p>
</p><p>&emsp;&emsp;小樹……很傻？</p>
</p><p>&emsp;&emsp;趙署長也是意外，周署長也是瞪大眼睛，你遇到了白癡妖植？</p>
</p><p>&emsp;&emsp;這年頭，哪個妖植會幹這種事！</p>
</p><p>&emsp;&emsp;要不然，你以爲各大勢力不會這麼幹？</p>
</p><p>&emsp;&emsp;關鍵是，人家妖植不幹啊！</p>
</p><p>&emsp;&emsp;得不償失，浪費精力，有這時間，有這能量，我提升自己不香嗎？</p>
</p><p>&emsp;&emsp;李皓也是茫然，半晌纔有些乾笑。</p>
</p><p>&emsp;&emsp;合着，小樹真的是個大白癡啊！</p>
</p><p>&emsp;&emsp;它好像沒任何意見！</p>
</p><p>&emsp;&emsp;而此刻，兩位署長，也是心思不斷泛動，還有這種傻妖植？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;早知道，我們也挖挖看啊！</p>
</p><p>&emsp;&emsp;在哪挖的？</p>
</p><p>&emsp;&emsp;一瞬間，兩人都有些衝動，要不……我們再到處挖挖，也許也可以挖出幾棵傻妖植出來。</p>
