<title>《星門》▷ 第85章 進入遺蹟（求訂閱）</title></p><p>&emsp;&emsp;8月28日。</p>
</p><p>&emsp;&emsp;陳玉華繼續道：“師父，您不認我沒關係，可您現在很危險，還有，小師弟出來後，也會很危險，我希望能讓小師弟進入虎翼軍，這樣的話，比巡夜人會更安全一些。”</p>
</p><p>&emsp;&emsp;袁碩回頭，看了她一眼，皺眉：“你敢胡亂安排，胡亂插手……不單單是你，我連胡定方都給斃了！三陽後期很強嗎？還有你，進入鬥千之後，看看你，什麼樣子？你也配喊我師父？你這樣的鬥千，還不如劉隆！你不要喊我師父，你沒資格！”</p>
</p><p>&emsp;&emsp;他惱火萬分：“好好的五禽術，五禽勢，我讓你聚五勢晉級是很難，可我說了，最少也要兩勢或者三勢匯合再晉級，你一勢晉級！”</p>
</p><p>&emsp;&emsp;他有些狂暴的狀態：“進入鬥千，感悟勢的難度會更大！爲何我們這些人，遲遲不願跨入鬥千？你很能？你就是個廢物鬥千！你私傳武道給胡定方，好，我不說這個，你爲了那個狗東西，你居然提前晉級鬥千，你眼中有我這個師父嗎？”</p>
</p><p>&emsp;&emsp;陳玉華沉默不語。</p>
</p><p>&emsp;&emsp;當年爲了救胡定方，她的確提前晉級了，只感悟了一勢，還是比較弱的鹿勢，導致如今天的她，雖然也是鬥千武師，可嚴格來說……真不算強，和一般的超能差不多。</p>
</p><p>&emsp;&emsp;哪怕進入鬥千一些年了，而今也只能和一些日耀中後期一戰，日耀巔峰大概都無法匹敵。</p>
</p><p>&emsp;&emsp;這，顯然不符合袁碩的預期。</p>
</p><p>&emsp;&emsp;袁碩極其的抓狂：“你天賦極好，早早感悟了勢，所以你是我五禽一道最大的希望，結果呢？如果你能五勢融合，你就算私傳秘法，我也可以原諒你，可你爲了他，廢了自己的武道……老子遲早斃了他！”</p>
</p><p>&emsp;&emsp;這可是他收下的真正關門弟子。</p>
</p><p>&emsp;&emsp;天賦不好，悟性不強，他袁碩會收？</p>
</p><p>&emsp;&emsp;好傢伙，去一趟白月城，人沒了，秘法沒了，連武道前路都斷了一半。</p>
</p><p>&emsp;&emsp;鹿勢？</p>
</p><p>&emsp;&emsp;你他麼還不如不晉級！</p>
</p><p>&emsp;&emsp;沒人想到，袁碩的這個弟子，早早就進入了鬥千，衆人還以爲銀月武林，早就沒了鬥千。</p>
</p><p>&emsp;&emsp;而袁碩，從未對外宣傳過，誇獎過，連炫耀都沒有過。</p>
</p><p>&emsp;&emsp;因爲，在他看來，這不是榮耀，是恥辱。</p>
</p><p>&emsp;&emsp;一個只感悟了鹿勢的鬥千？</p>
</p><p>&emsp;&emsp;幹嘛用？</p>
</p><p>&emsp;&emsp;逃跑用的？</p>
</p><p>&emsp;&emsp;我五禽術最強傳人，就這？</p>
</p><p>&emsp;&emsp;陳玉華無言以對，低頭不語，等了一會又道：“師父，去軍營吧，軍營安全點，對了，我給你準備了好多酒肉，另外我已經通知人，去獵殺紅月強者，看看能否提取血神子給您恢復傷勢……還有，定方進去之前說過，等他出來了，會帶一些血神子出來……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩再次喝罵。</p>
</p><p>&emsp;&emsp;陳玉華繼續跟着，“師父，別生氣了，都好些年了。再說了，現在師弟不也破百圓滿了嗎？您自己也跨入了蘊神，五禽門聲勢大盛，我畢竟只是個女人家，真要說是您關門弟子，倒是給您丟人了……我覺得師弟就挺好的。您看，您現在不方便露面，我還可以讓他姐夫照顧他一下……要不然，指望我，我一個鬥千，如何照顧，是不是這個理？”</p>
</p><p>&emsp;&emsp;“狗屁！”</p>
</p><p>&emsp;&emsp;袁碩再次罵了一句。</p>
</p><p>&emsp;&emsp;陳玉華安撫道：“師父，咱們不能在這待太久，小心敵人殺來了！先跟我走，對了，我前年聯繫到了大師兄……大師兄現在混的也還可以，改明兒我們去找大師兄喝喝酒聊聊天……”</p>
</p><p>&emsp;&emsp;袁碩腳步一滯，微微皺眉：“他還沒死呢？”</p>
</p><p>&emsp;&emsp;陳玉華安慰道：“師父，別這麼記仇了，大師兄當年也是爲了保護您……”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;袁碩哼了一聲：“他也不是我弟子，我弟子就李皓一人！他麼的，一個斬十境晉級超能的傢伙，有什麼資格說是我弟子？我讓他破百晉級，他非要斬十境晉級……讓他滾遠遠的！”</p>
</p><p>&emsp;&emsp;他不阻攔弟子晉級超能，可大弟子，他希望對方進入破百再晉級，結果大弟子忍不住，斬十巔峰就跨入了超能，讓他生氣了很久。</p>
</p><p>&emsp;&emsp;陳玉華小聲道：“師父，別啊，爲了小師弟，您也得認啊！大師兄現在混的可不錯，他在中部，加入了軍法司組建的天星軍，是軍法司的主要超能力量，如今已經晉級三陽了……”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;袁碩再次嘲諷：“三陽怎麼了？三陽我殺了一堆！他若是聽我的，進入破百晉級，當年超能崛起不久，現在說不定成爲三陽之上了，還三陽……丟人現眼！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳玉華徹底無奈：“師父，又不是人人都和您一樣，可以五勢融合，否則，武林就不會只有一個袁老……老宗師了。”</p>
</p><p>&emsp;&emsp;袁碩臉色鐵青，看着她。</p>
</p><p>&emsp;&emsp;她想說什麼？</p>
</p><p>&emsp;&emsp;袁老魔嗎？</p>
</p><p>&emsp;&emsp;是你可以喊的嗎？</p>
</p><p>&emsp;&emsp;“胡定方，是吧？”</p>
</p><p>&emsp;&emsp;他冷冷看着她：“是不是胡定方天天這麼喊，所以你學會了？”</p>
</p><p>&emsp;&emsp;“……沒！”</p>
</p><p>&emsp;&emsp;陳玉華急忙搖頭，完了！</p>
</p><p>&emsp;&emsp;真要承認，定方肯定要完。</p>
</p><p>&emsp;&emsp;“那狗東西，我遲早找他算賬！”</p>
</p><p>&emsp;&emsp;說到這，袁碩冷哼一聲：“老子心情還不錯，不和你們計較這些。對外也別說是我弟子……”</p>
</p><p>&emsp;&emsp;說到這，他哼了一聲，又開口道：“你融了鹿勢，鹿主肝，肝屬木，你可以嘗試蘊養五臟，鹿勢融肝臟，蘊木鹿之神！”</p>
</p><p>&emsp;&emsp;他簡單述說了幾句，最後又道：“不要貿然嘗試……有不懂的，可以問李皓。”</p>
</p><p>&emsp;&emsp;“師父！”</p>
</p><p>&emsp;&emsp;陳玉華露出了一抹激動之色，師父好像……不生氣了？</p>
</p><p>&emsp;&emsp;袁碩冷笑：“不要對外說是我的徒弟，你已經不是了！告訴你這些，只是告訴你，武師，遠比你那什麼胡定方更有前途！”</p>
</p><p>&emsp;&emsp;話落，蹬地而起，踏空而去，迅速消失。</p>
</p><p>&emsp;&emsp;陳玉華急忙追趕，可是哪裡能追得上。</p>
</p><p>&emsp;&emsp;袁碩早已消失在荒原之上。</p>
</p><p>&emsp;&emsp;之前，老頭子生氣，一路要甩開她……可只是走路，哪是真的甩開，真要甩開，飛鳥術運轉之下，以他如今的實力，早就將陳玉華甩的不見人影了。</p>
</p><p>&emsp;&emsp;走走拖拖的，墨跡了半天，最後還是說出了蘊神之法。</p>
</p><p>&emsp;&emsp;何嘗不是爲了多看看這個徒弟，寄託了很大希望的徒弟，陳玉華在他身邊，足足待了十年。</p>
</p><p>&emsp;&emsp;比李皓還要長的多。</p>
</p><p>&emsp;&emsp;只是，的確傷透了心。</p>
</p><p>&emsp;&emsp;而今，跨入蘊神之後，才釋然了一些。</p>
</p><p>&emsp;&emsp;陳玉華一路追趕，卻是再也看不到袁碩，頓時悲從心來，有些難受。</p>
</p><p>&emsp;&emsp;師父脾氣太倔，這些年，她幾次去銀城，都是直接被趕走的，東西砸爛，袁碩大發雷霆，壓根不給她回去。</p>
</p><p>&emsp;&emsp;現在倒是好一些了，也不知道是不是因爲收了個新徒弟，小師弟在武道上表現的不錯，讓師父那塵封的心，再次煥發了光彩。</p>
</p><p>&emsp;&emsp;陳玉華沒能追上袁碩，有些嘆息，又很快振奮了起來。</p>
</p><p>&emsp;&emsp;師父這一次還傳了蘊神之法，說明還是念情的，只是老頭子太倔了，不願意說出來罷了。</p>
</p><p>&emsp;&emsp;這是好事！</p>
</p><p>&emsp;&emsp;前提是，小師弟可別出事了，要不然，師父那脾氣，小師弟要是沒了，自己又在武道上沒了太大的建樹，恐怕今日的好臉色，一下子就被冰封了。</p>
</p><p>&emsp;&emsp;“定方，你可得保護好了小師弟……真要死在了遺蹟中……師父搞不好真要斃了你！”</p>
</p><p>&emsp;&emsp;陳玉華又開始忐忑起來。</p>
</p><p>&emsp;&emsp;這一次，胡定方帶隊進入的。</p>
</p><p>&emsp;&emsp;但凡小師弟受到了一些損傷，那都是天大的麻煩，師父這一關，胡定方這輩子都別想過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;遺蹟中。</p>
</p><p>&emsp;&emsp;巨大的外城城牆邊上，胡定方有些頭疼欲裂的感覺，腦袋都快炸開了！</p>
</p><p>&emsp;&emsp;“李皓呢？”</p>
</p><p>&emsp;&emsp;他腦袋真要炸開了！</p>
</p><p>&emsp;&emsp;老婆千叮嚀萬囑咐，一定要保護好的李皓呢？</p>
</p><p>&emsp;&emsp;袁碩那個老頑固，一直想對自己下毒手……就指望這一次保護好李皓，緩解一下矛盾了。</p>
</p><p>&emsp;&emsp;結果……李皓到哪去了？</p>
</p><p>&emsp;&emsp;胡定方慌了！</p>
</p><p>&emsp;&emsp;完了完了！</p>
</p><p>&emsp;&emsp;明明是一起進來的，可是，一清點人數，艹，李皓不見了，不止李皓，劉隆和柳豔也不見了。</p>
</p><p>&emsp;&emsp;那倆消失了沒事，李皓不能有事啊。</p>
</p><p>&emsp;&emsp;他都快哭了，堂堂的虎翼軍統帥，這時候，真想找個地方哭一場。</p>
</p><p>&emsp;&emsp;“我的命……真他麼苦啊！”</p>
</p><p>&emsp;&emsp;他環顧四周，前面進來的人已經走了，後面來的人，也迅速消失在入口這邊，唯獨巡夜人，全部看看他。</p>
</p><p>&emsp;&emsp;而另一位三陽，郝連川則是沒太多表情，只是有些疑惑：“李皓他們不見了？這是傳送的位置不一樣？”</p>
</p><p>&emsp;&emsp;說完，也沒太在意，隨口道：“沒事，以前也有過，但是很少見，一次消失三個更少，可能是傳送到其他地方了。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;胡定方好像看到了希望，一把抓住他的胳膊，急切道；“沒死？”</p>
</p><p>&emsp;&emsp;“有病！”</p>
</p><p>&emsp;&emsp;郝連川罵了一聲，幹嘛呢？</p>
</p><p>&emsp;&emsp;不好好的探索遺蹟，你一個統帥，什麼個情況！</p>
</p><p>&emsp;&emsp;傳送不在一起而已，雖然少見，又不是沒有過。</p>
</p><p>&emsp;&emsp;這一刻，胡定方不生氣，反而狂喜，沒事就好，沒事就好，你郝連川死了都沒事，李皓可不能死，真死了，回去了，日子別想過了。</p>
</p><p>&emsp;&emsp;“走，出發，探索遺蹟！”</p>
</p><p>&emsp;&emsp;胡定方大手一揮，迅速出發，他得趕快找到李皓，雖然未必傳送就死了，可傳送丟了，也是個麻煩。</p>
</p><p>&emsp;&emsp;這要是不小心，提前遇到了危險，我不在身邊，被人打死了……那還不如現在絕望。</p>
</p><p>&emsp;&emsp;PS：明天週六，明天一更，週末三更。明天有事要出門辦，所以調換一下，總更新還是一樣的。至於是早上還是晚上不一定，起來的早就早上，起來的晚，那就辦完事回來更新了。</p>
