<title>《星門》▷ 第478章 最浪漫的事（求訂閱月票）</title></p><p>&emsp;&emsp;中等世界的大道法則，如同蛛網一般密佈。</p>
</p><p>&emsp;&emsp;這種降臨，並非真正意義上回到過去，若是那樣，李皓十條命都不夠的，回不到無數年前，世界的誕生，少則幾十萬年，多則幾億年都正常，李皓哪敢真的降臨過去。</p>
</p><p>&emsp;&emsp;而且，他針對的也只是道網。</p>
</p><p>&emsp;&emsp;很快，衆人面前，道網徹底消失，李皓將道網呈現了出來，林紅玉也能看的清楚，這時候，天地好像渾濁的，空無一物。</p>
</p><p>&emsp;&emsp;漸漸地，忽然，誕生了一條道。</p>
</p><p>&emsp;&emsp;如同絲線一般！</p>
</p><p>&emsp;&emsp;那是……火行！</p>
</p><p>&emsp;&emsp;李皓有些意外，開口解釋：“這世界，第一條道，居然就是火之道，看樣子，是有生靈，發現了火……運用了火，誕生了火之道！”</p>
</p><p>&emsp;&emsp;面前，並未呈現出其他東西，但是李皓可以猜測，應該是世界誕生了生命之後，有生靈跨入了修煉之路，從而在這方世界，誕生了火行之道！</p>
</p><p>&emsp;&emsp;片刻後，時光流逝很快，忽然，虛空中出現了第二條道，和第一條道，平行而立，並未有接觸，“死亡……這是……感悟了死亡嗎？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，生命呢？</p>
</p><p>&emsp;&emsp;世界之源嗎？</p>
</p><p>&emsp;&emsp;這一方世界，先是感悟火行，接着感悟死亡，雙方並未有過交集。</p>
</p><p>&emsp;&emsp;接着，一條條大道，不斷開始呈現出來。</p>
</p><p>&emsp;&emsp;修煉文明，好像開始崛起了。</p>
</p><p>&emsp;&emsp;那張道網，漸漸開始編織，哪怕二貓，此刻也認真無比的地看着，這種直接將一方小世界呈現出來，道網的誕生過程呈現出來，其實它也沒看過。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然低聲驚呼一聲，看向道網，幾人都發現了一些變化。</p>
</p><p>&emsp;&emsp;原本第一條誕生的火道，好像出現了一些變故，接着，火行之道的那條線，忽然貫穿了一條條大道，讓之前並列的一些大道，忽然被貫穿而過。</p>
</p><p>&emsp;&emsp;這條火行之道，如同縫衣線一般，穿插大道而過，將一條條大道環繞，穿插，編織……漸漸地，原本稀稀疏疏的網格，開始密集起來。</p>
</p><p>&emsp;&emsp;不知道過了多久，忽然，眼前的道網出現了巨大的變化，好像世界出現了晉升，從不入流世界，跨入了小世界。</p>
</p><p>&emsp;&emsp;就在這一刻……那條火行之道，已經貫穿了所有的大道，將所有大道，編織到了一起，最終，火行大道的兩頭，徹底連接到了一起！</p>
</p><p>&emsp;&emsp;一張網，完整的網，出現了！</p>
</p><p>&emsp;&emsp;兩人一貓，都呆呆地看着。</p>
</p><p>&emsp;&emsp;李皓好像看出了什麼，眼神變幻不定，火之道……居然貫穿了所有的大道，出現了和萬道重合的跡象，於是，這一方世界，便是火行之界了。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;眼前一切破碎，虛空恢復了原樣，道網消失，實際上人是看不到道網的，李皓能看到，是融入了這一方世界，成了世界的主人。</p>
</p><p>&emsp;&emsp;此刻，李皓心思微動，看向林紅玉：“看到了順序嗎？我帶你去拆……然後，去我的火行小界，咱們再嘗試組合，未必一定要按照它的順序來，但是思路一樣，咱們組合一下我的火行世界如何？”</p>
</p><p>&emsp;&emsp;林紅玉有些激動，點點頭。</p>
</p><p>&emsp;&emsp;剛剛那一切……她的看很是震撼，世界，居然還有道網，而世界的道網，最終居然能完成一條道的貫穿組合，這是她沒想到的。</p>
</p><p>&emsp;&emsp;而這時候，李皓一揮手，天地之間，好像浮現出了大道之網！</p>
</p><p>&emsp;&emsp;大道之網，無形無質，尋常人如何拆開？</p>
</p><p>&emsp;&emsp;可李皓，這時候低喝一聲，道域浮現，火行之域覆蓋，強行將道網凝聚出來，他露出一抹喜色，一塊塊大道結晶破碎，忽然，將寂滅的道網，給強行呈現了出來。</p>
</p><p>&emsp;&emsp;大道結晶，瘋狂燃燒！</p>
</p><p>&emsp;&emsp;消耗無數！</p>
</p><p>&emsp;&emsp;李皓並不在乎，他騰空而起，林紅玉也迅速跟上，二貓見狀，本想跟上，考慮一下，沒有跟着過去。</p>
</p><p>&emsp;&emsp;真浪漫啊！</p>
</p><p>&emsp;&emsp;二貓心中想着，不知道怎麼的，忽然覺得好浪漫……帶着未婚妻，一起拆世界之道，這多符合一位修士的性格啊。</p>
</p><p>&emsp;&emsp;而且，還是那種多才多藝的修士……比如新武人王那種，他能想到帶着老婆去拆大道之網嗎？</p>
</p><p>&emsp;&emsp;他就會一刀劈開世界！</p>
</p><p>&emsp;&emsp;莽夫一個！</p>
</p><p>&emsp;&emsp;二貓心中想着，又想到了大貓……大貓只會在一旁吼着，吃了世界，壓根不會在乎道網是什麼……大貓也是個莽貓！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空之中，李皓小心翼翼地，沿着之前看到的記憶，呈現出一抹火行之力，找到了火行大道的源頭，然後開始小心翼翼地斷開。</p>
</p><p>&emsp;&emsp;大道……咔嚓一聲，真的斷開了。</p>
</p><p>&emsp;&emsp;此刻，道網有些動盪。</p>
</p><p>&emsp;&emsp;李皓卻是歡喜，果然如此，他邊抽動火行大道，邊叮囑：“我來拆火行之道，我拆開一條道，你收取一條道，一定要小心一點，否則，拆錯了一步，斷了線頭，就會一團糟了……”</p>
</p><p>&emsp;&emsp;林紅玉也是歡喜緊張：“我……我怕我不行……”</p>
</p><p>&emsp;&emsp;“可以的，不行的話，這邊拆沒了，還有一箇中等世界，可以拆！”</p>
</p><p>&emsp;&emsp;李皓小心翼翼地剝離火行之道，而林紅玉亦步亦趨，小心翼翼地，呈現出一些微弱的道力，將剝離下來的大道，一點點地剝離開，剝離開一條大道，大道落入手中……居然有一些微弱的道則感悟，涌入心頭。</p>
</p><p>&emsp;&emsp;兩人如此配合着，李皓也有不小的收穫……</p>
</p><p>&emsp;&emsp;就這樣，接連拆了幾十條，李皓欣喜若狂。</p>
</p><p>&emsp;&emsp;而林紅玉，一個不慎，忽然道力偏移了一下，下一刻，整個道網忽然崩塌！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;道網瞬間破碎，一條條大道瞬間湮滅，林紅玉臉色大變，李皓看了一眼，卻是笑了：“別愣着了，看煙花……看完了，順便感悟一下毀滅！”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;林紅玉想說什麼，李皓卻是笑呵呵的，認真看着道網破碎，有些感慨：“好美！道的泯滅，原來如此……毀滅的美感！另外，你之前拆道網，還有些生疏，這代表一點，你對各種道的掌控力很弱，當然，你主修生死，但是其他道，可以適當感悟一些。”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭，此刻，看了一眼李皓側顏……忽然覺得，很是寧靜。</p>
</p><p>&emsp;&emsp;他們之間，其實也沒太多的交流。</p>
</p><p>&emsp;&emsp;這一次，也只是一起感悟了一下世界破滅，感受了一下生死，感受了一下道網的形成和破滅，李皓從頭到尾，也沒說過任何甜言蜜語。</p>
</p><p>&emsp;&emsp;可這一刻，好像甜在了心頭。</p>
</p><p>&emsp;&emsp;修道士，修道之間，爲何覺得……哪怕只是拆大道，也如此的浪漫，如此的美好呢？</p>
</p><p>&emsp;&emsp;林紅玉默默看着李皓，又看了看那毀滅的道網。</p>
</p><p>&emsp;&emsp;我浪費了很多機會，甚至浪費了一個世界的道網，李皓……也沒任何一句不滿呢，只有漫不經心的安慰，卻是讓人那麼的滿足。</p>
</p><p>&emsp;&emsp;一時間，她有些癡了。</p>
</p><p>&emsp;&emsp;誰說大道無情？</p>
</p><p>&emsp;&emsp;道，有情。</p>
</p><p>&emsp;&emsp;修道士，修道而生，修道而死，所謂感情，不就在這道中呈現出來了嗎？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;原來……這便是道的生死……</p>
</p><p>&emsp;&emsp;這一刻，身上，隱約浮現出一抹生死之氣，環繞自身，並未搭建李皓那樣的生死橋樑，可李皓長河之中，一顆生死星辰，卻是悄然壯大了起來。</p>
</p><p>&emsp;&emsp;漫不經心之間，汲取了大量大道之力，忽然，氣息一變，如此的自然，二階氣息，居然就此浮現！</p>
</p><p>&emsp;&emsp;一念生死！</p>
</p><p>&emsp;&emsp;林紅玉此刻，只是默默看着李皓，我的一念之間，便是生死，我的生死，道的生死，世界的生死……當日，若是遇到李皓，我不選擇歸降，而是和他一直作對呢？</p>
</p><p>&emsp;&emsp;也許……那就是一念生死吧！</p>
</p><p>&emsp;&emsp;嘴角，浮現一抹笑意。。</p>
</p><p>&emsp;&emsp;生死之道，誰說一定是生命的終結和開始呢？</p>
</p><p>&emsp;&emsp;一念之間，便是生死的開始！</p>
