<title>《星門》▷ 第276章 李皓的小算盤（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城附近。</p>
</p><p>&emsp;&emsp;林紅玉感慨：“我也是剛想到的，還有，那陳中天居然一直跟着他……看來，巡檢司也暗中加入了天星都督府，加上超能之城，天劍山莊……背後還有銀月支持，如今，當代勢力，恐怕就屬天星都督府最強大了！至於背後勢力，他是目前唯一一位能殺妖植本尊的存在，背靠戰天城各方大城，有他在，遲早會一一復甦，你說……林家不投靠他，難道和他作對，等死嗎？”</p>
</p><p>&emsp;&emsp;“陳中天？”</p>
</p><p>&emsp;&emsp;三長老愣了一下：“誰？”</p>
</p><p>&emsp;&emsp;“那個小白臉！”</p>
</p><p>&emsp;&emsp;林紅玉都笑了：“難道三長老沒認出來？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三長老回憶了一番，半晌才道：“我說怎麼有些眼熟，原來是他！真沒想到，難怪！”</p>
</p><p>&emsp;&emsp;說罷，忽然笑了：“這陳中天，也是個妙人，極其的有遠見，誰強投靠誰，雖說有牆頭草嫌疑，但是，每一次都選擇很正確，當年選擇九司，鑄就了巡檢司80年的輝煌，而今選擇了天星都督府……也許……他是對的。”</p>
</p><p>&emsp;&emsp;林紅玉點點頭，沒再多說，很快道：“現在的關鍵是，穩定超能之城，要將消息延緩……三長老要配合我，在黃羽元帥到來之前，不要出現任何差錯。”</p>
</p><p>&emsp;&emsp;“我明白！”</p>
</p><p>&emsp;&emsp;下一刻，林紅玉聲音傳盪出去，“今日比武5場，神通切磋，各有本領，本城主倒是受益匪淺，今日誕生五位閣老，分別是黃家黃明家主，柳家柳躍家主……”</p>
</p><p>&emsp;&emsp;“超能之城，此次共決30閣老，每日五場切磋，其餘人等，一併觀摩神通之戰，六日後，決出所有閣老！”</p>
</p><p>&emsp;&emsp;下一刻，超能之城，有些轟動了。</p>
</p><p>&emsp;&emsp;今天誕生了五位閣老，四位是家族的家主，但是也有一位是散修霸主。</p>
</p><p>&emsp;&emsp;城中，瞬間熱鬧了起來。</p>
</p><p>&emsp;&emsp;許多人遺憾無比：“可惜，只給大人物去看，否則，觀摩神通之戰，漲漲見識也好，每天五場，持續六天呢！”</p>
</p><p>&emsp;&emsp;“還是天刀前輩厲害，居然以散修之身，成爲了閣老，以後就是超能之城的閣老了，可惜，我們沒資格參與……”</p>
</p><p>&emsp;&emsp;“散修能加入閣老會，對我們而言，也是好事！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，消息也迅速傳播了出去。</p>
</p><p>&emsp;&emsp;超能之城這邊，第一日，決出了5位閣老，都是強者。</p>
</p><p>&emsp;&emsp;至於傳訊玉不通，據說是城主府封閉了四周，不許切磋影像外泄。</p>
</p><p>&emsp;&emsp;至此，倒也沒什麼人去多想了。</p>
</p><p>&emsp;&emsp;反正還有五天，就該結束了。</p>
</p><p>&emsp;&emsp;至於其他11家，其中5家神通被殺的一乾二淨。</p>
</p><p>&emsp;&emsp;剩下的6家，林紅玉也不客氣，趁着天黑，親自出手，一一將這些家族坐鎮的神通格殺當場，她六系巔峰之力，可不是這些人可比的。</p>
</p><p>&emsp;&emsp;而大量城衛軍，也迅速將這些家族的剩下的人，封鎖在了家族領地之中，一切做的神不知鬼不覺，此刻，大家注意力都在城內的城主府，倒也沒人關注不在城內的各家主宅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;皇宮。</p>
</p><p>&emsp;&emsp;幾位強者，很多年來，第一次進入此地。</p>
</p><p>&emsp;&emsp;大殿之上，當代天星王正在訴說着什麼，主要精力，一直放在軍法司和行政司兩位強者身上。</p>
</p><p>&emsp;&emsp;“尊者的意思是，哪怕不開啓二次復甦，也要奪取一些能量，最近各家消耗太大，生命之泉短缺，李皓那邊，卻是實力不斷增長……”</p>
</p><p>&emsp;&emsp;“李皓的實力，也是與日俱增……哪怕爲了自己，我們也該冒險一二，化干戈爲玉帛，繼續對峙下去，便宜的只有李皓。”</p>
</p><p>&emsp;&emsp;“如今，超能之城那邊，也在選舉閣老，欲要爭霸天下，超能之城各家實力也不弱，神通衆多……”</p>
</p><p>&emsp;&emsp;天星王說着這些，齊平江一直默默傾聽，許久才道：“守護礦脈的那位，恐怕不好對付，我們實力微弱，能幫上的有限。”</p>
</p><p>&emsp;&emsp;天星王笑道：“無妨！我們的任務也很簡單，清理掉那些守衛礦脈的兵傀！那位副帥，交給幾位尊者對付，我們負責清理這些兵傀就行。”</p>
</p><p>&emsp;&emsp;幾位強者，都選擇了沉默。</p>
</p><p>&emsp;&emsp;此刻，一股淡淡的精神力溢散而出，荊棘玫瑰化爲一道虛幻的樹影：“讓你們一起進入，也是爲了你們好，而且，礦脈有一些佈置，也許只有人類才能進入其中。此次功成，每家都可獲得生命之泉500滴，另外，日後兌換生命之泉，一萬神能石一滴！我們會盡量拖延二次復甦時間，前提是……我們必須自身要壯大！否則，拖延對我們反而沒好處，可不拖延，你們實力不夠，一旦馬上二次復甦，你們能保證跨入絕巔層次嗎？甚至不朽層次嗎？”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外，最好釋放了江辰，他是天星軍師長一級的存在，具備一些天星軍主帥的血脈，我知你們未必放心，所以這一次，我的意思是，讓你們跟隨他一起，限制歸限制，還是希望諸位可以合作，讓江辰能夠行動……”</p>
</p><p>&emsp;&emsp;這也是關鍵所在。</p>
</p><p>&emsp;&emsp;一位師長！</p>
</p><p>&emsp;&emsp;關鍵時刻，有很大作用的，如今的副帥，是沒資格剝奪江辰師長身份的。</p>
</p><p>&emsp;&emsp;一旦那位副帥被纏住了，江辰甚至可以通過一些手段，掌管天星鎮。</p>
</p><p>&emsp;&emsp;天星鎮的高層，死了個七七八八，就剩下那位副帥，以及它們這些守護妖植，天星鎮，本就只有10位師長，都死了，現在就江辰繼承了師長的位置。</p>
</p><p>&emsp;&emsp;有他在，纔有機會，完整奪取整個礦脈。</p>
</p><p>&emsp;&emsp;能不給別人分享，那是最好的，荊棘玫瑰更希望，這礦脈，被它們自己獨吞，什麼二次復甦，那是不得已的情況下，纔會這麼選擇。</p>
</p><p>&emsp;&emsp;此話一出，齊平江上方，一位看起來很斯文的男子，微微凝眉：“江辰想脫困？”</p>
</p><p>&emsp;&emsp;荊棘玫瑰淡淡道：“我說了，你們進去後，依舊可以控制，但是，必要的時候，需要護送他去一些關鍵地方……這也是各位應該做的，難道，非要給李皓他們機會，給銀月那些傢伙復甦才樂意嗎？”</p>
</p><p>&emsp;&emsp;行政司的老司長沉默了一會，緩緩道：“也可以，有個前提，軍法司和行政司，現在就需要500滴生命之泉。”</p>
</p><p>&emsp;&emsp;“事後……”</p>
</p><p>&emsp;&emsp;“不，現在！”</p>
</p><p>&emsp;&emsp;老司長平靜無比：“我知道，你們有的，可以拿出來！我們需要提升一下其他人，免得我們下去了，出現變故，現在拿出來，我們會下去，否則……繼續等吧！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰有些憤怒！</p>
</p><p>&emsp;&emsp;這麼說，雙方需要1000滴。</p>
</p><p>&emsp;&emsp;它不是沒有！</p>
</p><p>&emsp;&emsp;可對妖植而言，要走它們存儲的生命之泉，不亞於要它們的命，它們可不想給。</p>
</p><p>&emsp;&emsp;可此人極其堅定，它沉默一會，冷冷道：“好，我答應了！”</p>
</p><p>&emsp;&emsp;上方，天星王也眼神微動。</p>
</p><p>&emsp;&emsp;此刻，他都有些忍不住了。</p>
</p><p>&emsp;&emsp;1000滴！</p>
</p><p>&emsp;&emsp;那我皇室呢？</p>
</p><p>&emsp;&emsp;他想提，但是感受到了一股憤怒的氣息，在四周升騰，他心中嘆息一聲，沒再開口。</p>
</p><p>&emsp;&emsp;提出來，荊棘玫瑰大概真要發怒了。</p>
</p><p>&emsp;&emsp;齊平江也笑了，“那就這麼定了，三日後……出發吧！”</p>
</p><p>&emsp;&emsp;“爲何還要三日？”</p>
</p><p>&emsp;&emsp;荊棘玫瑰有些惱火，齊平江笑道：“我兒子如今四系，給了生命之泉，吸收消化一番，五系問題不大，六系看運氣……總是需要時間的，不是嗎？”</p>
</p><p>&emsp;&emsp;荊棘玫瑰雖然覺得夜長夢多，可多年都等了，考慮一番，還是答應了下來：“那就三日後！”</p>
</p><p>&emsp;&emsp;幾人也不再多說，紛紛離去。</p>
</p><p>&emsp;&emsp;等他們走了，一股精神力爆開，帶着一些惱火。</p>
</p><p>&emsp;&emsp;“一羣螻蟻般的貨色，也敢和本座討價還價！”</p>
</p><p>&emsp;&emsp;天星王一言不發。</p>
</p><p>&emsp;&emsp;他們是螻蟻，我江家，也差不多吧。</p>
</p><p>&emsp;&emsp;當然，這些話心中有數就行，倒也不用說出來。</p>
</p><p>&emsp;&emsp;只是心中想着，二次復甦後，還是難以逃脫這些妖植的掌控，可不二次復甦，更難逃脫掌控，這個時代，太難了，這些妖植，就是王。</p>
</p><p>&emsp;&emsp;不過一想，如今各家都是如此，倒是釋然了許多。</p>
</p><p>&emsp;&emsp;至於那李皓……也不知如何和妖植達成了一致，三千神能石能換取一滴生命之泉，他們都覺得不可思議，也不知道怎麼做到的。</p>
</p><p>&emsp;&emsp;又一想，這一次，父親若是能執掌天星鎮……也許江家也不會缺這些東西了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;這一次成功，江家一定可以迅速壯大，執掌天星鎮，那就完全不同了。</p>
</p><p>&emsp;&emsp;至於妖植，現在還需要他們幫助。</p>
</p><p>&emsp;&emsp;哪怕神能石不缺了，也需要他們幫助，畢竟，這天下，還是人族的天下，不是嗎？</p>
</p><p>&emsp;&emsp;除了頭上多了個太上皇，也沒什麼區別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在皇宮中，各方達成一致的時候，李皓迅速朝銀月趕去。</p>
</p><p>&emsp;&emsp;一路上，也在清點收穫。</p>
</p><p>&emsp;&emsp;生命之泉，殺了五位，收穫不算太多，也就1萬5000滴左右。</p>
</p><p>&emsp;&emsp;加上之前自己提煉的，兩萬五千多點。</p>
</p><p>&emsp;&emsp;一缸子，都快裝不下了。</p>
</p><p>&emsp;&emsp;另外，妖植本體五具，都是不朽本體，但是比真正的不朽要虛弱許多。</p>
</p><p>&emsp;&emsp;本源之力有一些，都塞入黑豹肚子中了。</p>
</p><p>&emsp;&emsp;神能石，殺了這麼多人，也就獲得了6000萬枚左右，一般般，不算太多。</p>
</p><p>&emsp;&emsp;超能之城這邊，殺了這麼多強者，就這麼點收穫。</p>
</p><p>&emsp;&emsp;李皓還是有些遺憾的！</p>
</p><p>&emsp;&emsp;當然，黑豹、小棗樹、紅杉木都吃飽了，周署長也吃飽了，小劍也吃飽了，這倒是不錯。</p>
</p><p>&emsp;&emsp;此刻，李皓只帶上了黑豹。</p>
</p><p>&emsp;&emsp;黑豹懶洋洋的，好像想睡覺。</p>
</p><p>&emsp;&emsp;吃太多了！</p>
</p><p>&emsp;&emsp;撐得慌！</p>
</p><p>&emsp;&emsp;這傢伙也是古怪，不需要李皓保護，它實力其實不弱，也許比李皓都強，可力量都集中在血液中，只有燃燒了血液，纔會爆發強大的實力。</p>
</p><p>&emsp;&emsp;否則，平時的話，實力一般，大概也就六系巔峰的樣子。</p>
</p><p>&emsp;&emsp;如此一來，空間居然不會切割它。</p>
</p><p>&emsp;&emsp;這樣一來，這傢伙行動倒是很自由，否則，只能留在遺蹟中了。</p>
</p><p>&emsp;&emsp;“黑豹，你說這一次，我是選擇復甦誰好？還是換一個城市，不去戰天城了，去趙家的主城？”</p>
</p><p>&emsp;&emsp;此刻，李皓有些遲疑。</p>
</p><p>&emsp;&emsp;戰天城，若是這一次再復甦這邊……戰天城的實力，就會迅速壯大，有些控制不住了，雖然戰天城對自己幫助不小，可李皓覺得，不能完全指望戰天城。</p>
</p><p>&emsp;&emsp;那太危險了！</p>
</p><p>&emsp;&emsp;從一開始，一心想着戰天城復甦，到現在，李皓不知道從什麼時候起，也有了自己的算盤了。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;“你也覺得，雞蛋不能放在一個籃子中，對吧？”</p>
</p><p>&emsp;&emsp;黑豹翻白眼，我啥也沒說。</p>
</p><p>&emsp;&emsp;算了，這傢伙就是隨便問問罷了，心中大概早就有數了，它很瞭解李皓，畢竟一路伴隨着李皓成長，它也許比任何人都瞭解李皓。</p>
</p><p>&emsp;&emsp;“小樹，趙家主城……”</p>
</p><p>&emsp;&emsp;喃喃幾聲，李皓又想到了槐樹，以及它的36位輔助將軍。</p>
</p><p>&emsp;&emsp;這一次，他足足收穫了5棵不朽之木。</p>
</p><p>&emsp;&emsp;這可非同尋常！</p>
</p><p>&emsp;&emsp;可戰天城，又是最熟悉的城市，起碼自己還有些瞭解。</p>
</p><p>&emsp;&emsp;“非要復甦妖植嗎？人呢？”</p>
</p><p>&emsp;&emsp;比如王署長，比如九師長。</p>
</p><p>&emsp;&emsp;雖然九師長打了自己兩次，可感覺……還可以的樣子。</p>
</p><p>&emsp;&emsp;不滅物質，對他們沒有用嗎？</p>
</p><p>&emsp;&emsp;之前，他們說過，肉身腐朽，可不滅物質充足的話，也能恢復肉身的，五尊不朽的不滅物質，配合上無限的能量，難道一個人都無法復甦嗎？</p>
</p><p>&emsp;&emsp;大聖也許難，可九師長他們，也只是不朽罷了。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中隱約有了決定，也許……不該繼續去復甦妖植，人族和妖族的差距太大，很容易出大事。</p>
</p><p>&emsp;&emsp;哪怕五株不朽之木，可以復甦五位強大的妖植，也許只能足夠一位人族復甦，還只是不朽……性價比很低，李皓也有了決定。</p>
</p><p>&emsp;&emsp;也許……該復甦人！</p>
</p><p>&emsp;&emsp;至於蔣盈李她們，暫時不考慮，第一不太熟悉，第二這兩位有傀儡之身在，不好剝離，也許只有大聖才行，那位教務處長，現在不一定願意呢。</p>
</p><p>&emsp;&emsp;帶着這些念頭，李皓迅速衝向銀月。</p>
</p><p>&emsp;&emsp;時隔三天，他再次回來了。</p>
</p><p>&emsp;&emsp;想必，九師長他們看到自己，一定很開心。</p>
