<title>《星門》▷ 第135章 揚名天下（求訂閱月票）</title></p><p>&emsp;&emsp;前方，李皓半跪在地。</p>
</p><p>&emsp;&emsp;周副署長搖頭：“無妨，應該不會有事，今晚沒聽說有他們參與，大概早就得了消息，提前跑了，李皓他們都是武師，可以隱藏，他們幾個不是，大概戰鬥一爆發，他們幾個就往回跑了。”</p>
</p><p>&emsp;&emsp;趙署長也微微點頭，以李皓的履歷來看，他應該會想到這一點，此人也算是謀而後定之輩，不會任由那幾人暴露被殺的。</p>
</p><p>&emsp;&emsp;“有人說，李皓乃是魔劍……你覺得……如何？”</p>
</p><p>&emsp;&emsp;周副署長深吸一口氣：“魔劍不魔劍的，我不知道，我只知道……銀月經此一戰，又要成爲大家的關注地了，這師徒倆，生怕銀月沒人在意，都要弄點事情出來。”</p>
</p><p>&emsp;&emsp;“是啊，一南一北，都在殺人，袁碩今晚也殺了一位三陽巔峰，逃亡了……原本還會引起一些注意，現在大概沒人會關心了，只會關心他的徒弟，那個剛出頭，就是巔峰的傢伙！”</p>
</p><p>&emsp;&emsp;趙署長也是感慨連連。</p>
</p><p>&emsp;&emsp;年輕人啊，真可怕。</p>
</p><p>&emsp;&emsp;還有袁碩，你知道嗎？</p>
</p><p>&emsp;&emsp;你的學生，成長的可怕，現在戰績甚至要開始超過你了，你磨磨唧唧的這麼多天，殺了一些三陽，可李皓已經殺了8位三陽了！</p>
</p><p>&emsp;&emsp;不，也許更多。</p>
</p><p>&emsp;&emsp;張婷死了，郝連川說不是他乾的，那就是李皓了吧？</p>
</p><p>&emsp;&emsp;9位三陽了嗎？</p>
</p><p>&emsp;&emsp;還有未知的三陽嗎？</p>
</p><p>&emsp;&emsp;這師徒倆，不出手就罷了，一出手，往日高高在上的三陽強者，彷彿成了隨意可殺的小丑，眨眼間，銀月大地，他倆殺了兩位數的三陽強者了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方都在震盪！</p>
</p><p>&emsp;&emsp;消息，也瘋了一般，迅速流傳。</p>
</p><p>&emsp;&emsp;魔劍李皓！</p>
</p><p>&emsp;&emsp;袁老魔的關門弟子，今日在銀月，一戰擊殺六位三陽，踩着三大組織的屍骨，揚名天下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;跨過北海，第一個行省叫海耀行省。</p>
</p><p>&emsp;&emsp;此刻，那颶風般的消息，迅速傳蕩而來。</p>
</p><p>&emsp;&emsp;袁碩剛擊殺了一位三陽，正在逃亡躲避中，他躲的地方不一般，而是順手弄死了一批超能，躲在了飛天一個據點中。</p>
</p><p>&emsp;&emsp;就在此刻，一旁，一面鏡子上忽然浮現出一行行訊息。</p>
</p><p>&emsp;&emsp;正在療傷的袁碩，擡頭看去，忽然嘴巴張大。</p>
</p><p>&emsp;&emsp;同樣在療傷的碧光劍，聽到了動靜，看向袁碩，見他嘴巴張大，一臉呆滯，有些疑惑，敵人殺來了？</p>
</p><p>&emsp;&emsp;順着袁碩的視線看去，鏡子上，文字呈現。</p>
</p><p>&emsp;&emsp;“緊急線報：</p>
</p><p>&emsp;&emsp;銀月行省今晚發生大事，袁碩之徒李皓，在銀月北方，一人獨戰六位三陽，擊殺我飛天強者月菩，殺紅月組織金九、段超、鄭平，殺閻羅組織鐵壁、魅姬。</p>
</p><p>&emsp;&emsp;銀月危險度上升，之前，李皓率麾下獵魔軍，五十位武師，擊殺上百超能，殺性之重，遠勝袁碩！</p>
</p><p>&emsp;&emsp;李皓危險性提升，建議上報，提升爲旭光威脅，若有成員接李皓任務，建議旭光中期以上實力。”</p>
</p><p>&emsp;&emsp;吳紅杉也是瞪大了眼睛，猛然看向袁碩。</p>
</p><p>&emsp;&emsp;一臉的呆滯！</p>
</p><p>&emsp;&emsp;這……說的是你學生？</p>
</p><p>&emsp;&emsp;那個聽話，懂事，還是個文化人的李皓？</p>
</p><p>&emsp;&emsp;是的，這就是袁碩一直說的詞。</p>
</p><p>&emsp;&emsp;在吳紅杉的印象中，他的學生，也的確是個斯文的小孩子，有文化，又乖巧，還愛笑……</p>
</p><p>&emsp;&emsp;然後……這是什麼？</p>
</p><p>&emsp;&emsp;同名同姓？</p>
</p><p>&emsp;&emsp;剛好連你袁碩的名字都同名同姓了，對嗎？</p>
</p><p>&emsp;&emsp;一戰殺六位三陽！</p>
</p><p>&emsp;&emsp;袁碩此刻也回神了，一臉呆滯，片刻後，恢復了平靜，見吳紅杉看向自己，笑了笑：“看我幹嗎？”</p>
</p><p>&emsp;&emsp;“你徒弟？”</p>
</p><p>&emsp;&emsp;“對啊，怎麼了？”</p>
</p><p>&emsp;&emsp;“你……說的乖巧？”</p>
</p><p>&emsp;&emsp;“對啊，不乖巧嗎？”</p>
</p><p>&emsp;&emsp;袁碩笑了，哈哈大笑，笑着笑着，有些無奈：“別看了，我也不知道這小子怎麼進步這麼快，我知道他能很快鬥千，甚至很快匹敵三陽……可是……可是……他麼的，我怎麼知道他能一對六，還贏了！”</p>
</p><p>&emsp;&emsp;說罷，無語道：“這小子……麻煩大了！老子來這邊，好不容易大家不關心他了，好啊，搶我風頭，一下子比我危險度還要高了！”</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;到底誰在掩護誰啊？</p>
</p><p>&emsp;&emsp;還有，這小子怎麼做到的？</p>
</p><p>&emsp;&emsp;袁碩都想不明白，此刻的他，也許也能做到李皓這一步，可是……可是他三勢呈現了啊，第三勢都融合了，就差不能用血刀訣了……這個沒辦法，他沒劍能。</p>
</p><p>&emsp;&emsp;亂用的話，沒及時弄到血影，他就完蛋了。</p>
</p><p>&emsp;&emsp;所以，他不會亂用。</p>
</p><p>&emsp;&emsp;儘管如此，他也強悍的離譜了，不說匹敵旭光，在三陽中，他覺得自己還是無敵，橫掃的存在了。</p>
</p><p>&emsp;&emsp;而自己徒弟，好像也不差啊！</p>
</p><p>&emsp;&emsp;吳紅杉深吸一口氣：“你這徒弟……不可思議！不過，連飛天都在傳訊各方，恐怕整個王朝，今晚都要知曉你徒弟的厲害了，這可不是什麼好事。”</p>
</p><p>&emsp;&emsp;“怕什麼？”</p>
</p><p>&emsp;&emsp;袁碩倒是想開了，怕什麼？</p>
</p><p>&emsp;&emsp;來就殺！</p>
</p><p>&emsp;&emsp;殺不過就跑，跑不過就認命，就這麼簡單。</p>
</p><p>&emsp;&emsp;他笑了起來：“好小子，厲害！不過……他師父我也不差，今晚好歹殺了一位三陽，算一算，我這一路上，殺了也快有10位三陽了……嗯，繼續保持，不能被這小子超過了！碧光，快點養傷，傷勢好了，繼續殺……咱們一路東奔西跑，殺的三陽都快被我徒弟追上了，丟人不丟人？”</p>
</p><p>&emsp;&emsp;吳紅杉一言不發。</p>
</p><p>&emsp;&emsp;心中，卻是久久無法平復。</p>
</p><p>&emsp;&emsp;袁碩的學生啊，還是最小的弟子，居然今晚殺了六位三陽，這讓她有些難受，她前不久，才和一位三陽初期鏖戰半天，在袁碩的壓陣下，才擊殺了對方。</p>
</p><p>&emsp;&emsp;此刻，和李皓一比，她覺得，自己真的沒臉了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方都在震盪。</p>
</p><p>&emsp;&emsp;各大組織，也在迅速議論。</p>
</p><p>&emsp;&emsp;銀月南郊。</p>
</p><p>&emsp;&emsp;一處大別墅中，南拳也是一臉唏噓：“真他麼厲害啊，這小子，上次還要和我切磋，幸好沒答應，要不然，老命都得丟半條！”</p>
</p><p>&emsp;&emsp;他的身旁，依舊是上次那位女子，戳心嬌客，如今的白夫人。</p>
</p><p>&emsp;&emsp;大半夜的，孤男寡女，對方還是有婦之夫……若是李皓在，恐怕少不得腹誹一陣。</p>
</p><p>&emsp;&emsp;此刻，這位戳心嬌客也是有些震撼，不過很快回神，輕聲道：“這李皓，的確有些出人預料！不過，說起來他和白家也有些關係，胡定方是他師姐夫……賀兄，你說，這李皓，能拉攏過來嗎？”</p>
</p><p>&emsp;&emsp;南拳齜牙笑了起來，看了她一眼，眼神忽然有些幽冷道：“別打主意，這傢伙，比袁碩還要兇殘，還要無情！拉攏不成，小心被他吃了！那小子，我見他第一面，就知道不是善茬，不是好惹的，那一日，侯霄塵殺人，我親眼看到他面不改色地看着，紅髮被殺，那小子眼睛都沒眨一下，無視強者隕落的震撼，沒有絲毫的恐懼……這種人，惹不起就不要招惹！”</p>
</p><p>&emsp;&emsp;當日，他看的一清二楚。</p>
</p><p>&emsp;&emsp;而且後來幾天，他一直跟着李皓，那傢伙臉上帶笑，心裡卻是冷的比袁碩還要無情的多。</p>
</p><p>&emsp;&emsp;他知道李皓的情況。</p>
</p><p>&emsp;&emsp;無父無母，就一個師父逃亡世界，一個朋友去年被紅月所殺，劉隆這些人和他認識時間也不長，這人……骨子裡就沒多少溫情了。</p>
</p><p>&emsp;&emsp;所有的情分，大概都聚在了袁碩身上。</p>
</p><p>&emsp;&emsp;招惹這樣的傢伙，不是個好想法。</p>
</p><p>&emsp;&emsp;白夫人微微點頭，沒再提及。</p>
</p><p>&emsp;&emsp;南拳卻是再次警告：“還有，別讓胡定方和他老婆去招惹，打感情牌，未必好使！那傢伙找巡檢司的王恆剛，找不太熟悉的洪一堂，都找了，就沒找他那師姐和師姐夫，搞不好心中還有些替他師父清理門戶的心思，小心一點，袁碩還記情分，他可不會，何況也沒什麼情分，關門弟子幫着師父清理門戶，很是常見，你也是武師，當明白這一點！”</p>
</p><p>&emsp;&emsp;白夫人眼神微微一滯，點了點頭，這一次徹底打消了這個念頭。</p>
</p><p>&emsp;&emsp;是的，關門弟子，有時候地位比開山大弟子地位還要高，他真來清理門戶，袁碩知道了，都未必會說什麼。</p>
</p><p>&emsp;&emsp;不過，她還是問了一句：“賀兄覺得，他……能逃出來嗎？”</p>
</p><p>&emsp;&emsp;李皓，能在三大組織旭光圍剿的局面下逃離嗎？</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;南拳沉聲道：“現在鐵了心要對付他的，其實只有紅月，閻羅和飛天，未必會一直讓旭光在那邊追殺他！畢竟，戰天城遺蹟要開啓了，三大組織，對這個遺蹟都不會放過的……不過紅月那邊，大概不會放棄，現在大概有長老會成員殺過去了，北三省那邊，之前那位海嘯長老，大概過去了吧。”</p>
</p><p>&emsp;&emsp;北方三省，之前有一位長老坐鎮的，靠近北海，乃是水系強者，如今來了銀月，藍月大概不會輕易離開，他還得防着侯霄塵。</p>
</p><p>&emsp;&emsp;可那位長老，有可能會追殺過去。</p>
</p><p>&emsp;&emsp;飛天的話，半山有可能也過去了。</p>
</p><p>&emsp;&emsp;至於閻羅那邊，倒是不知，是否有其他強者趕來。</p>
</p><p>&emsp;&emsp;要不然，平等王未必會去，輪轉王三陽巔峰，真遭遇了李皓，搞不好會丟了性命，也不會輕易過去的。</p>
</p><p>&emsp;&emsp;賀勇猜測了幾句，吐了口氣，笑道：“看看吧，另外……我也過去湊個熱鬧，等遺蹟開啓我再回來……”</p>
</p><p>&emsp;&emsp;“你也去？”</p>
</p><p>&emsp;&emsp;白夫人一怔，你過去幹嘛？</p>
</p><p>&emsp;&emsp;南拳直接邁步走出了房間，笑呵呵道：“看個熱鬧，他們也不敢輕易招惹我，我好歹代表了皇室……”</p>
</p><p>&emsp;&emsp;說完，人已消失。</p>
</p><p>&emsp;&emsp;白夫人眼神變幻了一下，這位南拳，這些時日，幾乎一直待在這不走，今日倒是來了興致……他去，不會有什麼變故吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，風起於微末。</p>
</p><p>&emsp;&emsp;李皓之名，一夜間，傳遍銀月，朝天星王朝各地傳蕩而去。</p>
</p><p>&emsp;&emsp;銀月武師，再一次成爲各方關注的重點。</p>
</p><p>&emsp;&emsp;八大家，也成爲許多人關心的重點。</p>
</p><p>&emsp;&emsp;而此刻，中部區域，一處巨大的山頂宮殿中，伏屍遍地，坐在大殿中央的一個男人，正在翻看一些信息，看到了剛剛傳來的情報，愣了一下，接着低罵一聲：“艹！我女兒還在那邊呢……他麼的，我以爲你好歹沉寂一段時間，你他麼速度真快啊！”</p>
</p><p>&emsp;&emsp;罵罵咧咧的，男人有些氣急敗壞！</p>
</p><p>&emsp;&emsp;王八蛋！</p>
</p><p>&emsp;&emsp;我以爲你好歹要練軍一段時間，你他麼這才幾天，你就幹這種事了？</p>
</p><p>&emsp;&emsp;罵完了，消了消氣，又呸了一聲，看着滿地的屍體，愁眉苦臉：“旭光死光了嗎？這麼大的據點，老子殺光了人，守了兩天了，就沒個旭光來看看情況？”</p>
</p><p>&emsp;&emsp;嘆了口氣，算了，先撤吧。</p>
</p><p>&emsp;&emsp;被李皓這麼一鬧騰，人家映紅月現在心煩着呢，未必有時間搭理自己了。</p>
