<title>《星門》▷ 第163章 消息傳四方（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;膽子不大，他敢跟着李皓跑，連郝連川和侯霄塵的命令都沒理會，不就是想跟着李皓混，想多一些機會嗎？</p>
</p><p>&emsp;&emsp;這傢伙，膽子很大的！</p>
</p><p>&emsp;&emsp;一行人，朝遠處的小鎮走去，那裡，獵魔團還在等着他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一日，消息，也迅速傳盪開了。</p>
</p><p>&emsp;&emsp;銀月超能，全軍覆沒！</p>
</p><p>&emsp;&emsp;數千超能，一朝隕落殆盡，死亡旭光，也許超過雙手之數。</p>
</p><p>&emsp;&emsp;三大組織，今日遺蹟的9位旭光……加上黃月，其實是10位旭光，全軍覆沒，還有幾位散修旭光，徐家人，劉家人，臨江總督府將軍……</p>
</p><p>&emsp;&emsp;外加早前消失的半山，海嘯，還有那些三陽，輪轉王這些人，以及更早之前，死亡的紅髮……</p>
</p><p>&emsp;&emsp;短短一個月時間，銀月這邊，失蹤或者死亡的旭光強者，都快超過20人了！</p>
</p><p>&emsp;&emsp;而三陽，更是恐怖無比，仔細一算……死了上百三陽，這簡直就是不可思議的損失，一個戰天城遺蹟，死了太多強者！</p>
</p><p>&emsp;&emsp;消息被一些人傳出，頓時引起四方震動！</p>
</p><p>&emsp;&emsp;中部作戰多年，死亡旭光也有一些，可沒有任何一次，如同今日一般，一次遺蹟探索，紅月這邊，就死了數位首領級人物。</p>
</p><p>&emsp;&emsp;而閻羅也是，平等王和輪轉王一死一失蹤！</p>
</p><p>&emsp;&emsp;在這樣勁爆的消息下，也有一些消息隨之傳出，徐家逃亡的人，是昔日的光明劍，這個消息是從巡夜人傳遞出來的，而伴隨着這條消息一起傳出來的，是光明劍在遺蹟內，威逼李皓，因爲徐峰之死，光明劍想要擒殺李皓，威脅侯霄塵……</p>
</p><p>&emsp;&emsp;是的，消息就是這麼傳出來的。</p>
</p><p>&emsp;&emsp;爲何會拿李皓威脅侯霄塵……誰知道呢！</p>
</p><p>&emsp;&emsp;一些人猜測，徐峰可能就死在侯霄塵之手……其實不是懷疑，而是事實，大家其實都這麼想，徐家的人，三大組織想在東方行省活躍，沒必要和徐家作對。</p>
</p><p>&emsp;&emsp;倒是侯霄塵，肆無忌憚，未必會在在意什麼。</p>
</p><p>&emsp;&emsp;九成九，徐家的人，就是被侯霄塵所殺。</p>
</p><p>&emsp;&emsp;此時此刻，侯霄塵的兇名，也是威懾四方，一個可怕到無比的傢伙，讓人忌憚無比的傢伙。</p>
</p><p>&emsp;&emsp;誰也不知道，其中內情到底如何，可他們都知道，銀月官方，幾乎沒死人，之所以說幾乎，因爲死了兩位三陽，可人家都是那胡青峰的手下。</p>
</p><p>&emsp;&emsp;這其中貓膩，明眼人都看得出來。</p>
</p><p>&emsp;&emsp;與此同時，還有一則消息傳出。</p>
</p><p>&emsp;&emsp;紅月首領之一，七月之一的紫月還沒死，而是被關押在了巡檢司大牢，並非巡夜人，而是巡檢司關押了紫月。</p>
</p><p>&emsp;&emsp;巡檢司直接對外傳遞消息，讓橙月投案自首！</p>
</p><p>&emsp;&emsp;否則，很快會對紫月進行判決，作爲三大邪能組織首領，九成九是死刑，儘管到現在，也沒哪一方對三大組織強者，進行過審判，可銀月，也許會破天荒出現一次。</p>
</p><p>&emsp;&emsp;一條條消息，迅速傳蕩四方，跨過了北海，傳遞到了中部！</p>
</p><p>&emsp;&emsp;一下子，連中部都被震動了。</p>
</p><p>&emsp;&emsp;而侯霄塵，也在這個時候，對外公開消息，他即將前往中部任職，接受了巡夜人的調令，前往總部，擔任巡夜人副部長一職。</p>
</p><p>&emsp;&emsp;此消息一出，再次引起四方震動。</p>
</p><p>&emsp;&emsp;剛剛纔威懾天下的侯霄塵，居然放棄了自立，放棄了銀月獨立，放棄了當這個反王，而是現在了去中部，去天星城任職，簡直有些不可思議！</p>
</p><p>&emsp;&emsp;所有人的目光，瞬間從死亡的那些人身上，轉移到了侯霄塵身上。</p>
</p><p>&emsp;&emsp;這人，要來中部了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的天星城。</p>
</p><p>&emsp;&emsp;這一晚，隨着消息傳開，一個個部門，都是燈火通明！</p>
</p><p>&emsp;&emsp;“侯霄塵，答應了調任……可此刻，他來了，誰敢貿然用他？”</p>
</p><p>&emsp;&emsp;“是啊，如何用他，是個大問題！”</p>
</p><p>&emsp;&emsp;“三大組織不會放過他的，他太狠了，居然在銀月，一舉殲滅了數十旭光，上百三陽，殺了數千超能……此人不愧是武衛軍三大統領之一，下手太血腥！”</p>
</p><p>&emsp;&emsp;“呵呵，坐山觀虎鬥便是，巡夜人內部問題先解決了再說，黃龍一直想掌控巡夜人，原本那位有些鬥不過黃龍了，現在來了個過江龍，我看，最頭疼的是黃龍纔對！”</p>
</p><p>&emsp;&emsp;“哈哈，這倒也是！不過……財政司那邊不知道會不會發難，侯霄塵太張揚了，也太狂了，他居然殺了劉家人。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一晚，整個天星城都是不安靜的一晚。</p>
</p><p>&emsp;&emsp;來自邊疆的消息，來自蠻荒之地的消息，瞬間席捲了整個天星城，有人期待，有人無視，有人則是恨得牙癢癢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一家火鍋店，袁碩吃着火鍋，吸着氣，吃的滿嘴流油，忽然從懷中取出了一樣物件，一個小小的玉佩，上面浮現出一些字。</p>
</p><p>&emsp;&emsp;袁碩看了一眼，倒也沒在意前面的消息，而是看到了後面一條，忽然冷笑一聲。</p>
</p><p>&emsp;&emsp;對面，也在吃火鍋的碧光劍，正有些好奇地撈着肉片，覺得吃了個稀奇，見他冷笑，疑惑道：“做什麼？”</p>
</p><p>&emsp;&emsp;袁碩擦了擦嘴，冷笑道：“沒什麼，銀月七劍就是囂張！”</p>
</p><p>&emsp;&emsp;碧光劍一臉無語！</p>
</p><p>&emsp;&emsp;說誰呢？</p>
</p><p>&emsp;&emsp;不過……她也沒在意，肯定不是說自己。</p>
</p><p>&emsp;&emsp;跟着袁碩一起來中部，大殺四方，這只是其一，碧光劍最近更感興趣的是，中部的種種變化，吃的喝的都不一樣了，最近正在跟着袁碩吃各種美食。</p>
</p><p>&emsp;&emsp;這傢伙膽子是真大，每次殺了人，都會大搖大擺地去吃好吃的，害的碧光劍都覺得，這些年有些白活了，還是袁碩瀟灑。</p>
</p><p>&emsp;&emsp;沒有什麼想象中的苦大仇深，袁碩是個很會享受的人，住酒店，吃大餐，各種身份，信手拈來，裝什麼像什麼，紅月完全被他牽着鼻子走。</p>
</p><p>&emsp;&emsp;而此刻，袁碩也夾了一塊肉，吃了幾口，邊吃邊道：“光明劍那個老妖婆，還活着呢！當年沒能打死她，也是念在她功法特殊，不忍心武林少了這個傳承，膽子倒是不小，居然敢以大欺小，欺我徒兒！”</p>
</p><p>&emsp;&emsp;袁碩眼中寒光閃爍：“老妖婆在銀月，居然欺負李皓，李皓才練武幾天，她一個練武幾十年的老東西，居然敢插手我五禽一脈的事……遲早打死她！”</p>
</p><p>&emsp;&emsp;他說打死，那是不開玩笑的，真會打死人的。</p>
</p><p>&emsp;&emsp;碧光劍看了他一眼，低頭，繼續吃東西，沒說什麼。</p>
</p><p>&emsp;&emsp;光明劍犯糊塗了！</p>
</p><p>&emsp;&emsp;你就算找袁碩單挑，也比找他徒弟麻煩強。</p>
</p><p>&emsp;&emsp;不行的話，讓你傳人找李皓，袁碩這惡人還是講規矩的，也不會說什麼，你親自下場……恐怕也沒什麼好下場。</p>
</p><p>&emsp;&emsp;袁碩很快又恢復了淡定，繼續吃着，吃了一會道：“小猴子還是有點本事的，弄死了一堆人，旭光都死了一大批，那傢伙好像要來中部了。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;袁碩覺得有些對牛彈琴，也不再說這些了，笑呵呵道：“不說這些掃興的，映紅月那小崽子，這次大概真要急了，綠孔雀這些傢伙都被弄死了，不知道這傢伙現在怎麼想的。”</p>
</p><p>&emsp;&emsp;吳紅杉倒是不太在意，隨意道：“他那個性格，你覺得他會在意？早就過了那個時期了，不過……報復是一定的，映紅月報復心還是很強的。”</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;袁碩吃着東西，笑了起來，笑着笑着，忽然道：“我想去找天劍玩玩……這傢伙不知道現在實力到底如何了，光明劍行蹤不定，天劍倒是有名有姓的，你說……暴打天劍一頓如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;吳紅杉懶得理會，你能鬥得過天劍？</p>
</p><p>&emsp;&emsp;人家前幾年，就一劍殺旭光了，很可怕的，你還是先逃過黑寡婦追殺再說吧！</p>
</p><p>&emsp;&emsp;袁碩也沒繼續說下去，悶頭吃着飯。</p>
</p><p>&emsp;&emsp;心中，還是有些抑鬱。</p>
</p><p>&emsp;&emsp;都欺負到老子頭上來了，看來，威懾力是大不如前了，擱在20年前，就是借給他們三個膽，這些人也不敢主動找自己麻煩的。</p>
</p><p>&emsp;&emsp;可惜，五臟強化還是沒能徹底完成，第四勢的融合，還差一點點，袁碩心中罵罵咧咧的，等着瞧好了！</p>
</p><p>&emsp;&emsp;當然，此刻的他，不會回銀月的。</p>
</p><p>&emsp;&emsp;不到五勢融合，絕不回去！</p>
</p><p>&emsp;&emsp;李皓那小子，好像也沒啥事，不知道這次有沒有什麼進步。</p>
</p><p>&emsp;&emsp;之前都能打死三陽巔峰了，這一次……不至於進步那麼快，可以打死旭光了吧？</p>
</p><p>&emsp;&emsp;光明劍找他麻煩……肯定有原因的，威逼侯霄塵就是笑話，更大的可能是和徐家有關，聽說那老妖婆投靠了徐家。</p>
</p><p>&emsp;&emsp;徐家好像死了個徐峰，什麼狗屁神師榜上的人物，旭光中期……李皓不至於能做到這一步吧？</p>
</p><p>&emsp;&emsp;他腦海中閃過無數念頭，有些不敢相信，但是……隱約間，也升起一股急迫感！</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;所謂青出於藍而勝於藍，那都是自己忽悠李皓的，李皓那傢伙，就得一輩子比自己弱纔對，不然太丟人了。</p>
