<title>《星門》▷ 第505章 慾望（明天請假）</title></p><p>&emsp;&emsp;七天，眨眼便逝。</p>
</p><p>&emsp;&emsp;整個世界，好像都在反抗。</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然擡頭，什麼也沒有發生，什麼也沒有出現，可他就是忽然擡頭，朝天方大道宇宙看去，其中，一些星辰閃爍光輝，很是微弱。</p>
</p><p>&emsp;&emsp;這無數星辰……彷彿……成爲了一隻眼。</p>
</p><p>&emsp;&emsp;他擡頭看着，看着那些閃爍微弱光輝的星辰，彷彿……有人在看自己。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，一直看着。</p>
</p><p>&emsp;&emsp;是我的錯覺嗎？</p>
</p><p>&emsp;&emsp;四位七階帝尊，也沒發現什麼，只是，李皓隱約間，就是覺得被人窺探了。</p>
</p><p>&emsp;&emsp;他停下了腳步。</p>
</p><p>&emsp;&emsp;許久，忽然開口：“道棋前輩！”</p>
</p><p>&emsp;&emsp;天地之間，一股微風襲來，一道虛影呈現，道棋虛影浮現。</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;“無事。”</p>
</p><p>&emsp;&emsp;道棋虛影無言。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;無事，你喊我做什麼？</p>
</p><p>&emsp;&emsp;李皓忽然手持星辰，喊住了要離開的道棋：“這星辰氣息，熟悉嗎？”</p>
</p><p>&emsp;&emsp;道棋一怔，看了一眼星辰，許久，搖頭：“不熟悉，怎麼了？”</p>
</p><p>&emsp;&emsp;又道：“當然，也熟悉，你一直在用，有問題嗎？”</p>
</p><p>&emsp;&emsp;“戰天帝，可曾來過天方，見過天方之主？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;道棋虛影知道這人，愣了一下，“他的年代，和天方之主，不在一個時代！”</p>
</p><p>&emsp;&emsp;“那又何妨？”</p>
</p><p>&emsp;&emsp;李皓輕聲笑道：“時空，就是唯一嗎？若是……截取過去，降臨現實，如何做到的？縱然隔着千百萬年，我回溯過去，爲何……不能直面天方之主？”</p>
</p><p>&emsp;&emsp;“這……降臨過去，降臨九階世界……這……你做不到吧？”</p>
</p><p>&emsp;&emsp;“做不到。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“起碼，現在做不到！”</p>
</p><p>&emsp;&emsp;他曾回溯過過去，探查過天方的一些人，但是，只是隔空觀望，並未本尊降臨，若是如新武那樣，代入其中，直接遊走新武……李皓是不可能做到的。</p>
</p><p>&emsp;&emsp;太久遠了！</p>
</p><p>&emsp;&emsp;這是其一，第二，所在的時空，強者太強大了，很難降臨，就算真降臨了，很容易被擊殺。</p>
</p><p>&emsp;&emsp;這一刻，李皓不再去想。</p>
</p><p>&emsp;&emsp;有些事，他隱約有些猜測。</p>
</p><p>&emsp;&emsp;看了一眼手中的時光星辰，忽然笑了笑：“紅月的慾望，太明顯，太淺薄，這星辰的慾望，纔是無法抵擋的存在！”</p>
</p><p>&emsp;&emsp;虛影看了他一眼，有些莫名其妙。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;時光，可不是慾望之道。</p>
</p><p>&emsp;&emsp;李皓卻是笑了，笑容燦爛，不是嗎？</p>
</p><p>&emsp;&emsp;也許，其他人是這麼想的吧。</p>
</p><p>&emsp;&emsp;可是……這就是慾望！</p>
</p><p>&emsp;&emsp;強烈到了極致的慾望，讓人無法自拔，所做一切，都在爲它而奮鬥，而努力，從始至終，都在被它操控。</p>
</p><p>&emsp;&emsp;可是……破碎嗎？</p>
</p><p>&emsp;&emsp;別開玩笑了，現在，不可能的。</p>
</p><p>&emsp;&emsp;這就是深陷慾望，不可自拔！</p>
</p><p>&emsp;&emsp;“總有一日……我會拋棄你的！”</p>
</p><p>&emsp;&emsp;李皓心中呢喃一聲，會的。</p>
</p><p>&emsp;&emsp;你已經影響到了我，深陷其中，無法自拔。</p>
</p><p>&emsp;&emsp;也許，我該自己組建。</p>
</p><p>&emsp;&emsp;將你，置入萬界之中，隨風而去，你去追求你的道，我去……重造我的道！</p>
</p><p>&emsp;&emsp;時光，我正在窺探你！</p>
</p><p>&emsp;&emsp;這一刻，李皓好像明悟了什麼，笑了起來，不是我嫌棄你，我很喜歡你，但是……你不能讓我深陷慾望之中，這樣的話，我就不是我了。</p>
</p><p>&emsp;&emsp;今日，好像纔看明白了這些。</p>
</p><p>&emsp;&emsp;“人王……”</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然說了一個名字。</p>
</p><p>&emsp;&emsp;人王，是否……故意放棄了，而非無法執掌？</p>
</p><p>&emsp;&emsp;若是如此，新武人王，名不虛傳！</p>
</p><p>&emsp;&emsp;當然，此刻無法確定。</p>
</p><p>&emsp;&emsp;畢竟，這樣的大毅力，出現在人王身上，如此的違和，他可是極限的貪婪。</p>
</p><p>&emsp;&emsp;下一刻，李皓不再去想這些。</p>
</p><p>&emsp;&emsp;寂滅之界，瘋狂擴張！</p>
</p><p>&emsp;&emsp;萬物開始迅速寂滅！</p>
</p><p>&emsp;&emsp;道蘊之地，一個個浮現，無數道蘊，衝擊天地。</p>
</p><p>&emsp;&emsp;與此同時，兩條道河浮現，鎮壓天地，而道棋，溢散威壓，鎮壓四方，四位七階帝尊，也是極其鄭重，若是發現強悍無比的道蘊之地爆發，都會迅速鎮壓！</p>
</p><p>&emsp;&emsp;一位位銀月修士，包括一些帝尊，此刻都沉浸在其中。</p>
</p><p>&emsp;&emsp;那無數道蘊的爆發，讓人難以自拔。</p>
</p><p>&emsp;&emsp;天方之道！</p>
</p><p>&emsp;&emsp;一道道虛影，都代表了昔日天方巔峰時期，那些帝尊的存在，很多很多，天方的帝尊，多的有些難以想象。</p>
</p><p>&emsp;&emsp;一些往日無人的地方，此刻都在爆發道蘊，一些新的道蘊之地，在這一次寂滅中，也開始浮現出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更遠處。</p>
</p><p>&emsp;&emsp;空寂也在感悟，身上氣息動盪，寂滅之力無限攀升，寂滅之域中，一朵小花，瘋狂生長起來，彷彿聚集了萬道之力，搖曳生姿，讓人深陷其中，無法自拔。</p>
</p><p>&emsp;&emsp;這朵花，一旦養成，一旦吞噬，必然石破天驚！</p>
</p><p>&emsp;&emsp;“也許……我可以趁機，掌控天方大道宇宙，一舉成爲九階大道宇宙的主人，哪怕不入九階，也能成就強悍無比的七階！”</p>
</p><p>&emsp;&emsp;這一刻，他的寂滅之界，擴張速度越來越快了，小花，也在不斷生長。</p>
</p><p>&emsp;&emsp;他朝着李皓所在方向，迅速擴張而去。</p>
</p><p>&emsp;&emsp;雙方的寂滅之界甚至出現了一些重合！</p>
</p><p>&emsp;&emsp;空寂聲音傳蕩：“皓月，我想試試，完整的寂滅一方！將你的寂滅之界，融入我的域，你那棵草……太弱，也讓我完整融了！”</p>
</p><p>&emsp;&emsp;李皓倒是沒說什麼，直接將寂滅之界融入了其中，雙界融合，瞬間，空寂氣息動盪，一朵小花，瘋狂生長起來，吞噬了小草，搖曳生姿，好像溢散出了無比香甜的味道。</p>
</p><p>&emsp;&emsp;李皓看了一眼空寂，微微皺眉。</p>
</p><p>&emsp;&emsp;而空寂，也隔空看着李皓，好像在思索什麼，皓月……我該如何抉擇？</p>
</p><p>&emsp;&emsp;慾望的氣息，正在瀰漫。</p>
</p><p>&emsp;&emsp;李皓也好，空寂也好，這一刻，好像遭受了一些衝擊。</p>
</p><p>&emsp;&emsp;紅月！</p>
</p><p>&emsp;&emsp;是的，紅月宇宙，紅月世界，一人汲取了紅月之力，一人汲取了紅月世界之力，之前並無什麼感覺，這一刻，卻是好像受到了干擾。</p>
</p><p>&emsp;&emsp;空寂在想，還復甦幹嘛？</p>
</p><p>&emsp;&emsp;不復蘇了！</p>
</p><p>&emsp;&emsp;吞下這朵寂滅之花，生命之花，我就可以直接執掌天方之道了，成爲天方大道宇宙的主人，成爲七階帝尊，強悍無雙，也許，還能和我父親一爭高低了！</p>
</p><p>&emsp;&emsp;而李皓，之前也一直深受慾望的影響。</p>
</p><p>&emsp;&emsp;兩人，都不自知。</p>
</p><p>&emsp;&emsp;只是，此刻的李皓，好像隱約間感知到了什麼，感受到了一些被人窺探的滋味，有些刺骨的寒冷，有些醒悟。</p>
</p><p>&emsp;&emsp;他看向空寂。</p>
</p><p>&emsp;&emsp;空寂……好像……不太對勁了。</p>
</p><p>&emsp;&emsp;他只是看着，並未說什麼。</p>
</p><p>&emsp;&emsp;人陷入了慾望，外人很難叫醒他，紅月之主，這位大道的主人，都深受影響，遭受了一些反噬。</p>
</p><p>&emsp;&emsp;空寂，你能走出來嗎？</p>
</p><p>&emsp;&emsp;我不知道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地動盪，此刻，隱約間好像有什麼東西要出現，要爆發，下一刻，一股光明之力溢散而出，道蘊浮現，好像是光明使者的道蘊之地被發現了。</p>
</p><p>&emsp;&emsp;空寂此刻身上，光暗浮現，暗魔嶺也在爆發，兩方道蘊之地，大道如網，籠罩了空寂。</p>
</p><p>&emsp;&emsp;空寂身上，光暗不斷呈現。</p>
</p><p>&emsp;&emsp;強悍的大道之力，甚至讓人有些錯覺……下一刻，他就可以跨入七階了。</p>
</p><p>&emsp;&emsp;面前的花朵，愈發香甜了。</p>
</p><p>&emsp;&emsp;吃下去……我就可以成就七階了！</p>
</p><p>&emsp;&emsp;空寂閉上了眼睛。</p>
</p><p>&emsp;&emsp;我想成就七階，太想了，李皓已經跨入了五階，五階和六階，對李皓而言，差別不大，雙方，已經走到了一個起點。</p>
</p><p>&emsp;&emsp;可是，我是光明神子，我見李皓時，他一階，我四階，我本來就是五階……</p>
</p><p>&emsp;&emsp;可短短數年，已經被李皓追平了。</p>
</p><p>&emsp;&emsp;嫉妒嗎？</p>
</p><p>&emsp;&emsp;有一點。</p>
</p><p>&emsp;&emsp;不嫉妒，那是聖人了，他不是，修道者，無聖人。</p>
</p><p>&emsp;&emsp;再好的朋友，再好的道友，也有些嫉妒羨慕。</p>
</p><p>&emsp;&emsp;“若是不吃，我需要無數的能量，大道之力，甚至一方七階宇宙都不夠我晉級七階的……難道吃下光明神界不成？”</p>
</p><p>&emsp;&emsp;空寂不斷想着，看向遠處的李皓，眼神愈加陰翳。</p>
</p><p>&emsp;&emsp;也許……我不該聽李皓的！</p>
</p><p>&emsp;&emsp;爲何還要復甦呢？</p>
</p><p>&emsp;&emsp;真是多此一舉，這是無主世界！</p>
</p><p>&emsp;&emsp;這瞬間，劍尊幾人，彷彿也感知到了什麼，紛紛看向空寂，面露凝重之色，空寂……墮入慾望了嗎？</p>
</p><p>&emsp;&emsp;這可如何是好！</p>
</p><p>&emsp;&emsp;這位身份高貴的光明神子，其實他們都很喜歡，這是個很有趣的人，可是……現在該怎麼辦？</p>
</p><p>&emsp;&emsp;人都有變強之心，阻攔，也許就結仇了。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓動了，他沒去空寂那邊，這時候的李皓，手中呈現出一方星辰，時光星辰！</p>
</p><p>&emsp;&emsp;時光星辰，忽然波動了一下。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓伸手，撥動了一下星辰，星辰跳動了一下，下一刻，李皓再次撥動，星辰再次跳動了一下，繼續撥動……</p>
</p><p>&emsp;&emsp;星辰不斷跳動，漸漸地，星辰上，好像浮現出了一條道。</p>
</p><p>&emsp;&emsp;下一刻，李皓笑了笑，手指彈動。</p>
</p><p>&emsp;&emsp;那條道，瞬間崩斷！</p>
</p><p>&emsp;&emsp;整個星辰，瞬間有些崩潰的徵兆，之前還在看着的空寂，忽然大驚失色！</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;空寂大驚，瞬間消失在原地，眨眼間出現在李皓跟前，一伸手，寂滅之力浮現，時光星辰上，剛剛崩斷的大道，瞬間凝固！</p>
</p><p>&emsp;&emsp;空寂大驚之下，探手一抓，將崩斷之道抓住，生命之花，溢散出一些能量，癒合了大道。</p>
</p><p>&emsp;&emsp;此刻的他，渾身冒冷汗。</p>
</p><p>&emsp;&emsp;看着李皓，嚥了咽口水：“你瘋了！”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑了：“不是瘋了，只是想看看，人能否真的可以剋制慾望？慾望會讓人成爲奴隸，但是……狠一點，你會發現，你能剋制的！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;空寂此刻驚醒了，他渾身大汗：“你也不用這麼玩吧，一旦我不管，豈不是崩了？”</p>
</p><p>&emsp;&emsp;“我……不止是提醒你，其實，也在考驗我自己！”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，看向星辰，輕聲道：“我其實捨不得。”</p>
</p><p>&emsp;&emsp;空寂無聲。</p>
</p><p>&emsp;&emsp;這一刻，從剛剛的貪婪中驚醒，許久，嚥了咽口水：“真想吃！”</p>
</p><p>&emsp;&emsp;李皓點頭：“其實，若是你真想吃，我不會攔着你，只是……”</p>
</p><p>&emsp;&emsp;他擡頭看天，微微皺眉：“這大道宇宙，有主的！”</p>
</p><p>&emsp;&emsp;真要晉級七階，爲何要攔着？</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;可是，若是大道宇宙有主，你進去，給人當小弟嗎？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;空寂一怔，“我知道，可他走了……”</p>
</p><p>&emsp;&emsp;“沒死，人活着！”</p>
</p><p>&emsp;&emsp;空寂再次一怔，點了點頭，眼神有些變幻，擡頭看天，忽然冷哼一聲：“煩人，真討嫌！”</p>
</p><p>&emsp;&emsp;這一刻，這話和人王如出一轍。</p>
</p><p>&emsp;&emsp;討嫌！</p>
</p><p>&emsp;&emsp;一瞬間，所有慾望全部消退，嘀咕一聲：“我爹想主導我都不行！你還想主導我？呸……”</p>
</p><p>&emsp;&emsp;這位斯文的太子爺，此刻，居然呸了一聲，讓李皓有些啞然失笑。</p>
</p><p>&emsp;&emsp;而空寂，有些後怕，許久，又笑了起來：“挺好，這也算是道心明悟，挺好的……只是，下次你再這麼來，我就真不管了！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，點頭，不管就不管，有什麼啊？</p>
</p><p>&emsp;&emsp;你在剋制慾望，我也在剋制。</p>
</p><p>&emsp;&emsp;修道，真有意思！</p>
</p><p>&emsp;&emsp;PS：明天請假一天，最近寫的很卡，休息一天，思考一下，星門大概率寫不了太久了，儘量寫的輕鬆一些吧，不單獨發單章請假了。</p>
