<title>《星門》▷ 第441章 暗魔嶺（求訂閱月票）</title></p><p>&emsp;&emsp;回龍觀這邊，正準備開啓暗魔嶺。</p>
</p><p>&emsp;&emsp;他腳踏實地，好像進入了暗魔嶺。</p>
</p><p>&emsp;&emsp;等待了一會，李皓這纔看清楚景象，朝前看去……作爲帝尊，他居然只能看清楚百米左右的距離，這簡直有些不可思議。</p>
</p><p>&emsp;&emsp;到了他這個層次，一眼看穿天地！</p>
</p><p>&emsp;&emsp;可此刻，居然只能看穿方圓百米的景象。</p>
</p><p>&emsp;&emsp;四周，都是一片黑暗。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;連土地，都是黑暗的，而此地的土地，也蘊含着濃郁的暗系之力，這個地方，對暗系修煉者而言，的確是寶地。</p>
</p><p>&emsp;&emsp;寂靜無聲，地面上，隱約好像……還有些白骨？</p>
</p><p>&emsp;&emsp;這地方，死過人！</p>
</p><p>&emsp;&emsp;遠處，一點動靜都沒，不知道之前進入的六位帝尊，是和他在一起，還是說，傳送到了不同的地方。</p>
</p><p>&emsp;&emsp;這個暗魔嶺，到底多大，李皓都不清楚。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;李皓心中呢喃一聲，能對一位帝尊造成這樣的影響，代表這地方的道蘊很足，那位暗系帝尊，在這修煉了很多年，留下的道蘊，至今還在干擾此地。</p>
</p><p>&emsp;&emsp;他眼中射出一道精芒，想看的更遠一些，結果發現，根本無法看透空中瀰漫的黑霧。</p>
</p><p>&emsp;&emsp;李皓再次嘗試了一下，眼中生死輪轉。</p>
</p><p>&emsp;&emsp;一邊生機勃勃，一邊死氣沉沉。</p>
</p><p>&emsp;&emsp;這一次，倒是看的更遠一些了，甚至隱約能看到五六百米之外的景象了，可是還是太短暫。</p>
</p><p>&emsp;&emsp;李皓又嘗試了一下，一股微弱無比的時光之力，映入眼簾，眼神有些虛幻，再次去看……這一次，看的更遠一些，足足看穿了千米範圍景象。</p>
</p><p>&emsp;&emsp;而這時候李皓髮現，自己好像處於一座山峰的邊緣。</p>
</p><p>&emsp;&emsp;暗魔嶺，難道是一座山？</p>
</p><p>&emsp;&emsp;自己處於一座山的邊緣地帶嗎？</p>
</p><p>&emsp;&emsp;“黑暗之道……”</p>
</p><p>&emsp;&emsp;李皓對黑暗之道，其實也有些瞭解，但是感悟的不深。</p>
</p><p>&emsp;&emsp;考慮一番，一枚神文浮現。</p>
</p><p>&emsp;&emsp;神文便是道。</p>
</p><p>&emsp;&emsp;到了他這個層次，其實不需要神文了，可此刻，還是聚集出了一枚神文，從生死長河中，匯聚出了李皓的黑暗之道。</p>
</p><p>&emsp;&emsp;一顆星辰，融入了神文之中。</p>
</p><p>&emsp;&emsp;很快，神文成型。</p>
</p><p>&emsp;&emsp;“暗！”</p>
</p><p>&emsp;&emsp;這一枚神文浮現，李皓心中微動，忽然，神文開始汲取一些周邊的暗系之力，李皓將神文覆蓋全身，氣息瞬間消失，而這時候，他看的更遠了！</p>
</p><p>&emsp;&emsp;哪怕沒有時光，居然也看到了千米外的景象。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;李皓心中想着，在這地方，時光和黑暗，這兩道的作用，幾乎是一樣的，比生死更強悍。</p>
</p><p>&emsp;&emsp;那幾位暗系的至暗大世界帝尊，也許看的也不近。</p>
</p><p>&emsp;&emsp;“神文之道，暗系之道……吸納暗系，強化神文，強化暗系之力……也不錯！”</p>
</p><p>&emsp;&emsp;“暗”字神文，瞬間融入了黑暗中，周邊，一些暗系之力，開始朝李皓匯聚。</p>
</p><p>&emsp;&emsp;他邁步開始前行，據說，暗魔嶺的道蘊，最濃郁的地方，不是這，而是中心區域。</p>
</p><p>&emsp;&emsp;那邊，據說還有一座黑暗神殿。</p>
</p><p>&emsp;&emsp;是那位暗系八階帝尊，平日修煉之地，那裡，纔是真正的道蘊匯聚，感悟八階帝尊之道的首選，只是很多時候，有些人，根本找不到那地方。</p>
</p><p>&emsp;&emsp;而空寂，好像去過一次。</p>
</p><p>&emsp;&emsp;想必，巽旱他們應該也會朝着那邊趕，至於對付李皓，或者李皓對付他們，其實都是次要的，八階帝尊的道蘊之地，這纔是最大的機緣，誰會浪費？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓動身的同時。</p>
</p><p>&emsp;&emsp;黑暗的暗魔嶺，宛如一座爆發的火山，中心地帶的山峰，一道道黑色煙霧升騰而起，融入四方。</p>
</p><p>&emsp;&emsp;整個暗魔嶺，巨大無比！</p>
</p><p>&emsp;&emsp;這一刻，不單單是李皓他們在朝中央地帶進發，黑暗中，好像還有一些生物，無聲無息，也在朝四周進發。</p>
</p><p>&emsp;&emsp;中央的山峰所在地。</p>
</p><p>&emsp;&emsp;無數黑煙瀰漫的源泉之地。</p>
</p><p>&emsp;&emsp;一座散發出淡淡黑色光澤的神殿，佇立在這，彷彿歷經歲月，穩固無比，一動不動。</p>
</p><p>&emsp;&emsp;黑暗的大殿中，空蕩蕩的，只有一個蒲團。</p>
</p><p>&emsp;&emsp;而那無數黑暗氣息，彷彿都是從這個蒲團中溢散出去的，整個暗魔嶺的黑暗源泉，居然都來自這個蒲團，可怕無比。</p>
</p><p>&emsp;&emsp;那蒲團之下，好像還隱藏着什麼，溢散出一絲絲光亮，很快消失。</p>
</p><p>&emsp;&emsp;無數年來，有人來過黑暗神殿，甚至有人見過這蒲團，卻是從未有人能帶走過，而很多人進入黑暗神殿，甚至連蒲團都不曾見過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓沒管那些，速度不快。</p>
</p><p>&emsp;&emsp;一枚神文，不斷汲取那些黑暗之力，神文中，一顆星辰也在壯大，李皓覺得，此地的黑暗之力，精純無比，甚至層次比自己現在掌握的生死長河之力還要高。</p>
</p><p>&emsp;&emsp;他也不急，慢慢來。</p>
</p><p>&emsp;&emsp;好歹，讓自己感悟一下黑暗的力量，銀月那邊，好像沒什麼人擅長黑暗之道，倒是光明大媽，擅長光明之道，也修黑暗，只是層次不高。</p>
</p><p>&emsp;&emsp;自己在外見識一番，回去後，倒是可以和兩位大道之主，分享一下自己的感悟。</p>
