<title>《星門》▷ 第37章 反殺！</title></p><p>&emsp;&emsp;李皓願當盾，擇機反殺背後的破百武師。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;槍響，避無可避！</p>
</p><p>&emsp;&emsp;腦袋上，血液濺射，一槍直接掀翻了對方的頭蓋骨！</p>
</p><p>&emsp;&emsp;一瞬間，兩位斬十境武師被他擊殺。</p>
</p><p>&emsp;&emsp;後面，柳豔飛撲而來，在其他人驚駭的眼神下，一刀刺入一人的咽喉，左手再次拔出一把刀，雙刀，另一刀刺入對方的心臟！</p>
</p><p>&emsp;&emsp;兩刀斃命！</p>
</p><p>&emsp;&emsp;眨眼間，一位破百，三位斬十境就這麼被他們陰死了！</p>
</p><p>&emsp;&emsp;“小心，他……”</p>
</p><p>&emsp;&emsp;斬十境的武師，足足有9人，和破百武師，也組成了一個10人小隊。</p>
</p><p>&emsp;&emsp;可一下子，死了4個，最強的一個都死了。</p>
</p><p>&emsp;&emsp;剩下的6位斬十境武師，有人驚駭無比，有人慌亂的不知道該如何是好。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;就在這時候，李皓再次開槍，距離太近了，他也不想撲殺過去，還是很危險的，先開槍再說！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又是一槍，直接擊中了一位武師，那邊，柳豔雙刀揮舞，以最快的速度，撲殺上來，一刀再次切斷一位武師的臂膀。</p>
</p><p>&emsp;&emsp;剩下的6人，瞬間被廢兩人。</p>
</p><p>&emsp;&emsp;後面，陳堅這時候才趕到……他其實也懵，和那些武師一樣。</p>
</p><p>&emsp;&emsp;他剛趕到，李皓忽然吼道：“保護我！”</p>
</p><p>&emsp;&emsp;下一刻，在陳堅愣神的眼神下，李皓忽然從懷中掏出了七八枚手雷，引線都被他用一根線串在了一起，一把拉斷！</p>
</p><p>&emsp;&emsp;手雷丟下！</p>
</p><p>&emsp;&emsp;李皓轉頭就跑！</p>
</p><p>&emsp;&emsp;柳豔剛要對被切斷手臂的人下手，餘光瞥見手雷落下，暗罵一聲，迅速遁逃。</p>
</p><p>&emsp;&emsp;七八枚，她只是斬十境，又不是無敵的鬥千。</p>
</p><p>&emsp;&emsp;也不是超能力特殊的超能者！</p>
</p><p>&emsp;&emsp;武師，也只是凡人。</p>
</p><p>&emsp;&emsp;會炸的粉碎的！</p>
</p><p>&emsp;&emsp;她沒轉身逃，而是踩着一位武師，凌空朝外飛撲而去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一聲巨響傳來，6位武師，三人直接被炸的亂飛，死無全屍。</p>
</p><p>&emsp;&emsp;剩下的三人，也被炸的殘肢斷臂。</p>
</p><p>&emsp;&emsp;柳豔和李皓一樣，都被餘波震的飛出去。</p>
</p><p>&emsp;&emsp;唯獨陳堅，距離有點遠，直到這時候才迅速反應過來，一把拖走了李皓，用盾牌擋住了濺射而來的石塊。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的擊打聲，打在了盾牌上。</p>
</p><p>&emsp;&emsp;陳堅還是有些沒回神，李皓卻是反身就朝後跑去，猿術爆發，身手輕盈，將一位跟在自己身後，到現在都沒被炸死的傢伙一把掐住！</p>
</p><p>&emsp;&emsp;雙手用力，黑虎掏心，直接瞬間將對方胸口掏開！</p>
</p><p>&emsp;&emsp;血液沾滿了雙手！</p>
</p><p>&emsp;&emsp;內勁催動，跳動的心臟，被他瞬間打的碎裂！</p>
</p><p>&emsp;&emsp;那邊，柳豔也是二話不說，轉身一刀將一位遁逃的武師喉嚨劃斷。</p>
</p><p>&emsp;&emsp;此刻，只剩下最後一位武師還活着，卻是右腿被炸斷，遲了一步，反而死的慢一些。</p>
</p><p>&emsp;&emsp;陳堅這時候徹底回神了！</p>
</p><p>&emsp;&emsp;暴吼一聲，趁着李皓他們在殺人，直接拿起盾牌，撲了上去，一盾牌重重砸下，暴吼聲不斷，一下子將對方頭顱砸的破碎！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;這一刻，安靜了。</p>
</p><p>&emsp;&emsp;李皓和柳豔渾身都是血液，雨水越來越大，迅速沖刷，將身上的血液沖走，地面上，血紅色一片。</p>
</p><p>&emsp;&emsp;一位破百，9位斬十境，足足10位武師，就這麼不明不白地，在這，被三位斬十境反殺了！</p>
</p><p>&emsp;&emsp;柳豔都沒回神，她此刻一一開始補刀，同時，不斷朝李皓看去。</p>
</p><p>&emsp;&emsp;眼神有些古怪！</p>
</p><p>&emsp;&emsp;不知道是什麼意思，但是，那眼神中，好像帶着格外不同的熱烈和激動。</p>
</p><p>&emsp;&emsp;此戰，李皓簡直不可思議！</p>
