<title>《星門》▷ 第580章 復甦，迴歸，三千界！（求訂閱月票）</title></p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;可今日……轟隆！</p>
</p><p>&emsp;&emsp;無數雷霆爆發，此刻，雷域之中，哪怕是高階帝尊，都有隨時被劈死的危險，清場！</p>
</p><p>&emsp;&emsp;這些強者回歸，好像都在清場。</p>
</p><p>&emsp;&emsp;那無數雷霆巨柱，這一刻……好像也漸漸散發出一些思維，彷彿……也要活過來一般。</p>
</p><p>&emsp;&emsp;龍戰微微皺眉。</p>
</p><p>&emsp;&emsp;雷域！</p>
</p><p>&emsp;&emsp;他原本倒也知道，此次雷域也許也會有些動靜，可是……雷域中的那些巨柱，難道……也是復甦準備的？</p>
</p><p>&emsp;&emsp;若是如此，就麻煩了！</p>
</p><p>&emsp;&emsp;難道，雷域也要徹底復甦？</p>
</p><p>&emsp;&emsp;他瞬間有些凝重了！</p>
</p><p>&emsp;&emsp;內外夾擊！</p>
</p><p>&emsp;&emsp;這下子，徹底麻煩了。</p>
</p><p>&emsp;&emsp;他臉色陰沉，此刻，雷域雷霆強悍，別說外援了，哪怕李皓他們，想進入四方域，都難如登天，這雷域……居然，浮現出了一些生命的氣息，不妙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;此刻，李皓也陡然驚咦一聲，看向遠方。</p>
</p><p>&emsp;&emsp;瞬間皺眉！</p>
</p><p>&emsp;&emsp;雷柱？</p>
</p><p>&emsp;&emsp;雷域，好像也要復甦……那些雷柱，之前自己還融入了其中，並未發現有太特殊的地方，只是大道的具現物，可爲何……此刻，有些生靈復甦感覺。</p>
</p><p>&emsp;&emsp;下一刻，彷彿明悟了什麼，李皓眼神一變。</p>
</p><p>&emsp;&emsp;“好一個劫難之主！”</p>
</p><p>&emsp;&emsp;他臉色微變，四周，幾位帝尊驚醒，空寂迅速道：“怎麼了？”</p>
</p><p>&emsp;&emsp;李皓臉色變了：“不太妙，劫難之主的雷域，那些雷柱……不，不是雷域，是……大道宇宙，該死，雷柱居然是大道星辰，我之前居然沒有想到！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;衆人一驚。</p>
</p><p>&emsp;&emsp;李皓低沉道：“雷域，是大道宇宙！那些雷柱，都是大道星辰，和天方宇宙一樣，今日……天方復甦，雷域居然也在復甦，徹底復甦！”</p>
</p><p>&emsp;&emsp;搭個順風車！</p>
</p><p>&emsp;&emsp;劫難之主，並沒有想象中的那麼衝動……他一直舔天方，未必就是真舔，當然，也許，天方也知道？</p>
</p><p>&emsp;&emsp;此刻，雷域的那些雷柱，居然也在變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;天方也忽然皺眉，看向一旁的劫難之主，此刻的劫難之主，卻是已經再次自封。</p>
</p><p>&emsp;&emsp;天方之主只是微微皺眉，看了一眼，並未多說什麼。</p>
</p><p>&emsp;&emsp;對方，不是自己屬下。</p>
</p><p>&emsp;&emsp;只是雷域距離天方很近，大家都是熟人，而且，因爲近，所以關係還不錯……可是，九階帝尊，都有自己的想法。</p>
</p><p>&emsp;&emsp;劫難之主……居然暗中佈局了一些東西。</p>
</p><p>&emsp;&emsp;剛剛走的雷霆巨人，他也許知道，是什麼了。</p>
</p><p>&emsp;&emsp;是雷域諸帝的一個合體產物！</p>
</p><p>&emsp;&emsp;這傢伙，借我東風，居然也在復甦雷域。</p>
</p><p>&emsp;&emsp;希望……不會給我產生一些麻煩，否則……</p>
</p><p>&emsp;&emsp;他看一眼劫難之主，並未多說什麼。</p>
</p><p>&emsp;&emsp;而此刻的劫難之主，閉着眼睛，自我封閉，好像不知一切。</p>
</p><p>&emsp;&emsp;四周，一些帝尊，彷彿也感知到了什麼，有人沉默，有人有些異樣……</p>
</p><p>&emsp;&emsp;好一個劫難！</p>
</p><p>&emsp;&emsp;他居然借天方的道，讓雷域復甦了，真是……人不可貌相，此刻，提前一步復甦，都是機會，有幾位實力比劫難之主強的多，也沒復甦。</p>
</p><p>&emsp;&emsp;可雷域，卻是和天方一起，第一個復甦了！</p>
</p><p>&emsp;&emsp;“好算計！”</p>
</p><p>&emsp;&emsp;有人心中想着，而且，天方還無話可說，因爲是他自己放人進入的，讓雷域復甦的。</p>
</p><p>&emsp;&emsp;何況，雙方此刻，也許還需要合作。</p>
</p><p>&emsp;&emsp;顯然不可能翻臉。</p>
</p><p>&emsp;&emsp;所以……劫難之主這次賺大了。</p>
</p><p>&emsp;&emsp;想從此地迴歸，難度可是極大的，就算在場的一些帝尊，有的屬下當年並未來此，可是……大多都處於寂滅狀態。</p>
</p><p>&emsp;&emsp;就算沒有，現在也許很強了，可從此地迴歸，復甦，會有一些意外之喜，在這，大量的九階帝尊，佈下了道場，許多帝尊，實力也許沒有提升，境界卻是極高。</p>
</p><p>&emsp;&emsp;甚至，有望九階！</p>
</p><p>&emsp;&emsp;若是機會合適，很容易證道九階的，他們之前，大道之力，都融入了此方天地，和此地融爲一體，感悟大道，可比李皓的諸天道場都要強大的多。</p>
</p><p>&emsp;&emsp;此地，外面，那一條條固定的大道，可都是九階大道！</p>
</p><p>&emsp;&emsp;所以，這些人迴歸……哪怕昔日只是七階，甚至更弱，只要能量足夠，也許，都能成爲八階！</p>
</p><p>&emsp;&emsp;而外面留下的那批人，百萬年來，大多都是寂滅狀態，減少壽元的消耗，否則，不到九階，百萬年歲月，大多數帝尊都要老死。</p>
</p><p>&emsp;&emsp;相當於百萬年白白度過，可帶到這的，哪怕沒了肉身，沒了一切……收穫也很大的。</p>
</p><p>&emsp;&emsp;衆人再看劫難，眼神都不一樣了。</p>
</p><p>&emsp;&emsp;這傢伙……可未必是天方的忠實舔狗。</p>
</p><p>&emsp;&emsp;這一次，倒是暴露出一些了，可一切都值得，起碼，現在天方不會說什麼的。</p>
</p><p>&emsp;&emsp;事實也的確如此。</p>
</p><p>&emsp;&emsp;天方帝尊，什麼都沒說。</p>
</p><p>&emsp;&emsp;都是九階，劫難豈會真的一心給自己當狗……那想的太簡單了，他只是有些意外，劫難的雷域……哪有那麼多能量，去復甦這些劫難之界的強者。</p>
</p><p>&emsp;&emsp;下一刻，彷彿明悟了什麼，微微皺眉。</p>
</p><p>&emsp;&emsp;這些年，無數帝尊死在了雷域之中，雷域的能量，可不少。</p>
</p><p>&emsp;&emsp;每一段時間，都有一個平和期，每一次都有大量帝尊進入四方域探險……這個平和期，看起來好像是意外，可是……如果是故意的呢？</p>
</p><p>&emsp;&emsp;百萬年來，到底有多少帝尊，死在了雷域當中？</p>
</p><p>&emsp;&emsp;能量呢？</p>
</p><p>&emsp;&emsp;世界呢？</p>
</p><p>&emsp;&emsp;大道呢？</p>
</p><p>&emsp;&emsp;好像，都沒了！</p>
</p><p>&emsp;&emsp;還有混沌雷劫，雖然出現的少，可也一直在出現，每一次簽訂大道協議，都要獻祭一方世界，讓混沌雷劫作爲裁判……這些獻祭的世界之力呢？</p>
</p><p>&emsp;&emsp;用的少，不代表沒人用，混沌如此巨大，用的人，可不少了。</p>
</p><p>&emsp;&emsp;百萬年歲月……不聲不響的，劫難之主，好像也儲備了無數的資源。</p>
</p><p>&emsp;&emsp;這一刻的劫難之主，依舊自我封閉。</p>
</p><p>&emsp;&emsp;好像一切都只是意外。</p>
</p><p>&emsp;&emsp;我只是……在幫天方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“有意思了……”</p>
</p><p>&emsp;&emsp;這一剎那，混天好像也發現了什麼，眼神變了一下，雷域，好像也在復蘇！</p>
</p><p>&emsp;&emsp;這就很有意思了。</p>
</p><p>&emsp;&emsp;不是簡單的復甦，而是，和天方一樣，徹底復甦的那種。</p>
</p><p>&emsp;&emsp;劫難之主……之前大家交手過，一個很衝動的強者，可是，如今想想，也許，沒有那麼衝動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雷域也復甦了！”</p>
</p><p>&emsp;&emsp;新武。</p>
</p><p>&emsp;&emsp;至尊微微凝眉，“出乎預料，我倒是沒想到，雷域居然也提前復蘇了，看樣子，劫難之主也有自己的小心思！這下子，龍戰要哭了，不管是不是有想法，現階段，劫難之主不會和天方撕破臉的，那龍戰就要面臨雙重打擊了！”</p>
</p><p>&emsp;&emsp;慘了！</p>
</p><p>&emsp;&emsp;一方的話，還有點希望，這下子，兩方九階世界復甦。</p>
</p><p>&emsp;&emsp;內外夾擊！</p>
</p><p>&emsp;&emsp;就算雷域不插手，他們想進入，難度也暴增了！</p>
</p><p>&emsp;&emsp;這時候的人王，從本源宇宙中走出，身後跟着大貓，他微微揚眉，看向遠處，冷笑一聲：“心眼倒是不少！也對，製造災難的存在，哪是什麼好人！”</p>
</p><p>&emsp;&emsp;“不管他，他的人插手……先拿他開刀，看看，我的刀，還利不利！”</p>
</p><p>&emsp;&emsp;此刻的人王，好像信心十足，笑了一聲：“這混沌，新人說了算，老了的，都該離去了！就如我新武，老人，都該退位了！”</p>
</p><p>&emsp;&emsp;此話一出，四周，一些帝尊翻白眼，說誰呢？</p>
</p><p>&emsp;&emsp;一天到晚的，指桑罵槐，也不知道哪來的那麼多心眼！</p>
</p><p>&emsp;&emsp;人王哈哈大笑。</p>
</p><p>&emsp;&emsp;身旁，那隻貓，也扭動了一下尾巴，看着遠處，有些期待……這次，能釣很多魚嗎？</p>
</p><p>&emsp;&emsp;二貓，會不會一起去釣魚呢？</p>
</p><p>&emsp;&emsp;Wшw ★тt kǎn ★￠o</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，瘋狂開始填充小界，三千小界，即將徹底圓滿。</p>
</p><p>&emsp;&emsp;李皓面色冷肅，聲音傳蕩而出：“所有人，匯聚，等待命令！通知萬化，當然，來也行，不來也行……此次，銀月不會坐視！”</p>
</p><p>&emsp;&emsp;很快，一位位帝尊，匯聚而來。</p>
</p><p>&emsp;&emsp;一個個肅穆無比。</p>
</p><p>&emsp;&emsp;大戰要爆發了嗎？</p>
</p><p>&emsp;&emsp;咱們要對付誰？</p>
</p><p>&emsp;&emsp;到這一刻，他們也不知道目標是誰，天方還是龍戰？</p>
</p><p>&emsp;&emsp;倒是天方，和他們更親近一些。</p>
</p><p>&emsp;&emsp;龍戰，大家是有仇恨。</p>
</p><p>&emsp;&emsp;轟隆一聲，李皓沒說話，三千小界，在這一刻，卻是全部匯聚而成，第三千界，一股濃郁到了極致的慾望，溢散而出。</p>
</p><p>&emsp;&emsp;讓所有人，剎那間都有些恍惚，復活……</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;復活誰？</p>
</p><p>&emsp;&emsp;古怪！</p>
