<title>《星門》▷ 第219章 超能皆廢物（求月票訂閱）</title></p><p>&emsp;&emsp;李皓入神通，瞬間大顯神威。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;映紅月，好像真的有些忌憚李皓。</p>
</p><p>&emsp;&emsp;而李皓，也露出了一些笑容：“你的七脈沒有合一，你應該是八大家其中一家的人，只有一條血脈和你契合，其他六條都在抗拒你！你沒能徹底融合，你若是徹底融合，也許不懼我，現在……好像不行！其他六家血脈，好像更親近我！”</p>
</p><p>&emsp;&emsp;映紅月平靜道：“是又如何？你殺不了我的，甚至無法靠近我，哪怕你拿到了追風靴。”</p>
</p><p>&emsp;&emsp;“而我，也許殺不了你，可我可以殺你師父，殺你朋友，殺你身邊所有人……李皓，讓袁碩交出五禽吐納術，那麼簡單的事，你爲何要複雜化？”</p>
</p><p>&emsp;&emsp;他的血脈沒有徹底合一，抗拒融合，親近李家血脈，所以他不能和李皓交手，容易導致融合的其他六家血脈崩潰。</p>
</p><p>&emsp;&emsp;可正如他說的那樣，他很強大，他可以殺除了李皓之外的任何人。</p>
</p><p>&emsp;&emsp;而他，也可以和閻羅這些人協商，他們去對付李皓，只是，這些人未必願意而已。</p>
</p><p>&emsp;&emsp;李皓剛想開口，忽然有人嘆息一聲，有些無奈，略顯複雜，輕聲道：“映紅月，這麼多年了，你還是如此狂妄，如此囂張！”</p>
</p><p>&emsp;&emsp;說話的不是別人，而是地覆劍。</p>
</p><p>&emsp;&emsp;他按下了袁碩，袁碩好像想做什麼，卻是被他按住了身體。</p>
</p><p>&emsp;&emsp;洪一堂看了一眼李皓，又看了看其他人，笑了笑：“天劍兄，超能的滋味，很美好吧？”</p>
</p><p>&emsp;&emsp;天劍看了他一眼，淡淡道：“你也可以試試看！”</p>
</p><p>&emsp;&emsp;“正如你所願。”</p>
</p><p>&emsp;&emsp;他笑了起來，又看向侯霄塵：“你就算了，你九條超能鎖不算太穩固，也許是十條，甚至十一條……不過，你有你的使命，我倒是無所謂了。”</p>
</p><p>&emsp;&emsp;衆人都是心中一驚。</p>
</p><p>&emsp;&emsp;李皓也是臉色微變，剛要開口，洪一堂就笑道：“力量在於運用，你師父武道更有希望一些，我無所謂的……別讓你師父瞎來，你也別亂來……”</p>
</p><p>&emsp;&emsp;說話間，一股滔天之力，從他體內爆發，一瞬間，所有人聽到了清晰的鎖鏈破碎聲。</p>
</p><p>&emsp;&emsp;咔嚓，咔嚓，咔嚓……</p>
</p><p>&emsp;&emsp;接連不斷！</p>
</p><p>&emsp;&emsp;洪一堂笑容依舊，帶着一些無所謂，“很早以前其實就在嘗試，只是那時候只敢崩斷四肢超能鎖，一直不曾敢更進一步，剛剛看李皓晉級，實力瞬間暴漲，我倒是有些心動了。”</p>
</p><p>&emsp;&emsp;話落，一劍盪漾，輕飄飄的，可天地好像完全旋轉了過來。</p>
</p><p>&emsp;&emsp;“李皓，倒也多謝你一直以來的劍能支持，讓我受益匪淺，否則……倒也沒這麼容易穩固呢！”</p>
</p><p>&emsp;&emsp;話落，轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，遠處，平原王一臉呆滯，看着心口的一柄劍，有些疑惑，什麼時候穿入的？</p>
</p><p>&emsp;&emsp;還有，三大組織逼迫你們，你殺我爲何？</p>
</p><p>&emsp;&emsp;“我殺你，是因爲你是武師，還崩斷了一條超能鎖，我怕你破罐子破摔，繼續破碎，那就是勁敵了，不好對付，他們都沒崩斷，有些顧忌！”</p>
</p><p>&emsp;&emsp;洪一堂認真地解釋了一句，很認真！</p>
</p><p>&emsp;&emsp;“平原王，殺你，是你值得我重視，並非故意針對你……希望你能理解！”</p>
</p><p>&emsp;&emsp;平原王張了張嘴，忽然有些想笑。</p>
</p><p>&emsp;&emsp;原來……如此！</p>
</p><p>&emsp;&emsp;因爲我值得重視，因爲我已經崩斷了一條，他怕我繼續崩斷，他覺得我有威脅……我該不該榮幸？</p>
</p><p>&emsp;&emsp;也許，該吧！</p>
</p><p>&emsp;&emsp;畢竟，地覆劍徹底崩斷了超能鎖，就爲了殺我……多榮幸啊！</p>
</p><p>&emsp;&emsp;我用我的死，換來了他成爲超能，不好嗎？</p>
</p><p>&emsp;&emsp;洪一堂抽劍而回，嘆息一聲：“平原王真有天賦，九條超能鎖飽和，真徹底解封了，在場能匹敵他的也沒幾人，我便先送他上路了，侯部長、羽帥都沒意見吧？”</p>
</p><p>&emsp;&emsp;“他可是你們的老上司。”</p>
</p><p>&emsp;&emsp;侯霄塵眼神眯起，沒有吭聲，黃羽也是面色冷酷，一言不發。</p>
</p><p>&emsp;&emsp;有個屁意見！</p>
</p><p>&emsp;&emsp;倒是地覆劍，直接徹底解封了，此刻還在崩斷超能鎖，不知道崩斷了多少條，居然還能撐住，這肉身……跟着李皓沒少強化。</p>
</p><p>&emsp;&emsp;平原王，死的很冤。</p>
</p><p>&emsp;&emsp;可是，一切沒有如果。</p>
</p><p>&emsp;&emsp;此刻的李皓，臉色難看，手持血紅長劍，一言不發。</p>
</p><p>&emsp;&emsp;地覆劍……化爲超能了！</p>
</p><p>&emsp;&emsp;洪一堂走到了他身邊，笑了笑：“挺好的，這種無敵的感覺，很舒服！”</p>
</p><p>&emsp;&emsp;他笑了笑，看向對面幾人：“還要五禽吐納術嗎？現在能徹底解封，瞬間解封戰力的，我想，還有姚四、侯霄塵、黃羽，都能做到……非要如此嗎？”</p>
</p><p>&emsp;&emsp;他只是看着幾位武師，至於那位超能之城的天眼修士，他沒太過在意。</p>
</p><p>&emsp;&emsp;他看着幾人，再次重複：“是現在退走，還是和我交手試試看？”</p>
</p><p>&emsp;&emsp;閻羅笑了起來：“洪兄，弄的怪不好意思的，我們可沒這個意思，你看鬧的，要不你試試封印回去？”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來，一劍盪出！</p>
</p><p>&emsp;&emsp;“閻羅，你總喜歡開玩笑，當年開玩笑的時候，我記得你被袁碩打過幾次，你怎麼不長記性？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，閻羅微微倒退幾步，臉色略顯潮紅，洪一堂咳嗽一聲，笑了：“真硬！你這鐵布衣，也修煉到了極致了，當年袁碩打死鐵布衣的時候，你居然跑了，也不知你那便宜師弟恨不恨你。”</p>
</p><p>&emsp;&emsp;兩人中間區域，虛空好像裂開了一下。</p>
</p><p>&emsp;&emsp;閻羅看了看胸口，一道血痕浮現，很快癒合。</p>
</p><p>&emsp;&emsp;微微皺眉，看了一眼洪一堂：“你崩斷了幾條超能鎖？”</p>
</p><p>&emsp;&emsp;“你猜猜看！”</p>
</p><p>&emsp;&emsp;洪一堂笑容燦爛，“退嗎？”</p>
</p><p>&emsp;&emsp;閻羅皺眉不語。</p>
</p><p>&emsp;&emsp;就在這一刻，臉色微變，瞬間消失在原地，一柄血紅長劍在原地浮現出來，李皓不說話，只是微微凝眉，速度好快！</p>
</p><p>&emsp;&emsp;洪一堂欲言又止，你這麼衝動做什麼？</p>
</p><p>&emsp;&emsp;下一刻，李皓再次消失，浮現在浮屠山主面前，浮屠山主臉色也是劇變，瞬間浮現金光，咔嚓一聲，金光破碎，浮屠山主急速倒退，身上隱約有超能溢散，臉色鐵青：“別逼我，我現在退走，我不是平原王，你逼我徹底解封，誰都別想好過！”</p>
</p><p>&emsp;&emsp;李皓不語，一劍接連一劍，浮屠山主臉色難看，忽然轉身硬抗了一劍，一口鮮血噴涌而出，下一刻，突破虛空遁逃而走！</p>
</p><p>&emsp;&emsp;他不想死，也不想和這些人一樣，徹底解封戰力，這一刻，他選擇了逃亡。</p>
</p><p>&emsp;&emsp;就在此刻，一柄大劍落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，轟隆一聲，浮屠山主身上瞬間冒出金色光芒，這一次和之前不一樣，這一次是金色超能之光，下一秒浮現出火紅色超能之光。</p>
</p><p>&emsp;&emsp;一口血液噴涌而出，一拳砸出，轟隆，大劍倒退，他連忙避讓後方，咔嚓一聲，一條手臂直接被切斷。</p>
</p><p>&emsp;&emsp;浮屠山主臉色慘白，再次暴吼一聲，咔嚓咔嚓……超能鎖斷裂聲不斷傳出，一拳回擊李皓，打的李皓微微一個趔趄。</p>
</p><p>&emsp;&emsp;他也順勢脫離，陡然看向天劍，不遠處，天劍一臉冷漠：“看什麼看，你解封便是，來都來了，想這麼走了？”</p>
</p><p>&emsp;&emsp;他是超能，在場的傢伙，也許忘了他是頂級神通。</p>
</p><p>&emsp;&emsp;洪一堂解封，大家居然不在乎他了。</p>
</p><p>&emsp;&emsp;既然如此……那就試試看好了！</p>
</p><p>&emsp;&emsp;剛剛那一劍，正是他殺出去的，直接逼的浮屠山主崩斷了超能鎖。</p>
</p><p>&emsp;&emsp;他冷酷的臉上，忽然浮現一些笑容：“都徹底解封吧，武師封印這條路，本就問題很多，一個個藏着掩着，沒意思！都解封，都化爲超能，今日不殺光一方，不退！”</p>
</p><p>&emsp;&emsp;他好像很喜歡看到這樣的場景，也許他本身就沒封印，所以好像巴不得所有人都成爲超能一般。</p>
</p><p>&emsp;&emsp;這一幕，讓一些人開始有些忌憚了。</p>
</p><p>&emsp;&emsp;閻羅幾人都微微皺眉，看向浮屠山主，而浮屠山主，臉色鐵青之下，卻是選擇了轉身就走，聲音緩緩傳出：“天劍，李皓……我們走着瞧！不過若是你們能將這些人全部化爲超能……那最好，我等着這樣的結果傳來！”</p>
</p><p>&emsp;&emsp;他解封了！</p>
</p><p>&emsp;&emsp;此刻的他，戰力瞬間暴漲，卻是選擇了離去。</p>
</p><p>&emsp;&emsp;這不是他來這的初衷，既然如此……他選擇了離開，讓這些銀月瘋子更好地發揮，最好逼的閻羅他們全部如此，要廢，大家一起廢！</p>
</p><p>&emsp;&emsp;解封后的浮屠山主，速度太快，眨眼間就消失不見了。</p>
</p><p>&emsp;&emsp;這一切的變化都太快了。</p>
</p><p>&emsp;&emsp;看的人應接不暇。</p>
</p><p>&emsp;&emsp;映紅月見狀，嘆息一聲，搖搖頭，想揮舞扇子，扇子卻是已經破碎，笑了笑，雙手各自抓住一人，眨眼間消失在原地。</p>
</p><p>&emsp;&emsp;“李皓，好好活着，銀月再見！等我七脈徹底融合，我想……第八脈也快了！”</p>
</p><p>&emsp;&emsp;話音落下，人已徹底消失。</p>
</p><p>&emsp;&emsp;閻羅和飛劍仙見他走了，也都笑了一聲，“可惜了……不過，他說的不錯，銀月再見，沒有五禽吐納術，我們也會走出那一步……都快了！”</p>
</p><p>&emsp;&emsp;一位位強者消失，選擇了避退。</p>
</p><p>&emsp;&emsp;超能之城的天眼修士，見狀臉色微變，也遁入虛空，想要離去。</p>
</p><p>&emsp;&emsp;就在此刻，一聲厲喝，一瞬間，李皓、地覆劍、天劍、侯霄塵、黃羽、霸刀、北拳、南拳、姚四……</p>
</p><p>&emsp;&emsp;幾乎是所有還能爆發的強者，一起出手了！</p>
</p><p>&emsp;&emsp;目標只有一人！</p>
</p><p>&emsp;&emsp;天眼修士！</p>
</p><p>&emsp;&emsp;遠處，遁入虛空的映紅月，有些疑惑，轉頭看了一眼，有些古怪：“這傻叉超能哪來的，我們都走了，她還考慮一下，長的太醜，要不然還提醒一句……”</p>
</p><p>&emsp;&emsp;他都有些奇怪了。</p>
</p><p>&emsp;&emsp;我們這些人都走了，你還要停一下，你是不是覺得超能之城無敵？</p>
</p><p>&emsp;&emsp;人家不留下我們，是怕我們徹底解封，大家魚死網破。</p>
</p><p>&emsp;&emsp;你一個超能，你囂張什麼勁？</p>
</p><p>&emsp;&emsp;同樣，閻羅也是一臉古怪，笑了一聲，低罵一聲：“腦殘！”</p>
</p><p>&emsp;&emsp;超能都是腦殘嗎？</p>
</p><p>&emsp;&emsp;那麼多強者在，都憋着一口氣，地覆劍和李皓都紛紛晉級超能，銀月武師都快氣瘋了，沒看我們都跑了嗎？</p>
</p><p>&emsp;&emsp;你還留下來？</p>
</p><p>&emsp;&emsp;咋想的？</p>
</p><p>&emsp;&emsp;人醜多作怪！</p>
</p><p>&emsp;&emsp;更遠處，飛劍仙已經消失的很遠，感受到了動靜，也是輕蔑一笑，非武師系的超能，在他們眼中，都是廢物，都是腦殘，都是白癡……死一個不嫌多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一股煙花，在天星海上空炸裂開！</p>
</p><p>&emsp;&emsp;那位強悍的天眼修士，這一刻慘叫一聲，瞬間被打爆，沒有任何意外，所有人都憋着一口氣，這麼多強者，她一個神通境，雖然境界很穩固，可是……有屁用！</p>
</p><p>&emsp;&emsp;李皓他們都沒想到，這女人選擇最後一個走，沒看昊天山主，出場到離開，一言不發，悄無聲息地就跑了嗎？</p>
</p><p>&emsp;&emsp;“傻叉！”</p>
</p><p>&emsp;&emsp;一瞬間，起碼有七八人罵了出來！</p>
</p><p>&emsp;&emsp;哪來的腦殘修士？</p>
</p><p>&emsp;&emsp;連後面幾位老司長，都忍不住低罵一聲，怎麼想的？</p>
</p><p>&emsp;&emsp;純粹的超能，都這麼廢物嗎？</p>
</p><p>&emsp;&emsp;這麼強的一個女人，單對單的情況下，天劍都未必能贏，結果就這麼被銀月武師聯手打死了！</p>
</p><p>&emsp;&emsp;天眼神通，太難得了。</p>
</p><p>&emsp;&emsp;可是……有啥用？</p>
</p><p>&emsp;&emsp;眨眼間，人都沒了。</p>
</p><p>&emsp;&emsp;這也是今日隕落的第14位神通層次的強者。</p>
</p><p>&emsp;&emsp;之前參與圍殺的14位神通，除了浮屠山主逃走了，全部隕落，而浮屠山主跑了，衆人倒是逮到了一個天眼修士，算是湊足了數量！</p>
</p><p>&emsp;&emsp;一時間，天星海上，安靜的嚇人。</p>
</p><p>&emsp;&emsp;後方，也有十多位超能匯聚，都是神通層次的強者，五位老司長，還有多位下一代司長，都很凝重。</p>
</p><p>&emsp;&emsp;三大組織和神山的人都跑了，超能之城湊個熱鬧，都死了一位頂級神通。</p>
</p><p>&emsp;&emsp;整個海域，狂風駭浪都停止了下來，被凝重的氣息籠罩。</p>
