<title>《星門》▷ 第413章 浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;混沌雷劫再次來了。</p>
</p><p>&emsp;&emsp;可沒有帝尊之力了！</p>
</p><p>&emsp;&emsp;李皓能抗住嗎？</p>
</p><p>&emsp;&emsp;好在，他的未來之力還沒徹底消散，倒是運氣，若是此刻未來之力消散，那纔是必死無疑。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的響聲，震盪的整個世界都在顫動，銀月世界，再次擴大，山川、大地、河流，都在瘋狂擴大，七大主城震盪不停，洪一堂大道浮現，鎮壓天地，卻是依舊存在了大地開裂，無數建築開始坍塌。</p>
</p><p>&emsp;&emsp;好在，這一年多時間，整個大陸都在改造，都是修士建造，建築還算穩定，要是還和之前一樣，早就全部坍塌了。</p>
</p><p>&emsp;&emsp;而且，全民修武，雖說實力不算太強，可各地都有不少山海日月強者，此刻，也紛紛出手，幫助穩固大地，早在雷霆降臨的時候，這些被時光固定的人類，已經清醒。</p>
</p><p>&emsp;&emsp;此刻，都心驚膽戰，只覺得世界都會隨時被劈碎。</p>
</p><p>&emsp;&emsp;無數修士，開始走出來，要不救人，要不迅速填補那些裂開的大地，一位位土系強者，自發開始修補大地，穩固建築，開始救援一些地方。</p>
</p><p>&emsp;&emsp;大地瘋狂地延伸，原本距離很近的建築，瞬間被拉開了百米千米，整個大地，以極其迅猛的速度，在擴張！</p>
</p><p>&emsp;&emsp;整個銀月世界，以一種不可思議的速度，在進化！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而銀城這附近，三大強者，迎接了第九道雷霆。</p>
</p><p>&emsp;&emsp;李道恆出劍，蝕骨帝尊出拳，兩尊骸骨，瘋狂攻殺雷霆，抗衡雷霆，毀滅之力席捲，兩人不斷破碎，又瘋狂開始恢復。</p>
</p><p>&emsp;&emsp;這一刻，那是壓箱底的手段都用了出來。</p>
</p><p>&emsp;&emsp;蝕骨帝尊體內，甚至懸浮出一顆血紅色的珠子，那顆珠子，宛如太陽，血色太陽，爆發出無限的紅月之力，這也是他的壓箱底寶物了。</p>
</p><p>&emsp;&emsp;一直捨不得用，這是無數年來，累積而成的紅月之力，此刻，也是毫不猶豫，全部施展了出來！</p>
</p><p>&emsp;&emsp;而李道恆，渾身骨骼全部裂開，化爲一柄柄長劍。</p>
</p><p>&emsp;&emsp;一個滔天劍陣浮現，以骨骼爲劍！</p>
</p><p>&emsp;&emsp;劍陣橫掃天地，被雷霆不斷劈碎，一柄柄骨劍化爲飛灰。</p>
</p><p>&emsp;&emsp;兩人聯手之下，耗盡了全力，以強悍無比的姿態，在幾乎必死的局面下，還是僥倖逃過一劫，下一刻，兩人將雷霆之力全部消滅。</p>
</p><p>&emsp;&emsp;空中，只剩下一柄骨劍了！</p>
</p><p>&emsp;&emsp;而紅色的珠子，也徹底粉碎，蝕骨帝尊卻是瘋狂大笑：“哈哈哈！”</p>
</p><p>&emsp;&emsp;老子總算活了！</p>
</p><p>&emsp;&emsp;李皓那傢伙，死定了吧？</p>
</p><p>&emsp;&emsp;他扭頭朝李皓看去，那邊，時光星辰浮現，爆發出強悍無比的時光之力，被雷霆迅速絞殺，整個時光星辰，瞬間黯淡了，內部的時光之力，幾乎消耗一空！</p>
</p><p>&emsp;&emsp;不止如此，李皓體內的未來之力，在這雷霆轟殺之下，也幾乎耗空。</p>
</p><p>&emsp;&emsp;這還不夠，李皓不斷匯聚各方之力，剛匯聚，就瞬間被劈碎，一次接連一次，直到李皓氣息萎靡到了極致，雷霆才徹底消散。</p>
</p><p>&emsp;&emsp;蝕骨帝尊稍有遺憾……居然還活下來了。</p>
</p><p>&emsp;&emsp;不過……也差不多了。</p>
</p><p>&emsp;&emsp;時光之力，這傢伙徹底用完了，也好，這下他死定了！</p>
</p><p>&emsp;&emsp;空中，那最後一柄骨劍，化爲了李道恆，李道恆臉色慘白的不像人，卻是露出了一抹笑容，渡劫成功！</p>
</p><p>&emsp;&emsp;這一刻，他覺得，自己心理上出現了巨大的變化。</p>
</p><p>&emsp;&emsp;連混沌雷劫，我都度過了，只好給自己一點時間恢復……自己，必是帝尊，再無任何桎梏！</p>
</p><p>&emsp;&emsp;至於李皓還活着……那有什麼關係？</p>
</p><p>&emsp;&emsp;他體內那些虛假的力量，消耗一空，縱然恢復，沒了時光之力，此刻的李皓，也只是待宰羔羊。</p>
</p><p>&emsp;&emsp;當然，天極這邊，倒是要小心一點了。</p>
</p><p>&emsp;&emsp;正想着，忽然發現，李皓還在凝聚一顆顆星辰，好像一點也不激動，一點也不擔心，空中再次出現一顆顆星辰，依舊虛幻。</p>
</p><p>&emsp;&emsp;蝕骨帝尊冷笑：“現在凝聚道脈，無用了！李皓，你害慘本帝了，今日你不死，本帝死都不甘心，你破了我的血月神珠……”</p>
</p><p>&emsp;&emsp;剛說着，忽然臉色一變，朝天看去。</p>
</p><p>&emsp;&emsp;李道恆也是如此，兩人都是臉色劇變！</p>
</p><p>&emsp;&emsp;這一刻，一道雷霆，緩緩浮現，蝕骨帝尊不可思議，尖叫道：“怎麼可能還有？”</p>
</p><p>&emsp;&emsp;九道雷霆已過！</p>
</p><p>&emsp;&emsp;而李道恆，這一刻也是臉色一白，看向李皓，忽然道：“我知道了！李皓不死，雷霆不滅！”</p>
</p><p>&emsp;&emsp;第十道雷霆來了！</p>
</p><p>&emsp;&emsp;他臉色瞬間慘白，擋不住了！</p>
</p><p>&emsp;&emsp;他也好，蝕骨帝尊也好，在第九道，都幾乎耗空了底蘊，能擋住九道，已經是不容易了，可此刻……第十道居然來了！</p>
</p><p>&emsp;&emsp;他一咬牙，低吼一聲：“快，雷霆降臨之前……殺死李皓，第二輪，會有一點時間給我們！”</p>
</p><p>&emsp;&emsp;蝕骨帝尊之前也恢復了一點血肉，此刻，也是臉色慘白的不像樣。</p>
</p><p>&emsp;&emsp;殺死李皓！</p>
</p><p>&emsp;&emsp;對，殺死李皓！</p>
</p><p>&emsp;&emsp;唯有殺死李皓，纔有希望度過此劫，該死啊，早知道是這樣，就不該一直擋雷霆，而是一開始，就去殺李皓！</p>
</p><p>&emsp;&emsp;而這一刻，李皓開口了：“天極前輩，幫我阻攔瞬間……”</p>
</p><p>&emsp;&emsp;不遠處，天極也是臉色發白：“怎麼還有？”</p>
</p><p>&emsp;&emsp;“前輩，雷霆不會攻擊你的，幫我阻擋一會！”</p>
</p><p>&emsp;&emsp;兩人消耗極大，天極一直保持巔峰，還是能攔截一會的。</p>
</p><p>&emsp;&emsp;天極一咬牙，也不管許多了，提着血刀就殺了過來，心中也是暗罵一聲，我爲何要聽他的？</p>
</p><p>&emsp;&emsp;還有，李皓一直在編織大道道脈，此刻，星空中匯聚了快300顆了……有用嗎？</p>
</p><p>&emsp;&emsp;第十道雷霆，他擋得住嗎？</p>
</p><p>&emsp;&emsp;有用嗎？</p>
</p><p>&emsp;&emsp;李皓不知道，此刻，第十道雷霆，倒是開始醞釀了，還有一點時間，他看向遠處，聲音平靜：“洪師叔，乾無亮，雙道宇宙之力，借我一用！”</p>
</p><p>&emsp;&emsp;遠處，兩位強者臉色微動，也不多說，哪怕乾無亮，也迅速抽調大量的虛道之力！</p>
</p><p>&emsp;&emsp;一瞬間，空中再次凝聚出一道道星辰道脈。</p>
</p><p>&emsp;&emsp;距離360顆，還差一些。</p>
</p><p>&emsp;&emsp;李皓也不管這些，探手一抓，天地匯聚，一瞬間，一石、一印、一樹，從銀月各地飛出，瞬間化爲天地壁壘，籠罩星辰。</p>
</p><p>&emsp;&emsp;這三位，之前在李皓化天意的時候，被李皓埋入了銀月天地。</p>
</p><p>&emsp;&emsp;此刻，三位再次匯聚，再次形成了一個小小的世界。</p>
</p><p>&emsp;&emsp;李皓看天，微微皺眉，沉思一會，體內那顆耗盡時光之力的時光星辰，瞬間浮現在小天地中央，化爲一顆暗淡的星辰，處於中央地帶。</p>
</p><p>&emsp;&emsp;不遠處，天極已經和兩大強者交手起來了，轟鳴聲爆發！</p>
</p><p>&emsp;&emsp;天極雖強，兩人消耗也大，可這兩人，此刻也是瘋狂無比，抱着必殺李皓之心而來，李道恆一劍劈出，怒吼一聲：“我攔下他，你去殺李皓！”</p>
</p><p>&emsp;&emsp;天極一拳打出，一刀劈砍而出，可兩大強者，誰也不是好惹的，李道恆化劍，直接劈的他不斷倒退，蝕骨帝尊直奔李皓而去！</p>
</p><p>&emsp;&emsp;不殺了李皓，大家都要完蛋！</p>
</p><p>&emsp;&emsp;李皓擡頭看天，喃喃道：“還差一點能量……不夠！”</p>
</p><p>&emsp;&emsp;轉頭看向蝕骨帝尊，360顆星辰匯聚之力，還不夠。</p>
</p><p>&emsp;&emsp;若是加上這位快廢掉的帝尊……應該就差不多了。</p>
</p><p>&emsp;&emsp;可此刻的他，體內力量幾乎消耗一空了，對方雖然殘了，好歹也是一位帝尊……不好殺的。</p>
</p><p>&emsp;&emsp;此刻的自己，能殺帝尊嗎？</p>
</p><p>&emsp;&emsp;李皓忽然笑了！</p>
</p><p>&emsp;&emsp;一瞬間，忽然，八大主城，包括劍城，忽然震盪起來，眨眼間，各大主城，紛紛匯聚而來，八大主城，劇烈震盪！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;八柄神兵，都長達百里，一劍、一刀、一鞭……</p>
</p><p>&emsp;&emsp;紛紛浮現！</p>
</p><p>&emsp;&emsp;主城化神兵！</p>
</p><p>&emsp;&emsp;八大神兵浮現，李皓手中蒼穹劍浮現，輕聲道：“到了今日，八大神兵任務已經完成，貓已復活，那就……借我一用，借多了……也不在乎這些了！”</p>
</p><p>&emsp;&emsp;八大神兵，瞬間浮現在李皓身邊，天意操控！</p>
</p><p>&emsp;&emsp;八大神兵，本就是爲了封鎖天地，匯聚天地之力而成，爲了復活那隻貓而成，這也是血帝尊留下的。</p>
</p><p>&emsp;&emsp;蒼穹劍劇烈顫動起來，李皓笑了：“吞掉他們……留下劍尊小院就行，吞下他們……你成真正的神劍！”</p>
</p><p>&emsp;&emsp;蒼穹劍劇烈顫動！</p>
</p><p>&emsp;&emsp;好像有些激動，有些興奮，也有些忌憚……這八大神兵，我可以吞噬嗎？</p>
</p><p>&emsp;&emsp;而這時候，李皓天意之力溢散，八大神兵有些顫動，李皓看向遠處那隻還有些迷茫好奇的貓：“這位貓前輩，我以天意餵養你……你算欠我一次，現在……八大主城，借我如何？”</p>
</p><p>&emsp;&emsp;是的，這八大神兵，除了劍尊的星辰劍，其他七柄，其實都算是屬於這隻貓的。</p>
</p><p>&emsp;&emsp;二貓愣了一下，點點頭，大腦袋晃動了一下，有些茫然：“哦哦……好……借你了……不，送你吧，我不用這個了……”</p>
</p><p>&emsp;&emsp;二貓一開口，言出法隨一般，八柄神兵，除了劍城還有些顫動，其他七柄，都瞬間安靜了下來，蒼穹劍興奮無比，一瞬間衝出！</p>
</p><p>&emsp;&emsp;咔嚓一聲，一劍刺穿了一把刀，無盡的神兵之力，被蒼穹劍吞噬！</p>
</p><p>&emsp;&emsp;而李皓，也浮現出劍意，鎮壓星辰劍，輕聲道：“這天地，該姓李！李道恆，代表不了劍尊，而我……有劍樹、劍印、劍石認可，我想，我可以代表！”</p>
</p><p>&emsp;&emsp;星辰劍顫動一番，劍身上，一座小院，忽然飛走。</p>
</p><p>&emsp;&emsp;失去了小院鎮壓，星辰劍震動了一會，漸漸地安靜了下來，下一刻，蒼穹劍穿透了星辰劍，八大神兵，瞬間融入蒼穹劍中！</p>
</p><p>&emsp;&emsp;一瞬間，這把劍，氣息強悍的無以復加！</p>
</p><p>&emsp;&emsp;這一切，都在電閃雷鳴之間，蝕骨帝尊剛殺來，忽然感受到了一股磅礴之力，臉色一變！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這把劍……成精了？</p>
</p><p>&emsp;&emsp;那蒼穹劍，瞬間強大無比，李皓握在手中，蒼穹劍甚至劇烈開始顫動，有興奮，有激動，也有一些不再受束縛的感覺！</p>
</p><p>&emsp;&emsp;這把劍，一下子超越了所有神兵，八大神兵中，甚至還有劍尊佩劍，可想而知，這把劍此刻到底多強大。</p>
</p><p>&emsp;&emsp;“蝕骨……你不該來銀月！”</p>
</p><p>&emsp;&emsp;李皓輕聲說着，天上星辰，一瞬間，匯聚到了李皓體內，一股磅礴無比的劍意，從蒼穹劍中浮現，好像一瞬間強大到了比肩劍尊長生劍意的地步！</p>
</p><p>&emsp;&emsp;這一刻的李皓，精氣神合一，整個人處於一個巔峰，哪怕沒有時光之力，也處於一個巔峰！</p>
</p><p>&emsp;&emsp;可就在這一刻，李皓忽然笑了一聲。</p>
</p><p>&emsp;&emsp;就在蝕骨帝尊臉色劇變的時候，忽然，一條時光長河，不知從何處而來，一股波動傳蕩而來，李皓身影顫動了一下，苦笑一聲：“來的……真是時候啊！”</p>
</p><p>&emsp;&emsp;過去的自己，借力而來了。</p>
</p><p>&emsp;&emsp;時機，就是現在。</p>
</p><p>&emsp;&emsp;借不借？</p>
</p><p>&emsp;&emsp;不借，也許自己會瞬間消散，因爲會死在之前一戰中，借，現在力量就這麼多，蝕骨帝尊就在眼前……原來，就是這時候。</p>
</p><p>&emsp;&emsp;千道劍意……好像，現在的確融了未來的千道劍意，原來就是這時候啊！</p>
</p><p>&emsp;&emsp;李皓搖頭，一瞬間，無數能量被抽離，剛剛匯聚的力量，瞬間被抽走，體內力量，眨眼間消耗一空。</p>
</p><p>&emsp;&emsp;蝕骨帝尊剛剛都已經想逃走了，此刻，忽然一怔，下一刻，忽然瘋狂大笑起來：“報應啊！”</p>
</p><p>&emsp;&emsp;報應！</p>
</p><p>&emsp;&emsp;李皓忽然失去了力量……哈哈哈！</p>
</p><p>&emsp;&emsp;他都擔心，自己會死在這一劍之下，這蒼穹劍匯合了星辰之力，一下子爆發出來的氣息，甚至比巔峰期李皓都強，可忽然間……沒了！</p>
</p><p>&emsp;&emsp;單純的只是一把劍，他還真不怕！</p>
</p><p>&emsp;&emsp;這一瞬間，天極也是臉色狂變。</p>
</p><p>&emsp;&emsp;遠處，洪一堂他們紛紛變色，怎麼會是這個時候？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼會是這個時候！</p>
</p><p>&emsp;&emsp;李道恆也是大喜過望，剛剛蒼穹劍吞八大神兵，他也以爲蝕骨完蛋了，可是……這一刻的李皓，居然失去了力量，他看出來了，那是被李皓自己借走了！</p>
</p><p>&emsp;&emsp;此刻李皓不借，過去死了，就沒有現在……可能就瞬間消散了，他不得不借。</p>
</p><p>&emsp;&emsp;李皓微微搖頭，露出一些無奈之意。</p>
</p><p>&emsp;&emsp;果然是……報應！</p>
</p><p>&emsp;&emsp;混沌雷霆，是這一次的報應，這一次借走了太多未來之力，而現在力量消散，是上一次的償還……果然，天下沒有免費的午餐！</p>
</p><p>&emsp;&emsp;蝕骨帝尊大喜過望，一拳朝李皓打來！</p>
</p><p>&emsp;&emsp;去死吧你！</p>
</p><p>&emsp;&emsp;這傢伙再不死，他擔心，自己真要死在這了。</p>
</p><p>&emsp;&emsp;李皓面色平靜，在上一次，未來身，也就是現在的自己，告訴過去的自己，自己死在了這一次，被敵人所殺……沒說是誰，但是會死。</p>
</p><p>&emsp;&emsp;就在此刻。</p>
</p><p>&emsp;&emsp;是蝕骨帝尊殺了自己嗎？</p>
</p><p>&emsp;&emsp;手中蒼穹劍，一劍殺出，可沒了主人，劍就是劍，再強，如血帝尊的那把刀，也做不到獨殺一位殘廢帝尊。</p>
</p><p>&emsp;&emsp;力量耗空的自己，好像沒機會翻盤了。</p>
</p><p>&emsp;&emsp;別說雷霆了，現在就沒機會了。</p>
</p><p>&emsp;&emsp;李皓卻是笑了一聲，我會死嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;可絕對不會死在蝕骨帝尊手中！</p>
</p><p>&emsp;&emsp;這一刻，天地變化，忽然，一道人影從遠處穿梭虛空浮現而來，死氣溢散。</p>
</p><p>&emsp;&emsp;李皓看着浮現在自己面前的死人……笑了一聲，輕聲道：“你爲我而死……我便將你從地獄中拉出來，林紅玉，我不喜歡欠人人情……你也不例外！”</p>
</p><p>&emsp;&emsp;這一瞬間，忽然，最後一絲時光之力，從體內溢散而出，一顆星辰從李皓體內涌現，也是死氣沉沉。</p>
</p><p>&emsp;&emsp;卻是萬道匯聚！</p>
</p><p>&emsp;&emsp;那正是林紅玉的本命星辰，此刻，裂痕遍佈，卻是被一股時光之力環繞，並未徹底崩碎！</p>
</p><p>&emsp;&emsp;星辰融入林紅玉體內，李皓探手一抓，四周虛空，一股股生機之力浮現，不止是其他人的，還有他自己的，他露出笑容：“我就算死，也不會是被敵人殺死，不會被蝕骨殺死……你爲我而死……我就償還你！”</p>
</p><p>&emsp;&emsp;體內，所有剩餘的生機之力，瞬間融入林紅玉體內。</p>
</p><p>&emsp;&emsp;一股勃勃生機，在林紅玉身上浮現。</p>
</p><p>&emsp;&emsp;林紅玉眼睛眨動了一下，緩緩睜開了眼睛，身上還是死氣溢散，卻是好像從地獄中爬出一般，死而復生，呆呆地看着李皓。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，面容眨眼間蒼老到了極致，頭髮瞬間灰白一片。</p>
</p><p>&emsp;&emsp;探手一抓，蒼穹劍忽然迴歸，長劍落入林紅玉之手，李皓虛弱到了極致，生命走向盡頭，輕聲笑道：“來……一劍……斬帝尊！”</p>
</p><p>&emsp;&emsp;長劍落入林紅玉之手，林紅玉呆呆地看着蒼老無比，開始崩碎的李皓，眼中，道不盡的複雜。</p>
</p><p>&emsp;&emsp;“別猶豫……斬他！”</p>
</p><p>&emsp;&emsp;李皓輕笑：“他不配……我來斬！你來斬他！”</p>
</p><p>&emsp;&emsp;林紅玉死氣溢散，咬牙，轉身，揮舞長劍，這一刻，體內萬道星辰匯聚，最後那一絲時光之力爆發，蒼穹劍好像想要掙扎，李皓冷喝：“聽話！”</p>
</p><p>&emsp;&emsp;蒼穹劍瞬間安靜，下一刻，一股夾雜着死氣，夾雜着生機，時光之力，毀滅之力……萬道之力的一劍，從林紅玉決絕、憤怒、痛恨中斬出！</p>
</p><p>&emsp;&emsp;這一劍，甚至不弱於李皓巔峰一劍。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;怒喝聲，響徹天地。</p>
</p><p>&emsp;&emsp;蝕骨帝尊臉色劇變，此刻，唯一的想法，就是遁逃，他不是巔峰期了，甚至半巔峰都不是，九道雷霆，已經耗掉了他幾乎所有能量了。</p>
</p><p>&emsp;&emsp;這一瞬間，他感受到了死亡的危機，帶着一些不甘心，一些絕望，怒吼道：“不可能，我是帝尊！我是帝尊！”</p>
</p><p>&emsp;&emsp;他是帝尊啊！</p>
</p><p>&emsp;&emsp;被李皓殺了，他都認了，可是，這女人算什麼？</p>
</p><p>&emsp;&emsp;一個死人？</p>
</p><p>&emsp;&emsp;我會被死人殺死？</p>
</p><p>&emsp;&emsp;一個名不見經傳，只是靠着李皓未婚妻的名頭，在銀月小有名氣的女人，能殺死我？</p>
</p><p>&emsp;&emsp;這不是真的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍斬落！</p>
</p><p>&emsp;&emsp;蝕骨帝尊怒吼一聲，無盡的力量，最後爆發而出！</p>
</p><p>&emsp;&emsp;“本帝絕不會死在這！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;長劍徹底斬落，蒼穹劍爆發出了無邊的劍意，時光之力凝滯了對方一瞬間，一劍從頭到尾劈下，毀滅之力爆發而出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蝕骨帝尊，瞬間炸裂開，無數紅月之力溢散，正在聚集，好像要重生！</p>
</p><p>&emsp;&emsp;李皓卻是擡頭看向天空，忽然笑了一聲，探手一抓，無數紅月之力匯聚，化爲一顆顆星辰，就在此刻，李道恆臉色劇變！</p>
</p><p>&emsp;&emsp;第十道雷霆來了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，李皓被劈成了飛灰，而李道恆再也顧不得天極了，雷霆降臨，劈的他轉瞬覆滅，忽然再次重生，又再次覆滅，本源大道浮現，又再次被劈斷了大道！</p>
</p><p>&emsp;&emsp;而虛空中，無盡的紅月之力，也被雷霆覆蓋，一瞬間，慘叫聲傳出。</p>
</p><p>&emsp;&emsp;“不……不可能……我乃帝尊……”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;虛空爆裂，紅月之力迅速崩碎，這一刻，天地之間，甚至浮現出一方大宇宙，好像一輪紅月，這一刻，好像有人感知到了什麼，甚至隱約有聲音傳蕩而來：“蝕骨……混沌雷霆……死了……”</p>
</p><p>&emsp;&emsp;那虛幻的聲音，隔着千山萬水，有些隱隱約約，一瞬間，紅月宇宙消失不見。</p>
</p><p>&emsp;&emsp;虛空中，一切化爲灰燼！</p>
</p><p>&emsp;&emsp;整個天地，這一刻，只有一個死氣沉沉的半死人，呆呆佇立，還有天極，也有些茫然，悵然若失。</p>
</p><p>&emsp;&emsp;遠處，那隻貓，也是呆呆地看着天空，好像也陷入了呆滯。</p>
</p><p>&emsp;&emsp;帝尊死了，李皓死了，李道恆死了，鄭宇死了……</p>
</p><p>&emsp;&emsp;這一切，好像一場大夢！</p>
</p><p>&emsp;&emsp;銀月最強幾人，這一次，都死了。</p>
</p><p>&emsp;&emsp;封印十萬年，剛破封而出的蝕骨帝尊，都死在了這一場浩劫之中。</p>
</p><p>&emsp;&emsp;空中，甚至開始下起了血雨。</p>
</p><p>&emsp;&emsp;那最後一絲念想，好像都隨着這一縷血雨，化爲了泡影。</p>
</p><p>&emsp;&emsp;天意……也死了！</p>
</p><p>&emsp;&emsp;林紅玉呆呆地看着虛空，一言不發，手中長劍，也浮現出一道道細微的裂痕，死氣蔓延，甚至蔓延了整個天地。</p>
</p><p>&emsp;&emsp;“你……這麼不待見我嗎？”</p>
</p><p>&emsp;&emsp;喃喃一聲，林紅玉呆呆地看着粉碎的虛空。</p>
</p><p>&emsp;&emsp;你這麼不想欠我人情嗎？</p>
</p><p>&emsp;&emsp;我……不是你的未婚妻嗎？</p>
</p><p>&emsp;&emsp;你將我從地獄中拉出來，就這麼走了？</p>
</p><p>&emsp;&emsp;李皓……你就從未有過一絲絲的人情味可言嗎？</p>
</p><p>&emsp;&emsp;你好像……從來不願意欠任何人的，任何人！</p>
