<title>《星門》▷ 第364章 二分天地（求訂閱月票）</title></p><p>&emsp;&emsp;勢，融於天地，源於天地。</p>
</p><p>&emsp;&emsp;李皓心中想着，我自己修煉出來的手段，都在你算計之中，那你就真有本事了。</p>
</p><p>&emsp;&emsp;而這一次，西方一行，還是被自己探查到了一些端倪。</p>
</p><p>&emsp;&emsp;自己靠近月亮的那一刻，若是李道恆在其中，是不是會有些意外，有些緊張呢？</p>
</p><p>&emsp;&emsp;也許不會，也許會更激動吧？</p>
</p><p>&emsp;&emsp;李皓心中念頭浮現，這一刻，11枚神文紛紛消失。</p>
</p><p>&emsp;&emsp;下一刻，他直接消失在了皓星界中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;李皓出現在天地之間，並未將神文融入天地，形成領域。</p>
</p><p>&emsp;&emsp;此刻的他，忽然露出一些笑容，西方神國有個好處，這裡的信仰之力多，大道之力多，各種神靈多，導致此地的一些信仰之力，其實具備了很獨特的屬性。</p>
</p><p>&emsp;&emsp;在這，感悟一番，也許可以領悟一些獨特的勢，形成獨特的神文體系。</p>
</p><p>&emsp;&emsp;無屬性要修，勢也要感悟，未必就耽誤了修煉。</p>
</p><p>&emsp;&emsp;只是這一次，不是爲了開脈了，而是爲了……劃分天地！</p>
</p><p>&emsp;&emsp;走一走，看一看，感悟一下天地……好久好久了，自己都沒再這麼做過了，當初爲了感悟勢，可是吃了不小的苦頭，可如今，卻是被棄之不用，太可惜了。</p>
</p><p>&emsp;&emsp;一瞬間，李皓融入風中，消失在了原地，後方，黑豹迅速跟上，也乘風而行，隨之消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;數道人影，迅速遁逃。</p>
</p><p>&emsp;&emsp;映紅月不斷皺眉。</p>
</p><p>&emsp;&emsp;身旁，飛劍仙和昊天山主，滿臉憤怒和絕望，一次次地逃亡，到了今日，三大組織和昊天神山，居然只有他們三人還在逃亡了。</p>
</p><p>&emsp;&emsp;而女王，也是臉色鐵青。</p>
</p><p>&emsp;&emsp;神國更慘！</p>
</p><p>&emsp;&emsp;只有她一位神靈了。</p>
</p><p>&emsp;&emsp;原本想着，數十位不朽，對付李皓還是有很大希望的，結果呢？</p>
</p><p>&emsp;&emsp;結果就是，對方隨身攜帶了大量的強者。</p>
</p><p>&emsp;&emsp;“無恥小人！”</p>
</p><p>&emsp;&emsp;女王憤怒無比：“他居然將戰天城藏入了大道宇宙，該死！”</p>
</p><p>&emsp;&emsp;這誰能想到？</p>
</p><p>&emsp;&emsp;映紅月沒說什麼，四處查看了一下，開口道：“如今說這些，都晚了！想辦法聯繫鄭家和紅月那邊……他們的人被殺，他們應該知道，李皓必須要剋制，否則……一切都晚了！”</p>
</p><p>&emsp;&emsp;此話一出，女王略顯狐疑，看了他一眼。</p>
</p><p>&emsp;&emsp;李皓沒有瘋狂追殺他們，之前只是殺了那些人，就放他們走了，更是最後告訴自己一番意味深長的話語。</p>
</p><p>&emsp;&emsp;而今，映紅月又要聯繫一些強者……爲何有點……不斷給李皓添油的意思？</p>
</p><p>&emsp;&emsp;不止如此……映紅月一路逃亡，可實力卻是一直在進步的，並未慢下來。</p>
</p><p>&emsp;&emsp;好像，每一次吃虧，都只是其他人，他其實實力一直都在增長中。</p>
</p><p>&emsp;&emsp;此刻，女王也多了一些警惕。</p>
</p><p>&emsp;&emsp;這人，實力進步很快。</p>
</p><p>&emsp;&emsp;李皓身經百戰，對付各種強者，殺戮無雙，發現了大道，甚至掌握了大道宇宙，殺聖人，殺天王……到了今日，李皓也只是入聖的地步。</p>
</p><p>&emsp;&emsp;至於自己，那是月神轉世，不用去說。</p>
</p><p>&emsp;&emsp;可映紅月……這傢伙卻是一直沒有落伍，如今，雖然不如聖人，也差不了多少，而他做的，就是不斷逃亡，這也行？</p>
</p><p>&emsp;&emsp;越想，越是覺得，此人問題很大！</p>
</p><p>&emsp;&emsp;映紅月瞥了一眼女王，輕聲道：“女王陛下，人越多，我們越是安全！也許還可以再談談，希望能讓你我都跨入合道層次！至於死去的人……到了這時候，只能顧我們自己了。”</p>
</p><p>&emsp;&emsp;這時候，一直沉默的昊天山主，忽然輕聲道：“映紅月，其他人，都死的差不多了，你一直帶着我和飛劍仙，我們這倆個累贅，也辛苦了……不如讓我們獨自離去吧。”</p>
</p><p>&emsp;&emsp;那麼多人，他沒救，沒管，卻是一直帶着他們，哪怕危險無比，也一直都在爭取救援三大組織首領和昊天山主，是個人都該感動了。</p>
</p><p>&emsp;&emsp;太仗義了！</p>
</p><p>&emsp;&emsp;可此刻，昊天山主，卻是要走了。</p>
</p><p>&emsp;&emsp;映紅月微微揚眉，輕聲道：“昊天，你和飛劍獨自離開，太危險了！李皓不會輕易放過你們的，有我們在，還有幾分安全可言，我們不在，你們……很難活下去！”</p>
</p><p>&emsp;&emsp;昊天山主沒再說話。</p>
</p><p>&emsp;&emsp;而飛劍仙，臉色變幻一陣：“他未必會追殺我們……”</p>
</p><p>&emsp;&emsp;“不不不，一定會！他要剷除我的羽翼，讓我感受孤獨，絕望，所以，我身邊人，他都會殺死的……反而不會急着殺我。”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;兩人都不再說什麼，而女王，隱約卻是察覺到了一些異樣。</p>
</p><p>&emsp;&emsp;映紅月這人，薄情寡義！</p>
</p><p>&emsp;&emsp;可此刻，若是說帶上飛劍仙，還能理解，映紅月好女色，這倒是很出名，可帶上昊天山主……其實的確有些累贅了。</p>
</p><p>&emsp;&emsp;他真的這麼好心？</p>
</p><p>&emsp;&emsp;而這兩人，都要離開……是否也是察覺到了什麼？</p>
</p><p>&emsp;&emsp;映紅月沒再說話，只是看向四周，輕聲道：“他一直都在西方待着不走，我們就很麻煩了！我不能輕易死亡，女王陛下也是……紅月帝尊不說，鄭家是明白的……得讓鄭家再派強者出面才行，不朽都未必管用……我嘗試着讓禁忌海翻動一下，也許可以再次增加天地極限，甚至讓聖人走出！”</p>
</p><p>&emsp;&emsp;鄭家擔心封印破碎，那肯定不能讓映紅月和女王去死的。</p>
</p><p>&emsp;&emsp;所以，無論如何，都會讓人來援的。</p>
</p><p>&emsp;&emsp;只是，不朽如今根本鬥不過李皓，來一些聖人還差不多。</p>
</p><p>&emsp;&emsp;“可以讓聖人走出？”</p>
</p><p>&emsp;&emsp;女王有些意外，映紅月輕聲道：“嘗試一下！禁忌海的力量，還是很強大的！翻滾一下，釋放能量，李皓這傢伙到了聖階，天地的極限隨他而變，縱然不能走出聖人中後期，也許一些聖人初期，可以走出來，一個不行……三五個，七八個，甚至更多，那就可以了。”</p>
</p><p>&emsp;&emsp;“鄭家還有這麼多聖人？”</p>
</p><p>&emsp;&emsp;女王有些震撼，“哪來的這麼多？”</p>
</p><p>&emsp;&emsp;“這麼多年了，對方又有礦脈存在，聖人多少還是有一些的，而且，昔年一些聖人，甚至有希望進入天王層次了……”</p>
</p><p>&emsp;&emsp;“這樣嗎？”</p>
</p><p>&emsp;&emsp;女王陷入了沉思中，映紅月又道：“你我也要儘快跨入合道層次，鄭家會給我們開方便之門，而紅月帝尊那邊，應該也會，你我強大了，對他而言，銀月之力減弱，也是封印削弱，他樂見其成……”</p>
</p><p>&emsp;&emsp;女王不說什麼。</p>
</p><p>&emsp;&emsp;紅月帝尊希望她能抽走更多銀月之力，削弱封印，而鄭家，也希望映紅月抽走更多紅月之力，削弱帝尊，順帶着強大封印。</p>
</p><p>&emsp;&emsp;所以，兩人的存在，都勉強維持了一個平衡。</p>
</p><p>&emsp;&emsp;現在，雙方都不願打破這個平衡。</p>
</p><p>&emsp;&emsp;而這，是他們的機會。</p>
</p><p>&emsp;&emsp;可女王心中卻是想着，映紅月這傢伙，爲何如此篤定呢？</p>
</p><p>&emsp;&emsp;這傢伙，好像也隱藏了好多東西。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;爲何感覺，每個人都知道很多東西，倒是自己，好像什麼都不知道，李皓說話莫名其妙，這映紅月也是如此。</p>
</p><p>&emsp;&emsp;她有些憤怒，卻是又無可奈何。</p>
</p><p>&emsp;&emsp;因爲什麼都不知道，反而只能跟着映紅月，否則，單獨一人，她怕被李皓殺了！</p>
</p><p>&emsp;&emsp;而就在此刻，一道劍意貫穿天地而來。</p>
</p><p>&emsp;&emsp;女王臉色大變，該死，又來了！</p>
</p><p>&emsp;&emsp;而映紅月，也是微微皺眉。</p>
</p><p>&emsp;&emsp;來的太快了！</p>
</p><p>&emsp;&emsp;不應該……李皓還沒等到鄭家來人，按照李皓的心思，不該來的如此之快，而是等鄭家來人了，再來收割纔對，而不是現在！</p>
</p><p>&emsp;&emsp;出問題了？</p>
</p><p>&emsp;&emsp;他臉色微變，這李皓……此刻殺氣之重，倒是有些真要趕盡殺絕的意思！</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;映紅月一聲厲喝，李皓再次出擊，已經破了他的一些想法，他好像不再想着讓自己衆叛親離，好像……就是要殺自己！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍氣沖天，天地變色。</p>
</p><p>&emsp;&emsp;後方，李皓踏空而來，手中，一柄斷劍呈現，身上煞氣沖天，臉上卻是很是溫和。</p>
</p><p>&emsp;&emsp;“幾位……恐怕逃不了了！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“映紅月，玩到今日，也差不多該上路了，封印一破，也許更有趣！我倒是有些迫不及待了……”</p>
</p><p>&emsp;&emsp;此刻，映紅月一言不發，迅速遁逃。</p>
</p><p>&emsp;&emsp;女王也是憤怒無比，咬牙切齒：“李皓，你殺了我們，紅月帝尊破封而出，這是你想要的結果嗎？”</p>
</p><p>&emsp;&emsp;“殺完了，才知道能否破封，不殺……怎麼知道一定會破封而出呢？”</p>
</p><p>&emsp;&emsp;李皓笑容柔和，笑聲依舊。</p>
</p><p>&emsp;&emsp;一柄長劍，席捲天地而來，此刻，幾人都是緊張無比，不斷回擊阻攔，也不斷逃跑，女王感受到了更多的銀月之力涌入體內，暗暗舒了口氣。</p>
</p><p>&emsp;&emsp;之前變故，讓她擔心，無法再調動銀月之力了呢。</p>
</p><p>&emsp;&emsp;而映紅月，臉色卻是不斷變化。</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;李皓……爲何會在此刻，一心要殺他？</p>
</p><p>&emsp;&emsp;是真的無懼封印破碎，還是有其他原因？</p>
</p><p>&emsp;&emsp;因爲這時候的李皓，好像動真格了，瞬間消失，四面八方，浮現出一個個李皓，各種大道神通浮現，虛空之中裂開，甚至隱約浮現了戰天城！</p>
</p><p>&emsp;&emsp;鎮壓天地！</p>
</p><p>&emsp;&emsp;這是不給人活路啊！</p>
</p><p>&emsp;&emsp;身上紅月之力席捲，而這一刻，北方，忽然禁忌海震盪起來，禁忌海暴動了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;禁忌海貫穿天地。</p>
</p><p>&emsp;&emsp;而這時候，好像大家提前收到了消息，一位位銀月強者，浮現在一條巨大無比的海道之上，禁忌海席捲四方，無數能量爆發而出！</p>
</p><p>&emsp;&emsp;蒼山之地，大量妖族忽然被吞噬，慘叫聲響徹天地之間。</p>
</p><p>&emsp;&emsp;大離，也在不斷動盪，羣山崩塌。</p>
</p><p>&emsp;&emsp;禁忌海迅速蔓延，腐蝕一切。</p>
</p><p>&emsp;&emsp;大離王臉色難看無比，怒吼聲不斷，鎮壓禁忌海。</p>
</p><p>&emsp;&emsp;倒是中部地區，雖然也浮現出了禁忌海，貫穿天地，可這時候，力覆海卻是在無邊城中浮現，駕馭古城，鎮壓天地之間暴動的禁忌海！</p>
</p><p>&emsp;&emsp;能量，瞬間濃郁無比。</p>
</p><p>&emsp;&emsp;此刻，天幕浮現，林紅玉聲音響徹天地，一臉的自信和淡然：“有感於天地之間，新道修者增加，能量不足，爲了讓修士們有更好的修煉環境，李侯爺……便是李都督，開啓天地封印，開啓禁忌海域，溢散能量，助天下蒼生，更進一步，人人如龍！諸位，無需擔心，安心修煉便是，不過不要跨入禁忌海域，此地，有腐蝕萬物之效！”</p>
</p><p>&emsp;&emsp;一瞬間，天下各地，響起了歡呼聲，雀躍聲。</p>
</p><p>&emsp;&emsp;狂熱！</p>
</p><p>&emsp;&emsp;再次狂熱起來。</p>
</p><p>&emsp;&emsp;都督，不，侯爺真的太照顧大家了，知道我們修煉能量不夠，居然開啓了什麼天地封印，什麼禁忌海……難怪動靜這麼大！</p>
</p><p>&emsp;&emsp;侯爺果然是神人，不出手則以，一出手，那就是地動山搖啊！</p>
</p><p>&emsp;&emsp;整個天地，好像都在變化。</p>
</p><p>&emsp;&emsp;能量，愈加濃郁了。</p>
</p><p>&emsp;&emsp;與此同時，一位位強者，不斷汲取能量，包括一些紅月之力。</p>
</p><p>&emsp;&emsp;映紅月，曾在禁忌海中，釋放了大量的紅月之力，而今日，這些紅月之力，也開始擴散出去，銀月強者都知道，卻是無人阻攔大家吸納能量。</p>
</p><p>&emsp;&emsp;這也是侯爺的命令……至於是否會出事，侯爺自會解決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇臉色變幻了一下，禁忌海復甦了！</p>
</p><p>&emsp;&emsp;而派出去的人，都死了！</p>
</p><p>&emsp;&emsp;顯然，是出事了。</p>
</p><p>&emsp;&emsp;哪怕還沒聯繫到那邊，他也知道，應該是李皓做的，他殺了所有人，現在，一定在追殺映紅月，映紅月撬動禁忌海，也是一種訊息……他撐不住了！</p>
</p><p>&emsp;&emsp;需要支援！</p>
</p><p>&emsp;&emsp;鄭宇擡頭看天，封印還在，但是有些動盪，他臉色微動，低沉道：“天地能量復甦，勉強能容納一些聖道初階了……我分身而出，其他人，和我一起去西方！”</p>
</p><p>&emsp;&emsp;說罷，點了一些人，一瞬間，8位聖人，加上他自己的分身，一起離開，足足9尊聖道戰力。</p>
</p><p>&emsp;&emsp;不是不想更多，而是走太多了，他擔心封印出問題，來不及鎮壓。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;你真瘋了！</p>
</p><p>&emsp;&emsp;你明知道映紅月不能殺，西方月神不能殺，你卻是一意孤行……看來，你老師的死，已經讓你徹底瘋狂了！</p>
</p><p>&emsp;&emsp;這是同歸於盡！</p>
</p><p>&emsp;&emsp;此刻，他沒有把握對付帝尊，哪怕對方被封印多年，李皓這混蛋！</p>
</p><p>&emsp;&emsp;若是能掌握銀月，掌握新道，自己也不至於如此被動，該死的傢伙！</p>
</p><p>&emsp;&emsp;九位強者，瞬間離開了颶風城，眨眼間消失。</p>
</p><p>&emsp;&emsp;而鄭宇本尊，依舊佇立城中，仰頭看天，此刻，紅月帝尊，大概很開心吧。</p>
</p><p>&emsp;&emsp;他不斷皺眉，這麼下去，封印會越來越弱小的，哪怕映紅月不斷抽取紅月之力，那也不行，他有些急迫了，又想到了鎮星城遺蹟。</p>
</p><p>&emsp;&emsp;也許……該再派一些人，去鎮星城遺蹟看看。</p>
</p><p>&emsp;&emsp;怕就怕，戰天城幾位聖人都在那邊，那也會很麻煩。</p>
</p><p>&emsp;&emsp;鄭宇輕輕揉了揉太陽穴，心中輕嘆一聲，真麻煩，一個小小的新時代修士，居然讓自己這位半帝都頭疼無比。</p>
</p><p>&emsp;&emsp;真是個混蛋啊！</p>
