<title>《星門》▷ 第551章 籌備（求訂閱月票）</title></p><p>&emsp;&emsp;借雷劫之力，劫難之道，跨入了七階。</p>
</p><p>&emsp;&emsp;他看向衆人：“讓我們，一起去開闢，去籌備，去準備，神融道河，開宇宙！真正的去開天闢地，這樣，我們都能汲取吸納大量的規則之道……真正有規則的大道……”</p>
</p><p>&emsp;&emsp;“從零開始，去構建！去完善，去準備！這樣，還能解決一些麻煩，比如神國中那無數的生靈，比如雷界、銀月、森蘭這些世界，可以暫時融入其中，潛藏其中，不會被外人所知，否則，世界已經成了我們的拖累！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“當然，這是幫我，但是，我相信，大家的收穫，也不會太小！既然人王出來了，到處搞事情，那咱們就低調一些算了，人王也好，龍主也好，一個五千道則，一個接近七千道則之力……說實話，咱們在場的幾位八階，真遇到了他們，不夠一人打的！”</p>
</p><p>&emsp;&emsp;哪怕其中最弱的人王，之前打浮生看起來相當難，可這個前提是在對方瞬殺了四位七階的情況下，所以，殺死浮生，難度提升了一些。</p>
</p><p>&emsp;&emsp;可真正單獨交手，人王絕對可以迅速擊殺浮生帝尊。</p>
</p><p>&emsp;&emsp;只能說，在龍主和輪迴帝尊這邊，人王要稍弱一些，可人王，也遠比在場的幾位八階要強大。</p>
</p><p>&emsp;&emsp;李皓開口道：“建立道則領域，是所有強大的八階，都在走的路！而雷主你們幾位，進入八階後，其實在這方面差的很多……所以，我想，幾位還是應該有一些抱負的，八階絕對不是結束，只是開始！”</p>
</p><p>&emsp;&emsp;“而重建混沌，僞混沌……那也是混沌！”</p>
</p><p>&emsp;&emsp;想到這，李皓心中微動，忽然道：“若是……將這個僞混沌，建造於混沌大道之中，比如神國這種僞空間形式，是否代表，更加隱蔽？”</p>
</p><p>&emsp;&emsp;衆人都是心中微動。</p>
</p><p>&emsp;&emsp;此刻，一個都沒吭聲，而是陷入了沉思中。</p>
</p><p>&emsp;&emsp;一次外出，讓李皓感受到了壓力和差距，也覺得，這樣問道，未必有用。</p>
</p><p>&emsp;&emsp;而且，出去就容易產生摩擦。</p>
</p><p>&emsp;&emsp;他好像想走不一樣的路。</p>
</p><p>&emsp;&emsp;人王既然去了，他就不去了。</p>
</p><p>&emsp;&emsp;龍主在後面經營四方域，他也沒地方去經營，也沒心思去經營，既然如此……不如重開一個混沌？</p>
</p><p>&emsp;&emsp;很瘋狂的想法！</p>
</p><p>&emsp;&emsp;空寂開口：“需要大量的能量吧？”</p>
</p><p>&emsp;&emsp;“嗯，女王可以提供一部分，咱們自己也有了一些積蓄，但是還不夠，想建造混沌，肯定不夠的……”</p>
</p><p>&emsp;&emsp;李皓開口道：“還需要找個絕對安靜，絕對安全的地方纔行，另外……”</p>
</p><p>&emsp;&emsp;李皓思索一番又道：“我對混沌，其實還是不夠了解，大家之前說，九重天可能是一位強者的道，那我，可能還需要找到我想要的那東西，去觀察一下九重天的構造，那些世界的分佈……從而再次完善一下我的道……”</p>
</p><p>&emsp;&emsp;這個過程，還是極其複雜的。</p>
</p><p>&emsp;&emsp;進入七階之後，李皓纔有了一點點去完成的資本，在這之前……他連這樣的資本都沒有。</p>
</p><p>&emsp;&emsp;七階，劫難之道，跨入了七階，實力上的提升有一些，不算太大，可進入之後，視野倒是更開闊了一些。</p>
</p><p>&emsp;&emsp;衆人都迅速議論起來。</p>
</p><p>&emsp;&emsp;不再走掠奪之道，而是走開闢之道。</p>
</p><p>&emsp;&emsp;是好事，但是，其中也充滿了困難和麻煩。</p>
</p><p>&emsp;&emsp;許久，霧山開口：“這是好事，對大家都有幫助，我們當然也支持，而且，你說的也對，一味的掠奪廝殺，其實對八階，作用已經很小了，我們想進入八階巔峰，甚至九階，幾乎不可能的事……只是，這個過程，包括需要的東西，我們目前很難滿足。”</p>
</p><p>&emsp;&emsp;李皓點頭，“所以，還需要一些時間……但是，起碼有個目標，爲這個目標，去準備！“</p>
</p><p>&emsp;&emsp;李皓道：“我們跨入外域之後，其實並無明確的目標，只是走到哪算到哪，這樣有好有壞，壞處就是……沒有章法，容易出岔子，這一次，差點就出了問題！”</p>
</p><p>&emsp;&emsp;衆人都是點頭。</p>
</p><p>&emsp;&emsp;此刻，倒是有了點興趣了，一個個的，都有些期待。</p>
</p><p>&emsp;&emsp;開闢混沌？</p>
</p><p>&emsp;&emsp;開世界，倒是還有可能，開混沌……這……真的能成嗎？</p>
</p><p>&emsp;&emsp;而李皓，此刻也陷入了沉寂中。</p>
</p><p>&emsp;&emsp;之前一戰，殺了一堆強者，吞噬了一方八階宇宙，也拿到了一方七階宇宙……可李皓，已經發現了巨大的弊端，那就是……到了七階八階的他們，這些宇宙，已經不能滿足他們的胃口了。</p>
</p><p>&emsp;&emsp;想成爲八階，他得吞噬多少宇宙？</p>
</p><p>&emsp;&emsp;而其他人，也是如此。</p>
</p><p>&emsp;&emsp;這到底要殺多少人，剿滅多少大世界才行？</p>
</p><p>&emsp;&emsp;能量，也許是固定的，這不重要，重要的是，你做不到殺一位八階，就誕生一位八階，你可能殺了十個，纔有可能誕生一位……</p>
</p><p>&emsp;&emsp;想人人都成七階八階，到底要殺到什麼時候？</p>
</p><p>&emsp;&emsp;也許……該換個方向了。</p>
</p><p>&emsp;&emsp;構造混沌，開天闢地，建立屬於自己的混沌宇宙，也許……才能更好地幫助大家，而且，也能幫助自己，去完善自己的大道體系。</p>
</p><p>&emsp;&emsp;這，就當一次實驗好了。</p>
</p><p>&emsp;&emsp;再看看手中的長劍……蒼穹劍，太廢材了啊。</p>
</p><p>&emsp;&emsp;六階之劍，毫無作用。</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;哪怕進入了七階，也未必對自己有太大作用了……</p>
</p><p>&emsp;&emsp;另外，還有許多人，也許都該見識一下，什麼纔是真正的天地，這樣，才能開拓視野，才更有希望，前進一步，包括銀月世界，想跨入七階，也許……這纔是機緣。</p>
</p><p>&emsp;&emsp;一個個想法，不斷浮現。</p>
</p><p>&emsp;&emsp;一戰之後，李皓沒有覺得勝利的喜悅，不單單只是因爲沒有出盡風頭，而是感受到了潛在的危機和實力提升的一個瓶頸。</p>
</p><p>&emsp;&emsp;他這邊，可能都處於一個巨大的瓶頸了，進步都太快了。</p>
</p><p>&emsp;&emsp;在場的這些人，幾乎人人都有了進步。</p>
</p><p>&emsp;&emsp;七階的也好，八階的也好，在這之前，都不是這個層次。</p>
</p><p>&emsp;&emsp;一次殺死了這麼多強者，結果只有道棋提升了一截，女王那五階之力，李皓看都沒看，這樣的結果，不是李皓想要的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一日，整個東方區域，隨着李皓他們離去，很快，各方開始迅速串聯起來。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;四方域強者的實力，出乎想象，實力只是其一，關鍵在於，這些傢伙，太狠了！</p>
</p><p>&emsp;&emsp;東方16座八階世界，今日少了一座不說，輪迴也損失慘重無比，其他大世界，可沒人能比得上輪迴，比得上雙子的都少，而雙子，卻是覆滅了！</p>
</p><p>&emsp;&emsp;這下子，能不慌嗎？</p>
</p><p>&emsp;&emsp;一方方八階世界，開始迅速聯合，包括七階世界，也急忙加入，李皓這些人，倒是促進了東方的一統，不得不說，他們的存在，往往都會造成這樣的現象。</p>
</p><p>&emsp;&emsp;讓一方散亂勢力，開始融合。</p>
</p><p>&emsp;&emsp;而消息，還在迅速蔓延，朝着西方，北方，南方各個區域傳播。</p>
</p><p>&emsp;&emsp;四方域，這個往日只知天方世界的小地方，今日，多了幾個人名，在一些強者耳中迴盪。</p>
</p><p>&emsp;&emsp;新武人王，雷界雷帝，銀月李皓，雲霄霧山，還有光明，包括一些人知曉龍戰，這些人，都迅速成爲了各方勢力關注的焦點。</p>
