<title>《星門》▷ 第253章 開府變故（求訂閱月票）</title></p><p>&emsp;&emsp;11月的最後一天。</p>
</p><p>&emsp;&emsp;活的不耐煩了！</p>
</p><p>&emsp;&emsp;今天就是這傢伙帶了一頭真正的絕巔妖族來，老子也得弄死他……</p>
</p><p>&emsp;&emsp;可是，楊山這傢伙不放了。</p>
</p><p>&emsp;&emsp;看了一眼楊山，見他頭上好像都冒汗了，李皓意識到了什麼，淡淡道：“楊山，罷了，安國公圖個嘴炮舒服罷了，有證據沒證據，事後再查，壞人討不了，好人也冤枉不了！”</p>
</p><p>&emsp;&emsp;楊山低頭：“屬下明白！”</p>
</p><p>&emsp;&emsp;說罷，一揮手，有軍士撤下了屏幕。</p>
</p><p>&emsp;&emsp;有人倒是覺得有些蹊蹺，看了一眼楊山，不過安國公這當事人都不說話了，他們也不想開口得罪了李皓。</p>
</p><p>&emsp;&emsp;楊山也收回了錄像帶，心中鬆了口氣，嚇死爹了。</p>
</p><p>&emsp;&emsp;幸好有點愛好，諒他們也想不到，自己會隨身帶着一些錄像帶。</p>
</p><p>&emsp;&emsp;嗯，挺好，這愛好要保持。</p>
</p><p>&emsp;&emsp;楊山心中想着，爲自己的機靈感到滿意，要不然，這一次被安國公抓住了把柄，真當着大家的面，把自己弄成了罪犯……那李皓的威風，瞬間就被打壓下去了。</p>
</p><p>&emsp;&emsp;李皓也不糾結這事，好像不太在意。</p>
</p><p>&emsp;&emsp;繼續道：“這些事，便如此！另外一件事，我要說幾句，接下來，天星都督府，會整頓超凡領域，制定一些超凡規則，頒發天下，希望諸位作爲領頭人，能夠按法執行！”</p>
</p><p>&emsp;&emsp;此話一出，巡檢司這邊，陳耀淡淡道：“不知這超凡之法，大體上涉及什麼？”</p>
</p><p>&emsp;&emsp;“簡單，沒什麼太大的限制，都是超凡，知道超凡心思。”</p>
</p><p>&emsp;&emsp;李皓笑道：“不外乎幾點，不得干擾平民，不得肆意損壞民衆財產，不得肆意在城區飛行，凡超凡者，登記在冊，找當地巡夜人分部登記即可，天下超凡，整理成冊，凡是不在冊之超凡……皆爲邪能！”</p>
</p><p>&emsp;&emsp;衆人臉色微變。</p>
</p><p>&emsp;&emsp;有人冷冷道：“據我所知，一部分超凡都在古遺蹟中修行，難道也要登記？那古文明留存下來的一些存在，也要登記？既然都平等，不登記的……難道天星都督府要殺了不成？”</p>
</p><p>&emsp;&emsp;李皓笑了：“有何不妥嗎？只是登記罷了，又沒限制你們，出來後，第一時間登記，去巡夜人報備，很難嗎？至於出來後，不登記，還出手犯法的，自然會被擊殺！這就不勞費心了！”</p>
</p><p>&emsp;&emsp;衆人心中冷笑！</p>
</p><p>&emsp;&emsp;真把自己當回事了！</p>
</p><p>&emsp;&emsp;而超能之城幾人，也是笑了一聲，不說什麼，顯然，登記超凡……這事可大可小，真要這樣，哪個勢力會願意？</p>
</p><p>&emsp;&emsp;李皓真要一心如此……遲早會迎來巨大的反撲！</p>
</p><p>&emsp;&emsp;隱藏的強者，避世的強者，你都要登記？</p>
</p><p>&emsp;&emsp;你好大的臉！</p>
</p><p>&emsp;&emsp;別的不說，你銀月那邊，搞不好都不答應。</p>
</p><p>&emsp;&emsp;小心衆叛親離！</p>
</p><p>&emsp;&emsp;又有人笑道：“那妖族勢力呢？各地都有一些大妖存在，難道天星都督府，連妖族也要管理？”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“有何不可？天星乃是人族領地，妖族早就臣服人族，登記造冊，人族庇護，和諧相處，友愛團結，此乃正道！冥頑不靈，那就誅殺！怎麼，難道堂堂人族，還要給妖族俯首稱臣，當牛做馬？而今，一些人族，見了妖族，骨頭都軟了，對妖族百依百順，對人族苛刻至極，毫無尊嚴，毫無底線！”</p>
</p><p>&emsp;&emsp;此話一出，在場九成九的人，都有些變色。</p>
</p><p>&emsp;&emsp;妖植，也是妖族。</p>
</p><p>&emsp;&emsp;有人看向李皓，臉色變幻了一下，一直沒怎麼開口的鎮南王，忽然道：“李都督和妖植……沒有接觸？”</p>
</p><p>&emsp;&emsp;李皓淡笑：“有啊，但是我可不會俯首稱臣，卑躬屈膝，我從妖植那邊換取一滴生命之泉，只需神能石3000塊罷了，等價交換，這是合作共贏……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;四方震動，衆人臉色都變了，真的假的？</p>
</p><p>&emsp;&emsp;3000塊？</p>
</p><p>&emsp;&emsp;李皓淡淡道：“我可沒說，不能和妖族合作，不能給妖族尊重，大家和平共處便是，遵守規矩律法，一切都可以！妖族入人族世界，也沒問題，只要不違法，一切皆可！”</p>
</p><p>&emsp;&emsp;衆人不關心這個，這時候，陳耀都忍不住問道：“你說……你換取一滴生命之泉，需要……多少神能石？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“3000！”</p>
</p><p>&emsp;&emsp;“不是修煉能源石？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;李皓毫不客氣：“這些時日，我消耗生命之泉近千滴，若是三萬，豈不是數千萬？我可沒錢去消耗，至於你們之前丟進圓平武科大學的神能石……我可沒拿到絲毫！”</p>
</p><p>&emsp;&emsp;衆人面面相覷，而李皓，看向劉雲清，淡淡道：“劉司長大概是清楚的吧？一羣白癡，將神能石隨意丟在地上，主動復甦了一位強者……死的活該！”</p>
</p><p>&emsp;&emsp;有人臉色變了，有人看向劉雲清，劉雲清面無表情，也不回覆。</p>
</p><p>&emsp;&emsp;但是衆人知道……此人也許真的知道。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;劉雲清也不好說什麼，此刻沉默最好，說多了都是錯。</p>
</p><p>&emsp;&emsp;不過，大家也知道，爲何那些人，包括妖植分身都沒了，也許原本真沒人復甦，結果神能石丟在地上……全被人吸收了，豈能不復蘇？</p>
</p><p>&emsp;&emsp;上億啊！</p>
</p><p>&emsp;&emsp;聖人都能復甦了！</p>
</p><p>&emsp;&emsp;越想，越是抑鬱，合着，之前失敗，都是這麼導致的？</p>
</p><p>&emsp;&emsp;真他麼……讓人想吐血！</p>
</p><p>&emsp;&emsp;而3000塊換一滴……也是讓人牙疼，他們少則5萬，多則6萬，豈不是李皓的10倍20倍？</p>
</p><p>&emsp;&emsp;知道那些妖植肯定貪污了一些，可是沒想到……貪了這麼多！</p>
</p><p>&emsp;&emsp;衆人也是心中凜然，如此說來，這些妖植，也許更強大，都暗中積蓄實力呢。</p>
</p><p>&emsp;&emsp;這倒是要多加小心了！</p>
</p><p>&emsp;&emsp;陳耀現在沒興趣說其他的，而是興致勃勃：“那李都督……有興趣幫着置換一些生命之泉嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“可以……不過，加入天星都督府即可！立下功勳，3000塊一滴，絕對不會多，只會更少，等級不同，換取額度不同，這也是正常事，對不對？”</p>
</p><p>&emsp;&emsp;陳耀無言。</p>
</p><p>&emsp;&emsp;算了，當我沒說。</p>
</p><p>&emsp;&emsp;衆人心中卻是想着，和妖植的交換，不能如此下去了，人家換10滴，都不夠你換一滴的，難怪李皓進步飛速，也不見他缺了資源。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這不公平！</p>
</p><p>&emsp;&emsp;無論如何，這一次都要和妖植好好談談才行，妖植這是涸澤而漁，對大家都沒好處。</p>
</p><p>&emsp;&emsp;也有人詢問道：“那李都督，願意出售嗎？”</p>
</p><p>&emsp;&emsp;李浩笑道：“當然，3萬一滴就行，比你們換的便宜。”</p>
</p><p>&emsp;&emsp;沒人吭聲了。</p>
</p><p>&emsp;&emsp;儘管便宜了，可一想到李皓會收穫更大，這是資敵……算了，哪怕和妖植換貴一點，也不能便宜李皓，可也有人動了心思。</p>
</p><p>&emsp;&emsp;3萬一滴……也行啊！</p>
</p><p>&emsp;&emsp;人家皇室對外賣，直接10萬呢，這都有人買！</p>
</p><p>&emsp;&emsp;至於給李皓賺走了，還是給其他人賺走了，對他們而言，也沒區別。</p>
</p><p>&emsp;&emsp;這下子，也看的一些人心中發寒。</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;這麼一來，真要有人找李皓換，李皓自己落下9成，豈不是越來越強？</p>
</p><p>&emsp;&emsp;可他們……難道貼本去賣？</p>
</p><p>&emsp;&emsp;一下子，衆人頭大如鬥，李皓這混蛋，絕對故意的，這是逼着大家也三萬一滴，賠本去賣生命之泉嗎？</p>
</p><p>&emsp;&emsp;要不然，搞不好李皓不但賺錢了，還能賺來一批爲他效力的強者！</p>
</p><p>&emsp;&emsp;這傢伙，心太黑了！</p>
</p><p>&emsp;&emsp;九司皇室都在壓制民間強者誕生，沒有生命之泉，蛻變是進入不了神通的，可李皓開了個口子……也許大量的蛻變期，甚至頂級武師，會主動來投靠李皓。</p>
</p><p>&emsp;&emsp;誰讓這傢伙的意思，就差說，他能無限提供生命之泉呢！</p>
</p><p>&emsp;&emsp;這一刻，衆人都陷入了沉默中，思考着應對之策，之前李皓說的一些話，他們都沒太注意了，都是李皓的妄想，唯有這件事，纔是真的麻煩！</p>
</p><p>&emsp;&emsp;許久，內務司慕海開口：“這些事，我不關心，我就想知道，被李都督抓走的人，包括我的女兒……什麼時候有結果？”</p>
</p><p>&emsp;&emsp;李皓笑道：“原本想今天斬了的，但是……今天算了，太過重視他們了，過幾日，有罪的都拉出去砍了，至於慕司長的女兒，問題不大，也就一點小錯，關個三兩年吧！”</p>
</p><p>&emsp;&emsp;慕海看了他一陣，許久，低下了頭，沒再開口。</p>
</p><p>&emsp;&emsp;李皓，還真要關押他女兒！</p>
</p><p>&emsp;&emsp;這混蛋！</p>
</p><p>&emsp;&emsp;可好歹沒說砍了！</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了看衆人，笑容燦爛，還不錯，除了安國公這個不怕死的，倒也沒人找茬。</p>
</p><p>&emsp;&emsp;還算順利！</p>
</p><p>&emsp;&emsp;安國公這邊，回頭再收拾他。</p>
</p><p>&emsp;&emsp;正想着，忽然一聲暢笑，響徹四方。</p>
</p><p>&emsp;&emsp;“今日天星都督府開府，爲超凡樹規矩，值得慶賀！”</p>
</p><p>&emsp;&emsp;“古來強者無人知，唯有風雲留其名！風雲閣，三日後，出神通榜，神師榜，爲銀月大地諸強，留下風雲之名！也爲天星都督府祝賀之禮！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;笑聲傳蕩，下一刻，一道道身影浮空，李皓眼中神光閃爍，環顧四方，冷笑一聲：“裝神弄鬼！狗屁的風雲閣，也配和新武風雲榜相提並論？”</p>
</p><p>&emsp;&emsp;他不是什麼都不懂！</p>
</p><p>&emsp;&emsp;這一刻，他知道，神師榜背後的人出現了，要搞事情！</p>
</p><p>&emsp;&emsp;古文明時期，據說出了風雲榜，導致無數強者被曝光，很快出現了大規模的廝殺！</p>
</p><p>&emsp;&emsp;然而，這一刻，衆人都沒看到來人身影。</p>
</p><p>&emsp;&emsp;人好像已經走了！</p>
</p><p>&emsp;&emsp;而李皓，臉色難看，沒有吭聲。</p>
</p><p>&emsp;&emsp;風雲閣……居然藉着這一日，自己召集諸強立規矩的時候，搶自己的風頭，居心不良！</p>
</p><p>&emsp;&emsp;原本，神師榜只是個玩物罷了，沒幾個強者會在意。</p>
</p><p>&emsp;&emsp;可對方居然要出神通榜！</p>
</p><p>&emsp;&emsp;要爲銀月諸強留其名……好大的口氣！</p>
</p><p>&emsp;&emsp;這一刻，一位位強者，也是臉色難看。</p>
</p><p>&emsp;&emsp;風雲閣！</p>
</p><p>&emsp;&emsp;一個不曾聽聞的組織，倒是神師榜，大家都知道，也查過，一直沒查出什麼來，早就知道，背後有人，沒想到，對方實力還真不弱！</p>
</p><p>&emsp;&emsp;這風雲榜一出……真的能留下諸強之名？</p>
</p><p>&emsp;&emsp;他們不信！</p>
</p><p>&emsp;&emsp;沒人可以掌握四方所有強者情報。</p>
</p><p>&emsp;&emsp;這下子，連李皓開府，立規矩，都成了次要的了，二次復甦前夕，什麼牛鬼蛇神都冒出來了。</p>
</p><p>&emsp;&emsp;看來，有人不想大家如此太平下去。</p>
</p><p>&emsp;&emsp;這榜單，一定會出現一些驚人的變化和名字。</p>
</p><p>&emsp;&emsp;“該死的東西！”</p>
</p><p>&emsp;&emsp;這一刻，不少人都在罵，心中都有些忐忑，真要曝光了各方所有強者，可能會引發一系列問題。</p>
</p><p>&emsp;&emsp;對方有沒有這個手段，如今大家還真不好確定。</p>
</p><p>&emsp;&emsp;古籍有過記載，昔日，古文明時期，是有人推出了這份風雲榜的，真的收錄了天下英雄，很可怕的存在！</p>
