<title>《星門》▷ 第425章 誅巨獸（求訂閱月票）</title></p><p>&emsp;&emsp;封閉十萬年的星門，今日開啓了。</p>
</p><p>&emsp;&emsp;而李皓，卻是不管這些，面前瞬間浮現出兩條長河，長河相融，萬道匯聚，實道虛道互相融合，兩道人影隱約浮現。</p>
</p><p>&emsp;&emsp;洪一堂一言不發，乾無亮有些無奈，瞬間融入長河，化爲長劍，落入洪一堂之手。</p>
</p><p>&emsp;&emsp;而洪一堂，手持長劍，一劍殺出，並非進攻……而是防禦！</p>
</p><p>&emsp;&emsp;地覆劍！</p>
</p><p>&emsp;&emsp;混沌傾覆一般，擋在了李皓跟前，與此同時，巨獸出手，一牛角撞來，哪怕地覆劍防禦無雙，哪怕雙道融合，哪怕萬民合一……</p>
</p><p>&emsp;&emsp;此刻，強大的地覆劍，還是瞬間龜裂！</p>
</p><p>&emsp;&emsp;乾無亮慘叫聲傳來！</p>
</p><p>&emsp;&emsp;這帝尊，不是尋常帝尊，要更勝一籌，兩位大道之主聯手，融萬民之道，居然擋不住對方一牛角，可想而知，這混沌巨獸，到底多強。</p>
</p><p>&emsp;&emsp;而這，只是混沌中流浪的存在。</p>
</p><p>&emsp;&emsp;巨牛眼中，露出一抹輕蔑。</p>
</p><p>&emsp;&emsp;手段不少！</p>
</p><p>&emsp;&emsp;可惜，你也太小看一位二階帝尊了，在混沌中，強者很多，對新武人王他們而言，自己不算強大，可要知道，能流浪混沌的，有幾個弱者？</p>
</p><p>&emsp;&emsp;更有趣的是……這兩位，好像也是大道宇宙的一部分，吞了他們，也許……大道宇宙都會被自己吞噬。</p>
</p><p>&emsp;&emsp;巨牛眼中露出一些喜色！</p>
</p><p>&emsp;&emsp;李皓的手段，對它而言，不值一提，你不是帝尊，你根本不瞭解帝尊多強大！</p>
</p><p>&emsp;&emsp;就在這一刻，一道時光之劍，瞬間從地覆劍後方殺出，也是強悍無比，不弱於兩人聯手之力，一劍殺出，撞擊牛角！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;牛角爆發出無比強悍的混沌之力，席捲四方，蒼穹劍顫動，甚至出現一些微弱的裂痕，長劍偏離，牛角直接穿透了地覆劍，撞偏了蒼穹劍，一頭撞在了李皓胸前！</p>
</p><p>&emsp;&emsp;必殺一擊！</p>
</p><p>&emsp;&emsp;任由你千萬手段，在絕對的實力面前，都是笑話。</p>
</p><p>&emsp;&emsp;李皓說，大道之主合一，能擋帝尊……那也只是說，擋住蝕骨帝尊這樣的存在，這頭牛，顯然更強！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;本來，巨牛想着，這一擊，大概能直接擊殺李皓，撞碎了他，徹底滅殺。</p>
</p><p>&emsp;&emsp;可真等它撞上李皓，忽然一股劇痛傳來。</p>
</p><p>&emsp;&emsp;李皓胸前，一塊小小的牌子，忽然閃爍出淡淡的光輝，一道虛影，隱約浮現，很是微弱，卻是真的浮現了，也沒什麼動靜，虛影一拳打出！</p>
</p><p>&emsp;&emsp;牛角瞬間出現裂痕！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;不似牛的慘叫聲，瞬間傳來，巨牛心中狂震，這是什麼？</p>
</p><p>&emsp;&emsp;人王牌匾！</p>
</p><p>&emsp;&emsp;李皓卻是心中有數，之前收起人王牌匾，就是爲了這一刻，只是沒想到，這麼快就用上了。</p>
</p><p>&emsp;&emsp;而他，需要的就是這瞬間。</p>
</p><p>&emsp;&emsp;人王牌匾，畢竟只是牌匾，還做不到真的格殺一位帝尊。</p>
</p><p>&emsp;&emsp;長河瞬間環繞巨牛！</p>
</p><p>&emsp;&emsp;就在此刻，長河之中，一股劍意浮現，這一股劍意，瞬間融合，原本處於溢散狀態，可這一刻，卻是一瞬間融合到了一起，一股真正的長生劍意，在長河之中浮現。</p>
</p><p>&emsp;&emsp;一道虛幻的人影浮現，好像是劍尊！</p>
</p><p>&emsp;&emsp;那巨牛，好像也認識，頓時大驚。</p>
</p><p>&emsp;&emsp;劍尊，長生劍！</p>
</p><p>&emsp;&emsp;這可是之前滅殺過一位中等世界之主的存在，那位世界之主，資格不淺，恐怕是四階，能殺四階帝尊的……劍尊到底多強？</p>
</p><p>&emsp;&emsp;五階？</p>
</p><p>&emsp;&emsp;六階？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;此刻，感受到長生劍意浮現，居然宛如真實，它大吃一驚，這地方，不愧是新武附屬世界，居然還有如此多的寶物和手段！</p>
</p><p>&emsp;&emsp;避開！</p>
</p><p>&emsp;&emsp;它就要躲避開，避開這一劍。</p>
</p><p>&emsp;&emsp;就在此刻，李皓動了，一條長河，動盪天地，時光星辰閃爍，正要遁走的巨牛，忽然感覺自己陷入了泥潭之中，忽然，時光好像有些倒流一般。</p>
</p><p>&emsp;&emsp;它剛邁出的步伐……瞬間倒退而回！</p>
</p><p>&emsp;&emsp;而李皓，臉色一白，對一位帝尊，進行瞬間時光倒流……簡直是一種折磨。</p>
</p><p>&emsp;&emsp;他身體狂震！</p>
</p><p>&emsp;&emsp;長河也在劇烈震盪，盡頭，二貓無奈，尾巴掃動，長河平復，那巨牛卻是出現了瞬間的時光倒退，眼中露出一抹駭然之色！</p>
</p><p>&emsp;&emsp;時光？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;正想着，已經避無可避，一股強悍的劍意，在一位虛影的手持下，一劍斬出！</p>
</p><p>&emsp;&emsp;滅殺一切！</p>
</p><p>&emsp;&emsp;萬道歸一！</p>
</p><p>&emsp;&emsp;一劍從牛角斬下，貫穿牛身，巨牛眼中露出一抹驚駭，一抹不敢置信，體內，無數混沌之力，瞬間崩潰，生機開始熄滅！</p>
</p><p>&emsp;&emsp;可是……它是遊走混沌的帝尊！</p>
</p><p>&emsp;&emsp;真正的帝尊！</p>
</p><p>&emsp;&emsp;劍尊一劍，就想輕易滅殺我嗎？</p>
</p><p>&emsp;&emsp;它陡然長嘯一聲，身軀瞬間開始放大，四周，混沌氣息動盪，無數混沌之力朝它涌來，此刻的巨牛，哪還在乎暴露不暴露！</p>
</p><p>&emsp;&emsp;差點就死在這了！</p>
</p><p>&emsp;&emsp;它一位帝尊，若是被一羣非帝尊給殺了，還是一位二階帝尊……哪怕死了，傳入混沌，也是笑柄！</p>
</p><p>&emsp;&emsp;逆伐上境，自古以來都有。</p>
</p><p>&emsp;&emsp;可非帝尊，殺帝尊，幾乎沒有過。</p>
</p><p>&emsp;&emsp;就算有……也只是一些弱小無比的帝尊，它可不是，哪怕對方用了劍尊之劍意……那也不行！</p>
</p><p>&emsp;&emsp;體內，被這一劍磨滅的混沌之力，生機之力，都開始緩慢恢復……它只要能消磨掉這一劍，就不會死去！</p>
</p><p>&emsp;&emsp;帝尊的生機之力，混沌巨獸的生機之力，眼前這人，不會明白的。</p>
</p><p>&emsp;&emsp;只要我活下來……你就死定了！</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓眼神充滿了瘋狂，充滿了肅殺之意，忽然，長河劇烈顫動，原本已經斬出的一劍，忽然……再次開始凝聚！</p>
</p><p>&emsp;&emsp;時光倒流！</p>
</p><p>&emsp;&emsp;宛如從過去浮現，那一劍，居然再次浮現了，而李皓，身體劇烈顫動，他咬着牙，牙齒瞬間化爲飛灰！</p>
</p><p>&emsp;&emsp;按照他的謀劃……此刻，若是一階帝尊，直接就被斬殺了！</p>
</p><p>&emsp;&emsp;可來的，是二階。</p>
</p><p>&emsp;&emsp;既然如此，只能更冒險，更激進一些！</p>
</p><p>&emsp;&emsp;長河之中，長生劍意，再次匯聚。</p>
</p><p>&emsp;&emsp;巨牛眼中露出無比的駭然之色！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;而李皓，眼神冷厲，他其實也感知到了一些情況……也許還有強者，絕不止一位帝尊！</p>
</p><p>&emsp;&emsp;必須要速戰速決，先殺一位！</p>
</p><p>&emsp;&emsp;否則……銀月危矣！</p>
</p><p>&emsp;&emsp;時光倒流瞬間，只是一瞬間，天空中，雷霆之力，瞬間強大了一些，正被劈的渾身焦枯的大離王，瞬間大恐：“艹！”</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;時光之力，再次誘發了雷霆之力增強，李皓此舉，便是飲鴆止渴！</p>
</p><p>&emsp;&emsp;一直動用時光之力，他此刻又無法徹底屏蔽掉，遲早會被雷霆劈死，可危急關頭，誰還在乎呢？</p>
</p><p>&emsp;&emsp;第二道劍意，浮現了！</p>
</p><p>&emsp;&emsp;巨牛眼中，帶着驚恐：“不……紅月有人來了，本帝可以幫你阻擋……”</p>
</p><p>&emsp;&emsp;它剛接下一劍，正處於最弱小的時刻。</p>
</p><p>&emsp;&emsp;再來一劍，必死無疑。</p>
</p><p>&emsp;&emsp;劍尊之劍，向來只有一劍，兩劍……哪怕是很多年前的劍尊劍意，不是真正的劍尊劍意，也非它能抵擋！</p>
</p><p>&emsp;&emsp;它可是帝尊啊！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;長劍融入蒼穹劍中，劍意爆發，萬道歸一，萬劍歸一！</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;一如既往，和之前一樣，巨牛避無可避，驚恐無比，我乃帝尊……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;長劍斬落，劍意涌入，無數劍意涌入體內，滅殺一切生機，巨牛眼眸露出一些不甘，一些不服，一些沮喪……怎麼會呢？</p>
</p><p>&emsp;&emsp;這是我機緣所在……爲何，會這樣？</p>
</p><p>&emsp;&emsp;只是一羣非帝尊啊！</p>
</p><p>&emsp;&emsp;哪怕有一位帝尊在，我都會忌憚三分……可沒有啊！</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;眼中神采，漸漸有些熄滅，一尊強大無比的存在，在劍尊劍意，兩劍之下，開始熄滅生機，就在此刻，李皓咳嗽一聲，口吐血液，有些寂滅之意。</p>
</p><p>&emsp;&emsp;“奪！”</p>
</p><p>&emsp;&emsp;李皓聲音低微，這一瞬間，銀月世界，劇烈顫動，忽然，一條虛幻無比的狗子，從星門衝出，直奔巨牛軀體而去。</p>
</p><p>&emsp;&emsp;瞬間鑽入巨牛體內！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的混沌獸，體內傳來轟鳴聲，身軀開始無限放大，宛如星辰展開！</p>
</p><p>&emsp;&emsp;洪一堂幾人都有些震動！</p>
</p><p>&emsp;&emsp;這是……天意奪舍？</p>
</p><p>&emsp;&emsp;李皓，居然將黑豹化爲天意了！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這邊黑豹還在侵佔巨獸屍體，那邊，女王和大離王慘叫一聲，大離王瞬間肉身崩塌，女王也是慘叫一聲，幾乎被徹底劈爲飛灰！</p>
</p><p>&emsp;&emsp;就在此刻，李皓探手一抓，雷霆襲來。</p>
</p><p>&emsp;&emsp;這一刻，一隻手、一個頭，瞬間飛回，落入銀月，手，那是大離王的。</p>
</p><p>&emsp;&emsp;頭，那是女王的……只剩下半個。</p>
</p><p>&emsp;&emsp;但是，都活下來了。</p>
</p><p>&emsp;&emsp;這千鈞一髮之際，李皓儘管狀態差到了極致，還是瞬間接下了雷霆，第五道雷霆熄滅，可第六道，轉瞬便來，而且，比之前強大的多。</p>
</p><p>&emsp;&emsp;李皓動用事關，逆轉劍尊劍意，彷彿徹底觸怒了雷霆！</p>
</p><p>&emsp;&emsp;同一時間，遠處，一道高大的身影浮現，看向此地，有些震動，銀月……晉級了！</p>
</p><p>&emsp;&emsp;還有，那是……這一帶的混沌遊俠，混沌巨魔獸？</p>
</p><p>&emsp;&emsp;這是……死了？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;瞬間震動無比，此地發生了什麼？</p>
