<title>《星門》▷ 第492章 東方不亮西方亮（求月票訂閱）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;一瞬間，想到了許多東西。</p>
</p><p>&emsp;&emsp;需要我阻攔這些強者嗎？</p>
</p><p>&emsp;&emsp;話說回來，我方平可從不做虧本買賣，他笑的張揚，有些肆無忌憚：“李老頭，能確保進入七階嗎？若是能……老子今天殺個血流成河……若是不能……”</p>
</p><p>&emsp;&emsp;他眼中露出森冷之光！</p>
</p><p>&emsp;&emsp;那你這個小傢伙，給我惹來了大麻煩，回頭我可就要找你算賬了！</p>
</p><p>&emsp;&emsp;“八成把握！”</p>
</p><p>&emsp;&emsp;李皓也笑了一聲，雙方心照不宣。</p>
</p><p>&emsp;&emsp;與此同時，李皓高喝一聲：“霧山，爲我防守四方，事成之後，新武答應你的，都會給你！”</p>
</p><p>&emsp;&emsp;此話一出，正要騰空的霧山，暗罵一聲。</p>
</p><p>&emsp;&emsp;這混蛋！</p>
</p><p>&emsp;&emsp;非要坐實我和新武勾結的事嗎？</p>
</p><p>&emsp;&emsp;當然，現在也無所謂了！</p>
</p><p>&emsp;&emsp;那邊，雲霄帝尊眼神冰寒：“霧山！”</p>
</p><p>&emsp;&emsp;你真要背叛嗎？</p>
</p><p>&emsp;&emsp;而霧山，聲音傳蕩而來：“界主，今日……霧山便要離開雲霄了，雲霄還是我的雲霄，也是界主的雲霄，可是……我走了，不代表我不認雲霄了，界主若是對霧山還有幾分感情，還請界主成全，我若成功，必然會回饋雲霄……”</p>
</p><p>&emsp;&emsp;雲霄帝尊並未開口。</p>
</p><p>&emsp;&emsp;而深海帝尊，卻是勃然大怒：“霧山，你瘋了？現在是什麼時候，你要抽走大道之力嗎？混賬！”</p>
</p><p>&emsp;&emsp;這關頭，你要走？</p>
</p><p>&emsp;&emsp;他怒吼：“你協助界主，奪取大道宇宙，一旦雲霄跨入九階，你便是界主之下，第一位八階！”</p>
</p><p>&emsp;&emsp;霧山不理。</p>
</p><p>&emsp;&emsp;我圖的，不是八階，深海懂什麼？</p>
</p><p>&emsp;&emsp;他壓根不理，直奔天空而去，此刻，大道宇宙已經徹底呈現了出來，只是，還沒開啓裂縫，霧山帝尊速度極快，而四周，一位位七階強者，再也按耐不住了！</p>
</p><p>&emsp;&emsp;誰會等待？</p>
</p><p>&emsp;&emsp;一個個強者，瘋狂朝上空飛去，至於這大道宇宙開啓，和那劍尊有什麼關係……顧不上了！</p>
</p><p>&emsp;&emsp;既然出現了，就是最好的結果。</p>
</p><p>&emsp;&emsp;李皓也是直奔天空非去，人王見狀，眼神一動，也迅速朝上空飛去，那邊，光明之主一言不發，騰挪而起。</p>
</p><p>&emsp;&emsp;雲霄之主，臉色冰寒，也是瞬間消失在原地。</p>
</p><p>&emsp;&emsp;這一刻，霧山脫離不脫離，不是關鍵，但是，霧山的脫離，可能會影響到他奪取大道宇宙，這就是關鍵了，雲霄之主也是眼神冰寒。</p>
</p><p>&emsp;&emsp;霧山，不識大體！</p>
</p><p>&emsp;&emsp;也不知大局！</p>
</p><p>&emsp;&emsp;此刻，若是雲霄能奪取成功，大道若是能進入九階，日後，給你脫離又如何？</p>
</p><p>&emsp;&emsp;非要此刻和我作對嗎？</p>
</p><p>&emsp;&emsp;他有些憤怒！</p>
</p><p>&emsp;&emsp;整個天方，這一刻，一道道強悍無比的氣息，席捲四方，天方宇宙，瞬間變的危險無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月世界。</p>
</p><p>&emsp;&emsp;幾位帝尊還在閒談着什麼，忽然，紅月帝尊眼神微變，擡頭朝遠處看去，大道宇宙中，一股淡淡的意志蔓延開。</p>
</p><p>&emsp;&emsp;“天方宇宙呈現，光明、雲霄、人王紛紛降臨……劍尊出現，一劍斬殺回龍……”</p>
</p><p>&emsp;&emsp;消息，瞬間回傳了回來。</p>
</p><p>&emsp;&emsp;那是留在天方的探子，傳遞回來的消息，迅速傳回消息，也付出了不小的代價。</p>
</p><p>&emsp;&emsp;兩位八階，一位七階巔峰，都出現了。</p>
</p><p>&emsp;&emsp;紅月之主臉色微動，迅速騰空而起，轉瞬間，聲音傳盪開：“速來！”</p>
</p><p>&emsp;&emsp;很快，一位位強者，迅速抵達。</p>
</p><p>&emsp;&emsp;包括三方大世界的四位七階帝尊，其中，天瀾大世界，足足有兩位七階。</p>
</p><p>&emsp;&emsp;而森蘭界主，和哀鴻帝尊，也瞬間浮現。</p>
</p><p>&emsp;&emsp;六位七階帝尊！</p>
</p><p>&emsp;&emsp;紅月之主也不多說，迅速道：“天方宇宙出現了！”</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;快的他都有些意外，也暗暗慶幸，幸好沒聽哀鴻的，對三大世界發起進攻，否則，現在一定還沒完成收服，那時候就麻煩大了，只能放棄天方那邊。</p>
</p><p>&emsp;&emsp;而森蘭界主，之前提醒的倒是不錯。</p>
</p><p>&emsp;&emsp;他知道時間緊急，刻不容緩，迅速道：“哀鴻留下守護紅月……和其他三方世界！”</p>
</p><p>&emsp;&emsp;說到這，看了一眼森蘭界主。</p>
</p><p>&emsp;&emsp;對方留下，他不是太放心。</p>
</p><p>&emsp;&emsp;畢竟，還沒徹底融合到一起。</p>
</p><p>&emsp;&emsp;心中微動之下，他迅速道：“森蘭，天瀾、滄江、月冥幾位世界之主隨我一起出發，瀾月留下，配合哀鴻，守護三方世界！”</p>
</p><p>&emsp;&emsp;此話一出，森蘭界主心中一顫。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;之前說好了，是帶着三大世界的帝尊走，結果，到了關鍵時刻……紅月之主變卦了，是發現了什麼，還是單純的爲了以防萬一？</p>
</p><p>&emsp;&emsp;而紅月之主的這個決定，三大世界也覺得不錯。</p>
</p><p>&emsp;&emsp;否則，留下兩位紅月七階，他們其實也不太放心，現在，留下了一位三大世界的七階帝尊，再加上哀鴻，這倒是符合大家的利益。</p>
</p><p>&emsp;&emsp;紅月之主，其實也不是不放心森蘭界主，只是……畢竟是新降之人，他也擔心，和哀鴻會起一些衝突。</p>
</p><p>&emsp;&emsp;加上三大世界這邊，沒有自己的七階留下，也可能會出現一些不配合。</p>
</p><p>&emsp;&emsp;既然如此……那就帶上森蘭，留下天瀾世界的另外一位七階好了。</p>
</p><p>&emsp;&emsp;反正，雙方簽訂了協議了。</p>
</p><p>&emsp;&emsp;而森蘭界主……此刻，有些無奈了，麻煩大了。</p>
</p><p>&emsp;&emsp;我一走，無法迅速拆分紅月大道宇宙了，無法動盪整個紅月宇宙，那時候……一旦李皓他們回來了，面臨的不再是一位半殘的哀鴻，也不再是自己的幫助，可以迅速解決對方。</p>
</p><p>&emsp;&emsp;而是，兩位完整戰力的七階帝尊啊！</p>
</p><p>&emsp;&emsp;哪怕紅月之主不回來，兩位完整戰力的七階帝尊……指望劍尊他們解決嗎？</p>
</p><p>&emsp;&emsp;之前還想着，會不會吃肉……現在，真的麻煩了。</p>
</p><p>&emsp;&emsp;太出乎預料了！</p>
</p><p>&emsp;&emsp;森蘭界主倒是沒說什麼，一臉平靜，只是……心中早就快哭了，他跟在紅月之主身邊，就更不能表示出什麼了，銀月王，這樣的變故，也是我沒料到的。</p>
</p><p>&emsp;&emsp;紅月之主沒管那麼多，直接道：“事不宜遲……迅速出發，幾位，見機行事！哀鴻，瀾月，二位要小心一些，畢竟如今新武本土還沒浮現，不過有二位坐鎮，就算他們出現了，只要抗住，我們很快會歸來！”</p>
</p><p>&emsp;&emsp;“吾主放心！”</p>
</p><p>&emsp;&emsp;哀鴻帝尊倒是樂意，不去天方，其實他倒是開心的很，畢竟那邊很危險，看情況，大量的七階八階匯聚而去。</p>
</p><p>&emsp;&emsp;新武本土來了，也只有陽神、蒼帝是七階。</p>
</p><p>&emsp;&emsp;二對二，總比那邊安全不少。</p>
</p><p>&emsp;&emsp;那位天瀾的瀾月帝尊，是位少見的女性高階帝尊，此刻，也微微點頭，她是天瀾世界的界主，道主則是天瀾帝尊，實力比她更強一些。</p>
</p><p>&emsp;&emsp;此刻遠去天方，世界之力能用的有限，大道之力纔是無限的，道主更適合遠行戰鬥，她留守，倒是更合適一些。</p>
</p><p>&emsp;&emsp;之前，紅月之主要帶他們全部離開，其實天瀾也答應了。</p>
</p><p>&emsp;&emsp;而今，讓她留下，那更好。</p>
</p><p>&emsp;&emsp;畢竟天方那邊，能不能奪取還難說，可老巢，還是要拱衛的。</p>
</p><p>&emsp;&emsp;“森蘭，你沒意見吧？”</p>
</p><p>&emsp;&emsp;紅月之主沉聲道：“事發突然，你還沒徹底融合進紅月，我也擔心，一旦我離去，無人鎮壓大道，你很容易受傷，跟在我身邊，倒是更適合融入大道宇宙……”</p>
</p><p>&emsp;&emsp;“大人說的是，我無意見！”</p>
</p><p>&emsp;&emsp;森蘭界主笑了笑：“能見識一番強者之戰，也是我夢寐以求的！”</p>
</p><p>&emsp;&emsp;“那就好，我還以爲你會不樂意……”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;“那就不說什麼了，幾位跟在我身後，我以大道覆蓋，瞬間挪移，爭取迅速降臨天方！”</p>
</p><p>&emsp;&emsp;說罷，張開了大道宇宙，幾位七階帝尊，都有些意動，不過還沒等他們窺探到什麼，下一刻，一行五人，迅速挪移消失！</p>
</p><p>&emsp;&emsp;隨着紅月宇宙覆蓋，幾位帝尊，眨眼間消失不見了！</p>
</p><p>&emsp;&emsp;而不遠處，匯聚而來的帝尊們……尤其是槐王，看到這一幕，心中咯噔一跳。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這紅月帝尊，是不是感受到了危機，還是說……八階帝尊，都是混沌天命之子，明明說好的事，到了最後一刻，居然出現了變故！</p>
</p><p>&emsp;&emsp;還以爲三大世界和紅月，都會成爲他們的搜刮之地，結果，留下了兩位非自己人的七階，森蘭界主反而被帶走了！</p>
</p><p>&emsp;&emsp;槐王也是暗暗心焦，麻煩了啊。</p>
</p><p>&emsp;&emsp;不遠處，閻方帝尊也是心臟咯噔的跳，他其實知道一些內情的，界主被帶走了！</p>
</p><p>&emsp;&emsp;這可如何是好？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的天方，已經徹底大亂！</p>
</p><p>&emsp;&emsp;所有人都直奔天空而去，朝着大道宇宙的方向飛去，一道道氣息縱橫天地，李皓也在迅速靠近大道宇宙，暗暗等待着，等待紅月之主的降臨！</p>
</p><p>&emsp;&emsp;最好一分鐘內，否則，倒是有些麻煩。</p>
</p><p>&emsp;&emsp;作爲八階大世界之主，想要降臨，其實還是很快的，只要這邊有紅月的強者在，走大道宇宙，不計較一些消耗和代價，還是很快可以抵達的。</p>
</p><p>&emsp;&emsp;而事實，也正如李皓所料。</p>
</p><p>&emsp;&emsp;這邊爆發沒多久，所有人都感知到了，一股強悍的力量，正在匯聚，遠處，界壁附近，忽然，一位帝尊砰地一聲炸裂開！</p>
</p><p>&emsp;&emsp;紅月之力瀰漫四方！</p>
</p><p>&emsp;&emsp;不少人餘光看去……下一刻，哪怕兩位八階，都是臉色微變。</p>
</p><p>&emsp;&emsp;這一瞬間，足足五位帝尊，浮現在了界壁附近。</p>
</p><p>&emsp;&emsp;而李皓……側頭一看，臉色微變。</p>
</p><p>&emsp;&emsp;森蘭，怎麼會來這？</p>
</p><p>&emsp;&emsp;按理說，森蘭帝尊還沒徹底融合成功，需要安靜閉關，另外，紅月最少有兩位七階坐鎮才把穩，收服三大世界，也沒那麼快……</p>
</p><p>&emsp;&emsp;可現在，五位帝尊，代表三大世界被收服了嗎？</p>
</p><p>&emsp;&emsp;這麼快？</p>
</p><p>&emsp;&emsp;這麼說，三大世界這邊，也有一位七階留下來了，還有哀鴻，兩位七階在紅月那邊？</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;李皓忽然想罵人！</p>
</p><p>&emsp;&emsp;這變化，來的太快了。</p>
</p><p>&emsp;&emsp;完美的計劃，被打破了一些，果然，計劃沒有變化快，一瞬間，腦海中浮現出千萬念頭，兩位七階帝尊在，這肯定是壞事！</p>
</p><p>&emsp;&emsp;但是，一旦能成功，那就是好事，兩位七階，也是巨大的收穫，關鍵是……沒那麼容易拿下啊！</p>
</p><p>&emsp;&emsp;一位，那還好些，有森蘭界主配合，那更簡單了。</p>
</p><p>&emsp;&emsp;兩位……真是見鬼了！</p>
</p><p>&emsp;&emsp;李皓心中迅速思考，不過，他很快調整了過來，森蘭過來了，也未必是壞事啊！</p>
</p><p>&emsp;&emsp;東方不亮西方亮！</p>
</p><p>&emsp;&emsp;森蘭，霧山，人王，加上自己，甚至還有光明之主，耀陽帝尊……</p>
</p><p>&emsp;&emsp;這，也是一股極其強悍的力量吧？</p>
</p><p>&emsp;&emsp;而李皓和空寂，便是這其中的關鍵聯繫人！</p>
</p><p>&emsp;&emsp;也許……能在這，給予紅月重創呢？</p>
</p><p>&emsp;&emsp;或者……他擡頭看向一人……霧山！</p>
</p><p>&emsp;&emsp;老霧啊，天方畢竟只是死地，要不……我帶你去三大世界玩玩，紅月難奪，三大世界，一家不如天方，三家加在一起，也不錯呢！</p>
</p><p>&emsp;&emsp;這瞬間，李皓浮現了很多想法。</p>
</p><p>&emsp;&emsp;走一步看一步，反正，事已至此，付出瞭如此大的代價，不收穫一點，那可不行。</p>
</p><p>&emsp;&emsp;遠處，森蘭界主，也是第一瞬間，看向李皓……或者說冒充劍尊的李皓，眼神微微閃爍了一下，還好，你還在這，看到了我來了，該放棄就放棄吧！</p>
