<title>《星門》▷ 第383章 我道無敵！（求訂閱求月票）</title></p><p>&emsp;&emsp;此刻，天色已黑。</p>
</p><p>&emsp;&emsp;顯然，李皓等的就是他們。</p>
</p><p>&emsp;&emsp;鄭宇露出笑容，笑的有些森冷：“好手段！”</p>
</p><p>&emsp;&emsp;真的好手段！</p>
</p><p>&emsp;&emsp;居然能製造一尊聖人巔峰的分身，真的以假亂真了，這不是好手段什麼纔是？</p>
</p><p>&emsp;&emsp;誰能想到李皓能分出這樣的分身來？</p>
</p><p>&emsp;&emsp;城中原本數十位聖人……居然被殺光了，一個不剩！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟鳴聲再起，一尊血聖，也在這瞬間，被徹底轟殺，再也等不到救援了。</p>
</p><p>&emsp;&emsp;剩下7位血聖，都是臉色發白。</p>
</p><p>&emsp;&emsp;九位聖人助戰，原本以爲可以逆轉戰局……結果……瞬間死光了？</p>
</p><p>&emsp;&emsp;李皓，到底多強？</p>
</p><p>&emsp;&emsp;九位聖人啊！</p>
</p><p>&emsp;&emsp;就是殺九頭豬，也需要一點時間吧，結果……李皓殺起來不比殺豬慢絲毫！</p>
</p><p>&emsp;&emsp;“好手段，好手段！”</p>
</p><p>&emsp;&emsp;那邊，映紅月一劍斬退了面前的李皓，有些陰冷：“真不錯！”</p>
</p><p>&emsp;&emsp;而李皓本尊，懸浮在空，看向那邊，笑了笑：“映紅月，不錯的地方，你還沒看到呢！”</p>
</p><p>&emsp;&emsp;映紅月心中一驚。</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，就在這一刻，探手一抓，虛空中，忽然呈現出一人，映紅月看清對方樣貌，瞬間駭然失色！</p>
</p><p>&emsp;&emsp;這也許是他到現在爲止，第一次，真正意義上的駭然！</p>
</p><p>&emsp;&emsp;哪怕之前李皓殺了九位聖人……其實，他也沒這麼驚懼。</p>
</p><p>&emsp;&emsp;因爲，他還有底氣。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月聲音尖銳了一些，李皓笑的玩味：“映紅月，驚喜嗎？我本尊在這，你猜……我之前去哪了？”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;何止他，剩下七位血聖，此刻，幾乎人人一對二，都很危險，可這一刻，還是有一位血聖驚呆了，任由力覆海穿透了自己的軀體，帶着一些茫然：“青月？”</p>
</p><p>&emsp;&emsp;他知道這個女人！</p>
</p><p>&emsp;&emsp;他也知道，對方現在在哪。</p>
</p><p>&emsp;&emsp;他更知道，那裡，到底多少強者，足足五位天王，足足還有12位聖人，上百不朽……</p>
</p><p>&emsp;&emsp;那爲何……青月會出現在這？</p>
</p><p>&emsp;&emsp;李皓巨大的手掌，捏着青月的腦袋，青月劇烈掙扎着，卻是說不出話來，只是看着映紅月，眼中露出一些神采和祈求……逃啊！</p>
</p><p>&emsp;&emsp;李皓，殺光了雷霆城的所有強者！</p>
</p><p>&emsp;&emsp;殺的一個不剩……不，只剩下我了！</p>
</p><p>&emsp;&emsp;映紅月臉色有些潮紅，看向李皓，咬牙，低吼一聲：“放了她！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“映紅月……你還在乎一個女人嗎？不，你不在乎的，你在乎的，只是她出現在這，可能帶來的後果……我想，你會滿意的！”</p>
</p><p>&emsp;&emsp;說罷，劃破虛空，一座古城降臨！</p>
</p><p>&emsp;&emsp;這一刻，映紅月身體僵硬了起來，若是剛剛，還帶有一些希望，認爲只是青月貿然闖出來，被李皓抓住了，這一刻，當這座城出現，他知道……所有一切，都被李皓擊破了！</p>
</p><p>&emsp;&emsp;五位天王沒了，整個老巢被端了，一個不剩！</p>
</p><p>&emsp;&emsp;所有的底蘊，所有的一切……都被端了！</p>
</p><p>&emsp;&emsp;怎麼做到的，不重要了。</p>
</p><p>&emsp;&emsp;重要的是，他算計了數十年，最終，這一切，全沒了。</p>
</p><p>&emsp;&emsp;一口鮮血噴涌而出，映紅月看着李皓，臉色有些潮紅，輕聲道：“李皓……你在逼我，是嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“是啊！我在逼你，又如何呢？來，你繼續接引一些帝尊之力出來，甚至化爲對方的分身，我等着你，你別忘了，這座城存在的根基是什麼，那紅色的月亮，我收下了呢！你覺得，你就算融合更多……又如何呢？”</p>
</p><p>&emsp;&emsp;映紅月臉色劇變，忽然有些尖銳：“不可能的！絕對不可能！”</p>
</p><p>&emsp;&emsp;是的，他知道。</p>
</p><p>&emsp;&emsp;帝尊血液！</p>
</p><p>&emsp;&emsp;李皓，不可能奪走了帝尊血液的！</p>
</p><p>&emsp;&emsp;絕對不可能！</p>
</p><p>&emsp;&emsp;這一刻，他有些癲狂，那血液，其實他也在謀劃，可他不敢亂動，怕動了，真被對方奪舍了，可是……現在，李皓告訴他，血液，被他奪走了。</p>
</p><p>&emsp;&emsp;這比殺了五位天王，還要讓他震動。</p>
</p><p>&emsp;&emsp;李皓笑了，看着他有些癲狂的樣子，笑的燦爛無比，“映紅月，開心嗎？喜歡這樣的結果嗎？”</p>
</p><p>&emsp;&emsp;話落，一點點用力，捏的青月渾身冒血。</p>
</p><p>&emsp;&emsp;映紅月眼中露出一抹厲色，瞬間持劍朝李皓殺來，一劍穿透了虛空，這一劍，強悍無比，而且，還夾着無比狂暴的雷霆之力！
             ◆ттκan ◆￠○</p>
</p><p>&emsp;&emsp;另外一個李皓，卻是瞬間化爲猛虎，鏖戰而去，阻攔了他的去路！</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，轟地一聲，捏爆了青月！</p>
</p><p>&emsp;&emsp;這一刻，忽然放開了一些禁制，青月聲音瞬間傳出：“紅月……我不後悔……”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;映紅月一口鮮血噴涌而出，李皓，好毒！</p>
</p><p>&emsp;&emsp;他知道，青月放開禁制這一瞬間，一定會說這些，他故意在對方臨死的剎那，放開了禁制，他故意的！</p>
</p><p>&emsp;&emsp;他就是要破我道心！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月發狂了，淒厲怒吼，一劍殺出，瞬間化爲雷霆，和李皓分身瘋狂鏖戰起來，眨眼間，分身身上浮現出一道道血痕！</p>
</p><p>&emsp;&emsp;然而，此刻的李皓本尊，卻是沒管他，而是瞬間落入禁忌海，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;禁忌海爆開，一陣動盪傳來，李皓聲音響徹天地：“行了，裝什麼呢！我太瞭解你了，裝情癡？你想逃？你想現在脅裹骸骨逃走，不是嗎？想什麼呢！我……可是你的摯友！最瞭解你的人，不是你的朋友，是你的仇人，映紅月，我很瞭解你……不是嗎？”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;禁忌海瘋狂顫動，一道虛影浮現，居然也是映紅月，只是很是虛幻，此刻，正要竄入那骸骨體內，卻是被李皓一拳打了出來！</p>
</p><p>&emsp;&emsp;正在鏖戰李皓分身的映紅月，臉色再次變了！</p>
</p><p>&emsp;&emsp;這一次，變的有些陰狠！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;這混蛋，這孽畜，到了這一刻，李皓居然還在防着他！</p>
</p><p>&emsp;&emsp;李皓笑容燦爛無比，一劍殺出，將虛影瞬間擊退，一柄長劍，瞬間消失，下一秒，轟隆一聲，直接在一尊血影附近爆開，轟隆作響之下，一尊血影瞬間被壓縮成了一顆血神子。</p>
</p><p>&emsp;&emsp;李皓閒庭闊步，悠悠笑道：“你還有機會逃走的……接引更多的紅月之力來，或者八脈徹底合一……將閻羅和飛劍仙的血脈，全部吞噬，你還有機會的！再不動用底牌……你沒機會了！”</p>
</p><p>&emsp;&emsp;飛劍仙！</p>
</p><p>&emsp;&emsp;這一刻，鄭宇忽然看向身邊的飛劍仙，其他幾位天王，都是臉色微變。</p>
</p><p>&emsp;&emsp;而禁忌海上，映紅月忽然安靜了下來，看向李皓，笑了，有些慘然：“李皓……我不殺你，可能是我最大的錯誤！”</p>
</p><p>&emsp;&emsp;他底牌太多了！</p>
</p><p>&emsp;&emsp;雷霆之城，禁忌海，骸骨，八大家血脈……</p>
</p><p>&emsp;&emsp;如此多的底牌，別說一位天王，三五位天王，真想殺他，也許會被他坑殺。</p>
</p><p>&emsp;&emsp;可是……結果呢？</p>
</p><p>&emsp;&emsp;結果就是……他所有的底牌，被李皓一點點拔除，他身邊的人，被李皓幾乎斬盡殺絕！</p>
</p><p>&emsp;&emsp;一位位血聖，正在瘋狂隕落。</p>
</p><p>&emsp;&emsp;兩位，三位，四位……</p>
</p><p>&emsp;&emsp;映紅月慘然一笑，他知道……今日，自己敗了，大敗特敗！</p>
</p><p>&emsp;&emsp;這一刻，他看向四周，咬牙，笑了，“李皓……你贏了！”</p>
</p><p>&emsp;&emsp;說罷，手中陡然浮現出兩道肉身，看不清樣貌，瞬間崩碎，融入體內，八條血脈，瞬間合一，無比穩固，映紅月氣息瞬間暴漲！</p>
</p><p>&emsp;&emsp;無限接近天王！</p>
</p><p>&emsp;&emsp;穩固的八大血脈，讓他突破了一些天地限制，這天地……本就和八大家息息相關，八脈合一之下，他氣息一路朝上，又有一股紅月之力融入體內，禁忌海中，無數能量被他抽取！</p>
</p><p>&emsp;&emsp;眨眼間，他好像突破到了臨界點，轟隆一聲巨響，一股天王之力，席捲天地！</p>
</p><p>&emsp;&emsp;映紅月面色不好看，眼神很陰翳！</p>
</p><p>&emsp;&emsp;天王？</p>
</p><p>&emsp;&emsp;初期天王？</p>
</p><p>&emsp;&emsp;這是他的追求嗎？</p>
</p><p>&emsp;&emsp;自然不是！</p>
</p><p>&emsp;&emsp;一步登天，直接成爲半帝，這是他的打算，而今……卻是成就了一個不穩定的天王，有何用？</p>
</p><p>&emsp;&emsp;天王，能改變什麼？</p>
</p><p>&emsp;&emsp;而颶風城中，鄭宇微微皺眉，此刻，九位聖人之死，被他放下了，他只是默默看着遠方，陷入了沉思，這兩人……底牌比他想象的還要多！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，蒼山之上，女王轉頭就跑。</p>
</p><p>&emsp;&emsp;一羣可怕的瘋子！</p>
</p><p>&emsp;&emsp;原以爲聖人無敵天下，結果，動不動就死幾十個……此刻不跑，這兩方打完了，自己被李皓抓住了，還有好事？</p>
</p><p>&emsp;&emsp;先跑再說！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;九位聖人瞬間被殺，映紅月直接成就天王，李皓恐怕也不弱於天王……</p>
</p><p>&emsp;&emsp;這一戰，不是聖人之戰了。</p>
</p><p>&emsp;&emsp;而是天王之戰！</p>
</p><p>&emsp;&emsp;血聖此刻死的差不多了，力覆海衆人，紛紛跑去幫張安鎮壓那位骸骨，十多位聖人，一起聯手，鎮壓對方，哪怕真天王，也沒用！</p>
</p><p>&emsp;&emsp;大離王早就看傻眼了，此刻，戴着拳套，和姜離面面相覷！</p>
</p><p>&emsp;&emsp;和這些人比……他倆就跟傻子沒區別！</p>
</p><p>&emsp;&emsp;從頭到尾，都在打醬油！</p>
</p><p>&emsp;&emsp;急切也好，緊張也好，懼怕也好，興奮也好……好像，只有情緒上的變化，那是一點插不上手，結果，已經死了足足17位聖人！</p>
</p><p>&emsp;&emsp;是的，八位血聖，此刻，被斬殺一空！</p>
</p><p>&emsp;&emsp;只有骸骨和映紅月還在！</p>
</p><p>&emsp;&emsp;這一戰……大離王完全不知道什麼情況，稀裡糊塗的，就死了一羣聖人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;映紅月氣息越發強悍，而原本阻攔他的李皓，瞬間消失，下一刻，融入了李皓本尊體內。</p>
</p><p>&emsp;&emsp;李皓手持星空劍，看向映紅月，笑道：“滋味如何？”</p>
</p><p>&emsp;&emsp;“還可以！”</p>
</p><p>&emsp;&emsp;映紅月陰冷迴應着，看着那邊圍攻骸骨的強者們，眼神閃爍：“你要和我單打獨鬥嗎？”</p>
</p><p>&emsp;&emsp;他一步朝李皓走來，陰冷道：“你知不知道，你壞了我幾十年的佈局！你覺得……你真是我對手嗎？”</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我只知道，你這麼強大，還聯繫封印，紅月帝尊很開心，可以融入更多，映紅月，我好怕，怕你……被人奪舍了啊！你若是被帝尊奪舍了，我怎麼報仇呢？我希望你被我所殺，可不是那位帝尊……要不，你降低一下實力，我抽取一些紅月之力出來，再放你走？”</p>
</p><p>&emsp;&emsp;映紅月眼神陰冷，“你試試便是！”</p>
</p><p>&emsp;&emsp;“試試就試試好了！”</p>
</p><p>&emsp;&emsp;一道領域呈現，兩人瞬間消失，下一刻，兩道身影出現在領域之中，轟！</p>
</p><p>&emsp;&emsp;無邊轟鳴聲響徹天地！</p>
</p><p>&emsp;&emsp;兩尊強悍無比的存在，在領域中殺的天翻地覆！</p>
</p><p>&emsp;&emsp;而禁忌海上，14位強者，聯手圍攻那具骸骨，居然也是打的有聲有色！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天上。</p>
</p><p>&emsp;&emsp;背劍男子輕聲道：“兩個都是人才啊！一戰之下……李皓清掃了所有聖人，這份實力，這份隱忍……還有，雷霆城沒了，也許，死的不止一些聖人呢！”</p>
</p><p>&emsp;&emsp;天王呢？</p>
</p><p>&emsp;&emsp;紅月帝尊轉換來的天王呢？</p>
</p><p>&emsp;&emsp;都死了嗎？</p>
</p><p>&emsp;&emsp;可能是吧！</p>
</p><p>&emsp;&emsp;也就是說，一戰之下，其實，已經死了許多天王了。</p>
</p><p>&emsp;&emsp;真是個可怕的小子呢！</p>
</p><p>&emsp;&emsp;這一戰，李皓算是徹底清掃了掉了一切障礙，映紅月只剩下孤家寡人了，天下之大，可是，只有他一人，一切算計成空，也許，這樣的打擊，比殺了他還要難受！</p>
</p><p>&emsp;&emsp;映紅月，可是要和帝尊爭鋒的人物。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;月神有些緊張了，第一次出現了這樣的緊張情緒。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;這一刻，她都覺得，這兩人很可怕，都隱藏了太多東西，雖然眼前這位也很可怕，可下面兩位，纔多大啊？</p>
</p><p>&emsp;&emsp;“映紅月不能死，他死了，很麻煩！”</p>
</p><p>&emsp;&emsp;這一刻，背劍男子輕聲道：“你出手吧！既然已經暴露了……那就不用顧忌了，鄭宇那邊聖人全滅，唯有你，纔有可能救下映紅月……出手，鎮壓李皓！”</p>
</p><p>&emsp;&emsp;“出手……”</p>
</p><p>&emsp;&emsp;月神一震，現在嗎？</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;月神不再多說，一瞬間，空中明月閃爍，正在逃跑的女王，陡然擡頭，眼神一變，真正的月神，居然要出手了！</p>
</p><p>&emsp;&emsp;天地極限，是聖人巔峰。</p>
</p><p>&emsp;&emsp;可是，月神是銀月的根基，核心，此刻，好像又得到了天意的一些加持……那明月，居然有些爆發出天王氣息的意思。</p>
</p><p>&emsp;&emsp;女王臉色微變，李皓好大的能耐，居然把這傢伙給引出來了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;領域之中，李皓和映紅月殺的天地色變。</p>
</p><p>&emsp;&emsp;就在此刻，忽然，一股強悍的銀月之力，轟擊領域，一輪明月浮現，一道倩影，如同神靈，真正的神靈，充滿了神聖的味道，屹立銀月之上，看向李皓，眼神清冷無比。</p>
</p><p>&emsp;&emsp;比第一次看到的女王，要有神聖感的多！</p>
</p><p>&emsp;&emsp;這一刻，整個銀月世界，好像都在顫動，遠處，那女神聲音清冷：“李皓，該收手了！”</p>
</p><p>&emsp;&emsp;此時此刻，李皓隱約間居然壓制住了天王層次的映紅月，加上那邊很可能馬上鎮壓那骸骨，月神知道，再繼續下去，映紅月要不被殺，要不就是被帝尊奪舍！</p>
</p><p>&emsp;&emsp;這不是他們要看到的結果。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓笑了：“鄭宇損失慘重，你們倒好，一直坐收漁翁之利，俯瞰衆生，睥睨衆生，將天下作爲棋盤……真是高估了自己，低估了天下英雄呢！”</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然放聲大笑，笑聲震盪天地，帶着一些冷漠，一些暴戾：“你們……也想主導我？”</p>
</p><p>&emsp;&emsp;“女王陛下……天神陛下，我……給你送點好處，記得這個情分！”</p>
</p><p>&emsp;&emsp;這一刻，月神微微一怔。</p>
</p><p>&emsp;&emsp;下一刻，忽然，她頭頂蒼穹裂開，就在這一瞬間，一滴血液浮現，很龐大，血液浮現瞬間，李皓笑了，喃喃道：“帝尊的血……我不敢用呢，我怕有陷阱……送你了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天巨響，響徹天地。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一輪明月，瞬間開始爆碎，無數銀月之力，直接溢散而出，整個大離，都在劇烈動盪！</p>
</p><p>&emsp;&emsp;這一刻，一柄劍浮現，一劍斬出！</p>
</p><p>&emsp;&emsp;那爆開的血液，卻是爆發出一股強悍無比的威壓，鎮壓了整個天地！</p>
</p><p>&emsp;&emsp;“帝尊精血！”</p>
</p><p>&emsp;&emsp;這一刻，數道聲音傳出，大離境內，一人怒喝：“艹，要炸了大離嗎？”</p>
</p><p>&emsp;&emsp;瞬間消失在原地！</p>
</p><p>&emsp;&emsp;鄭宇直接駕馭颶風城瞬間遁逃！</p>
</p><p>&emsp;&emsp;背劍男子舉劍斬下，這一次，微微有些色變，低喝一聲：“遁走！”</p>
</p><p>&emsp;&emsp;虛空裂開，半輪明月發出痛苦無比的哀嚎聲，月神的身體瞬間崩碎，帶着淒厲，帶着惶恐，帶着一些絕望……不斷崩碎本體，好在這一刻，背劍男子一劍斬出，斬斷了一切！</p>
</p><p>&emsp;&emsp;月神拋下了大半個月亮，瞬間遁入大道宇宙，虛道宇宙！</p>
</p><p>&emsp;&emsp;她一遁走，背劍男子臉色微變，整個天地都在擠壓他，彷彿遇到了巨大無比的威脅，男子臉色變幻，看了一眼李皓，輕聲道：“你……夠狠！”</p>
</p><p>&emsp;&emsp;說罷，撕裂蒼穹，瞬間消失。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天巨響，席捲整個天地！</p>
</p><p>&emsp;&emsp;這一刻，整個大離，都岌岌可危，就在這一刻，一拳鎮壓而下，天地變色，巨大的能量餘波，瞬間被鎮壓，一道身影不斷倒退，咬牙怒罵：“艹！天地還沒復甦……你們這羣混蛋！”</p>
</p><p>&emsp;&emsp;好狠！</p>
</p><p>&emsp;&emsp;用帝尊精血自爆！</p>
</p><p>&emsp;&emsp;真他麼狠啊！</p>
</p><p>&emsp;&emsp;一拳接連一拳，打的天地變色！</p>
</p><p>&emsp;&emsp;而此刻，李皓一言不發，只是出劍，出劍，出劍！</p>
</p><p>&emsp;&emsp;映紅月不斷吐血，也是臉色狂變！</p>
</p><p>&emsp;&emsp;下一刻，狂吼一聲，忽然，身軀炸裂開！</p>
</p><p>&emsp;&emsp;瞬間炸的領域破碎！</p>
</p><p>&emsp;&emsp;與此同時，禁忌海邊緣，一條小小的分支，瞬間斷裂，化爲一人，正是映紅月，他連天王之軀都放棄了，此刻，唯有一個心思，遁走！</p>
</p><p>&emsp;&emsp;李皓，瘋了！</p>
</p><p>&emsp;&emsp;他這一次，不止是算計自己，而是算計所有人！</p>
</p><p>&emsp;&emsp;帝尊精血，居然用來炸月神！</p>
</p><p>&emsp;&emsp;此刻，月神本尊幾乎被摧毀，那背劍男子太強，不得不遁入大道宇宙，月神本尊不恢復，他是沒希望出來了！</p>
</p><p>&emsp;&emsp;而自己……再戰下去，必死無疑！</p>
</p><p>&emsp;&emsp;這一刻，什麼天王之軀，不重要了，他要逃走，心中，無限的惶恐！</p>
</p><p>&emsp;&emsp;無限的不安！</p>
</p><p>&emsp;&emsp;而李皓，一劍拋出，直奔那邊的映紅月殺去，彷彿早有預料。</p>
</p><p>&emsp;&emsp;就在此刻，遁走的颶風城中，一人瞬間消失！</p>
</p><p>&emsp;&emsp;鄭宇微微皺眉，卻是擡手攔下了幾位天王。</p>
</p><p>&emsp;&emsp;下一刻，飛劍仙浮現在映紅月跟前，一劍殺出！</p>
</p><p>&emsp;&emsp;雷霆四起！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓的長劍，居然被阻攔了一下，飛劍仙瞬間抓起映紅月，倉皇而逃，遁入虛空！</p>
</p><p>&emsp;&emsp;李皓剛要追，後方，那骸骨陡然爆發出一股強悍無比的氣息，瞬間匯聚無數能量，便要爆開，遠處，映紅月虛弱無比，露出一些厲色！</p>
</p><p>&emsp;&emsp;到了這地步……什麼後手都不需要了！</p>
</p><p>&emsp;&emsp;李皓，這瘋狂的傢伙。</p>
</p><p>&emsp;&emsp;眼看着那骸骨就要爆開，忽然，一隻拳頭轟隆一聲砸下，砰地一聲，骸骨被砸的瞬間潰散，隱約間，好像傳出了聲音，要喊什麼！</p>
</p><p>&emsp;&emsp;可是，一瞬間被泯滅了！</p>
</p><p>&emsp;&emsp;一道虛影若隱若現，有些憤怒，惱火無比：“都滾！”</p>
</p><p>&emsp;&emsp;說罷，瞬間消失！</p>
</p><p>&emsp;&emsp;聲音傳蕩而來：“李皓，你是個人物，可不要再追了，真殺了他，你非要帝尊破封而出嗎？”</p>
</p><p>&emsp;&emsp;李皓臉上露出淡淡的笑容，笑聲爽朗：“多謝前輩指點！”</p>
</p><p>&emsp;&emsp;說罷，仰頭看天，笑了：“虛道宇宙的傢伙……鄭宇前輩損失如此巨大，我炸了半個月神本尊……也算是爲你們抹平了差距，不生氣吧？”</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;這一刻，李皓的笑聲傳遍天地：“半帝？劍道半帝？真厲害啊！只是……好像天地不容你，你屠了李家，你敢走出月亮嗎？”</p>
</p><p>&emsp;&emsp;“這天地……畢竟是李家的天地！”</p>
</p><p>&emsp;&emsp;李皓聲音帶着狂妄，帶着瘋狂，帶着霸道！</p>
</p><p>&emsp;&emsp;這一戰，我贏了！</p>
</p><p>&emsp;&emsp;至於映紅月……本來就不會殺他，真殺了他，封印可能真要破了，可是……不殺他，不是更好嗎？</p>
</p><p>&emsp;&emsp;死光了！</p>
</p><p>&emsp;&emsp;天王身都沒了，禁忌海沒了，一切都沒了，現在，他會瘋狂的，而我……要的就是這樣，要的就是他承受無邊的痛苦！</p>
</p><p>&emsp;&emsp;所有計劃被人破壞，一切算計成空的痛苦！</p>
</p><p>&emsp;&emsp;“映紅月，我等你找我復仇！就如我當初，一直在謀劃着找你復仇，我太清楚，這其中的痛苦，無奈，痛不欲生了，我經歷的一切……你都要嘗試一遍！”</p>
</p><p>&emsp;&emsp;遠處，映紅月不斷咳血，臉色愈發慘白。</p>
</p><p>&emsp;&emsp;李皓……你這畜生！</p>
</p><p>&emsp;&emsp;悔不當初！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;鄭宇忽然笑了，笑的有些前俯後仰，仰頭看天，笑的有些讓人不知所措。</p>
</p><p>&emsp;&emsp;“哈哈哈……你……真慘啊！”</p>
</p><p>&emsp;&emsp;這年頭，不怕自己慘，只要有人比自己還慘就好。</p>
</p><p>&emsp;&emsp;月神整個本尊幾乎被炸沒了，對方被困在了大道宇宙，恐怕瞬間失去了對天地的掌控，月神還能不能恢復都是個問題！</p>
</p><p>&emsp;&emsp;你算計來算計去……結果，被人一滴帝尊精血給炸懵了！</p>
</p><p>&emsp;&emsp;嚴格來說，他這邊死了很多聖人，看起來更慘，可是實際上……月神本尊太重要了，那些聖人，還真沒辦法和月神比！</p>
</p><p>&emsp;&emsp;關鍵是……遠方的女王，此刻，瘋狂汲取銀月之力！</p>
</p><p>&emsp;&emsp;下一次，誰纔是月神，真的不好說了！</p>
</p><p>&emsp;&emsp;這個女王，雖然愚蠢，可是，汲取了太多銀月之力……也許真要取而代之了，而月神，是對方掌控世界的關鍵，這下子，誰慘，不言而喻了！</p>
</p><p>&emsp;&emsp;鄭宇哈哈大笑！</p>
</p><p>&emsp;&emsp;死了一羣聖人而已！</p>
</p><p>&emsp;&emsp;不算什麼，可怕的是李皓，最慘的是那個被逼入大道宇宙的傢伙，這傢伙，比映紅月損失都要大！</p>
</p><p>&emsp;&emsp;“李皓……同時代的人王……也未必如你！”</p>
</p><p>&emsp;&emsp;他感慨一聲，真的有手段，一場戰鬥，各方都是損兵折將，唯獨李皓，這一次，真正的清掃了所有障礙！</p>
</p><p>&emsp;&emsp;帝尊精血啊，自己拿到了，也捨不得炸開吧？</p>
</p><p>&emsp;&emsp;也許可以研究出，如何跨入帝尊！</p>
</p><p>&emsp;&emsp;結果，李皓說炸就給炸了！</p>
</p><p>&emsp;&emsp;也正因爲有這個，才能重創月神，否則，恐怕天王也難對付月神，有舍有得，可這樣的大魄力，有幾人有呢？</p>
</p><p>&emsp;&emsp;起碼……自己會遲疑的！</p>
</p><p>&emsp;&emsp;鄭宇心中想着，有些唏噓，難道……我真不如這個傢伙嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更遠處，女王興奮的要瘋狂了，無數銀月之力，迅速融入體內，失去了月神本尊，而她掌握了一部分銀月，此刻大量的銀月之力涌來，她興奮無比，激動無比，也恐懼無比……</p>
</p><p>&emsp;&emsp;李皓，真是個可怕的傢伙啊！</p>
</p><p>&emsp;&emsp;月神啊，她知道月神有多可怕，可是……今日剛出來，就被李皓炸的四分五裂……太慘了，女王暗笑一聲，都說我在李皓身上吃虧了，你呢？</p>
</p><p>&emsp;&emsp;可悲的傢伙！</p>
</p><p>&emsp;&emsp;第一次出現，就差一點就徹底死了，現在，還未必能救活呢，帝尊精血帶來的傷害，沒那麼容易恢復的！</p>
</p><p>&emsp;&emsp;“愚蠢的一代！”</p>
</p><p>&emsp;&emsp;一聲冷笑，女王看天，真蠢！</p>
</p><p>&emsp;&emsp;居然敢小看李皓，我呸！</p>
