<title>《星門》▷ 第500章 再回銀月（求訂閱月票）</title></p><p>&emsp;&emsp;天方境內，高階帝尊全部退去。</p>
</p><p>&emsp;&emsp;趙署長呵斥一聲，皺眉道：“鎮守星門的獵魔武衛軍呢？沒攔下他們？”</p>
</p><p>&emsp;&emsp;來人無奈地看了一眼趙署長，又看了看其他人，嘆道：“不好管！也不好攔，帶頭的是……”</p>
</p><p>&emsp;&emsp;他看了一眼人羣中的劉隆。</p>
</p><p>&emsp;&emsp;劉隆臉色微變，低沉道：“是劉銀帶頭的？”</p>
</p><p>&emsp;&emsp;來人微微點頭。</p>
</p><p>&emsp;&emsp;劉隆，而今的獵魔武衛軍大統領，也算是半個軍方統領，剩下的一半，由食人魔黃羽執掌。</p>
</p><p>&emsp;&emsp;劉銀，劉隆的兒子。</p>
</p><p>&emsp;&emsp;李皓他們離開的第二百個年頭，劉隆成家了，擺脫了老光棍的身份，而妻子，不是別人，也是如今獵魔武衛軍，五方統領之一，柳豔統領。</p>
</p><p>&emsp;&emsp;劉銀，一百年前誕生的。</p>
</p><p>&emsp;&emsp;一百歲，不算小了，可在他們眼中，的確還是新生代。</p>
</p><p>&emsp;&emsp;而今，也有合道層次的實力。</p>
</p><p>&emsp;&emsp;戰力相當強悍！</p>
</p><p>&emsp;&emsp;加上父親和母親，都是軍方大人物，在銀月，也沒太大的約束，新生代叫囂着要開星門的人當中，劉銀便是其中領頭者之一。</p>
</p><p>&emsp;&emsp;此刻，劉隆臉色難看：“混賬！”</p>
</p><p>&emsp;&emsp;他有些憤怒。</p>
</p><p>&emsp;&emsp;倒是一旁，趙署長嘆息：“算了，去看看吧，太年輕了，什麼都不懂……”</p>
</p><p>&emsp;&emsp;劉隆忍不住罵了一聲：“年輕？當年我們處境難的無法想象，銀月侯二十歲出頭，就迎戰四方，保銀月平安，百歲了，還年輕？”</p>
</p><p>&emsp;&emsp;罵歸罵，可畢竟還是自己兒子，劉銀這個名字，就可見他的希望。</p>
</p><p>&emsp;&emsp;銀月的銀！</p>
</p><p>&emsp;&emsp;同樣的，也是銀槍的銀。</p>
</p><p>&emsp;&emsp;劉家，昔年的銀月三槍之一，只是到了劉隆這一代，不再修槍法，劉隆修了短斧，走了水系之道，而今的劉銀，倒是走了槍法一道。</p>
</p><p>&emsp;&emsp;實力能在百年時間中，在這無數修士爲了資源發愁的時候，跨入合道層次……顯然劉隆夫婦付出了極大的代價。</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“每一代人，眼中的年輕都不一樣的！”</p>
</p><p>&emsp;&emsp;這是實話。</p>
</p><p>&emsp;&emsp;唯有處於動盪，瘋狂，黑暗的時代，年紀纔不會成爲束縛，否則，相對平安的時代，老人健在的時代，再大，也顯得年輕。</p>
</p><p>&emsp;&emsp;若是當年，百歲……那都是老古董了。</p>
</p><p>&emsp;&emsp;袁碩一位七十多的老頭子，都是武林泰斗了，年紀很大的泰斗。</p>
</p><p>&emsp;&emsp;“去看看吧，不能真打破了星門！”</p>
</p><p>&emsp;&emsp;趙署長開口：“不讓大家開星門，不是因爲別的，就是爲了……多給銀月一點時間，去積累底蘊！雖然現在很難，可星門一開，時光流逝一致，我們可沒能力封閉星門了！”</p>
</p><p>&emsp;&emsp;時間久一點，還能積累一些實力，可一旦開了星門，資源還是那麼多，外面也沒有，又沒了歲月的沉澱，那就真的白活了。</p>
</p><p>&emsp;&emsp;劉隆也不多說，直奔外面而去。</p>
</p><p>&emsp;&emsp;獵魔武衛軍，給他面子，給柳豔面子，沒找兒子麻煩，不代表合道真的無敵。</p>
</p><p>&emsp;&emsp;以前的合道很少，可五百年下來，合道層次的強者可不少了。</p>
</p><p>&emsp;&emsp;獵魔武衛軍，核心的一批成員，都已跨入了合道。</p>
</p><p>&emsp;&emsp;幾位統領，如王明他們，都跨入了合道七重之上，真要發飆，他兒子不算差，合道六重，可遇到了王明他們，照樣被虐死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星門之下。</p>
</p><p>&emsp;&emsp;此刻，鎮守此地的，也正是王明。</p>
</p><p>&emsp;&emsp;昔日那位吊兒郎當，年輕無比的傢伙，如今，成熟了許多，威嚴了許多。</p>
</p><p>&emsp;&emsp;獵魔武衛軍，金木水火土五位統領。</p>
</p><p>&emsp;&emsp;金系統領，便是王明。</p>
</p><p>&emsp;&emsp;此刻，王明站在星門之下，看着對面十多位青年男女，實力都不弱，弱的也有山海層次，強的如劉銀，都已經合道六重了。</p>
</p><p>&emsp;&emsp;他微微皺眉：“都回去！不要瞎折騰！若非你們的父輩，尋常人擅闖此地，我早就格殺了！”</p>
</p><p>&emsp;&emsp;領頭的青年，看起來極其桀驁不馴，不服道：“王叔叔……”</p>
</p><p>&emsp;&emsp;“叫統領！”</p>
</p><p>&emsp;&emsp;王明懶得和他套近乎，這傢伙，小時候還聽話，長大了不聽話了。</p>
</p><p>&emsp;&emsp;劉銀不滿，有些憤怒：“星門不開，世界沒希望了，銀月現在資源耗盡，我們都無法分配多少資源了，其他人更慘……”</p>
</p><p>&emsp;&emsp;“外面也沒任何資源！”</p>
</p><p>&emsp;&emsp;王明皺眉：“我說過多少次了？外面，是一方寂滅的大道宇宙，懂不懂？什麼都沒有，一切都是空的……若是有，我們自己就出去了，還用等你們？”</p>
</p><p>&emsp;&emsp;“那是五百年前，現在不一定了！”</p>
</p><p>&emsp;&emsp;“廢話，外面也許才幾個月時間！”</p>
</p><p>&emsp;&emsp;王明有些惱火：“我銀月，傳承又沒斷，你們小時候，就教過你們！”</p>
</p><p>&emsp;&emsp;“那也不一定！”</p>
</p><p>&emsp;&emsp;劉銀開口：“也許時間統一了呢？還有……銀月侯，真的可以完全封閉銀月？也許……只是騙你們的，其實時間是一致的，他只是不想你們離開，讓你們給他看家門而已！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;王明大怒！</p>
</p><p>&emsp;&emsp;這些年輕代，如今很多人都在質疑，質疑銀月侯能否真的做到完全封閉世界，若是做不到，那怎麼可能時間流速不一樣？</p>
</p><p>&emsp;&emsp;正因爲知道的多，學的多，他們覺得……簡直是無稽之談，銀月又不是自我封閉，是人爲封閉的，這樣的話，怎麼會出現時間不一致的情況呢？</p>
</p><p>&emsp;&emsp;所以，在年輕人心中，他們也有了許多猜測，也許……當年的銀月侯，其實只是忽悠大家，希望這些人，老老實實的，在這留下來，給他看家門。</p>
</p><p>&emsp;&emsp;不要出去亂跑！</p>
</p><p>&emsp;&emsp;外面，也許是繁花似錦的世界。</p>
</p><p>&emsp;&emsp;王明氣的夠嗆！</p>
</p><p>&emsp;&emsp;也很無奈。</p>
</p><p>&emsp;&emsp;質疑權威，也許是年輕人的特性，當年的他們，不也如此嗎？</p>
</p><p>&emsp;&emsp;質疑一切！</p>
</p><p>&emsp;&emsp;質疑新武，質疑張安他們，可是……真輪到自己頭上，他還是很鬱悶的，瑪德，我比你們傻嗎？</p>
</p><p>&emsp;&emsp;你們想到的，我們想不到？</p>
</p><p>&emsp;&emsp;關鍵是，他們是經歷者，是知道情況的。</p>
</p><p>&emsp;&emsp;此刻，王明有些惱火了：“你再敢亂說話，別怪我不給你爹媽面子！百歲進入合道六重，覺得自己很了不起了？你可知，你如今修煉的一切資源，都是銀月侯給你們爭取來的，他那時候，才20多歲！已經在混沌中縱橫，殺戮無數，帝尊在他手中，也不過爾爾……”</p>
</p><p>&emsp;&emsp;這羣年輕人，卻是不置可否。</p>
</p><p>&emsp;&emsp;是，以前是這麼學的，可是……誰知道事實如何？</p>
</p><p>&emsp;&emsp;銀月侯，二十多歲，殺帝尊如殺雞？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;帝尊，到底多強？</p>
</p><p>&emsp;&emsp;他們沒見過帝尊，覺得，也許……也就和合道差不多。</p>
</p><p>&emsp;&emsp;這樣的話，我們出去了，也一樣能縱橫！</p>
</p><p>&emsp;&emsp;這就是眼界的問題。</p>
</p><p>&emsp;&emsp;哪怕幾位老人，一再重述帝尊的強大……沒用，因爲和當年不一樣，當年，這裡有一位帝尊被封印，有半帝接近帝尊層次，強悍無比，一直給大家制造壓力。</p>
</p><p>&emsp;&emsp;如今，只有自己人。</p>
</p><p>&emsp;&emsp;這樣的五百年，其實也缺了相應的壓力。</p>
</p><p>&emsp;&emsp;正說着，後方有人怒喝一聲：“混賬東西，找死嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一張大手，擎天而來，劉銀臉色一變，轉頭一看，自己爹來了！</p>
</p><p>&emsp;&emsp;剛想說什麼，大手落下。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;直接將他鎮壓！</p>
</p><p>&emsp;&emsp;劉隆身上浪濤波動，有些惱火，看了一眼王明：“怎麼不直接拿下？”</p>
</p><p>&emsp;&emsp;王明翻了個白眼。</p>
</p><p>&emsp;&emsp;我倒是想！</p>
</p><p>&emsp;&emsp;關鍵是，你不說，你老婆呢？</p>
</p><p>&emsp;&emsp;真拿下了，也許還得找我麻煩。</p>
</p><p>&emsp;&emsp;劉隆如同鎮壓小雞仔一般，直接將兒子鎮壓下去，怒道：“區區合道六重，還不如當年銀月侯合道三重之力，也敢放肆？是不是承平日子太久了，讓你們覺得，天下人不過如此？”</p>
</p><p>&emsp;&emsp;“父親……”</p>
</p><p>&emsp;&emsp;被鎮壓的劉銀，依舊不服氣：“一切都只是你們說的而已……我想開星門，出去看看，見識一下你們口中的世界，有何不可？帝尊無數，到處都是強者，一口氣吹死合道……吹牛吹死的吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆大怒，嘎吱一聲，捏的兒子慘叫一聲，卻也無奈。</p>
</p><p>&emsp;&emsp;他沒法證明，帝尊到底多強大。</p>
</p><p>&emsp;&emsp;這纔是悲哀的事！</p>
</p><p>&emsp;&emsp;因爲他不是帝尊，哪怕他走到了合道九重，他也不是帝尊。</p>
</p><p>&emsp;&emsp;和兒子差距很大，可在兒子眼中……那也做不到所謂的一口氣吹死他，吹什麼牛呢！</p>
</p><p>&emsp;&emsp;劉隆此刻最後悔的一件事就是……當年應該讓李皓，留下一位帝尊！</p>
</p><p>&emsp;&emsp;這樣的話，這些合道小崽子，才知道帝尊多強，才知道……外面到底多危險！</p>
</p><p>&emsp;&emsp;此刻，趙署長他們也趕到了。</p>
</p><p>&emsp;&emsp;當初就已經跨入合道七重的趙署長，而今也只是合道九重，一樣沒進入帝尊層次。</p>
</p><p>&emsp;&emsp;此刻的他，看了一眼衆人，嘆息一聲：“行了，放了吧！誰讓我們沒能跨入帝尊層次呢，這些小子，也是擔心資源不足……”</p>
</p><p>&emsp;&emsp;想出去，不還是因爲沒資源了嗎？</p>
</p><p>&emsp;&emsp;我們也沒辦法憑空製造資源！</p>
</p><p>&emsp;&emsp;進入帝尊的話，還能溝通大道宇宙，抽取一些出來，可現在……只能說，他們太廢了。</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，也嘆息一聲：“得殺雞儆猴才行！要不然……這麼下去，會動盪的！劉銀……”</p>
</p><p>&emsp;&emsp;他有些猶豫，最終，一咬牙：“就拿他殺雞儆猴吧！膽子太大了，敢闖星門……這不能助長氣焰！我捨不得殺他，廢了他的武道，關押起來，以儆效尤！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉銀一臉呆滯，這……認真的？</p>
</p><p>&emsp;&emsp;可劉隆，顯得很認真。</p>
</p><p>&emsp;&emsp;他是捨不得殺了兒子，可是……這麼下去，遲早大亂！</p>
</p><p>&emsp;&emsp;唯有殺雞儆猴才行！</p>
</p><p>&emsp;&emsp;大家給自己面子，可自己不能不給其他人面子，不能不給李皓面子，哪怕李皓不在乎，可也不能縱容這些傢伙！</p>
</p><p>&emsp;&emsp;“大可不必……”</p>
</p><p>&emsp;&emsp;趙署長還沒說完，劉隆咔嚓一聲，在衆人震撼的眼神下，直接捏爆了兒子體內的無數道脈。</p>
</p><p>&emsp;&emsp;一瞬間，天地安靜！</p>
</p><p>&emsp;&emsp;劉隆面色平靜：“就這樣吧，其他人……也照此處理，這是第一次，再有下一次，都給殺了！無規矩不成方圓，再這麼下去，要造反了！”</p>
</p><p>&emsp;&emsp;“我是在救他……再有下一次，真造反了……他回來了，哪怕不在乎，可銀月自己人都反了，他還有什麼可留戀的？趙署長，不用爲了劉某的家事，影響了整個銀月，這些小子，根本不懂，沒有侯爺庇護……銀月，早就滅了無數次了，百億生靈安危，和我兒子……誰輕誰重，我清楚！只是廢了他，不是殺了他，已經徇私了！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;趙署長嘆息一聲，劉隆，還是一如既往，說廢就給廢了，這麼一搞……可不好辦了。</p>
</p><p>&emsp;&emsp;而地下，此刻，劉銀已經面如死灰！</p>
</p><p>&emsp;&emsp;我被廢了？</p>
</p><p>&emsp;&emsp;其他青年男女，都是瑟瑟發抖，劉隆見狀，哼了一聲：“膽小如鼠，沒經歷過戰火，還想玩大的？就你們這羣人，走出去了，活不過一天！”</p>
</p><p>&emsp;&emsp;衆人不敢吭聲，此刻，臉色都有些發白。</p>
</p><p>&emsp;&emsp;劉隆還想再說幾句，趙署長忽然微微皺眉，擡頭看了一眼天空，天空中，星門好像微微顫動了一下。</p>
</p><p>&emsp;&emsp;他有些愣神。</p>
</p><p>&emsp;&emsp;劉隆也是微微一怔，迅速擡頭，此刻，無數人都擡頭看去，空中，那紅色的門戶，漸漸地，開始劇烈顫動！</p>
</p><p>&emsp;&emsp;就在衆人又是驚訝，又是忐忑的時候。</p>
</p><p>&emsp;&emsp;忽然，星門開啓！</p>
</p><p>&emsp;&emsp;轟隆一聲，星門洞開。</p>
</p><p>&emsp;&emsp;一人從空中，踏空而來，帶着一些笑容，朝下看了一眼，有些歡喜……又有些疑惑，好像……這裡有點事？</p>
</p><p>&emsp;&emsp;當然，無所謂的事。</p>
</p><p>&emsp;&emsp;一瞬間，一股磅礴的威壓，壓制了整個天地！</p>
</p><p>&emsp;&emsp;不是故意的，開星門，稍微用了點力，五階帝尊，在銀月，稍微釋放一些威壓，也能壓制天地了。</p>
</p><p>&emsp;&emsp;與此同時，一位位帝尊跨入銀月！</p>
</p><p>&emsp;&emsp;劍尊氣息，更是撼動了整個天地，劍尊看了一眼銀月，有些唏噓：“大變樣了……”</p>
</p><p>&emsp;&emsp;“這就是銀月嗎？”</p>
</p><p>&emsp;&emsp;就在此刻，一人瞬間鑽入，正是剛剛跑去忙活的空寂，探頭看了一眼，有些意外：“我還以爲銀月相當強大……怎麼……好弱！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;李皓無語，銀月只是剛晉級中階世界而已，加上帝尊都出去了，當然不強大。</p>
</p><p>&emsp;&emsp;一位位帝尊，浮現在天地之間。</p>
</p><p>&emsp;&emsp;整個銀月世界，好像瞬間被這些帝尊撼動了，所有人的目光，都朝這些人聚焦而來，幾位沒特意遮掩氣息的帝尊，更是讓人看一眼都刺痛無比。</p>
</p><p>&emsp;&emsp;在他們的映襯之下，往日覺得已經是修煉一道極限的趙署長他們……簡直不值一提！</p>
</p><p>&emsp;&emsp;“咦，老大，你後代？”</p>
</p><p>&emsp;&emsp;李皓看了一眼劉銀，有些意外，熟悉的血脈氣息，劉隆的。</p>
</p><p>&emsp;&emsp;這是……結婚生子了？</p>
</p><p>&emsp;&emsp;劉隆呆呆地點了點頭，有些意外，李皓居然回來了。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“這是……怎麼了？你打的？你這麼打自己兒孫？老大，你可真是……”</p>
</p><p>&emsp;&emsp;搖了搖頭，李皓笑了一聲，隨意一揮手，只是一個瞬間，剛剛被廢掉的劉銀，瞬間恢復到了巔峰，只是一個瞬間，好像一切無事發生一般。</p>
</p><p>&emsp;&emsp;劉銀呆滯無比！</p>
</p><p>&emsp;&emsp;這……銀月侯？</p>
</p><p>&emsp;&emsp;揮手間，廢掉的合道六重，居然恢復了，連道脈……都瞬間恢復了，一點沒有被廢的跡象。</p>
</p><p>&emsp;&emsp;這……不可思議！</p>
</p><p>&emsp;&emsp;劉隆還想再說什麼，李皓笑了一聲，輕聲道：“我回來了！”</p>
</p><p>&emsp;&emsp;這一刻，天地之間，唯有他的聲音。</p>
</p><p>&emsp;&emsp;這一刻，忽然，之前沉寂的世界，下一刻，響起了撼天的吼聲。</p>
</p><p>&emsp;&emsp;“侯爺迴歸了！”</p>
</p><p>&emsp;&emsp;“拜見侯爺！”</p>
</p><p>&emsp;&emsp;天地之間，往日裡，劉銀他們覺得，已經快要滅絕的老人……忽然間，出現了無數！</p>
</p><p>&emsp;&emsp;吼聲滔天！</p>
</p><p>&emsp;&emsp;一處處地方，一處處秘地，原本好像徹底消失的老人們，此刻，無數合道，無數日月，無數山海強者，瞬間騰空而起！</p>
</p><p>&emsp;&emsp;遮天蔽日！</p>
</p><p>&emsp;&emsp;多的無法想象！</p>
</p><p>&emsp;&emsp;無數的新生代，也是呆若木雞，有人看着身邊平日裡幾乎不起眼的鄰居朋友，曬太陽的老人，此刻，紛紛氣息爆發，不是日月就是合道……早就呆滯的魂不守舍！</p>
</p><p>&emsp;&emsp;這些人……都是五百年前的老人嗎？</p>
</p><p>&emsp;&emsp;居然還有這麼多強者活着！</p>
</p><p>&emsp;&emsp;“好，很好……很高興，能再次見到諸位！”</p>
</p><p>&emsp;&emsp;這一刻，天地之間，唯有李皓的笑聲，每個人心中，都浮現出一道人影，正是李皓。</p>
</p><p>&emsp;&emsp;揮手間，天降生命之雨，無數老人，原本或乾涸，或有暗傷在身，只是一個瞬間，全部恢復，甚至實力大漲。</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“都不錯……這一次回來，便是帶大家出去看看，當然，在這之前……我希望，老朋友們，老熟人們，都能跨入帝尊層次……這一次，我帶回來了數十個比銀月還大的世界，我會融入銀月，大家機會來了！”</p>
</p><p>&emsp;&emsp;呆滯！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;數十個世界？</p>
</p><p>&emsp;&emsp;而這些想法，只是年輕人的，老一輩的修士，倒是習以爲常，只是激動無比，銀月侯，無所不能！</p>
</p><p>&emsp;&emsp;太正常了！</p>
</p><p>&emsp;&emsp;不少人，看向那些年輕人，平日裡懶得搭理你們罷了，一羣沒見過世面的小傢伙！</p>
</p><p>&emsp;&emsp;當年我們可是跟隨銀月侯，一起征戰過的！</p>
</p><p>&emsp;&emsp;這一刻，原本也有些絕望的老人們，紛紛暴吼出聲，彷彿回到了五百年前。</p>
</p><p>&emsp;&emsp;其中的激動，李皓其實很難理解，因爲他才離開幾個月而已。</p>
</p><p>&emsp;&emsp;當然，他能明白其中的區別，對他們而言……自己走了太久了。</p>
</p><p>&emsp;&emsp;再看銀月，李皓也是唏噓。</p>
</p><p>&emsp;&emsp;我，不想再封閉銀月了。</p>
</p><p>&emsp;&emsp;可是……銀月太弱啊。</p>
