<title>《星門》▷ 第588章 收割（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;感謝殺死他們很多強者的仇敵·</p>
</p><p>&emsp;&emsp;五人悲憤無比,卻又無可奈何,而李皓,笑容璀璨:“不用客氣,恩怨了結也好!這混沌,其實沒什麼人情味,你我之間,終究還是有些情分的……幾位,那就祝你們一帆風順了!”</p>
</p><p>&emsp;&emsp;人王此刻,氣息也有些下滑,感受到了這些,笑了笑:“我也沒想殺死你們,主要還是龍戰,非要讓你們出來,我擔心你們會干擾我………幾位,別記仇,我其實還是很友善的·…”</p>
</p><p>&emsp;&emsp;龍戰不語!</p>
</p><p>&emsp;&emsp;這倆畜生,都不是什麼好東西。</p>
</p><p>&emsp;&emsp;可五行使心中怨憤,那也是必然的。</p>
</p><p>&emsp;&emsp;然而到了這地步…他也沒什麼可說的。</p>
</p><p>&emsp;&emsp;此刻,迅速召喚所有混沌一族強者匯聚,而混天也一直並未離開,只是在等待,等待人王虛弱,等待人王不再具備殺死龍戰的能力,他才能離開。</p>
</p><p>&emsp;&emsp;否則…·龍戰一死,東方就徹底無人轄制這倆人了!</p>
</p><p>&emsp;&emsp;五行使者,什麼都不再說,幾人有些悲憤,有些無奈,將自己本源剝奪出來,大道之力溢散一些,實力虛弱了一些,勉強保持了八階之力。</p>
</p><p>&emsp;&emsp;五人看都沒看盤龍帝尊,帶着剩下的幾位七階,迅速遁走!</p>
</p><p>&emsp;&emsp;至此,天方世界,被他們徹底放棄。</p>
</p><p>&emsp;&emsp;已經無力固守!</p>
</p><p>&emsp;&emsp;李皓笑了一聲:“趁着他們走了,人王前輩,您進去,吞噬了天方,看看能否恢復大家,包括天方帝尊分身之力,加上生命使者…若是還不夠·”</p>
</p><p>&emsp;&emsp;他看向龍戰:“龍戰前輩的五方七階世界,也該拿出來了,人王復活了大家,削弱了自己,對大家都好,是嗎?”</p>
</p><p>&emsp;&emsp;復活了大家的人王,沒了新武融合,戰力會再次下降,不會有具備殺死龍戰的能力了。</p>
</p><p>&emsp;&emsp;此刻的人王,其實才是最兇殘的!</p>
</p><p>&emsp;&emsp;龍戰嘆息一聲,什麼也沒說,這一次,他幾乎什麼都沒撈到,而且…還要賠出五方七階世界,之前,混沌一族的世界,幾乎都被吞噬了。</p>
</p><p>&emsp;&emsp;其實也就保留了幾個,都是這些時日的積蓄。</p>
</p><p>&emsp;&emsp;這一次,不但什麼沒撈到,還搭進去不少,而且,還動用了混沌之靈,消耗巨大,一無所獲,當然,收穫了一位八階,盤龍帝尊!</p>
</p><p>&emsp;&emsp;除此之外,便是驅趕走了天方,也是好事,起碼,下一次降臨,不會是在四方域了。</p>
</p><p>&emsp;&emsp;總體而言,還是值得的。</p>
</p><p>&emsp;&emsp;否則,他要隨時小心天方降臨了……</p>
</p><p>&emsp;&emsp;只可惜,這一次,他其實想的更多·…·現在,什麼都沒了。</p>
</p><p>&emsp;&emsp;戰利品,幾乎都是銀月和新武的。</p>
</p><p>&emsp;&emsp;新武,其實也沒賺什麼,此次復甦,差不多就耗空了,倒是銀月大賺了一筆。</p>
</p><p>&emsp;&emsp;龍戰什麼也沒說,探手一抓,四周,一些世界浮現,不夠的,他自己從腹中吐出了一方世界,那是之前的龍界,被抽取了不少大道之力,此刻,也就勉強七階的規模了。</p>
</p><p>&emsp;&emsp;此刻,也將這一方世界取了出來。</p>
</p><p>&emsp;&emsp;臉色,有些不太好看,但是並未再說什麼,也沒說繼續戰鬥下去。</p>
</p><p>&emsp;&emsp;維持目前的局面,也許是最好的。</p>
</p><p>&emsp;&emsp;得讓人王解除目前的狀態!</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑,其實不錯,雖然未必賺多少,但是,只要大家復活了,有天方世界在,九階世界,還有那些屍體·……·起碼不虧!</p>
</p><p>&emsp;&emsp;而他自己,哪怕解除融合狀態,還是有些提升的。</p>
</p><p>&emsp;&emsp;縱然還不如龍戰,相差也不大了。</p>
</p><p>&emsp;&emsp;從之前五千大道左右,很快提升到了這個層次,人王也滿足了,總算是暫時將李皓拉出了一些距離,否則,被他追上了,那才慘!</p>
</p><p>&emsp;&emsp;李皓沒有那些精神體融合,也沒現在的實力。</p>
</p><p>&emsp;&emsp;帶着那些世界,帶着李皓手中的生命使者的屍體,還有盤龍帝尊的肉身,人王迅速進入了天方世界。</p>
</p><p>&emsp;&emsp;此次,再也無人阻攔了!</p>
</p><p>&emsp;&emsp;哪怕混天帝尊,也沒說什麼,不給人王復活新武諸人,那就是要面對獨自爲戰,孤狼一般的人王,這樣的人,太難纏了,而且,融合之下,他太強了!</p>
</p><p>&emsp;&emsp;不如讓他復活去!</p>
</p><p>&emsp;&emsp;今日,他起碼探查清楚了幾人的底牌。</p>
</p><p>&emsp;&emsp;人王融合新武,無限接近九千大道了。</p>
</p><p>&emsp;&emsp;李皓融合萬靈,無限接近八千大道。</p>
</p><p>&emsp;&emsp;龍戰這邊,動用混沌之靈,也超越了八千大道,但是不到九千。</p>
</p><p>&emsp;&emsp;東方三人,都相當強悍,但是都有一些外力相助。</p>
</p><p>&emsp;&emsp;沒有這些…·東方三人,倒是對自己暫時構成不了威脅。</p>
</p><p>&emsp;&emsp;此次,李皓麾下,收穫不小,大量的世界,大量的屍體,還有劫難帝尊的分身…·這一次,必然有一些提升。</p>
</p><p>&emsp;&emsp;他心中想着,也不說什麼。</p>
</p><p>&emsp;&emsp;這樣也好!</p>
</p><p>&emsp;&emsp;而北方那邊,他沒阻攔五行使離開,也有一個目的·……·阻攔春秋吞噬北方!</p>
</p><p>&emsp;&emsp;春秋正在對付北方五行帝尊,此刻,這五行使者過去了,不管是投靠還是如何,短時間內,只能和五行帝尊聯手抵禦各方!</p>
</p><p>&emsp;&emsp;這樣,四方,又能維持一個短暫的平衡了。</p>
</p><p>&emsp;&emsp;他心中想着,判斷出這些,此刻,只是默默等待着人王解除這樣的狀態,至於新武其他人,至尊和陽神幾人雖然不弱,可他倒是不太在意了。</p>
</p><p>&emsp;&emsp;四五千大道之力,還算能接受。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;天方世界,好像正在炸裂一般!</p>
</p><p>&emsp;&emsp;人王那邊,陰陽逆轉,天地變色,隱約間有雷劫浮現!</p>
</p><p>&emsp;&emsp;然而這一次…·雷劫也只是光有聲勢,幾乎沒什麼雷劫降臨,極其微弱,四周,都已經湊不夠滅世的雷劫之力了。</p>
</p><p>&emsp;&emsp;混沌大道倒是震盪了一陣,可此刻,也漸漸安靜了下來。</p>
</p><p>&emsp;&emsp;所有人,目光都投向了天方界域中的人王。</p>
</p><p>&emsp;&emsp;此刻,混天帝尊忽然道:“皓月道友…天方可是九階世界,若是人王不吞噬,道友吞噬了,也許…·可以迅速完善你的四千甚至五千界域,從而讓道友之力,瞬間跨入混沌巔峰!”</p>
</p><p>&emsp;&emsp;若是五千道則,李皓真正實力,起碼接近八千道則之力了,甚至更強。</p>
</p><p>&emsp;&emsp;天方,有足夠的能量!</p>
</p><p>&emsp;&emsp;此刻,給人王復甦新武修士,反而浪費了。</p>
</p><p>&emsp;&emsp;李皓笑了:“那怎麼行,天方分身,是人王前輩殺死的··若是我殺死的,我當然當仁不讓,可不是…·那自然是新武的!難道混天前輩,想分一杯羹?我倒是不介意……”</p>
</p><p>&emsp;&emsp;混天輕笑,也不言語。</p>
</p><p>&emsp;&emsp;李皓又彷彿有些好奇一般:“前輩的混天域,我還沒去過,聽前輩的意思,已經建立了秩序?真厲害,看樣子,混天域,要開始擴張了……”</p>
</p><p>&emsp;&emsp;混天笑了笑:“沒有,只是恫嚇一下天方罷了。”</p>
</p><p>&emsp;&emsp;“哦!”</p>
</p><p>&emsp;&emsp;李皓微微點頭,又有些感慨:“而今只是分身,九階就如此強悍,若是本尊降臨,那還得了?我覺得,天方本尊降臨,咱們有一個算一個,肯定要被全部打死!”</p>
</p><p>&emsp;&emsp;混天不語。</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;天方本尊降臨,大家有一個算一個,全部要死!</p>
</p><p>&emsp;&emsp;可現在,不是不行嗎?</p>
</p><p>&emsp;&emsp;混天低沉一笑:“說的不錯,不過…混沌目前的靈性就那麼多,我們強大一分,他降臨的希望就少一分!只要混沌中,靈性一直不足…·他們本尊很難持續降臨!”</p>
</p><p>&emsp;&emsp;李皓笑道:“可若是…·死了太多人,靈性充足了,也會遲早降臨的。”</p>
</p><p>&emsp;&emsp;早晚的事罷了!</p>
</p><p>&emsp;&emsp;混天點頭,輕笑:“所以,還是希望二位,不要再造殺戮了,殺的太多,不是好事,每個人都有靈性,殺多了,靈性溢散,混沌中的道則,也會活躍起來,到時候,難受的還是大家。”</p>
</p><p>&emsp;&emsp;“這話,別和我說,我從來不亂殺人,和人王和龍戰前輩說吧。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰都無語了!</p>
</p><p>&emsp;&emsp;到底誰殺的人更多?</p>
</p><p>&emsp;&emsp;人王是殺了不少,自己不算,這李皓,殺人,也許比他們加起來都多!</p>
</p><p>&emsp;&emsp;混天也很無語,又轉移話題道:“之前長河上那位……”</p>
</p><p>&emsp;&emsp;“哦,未來之人,你們要認識一下嗎?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混天笑笑,也沒說什麼,只是思考着什麼。</p>
</p><p>&emsp;&emsp;長河中來的。</p>
</p><p>&emsp;&emsp;時光!</p>
</p><p>&emsp;&emsp;看樣子,李皓,未來開天成功了?</p>
</p><p>&emsp;&emsp;還是說,只是萬千可能中的一種?</p>
</p><p>&emsp;&emsp;他不知道,但是他知道,李皓自開混沌,勢在必行!</p>
</p><p>&emsp;&emsp;而就在這峙候,轟鳴聲響徹天地,天方世界中,一道道身影,再次開始浮現,強悍的氣息,貫穿四方!</p>
</p><p>&emsp;&emsp;人王笑聲依舊,氣息卻是開始下滑!</p>
</p><p>&emsp;&emsp;而至尊衆人的影子,也開始漸漸浮現,龍戰看了一眼混天·</p>
</p><p>&emsp;&emsp;此刻,人王開始下滑了,也許…·是個機會。</p>
</p><p>&emsp;&emsp;混天也是眯了眯眼,現在,對方剛復甦,人王哪怕再融合,也需要一個時間,也許,是個突襲新武的機會!</p>
</p><p>&emsp;&emsp;否則,新武始終是個隱患!</p>
</p><p>&emsp;&emsp;而李皓,此刻開口朗聲道:“人王前輩,需要時光加速嗎?一剎那就好……”</p>
</p><p>&emsp;&emsp;人王聲音傳來,帶着狂傲:“不用!你擔心什麼?擔心那倆傢伙敢動我?別說不怕他們,就算真不敵,他們也別想好過!無需擔心!”</p>
</p><p>&emsp;&emsp;李皓聳聳肩,笑了笑不再言語。</p>
</p><p>&emsp;&emsp;而混天,也打消了這個念頭,笑了笑:“那恭喜人王再進一步了,也恭喜新武再次復甦·…·我還有事,先告辭!”</p>
</p><p>&emsp;&emsp;此刻,人王氣息下滑許多,龍戰這邊,危險不大了。</p>
</p><p>&emsp;&emsp;他也不多說,直接遁走!</p>
</p><p>&emsp;&emsp;也免得接下來和人王繼續扯皮,那傢伙,嘴巴太臭了!</p>
</p><p>&emsp;&emsp;混天瞬間消失。</p>
</p><p>&emsp;&emsp;而龍戰,眼神變幻一陣,看了一眼李皓,又看了看天方世界中,正在復甦的新武強者,以及開始暗淡的天方世界,心中嘆息一聲,帶着人,也迅速遁走!</p>
</p><p>&emsp;&emsp;此次……還是有些虧了。</p>
</p><p>&emsp;&emsp;這一刻,心中升起一個念頭…新武和銀月,一定要想辦法分開,甚至離間才行,否劓,遣兩方聯手,太難纏了。</p>
</p><p>&emsp;&emsp;新武和銀月,真的密不可分嗎?</p>
</p><p>&emsp;&emsp;未必!</p>
</p><p>&emsp;&emsp;比如這一次,人王一定是想殺死五行使的,而李皓幾次放過了對方。</p>
</p><p>&emsp;&emsp;而李皓,一定是想奪取天方的,可爲了新武復甦,放棄了天方。</p>
</p><p>&emsp;&emsp;別的不說,李皓那邊,道棋、雷帝幾人,都有些不樂意,但是都沒吭聲,這些人,和新武可沒太大的關係,還有光明帝尊和光明之子·</p>
</p><p>&emsp;&emsp;薰數念頭浮現,也許能想辦法將他們徹底離間開,否則,東方這邊,他已經落入了下風。</p>
