<title>《星門》▷ 第582章 悍不畏死（求訂閱月票）</title></p><p>&emsp;&emsp;四方震動。</p>
</p><p>&emsp;&emsp;“老光，你發財了！”</p>
</p><p>&emsp;&emsp;光明帝尊，還有些茫然，就被衆人席捲着朝那邊飛去，光明帝尊忍不住道：“那是我上一代道主……”</p>
</p><p>&emsp;&emsp;“你爹？”</p>
</p><p>&emsp;&emsp;人王問了一句。</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;“你師父？”</p>
</p><p>&emsp;&emsp;“也不是，曾經給了我一些好處……”</p>
</p><p>&emsp;&emsp;“那不就完了，他一個拋棄世界的傢伙，相當於光明的叛徒，將你光明的道源剝奪，融入了對方世界，難怪你這老牌八階，如此孱弱！你年紀恐怕比混天都大，混的如此悽慘，對方斷了你光明大道，要不然，你起碼八階巔峰，你還有什麼考慮的？”</p>
</p><p>&emsp;&emsp;哦，好像也是啊！</p>
</p><p>&emsp;&emsp;光明帝尊不傻，只是……人王這話，讓他……有些尷尬。</p>
</p><p>&emsp;&emsp;人家是上一代道主，自己跑了，帶走了大量道源，好像也正常，我還直接丟了光明世界呢。</p>
</p><p>&emsp;&emsp;我算叛徒嗎？</p>
</p><p>&emsp;&emsp;不過……聽人王這麼一說，好像也有點道理。</p>
</p><p>&emsp;&emsp;對，這位背叛了光明世界，否則，我光明上限不會只是如此，他一個老牌帝尊，也就三千多大道法則之力，比起很多人都不如。</p>
</p><p>&emsp;&emsp;他稍有遲疑，下一刻，看了一眼耀陽幾位，耀陽此刻，忽然也一咬牙，大聲暴吼：“誅殺光明叛徒！殺！”</p>
</p><p>&emsp;&emsp;幹啊！</p>
</p><p>&emsp;&emsp;咱又不認識那位，我就認識你，此次，殺死了對方，我……能入八階了！</p>
</p><p>&emsp;&emsp;想那麼多幹嘛！</p>
</p><p>&emsp;&emsp;“老大，殺啊，不爲你自己，也要爲明堂考慮，他光暗齊修，可光暗之力都不夠，不足，現在……你看天方，有光暗二使！”</p>
</p><p>&emsp;&emsp;這一句話，好像觸及到光明帝尊。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;我老了，倒是無所謂，可是，我兒子還年輕，絕世天才，千歲之齡，六道三極，可現在，進入八階後，恐怕會有一個很難的提升過程了。</p>
</p><p>&emsp;&emsp;光暗之力，都遠遠不夠。</p>
</p><p>&emsp;&emsp;不爲自己，也得爲兒子考慮。</p>
</p><p>&emsp;&emsp;至於什麼上一輩道主，傳授了自己光明神拳，光明神拳當年會的人多了，再說，是對方先背叛光明的……</p>
</p><p>&emsp;&emsp;安慰了一下自己，下一刻，光明帝尊不再廢話，光明之力爆發，暴吼：“是你這叛徒？還敢主動暴露身份，你拋棄了光明神界，抽取了無數大道之力，讓我界域，差點覆滅，斷絕了我界希望……你還敢現身！叛徒，當誅！”</p>
</p><p>&emsp;&emsp;那光明使者，微微一怔，臉色一變！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;原本還想着，遇到了這一代光明之主，也許還能拉一個助力，哪怕不行，也要讓新武這邊動盪一下，結果……好傢伙，一下子給自己安排了一個罪大惡極的名頭。</p>
</p><p>&emsp;&emsp;叛徒！</p>
</p><p>&emsp;&emsp;這……好像還沒辦法去反駁。</p>
</p><p>&emsp;&emsp;一代道主，拋棄了世界，帶走了大量光明之力，削弱整個世界的實力，甚至是潛力……這一代光明道主，罵自己，好像也沒問題。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;你呢？</p>
</p><p>&emsp;&emsp;你不也丟了光明世界，他都沒感知到光明世界的存在了！</p>
</p><p>&emsp;&emsp;你好意思這麼說？</p>
</p><p>&emsp;&emsp;來不及去多想，那邊，新武衆人，速度極快，人王手持大刀，隔着老遠，隔空一刀砍來，瘋狂無比，猖狂大吼：</p>
</p><p>&emsp;&emsp;“殺，殺死光暗兩帝，幫老光奪源！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一羣帝尊，紛紛咆哮，比混沌一族還要熱情的多，瘋狂的多，不知道的還以爲此戰是新武發起的。</p>
</p><p>&emsp;&emsp;混沌一族的一些帝尊，臉色紛紛一變。</p>
</p><p>&emsp;&emsp;陡然，那黑豹，鳳炎，青丘幾人，都是瘋狂咆哮起來！</p>
</p><p>&emsp;&emsp;他們的鬥志，甚至還不如一羣外人！</p>
</p><p>&emsp;&emsp;這羣人，一個個的，嗷嗷直叫，好像比他們還要憤怒，還要衝動，還要瘋狂。</p>
</p><p>&emsp;&emsp;這……就是新武！</p>
</p><p>&emsp;&emsp;人王殺來，長刀橫空，一刀劈向光暗使者，暴吼：“光暗，陰陽，都是老子的，新武殺四帝，其他的，你們來！”</p>
</p><p>&emsp;&emsp;這一刻，龍戰哈哈大笑：“好！好！”</p>
</p><p>&emsp;&emsp;此時此刻，他忽然發現，新武人王，猖狂的有些……可愛了。</p>
</p><p>&emsp;&emsp;和這人爲敵，你是真的討厭他的瘋狂，他每次大戰，都猖狂無比，瘋狂無比，你會頭疼無比，甚至想吐血。</p>
</p><p>&emsp;&emsp;可當新武人王，站在了自己一邊……</p>
</p><p>&emsp;&emsp;這個瘋子，上來就攬下了四塊極其難啃的骨頭。</p>
</p><p>&emsp;&emsp;一般人，哪怕是援軍，也不會上來就咬硬骨頭，可對方……上來就指名道姓要這四位！</p>
</p><p>&emsp;&emsp;這纔是最佳隊友！</p>
</p><p>&emsp;&emsp;新武人王一刀劈出，將戰場分割開，狂笑一聲：“光暗交給老子，老張，你帶人圍殺陰陽，除了我新武，誰敢叫陰陽？”</p>
</p><p>&emsp;&emsp;那邊，至尊笑了一聲，踏空而行，大道書浮現，聲音冷漠：“新武諸帝，隨我誅殺此二人，新武還在，誰敢稱陰陽？”</p>
</p><p>&emsp;&emsp;這是新武的獨屬！</p>
</p><p>&emsp;&emsp;就是如此霸道！</p>
</p><p>&emsp;&emsp;哪怕天方的陰陽使者，是百萬年前就有的，那也不行，你得改名，不改就死！</p>
</p><p>&emsp;&emsp;那陰陽二使，也是強者，原本還在追殺紅月帝尊，此刻，卻是紛紛變色。</p>
</p><p>&emsp;&emsp;好霸道！</p>
</p><p>&emsp;&emsp;這年輕無比的一羣人，居然如此霸道，比他天方還要霸道……</p>
</p><p>&emsp;&emsp;這個混沌，居然真有這樣的人。</p>
</p><p>&emsp;&emsp;陰陽之稱，又不是你們獨屬。</p>
</p><p>&emsp;&emsp;他們號稱陰陽使者，連真正的陰陽道主都沒意見，可現在……你們居然有意見？</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;然而，並不給他們說話的機會，只是一個剎那，忽然，爆響聲傳出，只見那羣新武帝尊，一個個的丟出一個巨大無比的能源炸彈。</p>
</p><p>&emsp;&emsp;整個虛空，瞬間震盪，對八階而言，無傷大雅，幾乎沒效果。</p>
</p><p>&emsp;&emsp;可是……新武好像追求的不是效果。</p>
</p><p>&emsp;&emsp;只見這一剎那，一股沖天火光爆發而出，下一刻，整個火光，忽然映射出什麼，是的，就在這一刻，火光好像照亮了混沌！</p>
</p><p>&emsp;&emsp;一面巨大無比的鏡子，從鑄神使手中甩出！</p>
</p><p>&emsp;&emsp;一個剎那……人王身影浮現。</p>
</p><p>&emsp;&emsp;映射諸天！</p>
</p><p>&emsp;&emsp;這一剎那，整個戰場好像都安靜了那麼一剎那……</p>
</p><p>&emsp;&emsp;而人王聲音響徹天地，帶着狂笑：“斬天方妖孽，豈能一人獨享！本王要公告諸天萬界，告訴混沌所有修士，本王……真無雙！”</p>
</p><p>&emsp;&emsp;長刀映射天地！</p>
</p><p>&emsp;&emsp;一刀朝光明使者斬去，那巨大無比的鏡子，將這投影投向四方！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰都愣住了，這……這算什麼？</p>
</p><p>&emsp;&emsp;這新武人王，真的太……太騷包了！</p>
</p><p>&emsp;&emsp;真的，他有史以來，第一次遇到這樣的存在，這樣的修士，這樣的……要臉還是不要臉？</p>
</p><p>&emsp;&emsp;他不知道！</p>
</p><p>&emsp;&emsp;他只知道，新武的帝尊，居然……居然真的支持，居然真的爲了拍馬屁，讓一位七階帝尊，親自鑄造了一枚帝兵，此刻，甚至不去參戰，而是維持這面鏡子的投影！</p>
</p><p>&emsp;&emsp;巨大無比的投影，甚至轉瞬間，正在覆蓋整個四方域！</p>
</p><p>&emsp;&emsp;那鑄神使，好像也很興奮，正在看自己的成果，巨大的鏡子，還在瘋狂擴張投射範圍，好像感受到了什麼，忽然回頭，看向那巨大無比的巨龍：“龍戰前輩……要不要給你投射一下，揚威天地，只要一億大道結晶，維持半小時，10億大道結晶，可以一直照着你……誰要揚名的，可以出價！”</p>
</p><p>&emsp;&emsp;人王瘋狂出刀，劈砍兩大帝尊，聞言大怒：“你敢！誰允許的？”</p>
</p><p>&emsp;&emsp;“咱們沒錢了，要耗能量的！”</p>
</p><p>&emsp;&emsp;鑄神使大吼：“賣出去，還能收回點成本！”</p>
</p><p>&emsp;&emsp;人王沉默了一個剎那，咆哮一聲：“艹！殺！殺死他們，老子就有錢了，龍戰，你不許買……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰此刻想哭，我正在鏖戰，正在殺敵，我這真是種族之戰，滅族之危，我沒興趣這樣搞……你給我，我也不要！</p>
</p><p>&emsp;&emsp;你們瘋了吧？</p>
</p><p>&emsp;&emsp;這羣瘋子，居然……居然是來幫我的！</p>
</p><p>&emsp;&emsp;關鍵是，實力真的強悍，那人王，之前大概也就一人相當，可此刻，居然……一人壓制兩人了，不是真的強大到了壓制兩人聯手，而是悍不畏死，瘋狂無比，長刀瘋狂劈砍，完全無視一切……這樣的存在，是個人都難以硬抗。</p>
</p><p>&emsp;&emsp;那巨大的鏡面，將這一切，投射四方！</p>
</p><p>&emsp;&emsp;人王，好像根本不曾考慮，這樣，會不會暴露自己，這有什麼？</p>
</p><p>&emsp;&emsp;打架不揚名，白打！</p>
</p><p>&emsp;&emsp;他從弱小到今，從不怕別人知道他底牌，只要你沒我變強的快，那就沒用，一切消息，都是過時的！</p>
</p><p>&emsp;&emsp;“人王威武！”</p>
</p><p>&emsp;&emsp;四周，喝聲響徹雲霄。</p>
</p><p>&emsp;&emsp;“爲人王賀，爲武王賀！”</p>
</p><p>&emsp;&emsp;又有人瘋狂嘶吼，彷彿已經戰勝了對手，彷彿……這裡，是他們的主場，龍戰他們，只是打醬油的一般。</p>
</p><p>&emsp;&emsp;這一刻的龍戰……好像真的有些明悟。</p>
</p><p>&emsp;&emsp;這羣瘋子……惹不得，不好惹。</p>
</p><p>&emsp;&emsp;他們，真的不怕死，任何時候，任何敵人，他們，都樂觀的好像神經病。</p>
