<title>《星門》▷ 第567章 時光消散（求訂閱月票）</title></p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;身化大道長河，這一刻，進入一界，看着面前界域中有些散亂的道則，深吸一口氣，下一刻，身融道則，一瞬間，彷彿融入了無邊的混沌之中。</p>
</p><p>&emsp;&emsp;熟悉感，一點不陌生。</p>
</p><p>&emsp;&emsp;洪一堂有些震動，完全的融入……這一方小界，原本只有一階世界之力，可這一瞬間，隨着洪一堂融入，小界瞬間膨脹，大道震盪！</p>
</p><p>&emsp;&emsp;融入了洪一堂大道之力，一瞬間，小界開始膨脹，大道之力濃郁。</p>
</p><p>&emsp;&emsp;二階，三階……</p>
</p><p>&emsp;&emsp;轉瞬間，這一方界域，居然瞬間成爲了六階巔峰世界！</p>
</p><p>&emsp;&emsp;見到這一幕，衆人都是一驚！</p>
</p><p>&emsp;&emsp;完全融入！</p>
</p><p>&emsp;&emsp;那邊，乾無亮見狀，也是臉色一喜，忽然，化身很多，融入各方，一個個小界，之前都只是一階世界之力，在這一刻，忽然紛紛膨脹起來。</p>
</p><p>&emsp;&emsp;大道之力，瞬間提升一大截！</p>
</p><p>&emsp;&emsp;其他帝尊，也不再等待，一個個沿着自己熟悉的氣息，朝着一個個小界飛去，這一刻，那些虛界中，帝尊們紛紛融入。</p>
</p><p>&emsp;&emsp;小界之力，不斷上漲。</p>
</p><p>&emsp;&emsp;千界融合的李皓，之前融合的，都只是一階虛界，單一的小界之力，其實很弱，只是尋常帝尊之力，可這一刻，出現了大量的中等世界！</p>
</p><p>&emsp;&emsp;整個銀月宇宙，好像瞬間空了。</p>
</p><p>&emsp;&emsp;無數力量，無數道則，在李皓界域內沸騰。</p>
</p><p>&emsp;&emsp;此刻，空寂也笑了一聲，一瞬間，進入一方界域，寂滅復甦之界，這一界，也是李皓第二千界的核心，原本就到了四階，這一剎那，瘋狂涌動。</p>
</p><p>&emsp;&emsp;眨眼間，除了沒有大道宇宙，居然化爲了七階大世界！</p>
</p><p>&emsp;&emsp;李皓這一刻，感受到了渾厚無比的力量！</p>
</p><p>&emsp;&emsp;大道長河，瘋狂震盪！</p>
</p><p>&emsp;&emsp;無數大道之力，融入長河，融合貫通，毫無阻礙。</p>
</p><p>&emsp;&emsp;這就是疊加！</p>
</p><p>&emsp;&emsp;徹底疊加，而不是稍微提升一點點，李皓甚至覺得，自己有些要失控，力量一瞬間提升了太多，無數的大道之力涌入，讓自己的那些虛界，從原本最弱的帝尊之力，眨眼間膨脹了許多許多。</p>
</p><p>&emsp;&emsp;還是一千多界域而已。</p>
</p><p>&emsp;&emsp;和之前，其實也沒太大的區別，只是……質量上，完全不同了。</p>
</p><p>&emsp;&emsp;之前的小界，都只是真正的小界，最弱的小界。</p>
</p><p>&emsp;&emsp;可這一刻，大量的小界，化爲了中等世界，甚至誕生了幾個高等世界強度的虛界，有寂滅復甦，有森羅地獄，有劫難之界……</p>
</p><p>&emsp;&emsp;這些界域，都化爲了高等世界。</p>
</p><p>&emsp;&emsp;李皓默默感受着，看着眼前的界域，那一位位強者，融入界域，坐鎮界域，深吸一口氣，此刻的他，感受到了澎湃的力量！</p>
</p><p>&emsp;&emsp;從未有哪一刻，感覺如此的強悍！</p>
</p><p>&emsp;&emsp;仔細感受一番，而今還是千界，可力量上，從原本接近兩千道則，到了此刻，起碼接近四千道則的程度了，幾乎翻倍。</p>
</p><p>&emsp;&emsp;這樣的實力，恐怕不弱於那位鵬程帝尊了。</p>
</p><p>&emsp;&emsp;只是……融入了銀月，好像，也只能到這個地步了，將七階巔峰的李皓，推向了八階，而且，在八階中也不算弱者。</p>
</p><p>&emsp;&emsp;可比起輪迴帝尊，還是有差距的。</p>
</p><p>&emsp;&emsp;此刻，界域中，空寂聲音傳蕩而來：“如何？”</p>
</p><p>&emsp;&emsp;李皓笑道：“我覺得，我可以和鵬程一戰，那混沌鯤鵬，未必是我對手！”</p>
</p><p>&emsp;&emsp;空寂一瞬間有些驚喜，下一刻，化爲了沮喪。</p>
</p><p>&emsp;&emsp;瑪德，才這個地步嗎？</p>
</p><p>&emsp;&emsp;這不行啊！</p>
</p><p>&emsp;&emsp;他和森蘭都融入了界域，還有大量的銀月武師帝尊，都融入了界域，結果，只是將李皓推動到了這個層次，這哪夠。</p>
</p><p>&emsp;&emsp;還以爲你能和輪迴一戰呢！</p>
</p><p>&emsp;&emsp;“這不夠啊！”</p>
</p><p>&emsp;&emsp;空寂有些無奈，其他界域中，那些銀月武師，也有些沮喪，纔到這層次嗎？</p>
</p><p>&emsp;&emsp;還以爲，融入我銀月，起碼能到八階巔峰，打龍戰那個地步呢。</p>
</p><p>&emsp;&emsp;李皓失笑，融入一方六階巔峰的世界強者，將自己推到了八階中還算強悍的地步，這些傢伙，居然覺得不夠，是高估我了，還是高估你們自己了？</p>
</p><p>&emsp;&emsp;而二貓，此刻，也只能複製七階之道，更強的大道，幾位八階大道，二貓居然複製不了。</p>
</p><p>&emsp;&emsp;這也許，也是二貓的限制。</p>
</p><p>&emsp;&emsp;除非二貓自己更強大。</p>
</p><p>&emsp;&emsp;否則，融入七階之道，鑄造七階虛界，已經是極限了，而李皓，也只是七階帝尊，並未跨入八階，實際上也難融入八階之道。</p>
</p><p>&emsp;&emsp;此刻，一旁還沒融入的袁碩，齜牙一笑：“還差我一個，我融入……你還得提升一些……我的五行之道，可是不弱的……”</p>
</p><p>&emsp;&emsp;他一直在尋找五行之界，只是，李皓這邊的五行，並未融合，而是獨立的，他尋思着，要不自己開闢一個單獨的五行之界，再去融入一下？</p>
</p><p>&emsp;&emsp;李皓失笑：“老師，你只是剛入七階的層次，就算融入，提升幅度也不會太大的，從4000道，到4100道？”</p>
</p><p>&emsp;&emsp;可能就是這樣吧。</p>
</p><p>&emsp;&emsp;袁碩一聽，有些無語，就這麼點嗎？</p>
</p><p>&emsp;&emsp;他此刻，有些凝重了：“那你籌備到了今日，結果……不說輪迴，只能對付一個鵬程，加上雷帝三人，恐怕也不夠！”</p>
</p><p>&emsp;&emsp;這不是白籌備了？</p>
</p><p>&emsp;&emsp;最少，也要達到輪迴的層次，纔有希望擋住這次襲擊吧。</p>
</p><p>&emsp;&emsp;要不你乾脆拖延一些時間，再去開放諸天道場也好啊。</p>
</p><p>&emsp;&emsp;而此刻，李皓卻是看着上空，眼中，浮現出的是混沌大道，他自己融入了混沌，所有大道，其實都連接了混沌。</p>
</p><p>&emsp;&emsp;李皓看着上空，看到了一顆星辰。</p>
</p><p>&emsp;&emsp;時光星辰！</p>
</p><p>&emsp;&emsp;時光星辰中，有萬道。</p>
</p><p>&emsp;&emsp;而這萬道，不算太強，所有萬道結合到了一起，其實只有六階之力，代表這萬道，其實都沒達到太強大的程度，都很弱小。</p>
</p><p>&emsp;&emsp;最強大的道，也只是六階層次，甚至不到。</p>
</p><p>&emsp;&emsp;這就是戰天帝留下的時光星辰……或者說，只是時光的種子。</p>
</p><p>&emsp;&emsp;這一刻，李皓看向累的直喘氣的二貓，二貓已經趴在河流上，懶得動彈了，這些時日，它是真的累慘了，累到今日，都不願意動彈了。</p>
</p><p>&emsp;&emsp;“四千道則，自然是不夠的……”</p>
</p><p>&emsp;&emsp;李皓緩緩說了一句，片刻後，輕聲道：“四千道則，都很混亂的話，和其他四千道則修士，也沒太大區別……可若是，不混亂呢？”</p>
</p><p>&emsp;&emsp;時光……是有序的！</p>
</p><p>&emsp;&emsp;一定是！</p>
</p><p>&emsp;&emsp;李皓笑了一聲，看向二貓：“二貓，最後勞煩你一件事……”</p>
</p><p>&emsp;&emsp;ωwш◆ttκan◆c○</p>
</p><p>&emsp;&emsp;二貓想哭！</p>
</p><p>&emsp;&emsp;什麼事？</p>
</p><p>&emsp;&emsp;“將這時光星辰……複製一份出來，大體上覆制一份就行，我要破掉時光星辰，將萬道之力，匯入我的長河，將我長河，進行有序轉換！”</p>
</p><p>&emsp;&emsp;二貓牙都疼了，大腦袋都快炸了：“我複製不了……”</p>
</p><p>&emsp;&emsp;“我知道，但是……破掉了，你先把萬道複製出來，這就簡單了，很弱小的萬道，回頭，我去重組！”</p>
</p><p>&emsp;&emsp;二貓一怔，看向李皓，有些震動。</p>
</p><p>&emsp;&emsp;你玩真的？</p>
</p><p>&emsp;&emsp;你要是重組失敗，時光可就沒了？</p>
</p><p>&emsp;&emsp;還有，此刻破碎，時光長河，會不會消失，消失的話……你的諸天道場，不是完了？</p>
</p><p>&emsp;&emsp;“你……能重組嗎？”</p>
</p><p>&emsp;&emsp;二貓有些不確定，李皓卻是失笑：“若是一點基礎都沒，我自然不能，可現在，你將萬道複製出來，我只是進行排序組合，自然可以重組出來的！”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;二貓有些猶豫，還是點了點頭：“時光只是六階……拆開了，我應該可以複製……”</p>
</p><p>&emsp;&emsp;又不是太強大的道。</p>
</p><p>&emsp;&emsp;只是，內部構造極其複雜，它無法完整複製出來罷了。</p>
</p><p>&emsp;&emsp;而李皓，壓根不再遲疑，瞬間將時光星辰摘下，那不大的星辰，微微顫動了一下，這一刻，李皓深吸一口氣，在衆人震撼，眼花繚亂之中，忽然，時光星辰劇烈顫動一下，一條大道……轟隆一聲，從星辰中被剝離出來。</p>
</p><p>&emsp;&emsp;整個星辰，一瞬間宛如被抽走了核心一般，開始崩塌，一條條微弱的大道，瘋狂溢散出來，二貓也急忙開始複製，看向李皓，緊張無比。</p>
</p><p>&emsp;&emsp;玩大了！</p>
</p><p>&emsp;&emsp;這傢伙，真給拆了啊。</p>
</p><p>&emsp;&emsp;這瘋子！</p>
</p><p>&emsp;&emsp;而李皓，卻是眼神中充滿了喜悅，充滿了歡喜，我一直想拆，一直不敢，不捨得，擔心徹底沒了時光，其實很忐忑的。</p>
</p><p>&emsp;&emsp;可今日……我拆了！</p>
</p><p>&emsp;&emsp;時光，要消失了。</p>
</p><p>&emsp;&emsp;這一刻，甚至遺忘了即將到來的敵人，他眼中，無數大道瘋狂浮現，他不斷觀摩，不斷探查，而覆蓋東域的時光長河，這一刻，也開始有些崩塌的徵兆。</p>
</p><p>&emsp;&emsp;時光星辰都沒了，這關聯千界的長河，自然也會崩塌。</p>
</p><p>&emsp;&emsp;此刻，那抵達諸天道場的諸帝，還不知道，還沒感受到，若是感受到了，便能知曉……一旦長河崩塌，他們的精神體，恐怕就徹底回不去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;一道道身影，都在追逐波動，忽然，有人眼神微變，微微皺眉，看向四方，之前那股長河波動，這一刻，波動的更劇烈了。</p>
</p><p>&emsp;&emsp;有些……要崩塌的徵兆。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;已經快追逐來的輪迴帝尊，眼神微動，皺眉，看向遠處，終點大概就在那邊，可是……好像出了一些變故，他眼神變幻了一下：“李皓的時光，好像出了點問題！”</p>
</p><p>&emsp;&emsp;其他幾位帝尊，倒是沒察覺到什麼，只是有些疑惑，什麼問題？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域外。</p>
</p><p>&emsp;&emsp;龍戰也瞬間凝眉，低沉道：“古怪！李皓……遭遇襲擊了？”</p>
</p><p>&emsp;&emsp;有這麼快嗎？</p>
</p><p>&emsp;&emsp;他的時光波動，居然開始消失，這意味着什麼？</p>
</p><p>&emsp;&emsp;時光……潰散了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那些雕像所在。</p>
</p><p>&emsp;&emsp;忽然，天方之主睜眼，眼中瞬間浮現出一些震動，帶着一些不敢置信，一些說不出的感受，陡然聲音震盪而出：“混蛋！”</p>
</p><p>&emsp;&emsp;旁邊，也有雕像睜眼，眼中帶着一些凝然：“天方，時光……消散了？”</p>
</p><p>&emsp;&emsp;天方之主不語。</p>
</p><p>&emsp;&emsp;時光，好像消散了。</p>
</p><p>&emsp;&emsp;他有些想發瘋了。</p>
</p><p>&emsp;&emsp;時光，消散了！</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;還沒有爆發戰鬥，爲何會如此！</p>
</p><p>&emsp;&emsp;混蛋，那個混蛋，自己破了時光嗎？</p>
</p><p>&emsp;&emsp;有人會自己破掉時光嗎？</p>
</p><p>&emsp;&emsp;不可能的，不可能，沒人可以抵擋時光的誘惑，誰會自己破掉時光？</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;這一刻，他這樣的至強者，都有些難以置信，還是說……在我不知情的情況下，那人，被襲擊了？</p>
</p><p>&emsp;&emsp;這不可思議了！</p>
