<title>《星門》▷ 第408章 你方唱罷我登場（求訂閱月票）</title></p><p>&emsp;&emsp;天翻地覆。</p>
</p><p>&emsp;&emsp;甚至無需擊潰這兩人，只要等待，這兩人自己力量就會消失。</p>
</p><p>&emsp;&emsp;李皓，真指望他們能攔下鄭宇他們？</p>
</p><p>&emsp;&emsp;還是覺得，這個時間，他自己能抵禦兩位半帝？</p>
</p><p>&emsp;&emsp;紅月帝尊冷笑一聲，再次瞬間消失，虛空波動，直奔北方而去。</p>
</p><p>&emsp;&emsp;既然四大強者，都不讓自己攻城，自己先避開就是！</p>
</p><p>&emsp;&emsp;而他去北方，也並未直接去找天極……也許，這邊很快會有一個結果，不需要去找天極，這些人若是兩敗俱傷，何必找什麼天極？</p>
</p><p>&emsp;&emsp;直接破八城！</p>
</p><p>&emsp;&emsp;而北方這邊，天極只是默默看着，他知道，紅月帝尊想破封而出，必先破八城，破八脈，自己這邊的血刀，會是一個關鍵。</p>
</p><p>&emsp;&emsp;只是……對方不來找自己，他也不管對方。</p>
</p><p>&emsp;&emsp;紅月帝尊不出手，他也不會主動管他如何。</p>
</p><p>&emsp;&emsp;何況……只是分身罷了，真殺了又能如何呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四股強悍的氣息，瞬間爆發。</p>
</p><p>&emsp;&emsp;大離王有些迫不及待了，他感受到了自己的強大，無邊的強大，這一刻，他覺得自己連帝尊都能戰勝！</p>
</p><p>&emsp;&emsp;於是，他一點也不客氣，四大強者，他第一個發起了主動進攻！</p>
</p><p>&emsp;&emsp;雙拳破天！</p>
</p><p>&emsp;&emsp;直朝鄭宇打去，並未找那李道恆，李道恆是劍客，林紅玉使刀，此刻用的卻是人王后佩劍接引，倒是刀劍雙絕，她對付李道恆纔是正道。</p>
</p><p>&emsp;&emsp;鄭宇，便交給自己了！</p>
</p><p>&emsp;&emsp;一拳出，天地破！</p>
</p><p>&emsp;&emsp;虛空彷彿瞬間破碎，大離王只覺得這一拳，無法想象的強悍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲，炸裂聲，甚至讓大離王有些錯覺，這一拳下去，鄭宇會死！</p>
</p><p>&emsp;&emsp;什麼女王，什麼月神，什麼李皓……這一拳下去，無人可當！</p>
</p><p>&emsp;&emsp;之前，那些人對自己造成的一些影響，也瞬間消散一空。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;虛空炸裂，大離王還在狂喜中，下一刻，臉色一變，轉身一拳，前方坍塌的虛空，已經沒有了鄭宇的身影，鄭宇出現在了他的右側。</p>
</p><p>&emsp;&emsp;此刻，只是默默地看着大離王。</p>
</p><p>&emsp;&emsp;當大離王回身一拳，鄭宇輕聲道：“力量很強大！可是，借來的力量，畢竟不是自己的，大離王，若是霸天帝或者鐵帝尊在這，一拳打死我，沒有難度……你的話……差的太遠了！”</p>
</p><p>&emsp;&emsp;輕輕一揮手，彷彿有九節鞭響，一鞭抽出，虛空顫動。</p>
</p><p>&emsp;&emsp;大離王拳影瞬間崩碎！</p>
</p><p>&emsp;&emsp;無邊的狂暴氣息，這一刻，卻是被對方一擊打破，鄭宇宛如神魔，這一刻，烙印在大離王腦海深處，帶着笑容：“你……不行的！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大離王直接被抽飛，血液飛濺，渾身氣血翻滾，強悍的身軀，在這一鞭之下，直接被抽出了一道深可見骨的血痕，甚至連骨頭都被抽碎了！</p>
</p><p>&emsp;&emsp;劇痛無比，深入靈魂！</p>
</p><p>&emsp;&emsp;大離王痛苦皺眉，血液飛濺而出，帶着一些不敢置信！</p>
</p><p>&emsp;&emsp;他覺得，自己氣息不比對方弱，結果……一鞭下來，自己慘敗！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;他這邊慘敗，那邊，宛如死神一般的林紅玉，一刀斬碎了天地，而對面，劍芒如同炙日，一劍出，天地崩碎，刀芒消散，死氣被泯滅！</p>
</p><p>&emsp;&emsp;林紅玉身上瞬間浮現出一道劍痕，卻是無血液流淌，只有無邊的死氣瀰漫。</p>
</p><p>&emsp;&emsp;林紅玉倒是笑了起來：“原來……死人還有這樣的好處呢！”</p>
</p><p>&emsp;&emsp;大離王側頭看去，下一刻，耳邊再次響起鞭子抽破虛空的聲音，急忙一個翻滾，穿破了虛空，消失在了原地，剛浮現，砰地一聲，鞭子正好落入頭頂！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;頭破血流！</p>
</p><p>&emsp;&emsp;強大無比的力量，好像只是增強了對方的防禦力，至於其他……好像一點也沒變強，面對一位真正的半帝，他不但沒能攻擊到對方，甚至連躲開對方的攻擊都沒能做到！</p>
</p><p>&emsp;&emsp;“李皓，這倆人便是你的後手嗎？”</p>
</p><p>&emsp;&emsp;鄭宇輕笑：“稍微有點弱了，若是如此……你也有點看不起我們了！”</p>
</p><p>&emsp;&emsp;對付一般的天王巔峰，這倆沒問題。</p>
</p><p>&emsp;&emsp;可是，他們是誰？</p>
</p><p>&emsp;&emsp;銀月天地，最有天賦的兩人，最強的兩人。</p>
</p><p>&emsp;&emsp;借用一些過去未來的力量，就想擊潰他們，癡心妄想，拖延好像都很難。</p>
</p><p>&emsp;&emsp;這一刻，遠處，張安氣息一變，隱約間已經跨入了天王層次，邁步走出，踏破虛空而來，帶着一些凝重，看向大離王，沉聲道：“你力量太過虛浮，又不擅大道，豈能敵他？你主防，攔下他的攻擊便可，我來戰他！”</p>
</p><p>&emsp;&emsp;大離王臉色微變，咬牙切齒，有些憤怒！</p>
</p><p>&emsp;&emsp;我……主防？</p>
</p><p>&emsp;&emsp;你一個新晉天王，還未必有我沒有接引霸天帝過去更強，你怎麼戰他？</p>
</p><p>&emsp;&emsp;而鄭宇，卻是臉色微動，看向張安。</p>
</p><p>&emsp;&emsp;此刻，一本大道書浮現，一條條大道之力浮現，張安氣息強悍了起來，與此同時，一道道虛影融入張安體內。</p>
</p><p>&emsp;&emsp;張安手中浮現出一本書，一把戒尺，一把刀。</p>
</p><p>&emsp;&emsp;書覆蓋了天空，戒尺在左，刀在右。</p>
</p><p>&emsp;&emsp;他看向鄭宇，臉色平靜：“我無我爺爺之力，也沒有他們的天賦，在新武初期，我很平庸，若非我爺爺他們幫襯，我連同時代的魔武學員都不如！”</p>
</p><p>&emsp;&emsp;“我學的多，多而雜，雜而不精……”</p>
</p><p>&emsp;&emsp;說到這，笑了：“可我多少也有一點優點……你不曾見識過的天地，我曾和人王並肩，我曾和劍尊同禦敵，我曾跨入他方宇宙，鏖戰四方……雖然依舊很廢物，可我……見識過你不曾見識的天地！”</p>
</p><p>&emsp;&emsp;一瞬間，大道書瀰漫天地，鎮壓四方！</p>
</p><p>&emsp;&emsp;無數大道之力席捲而來，張安氣息暴漲，低喝一聲，“背叛新武，當誅！”</p>
</p><p>&emsp;&emsp;一戒尺打下，長刀瞬間浮現，戒尺打頭，長刀斬神！</p>
</p><p>&emsp;&emsp;鄭宇眼神一動，一鞭抽出！</p>
</p><p>&emsp;&emsp;可就在此刻，忽然，一道人影浮現，一把抓住長鞭，雙臂瞬間血流如注，可一瞬間，手中雙拳套爆發出璀璨光輝，震盪之力傳出！</p>
</p><p>&emsp;&emsp;大離王一聲暴吼，咬牙切齒：“老子不敵你，你也別想在老子面前傷人！”</p>
</p><p>&emsp;&emsp;這一刻，他也回神了。</p>
</p><p>&emsp;&emsp;憤怒之餘，也想通了，既然不敵這傢伙，那就……當好這個護身盾牌！</p>
</p><p>&emsp;&emsp;真該死！</p>
</p><p>&emsp;&emsp;我居然……居然還不如兩個女人，那林紅玉，好歹還能和對方對幾次招，而自己，卻是一下子被對方擊潰了，真的太扎心了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，並未管他們。</p>
</p><p>&emsp;&emsp;一顆顆星辰還在融合，一股股滔天氣息，不斷溢散而出，整個天地，都是大道之力，空中雷霆開始動盪，此刻，雷霆好像蓄力的差不多了。</p>
</p><p>&emsp;&emsp;隱約間，已經要降臨了！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，雷霆……混沌雷劫，這是他沒預料到的，畢竟毫無經驗可言。</p>
</p><p>&emsp;&emsp;千般算計，還是不如實力管用啊！</p>
</p><p>&emsp;&emsp;林紅玉幾人……恐怕撐不到自己渡劫成功的時候了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一條粗大無比的雷霆，直奔李皓而來，而李皓瞬間消失，出現在李道恆附近，然而，那雷霆卻是絲毫沒有管李道恆，也沒有管任何人，哪怕粗大無比，依舊是精準到了極致，直奔李皓而來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆炸裂聲響起，李皓肉身咔嚓一聲，有些崩碎。</p>
</p><p>&emsp;&emsp;一股強悍無比的力量炸裂開，李皓皮開肉綻，帶着一些不敢置信，看向天空！</p>
</p><p>&emsp;&emsp;一擊之下，自己這位天王巔峰強者，差點被劈死！</p>
</p><p>&emsp;&emsp;關鍵是……他想借雷霆之力，禍水東引，居然……失敗了！</p>
</p><p>&emsp;&emsp;這一刻，遙遠處，有人嘆息：“想太多了，混沌雷霆，你以爲是什麼？小說看多了……真以爲可以牽連他人？這是你的劫……專門針對你的，誰來也沒用！”</p>
</p><p>&emsp;&emsp;正是天極的聲音！</p>
</p><p>&emsp;&emsp;他看到了李皓想要禍水東引，此刻，不得不開口提醒了一句。</p>
</p><p>&emsp;&emsp;雷霆，就是針對你的！</p>
</p><p>&emsp;&emsp;你……就不要想什麼用雷霆覆滅敵人了，真當混沌雷霆這麼好應付，那就不叫混沌雷霆了！</p>
</p><p>&emsp;&emsp;這一瞬間，李皓臉色變了。</p>
</p><p>&emsp;&emsp;只針對我一人？</p>
</p><p>&emsp;&emsp;經驗不足，讓他再次出現了一些判斷失誤，或者說，幾乎沒人有這樣的經驗，倒是天極，可能因爲活得長，遇到過這種情況。</p>
</p><p>&emsp;&emsp;李皓原想着，這雷霆強悍，也許還能成爲自己的殺手鐗呢。</p>
</p><p>&emsp;&emsp;結果……居然不行！</p>
</p><p>&emsp;&emsp;天極聲音再起：“雷霆一般以九爲基，最少九次，多的話……無限次！不劈死你不罷休……你看着辦吧！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬間，第二道雷霆降臨，只是一瞬間，銀城徹底消失，卻是沒有牽扯到其他人，只有李皓，一瞬間被劈的消失不見，好像化爲了飛灰！</p>
</p><p>&emsp;&emsp;那強悍的力量，讓所有人都有些震撼！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;就在這一刻，一條長河，緩緩浮現，李皓臉色慘白，從長河盡頭走出，帶着一些不敢置信，這……太強了！</p>
</p><p>&emsp;&emsp;我只是融虛假之道，不是真道，我連半帝都不是，第二擊，絕對有半帝之力了！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;若非時光之力，逆轉30秒，他這一次就被劈死了！</p>
</p><p>&emsp;&emsp;而虛空中，第三道雷霆再次浮現。</p>
</p><p>&emsp;&emsp;這一次，更強大了！</p>
</p><p>&emsp;&emsp;好像要一擊打死李皓！</p>
</p><p>&emsp;&emsp;李皓有些憤怒，仰頭看天：“我修我道，與混沌何干？”</p>
</p><p>&emsp;&emsp;他怒不可遏！</p>
</p><p>&emsp;&emsp;心中發狠，若有一日，我能活下來，走出銀月……我一天開一次天，攪的混沌不可安寧才能安撫我心！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;混沌雷劫，居然要劈死我！</p>
