<title>《星門》▷ 第428章 證道帝尊（求訂閱月票）</title></p><p>&emsp;&emsp;時光之力消散，混沌雷劫自消。</p>
</p><p>&emsp;&emsp;這一刻……忽然，一道光芒閃爍。</p>
</p><p>&emsp;&emsp;遠處的袁碩，一言不發，手中卻是浮現出了一個相機，拍了一張照片……</p>
</p><p>&emsp;&emsp;衆人一怔！</p>
</p><p>&emsp;&emsp;袁碩卻是一臉平靜。</p>
</p><p>&emsp;&emsp;這一刻，其他人面面相覷，下一刻，張安不動聲色，大道書浮現，直接映射長河，他覺得……照相太低端，不如……大道書直接烙印！</p>
</p><p>&emsp;&emsp;真有趣！</p>
</p><p>&emsp;&emsp;李皓，居然成了一個嬰兒！</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;而天極，也是挖了挖鼻孔，悄無聲息，開始錄製一切，其他幾人，你看我，我看你……林紅玉忽然一笑，也開始錄製起來。</p>
</p><p>&emsp;&emsp;洪一堂見狀，也不甘寂寞。</p>
</p><p>&emsp;&emsp;唯獨一人，乾無亮，四處看了看，嚥了咽口水，沒敢動彈。</p>
</p><p>&emsp;&emsp;我怕死！</p>
</p><p>&emsp;&emsp;這些人，真瘋狂！</p>
</p><p>&emsp;&emsp;這位，可不是好惹的主，這要是待會復甦了，成了帝尊……一旦知曉這一切，這些傢伙，真不怕死啊！</p>
</p><p>&emsp;&emsp;鬧騰了一陣，很快，衆人看到了嬰兒開始長大。</p>
</p><p>&emsp;&emsp;林紅玉忽然道：“這……如何判斷他的年紀？”</p>
</p><p>&emsp;&emsp;這麼小，我又沒生過孩子，怎麼知道，他何時一歲了？</p>
</p><p>&emsp;&emsp;這傢伙，壓根不是尋常孩童好吧！</p>
</p><p>&emsp;&emsp;“看根骨！”</p>
</p><p>&emsp;&emsp;天極倒是能判斷，很快道：“成長的好快，這什麼情況……快一歲了……”</p>
</p><p>&emsp;&emsp;正說着，馬上道：“已經一歲了！”</p>
</p><p>&emsp;&emsp;林紅玉迅速投下一本書，宛如大道之文。</p>
</p><p>&emsp;&emsp;而河中，那孩童，已經遊入了虛道長河，書本瞬間落入體內，孩童眼神一動，好像明悟了什麼，嘴中，居然傳出了牙牙學語之聲：“五禽五勢，五行五道……”</p>
</p><p>&emsp;&emsp;忽然，身上浮現出勢！</p>
</p><p>&emsp;&emsp;這一次，悟勢之快，簡直難以想象，只是瞬間，頭頂懸浮出五種大勢，並未呈現出獸形，而是直接化爲五行之力，五行之勢，瞬間融合，忽然融爲領域！</p>
</p><p>&emsp;&emsp;袁碩嘴巴張了張，想說什麼，沒有說出口。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;這到底是李皓以半帝之力在修煉，還是說，真正的從零開始修煉，若是後者……是不是太恐怖了？</p>
</p><p>&emsp;&emsp;只是瞬間，那小小的嬰兒，成長了一些，身上沒有其他力量，只有五種大勢，融爲領域，宛如天地雛形，開始融合。</p>
</p><p>&emsp;&emsp;很快，天極提醒：“快，繼續投入修煉之法……”</p>
</p><p>&emsp;&emsp;這時候，林紅玉其實也能分辨出年紀了，看着李皓，迅速成長，也是駭然，不敢多說，再次投入開竅之法。</p>
</p><p>&emsp;&emsp;這一次，也是讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;那小小的李皓，肉身之上，忽然，一個個竅穴被點亮，眨眼間，36個竅穴浮現，再一眨眼……72個了！</p>
</p><p>&emsp;&emsp;衆人瞠目結舌！</p>
</p><p>&emsp;&emsp;不知道到底是李皓半帝之力在修煉，還是說，這個重生而來的孩童，真的天才到了這個地步。</p>
</p><p>&emsp;&emsp;斬十境，瞬間突破。</p>
</p><p>&emsp;&emsp;只是片刻，跨入了破百。</p>
</p><p>&emsp;&emsp;沒多久，那小小的李皓，就到了鬥千層次……</p>
</p><p>&emsp;&emsp;忽然，一條道脈徹底開啓，山海層次！</p>
</p><p>&emsp;&emsp;而隨着這一條道脈開啓，下一刻，一股虛道之力，瞬間浮現，化爲大勢，有一條道脈，從虛道長河浮現，融入其中，衆人一看，都是心中一驚。</p>
</p><p>&emsp;&emsp;從一開始，就是虛實相融嗎？</p>
</p><p>&emsp;&emsp;這……好快！</p>
</p><p>&emsp;&emsp;而這時候，洪一堂忽然開口：“怎麼喚醒他記憶，他快到六歲了……”</p>
</p><p>&emsp;&emsp;林紅玉也不知道，迅速對着孩童李皓，說了很多事情，都是李皓之前說的，可孩童李皓，毫無反應，宛如植物人一般，壓根沒有理會。</p>
</p><p>&emsp;&emsp;這下子，林紅玉也無奈了，這麼下去……六歲之前的記憶，李皓就會丟失了。</p>
</p><p>&emsp;&emsp;倒是袁碩，忽然笑了一聲，在衆人有些驚訝的眼神下，忽然一把竄入虛道長河。</p>
</p><p>&emsp;&emsp;乾無亮大驚！</p>
</p><p>&emsp;&emsp;不會出事吧？</p>
</p><p>&emsp;&emsp;下一刻，袁碩一把抓起光禿禿的孩童李皓，一巴掌拍在了他屁股上，怒喝一聲：“再敢幹壞事！”</p>
</p><p>&emsp;&emsp;“哇……”</p>
</p><p>&emsp;&emsp;啼哭聲響起，下一刻，孩童李皓忽然開口，痛哭流涕：“不敢了……不要打了……”</p>
</p><p>&emsp;&emsp;“小皓知道錯了……不敢了……”</p>
</p><p>&emsp;&emsp;袁碩滿意點頭，瞬間退出了長河。</p>
</p><p>&emsp;&emsp;衆人看向他，一臉呆滯。</p>
</p><p>&emsp;&emsp;袁碩一臉平靜：“小孩子，不打不成器，沒有哪家小孩子沒被揍過，這個簡單，打一頓，他就醒悟了！”</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;林紅玉心中微動，原來如此。</p>
</p><p>&emsp;&emsp;要打一頓才行的！</p>
</p><p>&emsp;&emsp;而此刻，長河之中的李皓，還在迅速成長，眼神多了一些靈動，比之前多了一些靈性，衆人明白，應該是恢復了小時候的記憶。</p>
</p><p>&emsp;&emsp;真是……古怪的喚醒之法。</p>
</p><p>&emsp;&emsp;而李皓的實力，也在迅速成長，隨着一本本修煉之法被投入，幾乎是眨眼間，李皓實力便跨入了日月層次，讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;道脈，也是越開越多！</p>
</p><p>&emsp;&emsp;下一刻，到了十歲了，此刻，要開始第二次記憶喚醒了，這一次不需要袁碩出手，林紅玉瞬間浮現，抓起光禿禿的李皓，一巴掌拍下！</p>
</p><p>&emsp;&emsp;那孩童李皓，卻是大罵一聲：“壞女人，你打我幹嘛？我要告訴我爸……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉一怔，不對啊！</p>
</p><p>&emsp;&emsp;記憶復甦，不是這樣吧？</p>
</p><p>&emsp;&emsp;袁碩嘆息，都沒帶過孩子的嗎？</p>
</p><p>&emsp;&emsp;一羣人……爲啥都跟白癡似的？</p>
</p><p>&emsp;&emsp;我雖然沒孩子，可我……還真帶過啊！</p>
</p><p>&emsp;&emsp;這一刻，袁碩再次浮現，瞬間出現在李皓面前，威嚴無比：“考試考了多少分？是不是又是全班倒數？沒考好，今晚不許吃飯！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，衆人一怔，這能行嗎？</p>
</p><p>&emsp;&emsp;下一刻，孩童李皓，彷彿一怔，有些忐忑，“考……考試成績……沒出來……”</p>
</p><p>&emsp;&emsp;“還敢撒謊？你們老師，我都問過了！”</p>
</p><p>&emsp;&emsp;“我……我不敢了……”</p>
</p><p>&emsp;&emsp;那孩童李皓，明明已經是日月修士，此刻，卻是瞬間驚恐無比，轉身就要逃跑一般，卻是被袁碩再次抓住，啪嗒一聲，再次打了一巴掌屁股！</p>
</p><p>&emsp;&emsp;“下次不敢了！”</p>
</p><p>&emsp;&emsp;哇哇哭聲，再次響徹天地。</p>
</p><p>&emsp;&emsp;衆人都是一臉呆滯地看着袁碩……這麼簡單的嗎？</p>
</p><p>&emsp;&emsp;袁碩再次退出長河，見衆人看來，他一臉的淡然，知道個啥，這纔是小小李皓，內心深處的恐懼，考試，多可怕啊！</p>
</p><p>&emsp;&emsp;衆人也是無語，而長河中的李皓，繼續遊走。</p>
</p><p>&emsp;&emsp;漸漸地，實力越來越強大了。</p>
</p><p>&emsp;&emsp;開始跨入了合道！</p>
</p><p>&emsp;&emsp;合道一重，二重……</p>
</p><p>&emsp;&emsp;速度，快的無法想象。</p>
</p><p>&emsp;&emsp;這一次，林紅玉主動開口：“待會16歲，還是我來喚醒……”</p>
</p><p>&emsp;&emsp;這一次，她覺得自己有經驗了！</p>
</p><p>&emsp;&emsp;原來，帶孩子就是這樣的，很簡單的樣子。</p>
</p><p>&emsp;&emsp;她自信滿滿，下一刻，等到李皓跨入了16歲，她瞬間進入長河，一把抓住李皓，威嚴無比：“考試考的如何？”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;少年李皓，一拳打出，合道六重之力，虛實相融，可不是蓋的，一拳打的林紅玉臉都腫了！</p>
</p><p>&emsp;&emsp;林紅玉呆滯了一下。</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;下一刻，袁碩神在在地跨入長河，一臉唏噓，忽然開口：“李皓，是不是早戀了？告訴我，女孩是誰，是暗戀人家，還是別的？”</p>
</p><p>&emsp;&emsp;少年李皓，微微一怔，有些愣神，稍顯尷尬，好像想到了什麼，小聲道：“別……別告訴我媽……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你……</p>
</p><p>&emsp;&emsp;林紅玉也是無奈！</p>
</p><p>&emsp;&emsp;算了，搞不懂！</p>
</p><p>&emsp;&emsp;袁碩這個老光棍，倒是門清，不愧是當教授的。</p>
</p><p>&emsp;&emsp;而這時候的李皓，好像再次被喚醒了記憶，眼中神采愈加璀璨，而實力，再次出現了進步。</p>
</p><p>&emsp;&emsp;此刻，年歲還在繼續增長。</p>
</p><p>&emsp;&emsp;可是，卻是無需他人喚醒他的記憶了。</p>
</p><p>&emsp;&emsp;16歲之後……李皓好像自我明悟了什麼，眼中時而露出悲傷，時而露出憤怒，時而有些絕望。</p>
</p><p>&emsp;&emsp;這一刻，所有人都明白，他自己覺醒了。</p>
</p><p>&emsp;&emsp;而李皓的實力，瘋狂提升。</p>
</p><p>&emsp;&emsp;不久後，氣息一變，合道九重！</p>
</p><p>&emsp;&emsp;虛實相融，這一刻，李皓到了之前的一個巔峰。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一口氣息，從李皓口中吐出，他看向四周，彷彿已經可以看穿長河，看到了衆人的存在。</p>
</p><p>&emsp;&emsp;“我要證道了！”</p>
</p><p>&emsp;&emsp;李皓看向衆人，眼神恢復了之前的樣子，軀體卻是煥然一新。</p>
</p><p>&emsp;&emsp;這一次，看起來好像簡單許多。</p>
</p><p>&emsp;&emsp;可衆人，都有些凝重。</p>
</p><p>&emsp;&emsp;你怎麼證道？</p>
</p><p>&emsp;&emsp;還沒沒看出來！</p>
</p><p>&emsp;&emsp;就在此刻，李皓頭頂上方，浮現出兩顆星辰，一黑一白，衆人一怔，生死星辰？</p>
</p><p>&emsp;&emsp;而這兩顆星辰，開始漸漸融合，統領了其他星辰，李皓體內，瞬間浮現出一顆顆星辰之道，他一步跨入自己原本的時空長河。</p>
</p><p>&emsp;&emsp;頭頂上方，生死交錯。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“生死其實不難……難的是，記憶完美復甦……老師，您倒是真懂我！”</p>
</p><p>&emsp;&emsp;袁碩笑了：“爲何不喊我？”</p>
</p><p>&emsp;&emsp;“我以爲老師也不懂，畢竟……老師是個光棍……”</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲：“我這一生，什麼都幹過，早些年，爲了挖掘古蹟，老子當了七年的孤兒院院長……你屁股一撅，老子就知道你想什麼！對了，穿上衣服，不嫌丟人！”</p>
</p><p>&emsp;&emsp;李皓一怔，有些失笑，下一刻，身上浮現出一件青衫。</p>
</p><p>&emsp;&emsp;而對面，林紅玉收回了目光，一臉淡然，大家都在看……我看看又何妨？</p>
</p><p>&emsp;&emsp;而此刻，李皓輕咳一聲，看向天空，笑了起來：“帝尊就是這麼簡單，只是我走生死，應該會有一次雷劫，混沌雷劫，不過不會太強大……都是老熟人了，看我破之！”</p>
</p><p>&emsp;&emsp;話落，瞬間衝出天地。</p>
</p><p>&emsp;&emsp;混沌之中，果然，一朵不算太強大的烏雲浮現。</p>
</p><p>&emsp;&emsp;比起之前，差距很大。</p>
</p><p>&emsp;&emsp;嚴格來說，和上次劈死李皓、李道恆幾人的那一次差不多，可那一次，三人都被劈死了。</p>
</p><p>&emsp;&emsp;其實，還是相當強悍的。</p>
</p><p>&emsp;&emsp;可對李皓而言……這算什麼？</p>
</p><p>&emsp;&emsp;這一刻，長劍瞬間浮現，李皓手持長劍，生死輪轉，一瞬間，直衝混沌，一劍劈出，生死之道浮現，統領360合一道脈，一劍斬下，轟隆一聲，烏雲被劈滅一半！</p>
</p><p>&emsp;&emsp;衆人也迅速走出，都有些震撼。</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;下一刻，李皓體內，一股更強大的力量爆發而出，又是一劍，生死合一，烏雲好像都感受到了威脅，顫動了一下，瞬間化爲死氣，眨眼間又化爲生機。</p>
</p><p>&emsp;&emsp;生死不斷交錯，烏雲好像也有生老病死……隨着生死不斷轉換。</p>
</p><p>&emsp;&emsp;李皓再次一劍劈下，之前劈死蝕骨他們的同樣威力的劫雲，卻是被一劍斬破！</p>
</p><p>&emsp;&emsp;衆人都呆滯無比！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷劫直接消散！</p>
</p><p>&emsp;&emsp;而李皓，張口一吞，雷劫中的毀滅之力，被他吞噬一空，李皓落在巨獸身上，瞬間盤膝而坐，頭頂星辰，生死懸浮。</p>
</p><p>&emsp;&emsp;這一刻，氣息陡然強大起來。</p>
</p><p>&emsp;&emsp;黑白交錯一陣，一股威壓，憑空而生，座下黑豹掌握的巨獸之身，都劇烈顫動了一下，黑豹居然感受到了無比巨大的威脅！</p>
</p><p>&emsp;&emsp;“生死不如時光！”</p>
</p><p>&emsp;&emsp;李皓卻是瞬間睜眼，搖頭，有些遺憾。</p>
</p><p>&emsp;&emsp;的確不如！</p>
</p><p>&emsp;&emsp;生死帝尊，也許比尋常帝尊強大，可絕對不如時光帝尊，可惜了！</p>
</p><p>&emsp;&emsp;四周衆人，你看我，我看你，都陷入了死寂。</p>
</p><p>&emsp;&emsp;忽然，大家都想打死他。</p>
</p><p>&emsp;&emsp;而天極，此刻安靜到了極致，一言不發，暗罵一聲，老子本尊來了……能鬥得過他吧？</p>
</p><p>&emsp;&emsp;應該……能吧？</p>
</p><p>&emsp;&emsp;證道帝尊，這麼簡單的嗎？</p>
</p><p>&emsp;&emsp;我怎麼沒發現！</p>
</p><p>&emsp;&emsp;當然，李皓之前已經殺過數位帝尊，證道帝尊，其實也不難理解，只是……這一次如此輕鬆掌握生死之道，還是讓天極有些難受。</p>
</p><p>&emsp;&emsp;我一直不嫉妒人的，這一次……真有些嫉妒了。</p>
</p><p>&emsp;&emsp;人王都沒這麼快證道帝尊吧？</p>
</p><p>&emsp;&emsp;這纔多久啊！</p>
