<title>《星門》▷ 第410章 拖後腿（求訂閱月票）</title></p><p>&emsp;&emsp;銀月上空，大星懸浮。</p>
</p><p>&emsp;&emsp;鄭宇穿梭虛空，速度極快。</p>
</p><p>&emsp;&emsp;實力，也超乎想象的強大，天極根本攔不住對方，關鍵還是束手束腳，壓根放不開。</p>
</p><p>&emsp;&emsp;而李皓，並未理會他。</p>
</p><p>&emsp;&emsp;只是一個瞬間，時光星辰和李皓一起消失，鄭宇一刀劈了一個空，臉色微動，轉身一刀朝地下劈去，下方，大地瞬間裂開！</p>
</p><p>&emsp;&emsp;鄭宇也不說話，此刻，直奔中部大陸而去。</p>
</p><p>&emsp;&emsp;舉刀，就要斬天地！</p>
</p><p>&emsp;&emsp;天意是李皓，李皓此刻躲避起來很快，可是，只要斬滅了這方世界人族，天意自損，不止如此，連那邊的洪一堂都會遭受重創！</p>
</p><p>&emsp;&emsp;這兩人，都和銀月牽扯太深了！</p>
</p><p>&emsp;&emsp;李皓浮現了！</p>
</p><p>&emsp;&emsp;擋在了他面前，鄭宇露出一些笑容：“你本想脫離銀月，現在看來，你脫離不了，這些人，已經成爲了你的掣肘，李皓，你倒是敢捨得，可惜……命運還是讓你和銀月牽扯不休！”</p>
</p><p>&emsp;&emsp;李皓若非化爲天意，完全可以置之不理，只是洪一堂受創，而不是他。</p>
</p><p>&emsp;&emsp;可此刻，不行了。</p>
</p><p>&emsp;&emsp;實際上，李皓沒有那麼在意，就算和自己無關，但是牽扯洪一堂了，對方要覆滅整個銀月，該出手，他還是會出手的。</p>
</p><p>&emsp;&emsp;只是此刻，李皓有些失望：“看來，你雖然比我想象的要精明一點，可還是沒能脫離詭道！”</p>
</p><p>&emsp;&emsp;這一剎那，天地光明一片！</p>
</p><p>&emsp;&emsp;整個天地，被一條長河籠罩，李皓氣息瞬間暴漲，拖到了現在，他總算點亮了最後一顆星辰，氣息瞬間暴漲，隱約間，浮現出了半帝之威！</p>
</p><p>&emsp;&emsp;Wωω● тTk án● c○</p>
</p><p>&emsp;&emsp;或者說，跨入了合道七重。</p>
</p><p>&emsp;&emsp;180顆星辰，虛實相融，堪比單獨虛實之道的合道七重了。</p>
</p><p>&emsp;&emsp;這一刻，李皓總算有了點抵擋半帝的實力。</p>
</p><p>&emsp;&emsp;只是，李皓並未急着出手，而是看向遠方，看向那邊，林紅玉被李道恆一劍斬飛，看到了混沌長河被李道恆擒拿，正在劇烈顫動掙扎！</p>
</p><p>&emsp;&emsp;此刻，天空中，好像有另外一方星辰浮現，真正的時光星辰，好像出現了，只是隔空在看着，沒敢過來，或者覺得還不夠更稀奇！</p>
</p><p>&emsp;&emsp;李皓看向那邊，忽然道：“你和李道恆，什麼關係？”</p>
</p><p>&emsp;&emsp;鄭宇也不說話，邁步朝李皓走去，一刀斬出！</p>
</p><p>&emsp;&emsp;天地崩碎！</p>
</p><p>&emsp;&emsp;李皓舉起長劍，一劍殺出，這一刻，鄭宇身上浮現出一隻貓，揮爪朝李皓抓來！</p>
</p><p>&emsp;&emsp;天極有些着急，李皓還手，也會導致這樣的結果。</p>
</p><p>&emsp;&emsp;李皓晉級，好像沒太大作用！</p>
</p><p>&emsp;&emsp;“不說是嗎？”</p>
</p><p>&emsp;&emsp;“你們不會是同一人吧？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，“若是如此，就很可怕了，這些年，你到底在研究什麼？你不會自己和自己在下棋吧？”</p>
</p><p>&emsp;&emsp;鄭宇揮刀，斬破了天地，輕笑一聲：“想的倒是挺多！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刀和貓，同時殺來，本就是頂級半帝，此刻，天極也迅速趕到，可是作用不大，他也忌憚，只能硬扛！</p>
</p><p>&emsp;&emsp;李皓出手，引起了那隻貓更強烈的反彈！</p>
</p><p>&emsp;&emsp;這隻貓，已經成爲制約李皓和天極的關鍵，關鍵還是天極，李皓倒是無所謂，可這樣的局面，讓兩人都很難受。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;哪怕剛晉級半帝，李皓還是瞬間被重創，一擊殺出，讓李皓頭破血流，身上浮現出一道刀痕，天極更慘，那隻貓抓他，他又不好下手，被抓的滿臉血腥！</p>
</p><p>&emsp;&emsp;鄭宇此刻，威懾天地，輕笑一聲：“看樣子……我小勝一場了！”</p>
</p><p>&emsp;&emsp;話落，再次朝李皓殺去！</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然一手點出，時光之力瀰漫天地，一手點中了那隻忽然伸出來的貓爪，時光長河，迅速蔓延而上，整個貓，忽然停滯了一下，下一刻，時光流轉！</p>
</p><p>&emsp;&emsp;原本只是含着一些八脈，卻是遲遲無法吞噬掉的貓影，一下子吞掉了半條血龍！</p>
</p><p>&emsp;&emsp;而李皓，瞬間蒼老一大截！</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像命不久矣，卻是露出了一些笑容，鄭宇氣息一滯，朝那隻貓看去，身前的貓，剛剛好像度過了很長的時間，一口氣吞掉了他八脈匯聚的半條血脈。</p>
</p><p>&emsp;&emsp;再來一次，完全吞掉，這隻貓就不再是他的保護傘了！</p>
</p><p>&emsp;&emsp;“手段不錯……只是，你還能再來一次嗎？假的畢竟是假的，這可不是真的時光星辰！”</p>
</p><p>&emsp;&emsp;鄭宇恢復了鎮定，看向李皓，也不多說，再次出手，又是一刀斬出！</p>
</p><p>&emsp;&emsp;李皓整個人都被籠罩住了，天極再次出手，此刻，長刀瞬間轉向，一刀劈的天地崩塌，天極瞬間墜入裂碎的虛空。</p>
</p><p>&emsp;&emsp;李皓倒退數步，踏破了空間。</p>
</p><p>&emsp;&emsp;他看着那隻貓，再看看鄭宇，最後露出了一些笑容：“八脈合一？”</p>
</p><p>&emsp;&emsp;忽然，遠處，七座巨城顫動！</p>
</p><p>&emsp;&emsp;七大主城，此刻顫動了起來，鄭宇回頭看了一眼，平靜道：“你要拿八城，化八脈？如此一來，紅月那位可就真的出來了！”</p>
</p><p>&emsp;&emsp;“那是我該考慮的嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，是的，他要用八大主城，化爲八脈，從而引走這隻貓！</p>
</p><p>&emsp;&emsp;鄭宇笑了笑，也不在意。</p>
</p><p>&emsp;&emsp;就在此刻，八大主城中，忽然，颶風城劇烈顫動起來，鎮壓颶風城的聖人，忽然吐血不止，這座主城，此刻是力覆海在坐鎮。</p>
</p><p>&emsp;&emsp;這位強大的聖人，卻是不斷吐血，化爲本尊，都難鎮壓！</p>
</p><p>&emsp;&emsp;原本要化八脈的颶風城，瞬間停滯了下來。</p>
</p><p>&emsp;&emsp;整個城市，好像失去了控制。</p>
</p><p>&emsp;&emsp;不止這一座城市，不遠處，坐鎮無邊城的道劍幾人，忽然變色，此刻道劍忽然臉色變幻不定，看向遠處，喃喃道：“我真是你們的分身嗎？”</p>
</p><p>&emsp;&emsp;他好像也產生過這樣的懷疑，或者說，從他晉級合道開始，所有人，都有過這樣的懷疑。</p>
</p><p>&emsp;&emsp;道劍，晉級合道太快了。</p>
</p><p>&emsp;&emsp;快到所有人都覺得……此人有問題。</p>
</p><p>&emsp;&emsp;一個大家都覺得有問題的人，其實不符合強者們的佈局風格，可如此一來，反其道而行，好像也有可能建功。</p>
</p><p>&emsp;&emsp;道劍身邊，還有人。</p>
</p><p>&emsp;&emsp;不止道劍坐鎮無邊城，趙署長、老烏龜兩位也在坐鎮，此刻，聽到道劍的聲音，感受到道劍的氣息變幻，以及整個無邊城的震盪，兩人都是臉色一變！</p>
</p><p>&emsp;&emsp;道劍，是他們防範的對象。</p>
</p><p>&emsp;&emsp;可此刻，對方好像真出問題了，還是讓他們有些不安。</p>
</p><p>&emsp;&emsp;八大主城化八脈，失去了兩大主城……作用就不大了。</p>
</p><p>&emsp;&emsp;趙署長和老烏龜，也不多說，直奔道劍而去，一人使出了八方印，一人化爲龜甲，鎮壓天地，要將道劍鎮壓！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這邊，李皓看了一眼。</p>
</p><p>&emsp;&emsp;道劍？</p>
</p><p>&emsp;&emsp;這個明顯到幾乎是明面上棋子的人物，真的是鄭宇分身？</p>
</p><p>&emsp;&emsp;如果不是……那此刻道劍氣息忽然暴漲，無邊城好像都在和對方一起波動，這又算什麼？</p>
</p><p>&emsp;&emsp;眼看着道劍好像在適應剛增長的力量，也沒有主動還擊，只是有些茫然，看着兩位強者鎮壓而來，好像無意反擊，也沒心思反擊。</p>
</p><p>&emsp;&emsp;只是默默等待着攻擊的降臨！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，下一刻，低喝一聲：“住手！”</p>
</p><p>&emsp;&emsp;遠處，老烏龜兩人一怔，有些茫然，朝李皓那邊看去，此刻的李皓，忽然喊停了他們。</p>
</p><p>&emsp;&emsp;而鄭宇，卻是不管這些，再次一刀劈向李皓！</p>
</p><p>&emsp;&emsp;李皓不斷倒退，壓根無法匹敵，若非剛晉級，早就被劈死了。</p>
</p><p>&emsp;&emsp;而天極，在一旁渾身都是血，剛從虛空中爬出來，再次被一刀劈中，怒罵一聲，再次被砸入了虛空深淵。</p>
</p><p>&emsp;&emsp;而此刻的李皓，忽然看向那邊，看向無邊城，臉色微變，又看了看鄭宇，鄭宇笑了笑：“想什麼？”</p>
</p><p>&emsp;&emsp;李皓臉色變幻，迅速遁逃，直奔無邊城而去！</p>
</p><p>&emsp;&emsp;鄭宇也是瞬間浮現，一刀斬出！</p>
</p><p>&emsp;&emsp;“跑什麼？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人在虛空鏖戰，李皓臉色一變再變，哪怕不敵對方，還在迅速思考，道劍……鄭宇好像不怕道劍被殺，或者說，被殺了，對他也沒太大影響。</p>
</p><p>&emsp;&emsp;因爲只是分身？</p>
</p><p>&emsp;&emsp;道劍氣息忽然上漲……是鄭宇操控的？</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中不斷浮現出來。</p>
</p><p>&emsp;&emsp;道劍，這個時代的天才，李皓出現之前，對方一直都是天才，無比天才的劍客……劍客？</p>
</p><p>&emsp;&emsp;純粹的超能者，也就是天生的開道者！</p>
</p><p>&emsp;&emsp;這一刻，李皓臉色變了，想到了什麼，暴吼一聲：“天道尺是什麼？是新武誰的兵器？”</p>
</p><p>&emsp;&emsp;天道尺！</p>
</p><p>&emsp;&emsp;一柄不算太強大的神兵，很早之前，也是三大組織和巡夜人開戰的導火索，後來被道劍所擁，李皓曾經看過一次，不算什麼太強大的兵器。</p>
</p><p>&emsp;&emsp;所以，也沒再管。</p>
</p><p>&emsp;&emsp;這兵器，很是契合道劍，到了巡夜人手中，就被道劍拿走了，或者說，天道尺自己選擇了道劍，雖然不算強大，可靈性很足。</p>
</p><p>&emsp;&emsp;因爲這兵器，和後來出現的那些聖兵、天王兵，甚至帝兵無法比擬，只是早期的寶物，漸漸地，幾乎所有人都遺忘了這把兵器的存在。</p>
</p><p>&emsp;&emsp;此刻，當李皓吼出這聲音，衆人也有些茫然。</p>
</p><p>&emsp;&emsp;天道尺……好像不熟悉，沒聽過。</p>
</p><p>&emsp;&emsp;新武，有天道尺存在嗎？</p>
</p><p>&emsp;&emsp;李皓再次怒喝：“道劍，取出天道尺！”</p>
</p><p>&emsp;&emsp;遠處，那道劍好像有些疑惑，或者從，他從一開始到現在，都很疑惑，很茫然，他自己也覺得，自己……大概率是鄭宇分身。</p>
</p><p>&emsp;&emsp;剛剛一瞬間，他氣息暴漲，忽然從合道一重，跨入了二重，而且幾乎是眨眼間，跨入了合道三重，這樣的速度，難以想象！</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;快到不可思議，恰好，無邊城也在顫動，倒是完美符合鄭宇的分身徵兆。</p>
</p><p>&emsp;&emsp;此刻，聽到李皓的聲音，道劍取出了他現在自己都不怎麼用的天道尺。</p>
</p><p>&emsp;&emsp;那是一把尺子，晶瑩剔透，看起來很是美麗。</p>
</p><p>&emsp;&emsp;此物，有丈量天賦的作用，能辨別出人類的修煉天賦。</p>
</p><p>&emsp;&emsp;這瞬間，除了鄭宇和李皓，其他人紛紛朝那把尺子看去。</p>
</p><p>&emsp;&emsp;天極也看了一眼，不熟悉。</p>
</p><p>&emsp;&emsp;好像只是一把平凡的兵器。</p>
</p><p>&emsp;&emsp;其他人，也各自看了一眼，都沒認出來，新武時代，遺留兵器太多，誰知道這是誰留下來的，又不算太強大。</p>
</p><p>&emsp;&emsp;戰天城中，九師長也看了一眼。</p>
</p><p>&emsp;&emsp;他聽說過天道尺，但是不算強大的兵器，李皓他們都沒在意，他更不會在意了。</p>
</p><p>&emsp;&emsp;此刻一眼看去，尺子……不熟悉。</p>
</p><p>&emsp;&emsp;可下一刻，他又看了幾眼，隱約間，有些糊塗，微微皺眉，又多看了幾眼，臉色微動：“天道尺……天道尺……夫道劍？夫子束道，約束自我，剋制慾望……”</p>
</p><p>&emsp;&emsp;他臉色瞬間變了，一些童年記憶，再次浮現在腦海中。</p>
</p><p>&emsp;&emsp;他那個哥哥，小時候就喜歡玩弄大家，後來，家長們揍自家的孩子，可九師長隱約還記得一件事，後來有一次上課，李家的私人學堂，他們的老師，曾贈予自己的哥哥一把劍。</p>
</p><p>&emsp;&emsp;不算太強大的劍，名爲夫道劍。</p>
</p><p>&emsp;&emsp;老師說，這是古夫子使用的，是一種自我約束，自我管控，人只有管好了自己，才能走的更遠，他的兄長，天賦很強，可小小年紀，算計無雙，李家人沒在意，那位老師，好像看出來了什麼。</p>
</p><p>&emsp;&emsp;贈予了對方一把劍，也是李道恆弱小時期所用之劍！</p>
</p><p>&emsp;&emsp;九師長心中瞬間浮現出一個念頭，有些難以置信，朝遠處的道劍看去，有些不可思議：“那是……夫道劍嗎？”</p>
</p><p>&emsp;&emsp;“怎麼會在你手中？”</p>
</p><p>&emsp;&emsp;他帶着一些震撼，大聲吼道：“不可能！這把劍……早就消失了，怎麼可能在這！”</p>
</p><p>&emsp;&emsp;李皓怒喝一聲：“那是誰的劍？”</p>
</p><p>&emsp;&emsp;“李道恆的劍！”</p>
</p><p>&emsp;&emsp;九師長暴喝一聲：“夫道劍，是我們的老師贈予李道恆的！很多年前贈予的，恪守己道，約束自我，是老師對他的勸誡……”</p>
</p><p>&emsp;&emsp;下一刻，他又喊道：“老師很多年前就走了，我們的老師……據說……很可能是血帝尊，我不知道是不是真的，當年血帝尊在銀月逗留了一段時日，和我們先祖劍尊交好，所以有人說，我們老師是血帝尊的化身……是不是，劍尊老祖沒有提過！”</p>
</p><p>&emsp;&emsp;這一刻，李皓好像明悟了什麼，陡然一劍殺出，爆發極強，一劍劈的鄭宇有些刺目！</p>
</p><p>&emsp;&emsp;李皓轉身就逃，朝道劍衝去！</p>
</p><p>&emsp;&emsp;而鄭宇，卻是微微揚眉：“李皓，跑什麼呢？”</p>
</p><p>&emsp;&emsp;“你關心的點，總是和人不同呢！”</p>
</p><p>&emsp;&emsp;李皓沒有理會，一邊遁逃，一邊朝遠處看去，那邊的李道恆，正在擒拿混沌大道，好像要吞噬掉混沌大道，甚至已經有部分河流，被他掌控，吞噬！</p>
</p><p>&emsp;&emsp;可怕無比！</p>
</p><p>&emsp;&emsp;李皓心中浮現出一個念頭，錯了，都想錯了。</p>
</p><p>&emsp;&emsp;有人鳩佔鵲巢了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;鄭宇，鄭宇鳩佔鵲巢了，判斷中的李道恆，強大無比，算計無雙，掌握虛道的李道恆一切都符合對方的特徵。</p>
</p><p>&emsp;&emsp;可是……如果，掌握虛道的李道恆，是鄭宇呢？</p>
</p><p>&emsp;&emsp;而那背劍男子……纔是真正的李道恆，只是，是真正李道恆的前世身，而真正的李道恆，也許……轉世了，和那風雲閣的傢伙一樣，選擇了轉世，直接融入這個時代呢？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這一瞬間，無數念頭浮現，也許，背劍男子纔是李道恆，可後來，被人鳩佔鵲巢了，李道恆的一切意志都投入了新時代，道劍？</p>
</p><p>&emsp;&emsp;所以，此刻吞噬混沌大道也好，吞噬自己也好……都是一人!</p>
</p><p>&emsp;&emsp;鄭宇？</p>
</p><p>&emsp;&emsp;這可能嗎？</p>
</p><p>&emsp;&emsp;李皓有些不寒而慄，側頭朝追來的鄭宇看去，鄭宇依舊淡然：“李皓，你逃不掉的！”</p>
</p><p>&emsp;&emsp;李皓咬牙：“你……不着急殺我！”</p>
</p><p>&emsp;&emsp;好像，他沒那麼着急。</p>
</p><p>&emsp;&emsp;哪怕，那邊的李道恆正在吞噬混沌長河，好像要比他更輕鬆，更快一步。</p>
</p><p>&emsp;&emsp;而道劍，氣息忽然上漲，實力提升，真的和這傢伙有關？</p>
</p><p>&emsp;&emsp;還是因爲……背劍男子的力量溢散太多，又被執掌虛道的李道恆融合，導致力量進一步溢散導致的？</p>
</p><p>&emsp;&emsp;這一刻，李皓好像想明白了！</p>
</p><p>&emsp;&emsp;可也好像，遲了！</p>
</p><p>&emsp;&emsp;若是真如自己猜測的那樣……這鄭宇，還是眼前看起來強大，只是精明，算不上無雙的強者嗎？</p>
</p><p>&emsp;&emsp;鄭宇露出一些笑容：“我一個拖後腿的，拖住大家後腿不就行了？何必急匆匆的，多做多錯，越急越錯，所以……不着急！”</p>
</p><p>&emsp;&emsp;他真不着急！</p>
</p><p>&emsp;&emsp;起碼，李皓，天極，二貓，血刀……所有人，都被他拖住了，不是嗎？</p>
</p><p>&emsp;&emsp;我，本就是拖後腿的！</p>
