<title>《星門》▷ 第351章 鬥法（求訂閱月票）</title></p><p>&emsp;&emsp;八師長楊威，還是有些不敢置信，看向衆人，一臉震撼：“軍長是叛徒？”</p>
</p><p>&emsp;&emsp;不走出去，壓根奈何不得李皓一方。</p>
</p><p>&emsp;&emsp;而李皓，一直都在壓制二次復甦到來，這也不符合他的利益。</p>
</p><p>&emsp;&emsp;“李皓覺得，我會顛覆大荒……那大荒王，也許也這麼想的……”</p>
</p><p>&emsp;&emsp;之前，他投影一道微弱的分身去找過對方，對方並未答應，這也在預料之中。</p>
</p><p>&emsp;&emsp;“李皓……大荒王……”</p>
</p><p>&emsp;&emsp;紅塵心中浮現出一個個念頭，忽然露出一些笑容。</p>
</p><p>&emsp;&emsp;“那若是……大荒蔓延呢？”</p>
</p><p>&emsp;&emsp;自己想出去，也未必一定要天地復甦，混沌蔓延，自己在混沌區域，隔絕天地，也許也能自由行走，只是，混沌侵蝕天意，也有可能導致封印鬆動。</p>
</p><p>&emsp;&emsp;但是，只要在可控範圍內，自己也許可以再次走出去。</p>
</p><p>&emsp;&emsp;“還有，東方大陸的鎮星城……是否和我有關呢？”</p>
</p><p>&emsp;&emsp;念頭再次浮現，可惜，上一次沒看到徐家人，倒是沒找到鎮星城遺蹟所在，也不知道徐家人跑哪去了。</p>
</p><p>&emsp;&emsp;鎮星城……取這個名字，也許和自己有關。</p>
</p><p>&emsp;&emsp;大荒蔓延東方的話，自己也許可以去看看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;映紅月搖頭，嘆息一聲，有些皺眉：“這乾無亮，之前只是無名小卒，沒想到，倒是難纏的很！”</p>
</p><p>&emsp;&emsp;身旁，飛劍仙沒了之前的仙氣凌然。</p>
</p><p>&emsp;&emsp;此刻，略顯狼狽。</p>
</p><p>&emsp;&emsp;長髮飄落，也有些散亂，有些憤恨：“是很難纏！這幾日，大量的成員死在了他手中，混蛋！現在怎麼辦？對方和大離王聯手，大離軍中強者不少，幾次下來，我們損失不少，這乾無亮，如何能一次次發現我們的行蹤？”</p>
</p><p>&emsp;&emsp;三大組織，一直以神秘爲主。</p>
</p><p>&emsp;&emsp;可這一次，每一次都難逃對方的追蹤，對方如同獵狗一樣，一次次地鎖定他們的位置，加上本身戰力就跨入了日月中期，堪比不朽，配合大離王、姜離，三大組織，除了映紅月，幾乎無人能敵他們。</p>
</p><p>&emsp;&emsp;幾次遭遇，她和閻羅、昊天山主都吃了不小的虧。</p>
</p><p>&emsp;&emsp;那乾無亮，每一次看到他們，眼神都很噁心，如同看到了絕世寶藏，一心想要取走他們的項上人頭！</p>
</p><p>&emsp;&emsp;無他，李皓說過，取走三大組織首領一人的人頭，乾無亮纔算是任務完成。</p>
</p><p>&emsp;&emsp;而乾無亮很清楚，爲何會有這個任務。</p>
</p><p>&emsp;&emsp;他也很清楚，若是自己完成不了，恐怕很難再次回到李皓的核心層，因爲上一次，他選擇性救人，被李皓看透了，他知道，唯有殺死一位首領，才能將功補過！</p>
</p><p>&emsp;&emsp;所以，只是短短几日，三大組織，在大離這邊，比以前難受了百倍！</p>
</p><p>&emsp;&emsp;乾無亮不眠不休，一次次追蹤到了他們，每一次，都會蠶食一部分組織成員，而對方，壓根不在乎自己一方死人，反正，都是大離人！</p>
</p><p>&emsp;&emsp;而大離王，也想驅逐他們，滅殺他們，死人也沒辦法，只能跟着乾無亮不斷追蹤，雙方都有損失，唯獨乾無亮，天星這邊只來了他。</p>
</p><p>&emsp;&emsp;映紅月也是深吸一口氣，片刻後開口道：“退出大離……離開大離，大離王他們纔會收手……”</p>
</p><p>&emsp;&emsp;“又走？”</p>
</p><p>&emsp;&emsp;閻羅聲音粗獷，帶着一些憤怒：“從中部，逃到北方，從北方，逃到大離！而今再次離開大離，我們去哪？我們還能去哪？”</p>
</p><p>&emsp;&emsp;大離，已經是極北之地了！</p>
</p><p>&emsp;&emsp;再往北，就是天地壁壘了，那邊，已經是天地的極限，無法再跨入了。</p>
</p><p>&emsp;&emsp;映紅月沉默一會：“去神國！大荒不能去，太危險，李皓和紅塵一方，都在盯着大荒！水雲投靠了李皓，那如今……唯有去神國！”</p>
</p><p>&emsp;&emsp;“去神國？”</p>
</p><p>&emsp;&emsp;幾人都是皺眉：“神國之前被李皓斬殺了大量強者，據說連聖階神靈都被殺了，我們現在去神國……找他們合作嗎？”</p>
</p><p>&emsp;&emsp;映紅月輕聲道：“只有去那！神靈還能復活的……另外，那月神不會輕易死去，而且，我和月神聯手，也許可以幫這月神，恢復一些戰力……她的力量，都被封印在了銀月之中！現如今，她最艱難，又痛恨李皓，我若是幫她恢復一些戰力，跨入聖人層次，也許……我們會迎來一個安穩期。”</p>
</p><p>&emsp;&emsp;神國在極西之地，而他們此刻在極北之地，一想到又要逃，幾人都有些難受。</p>
</p><p>&emsp;&emsp;曾幾何時，縱橫天下的三大組織，如同老鼠一般，天天東奔西跑，一直沒個停歇的。</p>
</p><p>&emsp;&emsp;正說着……映紅月微微皺眉。</p>
</p><p>&emsp;&emsp;下一刻，外面，一聲輕笑傳來：“在這！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一雙拳頭，瞬間砸破了天地，山峰瞬間崩碎，大離王身影浮現，露出一些冷色：“一羣老鼠，還真在這躲着，乾將軍果然有手段！”</p>
</p><p>&emsp;&emsp;乾無亮斯斯文文，露出笑容：“這一次……可不能讓他們輕易逃走了，起碼，得殺了映紅月之外的幾人！”</p>
</p><p>&emsp;&emsp;說罷，看向映紅月，眼中露出一抹紅光，輕聲笑道：“映紅月，侯爺說你難纏，說你是他最大的敵人，我倒想看看，這一次，你是一直留在大離和我們糾纏，還是……逃去西方神國，尋找月神他們呢？”</p>
</p><p>&emsp;&emsp;映紅月微微皺眉。</p>
</p><p>&emsp;&emsp;看了一眼乾無亮，許久，開口道：“來我這如何？你來大離，倒是被髮配了，李皓不重視你，甚至想借刀殺人，來我這，除了我之外，你可以指使任何人，甚至我也會和你商量行事……你我聯手，何必聽人指使？”</p>
</p><p>&emsp;&emsp;說罷，輕笑一聲：“你有野心，何必屈服於李皓？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大戰爆發，大離王懶得聽這些，直接出手！</p>
</p><p>&emsp;&emsp;而映紅月，並未插手，飛劍仙幾人戰力居然也是極強，雖然比大離王他們弱，可也能抵擋一二，映紅月只是一直看着乾無亮。</p>
</p><p>&emsp;&emsp;有些皺眉。</p>
</p><p>&emsp;&emsp;而乾無亮，笑容燦爛：“映紅月，想拉我入夥，可以，你什麼時候徹底擺脫了紅月之力，再來拉我入夥，現在的你……不夠資格！”</p>
</p><p>&emsp;&emsp;話落，一聲輕喝：“大離王陛下，小心禁忌海暴動……”</p>
</p><p>&emsp;&emsp;大離王一怔，下一刻，一拳打向地下，轟隆一聲巨響，地下居然浮現出一道河流，河流席捲天地，滔天而來，覆蓋天地，腐蝕一切，迅速蔓延。</p>
</p><p>&emsp;&emsp;四周，迅速被腐蝕成了海洋。</p>
</p><p>&emsp;&emsp;大離王變色！</p>
</p><p>&emsp;&emsp;這腐蝕之力，如此強大？</p>
</p><p>&emsp;&emsp;這麼蔓延下去，大離豈不是要出事？</p>
</p><p>&emsp;&emsp;而映紅月，探手一抓，地下河流暴動，卻是依舊皺眉看向乾無亮，乾無亮也在看他，看了一會，再次道：“他不敢蔓延下去，蔓延下去，禁忌海失控，他控制不住，那時候，他也要完蛋！”</p>
</p><p>&emsp;&emsp;映紅月臉色再變，冷冷看着他：“有趣，我現在確定了，你能窺人心！乾無亮，這不是什麼值得炫耀的能力，李皓那羣人，容不得你！”</p>
</p><p>&emsp;&emsp;乾無亮笑了：“映首領費心了，侯爺，比首領想象的要豁達一些！”</p>
</p><p>&emsp;&emsp;話落，一股力量涌現。</p>
</p><p>&emsp;&emsp;神通爆發！</p>
</p><p>&emsp;&emsp;一瞬間，四面八方，大量的三大組織成員，忽然有些失控，紛紛咆哮怒吼，如同發狂的野獸。</p>
</p><p>&emsp;&emsp;映紅月臉色微變！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，響徹天地，四面八方，那些瘋狂的成員，紛紛安靜下來，可就這麼一會，卻是被神衛、神殿祭祀殺了一大批。</p>
</p><p>&emsp;&emsp;此刻，乾無亮聲音傳蕩：“映首領，交出閻羅、飛劍仙、昊天山主任何一人，我便可以不再追殺你們，否則……”</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;映紅月一聲冷哼，瞬間浮現在他面前，手中浮現出一根長鞭，一鞭抽出，虛空破碎。</p>
</p><p>&emsp;&emsp;乾無亮卻是瞬間消失，下一刻，一隻金色拳套，轟隆一聲砸來。</p>
</p><p>&emsp;&emsp;上空，姜離咆哮一聲，身體化爲白骨，一瞬間，接替了大離王，以強大的初武之力，直接朝其他三位首領鎮壓而去！</p>
</p><p>&emsp;&emsp;映紅月頓時皺眉。</p>
</p><p>&emsp;&emsp;遇到這乾無亮……很不順利。</p>
</p><p>&emsp;&emsp;對方能窺人心！</p>
</p><p>&emsp;&emsp;可是……爲何能屢次追蹤到我們？</p>
</p><p>&emsp;&emsp;他自認行蹤詭秘，別說窺探人心，就是真的是他的肚中蛔蟲，也不該每一次都瞬間追蹤到他們的。</p>
</p><p>&emsp;&emsp;朝下方那些三大組織成員看去，忽然明悟了什麼。</p>
</p><p>&emsp;&emsp;乾無亮，這小人，在這些成員身上，一定留下了一些印記，而自己居然沒能發現，只要帶着這些成員，就無法擺脫他的追蹤。</p>
</p><p>&emsp;&emsp;關鍵是，此人的印記，居然瞞過了自己的探查！</p>
</p><p>&emsp;&emsp;而不遠處，乾無亮眼神閃爍了一下，輕聲道：“映首領，你不會想丟下其他人，一人逃走吧？還是想要滅殺其他人，作爲一方霸主，爲了避難，殺光追隨者……這樣的人物，誰敢追隨你？”</p>
</p><p>&emsp;&emsp;映紅月有些憤怒！</p>
</p><p>&emsp;&emsp;一股強大的力量，瞬間浮現，遮掩了自己，乾無亮瞬間眼中一痛，輕笑一聲：“厲害，映首領恐怕人間無敵了，陛下小心，此人體內還有力量隱藏，只是忌憚爆發太強，惹來天意關注，他體內有紅月之力，八大家血脈也不平衡，一旦爆發，很容易被紅月之力入侵……不過，好像少了許多，映首領在哪釋放了紅月之力？難道……是禁忌海中？”</p>
</p><p>&emsp;&emsp;映紅月臉色瞬間變幻了一下，下一刻，厲吼一聲，一鞭子抽出，居然抽飛了大離王的拳套，瞬間消失，一瞬間出現在乾無亮頭頂上方。</p>
</p><p>&emsp;&emsp;這一次，他手上也浮現出一雙拳套，趙家的拳。</p>
</p><p>&emsp;&emsp;一拳打向乾無亮！</p>
</p><p>&emsp;&emsp;此人，必須要死。</p>
</p><p>&emsp;&emsp;否則，太危險了，李皓居然敢收攏此人，也不怕最後死於此人之手！</p>
</p><p>&emsp;&emsp;這乾無亮……居然也甘心被李皓驅使，看來，這些時日，李皓進步不小，否則，乾無亮這種人，豈會被李皓輕鬆駕馭？</p>
</p><p>&emsp;&emsp;這一拳，爆發力極強！</p>
</p><p>&emsp;&emsp;大離王都是一驚，眼看着乾無亮即將被一拳打死，有些駭然，這乾無亮若是死在這了，自己還真不好和李皓交代。</p>
</p><p>&emsp;&emsp;沒想到，映紅月真的強大無比，李皓之前讓自己小心，自己還有些不在意，這一刻才明白錯了！</p>
</p><p>&emsp;&emsp;這映紅月，此刻的爆發力，甚至接近日月六七重，這是極其可怕的！</p>
</p><p>&emsp;&emsp;而乾無亮，只是日月四重而已。</p>
</p><p>&emsp;&emsp;就在他有些着急的時候，乾無亮卻是瞬間消失了，連映紅月都沒看清楚對方怎麼消失的，一拳居然打了一個空，這讓他有些意外。</p>
</p><p>&emsp;&emsp;下一刻，好像意識到了什麼，忽然冷喝一聲：“破虛妄！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;能量暴動，虛空震盪，一瞬間，乾無亮再次浮現，嘴角溢血，有些難以置信：“好厲害的手段……”</p>
</p><p>&emsp;&emsp;映紅月卻是皺眉：“你更厲害，你居然影響到了我的感知，你就在我身邊，我居然沒有察覺你，乾無亮……你能力如此詭異，李皓以正派自居，我說過，他容不下你！”</p>
</p><p>&emsp;&emsp;乾無亮笑了：“怎麼會……”</p>
</p><p>&emsp;&emsp;下一刻，瘋狂逃竄。</p>
</p><p>&emsp;&emsp;而映紅月，也瞬間出現在他剛剛離開的地方，有些凝重，這傢伙，能力太詭異了，甚至有些提前預知的感覺，自己還沒出手，他就知道，自己要出手了。</p>
</p><p>&emsp;&emsp;麻煩的傢伙！</p>
</p><p>&emsp;&emsp;李皓讓這傢伙對付自己，倒是有些想法。</p>
</p><p>&emsp;&emsp;而大離王，再次殺來，這一次，大離王也怒了，雙拳之上，忽然都浮現出拳套，怒吼一聲，一雙鐵拳，瞬間爆發，虛空瞬間粉碎！</p>
</p><p>&emsp;&emsp;這一次，他取來了第二隻拳套，映紅月見狀，也只能嘆息一聲，有些無奈。</p>
</p><p>&emsp;&emsp;這大離王……也是個白癡！</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;一聲低喝，瞬間消失，飛劍仙幾人，都是一臉憋屈，紛紛遁逃，下方，大量的三大組織成員紛紛被殺！</p>
</p><p>&emsp;&emsp;幾人臨走之前，倒是撈走了一些，可之前數萬成員，而今，能帶走的也不足十分之一。</p>
</p><p>&emsp;&emsp;四大首領，都瘋狂逃竄。</p>
</p><p>&emsp;&emsp;大離王剛要追殺，乾無亮再次遁回，搖頭：“不要追！再追，映紅月就要爆發了……一點點磨他！我們去蒼山那邊，這些人要逃，大概率要去西方，通知侯爺，讓侯爺封鎖西方神國……”</p>
</p><p>&emsp;&emsp;大離王微微皺眉，看了他一眼，半晌才道：“你不要盯着我看，本王看你很難受！我若是李皓……你這種人，直接宰了算了！”</p>
</p><p>&emsp;&emsp;乾無亮笑了：“所以……陛下不是侯爺，不是嗎？”</p>
</p><p>&emsp;&emsp;大離王輕哼一聲，懶得再說。</p>
</p><p>&emsp;&emsp;此刻，覺得這傢伙被丟到自己這邊，是不是李皓也受不了他？</p>
</p><p>&emsp;&emsp;每一次，你好像還沒開口，對方就知道你要幹什麼，要說什麼了，這很讓人難受的。</p>
</p><p>&emsp;&emsp;他沉默一會，忽然道：“乾無亮，你這能力，少用爲妙，否則……本王看你，難逃一死！”</p>
</p><p>&emsp;&emsp;“多謝陛下費心……”</p>
</p><p>&emsp;&emsp;乾無亮笑了：“不用……更讓人擔心，藏着不用，豈不是別有所圖？”</p>
</p><p>&emsp;&emsp;大離王語塞！</p>
</p><p>&emsp;&emsp;這倒也是！</p>
</p><p>&emsp;&emsp;知道他的能力，人家卻是不用，那不得更擔心？</p>
</p><p>&emsp;&emsp;真是矛盾。</p>
</p><p>&emsp;&emsp;乾無亮又道：“何況，侯爺其實並不在意這些，陛下倒是小覷侯爺了。”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;大離王不置可否，也不再說什麼。</p>
</p><p>&emsp;&emsp;看了一眼映紅月幾人離去的方向，沉聲道：“此人倒是也極其難纏，幾次下來，也只是剷除了一些手下而已……”</p>
</p><p>&emsp;&emsp;“足夠了！”</p>
</p><p>&emsp;&emsp;乾無亮笑容燦爛：“一點點去磨，將他的人全部磨沒了，讓他成爲孤家寡人，成爲喪家之犬，侯爺更喜歡！此人就算能殺，也不能貿然擊殺，否則……很容易引出大變故！我們要做的，就是剷除他的羽翼，讓他多年積累，付之一空！他逃去西方，也是好事，但是，他的人，不能逃走！給他去西方……此人還有野心，西方月神未必能鬥贏他，若是被此人奪了銀月之力，倒是對紅月帝尊，會有一些剋制，也能將侯爺的敵人減少一個……他和月神，互相鬥法，死一個，都不會影響封印，也只有他們鬥法，才能如此……”</p>
</p><p>&emsp;&emsp;大離王微微皺眉，沒說什麼。</p>
</p><p>&emsp;&emsp;映紅月關係封印，而月神也是如此，這兩人若是鬥起來，倒是互相制約了。</p>
</p><p>&emsp;&emsp;只是，他開口道：“李皓不怕養虎爲患，兩人合一，也許更難纏？”</p>
</p><p>&emsp;&emsp;“沒有帝尊難纏！”</p>
</p><p>&emsp;&emsp;乾無亮搖頭：“侯爺要的是，他們去制約那位帝尊，映紅月贏了纔好，否則，月神魯莽，反而容易觸發封印，倒是映紅月贏了，此人太精明，反而不會去觸發，侯爺更希望他能贏！”</p>
</p><p>&emsp;&emsp;大離王微微變色：“李皓提前知道這一切？”</p>
</p><p>&emsp;&emsp;“不知道……我是說我不知道，只是猜測罷了，畢竟，侯爺真想殺映紅月，也許早就可以，此次只是讓我前來，也許便是存了此心……”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲：“不去猜測侯爺心思，陛下也不要誤會，我只是說出我的判斷罷了。”</p>
</p><p>&emsp;&emsp;大離王皺眉不語。</p>
</p><p>&emsp;&emsp;暗罵一聲！</p>
</p><p>&emsp;&emsp;李皓這邊，之前倒是沒太大感覺，如今，愈發覺得，這羣人，都不是什麼好東西。</p>
</p><p>&emsp;&emsp;給你們鬥去！</p>
</p><p>&emsp;&emsp;只要映紅月離開了大離，他才懶得管其他地方如何。</p>
</p><p>&emsp;&emsp;離開了也好，希望這傢伙早點滾蛋。</p>
</p><p>&emsp;&emsp;乾無亮不走，他也難受。</p>
</p><p>&emsp;&emsp;而乾無亮再次道：“陛下只要助我一臂之力，擊殺其他三大首領之一，我自會離開，其他三大首領中，閻羅最容易殺，此人最近已經憋屈到快要爆炸……只要稍加刺激，必然會選擇留下死戰，殺他……便在下一次！”</p>
</p><p>&emsp;&emsp;說罷，回頭看了一眼南方。</p>
</p><p>&emsp;&emsp;那裡，是銀月所在。</p>
</p><p>&emsp;&emsp;雖然只是離開數日，但是他知道，李皓一定沒閒着，如今一定在謀劃一些事，自己若是再不回去，錯過了機會，可能會再次掉隊。</p>
</p><p>&emsp;&emsp;必須要迅速擊殺一位首領，早日迴歸。</p>
</p><p>&emsp;&emsp;今時今日，到處都是機會。</p>
</p><p>&emsp;&emsp;他也不想和映紅月繼續糾纏下去，此人難纏無比，又不能輕易擊殺，鬥下去，自己只會吃虧的，如今，只是趁着對方不瞭解自己，才佔據了一些先機罷了。</p>
</p><p>&emsp;&emsp;“逼迫對方去西方就行……這大概也是侯爺的想法吧？”</p>
</p><p>&emsp;&emsp;心中念頭一閃而逝，卻是警惕起來，不能再去想了，一次次想這些，下一次，也許會出事。</p>
