<title>《星門》▷ 第556章 配合（求月票訂閱）</title></p><p>&emsp;&emsp;八位八階圍殺。</p>
</p><p>&emsp;&emsp;說罷，又看向大貓，微微皺眉：“你能迅速覆滅一方八階宇宙嗎？”</p>
</p><p>&emsp;&emsp;蒼貓側頭看他，巨大的腦袋對着他，看着他，也不吭聲，你看不起誰呢？</p>
</p><p>&emsp;&emsp;你才入八階，你敢這麼跟一位比你提前三天進入八階的貓說話？</p>
</p><p>&emsp;&emsp;“看什麼看，快點，找！”</p>
</p><p>&emsp;&emsp;至尊一巴掌拍在它腦門上，看什麼看，你貓鼻子怎麼不靈了？</p>
</p><p>&emsp;&emsp;蒼貓鬱悶，也不吭聲，鼻子抽動。</p>
</p><p>&emsp;&emsp;它鼻子還是很靈的。</p>
</p><p>&emsp;&emsp;距離遠了，未必好說，可武王說就在這附近……雖然蒼貓不知道他如何判斷就在附近的，可武王一般不會判斷錯的，這傢伙太聰明瞭。</p>
</p><p>&emsp;&emsp;鼻子抽動一番，很快，貓眼露出一些喜色：“在那邊……有大道宇宙波動，只是……你確定是……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;至尊迅速打斷了它，廢話，肯定是。</p>
</p><p>&emsp;&emsp;這裡可是九重天！</p>
</p><p>&emsp;&emsp;不是八重天。</p>
</p><p>&emsp;&emsp;一般的八階世界，都不敢上來，唯有少數幾個，比如輪迴、極冰處於九重天的地盤，在這還有其他大道宇宙波動，顯然是自己要找到的世界。</p>
</p><p>&emsp;&emsp;至於爲何篤定，那兩方世界，若是參戰，必然會在輪迴附近，那是必然的，否則，一旦八階離開，被人發現端倪，誰會放過吞噬八階世界的機會呢？</p>
</p><p>&emsp;&emsp;倒是留在輪迴附近，越是危險，越是安全！</p>
</p><p>&emsp;&emsp;所有人都盯着輪迴，誰會在意附近區域？</p>
</p><p>&emsp;&emsp;基本操作罷了！</p>
</p><p>&emsp;&emsp;外域這些強者，活到現在，不至於真的一點腦子都沒，至尊覺得，藏在這，很正常。</p>
</p><p>&emsp;&emsp;而藏在這，代表自己的判斷就對了，那兩家八階世界，真的參戰了，據自己瞭解，這兩家，其中一家有兩位八階帝尊的！</p>
</p><p>&emsp;&emsp;其中一家相對較強，好像叫什麼日月界，兩位八階帝尊，另外一家一般，只有一位八階，名爲裂土界。</p>
</p><p>&emsp;&emsp;“大貓，你對付日月？”</p>
</p><p>&emsp;&emsp;蒼貓還在追蹤方向，聽聞此言，再次扭頭看向武王，貓眼中滿是不可置信，你讓一隻貓，去對付一家強大的八階世界？</p>
</p><p>&emsp;&emsp;“八階應該都走了，不出意外，甚至七階都走光了，或者走了大半……危險度不大。”</p>
</p><p>&emsp;&emsp;那也不行！</p>
</p><p>&emsp;&emsp;大貓搖頭：“你對付日月，本貓……對付另外一家！”</p>
</p><p>&emsp;&emsp;你當本貓傻嗎？</p>
</p><p>&emsp;&emsp;至尊卻是笑了起來：“隨你，速度快點，你太慢了！看樣子，你對自己實力沒信心……”</p>
</p><p>&emsp;&emsp;激將貓？</p>
</p><p>&emsp;&emsp;蒼貓不語，不在乎，本貓又不是人，不要臉的，你激將也沒用。</p>
</p><p>&emsp;&emsp;一人一貓，速度快到了極致。</p>
</p><p>&emsp;&emsp;甚至在至尊的帶領下，穿梭了虛空，隱約有些空間傳送的徵兆，速度快的不可思議，很快，眼前浮現出兩方世界，居然就在一起，而且距離輪迴世界，不算太遠。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;至尊看到了這兩方世界，反而鬆了口氣！</p>
</p><p>&emsp;&emsp;我猜中了。</p>
</p><p>&emsp;&emsp;只是……這麼說，方平他們可能遭遇了足足八位八階帝尊，甚至……可能更多？</p>
</p><p>&emsp;&emsp;誰知道另外一方霸主，到底地派了一位八階還是幾位……</p>
</p><p>&emsp;&emsp;最少八位八階啊，到現在都沒被打死，方平命夠硬啊。</p>
</p><p>&emsp;&emsp;哪怕到了這一刻，他也依舊保持了鎮定，並未驚慌失措。</p>
</p><p>&emsp;&emsp;“李皓應該在那邊……方平不傻，若是直接八位，他早就跑了，很可能一開始沒有八位八階，後來纔出現的，那代表……後來的這幾位，大概率就是這兩方世界的三位八階帝尊，而原本應該是準備伏殺我們的，現在他們的對手……大概是霧山他們！”</p>
</p><p>&emsp;&emsp;至尊迅速說了一句。</p>
</p><p>&emsp;&emsp;蒼貓都準備殺出去了，迅速止步，看向他，有些焦急，“還不出手？”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;至尊卻是冷靜無比：“不着急，若是說，這三位的對手是霧山他們，霧山這幾人不弱，但是剛晉級，未必能抓住機會，去對付這三位八階，也不一定能捕捉戰機，迅速擊殺三位八階！那就錯過了最佳時機，我們和方平心有靈犀，不代表和這幾位也是……”</p>
</p><p>&emsp;&emsp;“那樣一來，就白費了心思了！”</p>
</p><p>&emsp;&emsp;說到這，他想到了什麼，“李皓……李皓是個聰明人，必須要告知李皓，他和新武有過配合，若是他能知曉，必然可以抓住戰機，只要能殺死這三位帝尊……那就一切都有了機會！”</p>
</p><p>&emsp;&emsp;蒼貓無語。</p>
</p><p>&emsp;&emsp;好遠的。</p>
</p><p>&emsp;&emsp;現在通知，怎麼通知啊？</p>
</p><p>&emsp;&emsp;你有分身在那邊嗎？</p>
</p><p>&emsp;&emsp;此刻，至尊嘆息一聲：“別看我，我真沒分身在那邊，銀月那羣人，骨子裡驕傲的很，跟蹤盯梢他們，必然會引起不滿，既然如此……那就……苦了我孫子了！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;蒼貓還沒想明白，至尊忽然從自己體內，抽出了一滴精血，有些感慨，輕嘆一聲：“我可憐的孫子，你就充當一下傳聲筒了，希望李皓能夠明白我的意思……抓住這瞬間的機會！”</p>
</p><p>&emsp;&emsp;話落，精血燃燒。</p>
</p><p>&emsp;&emsp;好像浮現出一道人影，好像是……張安的模樣！</p>
</p><p>&emsp;&emsp;同脈相連！</p>
</p><p>&emsp;&emsp;至尊嘆息一聲，真苦了你了，我的孫子，痛苦是痛苦一點，可是……這時候了，混沌太大，不好交流，只能如此了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓一直在等待契機，而那邊，輪迴帝尊，卻是輕笑一聲，“我還以爲，他們會來，看樣子，他們都很信任人王，選擇了攻打輪迴！”</p>
</p><p>&emsp;&emsp;作爲界主，他自然感知到了一些情況。</p>
</p><p>&emsp;&emsp;新武，去了輪迴。</p>
</p><p>&emsp;&emsp;是個好消息！</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;也許，這一次可以將他們徹底一網打盡。</p>
</p><p>&emsp;&emsp;“那他們，便來不了此地了，輪迴本土，距離此地相當遙遠，他們想來，也要一段時間了……”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了。</p>
</p><p>&emsp;&emsp;新武行蹤已現。</p>
</p><p>&emsp;&emsp;那此地，就徹底沒有障礙了。</p>
</p><p>&emsp;&emsp;輪迴世界，可不止14位七階，足足24位！</p>
</p><p>&emsp;&emsp;比預期中的，多了14位，因爲還有4人復活了，多了這麼多七階，新武……若是真圍攻輪迴，大概會很驚喜地發現，他們打不下！</p>
</p><p>&emsp;&emsp;此刻的人王，骨骼斷裂了許多，金色的骨骼，正在滴落骨髓一般的血液，喘息聲都沒了，嘴巴所在，一張一合，哪怕受傷慘重，依舊冷笑：“小心偷雞不成蝕把米，老張他們在，打破你輪迴本土，看你囂張什麼！”</p>
</p><p>&emsp;&emsp;“那我倒是期待如此了！”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了起來，能打破嗎？</p>
</p><p>&emsp;&emsp;真要能那麼輕易覆滅24位七階帝尊，那你新武，早就是混沌一方霸主了。</p>
</p><p>&emsp;&emsp;生死之力，再次鎮壓而下，轟隆一聲巨響，人王骨骼再次斷裂一些，輪迴帝尊感慨：“人王生命力，真夠頑強的，難怪可以活到現在……”</p>
</p><p>&emsp;&emsp;這傢伙，太難殺了！</p>
</p><p>&emsp;&emsp;若非這一次，謀劃的完備，多位強者聯手，單獨兩三位八階，還真拿他沒辦法。</p>
</p><p>&emsp;&emsp;難怪此人如此囂張！</p>
</p><p>&emsp;&emsp;一個內天地，化爲了道域，力量源源不斷，還是極其可怕的。</p>
</p><p>&emsp;&emsp;而就在這一刻，幽靈包裹的銀月帝尊羣中，一人忽然慘叫一聲，好像被幽靈擊中了一般，渾身血液開始燃燒，沸騰，慘叫聲讓艱難面對的李皓都有些側目。</p>
</p><p>&emsp;&emsp;誰叫的這麼慘？</p>
</p><p>&emsp;&emsp;餘光看去，嗯，張安？</p>
</p><p>&emsp;&emsp;怎麼會，張安在他眼中，雖說實力一般，可骨子裡是個好強的人，就算受傷，也絕不會叫的如此悽慘，定睛一看，渾身血液燃燒……</p>
</p><p>&emsp;&emsp;血液燃燒？</p>
</p><p>&emsp;&emsp;這……不是被幽靈擊中的狀態，血液忽然燃燒……同源血脈？</p>
</p><p>&emsp;&emsp;至尊？</p>
</p><p>&emsp;&emsp;李皓心中瞬間浮現一個念頭，這是新武至尊做的，對方好像希望通過這樣的手段，告訴自己什麼，按理說，對方沒必要和自己溝通什麼……</p>
</p><p>&emsp;&emsp;可此刻，張安忽然自焚，必然有一些重要訊息，是對方想要告訴自己的。</p>
</p><p>&emsp;&emsp;至尊想說什麼？</p>
</p><p>&emsp;&emsp;他餘光看去，硬生生地接了浮生一掌，吐血倒飛，卻是依舊看向那邊，一位三階帝尊，浮生他們根本不會在意，可李皓，卻是極其的在意。</p>
</p><p>&emsp;&emsp;至尊他們好像在攻打輪迴，此刻，卻是單獨給自己傳訊……</p>
</p><p>&emsp;&emsp;這時候的張安，慘叫連連，身上血脈，一點點燃燒，痛苦無比，也知道是自己爺爺乾的好事，差點想破口大罵了！</p>
</p><p>&emsp;&emsp;老頭子搞什麼玩意？</p>
</p><p>&emsp;&emsp;要燒死我嗎？</p>
</p><p>&emsp;&emsp;而李皓，仔細看去，看到了張安好像被燒的撕裂開了，燒的灰頭土臉的，好像……故意燒成這模樣的。</p>
</p><p>&emsp;&emsp;心中念頭轉動，想到了一些情況。</p>
</p><p>&emsp;&emsp;忽然喝道：“裂土！”</p>
</p><p>&emsp;&emsp;八階大世界中，好像有一界，名爲裂土界！</p>
</p><p>&emsp;&emsp;但是李皓不認識。</p>
</p><p>&emsp;&emsp;此地，來襲的三位八階，有裂土帝尊？</p>
</p><p>&emsp;&emsp;話音一落，遠處，正在和霧山交手的那位帝尊，陡然側頭，冷笑一聲：“認出來了？看樣子，銀月王對我東域，倒是有些瞭解，認出來又如何？”</p>
</p><p>&emsp;&emsp;他也不懼什麼！</p>
</p><p>&emsp;&emsp;今日，這些人都要死！</p>
</p><p>&emsp;&emsp;認出來又怎麼了？</p>
</p><p>&emsp;&emsp;李皓只是試探一番，並不是太確定，至尊給的提示，有些模糊。</p>
</p><p>&emsp;&emsp;可這一刻，他卻是確定了！</p>
</p><p>&emsp;&emsp;裂土！</p>
</p><p>&emsp;&emsp;新武至尊……要襲擊裂土界，甚至還有另外一方八階世界，一定如此！</p>
</p><p>&emsp;&emsp;李皓眼神一動，心中一喜。</p>
</p><p>&emsp;&emsp;自己要等待的機會，來了。</p>
</p><p>&emsp;&emsp;這一刻，忽然有些感慨，有些唏噓，又看向人王那邊……此刻，人王彷彿也猜到了什麼，痛苦悶哼一聲，朝李皓看來，那金色骷髏中的眼睛，看向李皓。</p>
</p><p>&emsp;&emsp;彷彿在笑！</p>
</p><p>&emsp;&emsp;彷彿在說，小子，老子的新武，是不是很給力？</p>
</p><p>&emsp;&emsp;而李皓，這一刻，真有些羨慕了，新武的至尊……居然……居然猜到了，還是說，他早就知道情況？</p>
</p><p>&emsp;&emsp;對方，居然不在輪迴，他去裂土界了！</p>
</p><p>&emsp;&emsp;再看看人羣中，還在鏖戰的袁碩，李皓忽然大吼一聲：“老師，你到底何時入七階？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;正在殺戮幽靈的袁碩，愣了一下，瑪德，哪有那麼快啊！</p>
</p><p>&emsp;&emsp;此刻的他，已經被無數幽靈包圍，正在奮力廝殺，聽聞此言，也是鬱悶到吐血，我也想早點跨入七階，可是……七階又不是說能到就能到的。</p>
</p><p>&emsp;&emsp;而今，進入四階的他，已經很快了好吧！</p>
</p><p>&emsp;&emsp;這混蛋東西，都快被人打死了，這時候還要刺激老子？</p>
</p><p>&emsp;&emsp;而浮生帝尊，此刻也笑了起來：“老師？你的老師，居然只是一位四階帝尊……哈哈哈……太可笑了，你不會指望這位四階弱者，來救你吧？”</p>
</p><p>&emsp;&emsp;袁碩臉色鐵青，一言不發，五禽之術，瘋狂爆發，將四周幽靈屠殺一空，咬着牙，憤怒無比。</p>
</p><p>&emsp;&emsp;瑪德，自家徒弟嘲諷自己就算了。</p>
</p><p>&emsp;&emsp;連一個外人，敵人，居然也嘲諷自己，四階怎麼了？</p>
</p><p>&emsp;&emsp;四階很弱嗎？</p>
</p><p>&emsp;&emsp;老子纔多大？</p>
</p><p>&emsp;&emsp;才晉級帝尊多久？</p>
</p><p>&emsp;&emsp;太不爽了！</p>
</p><p>&emsp;&emsp;而這一刻的李皓，卻是哈哈大笑，“我老師，有道域，七階，指日可待，五行合一，一入七階，必能迅速跨入八階……”</p>
</p><p>&emsp;&emsp;浮生帝尊冷笑一聲，忽然，回頭，一掌朝袁碩拍去！</p>
</p><p>&emsp;&emsp;那就，斷了你的希望。</p>
</p><p>&emsp;&emsp;想什麼呢。</p>
</p><p>&emsp;&emsp;你的老師，如此孱弱，那我殺了他，你應該會失態吧？</p>
</p><p>&emsp;&emsp;倒是不錯！</p>
</p><p>&emsp;&emsp;而李皓，也笑了，果然，我就知道，這浮生會對老師出手，給我緩和一下，老師……別被一巴掌打死了！</p>
</p><p>&emsp;&emsp;而袁碩，則是臉色劇變。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;我這蠢徒弟，坑師父一流，你這時候喊我，還給我戴高帽，人家不殺我也得殺我了！</p>
</p><p>&emsp;&emsp;你可真坑啊！</p>
</p><p>&emsp;&emsp;你小子，要幹嘛？</p>
</p><p>&emsp;&emsp;他暴吼一聲，五行道域浮現，劍氣爆發，回手一拳，戰力倒是很強悍，浮生卻是冷笑一聲。</p>
</p><p>&emsp;&emsp;很不錯，真有道域，難怪銀月王如此篤信他師父可入七階。</p>
</p><p>&emsp;&emsp;可惜……沒機會了！</p>
</p><p>&emsp;&emsp;殺死一位天才，很爽的。</p>
</p><p>&emsp;&emsp;他加大了力量，再次一掌打向袁碩，而身旁的李皓，卻是瞬間消失，浮生一點也不擔心，你能逃去哪裡呢？</p>
</p><p>&emsp;&emsp;殺你師父，只需要瞬間罷了！</p>
</p><p>&emsp;&emsp;而這一刻的李皓，頭頂時光星辰，卻是直奔三大八階而去，聲音傳蕩四方，瞬間暴起：“殺了他們！”</p>
</p><p>&emsp;&emsp;衆人以爲是個笑話……三大八階帝尊，也是冷笑一聲。</p>
</p><p>&emsp;&emsp;你來，又能如何？</p>
</p><p>&emsp;&emsp;憑你一位七階，加入戰鬥，也只是送死罷了！</p>
</p><p>&emsp;&emsp;這傢伙，活膩歪了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;至尊忽然消失，瞬間浮現在一方界域上空，千道身影浮現，一本大道書遮天蔽日，這一刻，哪還管什麼其他，大道書鎮壓天地，界中無數修士剛擡頭看去，紛紛被大道之力鎮壓而死！</p>
</p><p>&emsp;&emsp;整個八階世界，此刻，居然只有一位七階帝尊坐鎮，一瞬間，面前浮現出一張拳頭！</p>
</p><p>&emsp;&emsp;一拳！</p>
</p><p>&emsp;&emsp;千身合一，大道書鎮壓而下，轟隆一聲，拳出，對方直接崩潰覆滅，帶着不敢置信……誰？</p>
</p><p>&emsp;&emsp;敵襲！</p>
</p><p>&emsp;&emsp;可是，遲了，只是剎那，至尊消失，厲喝一聲，瞬間一拳打出，將整個世界，直接打的傾覆，世界之源浮現，瞬間被他一拳打爆！</p>
</p><p>&emsp;&emsp;大道宇宙浮現，他厲吼一聲，撕裂虛空，直接將大道宇宙撕出一道裂縫！</p>
</p><p>&emsp;&emsp;日月呈現！</p>
</p><p>&emsp;&emsp;此乃，日月世界。</p>
</p><p>&emsp;&emsp;至尊化爲萬丈巨人，一拳打向大道宇宙，書本瞬間鑽入宇宙之中，眨眼間，大道之力涌現，宛如萬千巨人膜拜，一顆顆星辰，瞬間炸裂開！</p>
</p><p>&emsp;&emsp;而不遠處，蒼帝釣魚竿一甩，一尊七階帝尊，直接被它釣走，大嘴一張，吞噬天地，整個八階世界，居然瞬間崩塌！</p>
</p><p>&emsp;&emsp;蒼帝張大了嘴巴，一口咬下，咔嚓一聲，無形無質的大道宇宙，居然浮現了出來，這瞬間，被咬出了一個巨大無比的裂縫！</p>
</p><p>&emsp;&emsp;無數大道之力，瘋狂溢散出來，兩家八階宇宙，在這一刻，居然被一人一貓，瞬間打的崩滅。</p>
</p><p>&emsp;&emsp;而兩家宇宙，都只有一位七階坐鎮。</p>
</p><p>&emsp;&emsp;都被瞬殺！</p>
</p><p>&emsp;&emsp;可怕的波動，瞬間溢散開，兩方大道宇宙，開始崩塌，而至尊，吐了口氣……看向遠方，有些憂愁……我傳遞的消息，你懂嗎？</p>
</p><p>&emsp;&emsp;不懂的話……那可能會錯過這一次機會的！</p>
</p><p>&emsp;&emsp;小李皓啊，你很聰明，能明白我的意思嗎？</p>
