<title>《星門》▷ 第472章 窮困使我奮起（求訂閱月票）</title></p><p>&emsp;&emsp;長劍在手，大道內蘊。</p>
</p><p>&emsp;&emsp;既然人在這，應該沒問題，怕就怕，在這感知不到，那可能就被紅月俘虜了，現在在這感知到了，也是好事。</p>
</p><p>&emsp;&emsp;整個森蘭世界，都瀰漫着一股暴亂的氣息。</p>
</p><p>&emsp;&emsp;一位位帝尊，有些遮掩了一下，有些壓根不遮掩氣息，有種挑釁找事的感覺。</p>
</p><p>&emsp;&emsp;李皓看也不看四周一些靠近自己的帝尊氣息，迅速遁走。</p>
</p><p>&emsp;&emsp;直奔感知到的乾無亮他們方向飛去。</p>
</p><p>&emsp;&emsp;在大世界中遁空，比混沌中可要容易的多，輕鬆的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“李皓進來了！”</p>
</p><p>&emsp;&emsp;此刻，一座城池之中，一座豪華的大院，林紅玉忽然開口。</p>
</p><p>&emsp;&emsp;作爲帝尊，他們進入此地，也不算秘密。</p>
</p><p>&emsp;&emsp;不是秘密，自然沒必要太委屈自己。</p>
</p><p>&emsp;&emsp;在這巨大的城池中，盤下一座大宅院，太輕鬆了，一枚大道結晶，不知道多少修士打破腦袋搶着賣。</p>
</p><p>&emsp;&emsp;聽到林紅玉這麼說，幾人都是一喜。</p>
</p><p>&emsp;&emsp;哪怕槐王和天極，都是微微鬆了口氣。</p>
</p><p>&emsp;&emsp;李皓來了！</p>
</p><p>&emsp;&emsp;他來了，劍尊呢？</p>
</p><p>&emsp;&emsp;若是劍尊也來了……這可是一羣能幹死七階的猛人，他們心裡一下子就有底氣了，最近此地動盪不安，帝尊氣息縱橫，這邊帝尊雖多，也有些畏懼的。</p>
</p><p>&emsp;&emsp;畢竟，他們都只是初階帝尊。</p>
</p><p>&emsp;&emsp;何況，還處於紅月的眼皮子底下。</p>
</p><p>&emsp;&emsp;槐王諂媚一笑：“銀月王抵達此地，倒是好消息，如此一來，我們就有盼頭了。”</p>
</p><p>&emsp;&emsp;乾無亮暗暗看了他一眼，沒說什麼。</p>
</p><p>&emsp;&emsp;對這位老前輩，一直搶自己的活，很是無奈，也不好多說什麼。</p>
</p><p>&emsp;&emsp;只是想着，等李皓來了，自己畢竟纔是一直跟隨的銀月老人，遇到了李皓，一定得搶先拍馬屁才行。</p>
</p><p>&emsp;&emsp;林紅玉只是感知到一會。</p>
</p><p>&emsp;&emsp;片刻後，大院中，浮現出了一道人影。</p>
</p><p>&emsp;&emsp;幾位帝尊，都是眼神微動，迅速走出了大院。</p>
</p><p>&emsp;&emsp;此地匯聚的帝尊，可不少。</p>
</p><p>&emsp;&emsp;銀月這邊，乾無亮、洪一堂、黑豹、林紅玉，加上投靠而來的三位帝尊，足足7位之多了，加上天極分身，天極本尊，槐王，足足10位之多。</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;看了一眼兩個天極，雖然此刻爲了避嫌，兩人樣貌氣息都有些變化，可是……</p>
</p><p>&emsp;&emsp;李皓露出一些疑色：“二位前輩……這是……爲何？”</p>
</p><p>&emsp;&emsp;天極和槐王都融入了道河之中，爲何不合一？</p>
</p><p>&emsp;&emsp;到了此刻，還搞個分身出來幹嘛？</p>
</p><p>&emsp;&emsp;閒得慌嗎？</p>
</p><p>&emsp;&emsp;還是說，天極分身，有造反的心思了？</p>
</p><p>&emsp;&emsp;他有些不理解。</p>
</p><p>&emsp;&emsp;分身，出變故了嗎？</p>
</p><p>&emsp;&emsp;天極分身，直接翻起了白眼，有些不爽：“爲何？不爲何，就是我很奇怪，自古以來，你可曾想過，有人本尊不願意主導自己，而是讓分身意識主導自己的？”</p>
</p><p>&emsp;&emsp;李皓一怔，什麼意思？</p>
</p><p>&emsp;&emsp;天極分身又道：“他非要我來主導！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，看向天極本尊。</p>
</p><p>&emsp;&emsp;天極本尊一臉輕鬆，笑呵呵的：“現在和銀月融合了，我對銀月不是太瞭解，在新武……也主要負責斷後之事，不太進入混沌，我見分身在銀月曆練足足十萬年，我便想着，分身意識主導，也方便行事，哪曾想，他不願意！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，其他人都是無語，都沒說話。</p>
</p><p>&emsp;&emsp;這倆人……不對，這一位，真是奇葩！</p>
</p><p>&emsp;&emsp;李皓都恍惚了一下。</p>
</p><p>&emsp;&emsp;聽懂了！</p>
</p><p>&emsp;&emsp;分身讓本尊吸納，本尊不幹，非要讓分身意識主導，而分身不幹，兩人……不對，這一位自己僵持住了，不願意融合了。</p>
</p><p>&emsp;&emsp;他麼的，是我聽錯了，還是認真的？</p>
</p><p>&emsp;&emsp;我知道天極懶，可是……沒到這地步吧？</p>
</p><p>&emsp;&emsp;雖然融合後，還是一人。</p>
</p><p>&emsp;&emsp;可分身主導的話，畢竟在銀月待了十萬年，對銀月的態度，肯定是不一樣的。</p>
</p><p>&emsp;&emsp;本尊主導的話，一直在新武待着，肯定更親近新武，這是必然的。</p>
</p><p>&emsp;&emsp;李皓也沒想過讓天極的分身主導，他潛意識中，肯定是本尊收回分身才對。</p>
</p><p>&emsp;&emsp;結果……搞什麼呢！</p>
</p><p>&emsp;&emsp;這時候，槐王都覺得有些丟人，剛要開口，乾無亮見狀，迅速笑道：“侯爺，您剛來，前些時日肯定累了，要不進去休息一下，喝杯茶？對了，侯爺此次前來，直接和我們匯合……會不會不太合適？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;槐王瞥了一眼乾無亮，笑了笑，沒繼續說話。</p>
</p><p>&emsp;&emsp;作爲老資格的見風使舵的高手，此刻，在這位不太熟悉的銀月王面前，還是慎言一些，不要一來就和老人起衝突，他顯得很是安靜，一言不發。</p>
</p><p>&emsp;&emsp;而乾無亮，一開始稍顯得意，很快，面色一僵。</p>
</p><p>&emsp;&emsp;這傢伙，真難對付啊！</p>
</p><p>&emsp;&emsp;忍耐力真好，一點不慌。</p>
</p><p>&emsp;&emsp;李皓沒管這小心思，微微點頭：“先進去再說，沒事，我一個低階帝尊，敢貿然進入大世界？當然是有團隊的，很正常！團隊匯合，太正常了，否則，一羣低階帝尊，敢進來分杯羹嗎？”</p>
</p><p>&emsp;&emsp;乾無亮急忙笑道：“侯爺英明！”</p>
</p><p>&emsp;&emsp;李皓沒理他，看了一眼其他人，實力倒是沒什麼變化，乾無亮和洪一堂，還是二階，連帶着天極本尊都成了二階了。</p>
</p><p>&emsp;&emsp;兩位道主，纔是極限。</p>
</p><p>&emsp;&emsp;兩位新武強者融入道河，這兩位道主也沒進入三階，可見大道宇宙晉級，難度還是很大的。</p>
</p><p>&emsp;&emsp;如今，倒是出現了一羣二階帝尊。</p>
</p><p>&emsp;&emsp;шшш★ Tтkan★ c o</p>
</p><p>&emsp;&emsp;只有林紅玉和嫫，只是一階帝尊。</p>
</p><p>&emsp;&emsp;進入大院主堂，李皓當仁不讓，自己坐上了主位，而剩下的兩邊首位，天極和槐王其實一點不想坐，硬是被推到了那邊。</p>
</p><p>&emsp;&emsp;畢竟是新武的前輩，客套一下還是有必要的。</p>
</p><p>&emsp;&emsp;“二位前輩，此次融入道河，倒是損失不小，可惜了。”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，三階的天極，居然融入了，現在分身不融合，其實也是好事，融合了，也沒希望晉級。</p>
</p><p>&emsp;&emsp;天極本尊灑脫一笑：“沒什麼，二階三階的，對我們而言，也沒太大區別。”</p>
</p><p>&emsp;&emsp;說到這，傳音道：“劍尊如何了？”</p>
</p><p>&emsp;&emsp;“挺好的！”</p>
</p><p>&emsp;&emsp;天極點點頭，那就好。</p>
</p><p>&emsp;&emsp;看樣子，老李頭沒受什麼傷。</p>
</p><p>&emsp;&emsp;下一刻，就聽李皓傳音道：“此次前來，就一個目標，解決森蘭！不給紅月恢復的機會，不給紅月壯大的機會！屏蔽掉紅月世界的監控，這是我們要做的。”</p>
</p><p>&emsp;&emsp;李皓說到這，也不和他們多寒暄，直奔主題：“查清楚所有裂縫的位置，奪取裂縫的控制權，封閉裂縫！不讓外來人隨意進出，隨意監控！”</p>
</p><p>&emsp;&emsp;“咱們人多，就這點好，可以分頭行動，而大家融入道河，也有一個好處……可以力量一處使，以道河遮掩裂縫，封閉裂縫！”</p>
</p><p>&emsp;&emsp;他話一出，天極和槐王對視一眼，暗暗叫苦。</p>
</p><p>&emsp;&emsp;果然，這種人物，都是天生的亂世之種。</p>
</p><p>&emsp;&emsp;好傢伙，一來，就開始安排任務了，多餘的話一句沒有，反正就是直奔大世界而去，奪取大世界！</p>
</p><p>&emsp;&emsp;真他麼兇殘啊！</p>
</p><p>&emsp;&emsp;“咱們這邊，帝尊除了我，算上天極前輩分身，足足10位之多！”</p>
</p><p>&emsp;&emsp;“哪怕此地帝尊不少，10位帝尊，大多二階，也算一股不弱的勢力了！”</p>
</p><p>&emsp;&emsp;“劍尊那邊如何安排的，我還不清楚，但是裂縫是簡單的活，咱們先承接了，否則……可能就是和中階帝尊廝殺，天極和槐王前輩，選擇哪個任務完成？”</p>
</p><p>&emsp;&emsp;兩人一聽，再次叫苦。</p>
</p><p>&emsp;&emsp;好傢伙，這是摸透了我們啊。</p>
</p><p>&emsp;&emsp;我們當然不想和中階帝尊幹架！</p>
</p><p>&emsp;&emsp;既然如此，封裂縫當然是首選了，這傢伙，雖然話少，一來就直奔核心啊。</p>
</p><p>&emsp;&emsp;兩人對視一眼，天極有些鬱悶：“當然是封閉裂縫！”</p>
</p><p>&emsp;&emsp;李皓點頭，露出笑容：“那就好！”</p>
</p><p>&emsp;&emsp;說到這，繼續道：“那就分頭行動，對了，槐王、乾無亮前去拉攏一些散修，混沌遊走，低階的就行！咱們人不少，都是帝尊，也不算無名之輩，在這不搞點動靜出來，別人還以爲我們謀劃更大！”</p>
</p><p>&emsp;&emsp;“拉攏來的人，該怎麼說，怎麼騙，你們自己想！”</p>
</p><p>&emsp;&emsp;“黑豹，你去和一些混沌巨獸，套套近乎，好歹算是一個族羣的……”</p>
</p><p>&emsp;&emsp;李皓一到，迅速將衆人分配了一下。</p>
</p><p>&emsp;&emsp;開始準備幹活！</p>
</p><p>&emsp;&emsp;他不準備在森蘭耽誤太久，沒太大意義，直奔主題，拿下森蘭，逃離森蘭，繼續禍害下一個世界纔對，他現在，需要太多的能量了。</p>
</p><p>&emsp;&emsp;世界雛形形成了，李皓現在就差能量了。</p>
</p><p>&emsp;&emsp;無數的能量！</p>
</p><p>&emsp;&emsp;一方大道宇宙，大世界，顯然能量極其充足的，紅月需要考慮外界觀感，他可不需要，就算觀感不好，也是新武對外的印象，和我無關。</p>
</p><p>&emsp;&emsp;衆人見他雷厲風行，也不多說什麼，只能各自領命。</p>
</p><p>&emsp;&emsp;等到其他人紛紛領到了任務，李皓最後看向林紅玉：“你先閉關一段時間，不要參與這些了，最近我對生死有些感悟，你可以入我長河，感悟一下！”</p>
</p><p>&emsp;&emsp;林紅玉一怔，微微點頭，心中明悟，嫌我實力弱了。</p>
</p><p>&emsp;&emsp;她也不多說什麼，既然如此，那就變強便是。</p>
</p><p>&emsp;&emsp;很快，一羣帝尊，離開了大院，各奔四方，開始幹活，這邊的帝尊舉動，也引起了不少人關注，此地本來就有不少帝尊，今日又來了一位背劍的，眨眼間就有帝尊出動。</p>
</p><p>&emsp;&emsp;顯然，不少人也判斷出來了，這些人的頭來了！</p>
</p><p>&emsp;&emsp;之前，都是一二階帝尊，顯然，這位新來的，可能是一位三階。</p>
</p><p>&emsp;&emsp;一時間，這一方勢力，也成了森蘭中各方關注的對象。</p>
</p><p>&emsp;&emsp;混沌中，何時出現了這樣的低階散修團，人還不少的樣子。</p>
</p><p>&emsp;&emsp;而李皓，則是安心坐在大廳中，等待着可能會來的人。</p>
</p><p>&emsp;&emsp;紅月？</p>
</p><p>&emsp;&emsp;森蘭？</p>
</p><p>&emsp;&emsp;強大的散修？</p>
</p><p>&emsp;&emsp;誰知道呢，反正肯定有人會來拉攏我們的，一羣低階帝尊，那也是帝尊，這麼一股勢力浮現，不可能無動於衷的。</p>
</p><p>&emsp;&emsp;而劍尊和空寂，此刻在哪貓着，或者在籌備什麼，李皓不清楚，這倆若是準備好了，也會來找自己的。</p>
</p><p>&emsp;&emsp;森蘭，吃掉！</p>
</p><p>&emsp;&emsp;甚至……混入紅月，我都想去吃掉紅月，不是現在，而是天方那邊出現變化，八階之主離開了，這就是機會，這一刻的李皓，好像野心都大了許多。</p>
</p><p>&emsp;&emsp;主要是因爲……太窮了。</p>
</p><p>&emsp;&emsp;一時間，他也是感慨萬千。</p>
</p><p>&emsp;&emsp;人窮，果然是奮鬥的動力。</p>
</p><p>&emsp;&emsp;因爲要締造萬界，他太缺資源了，之前還沒這樣的覺悟，覺得自己不差錢，殺死了不少帝尊，我是個富翁，結果一下子就打到了谷底，我就是個窮哈哈！</p>
</p><p>&emsp;&emsp;難怪劍尊這些人，動力十足，他們可未必比我更窮。。</p>
</p><p>&emsp;&emsp;萬界之力啊……我得滅掉多少大世界，才能湊齊？</p>
</p><p>&emsp;&emsp;李皓心中想着，又感慨了起來。</p>
