<title>《星門》▷ 第150章 新編十二團（求訂閱）</title></p><p>&emsp;&emsp;城外的戰鬥聲好像弱了下來。</p>
</p><p>&emsp;&emsp;李皓愣了一下，這個怎麼操作的？</p>
</p><p>&emsp;&emsp;怎麼判斷，怎麼分配的？</p>
</p><p>&emsp;&emsp;南拳哪怕不爆發，也是旭光中期的實力，結果，只是個大頭兵，難道不是按照實力來劃分？</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;而洪一堂，破格成爲尉官，也許是因爲實力太強，所以纔會如此？</p>
</p><p>&emsp;&emsp;這一刻的李皓，疑惑很多。</p>
</p><p>&emsp;&emsp;可此刻，沒人給他解惑。</p>
</p><p>&emsp;&emsp;之前和他說話的那位白銀戰士，對李皓的一些提問，也是不搭理，沒回復，不耐煩……</p>
</p><p>&emsp;&emsp;很快，他跟着紅鎧走了出去。</p>
</p><p>&emsp;&emsp;而片刻後，遠處，一位銅鎧，一位黑鎧，在一位紅鎧的帶領下走了過來。</p>
</p><p>&emsp;&emsp;下一刻，南拳的聲音傳來：“李皓，我收到消息了，我們被編入了第九師十二團，老洪居然還是我上司，十二團一連連長，我他麼……居然只是一位黑鎧大頭兵！”</p>
</p><p>&emsp;&emsp;而洪一堂，也是無言道：“少廢話吧，我還收到了消息，我有了上司，李皓團長！讓我找李皓團長報道呢！”</p>
</p><p>&emsp;&emsp;雖然李皓穿着白銀鎧甲，可兩人都知道，這就是李皓。</p>
</p><p>&emsp;&emsp;作爲他們在軍中的老大，隔着老遠，鎧甲就有一些提示，團長經過，注意！</p>
</p><p>&emsp;&emsp;洪一堂也是無語至極。</p>
</p><p>&emsp;&emsp;八大家了不起嗎？</p>
</p><p>&emsp;&emsp;切！</p>
</p><p>&emsp;&emsp;李皓加入，居然就是白銀團長，好傢伙，他這位強者，混了個銅鎧，當然，比上不足比下有餘，南拳纔可憐，現在是自己麾下的大頭兵了！</p>
</p><p>&emsp;&emsp;洪一堂又道：“我倒是摸索出了一些東西，李皓，這鎧甲不一般啊，防禦力很強，哪怕只是銅鎧，我感覺也強大無比，之前可能是我們用的不對，黑鎧防禦力只是堪比日耀，你問問老賀，他黑鎧防禦力好像很強……”</p>
</p><p>&emsp;&emsp;賀勇馬上道：“對，我感覺這玩意強的很，還得看自己實力，實力越強，防禦一強，抽取的地面能量越多，只是……好像不能離地，離地就是正常的黑鎧防禦了。”</p>
</p><p>&emsp;&emsp;黑鎧，是存在一些侷限性的。</p>
</p><p>&emsp;&emsp;而李皓，此刻也和他們匯合了。</p>
</p><p>&emsp;&emsp;聽到兩人的話語，鎧甲中也傳來了聲音：“我也發現了一些東西，你們好像成了我直接下屬，我好像可以通過鎧甲內部傳訊給你們……”</p>
</p><p>&emsp;&emsp;說完，神意波動，並未傳出鎧甲，可兩人腦海中都響起了李皓的聲音。</p>
</p><p>&emsp;&emsp;“好玩不？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人一怔，洪一堂也嘗試了一下，下一刻，開口道：“我也行，不過我好像只能對老賀傳訊，但是隻要你開通權限，我好像也能對你傳訊彙報工作……”</p>
</p><p>&emsp;&emsp;“這鎧甲厲害了！”</p>
</p><p>&emsp;&emsp;“古文明時期，這些軍士，強大的離譜，而且鎧甲工藝也是強大的可怕，這是內部通訊體系，可以有效讓隊伍服從指揮。”</p>
</p><p>&emsp;&emsp;賀勇和洪一堂都是感慨萬千，厲害了！</p>
</p><p>&emsp;&emsp;這只是一支留守的後備軍啊！</p>
</p><p>&emsp;&emsp;光是這些鎧甲，打造的代價，就不是現在的天星王朝可以做到的，可以承受的。</p>
</p><p>&emsp;&emsp;就在此刻，李皓的鎧甲中，再次響起了通訊信息。</p>
</p><p>&emsp;&emsp;“新編第九師第十二團團長李皓，第九師在東城遭遇戰鬥，來敵強悍，新編十二團是否願意增援？作爲新編軍，戰力孱弱，人員不齊，可拒絕增援，等待人員齊備，軍事訓練結束……”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，這系統聲音，是誰傳來的？</p>
</p><p>&emsp;&emsp;是城內的黃金戰士，還是說，本來就自帶這樣的體系？</p>
</p><p>&emsp;&emsp;白銀戰士都能通過這個體系說話，代表，黃金戰士也行。</p>
</p><p>&emsp;&emsp;想歸想，李皓可不想在這待着，按照小冊子上的規則，新兵，起碼要接受爲期三個月的軍事訓練任務，若是不出戰，此刻的他，得帶着這兩位新兵，在這接受爲期三個月的軍事訓練！</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;三個月……算了吧。</p>
</p><p>&emsp;&emsp;下一刻，李皓選擇了接受增援任務。</p>
</p><p>&emsp;&emsp;“新編十二團，即刻奔赴戰場，遵從指揮，抗擊外敵！爲人族，爲戰天城，戰！”</p>
</p><p>&emsp;&emsp;一聲鏗鏘有力的聲音，好像多了一些感情一般，在李皓腦海中響起。</p>
</p><p>&emsp;&emsp;這一刻，洪一堂和賀勇腦海中也響起了聲音。</p>
</p><p>&emsp;&emsp;“新編十二團，出擊！殺敵！”</p>
</p><p>&emsp;&emsp;身後，兩位紅鎧，好像知道了他們接受了任務，下一刻，再次行禮，轟隆一聲，錘擊胸膛，發出了鏗鏘之聲！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，所有地方，還有軍士存在的地方，好像都聽到了指令。</p>
</p><p>&emsp;&emsp;知道又有一支軍團，即將奔赴戰場，下一刻，鏗鏘聲不斷傳來。</p>
</p><p>&emsp;&emsp;所見之處，凡是有軍士的，都在行禮目送。</p>
</p><p>&emsp;&emsp;南拳嘀咕：“弄的怪熱血的，好像不凱旋，都對不起大家一樣……”</p>
</p><p>&emsp;&emsp;這種感覺，真他麼古怪！</p>
</p><p>&emsp;&emsp;外面，要幹掉的可是現代人，而他們……其實也是其中一員，這算是……時代的人奸嗎？</p>
</p><p>&emsp;&emsp;這一刻，南拳幾人，包括李皓，其實都有些古怪感。</p>
</p><p>&emsp;&emsp;咱們……是不是當了這個時代的人奸了？</p>
</p><p>&emsp;&emsp;加入了古文明時期的軍隊，現在接受軍令，去對付現代人族……</p>
</p><p>&emsp;&emsp;好吧，這樣的感覺一閃而逝。</p>
</p><p>&emsp;&emsp;纔不在乎呢！</p>
</p><p>&emsp;&emsp;倒是這種感覺，有些不一樣，李皓邊走邊道：“我從武衛軍出發的時候，其他人沒送我……要是也來這麼一遭，也許……我也有點小激動呢！”</p>
</p><p>&emsp;&emsp;事實就是如此。</p>
</p><p>&emsp;&emsp;有時候，一些不經意間的小動作，的確能讓人難以忘懷。</p>
</p><p>&emsp;&emsp;此刻，所到之處，能看到的軍士，都對他們行禮，一直到他們看不見了，那些軍士還在目送他們離去，彷彿在歡送英雄出征……單單只是這一點，李皓覺得，就很爽。</p>
</p><p>&emsp;&emsp;片刻後，三人抵達了之前進來的地方。</p>
</p><p>&emsp;&emsp;此刻，這裡多了一位紅鎧守衛。</p>
</p><p>&emsp;&emsp;看到三人，迅速打開欄杆，砰地一聲，砸在胸口，若不是無法說話，也許此刻會大聲說點什麼。</p>
</p><p>&emsp;&emsp;那種感覺，三人其實都感受到了。</p>
</p><p>&emsp;&emsp;三人就在這種古怪中，又帶着點熱血的感覺，一起走出了軍營。</p>
</p><p>&emsp;&emsp;直到走出去了，南拳這才吐了口氣：“在裡面……感覺呆久了，肯定會被他們同化，好可怕的感覺！”</p>
</p><p>&emsp;&emsp;那是一種不斷的洗腦，不斷的輸送一些思想的感覺。</p>
</p><p>&emsp;&emsp;比之前洪一堂說那些話，還要可怕。</p>
</p><p>&emsp;&emsp;而洪一堂，則是嘆道：“這就是爲何這些軍士，如此強大的原因！咱們有自己的思想，甚至不是這個時代的人，可加入了這個軍團，只是一會兒工夫罷了，就有一種肅穆、責任在身，重任在身的感覺。可想而知，在這經歷三個月的軍事訓練之後，我們恐怕會感觸更深……可怕的地方！”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，此刻，他再次接受到了指令，開口道：“走吧，不知道是不是上面的指令，讓我們一個小時內奔赴戰場，遲到的話，會被軍法懲處的！”</p>
</p><p>&emsp;&emsp;此地距離東城門不遠，一個小時綽綽有餘了。</p>
</p><p>&emsp;&emsp;顯然，對他們這一支三人新編團，還算比較寬鬆。</p>
</p><p>&emsp;&emsp;而李皓，迅速飛起，這一刻，感覺飛起來很爽，毫無那種阻礙感，一時間，有些得意。</p>
</p><p>&emsp;&emsp;下方兩人看着他，也沒什麼動作。</p>
</p><p>&emsp;&emsp;三人迅速朝東城門趕去，洪一堂在下面傳音道：“別太招搖了，你這實力，和沒復甦的白銀強者差不多，可一旦復甦的白銀……你不夠格，小心迎來了強大的旭光攻擊你，白銀等級高，也未必是好事！”</p>
</p><p>&emsp;&emsp;說完，李皓身上顏色一變，下一刻，化爲了黑色，嘿嘿笑道：“作爲白銀團長，我是可以僞裝的，這是我的特權，怕什麼！”</p>
</p><p>&emsp;&emsp;這一點，上次他就見識過。</p>
</p><p>&emsp;&emsp;此刻，只是被摸索了出來，實際用上了而已，李皓笑了一聲，又咬牙道：“這下爽了，待會，我一定多殺點三大組織的人！讓他們吃不了兜着走！”</p>
</p><p>&emsp;&emsp;這傢伙，這次總算是找到正面殺敵的機會了。</p>
</p><p>&emsp;&emsp;下方兩人也不說什麼，此刻都有自己的想法。</p>
</p><p>&emsp;&emsp;成爲戰天城的戰天軍，其實是超乎他們想象的，此刻，對接下來的計劃，他們也不知道該如何進行，走一步看一步吧。</p>
</p><p>&emsp;&emsp;明明是來奪寶的，現在倒好，倒是成了其中一員了。</p>
</p><p>&emsp;&emsp;而李皓，沒那麼多想法。</p>
</p><p>&emsp;&emsp;城內還有一尊黃金，加上軍營中的，其實兩尊黃金戰士。</p>
</p><p>&emsp;&emsp;這一次，就算他們不搗亂，那些人也未必可以成功。</p>
</p><p>&emsp;&emsp;飛行了一會，李皓忽然朝遠方看了一眼，有些怔神，我剛剛是不是眼花了，感覺看到了一條奔跑的黑狗？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;黑豹？</p>
</p><p>&emsp;&emsp;黑狗，一瞬間讓他想到了黑豹，可是……扯淡呢，黑豹早就跑了，不跑，也不會出現在這啊。</p>
</p><p>&emsp;&emsp;沒再去想，也許看錯了，此刻再看，已經看不到什麼了……先去東城再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，東城門。</p>
</p><p>&emsp;&emsp;大戰暫時告一段落，超能後退，紛紛離開了城門，聚集在遠處的廣場上，喧鬧聲不斷，一個個都有些哀怨，什麼情況，來了這，先爆發了一場戰鬥，啥好處都沒撈到呢。</p>
</p><p>&emsp;&emsp;就這麼一會，死了三四百的超能了！</p>
</p><p>&emsp;&emsp;這樣的大戰，放在中部都很少見了。</p>
</p><p>&emsp;&emsp;衆人喧鬧中，那些大組織，那些強者，都有些皺眉，這一次不太一樣，上次不是這樣的，這一次這些黑鎧戰士，好像更難纏一些了。</p>
</p><p>&emsp;&emsp;也不分兵了！</p>
</p><p>&emsp;&emsp;感覺，比之前多了一些智慧，是因爲有人指揮嗎？</p>
</p><p>&emsp;&emsp;城內的那尊黃金鎧甲戰士？</p>
</p><p>&emsp;&emsp;至於死了幾百人，大家沒太在意，又不是他們的人，散修居多，死就死了，大家又不是一夥的，至於他們自己，當然是先觀察觀察情況再說。</p>
