<title>《星門》▷ 第224章 一口吃成個大胖子（求訂閱月票）</title></p><p>&emsp;&emsp;讓雨琪先安頓了下來，李皓通過巡夜人這邊，查看了一下雲浩然的資料。</p>
</p><p>&emsp;&emsp;李皓點點頭：“對了，這人這麼少，你們多培養一些就是了……幾個普通人，還跟我磨磨唧唧的。”</p>
</p><p>&emsp;&emsp;七公主笑了笑沒說話。</p>
</p><p>&emsp;&emsp;李皓也不多說，“那就這樣吧！主要就這三件事，等我在天星城站穩了腳跟，你看着吧，九司這邊，我讓他們好看！”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼，咬牙道：“對了，接下來爲了繼續打壓九司，我可能還要殺一批人！也許有皇室的人，你們丟一些棄子或者不聽話的人名單給我……我順便幫你給殺了！”</p>
</p><p>&emsp;&emsp;七公主臉色微變：“這……”</p>
</p><p>&emsp;&emsp;“我就不信，皇室都是一夥的！”</p>
</p><p>&emsp;&emsp;李皓沒好氣道：“你當我什麼都不懂嗎？排除異己不會嗎？我需要人頭來立威，漸漸削弱九司的影響力，當然，也不能讓人覺得我李皓怕了皇室，不敢招惹……我連皇室的人一起殺，九司都會覺得我瘋了，反而會坐等我和皇室翻臉！你以爲我李皓真的只會莽撞嗎？”</p>
</p><p>&emsp;&emsp;七公主眼神閃爍。</p>
</p><p>&emsp;&emsp;心中也是微微一動，這傢伙，還真不莽！</p>
</p><p>&emsp;&emsp;兩邊的人一起殺，九司也許會和皇室協商，聯手對付李皓，若是皇室藉機提出一些要求，暗中卻是和李皓繼續合作……也許真有一些意外的好處。</p>
</p><p>&emsp;&emsp;只是如此一來，倒是成就了李皓的個人威望。</p>
</p><p>&emsp;&emsp;可想了想，在這個時代……威望其實沒啥用，關鍵還要看實力的！</p>
</p><p>&emsp;&emsp;她思索一番，點點頭：“可以……只是，此事需要絕對保密！”</p>
</p><p>&emsp;&emsp;“當然！難道我要告訴全天下，我和皇室合作了，幫皇室清除異己？開玩笑呢！對了，必須要有真憑實據的，我李皓不亂殺人，別搞一些老實人給我殺……沒興趣幫你們當刀子！”</p>
</p><p>&emsp;&emsp;“絕對不會！”</p>
</p><p>&emsp;&emsp;“那就合作愉快！”</p>
</p><p>&emsp;&emsp;李皓頓時露出笑臉，“我就不多留了，對了，這裡的飯菜，以後每天給我送一份去北城……至於錢……年底一起結算！”</p>
</p><p>&emsp;&emsp;七公主頓時笑道：“那倒不用了……”</p>
</p><p>&emsp;&emsp;“那就多謝公主慷慨了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;七公主無言以對，你李皓，現在缺這點錢？</p>
</p><p>&emsp;&emsp;何況，我就客氣一句，你還當真了！</p>
</p><p>&emsp;&emsp;當然，對她而言，只是小錢，倒也沒說什麼，笑了笑點點頭：“應該的！”</p>
</p><p>&emsp;&emsp;李皓也不再停留，直接走人。</p>
</p><p>&emsp;&emsp;七公主也沒送。</p>
</p><p>&emsp;&emsp;一直等李皓走了，才思索了起來。</p>
</p><p>&emsp;&emsp;李皓這人，倒是有意思。</p>
</p><p>&emsp;&emsp;提的幾個條件，其實也不算太難。</p>
</p><p>&emsp;&emsp;若是李皓真能在天星城站穩腳跟，也許也是好事。</p>
</p><p>&emsp;&emsp;她思索一番，取出了一面鏡片，對面露出一張人臉。</p>
</p><p>&emsp;&emsp;“父皇，您也聽到了，您覺得……如何？”</p>
</p><p>&emsp;&emsp;“李皓很有意思。”</p>
</p><p>&emsp;&emsp;威嚴的聲音緩緩傳出，帶着一些笑意：“他想樹立自己的權威，甚至想要在民間樹立起強大的威望，達到一言出，四方景從的地步……但是他太高估那些民衆了。我不知道他是否想當人王，但是銀月，向來是不服管教之地。天下亂，亂於北！亂，也好。今日所做一切，不也正是爲了這些嗎？”</p>
</p><p>&emsp;&emsp;說了幾句，緩緩道：“都答應他！現在他已經成爲銀月不可或缺的一部分，地覆劍、五禽王這些人都和他關係密切……想要銀月和九司繼續開戰，也許還需要李皓的衝動和野心！”</p>
</p><p>&emsp;&emsp;不管是衝動還是野心，都沒關係。</p>
</p><p>&emsp;&emsp;李皓的性格，註定和九司還會產生衝突的。</p>
</p><p>&emsp;&emsp;“我們也給九司多一些限制，給李皓更好的機會去發展壯大……”</p>
</p><p>&emsp;&emsp;七公主輕聲道：“父皇，那若是……若是銀月人在天星城徹底站穩了腳跟……”</p>
</p><p>&emsp;&emsp;“你認爲有這個可能嗎？”</p>
</p><p>&emsp;&emsp;威嚴聲再次響起：“之前，若非我們限制了九司，銀月人討不了好，這裡是天星，而非銀月！明白了嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;七公主點了點頭，沒再說什麼，鏡面中的人影，也瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也走出了九龍閣，後面女經理還送了一程，依舊熱情，李皓也不在意。</p>
</p><p>&emsp;&emsp;此刻的他，也在思索。</p>
</p><p>&emsp;&emsp;皇室這邊，不管有什麼想法，自己樹立起繼續和九司幹到底的人設，背後還站着戰天城和銀月，皇室一定會坐山觀虎鬥的。</p>
</p><p>&emsp;&emsp;皇室能被九司逼的退位，要不實力相當，要不就弱了一籌，可能需要自己的幫助。</p>
</p><p>&emsp;&emsp;他又想到了九司這邊，九司很強嗎？</p>
</p><p>&emsp;&emsp;跨入神通後，他覺得也就那樣吧。</p>
</p><p>&emsp;&emsp;靠着18位司長，現在只有17位了，哪怕都是神通境，還掌握了古神兵，就可以鎮壓皇室了嗎？</p>
</p><p>&emsp;&emsp;皇室9王36國公，還有這一代22位皇子皇女，還有天星王……這都鬥不過九司嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，也許等拿到了皇室給的資料，才能一窺究竟。</p>
</p><p>&emsp;&emsp;而當務之急，自己得回去一趟。</p>
</p><p>&emsp;&emsp;去銀月！</p>
</p><p>&emsp;&emsp;戰天城要去，小樹那邊也要去，銀城也要去……</p>
</p><p>&emsp;&emsp;他和皇室也說了，不知道自己走了，這些人會不會暗中伏殺自己？</p>
</p><p>&emsp;&emsp;“暗中伏殺我……那還不如聯手九司殺我！”</p>
</p><p>&emsp;&emsp;李皓笑了，那樣的話，也許損失更大，那還不如讓九司強者弄死自己划算。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;侯霄塵微微皺眉：“你現在回銀月？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;侯霄塵考慮了一番，微微凝眉道：“那還回來嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;侯霄塵思考再三，有些頭疼：“我怕你回了銀月，製造出更大的麻煩出來，你可別亂來……戰天城也好，還是其他，現在不是出世的時候！你到哪都會引起一些波動……與其在銀月惹出大動靜，你還不如留在天星城，好歹打破了天，也是人家的地盤，銀月可是我們自己的地盤。”</p>
</p><p>&emsp;&emsp;李皓驚訝道：“我是這種人嗎？在部長眼中，我就會惹是生非嗎？”</p>
</p><p>&emsp;&emsp;不是嗎？</p>
</p><p>&emsp;&emsp;侯霄塵都想吐槽了，你不是嗎？</p>
</p><p>&emsp;&emsp;你自己說！</p>
</p><p>&emsp;&emsp;你到哪是不是都惹出了大麻煩？</p>
</p><p>&emsp;&emsp;先打定國公，再打九司，正常人敢這麼幹嗎？</p>
</p><p>&emsp;&emsp;頭疼歸頭疼，他知道李皓回去，肯定是有事要做，想了想開口道：“你回去也行，路上小心點就好！另外……我還是要提醒你一句，古人是古人，今人是今人！兩者是不一樣的，尤其是妖族，更不能輕信！”</p>
</p><p>&emsp;&emsp;“還有一件事，巡檢司說，財政司讓出了一處遺蹟，可能是武科大學，你要不要參與探索？反正他們沒安好心……”</p>
</p><p>&emsp;&emsp;“回來再說！”</p>
</p><p>&emsp;&emsp;李皓盤算了一下：“我速度快，有追風靴，還是風雷屬性，我回銀月兩三天就行，來回一個星期就夠了，到時候再說，部長可以去和姚部長談談，讓他帶着巡夜人加入我們，成爲天星總督府，或者天星都督府下屬機構……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵頭都炸了，“你自己去說！”</p>
</p><p>&emsp;&emsp;“我不去！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我是年輕人，脾氣衝，我怕和他打起來，部長老成持重，可以和他談談。”</p>
</p><p>&emsp;&emsp;他麼的！</p>
</p><p>&emsp;&emsp;侯霄塵都想打人了。</p>
</p><p>&emsp;&emsp;李皓這混蛋，乾的是人事？</p>
</p><p>&emsp;&emsp;人家姚四本來是你頂頭上司，你倒好，現在要收編他，人家一手打造巡夜人體系，你要收編，你胃口不是一般的大！</p>
</p><p>&emsp;&emsp;我去談……那老東西不得一拳打飛我？</p>
</p><p>&emsp;&emsp;“維持現在的局面，其實挺好……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“名不正言不順，有時候虛名也很重要的！否則，九司幹嘛要成立九司？部長比我清楚纔對。”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;我當然清楚，可你乾的是人事嗎？</p>
</p><p>&emsp;&emsp;你自己怎麼不去？</p>
</p><p>&emsp;&emsp;你也知道，你要是去了，可能會和姚四打起來？</p>
</p><p>&emsp;&emsp;再說了，不止姚四，巡檢司那邊都可能會和你打起來！</p>
</p><p>&emsp;&emsp;“能者多勞！”</p>
</p><p>&emsp;&emsp;李皓誠懇道：“部長在我眼中，無所不能！不信你問玉總管？”</p>
</p><p>&emsp;&emsp;“玉總管，部長可以說服姚部長嗎？”</p>
</p><p>&emsp;&emsp;玉總管瞬間點頭：“當然！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;侯霄塵想罵人，不知道該罵誰。</p>
</p><p>&emsp;&emsp;小玉這腦子……好吧，不能怪她，這麼多年都這樣，玉羅剎相信他無所不能，可是……可是……</p>
</p><p>&emsp;&emsp;他有些無語！</p>
</p><p>&emsp;&emsp;李皓這孫子，倒是真能找人問。</p>
</p><p>&emsp;&emsp;侯霄塵頭疼無比：“再說吧，我儘量嘗試，另外和皇室走遠點，皇室不一般的，200年前就有了黑甲軍，你知道戰天軍內情，代表200年前，他們就獲得了一些遺蹟傳承。那時候超能沒復甦，可武師一直存在，你懂我的意思嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，知道。</p>
</p><p>&emsp;&emsp;而且，黑甲軍據說數量不止一千。</p>
</p><p>&emsp;&emsp;代表200年前，皇室也許出了一位師長級的軍官，否則，就是沒激發鎧甲，要不然，這麼多黑甲軍，應該破萬人了，一個師了！</p>
</p><p>&emsp;&emsp;天星鎮，據說有10萬守軍，當年也是個軍級單位了，一個軍團。</p>
</p><p>&emsp;&emsp;不知道皇室現在掌控到了什麼程度。</p>
</p><p>&emsp;&emsp;若是出現了一位高權限的，能成爲軍團長，那就代表對方的黑甲軍，能達到10萬之數！</p>
</p><p>&emsp;&emsp;不過可能性不大吧？</p>
</p><p>&emsp;&emsp;李皓心中想着，他可是知道很難的，除非……皇室具有當年這支守軍的血脈，和自己一樣，入城就差點成爲了師長。</p>
</p><p>&emsp;&emsp;他要是實力還行，當時去戰天城，他就是將軍一級了，能統帥1萬人的師長了。</p>
</p><p>&emsp;&emsp;“對了，你回去將這東西交給行政總署那邊……”</p>
</p><p>&emsp;&emsp;他取出了一個儲物戒，又道：“別看了，沒什麼寶貝，就是一些銀月需要的東西，你帶回去轉交就行了！”</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;“路上小心點，你速度雖快，也要小心三大組織。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;交流了幾句，李皓也沒再說，很快跑路。</p>
</p><p>&emsp;&emsp;至於侯霄塵他們留在天星城是否安全，目前問題不大，皇室還在呢，牽制了對方，否則，李皓也不會輕易離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓離開巡夜人總部不久。</p>
</p><p>&emsp;&emsp;一聲驚天巨響傳出，姚四一拳打飛了一人，發出了憤怒的咆哮聲！</p>
</p><p>&emsp;&emsp;而侯霄塵，嘆息一聲，飛回了自己的辦公樓。</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;李皓飄了，他要奪權就算了，他還要收編，直接將巡夜人劃拉到自己旗下……這是真的欺負人了，姚四沒追殺他就算不錯了。</p>
