<title>《星門》▷ 第445章 光桿司令（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗籠罩李皓。</p>
</p><p>&emsp;&emsp;到底是追殺自己的陰傀，還是追殺皓月的？</p>
</p><p>&emsp;&emsp;這樣的念頭剛浮現，體內，死亡氣息爆發，生機迅速流逝，本就消耗巨大，隨着死亡之力不斷涌現，生機不斷抽離，他愈加衰弱起來。</p>
</p><p>&emsp;&emsp;體內的黑暗之力，凝聚到了一起，想要反擊，一股寂滅之力爆發，將他最後一絲黑暗之力，凍結了起來，水火之力爆發，在他體內炸開！</p>
</p><p>&emsp;&emsp;體內的大道之力，瞬間崩塌。</p>
</p><p>&emsp;&emsp;他到此刻，還是有些不敢置信。</p>
</p><p>&emsp;&emsp;這是……皓月？</p>
</p><p>&emsp;&emsp;一階帝尊？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;身上的生機，徹底消散，一位三階帝尊，在逃了一天一夜後，被李皓撿了個便宜，直接輕易格殺了，大量的生死之力，融入了李皓的生死長河之中。</p>
</p><p>&emsp;&emsp;這位，算是完全用生死道殺死的。</p>
</p><p>&emsp;&emsp;李皓展露笑容，又是一位。</p>
</p><p>&emsp;&emsp;至暗大世界的人真好，六位帝尊，我殺了三位了，還有一位被外面的陰傀殺了，現在，整個至暗大世界，就剩下兩位帝尊了。</p>
</p><p>&emsp;&emsp;而自己的下一個目標，就是剩下那位三階帝尊。</p>
</p><p>&emsp;&emsp;對方身後的幾位陰傀，也是自己的目標。</p>
</p><p>&emsp;&emsp;至於巽旱……目前的自己，還不是對手。</p>
</p><p>&emsp;&emsp;而追殺自己的陰傀，李皓不擔心，因爲此地黑暗之力被消耗許多，只要再消耗一些，這些陰傀，會出現衰弱，自己一個殺他一個一百次，還能收穫一大批的黑暗結晶。</p>
</p><p>&emsp;&emsp;片刻後，李皓繼續盯上了另外一位帝尊。</p>
</p><p>&emsp;&emsp;而此刻的他，不單單收穫了大量的黑暗結晶，還有生死橋樑，這一天一夜的追殺，吸收，消耗之下，足足搭建了10座，之前，他就達到了250座。</p>
</p><p>&emsp;&emsp;這一刻，已經達到了260座。</p>
</p><p>&emsp;&emsp;也不知道省去了多少時間。</p>
</p><p>&emsp;&emsp;若是在外界，沒有機緣，李皓覺得，搭建一座橋樑，起碼需要一年，這其實很正常。</p>
</p><p>&emsp;&emsp;那想成爲三階巔峰，也許都需要上百年。</p>
</p><p>&emsp;&emsp;這還是他。</p>
</p><p>&emsp;&emsp;若是其他人，從初入三階，到三階巔峰，也許需要數千上萬年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二位帝尊這邊，李皓如法炮製。</p>
</p><p>&emsp;&emsp;先解決追殺對方的陰傀。</p>
</p><p>&emsp;&emsp;一頭頭地獵殺。</p>
</p><p>&emsp;&emsp;一塊塊黑暗結晶爆出，而這位帝尊，其實也累的夠嗆，每一次都覺得，自己死定了，實在是沒力氣再跑了，有心想要反擊一次……</p>
</p><p>&emsp;&emsp;可每一次回頭，都看到了數十頭黑暗陰傀，頓時沒了信心。</p>
</p><p>&emsp;&emsp;只能繼續逃亡！</p>
</p><p>&emsp;&emsp;好在，天無絕人之路，這些黑暗陰傀，速度好像也沒那麼快，好像也在變弱，倒是一直沒能追上他，讓他有些開心。</p>
</p><p>&emsp;&emsp;雖然這麼下去，不知道要多久才能解決這些麻煩，可起碼，現在他不會死。</p>
</p><p>&emsp;&emsp;關鍵是，此刻，大殿中的黑暗氣息，沒有之前那麼強烈了。</p>
</p><p>&emsp;&emsp;他判斷了一下，這麼下去，也許一天後，這些黑暗就會消散，那時候，也許就是自己的機會了。</p>
</p><p>&emsp;&emsp;而李皓，顯然不會給他這樣的機會。</p>
</p><p>&emsp;&emsp;陰傀追殺的第二天晚上，他一劍刺入了這位幾乎耗盡了能量的帝尊體內，生死之力爆發，解決了至暗大世界最後一位低階帝尊。</p>
</p><p>&emsp;&emsp;而這一次，他收穫了黑暗結晶總共18塊。</p>
</p><p>&emsp;&emsp;加上之前收穫的幾塊，消耗掉了兩塊，他手頭上，居然有了足足20塊黑暗結晶。</p>
</p><p>&emsp;&emsp;而身後，追殺自己的數十頭陰傀，顯然都比之前弱小了不少。</p>
</p><p>&emsp;&emsp;而這些，也是李皓眼中的寶物。</p>
</p><p>&emsp;&emsp;殺了這些陰傀，也許還能收穫幾十塊。</p>
</p><p>&emsp;&emsp;只是……大殿中的黑暗，消散了不少，之前濃郁無比的黑暗之力，現在已經只有薄薄一層了，不知道多久後，這些黑暗之力，就會消散一空了。</p>
</p><p>&emsp;&emsp;這個速度，顯然是快的超乎想象的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又花了接近一天的時間，隨着黑暗之力消散，追殺的陰傀，都有些虛弱。</p>
</p><p>&emsp;&emsp;雖然追殺自己的陰傀，會反擊自己，甚至會圍攻自己，可在李皓的不斷反殺之下，一個個解決，漸漸地，追殺李皓的陰傀，也越來越少了。</p>
</p><p>&emsp;&emsp;很快，身後只剩下了幾頭三階陰傀。</p>
</p><p>&emsp;&emsp;而實際上，到了這個階段，李皓殺陰傀，有時候只是幾十次，就會出現爆開，直接爆出黑暗結晶，顯然，是因爲黑暗能量不足了。</p>
</p><p>&emsp;&emsp;而這一刻，遠處，巽旱也是第一次，爆掉了一頭四階的黑暗陰傀。</p>
</p><p>&emsp;&emsp;拿到結晶的那一刻，還覺得有些不可思議。</p>
</p><p>&emsp;&emsp;這玩意……能被殺死？</p>
</p><p>&emsp;&emsp;他也是傷痕累累，氣喘吁吁，消耗巨大無比，可拿到黑暗結晶的那一刻，還是興奮無比，這可是四階的黑暗結晶，而這東西，蘊含的是八階帝尊的黑暗大道感悟。</p>
</p><p>&emsp;&emsp;兩天多的時間，若非一直感受到黑暗能量在消散，他真堅持不下去了。</p>
</p><p>&emsp;&emsp;也正因爲李皓不斷殺死那些黑暗陰傀，導致黑暗之力不斷削弱，讓他察覺到了機會，他才能堅持到現在，一直沒有放棄，這纔有了此刻的收穫。</p>
</p><p>&emsp;&emsp;巽旱大喜過望！</p>
</p><p>&emsp;&emsp;也許，這纔是我的機緣。</p>
</p><p>&emsp;&emsp;再看身後剩下的幾頭黑暗陰傀，追殺他的黑暗陰傀，足足有五位，現在被他殺死了一位，還剩下四位。</p>
</p><p>&emsp;&emsp;這一刻，這四尊黑暗陰傀，在巽旱眼中，都成了寶物。</p>
</p><p>&emsp;&emsp;儘管他消耗巨大無比，可是……若是殺死了這四位陰傀，還能獲得四塊黑暗結晶，關鍵是，其中還有兩位，是五階的陰傀。</p>
</p><p>&emsp;&emsp;這樣實力的陰傀，殺死之後，其中黑暗結晶蘊含的八階道蘊，一定濃郁無比！</p>
</p><p>&emsp;&emsp;欣喜之下，巽旱顧不得傷勢如何了。</p>
</p><p>&emsp;&emsp;就一個想法……殺死他們！</p>
</p><p>&emsp;&emsp;這一刻，巽旱瘋狂無比，開始反擊，而另外一邊，李皓也在迅速擊殺追殺自己的那些黑暗陰傀，整個大殿，黑暗之力開始迅速消退。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;耗費了不少時間。</p>
</p><p>&emsp;&emsp;當李皓斬殺了最後一位追殺自己的陰傀，微微鬆了口氣。</p>
</p><p>&emsp;&emsp;不過，很快面色有些凝重起來。</p>
</p><p>&emsp;&emsp;這三天，他收穫很大。</p>
</p><p>&emsp;&emsp;收穫的黑暗結晶，此刻已經高達52塊……這是難以想象的財富。</p>
</p><p>&emsp;&emsp;而生死橋樑，又搭建了一些，此刻，達到了足足280座，三天下來，他搭建了40座左右的生死橋樑，在外界，不知道要耗費多少時間。</p>
</p><p>&emsp;&emsp;可在這，只用了三天。</p>
</p><p>&emsp;&emsp;距離三階巔峰，還差80座，若是按照這速度，也許再給自己十天半個月，就足夠了。</p>
</p><p>&emsp;&emsp;可惜，黑暗之力，好像要徹底消散了。</p>
</p><p>&emsp;&emsp;就在李皓產生這樣的心思的時候。</p>
</p><p>&emsp;&emsp;那邊，巽旱一拳打死了最後一尊陰傀。</p>
</p><p>&emsp;&emsp;一塊黑暗結晶，呈現了出來。</p>
</p><p>&emsp;&emsp;他眼中喜色濃郁到了極致！</p>
</p><p>&emsp;&emsp;而四周的黑暗之力，在這一刻，全部消退了。</p>
</p><p>&emsp;&emsp;其實他一直聽到一些聲音，還以爲是剩下的那兩位帝尊，心中也想着，那兩位能堅持到現在，也着實不容易。</p>
</p><p>&emsp;&emsp;此刻，危機解除，收穫巨大，他也欣喜。</p>
</p><p>&emsp;&emsp;正要撿起那塊黑暗結晶，順便朝四周看了一眼……隨着黑暗消退，大殿中雖然還是暗的，可對強者而言，和白晝無差別。</p>
</p><p>&emsp;&emsp;大概相距數萬米的距離，空蕩的大殿中，巽旱沒看到其他人，只看到一位幾乎不可能出現在這的人。</p>
</p><p>&emsp;&emsp;皓月！</p>
</p><p>&emsp;&emsp;他瞬間愣了一下，看向那邊。</p>
</p><p>&emsp;&emsp;而李皓，卻是一點不意外。</p>
</p><p>&emsp;&emsp;看了一眼巽旱腳下的黑暗結晶，暗暗咋舌，五階的黑暗結晶？</p>
</p><p>&emsp;&emsp;這傢伙也發財了啊！</p>
</p><p>&emsp;&emsp;“見過巽旱帝尊！”</p>
</p><p>&emsp;&emsp;李皓相當的客氣，而巽旱，呆滯了一下，看向他，有些不可思議：“皓月？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;至暗大世界的人呢？</p>
</p><p>&emsp;&emsp;剩下的兩位帝尊呢？</p>
</p><p>&emsp;&emsp;怎麼會是皓月在這！</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“是我！”</p>
</p><p>&emsp;&emsp;這位帝尊，看樣子消耗不小。</p>
</p><p>&emsp;&emsp;當然，五階帝尊，就算消耗巨大無比，大概率也不是現階段的自己可以匹敵的，自己只是三階，雙方差距很大的。</p>
</p><p>&emsp;&emsp;可是，也沒什麼值得懼怕的。</p>
</p><p>&emsp;&emsp;巽旱還是覺得不可思議，下一刻，眼神陰冷無比：“三階？”</p>
</p><p>&emsp;&emsp;他感知到了李皓的氣息，不是一階帝尊，而是……三階！</p>
</p><p>&emsp;&emsp;此刻的李皓，進步太快，氣息也有些遮掩不住。</p>
</p><p>&emsp;&emsp;哪怕生死長河，此刻都是能量往外溢出。</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;“我的人呢？”</p>
</p><p>&emsp;&emsp;他看向李皓，眼神愈加陰冷起來。</p>
</p><p>&emsp;&emsp;李皓一臉無辜：“不清楚，我剛進來不久，就看到了巽旱帝尊，怎麼，其他道友，沒有來這嗎？”</p>
</p><p>&emsp;&emsp;巽旱臉色愈發難看。</p>
</p><p>&emsp;&emsp;你剛進來？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;他臉色極其的難看，不動聲色地收起了那一塊五階結晶，甚至開始吸收一些黑暗之力，彌補自己的消耗。</p>
</p><p>&emsp;&emsp;心中也是有些警惕。</p>
</p><p>&emsp;&emsp;雖然此人只是三階……可之前，明明只是一階，誰知道，有沒有隱藏實力，而自己消耗太大，此刻，實力不如巔峰期一半，也就四階之力。</p>
</p><p>&emsp;&emsp;若是此人，還有一些隱藏，豈不是糟糕？</p>
</p><p>&emsp;&emsp;關鍵是，我的那些同僚呢？</p>
</p><p>&emsp;&emsp;怎麼一個都沒了！</p>
</p><p>&emsp;&emsp;而且，李皓氣定神閒，不像他，消耗巨大，還在喘息，此人，是否真的剛進入？</p>
</p><p>&emsp;&emsp;一個個疑惑，浮現在腦海中。</p>
</p><p>&emsp;&emsp;他看向李皓，有些陰沉：“皓月道友隱藏的倒是深，居然是三階帝尊……”</p>
</p><p>&emsp;&emsp;“一階和三階，都只是低階罷了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，沒有繼續說，而是指了指，那大殿深處的一道小門戶：“巽旱前輩，我覺得，你更應該關心一下，前方那道門，是否是寶地？”</p>
</p><p>&emsp;&emsp;之前，幾乎沒有觸碰到牆壁的他們，此刻，卻是發現，四周居然有壁壘。</p>
</p><p>&emsp;&emsp;而盡頭，更是存在一座門戶。</p>
</p><p>&emsp;&emsp;這一刻，巽旱也被吸引了注意力。</p>
</p><p>&emsp;&emsp;寶地？</p>
</p><p>&emsp;&emsp;黑暗神殿的核心之地？</p>
</p><p>&emsp;&emsp;他心中頓時狂喜，可很快，有些警惕，這皓月……到底什麼人？</p>
</p><p>&emsp;&emsp;堂堂五階帝尊，此刻卻是有些忌憚李皓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;那小門背後的大殿。</p>
</p><p>&emsp;&emsp;三日前，那道聲音的主人，好像才清醒，好像看到了什麼，頓時有些驚訝：“沒了？”</p>
</p><p>&emsp;&emsp;黑暗之力很多的。</p>
</p><p>&emsp;&emsp;居然沒了！</p>
</p><p>&emsp;&emsp;而且，畫面上，還顯示出了剩下兩人，這一次，居然還有兩人活着，太讓人意外了。</p>
</p><p>&emsp;&emsp;聲音的主人，朝李皓所在的畫面看了一眼……好像一眼看穿了他身上的那些黑暗結晶，忍不住暗罵一聲：“太貪婪了！”</p>
</p><p>&emsp;&emsp;怪不得沒了！</p>
</p><p>&emsp;&emsp;都被這個傢伙給殺了。</p>
</p><p>&emsp;&emsp;殺一百次，才能爆出來的，這傢伙，卻是擁有了這麼多黑暗結晶，豈不是說，三日內，此人殺死帝尊數百次之多？</p>
</p><p>&emsp;&emsp;雖然這也是通關辦法之一，可是……以前很少有人這樣的。</p>
</p><p>&emsp;&emsp;真是……無言以對。</p>
</p><p>&emsp;&emsp;自己只是小憩片刻，恢復一些能量，結果，再看，黑暗大殿第一關都快被他們給毀了。</p>
</p><p>&emsp;&emsp;真是該死！</p>
</p><p>&emsp;&emsp;就在外面兩人，一個故作鎮定，一個有些警惕的時候。</p>
</p><p>&emsp;&emsp;忽然，一道聲音傳蕩而來：“第一關已過，二位都已過關，可入第二關，進門來！”</p>
</p><p>&emsp;&emsp;原本還劍拔弩張的兩人，瞬間凝重，紛紛朝那小門所在看去。</p>
</p><p>&emsp;&emsp;好像聲音來自門內！</p>
</p><p>&emsp;&emsp;這地方……還有活人？</p>
</p><p>&emsp;&emsp;暗使？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;那可是八階帝尊，若是真在這，早就出來了纔對，豈會到現在纔出現。</p>
</p><p>&emsp;&emsp;不是暗使，那會是誰？</p>
</p><p>&emsp;&emsp;這時候，兩人對視一眼，沒再說其他事情，不管如何，此刻，這地方還是神秘無比，先將恩怨放下，看看再說。</p>
</p><p>&emsp;&emsp;“巽旱前輩，請！”</p>
</p><p>&emsp;&emsp;李皓一臉的客氣，巽旱微微揚眉，沒有說什麼，邁步朝那小門所在方向走去。</p>
</p><p>&emsp;&emsp;李皓耳邊，卻是傳來了對方的聲音：“皓月道友，其他事情，先放一放，此地可是八階帝尊道蘊所在地，若是在這獲得一些機緣，其他事情，都只是小事罷了！”</p>
</p><p>&emsp;&emsp;哪怕李皓表現的氣息，只是三階，此刻，他也不敢大意。</p>
</p><p>&emsp;&emsp;他心中有些判斷，自己的那幾位同伴，也許都是被這傢伙幹掉了！</p>
</p><p>&emsp;&emsp;包括外面的也是！</p>
</p><p>&emsp;&emsp;這傢伙，面對自己這位五階，一臉淡定的樣子，讓巽旱不得不猜測，這位，也許是四階，甚至是五階。</p>
</p><p>&emsp;&emsp;如此一來，和那空寂交好，倒是有些原因了。</p>
</p><p>&emsp;&emsp;也許，不單單是因爲交情，還有實力。</p>
</p><p>&emsp;&emsp;否則，一位五階帝尊，對李皓，也太過客氣了，那空寂，張口道友，閉口道友，可完全沒有什麼居高臨下之意。</p>
</p><p>&emsp;&emsp;“隱藏的五階？”</p>
</p><p>&emsp;&emsp;巽旱心中想着，有些震動，此人，如何做到隱藏的如此完美的？</p>
</p><p>&emsp;&emsp;由不得他不多想！</p>
</p><p>&emsp;&emsp;自己應對這一切，都累的半死，消耗巨大，此人卻是氣定神閒，感覺，早就殺了追殺他的那些陰傀。</p>
</p><p>&emsp;&emsp;加上此刻，小門內部的聲音傳蕩，讓他不得不放棄了試探一下的心思。。</p>
</p><p>&emsp;&emsp;先進入再說！</p>
</p><p>&emsp;&emsp;也許，還需要兩人聯手，應對一些危機呢。</p>
