<title>《星門》▷ 第514章 千變萬化（求訂閱月票）</title></p><p>&emsp;&emsp;搭建一條聯繫虛界的長河通道。</p>
</p><p>&emsp;&emsp;李皓想明白了什麼，臉色微變，開口：“二貓前輩，時光唯一嗎？”</p>
</p><p>&emsp;&emsp;二貓一怔，搖頭：“過去可能唯一，可未來千萬種……當然不唯一了！未來有無數可能，因爲我們都在現在，過去、現在都是唯一的，唯獨未來……是變化無常的！”</p>
</p><p>&emsp;&emsp;“未來無常！”</p>
</p><p>&emsp;&emsp;李皓吸氣，忽然有些變臉：“好像……不太妙的樣子，若是……未來無常，那是否說明，時光不是一種，可能在變化？”</p>
</p><p>&emsp;&emsp;“時光本來就在變化，時光又不是停滯不動的。”</p>
</p><p>&emsp;&emsp;二貓疑惑，這不是很正常的嗎？</p>
</p><p>&emsp;&emsp;“完了！”</p>
</p><p>&emsp;&emsp;李皓變色，“也許，我小看時光了。”</p>
</p><p>&emsp;&emsp;小看時光，這不是問題，問題在於……我把我老師弄進去了，都快五天了，人還沒出來，可能……不是不出來，而是被困住了！</p>
</p><p>&emsp;&emsp;時光組成的道網，也許是一個可以變化的密碼，長達萬個數字的密碼。</p>
</p><p>&emsp;&emsp;完犢子了！</p>
</p><p>&emsp;&emsp;本來一萬個不同字組成的密碼，就很可怕了，若是還在不斷變化……好傢伙，任你如何推演，你能推演出答案來？</p>
</p><p>&emsp;&emsp;直到這時候，李皓才發現了一些異常。</p>
</p><p>&emsp;&emsp;我說呢！</p>
</p><p>&emsp;&emsp;老師，怎麼還不出來，現在……不會……不會被困的要掛了吧？</p>
</p><p>&emsp;&emsp;不敢多想！</p>
</p><p>&emsp;&emsp;李皓迅速波動大道，這一次，不再是老鼠道了，而是波動自己的五行之道，四周，五方小界浮現，五種大道浮現，大道蔓延，直入時光！</p>
</p><p>&emsp;&emsp;漸漸地，五方小界，好像和時光融爲了一體。</p>
</p><p>&emsp;&emsp;李皓一聲低喝：“鎖！”</p>
</p><p>&emsp;&emsp;五行道域浮現！</p>
</p><p>&emsp;&emsp;五道鎖時光！</p>
</p><p>&emsp;&emsp;時光雖強，可畢竟現在不強，還在自己執掌之中，先鎖定一下，鎮壓一下，將五行之道鎖定，暫停時光的一切變化！</p>
</p><p>&emsp;&emsp;另外，一隻手拍向袁碩肉身！</p>
</p><p>&emsp;&emsp;肉身之上，浮現出五種特殊之力，五禽之力，瞬間涌現，瞬間融入時光星辰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;時光星辰內。</p>
</p><p>&emsp;&emsp;袁碩眼神閃爍，微微凝眉，有些感悟，但是，現在還有一個問題……萬道不斷變化，他跟不上這樣的變化，也許需要停止一下變化才行，最好給自己一個座標，可以鎖定一下外面，有個對比。</p>
</p><p>&emsp;&emsp;就在此刻……心想事成！</p>
</p><p>&emsp;&emsp;忽然，原本按照時間，應該變化的萬道，忽然間呈現出五條巨大的大道，直接連接萬道中的五行之道，鎖定了整個時光道網！</p>
</p><p>&emsp;&emsp;同一時間，又在這其中，溢散出一股強悍的五行之力，熟悉無比，正是屬於自己的五行之力！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;袁碩一怔，下一刻，一喜。</p>
</p><p>&emsp;&emsp;那孫子，發現異常了？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你可算是發現了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;一瞬間，他將五行之道的位置，徹底鎖定，眼神一動，有些欣喜，五行之道，果然可以充當一個變化的座標位置，他迅速探查四周之道。</p>
</p><p>&emsp;&emsp;趁着現在整個時光星辰被鎖定，很快，他探查到了許多東西。</p>
</p><p>&emsp;&emsp;下一刻，鎖定了老鼠道。</p>
</p><p>&emsp;&emsp;瞬間朝老鼠道飛去！</p>
</p><p>&emsp;&emsp;整個時光星辰，也在瘋狂顫動，好像隨時可能會崩碎，停止了變化的時光星辰，有些不穩定了。</p>
</p><p>&emsp;&emsp;而袁碩，也不敢耽誤，迅速找到了那條進入要找的道。</p>
</p><p>&emsp;&emsp;很快，抱着那條大道，氣勢爆發，撥動大道！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;老鼠怪留下的一些混沌氣息，瞬間波動了一下，李皓眼神一動，心中一喜，也不多說，一瞬間，整個小世界的混沌之道，被他抽取了出來。</p>
</p><p>&emsp;&emsp;一股虹吸之力，從混沌道中傳出，只是一個剎那，時光星辰中，一道人影被汲取出來。</p>
</p><p>&emsp;&emsp;砰地一聲，虛影落入河水之中，重重砸落。</p>
</p><p>&emsp;&emsp;袁碩的勢神浮現，極其的狼狽。</p>
</p><p>&emsp;&emsp;不等袁碩開口，李皓一伸手，將其勢神穩固，瞬間將勢神塞入袁碩肉身，進入肉身瞬間……忽然，肉身開始衰老。</p>
</p><p>&emsp;&emsp;眨眼間，壽元好像流逝無數！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，寂滅之界瞬間浮現，將其籠罩。</p>
</p><p>&emsp;&emsp;又從大道長河中，汲取不少大道之力，漸漸地，寂滅之界中誕生了一棵小草，小草瘋狂生長，又過了一會，小草落入袁碩肉身之上。</p>
</p><p>&emsp;&emsp;剛剛衰老的肉身，眨眼間又恢復了年輕。</p>
</p><p>&emsp;&emsp;這時候，李皓才吐了口氣，撤銷了寂滅之界，又將五行之界撤走，時光星辰再次開始了波動，之前的顫動消失。</p>
</p><p>&emsp;&emsp;袁碩瞬間睜眼！</p>
</p><p>&emsp;&emsp;感受了一下，露出笑容：“好小子，不錯，居然能瞬間恢復我的消耗……”</p>
</p><p>&emsp;&emsp;“老師太弱！”</p>
</p><p>&emsp;&emsp;李皓直言不諱：“恢復一位天王，對我而言太簡單了。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲，又道：“你小子知不知道，這……”</p>
</p><p>&emsp;&emsp;“萬道在變！”</p>
</p><p>&emsp;&emsp;李皓打斷了老師的話，皺眉：“比我預期中的要難，萬道居然在變化，不可思議！若是貿然拆開了星辰，就可能會徹底崩了，我無法恢復。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩無言以對，半晌又道：“我已經發現了一些變化的規律……”</p>
</p><p>&emsp;&emsp;“有規律的，六分鐘……360秒變化一次，每一次，都是換一條道主掌時光！所以，時光不是一種，而是萬種時光……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩默默看着他，許久，冷笑：“真是個聰明的孩子呢！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你把我要說的都說了，老子還說個屁？</p>
</p><p>&emsp;&emsp;李皓看了一眼老師，半晌才道：“還得多謝老師以身試法，要不然，我差點遺漏了，多謝老師實踐教導！”</p>
</p><p>&emsp;&emsp;袁碩無言！</p>
</p><p>&emsp;&emsp;真……晦氣啊！</p>
</p><p>&emsp;&emsp;李皓忽然又笑了起來：“好吧，我承認，是剛剛老師失蹤了好幾天，我纔看出來了一些端倪，但是具體的我其實不清楚，老師，和我說說……”</p>
</p><p>&emsp;&emsp;袁碩翻了個白眼，沒好氣道：“你不是說完了嗎？還說什麼？”</p>
</p><p>&emsp;&emsp;“老師沒發現一點其他東西嗎？”</p>
</p><p>&emsp;&emsp;袁碩瞪了他一眼，半晌才道：“有！其他大道，都在變幻，但是，可以鎖定一些大道，就算變化一些，也有對應位置可尋，比如五行，2000道一個間隔……只要你找到一條，必然能找到其他四條！比如陰陽，一定是對立的，比如寂滅、復甦，也是如此！所以，按照這些道的位置，只要你找到了一條，就能找到對應的，再通過一些比對之法，就可以判斷出整個萬道的變化趨勢……你要經歷多次循環，可能會發現一些具體的規律，40多天一次，我沒時間經歷，你倒是可以試試看。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭，明白了。</p>
</p><p>&emsp;&emsp;兩極之道，在這有大用。</p>
</p><p>&emsp;&emsp;袁碩又道：“還有，萬道匯聚，誕生了時光水滴……你若是能想辦法抽取出去，當成殺敵之法，我覺得，比現在更簡單，更輕鬆……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，難度相當大。</p>
</p><p>&emsp;&emsp;“不說這些了，老師有些收穫嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的：“五行道域的形成，倒是可以借鑑一些時光星辰的手段，固定的道，太容易被人攻破了，我想……進行一個嘗試，變化！千變萬化，你看到的，也只是看到的，實際上，是不斷在變的，我要打造一個變化無窮的五行道域，讓人摸不着頭腦……”</p>
</p><p>&emsp;&emsp;李皓笑了笑，點頭：“老師自己去試吧！我現在，要融虛界了！”</p>
</p><p>&emsp;&emsp;他也沒再多說什麼，藉着剛剛袁碩牽引出來的老鼠道，瞬間將大道和虛界相連，一方小界，開始不斷旋轉起來。</p>
</p><p>&emsp;&emsp;漸漸地，小界開始變大。</p>
</p><p>&emsp;&emsp;與此同時，這方小界，開始朝本來的世界落去。</p>
</p><p>&emsp;&emsp;宛如虛影一般，覆蓋了整個世界。</p>
</p><p>&emsp;&emsp;漸漸地……虛界和小界相互融合到了一起。</p>
</p><p>&emsp;&emsp;以界養界！</p>
</p><p>&emsp;&emsp;就在此刻，李皓探手一召，趙署長浮現，李皓也不多說，帶着對方，直奔小界中心，一揮手，好像浮現出一條混沌之道。</p>
</p><p>&emsp;&emsp;趙署長還沒看清楚，就見李皓再次浮現時光星辰，開口道：“走，沿着這條混沌道，一路向後走……不是向前，而是向後走！”</p>
</p><p>&emsp;&emsp;大道長河浮現，奔騰不息！</p>
</p><p>&emsp;&emsp;趙署長一個恍惚，忽然，墜入了長河，這一刻，好像化身老鼠怪，一瞬間，墜入了另外一條長河之中，一個個波浪席捲而來。</p>
</p><p>&emsp;&emsp;他墜入其中一個波浪，好像有記憶浮現……而記憶，正是那頭被殺的老鼠怪的！</p>
</p><p>&emsp;&emsp;一瞬間，趙署長有些恍惚，他彷彿置身其中，成爲了那隻老鼠。</p>
</p><p>&emsp;&emsp;心中頓時一震！</p>
</p><p>&emsp;&emsp;這就是記憶長河？</p>
</p><p>&emsp;&emsp;這……悟道神器啊！</p>
</p><p>&emsp;&emsp;可以感悟不同修士的道，將自己置身其中，這……不可思議！</p>
</p><p>&emsp;&emsp;而李皓聲音再起，浮現在他腦海之中：“速度要快……畢竟涉及到了時光，波濤越是洶涌，代表這是記憶中愈難忘的事！不要感悟太多，小心被同化成了下一個大老鼠……別人的道，看看就行，未必要深入感悟……”</p>
</p><p>&emsp;&emsp;“還有，查看這些，也是需要付出一些代價的，主要還是壽元上的消耗……另外，沒事不要查看未來，看到的未來未必是真實的，而且，還會影響自己！”</p>
</p><p>&emsp;&emsp;趙署長銘記在心，也不多說。</p>
</p><p>&emsp;&emsp;繼續沉浸在那真實無比的記憶之中。</p>
</p><p>&emsp;&emsp;這是一頭老鼠的奮鬥史，每一位帝尊，都有自己的奮鬥史，哪怕在強大的存在眼中，不值一提，可對趙署長而言，親眼看着一頭老鼠怪，成爲帝尊，成爲一界之主……漫長的歲月，哪怕只是一些記憶閃爍，也足以讓他收穫巨大！</p>
</p><p>&emsp;&emsp;不知道過了多久，趙署長忽然從長河中跌落。</p>
</p><p>&emsp;&emsp;眼神有些迷茫，下一刻，略顯狡詐和兇戾。</p>
</p><p>&emsp;&emsp;又過了，這才漸漸恢復了平靜，看向身旁的李皓，忽然道：“這法，最好不要輕易傳出去……有個致命的麻煩，一旦融入其中，很容易徹底迷失其中，甚至……被取代！”</p>
</p><p>&emsp;&emsp;他稍有後怕：“我還好，這混沌獸記憶不復雜，經歷的一些事情不多，還沒我在銀月經歷的多，所以，很快被我摒棄了一些東西，否則，很容易成爲第二個老鼠怪了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“這叫記憶長河，不是簡單的看電視，而是親自融入其中去感悟……當然，一般人不要嘗試，也嘗試不了！”</p>
</p><p>&emsp;&emsp;說罷，看向趙署長：“趙署長覺得，能冒充嗎？”</p>
</p><p>&emsp;&emsp;“能！”</p>
</p><p>&emsp;&emsp;趙署長點頭，有些震撼：“除非對方親自深入探查我……否則，我冒充起來，很難被人發現，對話也好，交流也好，氣息也好，都能模仿！甚至身臨其境之下，幾乎難分真我……只是，一旦強者強行探查我本質，那就暴露了。”</p>
</p><p>&emsp;&emsp;“應該不至於！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那是對帝尊的挑釁，是一種開戰的意思，在這，龍主還是有威懾力的，這樣就好！”</p>
</p><p>&emsp;&emsp;說到這，他笑了：“這樣一來，我的以界養界計劃，應該可以正式去實施了！”</p>
</p><p>&emsp;&emsp;這一刻，他露出了笑容。</p>
</p><p>&emsp;&emsp;再看看時光融入的長河，這時候，也連接了第一個虛界。</p>
</p><p>&emsp;&emsp;只是……稍有麻煩的是，時光星辰，可能要暫時脫離一下自己，穩固這條虛幻的長河，這樣一來，接下來，自己可能無法及時動用時光之能了。</p>
</p><p>&emsp;&emsp;當然，這不算什麼大問題，暫時脫離一下時光，讓沒有時光的自己行走天下，也許，也是一種對自己的考驗。</p>
</p><p>&emsp;&emsp;再看看不遠處的老師……此刻的老師，好像有些新感悟了。</p>
</p><p>&emsp;&emsp;不知道這一次，能否構建完整的道域。</p>
</p><p>&emsp;&emsp;若是構建完整的道域，是否意味着，七階之路被打通了？</p>
</p><p>&emsp;&emsp;當然，沒那麼簡單便是，最少，李皓沒足夠的資源，去供養一位七階了。</p>
</p><p>&emsp;&emsp;一步步來就是！</p>
</p><p>&emsp;&emsp;此刻，他的虛幻小界，也在汲取這一方小界的能量，完善自己，李皓笑了一聲，又多了一方小界之力了。</p>
